醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,4,46,2020/02/09 05:23:36
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,2,38,2020/02/09 05:23:36
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,0,8,2020/02/09 05:23:36
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,0,14,2020/02/09 05:23:36
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,6,30,2020/02/09 05:23:36
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,2,0,2020/02/09 05:23:36
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,0,8,2020/02/09 05:23:36
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,0,34,2020/02/09 05:23:36
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,0,20,2020/02/09 05:23:36
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,0,26,2020/02/09 05:23:36
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,16,2020/02/09 05:23:36
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,28,2020/02/09 05:23:36
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,1,36,2020/02/09 05:23:36
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,0,17,2020/02/09 05:23:36
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,0,4,2020/02/09 05:23:36
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,0,15,2020/02/09 05:23:36
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,0,28,2020/02/09 05:23:36
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,4,20,2020/02/09 05:23:36
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,0,26,2020/02/09 05:23:36
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,0,36,2020/02/09 05:23:36
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,202,58,2020/02/09 05:23:36
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,0,20,2020/02/09 05:23:36
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,0,48,2020/02/09 05:23:36
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,2,2,2020/02/09 05:23:36
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,0,1,2020/02/09 05:23:36
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,8,2020/02/09 05:23:36
5903220061,宏信大藥局,臺中市中區自由路２段４５號１樓,(04)22222021,0,24,2020/02/09 05:23:36
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,0,50,2020/02/09 05:23:36
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,0,34,2020/02/09 05:23:36
5903220141,雙十小林健保藥局,臺中市中區雙十路一段３５號,(04)22253662,0,55,2020/02/09 05:23:36
5903220150,老順安大藥局,臺中市中區中華路二段６３號、６５號１樓,(04)22016306,0,24,2020/02/09 05:23:36
5903220169,公園大藥局,臺中市中區公園路９５號１樓,(04)22060858,0,70,2020/02/09 05:23:36
5903230030,十甲東亞藥師大藥局,臺中市東區十甲路４２３號１樓,(04)22118879,0,10,2020/02/09 05:23:36
5903230085,翔新藥局,臺中市東區東英１７街１６７－３號,(04)22131269,0,12,2020/02/09 05:23:36
5903230094,平祐健保藥局,臺中市東區旱溪東路１段２９７號１樓,(04)22113898,2,0,2020/02/09 05:23:36
5903230156,樂業小林健保藥局,臺中市東區樂業路４４３號１樓,(04)22139123,0,6,2020/02/09 05:23:36
5903230165,快安堂藥局,臺中市東區旱溪街８０之１１號,(04)22115983,0,35,2020/02/09 05:23:36
5903230183,恒生藥局,臺中市東區樂業路３９５號１樓,(04)22135179,0,28,2020/02/09 05:23:36
5903240090,嶸曜藥局,臺中市西區美村路１段５９２號,(04)23782478,0,16,2020/02/09 05:23:36
5903240143,利民藥局,臺中市西區四維街２３號１樓,(04)22292931,0,12,2020/02/09 05:23:36
5903240152,陽光藥局,臺中市西區中美街３０５號１樓,(04)23020711,0,46,2020/02/09 05:23:36
5903240170,美村全成藥局,臺中市西區美村路１段２２２號１樓,(04)23014006,0,42,2020/02/09 05:23:36
5903240198,鑫祐藥局,臺中市西區民權路３０２－５號,(04)23027778,0,26,2020/02/09 05:23:36
5903240205,捷登藥局,臺中市西區公益路１０６號,(04)23191929,0,38,2020/02/09 05:23:36
5903240330,大樹五權藥局,臺中市西區五權路９７之１號１樓,(04)22022910,0,72,2020/02/09 05:23:36
5903240358,早齋藥局,臺中市西區美村路一段３４２號１樓,(04)23029168,0,38,2020/02/09 05:23:36
5903240367,宇祥藥局,臺中市西區五權五街１１９號１樓,(04)23728239,0,26,2020/02/09 05:23:36
5903240376,台丞藥局,臺中市西區三民路一段１６６－５號,(04)22279666,0,42,2020/02/09 05:23:36
5903240385,喆星藥局,臺中市西區精誠路４２２號,(04)24715301,0,4,2020/02/09 05:23:36
5903240394,好好誠美藥局,臺中市西區向上北路１８６號１樓,(04)23022838,4,0,2020/02/09 05:23:36
5903240410,德芳美村藥局,臺中市西區美村路一段６８１、６８３號１樓,(04)23782848,0,26,2020/02/09 05:23:36
5903250041,小林健保藥局,臺中市南區美村路２段１８２號,(04)22622099,0,20,2020/02/09 05:23:36
5903250069,尚尚藥局,臺中市南區美村南路１９７號１樓,(04)22606831,0,10,2020/02/09 05:23:36
5903250103,忠孝德侑健保藥局,臺中市南區正義街１５９號,(04)22851400,0,14,2020/02/09 05:23:36
5903250112,立成藥局,臺中市南區學府路１４３號,(04)22205915,0,16,2020/02/09 05:23:36
5903250176,弘大美妝藥局,臺中市南區南門路１１５號１樓,(04)22859180,0,36,2020/02/09 05:23:36
5903250210,好好藥局,臺中市南區忠明南路７８６號,(04)22612961,0,8,2020/02/09 05:23:36
5903250309,台杏藥局,臺中市南區復興路三段３３７號,(04)22218087,6,10,2020/02/09 05:23:36
5903250381,大樹美村藥局,臺中市南區美村南路１２４號,(04)22621113,0,32,2020/02/09 05:23:36
5903250434,仁美藥局,臺中市南區南平路１６９號,(04)22652495,0,36,2020/02/09 05:23:36
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,0,22,2020/02/09 05:23:36
5903250489,長榮藥局,臺中市南區新華街１８６號１樓,(04)22220210,0,20,2020/02/09 05:23:36
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,0,44,2020/02/09 05:23:36
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,0,10,2020/02/09 05:23:36
5903250514,泰友藥局,臺中市南區復興路二段９９巷１３號１樓,(04)22615701,4,2,2020/02/09 05:23:36
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,0,30,2020/02/09 05:23:36
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,0,28,2020/02/09 05:23:36
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,0,38,2020/02/09 05:23:36
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,0,20,2020/02/09 05:23:36
5903260341,台中漢口藥局,臺中市北區漢口路３段１８３號,(04)22936166,0,14,2020/02/09 05:23:36
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,0,38,2020/02/09 05:23:36
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,0,30,2020/02/09 05:23:36
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,4,46,2020/02/09 05:23:36
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,2,46,2020/02/09 05:23:36
5903260476,康媞藥局,臺中市北區山西路二段１２５號,(04)22925388,0,22,2020/02/09 05:23:36
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,0,38,2020/02/09 05:23:36
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,0,4,2020/02/09 05:23:36
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,0,46,2020/02/09 05:23:36
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,0,22,2020/02/09 05:23:36
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,0,58,2020/02/09 05:23:36
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,0,32,2020/02/09 05:23:36
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,0,43,2020/02/09 05:23:36
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,0,96,2020/02/09 05:23:36
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,0,26,2020/02/09 05:23:36
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,0,28,2020/02/09 05:23:36
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,0,28,2020/02/09 05:23:36
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,2,22,2020/02/09 05:23:36
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,0,36,2020/02/09 05:23:36
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,2,4,2020/02/09 05:23:36
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,0,30,2020/02/09 05:23:36
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,0,20,2020/02/09 05:23:36
5903260789,瑞昌藥局,臺中市北區學士路１５５號１樓,(04)22056819,0,12,2020/02/09 05:23:36
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,0,42,2020/02/09 05:23:36
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,0,88,2020/02/09 05:23:36
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,1,28,2020/02/09 05:23:36
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,0,24,2020/02/09 05:23:36
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,0,24,2020/02/09 05:23:36
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,0,44,2020/02/09 05:23:36
5903270230,大心藥局,臺中市西屯區西屯路２段２９５－１９號,(04)24528355,0,4,2020/02/09 05:23:36
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,0,10,2020/02/09 05:23:36
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,2,34,2020/02/09 05:23:36
5903270310,弘福藥師藥局,臺中市西屯區西屯路３段１６６－２１號１樓,(04)24611916,8,24,2020/02/09 05:23:36
5903270347,甘肅安德藥局,臺中市西屯區甘肅路２０２－３號,(04)23165935,0,4,2020/02/09 05:23:36
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,0,4,2020/02/09 05:23:36
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,0,32,2020/02/09 05:23:36
5903270383,佳德健保藥局,臺中市西屯區工業３８路２６號,(04)23598285,0,6,2020/02/09 05:23:36
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,20,2020/02/09 05:23:36
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,0,34,2020/02/09 05:23:36
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,0,16,2020/02/09 05:23:36
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,0,20,2020/02/09 05:23:36
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,207,558,2020/02/09 05:23:36
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,0,28,2020/02/09 05:23:36
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,1,28,2020/02/09 05:23:36
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,0,22,2020/02/09 05:23:36
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,202,88,2020/02/09 05:23:36
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,8,60,2020/02/09 05:23:36
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,0,56,2020/02/09 05:23:36
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,6,20,2020/02/09 05:23:36
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,128,74,2020/02/09 05:23:36
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,0,18,2020/02/09 05:23:36
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,0,24,2020/02/09 05:23:36
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,50,2020/02/09 05:23:36
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,2,12,2020/02/09 05:23:36
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,3,22,2020/02/09 05:23:36
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,0,24,2020/02/09 05:23:36
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,20,2020/02/09 05:23:36
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,0,28,2020/02/09 05:23:36
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,0,26,2020/02/09 05:23:36
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,8,12,2020/02/09 05:23:36
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,1,34,2020/02/09 05:23:36
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,1,9,2020/02/09 05:23:36
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,0,32,2020/02/09 05:23:36
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,0,34,2020/02/09 05:23:36
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,2,18,2020/02/09 05:23:36
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,0,40,2020/02/09 05:23:36
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,0,26,2020/02/09 05:23:36
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,0,59,2020/02/09 05:23:36
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,0,26,2020/02/09 05:23:36
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,6,2,2020/02/09 05:23:36
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,36,2020/02/09 05:23:36
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,0,32,2020/02/09 05:23:36
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,0,34,2020/02/09 05:23:36
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,0,26,2020/02/09 05:23:36
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,4,0,2020/02/09 05:23:36
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,4,0,2020/02/09 05:23:36
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,0,4,2020/02/09 05:23:36
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,0,16,2020/02/09 05:23:36
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,0,32,2020/02/09 05:23:36
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,0,36,2020/02/09 05:23:36
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,24,78,2020/02/09 05:23:36
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,0,20,2020/02/09 05:23:36
5903280549,仁幼藥局,臺中市南屯區黎明東街１５１號,(04)23809162,0,4,2020/02/09 05:23:36
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,0,28,2020/02/09 05:23:36
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,0,22,2020/02/09 05:23:36
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,0,28,2020/02/09 05:23:36
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,4,0,2020/02/09 05:23:36
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,0,48,2020/02/09 05:23:36
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,0,24,2020/02/09 05:23:36
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,30,2020/02/09 05:23:36
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,2,26,2020/02/09 05:23:36
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,0,4,2020/02/09 05:23:36
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,0,10,2020/02/09 05:23:36
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,0,22,2020/02/09 05:23:36
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,0,48,2020/02/09 05:23:36
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,0,16,2020/02/09 05:23:36
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,0,8,2020/02/09 05:23:36
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,2,24,2020/02/09 05:23:36
5903280754,弘泰藥師藥局,臺中市南屯區向心南路９４８號１樓,(04)24750790,0,2,2020/02/09 05:23:36
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,0,22,2020/02/09 05:23:36
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,0,14,2020/02/09 05:23:36
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,12,2020/02/09 05:23:36
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,0,20,2020/02/09 05:23:36
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,0,36,2020/02/09 05:23:36
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,26,2020/02/09 05:23:36
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,2,2020/02/09 05:23:36
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,4,2020/02/09 05:23:36
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,2,26,2020/02/09 05:23:36
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,0,22,2020/02/09 05:23:36
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,0,4,2020/02/09 05:23:36
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,2,34,2020/02/09 05:23:36
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,0,15,2020/02/09 05:23:36
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,0,10,2020/02/09 05:23:36
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,0,18,2020/02/09 05:23:36
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,0,38,2020/02/09 05:23:36
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,2,46,2020/02/09 05:23:36
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,6,0,2020/02/09 05:23:36
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,0,14,2020/02/09 05:23:36
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,0,60,2020/02/09 05:23:36
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,0,28,2020/02/09 05:23:36
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,0,34,2020/02/09 05:23:36
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,0,10,2020/02/09 05:23:36
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,192,42,2020/02/09 05:23:36
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,2,0,2020/02/09 05:23:36
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,6,22,2020/02/09 05:23:36
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,10,2020/02/09 05:23:36
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,0,24,2020/02/09 05:23:36
5903290867,軍功啄木鳥藥局,臺中市北屯區軍功路二段１７５號,(04)22390160,2,0,2020/02/09 05:23:36
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,0,32,2020/02/09 05:23:36
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,0,32,2020/02/09 05:23:36
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,0,36,2020/02/09 05:23:36
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,0,44,2020/02/09 05:23:36
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,2,20,2020/02/09 05:23:36
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,0,12,2020/02/09 05:23:36
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,0,22,2020/02/09 05:23:36
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,20,2020/02/09 05:23:36
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,0,26,2020/02/09 05:23:36
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,8,60,2020/02/09 05:23:36
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,0,16,2020/02/09 05:23:36
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,0,26,2020/02/09 05:23:36
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,0,32,2020/02/09 05:23:36
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,18,80,2020/02/09 05:23:36
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,4,30,2020/02/09 05:23:36
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,2,28,2020/02/09 05:23:36
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,116,50,2020/02/09 05:23:36
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,0,32,2020/02/09 05:23:36
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,0,70,2020/02/09 05:23:36
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,0,64,2020/02/09 05:23:36
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,0,14,2020/02/09 05:23:36
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,0,12,2020/02/09 05:23:36
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,0,92,2020/02/09 05:23:36
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,0,17,2020/02/09 05:23:36
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,0,6,2020/02/09 05:23:36
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,0,26,2020/02/09 05:23:36
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,0,14,2020/02/09 05:23:36
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,50,96,2020/02/09 05:23:36
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,258,94,2020/02/09 05:23:36
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,66,72,2020/02/09 05:23:36
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,6,30,2020/02/09 05:23:36
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,0,30,2020/02/09 05:23:36
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,0,2,2020/02/09 05:23:36
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,2,46,2020/02/09 05:23:36
