醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,22,68,2020/02/09 05:23:36
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,202,56,2020/02/09 05:23:36
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,0,24,2020/02/09 05:23:36
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,22,38,2020/02/09 05:23:36
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,0,18,2020/02/09 05:23:36
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,0,30,2020/02/09 05:23:36
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,202,96,2020/02/09 05:23:36
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,0,26,2020/02/09 05:23:36
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,10,2020/02/09 05:23:36
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,0,20,2020/02/09 05:23:36
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,0,36,2020/02/09 05:23:36
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,8,14,2020/02/09 05:23:36
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,0,61,2020/02/09 05:23:36
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,0,18,2020/02/09 05:23:36
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,0,66,2020/02/09 05:23:36
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,0,22,2020/02/09 05:23:36
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,14,26,2020/02/09 05:23:36
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,0,20,2020/02/09 05:23:36
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,2,14,2020/02/09 05:23:36
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,0,32,2020/02/09 05:23:36
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,2,14,2020/02/09 05:23:36
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,0,74,2020/02/09 05:23:36
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,0,38,2020/02/09 05:23:36
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,32,2020/02/09 05:23:36
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,0,68,2020/02/09 05:23:36
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,0,44,2020/02/09 05:23:36
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,4,16,2020/02/09 05:23:36
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,0,58,2020/02/09 05:23:36
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,0,42,2020/02/09 05:23:36
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,0,42,2020/02/09 05:23:36
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,0,44,2020/02/09 05:23:36
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,16,2020/02/09 05:23:36
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,0,18,2020/02/09 05:23:36
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,0,8,2020/02/09 05:23:36
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,2,40,2020/02/09 05:23:36
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,16,2020/02/09 05:23:36
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,0,28,2020/02/09 05:23:36
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,4,22,2020/02/09 05:23:36
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,0,8,2020/02/09 05:23:36
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,0,8,2020/02/09 05:23:36
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,0,44,2020/02/09 05:23:36
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,4,4,2020/02/09 05:23:36
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,22,2020/02/09 05:23:36
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,0,4,2020/02/09 05:23:36
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,0,28,2020/02/09 05:23:36
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,2,0,2020/02/09 05:23:36
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,0,44,2020/02/09 05:23:36
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,0,18,2020/02/09 05:23:36
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,2,24,2020/02/09 05:23:36
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,0,40,2020/02/09 05:23:36
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,18,14,2020/02/09 05:23:36
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,30,2020/02/09 05:23:36
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,0,24,2020/02/09 05:23:36
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,0,56,2020/02/09 05:23:36
5905280074,醫康藥局,臺南市歸仁區武東里明德新村２號,(06)3032123,198,38,2020/02/09 05:23:36
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,0,12,2020/02/09 05:23:36
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,4,28,2020/02/09 05:23:36
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,2,16,2020/02/09 05:23:36
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,2,24,2020/02/09 05:23:36
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,4,62,2020/02/09 05:23:36
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,0,36,2020/02/09 05:23:36
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,0,62,2020/02/09 05:23:36
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,12,32,2020/02/09 05:23:36
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,0,30,2020/02/09 05:23:36
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,0,38,2020/02/09 05:23:36
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,2,0,2020/02/09 05:23:36
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,1,4,2020/02/09 05:23:36
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,0,36,2020/02/09 05:23:36
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,20,2020/02/09 05:23:36
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,0,26,2020/02/09 05:23:36
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,0,30,2020/02/09 05:23:36
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,0,30,2020/02/09 05:23:36
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,0,44,2020/02/09 05:23:36
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,0,68,2020/02/09 05:23:36
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,0,4,2020/02/09 05:23:36
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,0,35,2020/02/09 05:23:36
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,200,76,2020/02/09 05:23:36
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,0,30,2020/02/09 05:23:36
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,0,34,2020/02/09 05:23:36
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3020188,33,58,2020/02/09 05:23:36
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,0,60,2020/02/09 05:23:36
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,0,14,2020/02/09 05:23:36
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,0,26,2020/02/09 05:23:36
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,6,80,2020/02/09 05:23:36
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,0,18,2020/02/09 05:23:36
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,2,28,2020/02/09 05:23:36
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,20,62,2020/02/09 05:23:36
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,0,10,2020/02/09 05:23:36
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,201,130,2020/02/09 05:23:36
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,10,42,2020/02/09 05:23:36
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,44,2020/02/09 05:23:36
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,2,54,2020/02/09 05:23:36
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,0,54,2020/02/09 05:23:36
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,0,20,2020/02/09 05:23:36
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,2,6,2020/02/09 05:23:36
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,2,76,2020/02/09 05:23:36
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,0,8,2020/02/09 05:23:36
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,0,30,2020/02/09 05:23:36
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,84,104,2020/02/09 05:23:36
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,6,4,2020/02/09 05:23:36
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,0,20,2020/02/09 05:23:36
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,4,2020/02/09 05:23:36
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,0,58,2020/02/09 05:23:36
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,2,4,2020/02/09 05:23:36
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,0,26,2020/02/09 05:23:36
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,1,36,2020/02/09 05:23:36
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,0,18,2020/02/09 05:23:36
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,0,68,2020/02/09 05:23:36
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,0,36,2020/02/09 05:23:36
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,0,44,2020/02/09 05:23:36
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,0,30,2020/02/09 05:23:36
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,0,36,2020/02/09 05:23:36
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,0,14,2020/02/09 05:23:36
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,0,28,2020/02/09 05:23:36
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,0,16,2020/02/09 05:23:36
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,0,14,2020/02/09 05:23:36
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,64,30,2020/02/09 05:23:36
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,0,38,2020/02/09 05:23:36
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,0,38,2020/02/09 05:23:36
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,6,22,2020/02/09 05:23:36
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,0,8,2020/02/09 05:23:36
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,0,30,2020/02/09 05:23:36
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,0,26,2020/02/09 05:23:36
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,10,102,2020/02/09 05:23:36
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,0,96,2020/02/09 05:23:36
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,0,42,2020/02/09 05:23:36
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,2,45,2020/02/09 05:23:36
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,0,68,2020/02/09 05:23:36
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,0,86,2020/02/09 05:23:36
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,0,30,2020/02/09 05:23:36
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,0,6,2020/02/09 05:23:36
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,0,26,2020/02/09 05:23:36
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,1,38,2020/02/09 05:23:36
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,1,46,2020/02/09 05:23:36
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,50,48,2020/02/09 05:23:36
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,0,36,2020/02/09 05:23:36
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,0,30,2020/02/09 05:23:36
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,0,26,2020/02/09 05:23:36
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,0,78,2020/02/09 05:23:36
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,0,22,2020/02/09 05:23:36
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,0,52,2020/02/09 05:23:36
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,0,58,2020/02/09 05:23:36
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,0,30,2020/02/09 05:23:36
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,0,6,2020/02/09 05:23:36
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,0,32,2020/02/09 05:23:36
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,0,48,2020/02/09 05:23:36
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,0,58,2020/02/09 05:23:36
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,1,66,2020/02/09 05:23:36
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,0,6,2020/02/09 05:23:36
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,0,8,2020/02/09 05:23:36
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,0,2,2020/02/09 05:23:36
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,0,36,2020/02/09 05:23:36
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,0,54,2020/02/09 05:23:36
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,90,114,2020/02/09 05:23:36
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,0,30,2020/02/09 05:23:36
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,6,78,2020/02/09 05:23:36
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,0,28,2020/02/09 05:23:36
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,60,48,2020/02/09 05:23:36
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,0,64,2020/02/09 05:23:36
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,0,34,2020/02/09 05:23:36
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,200,50,2020/02/09 05:23:36
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,0,54,2020/02/09 05:23:36
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,44,112,2020/02/09 05:23:36
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,2,32,2020/02/09 05:23:36
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,0,2,2020/02/09 05:23:36
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,0,34,2020/02/09 05:23:36
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,24,2020/02/09 05:23:36
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,2,0,2020/02/09 05:23:36
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,2,32,2020/02/09 05:23:36
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,0,52,2020/02/09 05:23:36
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,0,32,2020/02/09 05:23:36
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,0,26,2020/02/09 05:23:36
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,6,0,2020/02/09 05:23:36
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,0,42,2020/02/09 05:23:36
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,0,6,2020/02/09 05:23:36
5905370073,宜康藥局同安店,臺南市安南區同安路２３５號１樓,(06)2470720,0,2,2020/02/09 05:23:36
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,1,2,2020/02/09 05:23:36
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,0,8,2020/02/09 05:23:36
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,2,16,2020/02/09 05:23:36
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,0,14,2020/02/09 05:23:36
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,0,34,2020/02/09 05:23:36
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,10,0,2020/02/09 05:23:36
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,0,38,2020/02/09 05:23:36
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,0,32,2020/02/09 05:23:36
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,0,10,2020/02/09 05:23:36
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,0,18,2020/02/09 05:23:36
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,0,4,2020/02/09 05:23:36
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,0,14,2020/02/09 05:23:36
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,4,36,2020/02/09 05:23:36
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,2,68,2020/02/09 05:23:36
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,0,18,2020/02/09 05:23:36
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,0,14,2020/02/09 05:23:36
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,1,40,2020/02/09 05:23:36
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,0,47,2020/02/09 05:23:36
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,0,14,2020/02/09 05:23:36
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,4,56,2020/02/09 05:23:36
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,64,74,2020/02/09 05:23:36
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,0,39,2020/02/09 05:23:36
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,5,0,2020/02/09 05:23:36
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,216,88,2020/02/09 05:23:36
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,1,22,2020/02/09 05:23:36
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,0,22,2020/02/09 05:23:36
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,0,32,2020/02/09 05:23:36
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,8,44,2020/02/09 05:23:36
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,0,22,2020/02/09 05:23:36
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,0,44,2020/02/09 05:23:36
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,0,2,2020/02/09 05:23:36
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,1,46,2020/02/09 05:23:36
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,0,38,2020/02/09 05:23:36
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,0,58,2020/02/09 05:23:36
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,0,34,2020/02/09 05:23:36
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,4,34,2020/02/09 05:23:36
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,0,26,2020/02/09 05:23:36
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,0,20,2020/02/09 05:23:36
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,1,20,2020/02/09 05:23:36
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,0,24,2020/02/09 05:23:36
5907010534,真健康藥局,高雄市鳳山區五福里五甲三路５５號,(07)8232828,0,14,2020/02/09 05:23:36
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,2,28,2020/02/09 05:23:36
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,0,40,2020/02/09 05:23:36
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,4,0,2020/02/09 05:23:36
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,2,18,2020/02/09 05:23:36
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,2,0,2020/02/09 05:23:36
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,0,10,2020/02/09 05:23:36
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,0,32,2020/02/09 05:23:36
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,4,62,2020/02/09 05:23:36
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,0,14,2020/02/09 05:23:36
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,0,32,2020/02/09 05:23:36
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,0,40,2020/02/09 05:23:36
5907011031,德安藥局,高雄市鳳山區文衡里文衡路２９５號１樓,(07)7805249,0,32,2020/02/09 05:23:36
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,0,4,2020/02/09 05:23:36
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,54,10,2020/02/09 05:23:36
