醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,0,54,2020/02/09 05:23:36
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,0,70,2020/02/09 05:23:36
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,0,26,2020/02/09 05:23:36
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,0,36,2020/02/09 05:23:36
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,0,4,2020/02/09 05:23:36
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,0,14,2020/02/09 05:23:36
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,0,42,2020/02/09 05:23:36
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,6,0,2020/02/09 05:23:36
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,2,2020/02/09 05:23:36
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,36,2020/02/09 05:23:36
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,24,2020/02/09 05:23:36
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,0,10,2020/02/09 05:23:36
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,3,17,2020/02/09 05:23:36
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,3,4,2020/02/09 05:23:36
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,6,2,2020/02/09 05:23:36
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,0,4,2020/02/09 05:23:36
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,26,2020/02/09 05:23:36
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,0,4,2020/02/09 05:23:36
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,27,2020/02/09 05:23:36
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,0,31,2020/02/09 05:23:36
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,0,98,2020/02/09 05:23:36
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,2,84,2020/02/09 05:23:36
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,0,30,2020/02/09 05:23:36
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,0,20,2020/02/09 05:23:36
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,6,2020/02/09 05:23:36
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,0,19,2020/02/09 05:23:36
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,0,42,2020/02/09 05:23:36
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,0,48,2020/02/09 05:23:36
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,0,22,2020/02/09 05:23:36
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,0,15,2020/02/09 05:23:36
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,0,10,2020/02/09 05:23:36
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,0,1,2020/02/09 05:23:36
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,18,2020/02/09 05:23:36
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,0,32,2020/02/09 05:23:36
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,36,2020/02/09 05:23:36
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,0,10,2020/02/09 05:23:36
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,0,16,2020/02/09 05:23:36
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,0,2,2020/02/09 05:23:36
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,0,26,2020/02/09 05:23:36
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,0,24,2020/02/09 05:23:36
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,0,18,2020/02/09 05:23:36
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,2,2,2020/02/09 05:23:36
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,0,32,2020/02/09 05:23:36
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,2,38,2020/02/09 05:23:36
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,14,0,2020/02/09 05:23:36
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,0,38,2020/02/09 05:23:36
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,0,78,2020/02/09 05:23:36
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,2,2020/02/09 05:23:36
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,0,82,2020/02/09 05:23:36
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,0,20,2020/02/09 05:23:36
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,0,24,2020/02/09 05:23:36
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,0,48,2020/02/09 05:23:36
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,0,42,2020/02/09 05:23:36
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,30,2020/02/09 05:23:36
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,0,52,2020/02/09 05:23:36
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,0,57,2020/02/09 05:23:36
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,30,2020/02/09 05:23:36
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,0,30,2020/02/09 05:23:36
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,0,34,2020/02/09 05:23:36
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,0,18,2020/02/09 05:23:36
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,0,14,2020/02/09 05:23:36
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,0,34,2020/02/09 05:23:36
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,0,85,2020/02/09 05:23:36
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,0,28,2020/02/09 05:23:36
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,2,20,2020/02/09 05:23:36
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,0,17,2020/02/09 05:23:36
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,38,2020/02/09 05:23:36
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,0,36,2020/02/09 05:23:36
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,0,42,2020/02/09 05:23:36
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,0,64,2020/02/09 05:23:36
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,0,40,2020/02/09 05:23:36
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,0,22,2020/02/09 05:23:36
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,0,8,2020/02/09 05:23:36
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,0,1,2020/02/09 05:23:36
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,0,102,2020/02/09 05:23:36
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,0,20,2020/02/09 05:23:36
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,0,4,2020/02/09 05:23:36
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,24,2020/02/09 05:23:36
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,0,2,2020/02/09 05:23:36
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,0,24,2020/02/09 05:23:36
5911061272,立登藥局,基隆市安樂區麥金路１９７號１樓,(02)24334477,0,2,2020/02/09 05:23:36
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,0,32,2020/02/09 05:23:36
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,0,2,2020/02/09 05:23:36
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,0,12,2020/02/09 05:23:36
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,0,34,2020/02/09 05:23:36
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,0,36,2020/02/09 05:23:36
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,0,24,2020/02/09 05:23:36
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,10,3,2020/02/09 05:23:36
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,3,0,2020/02/09 05:23:36
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,0,11,2020/02/09 05:23:36
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,0,108,2020/02/09 05:23:36
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,4,22,2020/02/09 05:23:36
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,0,4,2020/02/09 05:23:36
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,0,4,2020/02/09 05:23:36
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,2,2,2020/02/09 05:23:36
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,12,2020/02/09 05:23:36
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,1,40,2020/02/09 05:23:36
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,17,0,2020/02/09 05:23:36
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,38,2020/02/09 05:23:36
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,0,84,2020/02/09 05:23:36
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,0,24,2020/02/09 05:23:36
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,0,2,2020/02/09 05:23:36
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,44,2020/02/09 05:23:36
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,9,2020/02/09 05:23:36
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,66,62,2020/02/09 05:23:36
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,0,2,2020/02/09 05:23:36
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,0,24,2020/02/09 05:23:36
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,0,7,2020/02/09 05:23:36
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,0,33,2020/02/09 05:23:36
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,22,2020/02/09 05:23:36
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,0,18,2020/02/09 05:23:36
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,6,0,2020/02/09 05:23:36
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,4,2020/02/09 05:23:36
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,2,8,2020/02/09 05:23:36
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,4,54,2020/02/09 05:23:36
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,12,3,2020/02/09 05:23:36
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,8,22,2020/02/09 05:23:36
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,0,2,2020/02/09 05:23:36
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,0,18,2020/02/09 05:23:36
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,0,3,2020/02/09 05:23:36
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,14,2020/02/09 05:23:36
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,12,2020/02/09 05:23:36
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,4,22,2020/02/09 05:23:36
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,2,10,2020/02/09 05:23:36
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,8,13,2020/02/09 05:23:36
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,0,2,2020/02/09 05:23:36
5912013216,宏禎藥局,新竹市東區建新路４０號１樓,(03)5750238,2,12,2020/02/09 05:23:36
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,1,0,2020/02/09 05:23:36
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,12,2020/02/09 05:23:36
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,2,2020/02/09 05:23:36
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,0,18,2020/02/09 05:23:36
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,4,3,2020/02/09 05:23:36
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,30,2020/02/09 05:23:36
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,4,24,2020/02/09 05:23:36
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,12,0,2020/02/09 05:23:36
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,1,1,2020/02/09 05:23:36
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,0,10,2020/02/09 05:23:36
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,210,50,2020/02/09 05:23:36
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,40,2020/02/09 05:23:36
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,14,2020/02/09 05:23:36
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,12,18,2020/02/09 05:23:36
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,0,24,2020/02/09 05:23:36
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,16,16,2020/02/09 05:23:36
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,2,2020/02/09 05:23:36
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,20,2020/02/09 05:23:36
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,6,0,2020/02/09 05:23:36
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,0,20,2020/02/09 05:23:36
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,10,0,2020/02/09 05:23:36
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,10,2020/02/09 05:23:36
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,0,27,2020/02/09 05:23:36
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,2,0,2020/02/09 05:23:36
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,6,4,2020/02/09 05:23:36
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,1,0,2020/02/09 05:23:36
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,32,2020/02/09 05:23:36
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,14,2020/02/09 05:23:36
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,14,2020/02/09 05:23:36
5912042495,吉康藥局,新竹市北區東大路３段５０３號,(03)5369916,0,4,2020/02/09 05:23:36
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,8,3,2020/02/09 05:23:36
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,8,0,2020/02/09 05:23:36
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,8,2020/02/09 05:23:36
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,1,13,2020/02/09 05:23:36
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,1,1,2020/02/09 05:23:36
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,198,62,2020/02/09 05:23:36
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,7,0,2020/02/09 05:23:36
5912051403,香山丁丁藥局,新竹市香山區牛埔東路２４７號１樓,(03)5384612,0,2,2020/02/09 05:23:36
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,2,2020/02/09 05:23:36
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,200,94,2020/02/09 05:23:36
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,0,68,2020/02/09 05:23:36
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,58,2020/02/09 05:23:36
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,0,100,2020/02/09 05:23:36
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,0,28,2020/02/09 05:23:36
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,2,66,2020/02/09 05:23:36
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,0,88,2020/02/09 05:23:36
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,62,2020/02/09 05:23:36
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,0,22,2020/02/09 05:23:36
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,34,2020/02/09 05:23:36
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,8,2020/02/09 05:23:36
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,8,2020/02/09 05:23:36
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,6,2020/02/09 05:23:36
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,0,34,2020/02/09 05:23:36
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,12,2020/02/09 05:23:36
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,0,28,2020/02/09 05:23:36
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,18,2020/02/09 05:23:36
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,0,10,2020/02/09 05:23:36
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,6,0,2020/02/09 05:23:36
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,38,2020/02/09 05:23:36
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,20,2020/02/09 05:23:36
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,4,16,2020/02/09 05:23:36
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,32,2020/02/09 05:23:36
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,8,2020/02/09 05:23:36
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,0,38,2020/02/09 05:23:36
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,30,2020/02/09 05:23:36
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,48,2020/02/09 05:23:36
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,30,2020/02/09 05:23:36
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,0,44,2020/02/09 05:23:36
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,36,2020/02/09 05:23:36
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,14,58,2020/02/09 05:23:36
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,6,26,2020/02/09 05:23:36
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,2,14,2020/02/09 05:23:36
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,30,2020/02/09 05:23:36
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,0,56,2020/02/09 05:23:36
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,18,2020/02/09 05:23:36
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,4,32,2020/02/09 05:23:36
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,0,54,2020/02/09 05:23:36
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,0,34,2020/02/09 05:23:36
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,0,28,2020/02/09 05:23:36
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,0,104,2020/02/09 05:23:36
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201126,4,44,2020/02/09 05:23:36
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,6,48,2020/02/09 05:23:36
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,0,28,2020/02/09 05:23:36
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,4,22,2020/02/09 05:23:36
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,14,2020/02/09 05:23:36
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,0,34,2020/02/09 05:23:36
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,0,34,2020/02/09 05:23:36
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,2,2020/02/09 05:23:36
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,4,24,2020/02/09 05:23:36
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,0,2,2020/02/09 05:23:36
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,1,20,2020/02/09 05:23:36
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,14,2020/02/09 05:23:36
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,12,2020/02/09 05:23:36
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,0,45,2020/02/09 05:23:36
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,36,2020/02/09 05:23:36
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,2,20,2020/02/09 05:23:36
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,0,20,2020/02/09 05:23:36
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,0,34,2020/02/09 05:23:36
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,14,2020/02/09 05:23:36
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,2,30,2020/02/09 05:23:36
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,0,14,2020/02/09 05:23:36
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,2,6,2020/02/09 05:23:36
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,0,22,2020/02/09 05:23:36
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,8,2020/02/09 05:23:36
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,14,2020/02/09 05:23:36
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,0,32,2020/02/09 05:23:36
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,36,2020/02/09 05:23:36
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,28,2020/02/09 05:23:36
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,22,2020/02/09 05:23:36
