醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,0,4,2020/02/09 05:23:36
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,12,2020/02/09 05:23:36
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,4,38,2020/02/09 05:23:36
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,22,2020/02/09 05:23:36
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,8,2020/02/09 05:23:36
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,4,26,2020/02/09 05:23:36
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,30,2020/02/09 05:23:36
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,12,2020/02/09 05:23:36
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,20,2020/02/09 05:23:36
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,14,2020/02/09 05:23:36
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,10,2020/02/09 05:23:36
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,6,2020/02/09 05:23:36
5931053034,康宜庭市公所藥局,新北市新店區北新路１段２８５號１樓,(02)29151709,0,12,2020/02/09 05:23:36
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,1,18,2020/02/09 05:23:36
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,2,2020/02/09 05:23:36
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,34,2020/02/09 05:23:36
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,14,2020/02/09 05:23:36
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,26,2020/02/09 05:23:36
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,0,12,2020/02/09 05:23:36
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,6,2020/02/09 05:23:36
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,8,2020/02/09 05:23:36
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,0,2,2020/02/09 05:23:36
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,20,2020/02/09 05:23:36
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,8,0,2020/02/09 05:23:36
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,0,5,2020/02/09 05:23:36
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,8,24,2020/02/09 05:23:36
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,52,2020/02/09 05:23:36
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,16,2020/02/09 05:23:36
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,8,2020/02/09 05:23:36
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,0,40,2020/02/09 05:23:36
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,8,52,2020/02/09 05:23:36
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,47,2020/02/09 05:23:36
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,22,2020/02/09 05:23:36
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,24,2020/02/09 05:23:36
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,2,20,2020/02/09 05:23:36
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,1,27,2020/02/09 05:23:36
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,1,2020/02/09 05:23:36
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,0,4,2020/02/09 05:23:36
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,20,2020/02/09 05:23:36
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,17,2020/02/09 05:23:36
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,35,2020/02/09 05:23:36
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,10,2020/02/09 05:23:36
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,36,2020/02/09 05:23:36
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,18,2020/02/09 05:23:36
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,2,32,2020/02/09 05:23:36
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,42,2020/02/09 05:23:36
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,54,2020/02/09 05:23:36
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,6,30,2020/02/09 05:23:36
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,0,41,2020/02/09 05:23:36
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,6,2020/02/09 05:23:36
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,0,14,2020/02/09 05:23:36
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,0,5,2020/02/09 05:23:36
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,19,2020/02/09 05:23:36
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,0,13,2020/02/09 05:23:36
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,32,2020/02/09 05:23:36
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,4,8,2020/02/09 05:23:36
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,0,44,2020/02/09 05:23:36
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,35,2020/02/09 05:23:36
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,22,2020/02/09 05:23:36
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,4,26,2020/02/09 05:23:36
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,6,2020/02/09 05:23:36
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,10,2020/02/09 05:23:36
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,0,8,2020/02/09 05:23:36
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,1,2020/02/09 05:23:36
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,0,2,2020/02/09 05:23:36
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,200,50,2020/02/09 05:23:36
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,0,5,2020/02/09 05:23:36
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,30,2020/02/09 05:23:36
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,0,4,2020/02/09 05:23:36
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,2,36,2020/02/09 05:23:36
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,0,2,2020/02/09 05:23:36
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,1,21,2020/02/09 05:23:36
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,0,28,2020/02/09 05:23:36
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,9,46,2020/02/09 05:23:36
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,38,36,2020/02/09 05:23:36
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,64,30,2020/02/09 05:23:36
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,23,2020/02/09 05:23:36
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,30,2020/02/09 05:23:36
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,0,9,2020/02/09 05:23:36
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,3,4,2020/02/09 05:23:36
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,2,2020/02/09 05:23:36
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,18,2020/02/09 05:23:36
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,24,2020/02/09 05:23:36
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,1,27,2020/02/09 05:23:36
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,0,16,2020/02/09 05:23:36
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,0,22,2020/02/09 05:23:36
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,1,3,2020/02/09 05:23:36
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,2,20,2020/02/09 05:23:36
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,7,2020/02/09 05:23:36
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,0,4,2020/02/09 05:23:36
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,1,18,2020/02/09 05:23:36
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,8,2020/02/09 05:23:36
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,2,0,2020/02/09 05:23:36
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,15,2020/02/09 05:23:36
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,18,2020/02/09 05:23:36
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,2,30,2020/02/09 05:23:36
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,20,2020/02/09 05:23:36
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,51,2020/02/09 05:23:36
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,36,2020/02/09 05:23:36
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,1,1,2020/02/09 05:23:36
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,8,38,2020/02/09 05:23:36
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,7,30,2020/02/09 05:23:36
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,18,2020/02/09 05:23:36
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,41,2020/02/09 05:23:36
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,8,2020/02/09 05:23:36
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,5,2,2020/02/09 05:23:36
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,1,6,2020/02/09 05:23:36
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,0,24,2020/02/09 05:23:36
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,36,2020/02/09 05:23:36
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,2,12,2020/02/09 05:23:36
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,36,2020/02/09 05:23:36
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,20,2020/02/09 05:23:36
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,4,2020/02/09 05:23:36
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,2,9,2020/02/09 05:23:36
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,1,26,2020/02/09 05:23:36
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,4,0,2020/02/09 05:23:36
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,0,3,2020/02/09 05:23:36
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,14,2,2020/02/09 05:23:36
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,0,6,2020/02/09 05:23:36
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,0,1,2020/02/09 05:23:36
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,15,2020/02/09 05:23:36
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,9,4,2020/02/09 05:23:36
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,6,20,2020/02/09 05:23:36
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,20,21,2020/02/09 05:23:36
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,36,4,2020/02/09 05:23:36
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,2,38,2020/02/09 05:23:36
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,1,15,2020/02/09 05:23:36
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,0,2,2020/02/09 05:23:36
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,40,2020/02/09 05:23:36
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,23,2020/02/09 05:23:36
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,0,40,2020/02/09 05:23:36
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,1,4,2020/02/09 05:23:36
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,3,8,2020/02/09 05:23:36
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,24,2020/02/09 05:23:36
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,26,2020/02/09 05:23:36
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,28,2020/02/09 05:23:36
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,0,8,2020/02/09 05:23:36
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,16,2020/02/09 05:23:36
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,8,2020/02/09 05:23:36
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,2,2020/02/09 05:23:36
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,12,0,2020/02/09 05:23:36
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,6,14,2020/02/09 05:23:36
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,34,2020/02/09 05:23:36
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,4,20,2020/02/09 05:23:36
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,2,12,2020/02/09 05:23:36
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,18,0,2020/02/09 05:23:36
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,4,8,2020/02/09 05:23:36
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,0,2,2020/02/09 05:23:36
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,58,2020/02/09 05:23:36
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,6,34,2020/02/09 05:23:36
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,1,2020/02/09 05:23:36
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,36,2020/02/09 05:23:36
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,0,22,2020/02/09 05:23:36
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,2,2020/02/09 05:23:36
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,24,2020/02/09 05:23:36
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,10,2020/02/09 05:23:36
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,2,0,2020/02/09 05:23:36
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,16,0,2020/02/09 05:23:36
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,22,2020/02/09 05:23:36
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,0,14,2020/02/09 05:23:36
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,4,24,2020/02/09 05:23:36
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,18,2020/02/09 05:23:36
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,18,2020/02/09 05:23:36
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,16,2020/02/09 05:23:36
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,204,74,2020/02/09 05:23:36
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,2,2,2020/02/09 05:23:36
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,0,2,2020/02/09 05:23:36
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,12,2020/02/09 05:23:36
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,0,22,2020/02/09 05:23:36
5931081305,佑家藥局,新北市鶯歌區中正三路１５１號１樓,(02)26798282,0,6,2020/02/09 05:23:36
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,14,8,2020/02/09 05:23:36
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,0,14,2020/02/09 05:23:36
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,0,2,2020/02/09 05:23:36
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,2,24,2020/02/09 05:23:36
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,0,16,2020/02/09 05:23:36
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,38,2020/02/09 05:23:36
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,0,40,2020/02/09 05:23:36
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,4,2020/02/09 05:23:36
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,0,18,2020/02/09 05:23:36
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,2,30,2020/02/09 05:23:36
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,0,34,2020/02/09 05:23:36
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,3,24,2020/02/09 05:23:36
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,6,0,2020/02/09 05:23:36
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,14,30,2020/02/09 05:23:36
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,8,2020/02/09 05:23:36
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,0,2,2020/02/09 05:23:36
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,2,0,2020/02/09 05:23:36
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,0,34,2020/02/09 05:23:36
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,12,0,2020/02/09 05:23:36
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,2,0,2020/02/09 05:23:36
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,0,26,2020/02/09 05:23:36
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,4,2020/02/09 05:23:36
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,8,2020/02/09 05:23:36
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,5,22,2020/02/09 05:23:36
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,34,2020/02/09 05:23:36
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,34,2020/02/09 05:23:36
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,198,72,2020/02/09 05:23:36
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,0,23,2020/02/09 05:23:36
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,0,14,2020/02/09 05:23:36
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,10,2020/02/09 05:23:36
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,32,2020/02/09 05:23:36
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,2,2020/02/09 05:23:36
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,0,74,2020/02/09 05:23:36
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,46,2020/02/09 05:23:36
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,0,12,2020/02/09 05:23:36
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,2,2020/02/09 05:23:36
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,6,36,2020/02/09 05:23:36
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,4,12,2020/02/09 05:23:36
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,0,3,2020/02/09 05:23:36
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,10,2020/02/09 05:23:36
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,0,8,2020/02/09 05:23:36
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,42,2020/02/09 05:23:36
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,12,2020/02/09 05:23:36
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,16,2020/02/09 05:23:36
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,4,12,2020/02/09 05:23:36
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,0,35,2020/02/09 05:23:36
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,12,2020/02/09 05:23:36
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,1,18,2020/02/09 05:23:36
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,22,2020/02/09 05:23:36
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,1,30,2020/02/09 05:23:36
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,22,2020/02/09 05:23:36
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,0,4,2020/02/09 05:23:36
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,4,2020/02/09 05:23:36
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,20,2020/02/09 05:23:36
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,2,2020/02/09 05:23:36
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,4,2020/02/09 05:23:36
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,18,2020/02/09 05:23:36
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,0,30,2020/02/09 05:23:36
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,66,2020/02/09 05:23:36
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,2,2020/02/09 05:23:36
5931102309,憲立藥局,新北市淡水區自強路２９５號１樓,(02)28092212,2,0,2020/02/09 05:23:36
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,4,28,2020/02/09 05:23:36
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,1,1,2020/02/09 05:23:36
