醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,19,2020/02/09 05:23:36
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,46,2020/02/09 05:23:36
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,18,2020/02/09 05:23:36
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,26,2020/02/09 05:23:36
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,18,2020/02/09 05:23:36
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,35,2020/02/09 05:23:36
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,8,2020/02/09 05:23:36
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,0,22,2020/02/09 05:23:36
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,24,2020/02/09 05:23:36
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,0,1,2020/02/09 05:23:36
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,2,2020/02/09 05:23:36
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,190,50,2020/02/09 05:23:36
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,0,5,2020/02/09 05:23:36
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,8,2020/02/09 05:23:36
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,0,4,2020/02/09 05:23:36
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,0,2020/02/09 05:23:36
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,4,2020/02/09 05:23:36
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,4,26,2020/02/09 05:23:36
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,0,11,2020/02/09 05:23:36
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,4,1,2020/02/09 05:23:36
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,4,5,2020/02/09 05:23:36
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,4,2020/02/09 05:23:36
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,202,100,2020/02/09 05:23:36
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,2,2020/02/09 05:23:36
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,0,4,2020/02/09 05:23:36
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,4,2,2020/02/09 05:23:36
5931112798,益嘉藥局,新北市汐止區忠孝東路２４５號１樓,(02)86423527,0,110,2020/02/09 05:23:36
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,64,2020/02/09 05:23:36
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,0,10,2020/02/09 05:23:36
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,0,4,2020/02/09 05:23:36
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,6,10,2020/02/09 05:23:36
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,2,2020/02/09 05:23:36
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,32,2020/02/09 05:23:36
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,0,29,2020/02/09 05:23:36
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,0,1,2020/02/09 05:23:36
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,2,50,2020/02/09 05:23:36
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,6,2020/02/09 05:23:36
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,0,68,2020/02/09 05:23:36
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,6,2020/02/09 05:23:36
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,66,2020/02/09 05:23:36
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,1,0,2020/02/09 05:23:36
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,2,0,2020/02/09 05:23:36
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,0,38,2020/02/09 05:23:36
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,46,2020/02/09 05:23:36
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,6,24,2020/02/09 05:23:36
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,0,26,2020/02/09 05:23:36
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,18,2020/02/09 05:23:36
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,2,2,2020/02/09 05:23:36
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,6,2020/02/09 05:23:36
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,11,2020/02/09 05:23:36
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,16,2020/02/09 05:23:36
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,0,20,2020/02/09 05:23:36
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,2,2020/02/09 05:23:36
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,2,0,2020/02/09 05:23:36
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,20,2020/02/09 05:23:36
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,2,2020/02/09 05:23:36
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,10,2020/02/09 05:23:36
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,30,2020/02/09 05:23:36
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,20,2020/02/09 05:23:36
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,34,2020/02/09 05:23:36
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,18,44,2020/02/09 05:23:36
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,2,36,2020/02/09 05:23:36
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,16,2020/02/09 05:23:36
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,10,2020/02/09 05:23:36
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,34,2020/02/09 05:23:36
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,2,2020/02/09 05:23:36
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,6,8,2020/02/09 05:23:36
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,32,2020/02/09 05:23:36
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,18,2020/02/09 05:23:36
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,4,26,2020/02/09 05:23:36
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,6,2020/02/09 05:23:36
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,10,2020/02/09 05:23:36
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,4,2020/02/09 05:23:36
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,2,0,2020/02/09 05:23:36
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,2,0,2020/02/09 05:23:36
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,30,2020/02/09 05:23:36
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,0,31,2020/02/09 05:23:36
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,0,14,2020/02/09 05:23:36
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,0,20,2020/02/09 05:23:36
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,0,26,2020/02/09 05:23:36
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,12,2020/02/09 05:23:36
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,0,2,2020/02/09 05:23:36
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,0,42,2020/02/09 05:23:36
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,0,36,2020/02/09 05:23:36
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,18,2020/02/09 05:23:36
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,42,2020/02/09 05:23:36
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,4,2020/02/09 05:23:36
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,20,2020/02/09 05:23:36
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,46,2020/02/09 05:23:36
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,16,2020/02/09 05:23:36
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,4,22,2020/02/09 05:23:36
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,2,24,2020/02/09 05:23:36
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,4,70,2020/02/09 05:23:36
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,0,14,2020/02/09 05:23:36
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,0,10,2020/02/09 05:23:36
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,2,18,2020/02/09 05:23:36
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,0,10,2020/02/09 05:23:36
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,0,4,2020/02/09 05:23:36
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,2,2020/02/09 05:23:36
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,32,2020/02/09 05:23:36
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,0,36,2020/02/09 05:23:36
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,40,2020/02/09 05:23:36
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,198,64,2020/02/09 05:23:36
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,0,2,2020/02/09 05:23:36
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,6,2020/02/09 05:23:36
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,0,22,2020/02/09 05:23:36
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,2,2,2020/02/09 05:23:36
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,0,28,2020/02/09 05:23:36
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,0,44,2020/02/09 05:23:36
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,0,28,2020/02/09 05:23:36
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,0,38,2020/02/09 05:23:36
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,0,40,2020/02/09 05:23:36
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,30,2020/02/09 05:23:36
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,0,20,2020/02/09 05:23:36
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,12,2020/02/09 05:23:36
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,17,2020/02/09 05:23:36
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,3,2020/02/09 05:23:36
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,0,14,2020/02/09 05:23:36
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,1,8,2020/02/09 05:23:36
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,0,9,2020/02/09 05:23:36
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,0,25,2020/02/09 05:23:36
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,18,19,2020/02/09 05:23:36
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,20,30,2020/02/09 05:23:36
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,2,38,2020/02/09 05:23:36
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,4,6,2020/02/09 05:23:36
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,0,44,2020/02/09 05:23:36
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,0,27,2020/02/09 05:23:36
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,22,2020/02/09 05:23:36
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,0,1,2020/02/09 05:23:36
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,9,2020/02/09 05:23:36
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,6,1,2020/02/09 05:23:36
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,2,2020/02/09 05:23:36
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,0,2,2020/02/09 05:23:36
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,21,2020/02/09 05:23:36
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,20,2020/02/09 05:23:36
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,2,30,2020/02/09 05:23:36
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,33,2020/02/09 05:23:36
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,21,2020/02/09 05:23:36
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,6,22,2020/02/09 05:23:36
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,2,2020/02/09 05:23:36
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,10,19,2020/02/09 05:23:36
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,26,2020/02/09 05:23:36
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,0,40,2020/02/09 05:23:36
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,37,2020/02/09 05:23:36
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,14,2020/02/09 05:23:36
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,2,0,2020/02/09 05:23:36
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,19,2020/02/09 05:23:36
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,2,0,2020/02/09 05:23:36
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,0,10,2020/02/09 05:23:36
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,2,2020/02/09 05:23:36
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,0,18,2020/02/09 05:23:36
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,0,4,2020/02/09 05:23:36
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,1,0,2020/02/09 05:23:36
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,28,2020/02/09 05:23:36
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,24,2020/02/09 05:23:36
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,4,40,2020/02/09 05:23:36
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,20,2020/02/09 05:23:36
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,0,30,2020/02/09 05:23:36
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,2,10,2020/02/09 05:23:36
5931143024,集賢藥局,新北市蘆洲區集賢路３０６號１樓,(02)22882400,0,44,2020/02/09 05:23:36
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,3,14,2020/02/09 05:23:36
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,10,2020/02/09 05:23:36
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,0,20,2020/02/09 05:23:36
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,200,50,2020/02/09 05:23:36
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,14,28,2020/02/09 05:23:36
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,0,33,2020/02/09 05:23:36
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,2,10,2020/02/09 05:23:36
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,30,2020/02/09 05:23:36
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,0,51,2020/02/09 05:23:36
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,4,22,2020/02/09 05:23:36
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,0,33,2020/02/09 05:23:36
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,30,2020/02/09 05:23:36
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,38,2020/02/09 05:23:36
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,2,2020/02/09 05:23:36
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,6,38,2020/02/09 05:23:36
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,4,23,2020/02/09 05:23:36
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,2,2020/02/09 05:23:36
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,21,2020/02/09 05:23:36
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,0,69,2020/02/09 05:23:36
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,4,18,2020/02/09 05:23:36
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,9,19,2020/02/09 05:23:36
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,14,2020/02/09 05:23:36
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,8,14,2020/02/09 05:23:36
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,2,8,2020/02/09 05:23:36
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,4,0,2020/02/09 05:23:36
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,2,2020/02/09 05:23:36
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,2,12,2020/02/09 05:23:36
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,2,2,2020/02/09 05:23:36
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,0,46,2020/02/09 05:23:36
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,2,36,2020/02/09 05:23:36
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,1,19,2020/02/09 05:23:36
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,5,2020/02/09 05:23:36
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,0,29,2020/02/09 05:23:36
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,0,7,2020/02/09 05:23:36
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,0,2,2020/02/09 05:23:36
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,2,6,2020/02/09 05:23:36
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,4,1,2020/02/09 05:23:36
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,28,2020/02/09 05:23:36
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,0,1,2020/02/09 05:23:36
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,4,0,2020/02/09 05:23:36
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,0,39,2020/02/09 05:23:36
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,3,0,2020/02/09 05:23:36
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,0,16,2020/02/09 05:23:36
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,0,16,2020/02/09 05:23:36
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,4,0,2020/02/09 05:23:36
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,2,2,2020/02/09 05:23:36
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,27,2020/02/09 05:23:36
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,16,2020/02/09 05:23:36
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,0,8,2020/02/09 05:23:36
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,26,2020/02/09 05:23:36
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,200,50,2020/02/09 05:23:36
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,1,4,2020/02/09 05:23:36
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,3,1,2020/02/09 05:23:36
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,1,5,2020/02/09 05:23:36
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,1,1,2020/02/09 05:23:36
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,4,2,2020/02/09 05:23:36
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,2,32,2020/02/09 05:23:36
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,0,18,2020/02/09 05:23:36
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,16,0,2020/02/09 05:23:36
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,12,2020/02/09 05:23:36
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,16,12,2020/02/09 05:23:36
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,0,30,2020/02/09 05:23:36
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,4,42,2020/02/09 05:23:36
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,2,6,2020/02/09 05:23:36
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,0,28,2020/02/09 05:23:36
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,20,2020/02/09 05:23:36
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,6,6,2020/02/09 05:23:36
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,16,2020/02/09 05:23:36
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,4,14,2020/02/09 05:23:36
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,2,0,2020/02/09 05:23:36
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,0,16,2020/02/09 05:23:36
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,2,8,2020/02/09 05:23:36
