醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,4,16,2020/02/09 05:23:36
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,4,2,2020/02/09 05:23:36
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,0,24,2020/02/09 05:23:36
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,0,44,2020/02/09 05:23:36
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,0,20,2020/02/09 05:23:36
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,4,10,2020/02/09 05:23:36
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,0,18,2020/02/09 05:23:36
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,4,2020/02/09 05:23:36
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,0,14,2020/02/09 05:23:36
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,0,28,2020/02/09 05:23:36
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,8,16,2020/02/09 05:23:36
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,0,4,2020/02/09 05:23:36
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,0,20,2020/02/09 05:23:36
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,0,34,2020/02/09 05:23:36
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,0,38,2020/02/09 05:23:36
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,38,2020/02/09 05:23:36
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,0,14,2020/02/09 05:23:36
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,0,78,2020/02/09 05:23:36
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,16,38,2020/02/09 05:23:36
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,0,46,2020/02/09 05:23:36
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,0,8,2020/02/09 05:23:36
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,2,26,2020/02/09 05:23:36
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,14,2020/02/09 05:23:36
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,6,0,2020/02/09 05:23:36
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,8,66,2020/02/09 05:23:36
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,52,2020/02/09 05:23:36
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,0,6,2020/02/09 05:23:36
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,0,40,2020/02/09 05:23:36
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,0,12,2020/02/09 05:23:36
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,44,2020/02/09 05:23:36
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,28,2020/02/09 05:23:36
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,0,24,2020/02/09 05:23:36
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,0,32,2020/02/09 05:23:36
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,0,24,2020/02/09 05:23:36
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,0,28,2020/02/09 05:23:36
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,12,2020/02/09 05:23:36
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,0,46,2020/02/09 05:23:36
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,6,24,2020/02/09 05:23:36
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,14,0,2020/02/09 05:23:36
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,0,46,2020/02/09 05:23:36
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,14,2020/02/09 05:23:36
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,0,20,2020/02/09 05:23:36
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,2,44,2020/02/09 05:23:36
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,0,12,2020/02/09 05:23:36
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,14,2020/02/09 05:23:36
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,2,0,2020/02/09 05:23:36
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,0,24,2020/02/09 05:23:36
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,10,2020/02/09 05:23:36
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,28,2020/02/09 05:23:36
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,0,4,2020/02/09 05:23:36
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,18,2020/02/09 05:23:36
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,0,30,2020/02/09 05:23:36
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,0,34,2020/02/09 05:23:36
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,0,42,2020/02/09 05:23:36
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,2,2020/02/09 05:23:36
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,0,20,2020/02/09 05:23:36
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,0,38,2020/02/09 05:23:36
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,0,14,2020/02/09 05:23:36
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,0,6,2020/02/09 05:23:36
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,0,50,2020/02/09 05:23:36
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,22,2020/02/09 05:23:36
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,0,28,2020/02/09 05:23:36
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,1,2020/02/09 05:23:36
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,2,24,2020/02/09 05:23:36
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,0,14,2020/02/09 05:23:36
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,0,83,2020/02/09 05:23:36
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,0,20,2020/02/09 05:23:36
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,0,26,2020/02/09 05:23:36
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,0,18,2020/02/09 05:23:36
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,0,12,2020/02/09 05:23:36
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,0,28,2020/02/09 05:23:36
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,10,2020/02/09 05:23:36
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,0,20,2020/02/09 05:23:36
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,0,32,2020/02/09 05:23:36
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,0,6,2020/02/09 05:23:36
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,0,26,2020/02/09 05:23:36
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,6,28,2020/02/09 05:23:36
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,0,62,2020/02/09 05:23:36
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,0,22,2020/02/09 05:23:36
5932013865,全球龍安藥局,桃園市桃園區龍安街１１１號,(03)3609639,0,4,2020/02/09 05:23:36
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,26,2020/02/09 05:23:36
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,0,26,2020/02/09 05:23:36
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,6,90,2020/02/09 05:23:36
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,0,26,2020/02/09 05:23:36
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,0,56,2020/02/09 05:23:36
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,0,30,2020/02/09 05:23:36
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,0,68,2020/02/09 05:23:36
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,0,22,2020/02/09 05:23:36
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,0,36,2020/02/09 05:23:36
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,0,6,2020/02/09 05:23:36
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,12,28,2020/02/09 05:23:36
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,0,28,2020/02/09 05:23:36
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,0,18,2020/02/09 05:23:36
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,0,2,2020/02/09 05:23:36
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,30,2020/02/09 05:23:36
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,0,32,2020/02/09 05:23:36
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,38,2020/02/09 05:23:36
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,0,14,2020/02/09 05:23:36
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,0,12,2020/02/09 05:23:36
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,180,120,2020/02/09 05:23:36
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,2,6,2020/02/09 05:23:36
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,0,2,2020/02/09 05:23:36
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,0,34,2020/02/09 05:23:36
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,0,26,2020/02/09 05:23:36
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,0,38,2020/02/09 05:23:36
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,2,44,2020/02/09 05:23:36
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,0,38,2020/02/09 05:23:36
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,0,16,2020/02/09 05:23:36
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,4,0,2020/02/09 05:23:36
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,10,2020/02/09 05:23:36
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,8,26,2020/02/09 05:23:36
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,0,18,2020/02/09 05:23:36
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,0,62,2020/02/09 05:23:36
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,0,56,2020/02/09 05:23:36
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,2,0,2020/02/09 05:23:36
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,0,10,2020/02/09 05:23:36
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,0,14,2020/02/09 05:23:36
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,0,8,2020/02/09 05:23:36
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,0,48,2020/02/09 05:23:36
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,2,0,2020/02/09 05:23:36
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,6,0,2020/02/09 05:23:36
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,4,12,2020/02/09 05:23:36
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,0,28,2020/02/09 05:23:36
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,0,62,2020/02/09 05:23:36
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,0,22,2020/02/09 05:23:36
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,0,2,2020/02/09 05:23:36
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,0,28,2020/02/09 05:23:36
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,0,24,2020/02/09 05:23:36
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,0,66,2020/02/09 05:23:36
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,0,36,2020/02/09 05:23:36
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,0,14,2020/02/09 05:23:36
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,0,38,2020/02/09 05:23:36
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,0,22,2020/02/09 05:23:36
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,0,28,2020/02/09 05:23:36
5932021401,懷仁藥師健保藥局,桃園市中壢區中北路９３號１樓,(03)4378466,2,20,2020/02/09 05:23:36
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,0,16,2020/02/09 05:23:36
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,0,8,2020/02/09 05:23:36
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,6,0,2020/02/09 05:23:36
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,0,16,2020/02/09 05:23:36
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,0,4,2020/02/09 05:23:36
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,0,34,2020/02/09 05:23:36
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,0,16,2020/02/09 05:23:36
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,2,2020/02/09 05:23:36
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,0,34,2020/02/09 05:23:36
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,0,90,2020/02/09 05:23:36
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,2,0,2020/02/09 05:23:36
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,1,12,2020/02/09 05:23:36
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,0,14,2020/02/09 05:23:36
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,4,2020/02/09 05:23:36
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,0,20,2020/02/09 05:23:36
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,2,4,2020/02/09 05:23:36
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,10,2020/02/09 05:23:36
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,0,68,2020/02/09 05:23:36
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,0,2,2020/02/09 05:23:36
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,0,16,2020/02/09 05:23:36
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,0,30,2020/02/09 05:23:36
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,10,26,2020/02/09 05:23:36
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,2,44,2020/02/09 05:23:36
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,0,72,2020/02/09 05:23:36
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,0,16,2020/02/09 05:23:36
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,0,46,2020/02/09 05:23:36
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,4,0,2020/02/09 05:23:36
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,0,22,2020/02/09 05:23:36
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,0,88,2020/02/09 05:23:36
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,6,2,2020/02/09 05:23:36
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,0,6,2020/02/09 05:23:36
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,0,36,2020/02/09 05:23:36
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,1,22,2020/02/09 05:23:36
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,0,34,2020/02/09 05:23:36
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,0,20,2020/02/09 05:23:36
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,2,24,2020/02/09 05:23:36
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,18,14,2020/02/09 05:23:36
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4614133,0,42,2020/02/09 05:23:36
5932023272,龍東藥局,桃園市中壢區龍東路２０５號,(03)4383088,0,30,2020/02/09 05:23:36
5932023281,裕翔藥局,桃園市中壢區榮民路４８號１樓,(03)4355499,0,24,2020/02/09 05:23:36
5932023307,晟康健保藥局,桃園市中壢區永光里環北路４號１樓桃園市中壢區民權路二段３４號,(03)4950218,5,16,2020/02/09 05:23:36
5932023325,新資生榮民大藥局,桃園市中壢區興仁里榮民路１０３號,(03)4636831,0,18,2020/02/09 05:23:36
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,1,2,2020/02/09 05:23:36
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,0,38,2020/02/09 05:23:36
5932023361,彩玲藥局,桃園市中壢區環北路３５５號１樓,(03)4634164,82,80,2020/02/09 05:23:36
5932023370,中力藥局,桃園市中壢區復興路５４號,(03)4273119,2,26,2020/02/09 05:23:36
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,0,24,2020/02/09 05:23:36
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,0,26,2020/02/09 05:23:36
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,0,32,2020/02/09 05:23:36
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,0,28,2020/02/09 05:23:36
5932023549,唯恩藥局,桃園市中壢區民族路五段３１０號,(03)4205017,2,4,2020/02/09 05:23:36
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,0,20,2020/02/09 05:23:36
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,0,16,2020/02/09 05:23:36
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,0,20,2020/02/09 05:23:36
5932023601,大賀藥局,桃園市中壢區龍東路３９９號１樓,(03)4375977,0,10,2020/02/09 05:23:36
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,0,14,2020/02/09 05:23:36
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,0,30,2020/02/09 05:23:36
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,4,20,2020/02/09 05:23:36
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,6,44,2020/02/09 05:23:36
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,1,24,2020/02/09 05:23:36
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,0,12,2020/02/09 05:23:36
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,16,2020/02/09 05:23:36
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,0,72,2020/02/09 05:23:36
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,0,10,2020/02/09 05:23:36
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,0,28,2020/02/09 05:23:36
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,0,14,2020/02/09 05:23:36
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,0,50,2020/02/09 05:23:36
5932023843,晴一藥局,桃園市中壢區民族路五段２５８號１樓,(03)4909427,0,18,2020/02/09 05:23:36
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,6,32,2020/02/09 05:23:36
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,0,8,2020/02/09 05:23:36
5932028311,千福藥局,桃園市中壢區高鐵站前西路二段８７號,(03)4533789,2,0,2020/02/09 05:23:36
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,0,32,2020/02/09 05:23:36
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,0,38,2020/02/09 05:23:36
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,0,64,2020/02/09 05:23:36
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,7,68,2020/02/09 05:23:36
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,0,14,2020/02/09 05:23:36
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,0,42,2020/02/09 05:23:36
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,0,58,2020/02/09 05:23:36
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,34,2020/02/09 05:23:36
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,90,42,2020/02/09 05:23:36
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,0,18,2020/02/09 05:23:36
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,0,12,2020/02/09 05:23:36
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,2,20,2020/02/09 05:23:36
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,4,30,2020/02/09 05:23:36
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,0,22,2020/02/09 05:23:36
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,0,20,2020/02/09 05:23:36
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,4,34,2020/02/09 05:23:36
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,0,36,2020/02/09 05:23:36
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,0,24,2020/02/09 05:23:36
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,0,14,2020/02/09 05:23:36
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,170,96,2020/02/09 05:23:36
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,0,22,2020/02/09 05:23:36
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,0,28,2020/02/09 05:23:36
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,4,10,2020/02/09 05:23:36
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,0,44,2020/02/09 05:23:36
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,8,2020/02/09 05:23:36
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,6,0,2020/02/09 05:23:36
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,0,50,2020/02/09 05:23:36
593202B787,中央藥局,桃園市中壢區中北路二段５６號,(03)4579676,0,6,2020/02/09 05:23:36
593202B803,中壢聯合藥局,桃園市中壢區大同路１３１號,(03)4250641,0,2,2020/02/09 05:23:36
5932030062,慈航藥局,桃園市大溪區康莊路１４４號,(03)3885511,0,8,2020/02/09 05:23:36
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,20,2020/02/09 05:23:36
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,28,2020/02/09 05:23:36
