醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,0,40,2020/02/09 05:23:36
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,0,10,2020/02/09 05:23:36
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,2,0,2020/02/09 05:23:36
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,0,6,2020/02/09 05:23:36
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,12,16,2020/02/09 05:23:36
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,0,2,2020/02/09 05:23:36
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,0,14,2020/02/09 05:23:36
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,0,10,2020/02/09 05:23:36
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,0,24,2020/02/09 05:23:36
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,0,32,2020/02/09 05:23:36
5937031621,德美藥局,彰化縣和美鎮竹營里德美路２９３號,(04)7567129,0,2,2020/02/09 05:23:36
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,0,4,2020/02/09 05:23:36
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,0,26,2020/02/09 05:23:36
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,0,10,2020/02/09 05:23:36
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,10,0,2020/02/09 05:23:36
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,0,24,2020/02/09 05:23:36
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,0,22,2020/02/09 05:23:36
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,0,16,2020/02/09 05:23:36
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,0,14,2020/02/09 05:23:36
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,0,18,2020/02/09 05:23:36
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,0,20,2020/02/09 05:23:36
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,0,16,2020/02/09 05:23:36
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,2,16,2020/02/09 05:23:36
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,0,48,2020/02/09 05:23:36
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,0,36,2020/02/09 05:23:36
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,0,18,2020/02/09 05:23:36
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,4,2,2020/02/09 05:23:36
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,0,28,2020/02/09 05:23:36
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,6,0,2020/02/09 05:23:36
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,0,2,2020/02/09 05:23:36
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,6,0,2020/02/09 05:23:36
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,20,2020/02/09 05:23:36
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,0,8,2020/02/09 05:23:36
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,0,2,2020/02/09 05:23:36
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,0,7,2020/02/09 05:23:36
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,0,18,2020/02/09 05:23:36
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,0,2,2020/02/09 05:23:36
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,0,14,2020/02/09 05:23:36
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,0,12,2020/02/09 05:23:36
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,0,6,2020/02/09 05:23:36
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,0,34,2020/02/09 05:23:36
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,0,26,2020/02/09 05:23:36
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,4,10,2020/02/09 05:23:36
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,4,0,2020/02/09 05:23:36
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,0,2,2020/02/09 05:23:36
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,0,28,2020/02/09 05:23:36
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,196,76,2020/02/09 05:23:36
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,6,16,2020/02/09 05:23:36
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,0,6,2020/02/09 05:23:36
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,0,2,2020/02/09 05:23:36
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,0,16,2020/02/09 05:23:36
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,16,26,2020/02/09 05:23:36
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,0,18,2020/02/09 05:23:36
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,0,34,2020/02/09 05:23:36
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,0,14,2020/02/09 05:23:36
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,2,8,2020/02/09 05:23:36
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,0,10,2020/02/09 05:23:36
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,0,26,2020/02/09 05:23:36
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,0,24,2020/02/09 05:23:36
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,0,26,2020/02/09 05:23:36
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,0,18,2020/02/09 05:23:36
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,12,2020/02/09 05:23:36
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,0,14,2020/02/09 05:23:36
5937052399,裕良藥局大同店,彰化縣員林市大同路二段２０３－１號,(04)8344612,0,6,2020/02/09 05:23:36
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,0,48,2020/02/09 05:23:36
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,200,76,2020/02/09 05:23:36
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,0,14,2020/02/09 05:23:36
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,24,62,2020/02/09 05:23:36
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,0,38,2020/02/09 05:23:36
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,1,22,2020/02/09 05:23:36
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,0,20,2020/02/09 05:23:36
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,0,20,2020/02/09 05:23:36
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,1,27,2020/02/09 05:23:36
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,0,6,2020/02/09 05:23:36
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,0,6,2020/02/09 05:23:36
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,0,40,2020/02/09 05:23:36
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,1,0,2020/02/09 05:23:36
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,0,20,2020/02/09 05:23:36
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,0,12,2020/02/09 05:23:36
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,0,22,2020/02/09 05:23:36
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,0,32,2020/02/09 05:23:36
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,0,28,2020/02/09 05:23:36
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,0,18,2020/02/09 05:23:36
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,16,50,2020/02/09 05:23:36
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,0,2,2020/02/09 05:23:36
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,0,18,2020/02/09 05:23:36
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,0,2,2020/02/09 05:23:36
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,0,50,2020/02/09 05:23:36
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,0,46,2020/02/09 05:23:36
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,0,24,2020/02/09 05:23:36
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,0,26,2020/02/09 05:23:36
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,0,16,2020/02/09 05:23:36
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,4,52,2020/02/09 05:23:36
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,0,8,2020/02/09 05:23:36
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,0,26,2020/02/09 05:23:36
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,0,22,2020/02/09 05:23:36
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,0,16,2020/02/09 05:23:36
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,0,34,2020/02/09 05:23:36
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,0,36,2020/02/09 05:23:36
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,0,24,2020/02/09 05:23:36
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,0,18,2020/02/09 05:23:36
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,0,2,2020/02/09 05:23:36
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,0,42,2020/02/09 05:23:36
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,2,12,2020/02/09 05:23:36
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,0,22,2020/02/09 05:23:36
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,0,40,2020/02/09 05:23:36
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,0,54,2020/02/09 05:23:36
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,0,26,2020/02/09 05:23:36
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,0,12,2020/02/09 05:23:36
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,0,8,2020/02/09 05:23:36
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,9,24,2020/02/09 05:23:36
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,0,22,2020/02/09 05:23:36
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,0,60,2020/02/09 05:23:36
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,0,6,2020/02/09 05:23:36
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,2,0,2020/02/09 05:23:36
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,0,4,2020/02/09 05:23:36
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,0,22,2020/02/09 05:23:36
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,0,32,2020/02/09 05:23:36
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,0,8,2020/02/09 05:23:36
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,0,26,2020/02/09 05:23:36
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,0,20,2020/02/09 05:23:36
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,4,22,2020/02/09 05:23:36
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,0,20,2020/02/09 05:23:36
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,8,0,2020/02/09 05:23:36
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,2,18,2020/02/09 05:23:36
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,4,2020/02/09 05:23:36
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,30,2020/02/09 05:23:36
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,0,38,2020/02/09 05:23:36
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,0,30,2020/02/09 05:23:36
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,2,2020/02/09 05:23:36
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,6,2020/02/09 05:23:36
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,4,2020/02/09 05:23:36
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,0,2,2020/02/09 05:23:36
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,0,12,2020/02/09 05:23:36
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,0,2,2020/02/09 05:23:36
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,0,18,2020/02/09 05:23:36
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,0,2,2020/02/09 05:23:36
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,0,38,2020/02/09 05:23:36
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,0,17,2020/02/09 05:23:36
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,0,30,2020/02/09 05:23:36
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,22,2020/02/09 05:23:36
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,0,22,2020/02/09 05:23:36
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,0,16,2020/02/09 05:23:36
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,0,16,2020/02/09 05:23:36
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,0,2,2020/02/09 05:23:36
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,0,26,2020/02/09 05:23:36
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,0,6,2020/02/09 05:23:36
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,2,8,2020/02/09 05:23:36
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,0,2,2020/02/09 05:23:36
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,2,2,2020/02/09 05:23:36
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,0,2,2020/02/09 05:23:36
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,0,8,2020/02/09 05:23:36
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,2,2020/02/09 05:23:36
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,20,2020/02/09 05:23:36
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,0,18,2020/02/09 05:23:36
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,0,2,2020/02/09 05:23:36
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,1,64,2020/02/09 05:23:36
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,0,10,2020/02/09 05:23:36
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,0,16,2020/02/09 05:23:36
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,2,0,2020/02/09 05:23:36
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,0,2,2020/02/09 05:23:36
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,2,10,2020/02/09 05:23:36
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,0,18,2020/02/09 05:23:36
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,0,22,2020/02/09 05:23:36
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,206,70,2020/02/09 05:23:36
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,0,14,2020/02/09 05:23:36
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,0,26,2020/02/09 05:23:36
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,16,46,2020/02/09 05:23:36
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,0,22,2020/02/09 05:23:36
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,0,2,2020/02/09 05:23:36
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,0,18,2020/02/09 05:23:36
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,0,42,2020/02/09 05:23:36
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,0,12,2020/02/09 05:23:36
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,0,17,2020/02/09 05:23:36
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,10,2020/02/09 05:23:36
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,0,26,2020/02/09 05:23:36
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,0,54,2020/02/09 05:23:36
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,10,42,2020/02/09 05:23:36
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,0,42,2020/02/09 05:23:36
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,0,42,2020/02/09 05:23:36
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,0,4,2020/02/09 05:23:36
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,8,26,2020/02/09 05:23:36
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,0,72,2020/02/09 05:23:36
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,0,4,2020/02/09 05:23:36
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,0,8,2020/02/09 05:23:36
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,12,2020/02/09 05:23:36
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,0,56,2020/02/09 05:23:36
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,24,2020/02/09 05:23:36
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,0,14,2020/02/09 05:23:36
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,40,2020/02/09 05:23:36
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,0,26,2020/02/09 05:23:36
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,40,2020/02/09 05:23:36
5938010546,福倫藥局,南投縣南投市南陽路３４５號,(049)2202918,4,0,2020/02/09 05:23:36
5938011730,明安大藥局,南投縣南投市復興路４８７、４８９號,(049)2248922,0,14,2020/02/09 05:23:36
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,0,24,2020/02/09 05:23:36
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,26,2020/02/09 05:23:36
5938011838,愛馨藥局,南投縣南投市中山街１４巷１５號,(049)2206006,0,16,2020/02/09 05:23:36
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,0,18,2020/02/09 05:23:36
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,4,12,2020/02/09 05:23:36
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,0,36,2020/02/09 05:23:36
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,0,16,2020/02/09 05:23:36
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,2,26,2020/02/09 05:23:36
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,8,36,2020/02/09 05:23:36
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,460,164,2020/02/09 05:23:36
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,26,2020/02/09 05:23:36
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,8,2020/02/09 05:23:36
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,0,34,2020/02/09 05:23:36
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,36,2020/02/09 05:23:36
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,0,12,2020/02/09 05:23:36
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,4,34,2020/02/09 05:23:36
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,0,30,2020/02/09 05:23:36
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,24,88,2020/02/09 05:23:36
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,58,56,2020/02/09 05:23:36
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,0,40,2020/02/09 05:23:36
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,4,34,2020/02/09 05:23:36
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,0,10,2020/02/09 05:23:36
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,0,28,2020/02/09 05:23:36
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,1,30,2020/02/09 05:23:36
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,0,10,2020/02/09 05:23:36
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,2,8,2020/02/09 05:23:36
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,14,2020/02/09 05:23:36
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,2,0,2020/02/09 05:23:36
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,0,6,2020/02/09 05:23:36
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,4,2020/02/09 05:23:36
5938030735,草屯福倫藥局,南投縣草屯鎮中山街１４２號,(049) 2314218,0,4,2020/02/09 05:23:36
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,16,2020/02/09 05:23:36
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,28,2020/02/09 05:23:36
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,4,2020/02/09 05:23:36
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,200,50,2020/02/09 05:23:36
5938032408,草屯丁丁藥局,南投縣草屯鎮太平路二段１７９號,(049)2330058,0,2,2020/02/09 05:23:36
5938032462,百康藥局,南投縣草屯鎮新豐路７２８巷３４號,(049)2362033,0,34,2020/02/09 05:23:36
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,0,33,2020/02/09 05:23:36
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,2,16,2020/02/09 05:23:36
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,0,22,2020/02/09 05:23:36
