醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,6,2020/02/09 05:23:36
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,200,68,2020/02/09 05:23:36
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,0,12,2020/02/09 05:23:36
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,0,36,2020/02/09 05:23:36
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,4,90,2020/02/09 05:23:36
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,16,54,2020/02/09 05:23:36
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,2,96,2020/02/09 05:23:36
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,0,50,2020/02/09 05:23:36
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,3,40,2020/02/09 05:23:36
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,0,34,2020/02/09 05:23:36
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,0,20,2020/02/09 05:23:36
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,1,0,2020/02/09 05:23:36
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,0,12,2020/02/09 05:23:36
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,10,2020/02/09 05:23:36
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,0,86,2020/02/09 05:23:36
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,314,120,2020/02/09 05:23:36
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,0,90,2020/02/09 05:23:36
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,4,90,2020/02/09 05:23:36
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,16,36,2020/02/09 05:23:36
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,8,92,2020/02/09 05:23:36
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,0,28,2020/02/09 05:23:36
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,0,24,2020/02/09 05:23:36
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,0,10,2020/02/09 05:23:36
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,0,32,2020/02/09 05:23:36
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,0,10,2020/02/09 05:23:36
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,198,54,2020/02/09 05:23:36
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,2,26,2020/02/09 05:23:36
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,0,18,2020/02/09 05:23:36
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,0,28,2020/02/09 05:23:36
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,0,52,2020/02/09 05:23:36
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,0,36,2020/02/09 05:23:36
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,78,62,2020/02/09 05:23:36
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,22,2020/02/09 05:23:36
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,18,2020/02/09 05:23:36
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,36,2020/02/09 05:23:36
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,18,2020/02/09 05:23:36
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,0,36,2020/02/09 05:23:36
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,0,26,2020/02/09 05:23:36
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,0,32,2020/02/09 05:23:36
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,30,2020/02/09 05:23:36
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,4,42,2020/02/09 05:23:36
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,32,2020/02/09 05:23:36
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,10,2020/02/09 05:23:36
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,2,86,2020/02/09 05:23:36
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,0,34,2020/02/09 05:23:36
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,12,24,2020/02/09 05:23:36
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,0,36,2020/02/09 05:23:36
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,266,96,2020/02/09 05:23:36
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,2,44,2020/02/09 05:23:36
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,56,2020/02/09 05:23:36
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,0,68,2020/02/09 05:23:36
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,0,66,2020/02/09 05:23:36
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,28,2020/02/09 05:23:36
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,86,60,2020/02/09 05:23:36
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,0,34,2020/02/09 05:23:36
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,0,100,2020/02/09 05:23:36
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,40,2020/02/09 05:23:36
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,0,16,2020/02/09 05:23:36
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,0,32,2020/02/09 05:23:36
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,0,12,2020/02/09 05:23:36
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,0,16,2020/02/09 05:23:36
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,0,26,2020/02/09 05:23:36
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/02/09 05:23:36
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,4,22,2020/02/09 05:23:36
5939012535,元大藥局,雲林縣斗六市民生南路４２號,(05)5329179,0,26,2020/02/09 05:23:36
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,0,88,2020/02/09 05:23:36
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,0,26,2020/02/09 05:23:36
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,4,40,2020/02/09 05:23:36
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,0,71,2020/02/09 05:23:36
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5972134,0,18,2020/02/09 05:23:36
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,0,22,2020/02/09 05:23:36
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,40,79,2020/02/09 05:23:36
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,10,16,2020/02/09 05:23:36
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,0,58,2020/02/09 05:23:36
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,0,45,2020/02/09 05:23:36
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,0,41,2020/02/09 05:23:36
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,8,77,2020/02/09 05:23:36
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,4,10,2020/02/09 05:23:36
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,0,50,2020/02/09 05:23:36
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,0,44,2020/02/09 05:23:36
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,0,32,2020/02/09 05:23:36
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,0,20,2020/02/09 05:23:36
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,0,36,2020/02/09 05:23:36
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,0,30,2020/02/09 05:23:36
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,2,40,2020/02/09 05:23:36
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,12,2020/02/09 05:23:36
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,0,72,2020/02/09 05:23:36
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,0,50,2020/02/09 05:23:36
5939030284,張維修藥局,雲林縣虎尾鎮林森路一段３６６號,(05)6326456,0,2,2020/02/09 05:23:36
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,0,6,2020/02/09 05:23:36
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,0,20,2020/02/09 05:23:36
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,0,28,2020/02/09 05:23:36
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,0,14,2020/02/09 05:23:36
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,56,102,2020/02/09 05:23:36
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,(05)6312106,0,34,2020/02/09 05:23:36
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,(05)6311016,0,52,2020/02/09 05:23:36
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,8,20,2020/02/09 05:23:36
5939031683,大安藥局,雲林縣虎尾鎮中山路１２２號,(05)6331547,28,94,2020/02/09 05:23:36
5939031718,安立藥局,雲林縣虎尾鎮新興里中正路２９號,(05)6325490,66,102,2020/02/09 05:23:36
5939031745,新明藥局,雲林縣虎尾鎮林森路二段４２９號,(05)6335193,212,100,2020/02/09 05:23:36
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,(05)6333291,0,18,2020/02/09 05:23:36
5939031825,宏恩藥局,雲林縣虎尾鎮林森路一段３３５號,(05)6314781,0,32,2020/02/09 05:23:36
5939031996,端發藥局,雲林縣虎尾鎮林森路一段３２９號,(05)6314168,14,32,2020/02/09 05:23:36
5939032000,安安安藥局,雲林縣虎尾鎮林森路二段４２８─１號,(05)6311989,68,30,2020/02/09 05:23:36
5939032028,上安藥局,雲林縣虎尾鎮西屯里大屯２８５－１號,(05)6657158,2,64,2020/02/09 05:23:36
5939032055,大川藥局,雲林縣虎尾鎮民族路８號,(05)6339178,0,48,2020/02/09 05:23:36
5939032135,東仁藥局,雲林縣虎尾鎮東明路１８６號,(05)6361020,200,72,2020/02/09 05:23:36
5939032144,新生松藥局,雲林縣虎尾鎮民生路３７－５號,(05)6326562,0,48,2020/02/09 05:23:36
5939032162,聯宏藥局,雲林縣虎尾鎮光復路４６８號,(05)6326188,0,26,2020/02/09 05:23:36
5939032180,康是美虎尾藥局,雲林縣虎尾鎮西安里中正路２５８˙２５８─１號,(05)6328411,2,62,2020/02/09 05:23:36
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,20,40,2020/02/09 05:23:36
5939032233,優良藥局,雲林縣虎尾鎮仁愛路６５號,(05)6314362,8,52,2020/02/09 05:23:36
5939032304,華盛頓虎尾藥局,雲林縣虎尾鎮光復路３０２號,(05)6362177,0,26,2020/02/09 05:23:36
5939032386,平安藥局,雲林縣虎尾鎮信義路５號,(05)6326900,46,31,2020/02/09 05:23:36
5939032402,幼恩藥局,雲林縣虎尾鎮林森路一段４５３號,(05)6365821,0,8,2020/02/09 05:23:36
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,(05)6325698,70,82,2020/02/09 05:23:36
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,12,78,2020/02/09 05:23:36
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,10,42,2020/02/09 05:23:36
5939032546,惠眾藥局,雲林縣虎尾鎮林森路二段１６９號,(05)6363350,0,8,2020/02/09 05:23:36
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,78,48,2020/02/09 05:23:36
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,8,14,2020/02/09 05:23:36
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,600,152,2020/02/09 05:23:36
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,0,22,2020/02/09 05:23:36
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,0,28,2020/02/09 05:23:36
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,0,59,2020/02/09 05:23:36
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,133,76,2020/02/09 05:23:36
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,0,78,2020/02/09 05:23:36
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,44,72,2020/02/09 05:23:36
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,0,96,2020/02/09 05:23:36
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,0,5,2020/02/09 05:23:36
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,2,52,2020/02/09 05:23:36
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,1,24,2020/02/09 05:23:36
5939041778,瑞大藥局,雲林縣西螺鎮平和路７７－１號,(05)5873287,0,12,2020/02/09 05:23:36
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,2,29,2020/02/09 05:23:36
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,6,70,2020/02/09 05:23:36
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,46,13,2020/02/09 05:23:36
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,6,48,2020/02/09 05:23:36
5939041894,可安藥局,雲林縣西螺鎮吳厝里吳厝２７－１１號,(05)5880971,0,48,2020/02/09 05:23:36
5939050044,健康藥局,雲林縣土庫鎮順天里中正路１１號,(05)6622889,0,8,2020/02/09 05:23:36
5939050071,義泰藥局,雲林縣土庫鎮宮北里中正路２０２號,(05)6624778,0,30,2020/02/09 05:23:36
5939050124,常春藤藥局,雲林縣土庫鎮忠正里中山路２４６號,(05)6627371,0,64,2020/02/09 05:23:36
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,4,56,2020/02/09 05:23:36
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,0,44,2020/02/09 05:23:36
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,0,34,2020/02/09 05:23:36
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,(05)6656610,0,108,2020/02/09 05:23:36
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,(05)6629923,0,6,2020/02/09 05:23:36
5939051247,祐安藥局,雲林縣土庫鎮馬光路３９－１號,(05)6655938,0,6,2020/02/09 05:23:36
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,0,112,2020/02/09 05:23:36
5939060184,慧民藥局,雲林縣北港鎮仁安里文化路７１號,(05)7821764,0,34,2020/02/09 05:23:36
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,(05)7826739,0,72,2020/02/09 05:23:36
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,(05)7730779,0,20,2020/02/09 05:23:36
5939060371,宏仁藥局,雲林縣北港鎮大同路３３２號,(05)7839890,0,40,2020/02/09 05:23:36
5939061412,久久藥局,雲林縣北港鎮華勝里公園路４１號,(05)7835949,0,98,2020/02/09 05:23:36
5939061494,聯勝藥局,雲林縣北港鎮文昌路１０６號,(05)7833220,14,40,2020/02/09 05:23:36
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,(05)7832178,0,72,2020/02/09 05:23:36
5939061583,大元藥局,雲林縣北港鎮民樂路７２號,(05)7833636,0,24,2020/02/09 05:23:36
5939061618,鉉通中西藥局,雲林縣北港鎮文仁路４４８號,(05)7825959,0,24,2020/02/09 05:23:36
5939061743,貝比藥局,雲林縣北港鎮民享路３３－２號,(05)7824626,0,24,2020/02/09 05:23:36
5939061789,樂芯藥局,雲林縣北港鎮文化路１６６號,(05)7820005,0,10,2020/02/09 05:23:36
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,(05)7820685,0,20,2020/02/09 05:23:36
5939061814,安麗兒藥局北港店,雲林縣北港鎮大同路１０２號,(05)7820169,0,9,2020/02/09 05:23:36
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,(05)7832104,0,38,2020/02/09 05:23:36
5939061869,德豐藥局,雲林縣北港鎮公園路１２號,(05)7835338,0,74,2020/02/09 05:23:36
5939061887,大樹北港藥局,雲林縣北港鎮華勝路９９號,(05)7830783,0,40,2020/02/09 05:23:36
5939061903,大同瑞安藥局,雲林縣北港鎮大同路２１５號,(05)7831720,10,4,2020/02/09 05:23:36
5939070135,鴻銘藥局,雲林縣古坑鄉西平村中山路３７７號,(05)5821267,143,112,2020/02/09 05:23:36
5939070162,廣醫藥局,雲林縣古坑鄉西平村中山路２１９號,(05)5829703,1,48,2020/02/09 05:23:36
5939071196,華慶藥局,雲林縣古坑鄉中山路７９號,(05)5825488,0,100,2020/02/09 05:23:36
5939071203,朝陽藥局,雲林縣古坑鄉中山路２３８號,(05)5828873,0,71,2020/02/09 05:23:36
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,24,131,2020/02/09 05:23:36
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,(05)5821229,0,76,2020/02/09 05:23:36
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,(05)5828229,0,34,2020/02/09 05:23:36
5939071310,禾安藥局,雲林縣古坑鄉中正路９６號,(05)5828318,0,13,2020/02/09 05:23:36
5939080015,茂恩藥局,雲林縣大埤鄉南和村中正路５２之２號,(05)5913677,0,22,2020/02/09 05:23:36
5939081094,尚成藥局,雲林縣大埤鄉中山路７６號,(05)5910088,8,0,2020/02/09 05:23:36
5939090146,明泰藥局,雲林縣莿桐鄉莿桐村中山路１０６號,(05)5842824,0,20,2020/02/09 05:23:36
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,0,36,2020/02/09 05:23:36
5939091269,禾季藥局,雲林縣莿桐鄉興貴村興北１０之１４號,(05)5713685,0,8,2020/02/09 05:23:36
5939091278,大美社區藥局,雲林縣莿桐鄉大美村２３－１號,(05)5848579,1,4,2020/02/09 05:23:36
5939091287,順安藥局,雲林縣莿桐鄉饒平村饒平南路２６號,(05)5842329,0,28,2020/02/09 05:23:36
5939091296,安安藥局,雲林縣莿桐鄉西安路３－２號,(05)5841328,20,56,2020/02/09 05:23:36
5939091303,莿桐台丞藥局,雲林縣莿桐鄉中正路１６６號,(05)5840808,0,28,2020/02/09 05:23:36
5939100030,仁愛藥局,雲林縣林內鄉林中村中正路１８４號,(05)5892259,1,0,2020/02/09 05:23:36
5939100058,文生堂藥局,雲林縣林內鄉光復路２２號,(05)5895103,0,34,2020/02/09 05:23:36
5939101108,禾萊藥局,雲林縣林內鄉重興村１４６－８號,(05)5894790,0,12,2020/02/09 05:23:36
5939101126,昇陽大藥局,雲林縣林內鄉中西路１７號,(05)5899896,2,26,2020/02/09 05:23:36
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,0,20,2020/02/09 05:23:36
5939111239,成恩藥局,雲林縣二崙鄉油車村文化路２３６號,(05)5989955,0,16,2020/02/09 05:23:36
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,4,56,2020/02/09 05:23:36
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,(05)6964122,0,46,2020/02/09 05:23:36
5939120103,三馬藥師藥局,雲林縣崙背鄉南陽村南光路１之２１號,(05)6960120,0,24,2020/02/09 05:23:36
5939121119,聖心藥局,雲林縣崙背鄉南陽村中山路１９３號,(05)6967273,0,67,2020/02/09 05:23:36
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,(05)6960510,18,76,2020/02/09 05:23:36
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,(05)6969331,2,34,2020/02/09 05:23:36
5939121173,元美藥局,雲林縣崙背鄉港尾村６１－２號,(05)6962496,0,44,2020/02/09 05:23:36
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,(05)6967990,0,22,2020/02/09 05:23:36
5939121217,美康藥局,雲林縣崙背鄉西榮村中山路３８０號,(05)6961500,66,120,2020/02/09 05:23:36
5939121253,崙背台丞藥局,雲林縣崙背鄉建國路５６號,(05)6966789,0,36,2020/02/09 05:23:36
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,0,29,2020/02/09 05:23:36
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,0,38,2020/02/09 05:23:36
5939130109,祐民保健藥局,雲林縣麥寮鄉橋頭村仁德路４９號,(05)6910919,0,62,2020/02/09 05:23:36
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,0,32,2020/02/09 05:23:36
5939131286,新興藥局,雲林縣麥寮鄉麥豐村新興路３７－１號,(05)6938030,0,50,2020/02/09 05:23:36
5939131400,正鴻健保藥局,雲林縣麥寮鄉表福路３５號,(05)6938786,0,46,2020/02/09 05:23:36
5939131419,怡安藥局,雲林縣麥寮鄉中山路１０８─２號,(05)6930634,204,48,2020/02/09 05:23:36
5939131437,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,200,50,2020/02/09 05:23:36
5939131446,和勇藥局,雲林縣麥寮鄉橋頭村仁德路１１８號,(05)6913861,0,10,2020/02/09 05:23:36
5939131473,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,3,0,2020/02/09 05:23:36
5939140016,謝藥局,雲林縣東勢鄉東南村東勢東路６９號,(05)6991058,0,22,2020/02/09 05:23:36
5939140034,豐安藥局,雲林縣東勢鄉東北村康安路７６號,(05)6991672,0,85,2020/02/09 05:23:36
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,(05)6991028,1,93,2020/02/09 05:23:36
5939141139,東新藥局,雲林縣東勢鄉東勢西路５５號,(05)6998959,5,53,2020/02/09 05:23:36
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,(05)6993866,0,74,2020/02/09 05:23:36
5939150067,召安大藥局,雲林縣褒忠鄉中勝村中正路４５６之１號,(05)6976066,0,4,2020/02/09 05:23:36
5939151091,立佳藥局,雲林縣褒忠鄉中正路８９號,(05)6977840,38,84,2020/02/09 05:23:36
5939151135,三民藥局,雲林縣褒忠鄉三民路１５號,(05)6975515,6,16,2020/02/09 05:23:36
5939151162,正和藥局,雲林縣褒忠鄉三民路１１６號,(05)6972776,0,20,2020/02/09 05:23:36
5939160018,丁丁藥局,雲林縣台西鄉海口村中山路３４２號,(05)6982070,0,26,2020/02/09 05:23:36
5939161140,木川藥局,雲林縣台西鄉中山路３９３號,(05)6986220,0,28,2020/02/09 05:23:36
5939161168,全家藥局,雲林縣台西鄉民生路２４號,(05)6984607,0,30,2020/02/09 05:23:36
5939170023,永昇藥局,雲林縣元長鄉下寮村東庄路３５號,(05)7861838,0,26,2020/02/09 05:23:36
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,(05)7880513,202,130,2020/02/09 05:23:36
5939171075,立安藥局,雲林縣元長鄉南興路１１之４號,(05)7981995,26,100,2020/02/09 05:23:36
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,(05)7862551,64,62,2020/02/09 05:23:36
5939171100,維恩健保藥局,雲林縣元長鄉長北村中山路５８號,(05)7882062,0,28,2020/02/09 05:23:36
5939171119,順元藥局,雲林縣元長鄉中山路２５號,(05)7886555,0,66,2020/02/09 05:23:36
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,24,108,2020/02/09 05:23:36
5939180074,仁安堂藥局,雲林縣四湖鄉中山西路１８５號,(05)7875563,62,58,2020/02/09 05:23:36
5939181124,小林藥局,雲林縣四湖鄉中正路４２９號,(05)7876917,2,28,2020/02/09 05:23:36
5939181133,陽明藥局,雲林縣四湖鄉中正路４２２號,(05)7876519,50,100,2020/02/09 05:23:36
5939181231,大家藥局,雲林縣四湖鄉中正路４３３號,(05)7877435,0,72,2020/02/09 05:23:36
5939181302,應生藥局,雲林縣四湖鄉中正路３７８號,(05)7877235,0,100,2020/02/09 05:23:36
5939181339,威仁藥局,雲林縣四湖鄉中山西路７０號,(05)7875041,0,41,2020/02/09 05:23:36
5939181357,心安藥局,雲林縣四湖鄉中山西路６６－１號,(05)7876098,80,82,2020/02/09 05:23:36
5939181366,好美麗藥局,雲林縣四湖鄉中正路７３－３０號,(05)7874609,104,94,2020/02/09 05:23:36
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,(05)7907472,0,78,2020/02/09 05:23:36
5939190061,盟生藥局,雲林縣口湖鄉梧南村文光路９５之６號,(05)7907159,0,30,2020/02/09 05:23:36
5939190114,陳永明藥局,雲林縣口湖鄉梧南村光明路５９號,(05)7907468,0,84,2020/02/09 05:23:36
