醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,32,72,2020/02/09 05:23:36
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,0,24,2020/02/09 05:23:36
5939191326,順生藥局,雲林縣口湖鄉口湖村口湖路３２４號,(05)7895799,0,13,2020/02/09 05:23:36
5939191371,好厝邊藥局,雲林縣口湖鄉崙東村明仁路３３號,(05)7993072,0,38,2020/02/09 05:23:36
5939191380,亞洲藥局,雲林縣口湖鄉崙東村中山路７８－２號,(05)7991108,0,24,2020/02/09 05:23:36
5939200011,優生藥局,雲林縣水林鄉水林路９９巷２號,(05)7856307,2,102,2020/02/09 05:23:36
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,(05)7853216,0,63,2020/02/09 05:23:36
5939201158,健安藥局,雲林縣水林鄉松北村蔦松路６９之１號,(05)7841025,2,96,2020/02/09 05:23:36
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,0,16,2020/02/09 05:23:36
5939201265,蔦松藥師藥局,雲林縣水林鄉松中村蔦松路１７６號,(05)7840608,6,90,2020/02/09 05:23:36
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,0,15,2020/02/09 05:23:36
5939201318,玉璽藥局,雲林縣水林鄉水南村水林路１１５號,(05)7856019,0,24,2020/02/09 05:23:36
5939201327,金花藥局,雲林縣水林鄉水北村水林路２２２號,(05)7856112,22,96,2020/02/09 05:23:36
5940010154,石原藥局,嘉義縣朴子市中正里中正路１４９號,(05)3792389,2,30,2020/02/09 05:23:36
5940011286,榮一藥局,嘉義縣朴子市山通路６１號,(05)3792448,0,23,2020/02/09 05:23:36
5940011295,正仁藥局,嘉義縣朴子市竹圍里南通路三段５５９號,(05)3798978,0,35,2020/02/09 05:23:36
5940011302,開元藥局,嘉義縣朴子市開元路１５４號,(05)3700014,0,6,2020/02/09 05:23:36
5940011400,一信藥局,嘉義縣朴子市山通路１３２號,(05)3792323,0,18,2020/02/09 05:23:36
5940011482,杏安藥局,嘉義縣朴子市海通路９８－４號,(05)3702268,198,64,2020/02/09 05:23:36
5940011553,承信健保藥局,嘉義縣朴子市新榮路１４８號,(05)3703350,0,28,2020/02/09 05:23:36
5940011606,德家藥局,嘉義縣朴子市文化里１２鄰海通路２１－５號,(05)3709595,0,66,2020/02/09 05:23:36
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,6,34,2020/02/09 05:23:36
5940011704,長安藥局,嘉義縣朴子市嘉朴路西段９１號,(05)3625009,0,8,2020/02/09 05:23:36
5940011777,朴子啄木鳥藥局,嘉義縣朴子市永和里應菜埔２９－３號,(05)3208028,202,50,2020/02/09 05:23:36
5940011786,朴子藥局,嘉義縣朴子市竹圍里海通路４３－８號,(05)3703223,0,42,2020/02/09 05:23:36
5940011820,華信藥局,嘉義縣朴子市朴子市平和里市東路２８號,(05)3705889,2,22,2020/02/09 05:23:36
5940011839,信男藥局,嘉義縣朴子市開元里開元路１７４號,(05)3790099,0,2,2020/02/09 05:23:36
5940011848,鼎元藥局,嘉義縣朴子市竹圍里八德路４５號１樓,(05)3661102,0,28,2020/02/09 05:23:36
5940021086,進發藥局,嘉義縣布袋鎮興中里後寮路７２巷２７號,(05)3470388,0,83,2020/02/09 05:23:36
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,0,16,2020/02/09 05:23:36
5940030021,一富藥局,嘉義縣大林鎮平林里蘭洲街１２號,(05)2654357,0,19,2020/02/09 05:23:36
5940030058,萬有藥局,嘉義縣大林鎮平林里民權路３６號,(05)2654246,0,2,2020/02/09 05:23:36
5940030156,瑞益藥局,嘉義縣大林鎮東林里瑞德路２號,(05)2641439,0,20,2020/02/09 05:23:36
5940031340,光佑藥局,嘉義縣大林鎮東林里平和街３１之３號,(05)2649239,0,12,2020/02/09 05:23:36
5940031359,家寶藥局,嘉義縣大林鎮平林里中興路２６４號,(05)2649000,0,10,2020/02/09 05:23:36
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,(05)2955878,2,32,2020/02/09 05:23:36
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,(05)2641800,0,34,2020/02/09 05:23:36
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,(05)2261977,0,20,2020/02/09 05:23:36
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,0,20,2020/02/09 05:23:36
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,(05)2262488,0,28,2020/02/09 05:23:36
5940040081,惠民藥局,嘉義縣民雄鄉福樂村埤角１０２號,(05)2211466,0,4,2020/02/09 05:23:36
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,(05)2211797,0,6,2020/02/09 05:23:36
5940040205,神輝中西藥局,嘉義縣民雄鄉東榮村民生路１２號,(05)2263633,0,89,2020/02/09 05:23:36
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,(05)2218622,0,22,2020/02/09 05:23:36
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,(05)2268345,0,48,2020/02/09 05:23:36
5940041364,大明藥局,嘉義縣民雄鄉西安路２５號,(05)2060640,0,36,2020/02/09 05:23:36
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,(05)2066747,0,28,2020/02/09 05:23:36
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,(05)2262053,0,22,2020/02/09 05:23:36
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,(05)2130802,0,14,2020/02/09 05:23:36
5940041524,太和大藥局,嘉義縣民雄鄉民生路３０號,(05)2262632,0,32,2020/02/09 05:23:36
5940041542,愛立安藥局,嘉義縣民雄鄉福興１１１號,(05)2203985,0,42,2020/02/09 05:23:36
5940041551,佳佑藥師藥局,嘉義縣民雄鄉福樂村埤角４０８－１０號,(05)2218806,0,26,2020/02/09 05:23:36
5940041560,永安藥局,嘉義縣民雄鄉民族路４９號,(05)2268517,60,80,2020/02/09 05:23:36
5940041597,民雄弘安藥局,嘉義縣民雄鄉建國路一段４５號,(05)2060200,0,2,2020/02/09 05:23:36
5940041613,信宇藥局,嘉義縣民雄鄉建國路三段１４４－１號,(05)2209859,0,3,2020/02/09 05:23:36
5940041622,大順藥局,嘉義縣民雄鄉福樂村埤角１３９號,(05)2201138,2,0,2020/02/09 05:23:36
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２５號１樓,(05)2060368,0,22,2020/02/09 05:23:36
5940041677,大方藥局,嘉義縣民雄鄉中樂村民族路４０－２號,(05)2268560,4,6,2020/02/09 05:23:36
5940041695,春森藥局,嘉義縣民雄鄉建國路一段３１巷９６號之２,(05)2266957,0,77,2020/02/09 05:23:36
5940041702,大祐藥局,嘉義縣民雄鄉西安村２１－１號１樓,(05)2067077,199,118,2020/02/09 05:23:36
5940041711,安心藥局,嘉義縣民雄鄉西安村西安路３６－１號,(05)2063393,62,60,2020/02/09 05:23:36
5940050023,盛安藥局,嘉義縣溪口鄉溪東村溪民路４號,(05)2692663,0,2,2020/02/09 05:23:36
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,(05)2698027,0,56,2020/02/09 05:23:36
5940051075,濟安藥局,嘉義縣溪口鄉溪東村民生街５４號,(05)2696078,0,68,2020/02/09 05:23:36
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,(05)2696287,0,102,2020/02/09 05:23:36
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,(05)2697736,0,76,2020/02/09 05:23:36
5940051128,大成藥局,嘉義縣溪口鄉溪東村民生街１３９號,(05)2697522,0,62,2020/02/09 05:23:36
5940060056,黃莉雅藥局,嘉義縣新港鄉宮前村新民路１６號,(05)3747329,0,27,2020/02/09 05:23:36
5940061133,新安藥局,嘉義縣新港鄉大興村福德路４２號,(05)3746386,0,48,2020/02/09 05:23:36
5940061160,公園藥局,嘉義縣新港鄉福德村中山路７２巷２０號,(05)3740656,0,2,2020/02/09 05:23:36
5940061188,安馨藥局,嘉義縣新港鄉大興村福德路１８號,(05)3745377,0,34,2020/02/09 05:23:36
5940071102,良信藥局,嘉義縣六腳鄉蒜頭村１９０－５號,(05)3805085,0,5,2020/02/09 05:23:36
5940080058,長生健保藥局,嘉義縣東石鄉東石村東石村２６０號,(05)3732557,0,5,2020/02/09 05:23:36
5940090045,捷生藥局,嘉義縣義竹鄉六桂村１５２之３號,(05)3418593,0,18,2020/02/09 05:23:36
5940090081,永聖藥局,嘉義縣義竹鄉六桂村１９３－１號,(05)3416185,0,55,2020/02/09 05:23:36
5940090107,人生藥局,嘉義縣義竹鄉六桂村２鄰義竹１５３號,(05)3411428,0,38,2020/02/09 05:23:36
5940100019,全信藥局,嘉義縣鹿草鄉後堀村６６號,(05)3750477,0,34,2020/02/09 05:23:36
5940101061,嘉恩藥局,嘉義縣鹿草鄉西井村鹿草路２６１附２,(05)3751568,0,17,2020/02/09 05:23:36
5940111236,蘇藥局,嘉義縣太保市北新里中山路１段５８２號,(05)2370416,0,30,2020/02/09 05:23:36
5940111361,慧敏藥局,嘉義縣太保市北新里中山路一段８０２號,(05)2381133,0,6,2020/02/09 05:23:36
5940111398,愛心藥局,嘉義縣太保市中山路１段３１１－６號１樓,(05)2386150,0,4,2020/02/09 05:23:36
5940111441,後潭藥局,嘉義縣太保市前潭里後潭１８４號,(05)3711261,0,8,2020/02/09 05:23:36
5940111450,祥和藥局,嘉義縣太保市太保二路１４９號１樓,(05)3623006,0,24,2020/02/09 05:23:36
5940111549,嘉康中西藥局,嘉義縣太保市南新里中山路一段２９５之２號,(05)2376200,6,4,2020/02/09 05:23:36
5940120039,李藥局,嘉義縣水上鄉民生村忠孝路１１１號,(05)2355389,0,12,2020/02/09 05:23:36
5940120048,瑞和堂藥局,嘉義縣水上鄉水頭村正義路７７號,(05)2682518,0,10,2020/02/09 05:23:36
5940120057,大仁藥局,嘉義縣水上鄉柳鄉村柳子林９９－２號,(05)2681458,0,28,2020/02/09 05:23:36
5940120137,德安藥局,嘉義縣水上鄉南和村後寮２６之６號,(05)2688835,2,84,2020/02/09 05:23:36
5940120191,大嘉藥局,嘉義縣水上鄉正義路１巷１６號,(05)2689031,0,2,2020/02/09 05:23:36
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,(05)2890687,0,22,2020/02/09 05:23:36
5940121241,杏同藥局,嘉義縣水上鄉水頭村中正路１１６號,(05)2600037,1,25,2020/02/09 05:23:36
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,(05)2601714,0,42,2020/02/09 05:23:36
5940121349,照安藥局,嘉義縣水上鄉水頭村中興路４０８號,(05)2687897,0,23,2020/02/09 05:23:36
5940130035,康寧藥局,嘉義縣中埔鄉中山路５段９１９號,(05)2391380,0,2,2020/02/09 05:23:36
5940130071,祥安藥局,嘉義縣中埔鄉隆興村１０鄰６號,(05)2534897,0,11,2020/02/09 05:23:36
5940130142,顏藥局,嘉義縣中埔鄉中埔村中正路４４號,(05)2536459,0,6,2020/02/09 05:23:36
5940131283,一心藥局,嘉義縣中埔鄉富收村頂中下街３１、３１－１號１樓,(05)2303553,8,32,2020/02/09 05:23:36
5940131292,株一藥局,嘉義縣中埔鄉和興村中山路五段９０９號,(05)2397739,0,14,2020/02/09 05:23:36
5940131354,宏達藥局,嘉義縣中埔鄉金蘭村頂山門４４－１號１樓,(05)2399786,0,10,2020/02/09 05:23:36
5940131363,和睦藥局,嘉義縣中埔鄉中山路５段８２１號１樓,(05)2395283,0,4,2020/02/09 05:23:36
5940131381,頂六藥局,嘉義縣中埔鄉金蘭村頂山門３４之６５號,(05)2303192,22,82,2020/02/09 05:23:36
5940131390,寶興藥局,嘉義縣中埔鄉中山路五段９６７號,(05)2397308,36,25,2020/02/09 05:23:36
5940140031,泰安藥局,嘉義縣竹崎鄉內埔村元興路１０６號,(05)2542758,0,112,2020/02/09 05:23:36
5940140068,邱藥局,嘉義縣竹崎鄉灣橋村３６３號,(05)2791199,0,58,2020/02/09 05:23:36
5940140077,保健藥局,嘉義縣竹崎鄉內埔村元興路１１９之１號,(05)2541226,2,4,2020/02/09 05:23:36
5940140111,大豐藥局,嘉義縣竹崎鄉內埔村元興路１１１號,(05)2542688,0,19,2020/02/09 05:23:36
5940140148,仁壽藥局,嘉義縣竹崎鄉竹崎村中山路１８９號,(05)2612328,0,28,2020/02/09 05:23:36
5940141207,灣橋藥局,嘉義縣竹崎鄉灣橋村２２４號,(05)2793577,78,96,2020/02/09 05:23:36
5940141289,好鄰居藥局,嘉義縣竹崎鄉灣橋村灣橋３４１號,(05)2793899,2,24,2020/02/09 05:23:36
5940141298,德勝藥局,嘉義縣竹崎鄉中山路１８４號,(05)2611016,0,22,2020/02/09 05:23:36
5940141305,東義藥局,嘉義縣竹崎鄉獅埜村東義２０－１８號,(05)2110957,0,33,2020/02/09 05:23:36
5940150055,榮輝藥局,嘉義縣梅山鄉梅東村中山路２６－３號,(05)2620403,0,38,2020/02/09 05:23:36
5940150073,科有藥局,嘉義縣梅山鄉北興街１２號,(05)2621106,10,26,2020/02/09 05:23:36
5940151123,康康藥局,嘉義縣梅山鄉中山路２３號,(05)2626561,0,20,2020/02/09 05:23:36
5940151132,太田藥局,嘉義縣梅山鄉中山路１６７號,(05)2626447,0,17,2020/02/09 05:23:36
5940161030,博勝藥局,嘉義縣番路鄉下坑村下坑５３號,(05)2591127,0,17,2020/02/09 05:23:36
5941010103,亞洲藥局,臺南市新營區延平里復興路３３之２號,(06)6327366,0,84,2020/02/09 05:23:36
5941010185,安立藥局,臺南市新營區王公里中正路９８號,(06)6321689,0,22,2020/02/09 05:23:36
5941010256,人生藥局,臺南市新營區永生里中山路２４９號,(06)6322458,8,54,2020/02/09 05:23:36
5941010283,成大藥局,臺南市新營區太北里７３之１號,(06)6524398,4,38,2020/02/09 05:23:36
5941010292,嘉南藥局,臺南市新營區中營里中山路３４之３號,(06)6322613,4,62,2020/02/09 05:23:36
5941010309,鴻達藥局,臺南市新營區民生里復興路１２４號,(06)6358837,2,0,2020/02/09 05:23:36
5941010381,美兆藥局,台南市新營區中正路５３–４號,(06)6371188,0,12,2020/02/09 05:23:36
5941010416,佑康藥局,臺南市新營區新進路２段１０３號,(06)6354620,4,22,2020/02/09 05:23:36
5941011495,毛藥局,臺南市新營區民權里三民路１０８號,(06)6323466,0,40,2020/02/09 05:23:36
5941011548,欣欣藥局,臺南市新營區太北里１４６之２８號,(06)6530179,0,42,2020/02/09 05:23:36
5941011575,麗暉藥師藥局,臺南市新營區三仙里民權路５１號,(06)6333479,0,18,2020/02/09 05:23:36
5941011600,人安藥局,臺南市新營區民權里信義街７０號,(06)6376863,2,50,2020/02/09 05:23:36
5941011637,健而康藥局,臺南市新營區中山路２００號,(06)6355224,48,92,2020/02/09 05:23:36
5941011646,仁愛藥局,臺南市新營區民權路８２號,(06)6320209,26,124,2020/02/09 05:23:36
5941011708,兆豐藥局,臺南市新營區忠政里中正路５７–１６號,(06)6352205,6,54,2020/02/09 05:23:36
5941011780,均安藥局,臺南市新營區三民路１３８之１附１號,(06)6376987,0,48,2020/02/09 05:23:36
5941011833,幼幼藥局,臺南市新營區復興路１２９之３號,(06)6353953,2,44,2020/02/09 05:23:36
5941011842,康泰藥師藥局,臺南市新營區民生路１６之１號１樓,(06)6377807,0,42,2020/02/09 05:23:36
5941011851,新日康藥局,臺南市新營區三仙里民權路６３之３號,(06)6332833,11,12,2020/02/09 05:23:36
5941020029,新崇安藥局,臺南市鹽水區三生里朝琴路７號,(06)6521293,6,22,2020/02/09 05:23:36
5941030043,源大醫藥局,臺南市白河區永安里中正路５５號,(06)6831128,0,34,2020/02/09 05:23:36
5941030089,新信安藥局,臺南市白河區中山路５１號,(06)6852173,0,72,2020/02/09 05:23:36
5941030114,協宏藥局,臺南市白河區竹門里９８之３號,(06)6852961,0,124,2020/02/09 05:23:36
5941031175,芳瑜藥局,臺南市白河區永安里康樂路７２號,(06)6857379,0,26,2020/02/09 05:23:36
5941031237,泰安藥局,臺南市白河區外角里新興路４８７號,(06)6840560,60,112,2020/02/09 05:23:36
5941040012,杏林藥局,臺南市麻豆區晉江里興中路１３６號,(06)5722692,0,22,2020/02/09 05:23:36
5941040049,安安藥局,臺南市麻豆區興中路８８號,(06)5727475,6,26,2020/02/09 05:23:36
5941040067,永福藥局,臺南市麻豆區仁愛路７號,(06)5723329,0,40,2020/02/09 05:23:36
5941040076,平安藥局,臺南市麻豆區興中路１１號,(06)5721225,0,26,2020/02/09 05:23:36
5941040085,信興藥局,臺南市麻豆區保安里興中路１１５號,(06)5722002,0,20,2020/02/09 05:23:36
5941040129,麻豆王藥局,臺南市麻豆區穀興里中山路１１–２號,(06)5721001,0,30,2020/02/09 05:23:36
5941041224,信義藥局,臺南市麻豆區晉江里信義路３４之１２號,(06)5725120,52,84,2020/02/09 05:23:36
5941041233,神農藥局,臺南市麻豆區東角里興中路１９５號,(06)5721136,1,56,2020/02/09 05:23:36
5941041297,台灣藥局,臺南市麻豆區信義路１１之１３號,(06)5726126,2,30,2020/02/09 05:23:36
5941041313,市伍藥局,臺南市麻豆區中正路７３號１樓,(06)5724589,0,60,2020/02/09 05:23:36
5941041322,紘信藥局,臺南市麻豆區中山路１４７號,(06)5711289,1,32,2020/02/09 05:23:36
5941050045,佳晟藥局,臺南市佳里區安西里光復路２６５號,(06)7220732,0,40,2020/02/09 05:23:36
5941050054,立昌藥局,臺南市佳里區安西里光復路２４４號,(06)7225314,0,47,2020/02/09 05:23:36
5941050063,新生中西藥局,臺南市佳里區忠仁里新生路８７號,(06)7224563,0,14,2020/02/09 05:23:36
5941050072,伯仲藥局,臺南市佳里區光復路１２４號,(06)7228322,0,28,2020/02/09 05:23:36
5941050090,普羅藥局,臺南市佳里區新生路３０３號,(06)7232252,0,20,2020/02/09 05:23:36
5941050107,百興藥局,臺南市佳里區安西里文化路２５９號,(06)7222735,0,26,2020/02/09 05:23:36
5941051266,佑佑藥局,臺南市佳里區安西里文化路２４８號,(06)7214426,0,56,2020/02/09 05:23:36
5941051417,賀康藥局,臺南市佳里區文化路２０７號,(06)7221447,0,50,2020/02/09 05:23:36
5941051426,家名藥局,臺南市佳里區延平路３５７號,(06)7236695,0,20,2020/02/09 05:23:36
5941051453,佳佳藥局,臺南市佳里區中山路３８６號,(06)7227639,0,68,2020/02/09 05:23:36
5941051462,星興藥局,臺南市佳里區延平路４０３號,(06)7236993,182,140,2020/02/09 05:23:36
5941051499,雅倫藥局,臺南市佳里區建南街１６５號１樓,(06)7229488,0,16,2020/02/09 05:23:36
5941051524,萊安藥局,臺南市佳里區中山路２２２號,(06)7223780,0,24,2020/02/09 05:23:36
5941051542,黃藥師藥局,臺南市佳里區忠孝路２９３號１樓,(06)7217033,0,12,2020/02/09 05:23:36
5941051579,永星藥局,臺南市佳里區文化路１７６號,(06)7234300,0,28,2020/02/09 05:23:36
5941060014,富傑藥局,臺南市新化區觀音里中正路５４５號,(06)5907185,0,24,2020/02/09 05:23:36
5941060050,炳騰藥局,台南市新化區那拔里２９０號,(06)5911687,0,24,2020/02/09 05:23:36
5941061146,欣華藥局,臺南市新化區護國里中正路４０４號,(06)5908832,12,54,2020/02/09 05:23:36
5941061173,杏安藥局,臺南市新化區武安里信義路３２０號,(06)5801081,0,60,2020/02/09 05:23:36
5941061299,元一藥師藥局,臺南市新化區中正路５２８號,(06)5980795,0,16,2020/02/09 05:23:36
5941061342,安麗兒藥局新化店,臺南市新化區忠孝路１１６之３號,(06)5986029,0,22,2020/02/09 05:23:36
5941070154,嘉展藥師藥局,臺南市善化區坐駕里建國路４５號,(06)5839112,0,16,2020/02/09 05:23:36
5941080016,世酆藥局,臺南市學甲區仁得里成功路１１－１號,(06)7838779,0,28,2020/02/09 05:23:36
5941080052,一安藥局,臺南市學甲區新生里華宗路４４１號,(06)7835504,0,44,2020/02/09 05:23:36
5941081157,芳鄰藥局,臺南市學甲區仁得里建國路１１９號,(06)7822389,200,70,2020/02/09 05:23:36
5941081184,慈生藥局,臺南市學甲區慈生里濟生路９４之５號１樓,(06)7821818,38,112,2020/02/09 05:23:36
5941081193,信忠藥局,臺南市學甲區中正路２７４號,(06)7832363,0,46,2020/02/09 05:23:36
5941090049,美安藥局,臺南市柳營區士林里柳營路二段１５號,(06)6222906,0,32,2020/02/09 05:23:36
5941100013,嘉民藥局,臺南市後壁區嘉民里上茄苳１４６號,(06)6882322,0,72,2020/02/09 05:23:36
5941100022,安溪藥局,臺南市後壁區福安里１０２之４８號,(06)6333381,0,30,2020/02/09 05:23:36
5941100040,瑞益藥局,臺南市後壁區嘉田里５８－１號,(06)6881486,0,24,2020/02/09 05:23:36
5941101092,慈慧藥局,臺南市後壁區菁豐里６８–２號,(06)6621976,22,78,2020/02/09 05:23:36
5941110019,豐源中西藥局,台南市東山區東中里達雲路１段３５號,(06)6802615,48,42,2020/02/09 05:23:36
5941110046,青山藥局,臺南市東山區東中里中興路２３號,(06)6802740,0,14,2020/02/09 05:23:36
5941111061,杏春堂中西藥局,臺南市東山區中興路９７號,(06)6802682,0,18,2020/02/09 05:23:36
5941120015,楊生藥局,臺南市下營區中山路一段９０號,(06)6891723,0,8,2020/02/09 05:23:36
5941121110,健安藥局,臺南市下營區後街里中正北路７３號１樓,(06)6790417,0,32,2020/02/09 05:23:36
5941131161,竹軒大藥局,臺南市六甲區甲南里民生街１５８號,(06)6982258,0,14,2020/02/09 05:23:36
5941131296,康健藥局,臺南市六甲區復興街５５之１號,(06)6995195,8,70,2020/02/09 05:23:36
5941131303,泰和藥局,臺南市六甲區二甲里中山路１０１號１樓,(06)6989623,4,40,2020/02/09 05:23:36
5941131312,慧佳藥局,臺南市六甲區建國街７６號,(06)6990892,202,140,2020/02/09 05:23:36
5941131321,民康藥局,臺南市六甲區中正路５３１之１號,(06)6980980,16,60,2020/02/09 05:23:36
5941140035,全民藥局,臺南市官田區隆田里中山路一段４０號,(06)5791057,0,40,2020/02/09 05:23:36
5941150013,江梁藥師藥局,臺南市大內區內江里２８５－１號,(06)5761206,0,34,2020/02/09 05:23:36
5941151056,三和藥局,臺南市大內區內江里２７０號,(06)5762187,0,8,2020/02/09 05:23:36
5941160028,俊傑藥局,臺南市西港區慶安里中山路２５７號,(06)7950081,0,16,2020/02/09 05:23:36
5941161043,慧安藥局,臺南市西港區西港里慶安路９５之９號,(06)7955535,0,30,2020/02/09 05:23:36
5941161052,詠承藥局,台南縣西港鄉中山路３５８號,(06)7959427,0,34,2020/02/09 05:23:36
5941161070,厚真藥局,臺南市西港區營西里２鄰後營１７號,(06)7962628,0,34,2020/02/09 05:23:36
5941181054,年豐藥局,臺南市將軍區忠興里２９－２號,(06)7946247,0,2,2020/02/09 05:23:36
5941190017,憲宗藥局,臺南市北門區東壁里７０４號,(06)7864225,0,48,2020/02/09 05:23:36
5941190044,謝藥局,臺南市北門區保吉里４１２號１樓,(06)7864192,8,32,2020/02/09 05:23:36
5941200027,重仁藥局,臺南市新市區新市里中興街４８號,(06)5998586,2,32,2020/02/09 05:23:36
5941201159,安耕藥局,臺南市新市區中正路３３１號,(06)5995345,0,10,2020/02/09 05:23:36
5941220029,瑞興藥局,臺南市山上區南洲里６６號,(06)5781151,0,8,2020/02/09 05:23:36
5941230016,玉井藥局,臺南市玉井區玉田里中華路４７號,(06)5742271,0,16,2020/02/09 05:23:36
5941230025,柏林藥局,臺南市玉井區玉田里中正路２２４號,(06)5742386,0,54,2020/02/09 05:23:36
5941231111,大眾藥局,臺南市玉井區中華路２３７號,(06)5744099,0,46,2020/02/09 05:23:36
5941231120,晨暉藥局,臺南市玉井區中華路１８４號,(06)5749695,0,82,2020/02/09 05:23:36
5941231139,伊立安藥局,臺南市玉井區玉田里中山路１４３號１樓,(06)5747001,4,12,2020/02/09 05:23:36
5941241117,信安藥局,臺南市楠西區東勢里茄拔路１６５號,(06)5753177,0,22,2020/02/09 05:23:36
5941260014,又佳藥局,臺南市左鎮區中正里１５６之９號,(06)5732367,2,52,2020/02/09 05:23:36
5941270056,山川中西藥局,台南市仁德區後壁里中正路二段３２５號,(06)2794623,2,22,2020/02/09 05:23:36
5941270074,歐大藥局,臺南市仁德區中洲里中洲路５４１號,(06)2664831,0,38,2020/02/09 05:23:36
5941270109,振裕藥局,臺南市仁德區二行里二行一路１６５號,(06)2661478,0,9,2020/02/09 05:23:36
5941270136,滋生藥局,台南市仁德區仁義里中山路３６２號,(06)2705057,0,16,2020/02/09 05:23:36
5941270154,成吉藥局,臺南市仁德區新田里中正路二段４６８號,(06)2798003,0,24,2020/02/09 05:23:36
5941270163,太子藥局,臺南市仁德區太子里太子路３３８號,(06)2729906,0,2,2020/02/09 05:23:36
5941270216,聖豐藥局,臺南市仁德區中洲里中洲路７８８號,(06)2663588,0,38,2020/02/09 05:23:36
5941271302,大力藥局仁德店,臺南市仁德區後壁里中正路二段２６４號,(06)2705958,0,24,2020/02/09 05:23:36
5941271348,春風藥局,臺南市仁德區中正路二段６７３號,(06)2494737,6,24,2020/02/09 05:23:36
5941271455,成吉藥局仁義店,臺南市仁德區仁義路４２之１號,(06)2497307,2,0,2020/02/09 05:23:36
5941271517,慧安藥師藥局,臺南市仁德區後壁里德糖路３８９號１樓,(06)2706638,0,20,2020/02/09 05:23:36
5941280043,道仁藥局,臺南市歸仁區許厝里中山路一段４７８號,(06)2301967,0,10,2020/02/09 05:23:36
5941280089,躍達藥局,臺南市歸仁區大智街１０號,(06)2301360,0,10,2020/02/09 05:23:36
5941280141,歐美藥師藥局,臺南市歸仁區後市里民權北路６８號,(06)3308010,0,8,2020/02/09 05:23:36
5941281282,仁銨藥局,臺南市歸仁區中山路一段３２２號,(06)3304861,0,40,2020/02/09 05:23:36
5941281335,大力藥局,臺南市歸仁區後市里中山路二段１５１號,(06)2398273,0,18,2020/02/09 05:23:36
5941281362,安麗兒藥局,臺南市歸仁區辜厝里中山路二段７１號,(06)2399212,1,22,2020/02/09 05:23:36
5941281371,新光藥局,臺南市歸仁區許厝里中山路一段３２０號,(06)3305249,0,25,2020/02/09 05:23:36
5941281442,倍安藥局,台南市歸仁區大潭里長榮路１段２３２號,(06)2782913,0,46,2020/02/09 05:23:36
5941281451,生祥大藥局,臺南市歸仁區中山路２段４６號之１號,(06)2396538,0,40,2020/02/09 05:23:36
5941281488,德昌藥師藥局,臺南市歸仁區中山路一段５１６、５１８號,(06)3303533,0,8,2020/02/09 05:23:36
5941291171,健新藥局,臺南市關廟區香洋里中正路９４７號,(06)5952093,0,24,2020/02/09 05:23:36
5941291206,和聖藥局,臺南市關廟區中山路２段１３７之８號,(06)5963687,2,60,2020/02/09 05:23:36
