醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5901190515,日昇藥局,台北市萬華區廣州街１２４號,(02)23062975,26,56,2020/02/10 05:47:37
5901190668,聯慶大藥局,台北市萬華區萬大路３０６號１樓,(02)23039850,0,24,2020/02/10 05:47:37
5901190686,信義藥局,台北市萬華區青年路２８號,(02)23074599,0,32,2020/02/10 05:47:37
5901190695,益源藥局,台北市萬華區大理街１６０巷２６弄２號,(02)23087321,0,24,2020/02/10 05:47:37
5901192064,三源藥局,台北市萬華區康定路１９７號,(02)23022111,200,50,2020/02/10 05:47:37
5901192126,恩達藥局,台北市萬華區梧州街６４號,(02)23024467,0,104,2020/02/10 05:47:37
5901192144,健華藥局,台北市萬華區康定路３２８號,(02)23063083,0,10,2020/02/10 05:47:37
5901192153,永康大藥局,台北市萬華區桂林路４９號,(02)23317675,0,22,2020/02/10 05:47:37
5901192162,寶興大藥局,台北市萬華區寶興街１１９號,(02)23013375,0,2,2020/02/10 05:47:37
5901192180,康之友藥局,台北市萬華區青年路２０號,(02)23011598,0,1,2020/02/10 05:47:37
5901192233,仁仁藥局,台北市萬華區康定路２１９號,(02)23365545,0,4,2020/02/10 05:47:37
5901192546,躍獅西園藥局,台北市萬華區西園路２段２６０號,(02)23094063,0,28,2020/02/10 05:47:37
5901192653,吉安藥局,台北市萬華區廣州街１８２號,(02)23085268,0,66,2020/02/10 05:47:37
5901192751,好視多藥局,台北市萬華區萬大路２８５號,(02)23018100,0,30,2020/02/10 05:47:37
5901192831,偉安藥局,台北市萬華區西藏路１０９號,(02)23037186,0,32,2020/02/10 05:47:37
5901192877,瑞生藥局,台北市萬華區西園路２段２５２號,(02)23012159,0,12,2020/02/10 05:47:37
5901192975,萬華藥局,台北市萬華區萬大路２４８號實際營業地址１樓、２樓,(02)23012221,0,54,2020/02/10 05:47:37
5901192993,萬華健業藥局,台北市萬華區東園街６８－３號,(02)23012292,2,0,2020/02/10 05:47:37
5901193070,榮勝藥局,台北市萬華區萬大路２３３號,(02)23331121,3,40,2020/02/10 05:47:37
5901193105,安誠貴陽藥局,台北市萬華區貴陽街２段１４８號,(02)23812190,12,52,2020/02/10 05:47:37
5901193123,千誠北護藥局,台北市萬華區內江街１１４號,(02)23123530,8,24,2020/02/10 05:47:37
5901193150,日森人文藥局,台北市萬華區和平西路３段１４９號,(02)23082100,0,2,2020/02/10 05:47:37
5901193178,展源健康藥局,台北市萬華區國興路１０４號,(02)23035179,0,24,2020/02/10 05:47:37
5901193196,青年宏越藥局,台北市萬華區青年路４４號,(02)23011037,0,2,2020/02/10 05:47:37
5901193230,啟仁藥局,台北市萬華區環河南路２段１７７號,(02)23362771,1,0,2020/02/10 05:47:37
5901193249,光華藥局,台北市萬華區華西街１９－５號,(02)23613609,0,54,2020/02/10 05:47:37
5901200070,裕康藥局,台北市文山區木柵路１段１２號,(02)22367756,8,4,2020/02/10 05:47:37
5901200105,建興藥局,台北市文山區木柵路２段８１號１樓,(02)29399993,0,4,2020/02/10 05:47:37
5901200123,瑞安藥局,台北市文山區溪口街６９－１號１樓,(02)29312888,0,30,2020/02/10 05:47:37
5901200187,全銨藥局,台北市文山區木新路３段３４９號１樓,(02)29370689,192,42,2020/02/10 05:47:37
5901200490,永明大藥局,台北市文山區興隆路１段２９７號１樓,(02)29314428,0,38,2020/02/10 05:47:37
5901200534,日信專業藥局,台北市文山區木柵路２段１３９號１樓,(02)86618322,0,18,2020/02/10 05:47:37
5901201540,逸仙藥師藥局,台北市文山區興隆路２段２１８－１號１樓,(02)29312597,0,1,2020/02/10 05:47:37
5901201568,康宜庭生活藥局,台北市文山區興隆路４段６４號,(02)29385363,8,0,2020/02/10 05:47:37
5901201728,東京晟藥局,台北市文山區辛亥路４段９７號,(02)29356354,0,8,2020/02/10 05:47:37
5901201755,銘依藥局,台北市文山區興隆路２段３０１巷４－１號,(02)29308538,0,28,2020/02/10 05:47:37
5901201826,舒博威藥局,台北市文山區興隆路２段９５巷３號,(02)29306805,0,28,2020/02/10 05:47:37
5901201835,巧康藥局,台北市文山區木新路３段２６２、２６４號,(02)29372061,0,2,2020/02/10 05:47:37
5901201871,佳醫景美藥局,台北市文山區羅斯福路６段２９０號,(02)86636659,0,2,2020/02/10 05:47:37
5901201951,慶豐好藥局,台北市文山區興隆路４段１３５號１樓,(02)29384775,2,20,2020/02/10 05:47:37
5901202047,華君藥局,台北市文山區興隆路２段６０號,(02)29319510,12,6,2020/02/10 05:47:37
5901202154,安誠藥局,台北市文山區景華街１２４－１號,(02)29308542,0,12,2020/02/10 05:47:37
5901202216,皇興藥師藥局,台北市文山區木柵路２段１２１號,(02)29365553,0,20,2020/02/10 05:47:37
5901202592,人人健保藥局,台北市文山區保儀路３９號,(02)86610761,0,27,2020/02/10 05:47:37
5901202627,杏隆藥局,台北市文山區羅斯福路５段２６１號,(02)29313151,0,8,2020/02/10 05:47:37
5901202645,永源大藥局,台北市文山區興隆路３段３０２號,(02)22396166,0,12,2020/02/10 05:47:37
5901202672,美迦藥局,台北市文山區保儀路２３號,(02)29362815,0,2,2020/02/10 05:47:37
5901202681,振大藥局,台北市文山區永安街２２巷１６號,(02)29393385,0,4,2020/02/10 05:47:37
5901202752,躍獅奕新藥局,台北市文山區木新路２段２７５號,(02)22340378,0,8,2020/02/10 05:47:37
5901202789,宜康藥局,台北市文山區保儀路７號,(02)86619862,0,4,2020/02/10 05:47:37
5901202841,欣安景美藥局,台北市文山區景文街７７號,(02)29316008,17,10,2020/02/10 05:47:37
5901202850,北一藥師藥局,台北市文山區木新路３段４７號,(02)22348686,0,29,2020/02/10 05:47:37
5901202976,健康家藥局,台北市文山區興隆路２段１３３號,(02)29330858,4,2,2020/02/10 05:47:37
5901202994,躍獅永健藥局,台北市文山區木柵路１段１７７號,(02)77285780,0,4,2020/02/10 05:47:37
5901203044,木新健康人生藥局,台北市文山區木新路３段２０３號,(02)86611465,10,0,2020/02/10 05:47:37
5901203106,光明大藥局,台北市文山區忠順街１段６６號,(02)29390275,9,4,2020/02/10 05:47:37
5901203179,健安藥局,台北市文山區景興路１６５號,(02)29323757,0,10,2020/02/10 05:47:37
5901203188,逸全生活藥局,台北市文山區羅斯福路５段２２２號,(02)29326185,2,0,2020/02/10 05:47:37
5901203213,綠杏萬芳藥局,台北市文山區興隆路３段１１１號,(02)29349516,4,0,2020/02/10 05:47:37
5901203259,杏一萬芳藥局,台北市文山區興隆路３段１１８號、１１８號２樓,(02)82301606,2,26,2020/02/10 05:47:37
5901203277,大樹景美藥局,台北市文山區羅斯福路６段２３４之１號,(02)29322951,0,4,2020/02/10 05:47:37
5901203286,康宜庭興隆藥局,台北市文山區興隆路３段２００號,(02)22304866,6,1,2020/02/10 05:47:37
5901203320,圓鼎藥局,台北市文山區羅斯福路６段４０７號２樓之１,(02)29332010,186,50,2020/02/10 05:47:37
5902010025,南京藥局,高雄市鹽埕區建國四路３８７號,(07)5514652,0,6,2020/02/10 05:47:37
5902010132,宏恩藥局,高雄市鹽埕區教仁里瀨南街１３３號,(07)5211318,0,54,2020/02/10 05:47:37
5902011308,昇安藥局,高雄市鹽埕區瀨南街２２５號１樓,(07)5216438,2,0,2020/02/10 05:47:37
5902011326,和生藥局,高雄市鹽埕區建國四路１７８－２號,(07)5315739,8,4,2020/02/10 05:47:37
5902011335,利百加藥局,高雄市鹽埕區大公路９６號,(07)5511098,0,94,2020/02/10 05:47:37
5902020012,永松藥局,高雄市鼓山區鼓山三路１３０－１５號,(07)5810657,0,34,2020/02/10 05:47:37
5902021153,世和藥局,高雄市鼓山區華豐里華夏路１９５號,(07)5522566,0,28,2020/02/10 05:47:37
5902021233,崧柏藥局,高雄市鼓山區華榮路５４３號,(07)5542027,0,20,2020/02/10 05:47:37
5902021242,快安藥局,高雄市鼓山區濱海一路３２號,(07)5514090,0,14,2020/02/10 05:47:37
5902021377,藍玉藥局,高雄市鼓山區鼓峰里九如四路２００２號,(07)5837528,0,22,2020/02/10 05:47:37
5902022669,惠民藥局,高雄市鼓山區九如四路１４２６號,(07)5833228,16,0,2020/02/10 05:47:37
5902022687,元氣藥局,高雄市鼓山區南屏路５３３號,(07)5555995,0,4,2020/02/10 05:47:37
5902022721,永瑞藥局,高雄市鼓山區華榮路２９８號２樓,(07)5521376,196,70,2020/02/10 05:47:37
5902022749,安康藥局,高雄市鼓山區裕誠路１１５５號,(07)5536828,2,76,2020/02/10 05:47:37
5902022794,定國藥局,高雄市鼓山區九如四路１１３５號,(07)5815858,0,6,2020/02/10 05:47:37
5902022801,裕康中西大藥局,高雄市鼓山區裕誠路１５１９號,(07)5555352,8,30,2020/02/10 05:47:37
5902022874,康爾喜藥局,高雄市鼓山區慶豐街５０號,(07)5222650,0,22,2020/02/10 05:47:37
5902022892,大有藥局,高雄市鼓山區文信路２３６號,(07)5529402,0,26,2020/02/10 05:47:37
5902022972,高雄藥局,高雄市鼓山區九如四路９２４號,(07)5610031,0,34,2020/02/10 05:47:37
5902030205,果貿藥局,高雄市左營區果峰街２２號,(07)5852825,0,130,2020/02/10 05:47:37
5902030269,立文藥局,高雄市左營區立文路５４號,(07)5572899,2,26,2020/02/10 05:47:37
5902030287,慈德藥局,高雄市左營重愛路５３號,(07)3416212,8,96,2020/02/10 05:47:37
5902030303,翔生藥局,高雄市左營區尾南里左營大路５１４號,(07)5827329,1,22,2020/02/10 05:47:37
5902030312,吉辰藥局,高雄市左營區左營大路４１之１號,(07)5815069,0,2,2020/02/10 05:47:37
5902030410,重仁藥局,高雄市左營區左營大路４０８號,(07)5824083,0,26,2020/02/10 05:47:37
5902030634,有機藥局,高雄市左營區榮耀街３號,(07)3596429,0,34,2020/02/10 05:47:37
5902030643,新高橋藥局,高雄市左營區民族一路１０２８號,(07)3100696,2,20,2020/02/10 05:47:37
5902031882,崇光藥局,高雄市左營區華夏路７５５號,(07)3452211,0,20,2020/02/10 05:47:37
5902031999,平安藥局,高雄市左營區中華一路５之１號,(07)5833688,0,120,2020/02/10 05:47:37
5902032174,光明健保藥局,高雄市左營區翠華路６０１巷８３號,(07)5812499,0,142,2020/02/10 05:47:37
5902032218,和信藥師健保藥局,高雄市左營區崇德路２６７號,(07)3419363,0,20,2020/02/10 05:47:37
5902032227,政大聯合藥局,高雄市左營區自由三路５０６號,(07)3454713,0,22,2020/02/10 05:47:37
5902032370,好幸福專業藥局,高雄市左營區明華一路２２０號,(07)5506816,0,28,2020/02/10 05:47:37
5902032432,威林藥局,高雄市左營區華夏路７２１號,(07)3414243,8,14,2020/02/10 05:47:37
5902032441,健怡藥局,高雄市左營區翠峰路４０號,(07)5821891,0,96,2020/02/10 05:47:37
5902032450,可達藥局,高雄市左營區榮德街１７７號,(07)3420182,3,26,2020/02/10 05:47:37
5902032487,必健藥局,高雄市左營區自由二路９０號,(07)5584259,6,26,2020/02/10 05:47:37
5902032521,合康健保藥局,高雄市左營區裕誠路１８８號,(07)5509667,2,42,2020/02/10 05:47:37
5902032530,杏光藥局,高雄市左營區果峰街４７巷１號１樓,(07)3454432,0,60,2020/02/10 05:47:37
5902032647,健智美藥局,高雄市左營區富國路９８號,(07)5580888,6,14,2020/02/10 05:47:37
5902032665,安欣藥師藥局,高雄市左營區大順一路５５２號１樓,(07)5506620,84,86,2020/02/10 05:47:37
5902032674,辰暘藥局,高雄市左營區富民路１２０號１、２樓,(07)5588545,0,32,2020/02/10 05:47:37
5902040014,成吉藥局,高雄市楠梓區楠梓東街７４號,(07)3513339,2,1,2020/02/10 05:47:37
5902040041,橘井藥局,高雄市楠梓區楠梓路１２９號,(07)3511869,0,40,2020/02/10 05:47:37
5902040069,新友藥局,高雄市楠梓區萬昌路１１１號,(07)3653534,0,6,2020/02/10 05:47:37
5902040087,世詠藥局,高雄市楠梓區楠都東街１３８號,(07)3539869,0,34,2020/02/10 05:47:37
5902040112,丁丁楠梓藥局,高雄市楠梓區建楠路１３０、１３２、１３４號,(07)3533743,0,12,2020/02/10 05:47:37
5902040238,筆秀藥局,高雄市楠梓區青埔街１５２號,(07)3622412,14,30,2020/02/10 05:47:37
5902040274,千惠藥局,高雄市楠梓區和光街１８１號,(07)3631268,206,80,2020/02/10 05:47:37
5902040498,順明藥局,高雄市楠梓區和光街６５號,(07)3615574,0,40,2020/02/10 05:47:37
5902040532,聯亞藥局,高雄市揇梓區軍校路７１０號,(07)3638387,8,46,2020/02/10 05:47:37
5902041226,正人藥師藥局,高雄市楠梓區和昌里軍校路６７２號,(07)3652942,2,44,2020/02/10 05:47:37
5902042269,常禾藥局,高雄市楠梓區常德路３３３號一樓,(07)3537431,2,24,2020/02/10 05:47:37
5902042376,佶辰藥局,高雄市楠梓區德民路６４１號１Ｆ,(07)3662802,0,16,2020/02/10 05:47:37
5902042447,建佑藥局,高雄市楠梓區右昌街１９１號,(07)3626893,2,0,2020/02/10 05:47:37
5902042563,天健藥局,高雄市楠梓區後昌路１０８７號,(07)3634179,200,60,2020/02/10 05:47:37
5902042590,德賢藥師藥局,高雄市楠梓區德賢路５５１號,(07)3606056,2,2,2020/02/10 05:47:37
5902042661,元春中西藥師藥局,高雄市楠梓區後昌路８３７巷３７號,(07)3605656,0,4,2020/02/10 05:47:37
5902042714,長義藥局,高雄市楠梓區惠民路４８號,(07)3640593,0,26,2020/02/10 05:47:37
5902050092,明曜藥局,高雄市三民區澄和路９６號,(07)3803807,6,32,2020/02/10 05:47:37
5902050154,杏安藥局,高雄市三民區十全一路91 號,(07)3111606,0,62,2020/02/10 05:47:37
5902050298,瑞鶴藥局,高雄市三民區寶德里義德路２５號,(07)3862757,0,54,2020/02/10 05:47:37
5902050323,信彰藥師藥局,高雄市三民區鼎中路６２７號,(07)3422376,0,2,2020/02/10 05:47:37
5902050350,日星藥局,高雄市三民區寶龍里惠德街３８號,(07)3845188,4,40,2020/02/10 05:47:37
5902050387,合祥藥局,高雄市三民區本元里昭良街６８號,(07)3830180,0,64,2020/02/10 05:47:37
5902050412,春仁藥局,高雄市三民區覺民路２２５號,(07)2351064,0,58,2020/02/10 05:47:37
5902050467,人禾藥局,高雄市三民區達仁里九如二路３２４號,(07)3215681,0,58,2020/02/10 05:47:37
5902050565,澄和藥局,高雄市三民區澄和路６６號,(07)3923111,0,54,2020/02/10 05:47:37
5902050592,建昌藥局,高雄市三民區十全一路１０５號１樓,(07)3232356,0,64,2020/02/10 05:47:37
5902050636,嘉益藥局,高雄市三民區重慶街３０號,(07)3110157,0,92,2020/02/10 05:47:37
5902050681,全信藥局,高雄市三民區鼎中里鼎中路１０６號,(07)3428155,0,36,2020/02/10 05:47:37
5902050770,仁生藥局,高雄市三民區民享里熱河二街７８號,(07)3118765,0,10,2020/02/10 05:47:37
5902050798,友泰藥局,高雄市三民區中和街１６９號,(07)3125236,0,64,2020/02/10 05:47:37
5902050903,皇安藥局,高雄市三民區九如一路４６１號,(07)3866779,0,8,2020/02/10 05:47:37
5902050912,雅信藥局,高雄市三民區鼎山街３２６號,(07)3830821,0,28,2020/02/10 05:47:37
5902050958,安信藥局,高雄市三民區灣中里鼎山街６６５號,(07)3825577,2,16,2020/02/10 05:47:37
5902051222,利民藥局,高雄市三民區孝順街７４號,(07)3125436,0,62,2020/02/10 05:47:37
5902051240,明皇藥局,高雄市三民區寶國里義華路１８１號,(07)3860121,0,38,2020/02/10 05:47:37
5902051268,上正藥師藥局,高雄市三民區憲政路２５５號,(07)2223355,0,12,2020/02/10 05:47:37
5902051642,安寧藥局,高雄市三民區嫩江街３９號,(07)3217585,0,51,2020/02/10 05:47:37
5902051786,億生藥局,高雄市三民區南台路２００號,(07)2873436,0,110,2020/02/10 05:47:37
5902051866,久大藥局,高雄市三民區本文里立忠路３２號１Ｆ,(07)3858116,0,40,2020/02/10 05:47:37
5902053833,建銘藥局,高雄市三民區吉林街２６２號,(07)3133460,0,10,2020/02/10 05:47:37
5902054689,善全藥局,高雄市三民區義華路３９１號,(07)3960269,0,66,2020/02/10 05:47:37
5902054741,文安學藥局,高雄市三民區寶業里覺民路６２號,(07)3809400,0,32,2020/02/10 05:47:37
5902054858,勝發藥局,高雄市三民區金鼎路３５０號,(07)3474780,0,6,2020/02/10 05:47:37
5902055480,建保藥局,高雄市三民區陽明路４１３號,(07)3920433,0,14,2020/02/10 05:47:37
5902056638,柏仁藥局,高雄市三民區覺民路５０４號,(07)3976016,0,14,2020/02/10 05:47:37
5902056692,大樂藥局,高雄市三民區明誠二路１６號一樓,(07)3501052,16,81,2020/02/10 05:47:37
5902056718,岱安藥局,高雄市三民區熱河二街２３號,(07)3219946,28,126,2020/02/10 05:47:37
5902056754,大家藥局,高雄市三民區鼎中路２２９號１樓,(07)3107632,0,80,2020/02/10 05:47:37
5902056825,新正興藥局,高雄市三民區正興路１００號,(07)3892646,1,74,2020/02/10 05:47:37
5902056923,鴻慶藥局,高雄市三民區裕誠路７０號,(07)9536166,96,66,2020/02/10 05:47:37
5902057126,民安藥局,高雄市三民區嫩江街７０號,(07)3121381,0,40,2020/02/10 05:47:37
5902057144,欣仁惠藥局,高雄市三民區大昌二路２４８號,(07)3837833,0,4,2020/02/10 05:47:37
5902057162,台安藥局,高雄市三民區華德街１４９號１樓,(07)3972340,0,50,2020/02/10 05:47:37
5902057368,崧民藥師藥局,高雄市三民區金鼎路２２８號,(07)3102496,1,10,2020/02/10 05:47:37
5902057484,永勝藥局,高雄市三民區褒忠街１１４號,(07)3814643,0,44,2020/02/10 05:47:37
5902057493,上泰藥局,高雄市三民區鼎山街５６９號,(07)3987396,3,44,2020/02/10 05:47:37
5902057500,陽明藥局,高雄市三民區陽明路２８７號,(07)3960376,0,30,2020/02/10 05:47:37
5902057519,伍陸藥局,高雄市三民區正興路９４號,(07)3890676,0,18,2020/02/10 05:47:37
5902057546,華南藥局,高雄市三民區中和街１２４號,(07)3127483,0,34,2020/02/10 05:47:37
5902057680,健爾康藥局,高雄市三民區正興路２３號,(07)3965658,0,14,2020/02/10 05:47:37
5902057733,新久億藥局,高雄市三民區正興路１８３號,(07)3986909,0,30,2020/02/10 05:47:37
5902057822,建工丁丁藥局,高雄市三民區建工路５６８號,(07)3830841,0,2,2020/02/10 05:47:37
5902057831,愛橋藥局,高雄市三民區陽明路１９２號,(07)3945146,0,34,2020/02/10 05:47:37
5902057902,利安藥局,高雄市三民區建工路５４５號,(07)3965550,4,32,2020/02/10 05:47:37
5902057939,朝陽健保藥局,高雄市三民區陽明路５７號１樓,(07)3839886,0,12,2020/02/10 05:47:37
5902057948,振源藥局,高雄市三民區熱河一街３５５號１樓,(07)3112541,0,18,2020/02/10 05:47:37
5902060025,連作藥局,高雄市新興區大同一路２０３－１號,(07)2154716,0,16,2020/02/10 05:47:37
5902060132,成益藥局,高雄市新興區德望里復興一路４之２號,(07)2265015,0,20,2020/02/10 05:47:37
5902060150,永明藥局,高雄市新興區仁智街２２３號,(07)2619832,0,40,2020/02/10 05:47:37
5902061540,長青藥局,高雄市新興區六合路１１４號,(07)2229220,0,8,2020/02/10 05:47:37
5902061577,銘泰藥局,高雄市新興區自立二路１６６號,(07)2855165,0,8,2020/02/10 05:47:37
5902061899,元盛藥局,高雄市新興區六合路１５３號,(07)2228183,0,48,2020/02/10 05:47:37
5902071528,岩生藥局,高雄市前金區自立一路１５－１號,(07)2863608,0,64,2020/02/10 05:47:37
5902071537,大衛藥局,高雄市前金區中華三路１８８號,(07)2859958,0,42,2020/02/10 05:47:37
5902071546,中華藥局,高雄市前金區中華四路３６３號,(07)2712779,0,30,2020/02/10 05:47:37
5902080036,瑞林藥局,高雄市苓雅區興中一路２８２號,(07)3312146,0,42,2020/02/10 05:47:37
5902080287,佳鴻中西藥局,高雄市苓雅區文昌路１１號,(07)7497103,0,30,2020/02/10 05:47:37
5902080312,正和藥局,高雄市苓雅區福建街３６２號,(07)2265377,0,76,2020/02/10 05:47:37
5902080376,政德藥局,高雄市苓雅區正大里武廟路２９號,(07)7114371,0,56,2020/02/10 05:47:37
5902080465,廣德泰藥局,高雄市苓雅區苓雅二路７６號,(07)3340769,0,52,2020/02/10 05:47:37
5902080474,弘宗藥局,高雄市苓雅區武智街２號,(07)7211088,0,42,2020/02/10 05:47:37
5902080527,三和藥局,高雄市苓雅區廣州二街１１７號,(07)7220808,0,18,2020/02/10 05:47:37
5902080545,柏松藥局,高雄市苓雅區輔仁路１７５號,(07)7119786,0,4,2020/02/10 05:47:37
5902080616,一加藥局,高雄市苓雅區和平一路四二號,(07)7212748,0,28,2020/02/10 05:47:37
5902080741,天新藥局,高雄市苓雅區華堂里林森二路１－３號,(07)3342754,0,44,2020/02/10 05:47:37
5902080803,功安中西大藥局,高雄市苓雅區三多二路２９１號,(07)7215949,0,112,2020/02/10 05:47:37
5902080858,福興藥局,高雄市苓雅區成功一路５２號,(07)3331862,0,100,2020/02/10 05:47:37
5902081015,明群藥局,高雄市苓雅區英明路５４號,(07)7254953,0,12,2020/02/10 05:47:37
5902081186,寶麒藥局,高雄市苓雅區三多一路１４４號,(07)7610355,0,24,2020/02/10 05:47:37
5902081328,東信藥局,高雄市苓雅區三多一路１８９號,(07)7613309,0,52,2020/02/10 05:47:37
5902083457,順一藥局,高雄市苓雅區田西里成功一路２１０號,(07)3330011,0,24,2020/02/10 05:47:37
5902083582,健智藥局,高雄市苓雅區四維二路９６之２號,(07)7249153,1,1,2020/02/10 05:47:37
5902083591,晨安藥局,高雄市苓雅區興中一路１６０號,(07)3365463,0,86,2020/02/10 05:47:37
5902084749,琉璃光藥師藥局,高雄市苓雅區四維一路２９２號之一樓,(07)7160930,2,96,2020/02/10 05:47:37
5902084776,杏合藥局,高雄市苓雅區福德二路２１６號,(07)7268966,0,52,2020/02/10 05:47:37
5902084785,新良安藥局,高雄市苓雅區苓雅二路１０６號,(07)3386980,200,60,2020/02/10 05:47:37
5902084801,邱吉祥藥局,高雄市苓雅區凱旋二路１３５號,(07)2226055,0,94,2020/02/10 05:47:37
5902085031,上好藥局,高雄市苓雅區四維一路六三號一樓,(07)7266863,0,14,2020/02/10 05:47:37
5902085139,健福藥局,高雄市苓雅區永富街１０號,(07)3381746,0,20,2020/02/10 05:47:37
5902085148,召祐健保藥局,高雄市苓雅區正義路９３號,(07)7493719,0,28,2020/02/10 05:47:37
5902085166,景福藥局,高雄市苓雅區和平一路１４７之５號,(07)7719152,0,22,2020/02/10 05:47:37
5902085184,惠春藥局,高雄市苓雅區武慶三路９６號,(07)7611358,0,14,2020/02/10 05:47:37
5902085228,永森藥局,高雄市苓雅區建國一路２９０號,(07)7163087,0,74,2020/02/10 05:47:37
5902085308,幸福藥師藥局,高雄市苓雅區青年一路１６７－３號,(07)5368701,0,18,2020/02/10 05:47:37
5902085344,意祥藥局,高雄市苓雅區武廟路１４２之１號,(07)7224835,0,36,2020/02/10 05:47:37
5902085371,加和藥局,高雄市苓雅區和平一路１４３之７號,(07)7219332,0,51,2020/02/10 05:47:37
5902090032,全國大藥局,高雄市前鎮區三多二路４０３號１樓,(07)3345775,1,46,2020/02/10 05:47:37
5902090087,久億藥局,高雄市前鎮區保泰路３５１號,(07)7619333,0,4,2020/02/10 05:47:37
5902090103,文仁藥局,高雄市前鎮區明正里草衙二路４６０號,(07)8413116,2,40,2020/02/10 05:47:37
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,1,34,2020/02/10 05:47:37
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,0,92,2020/02/10 05:47:37
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,0,30,2020/02/10 05:47:37
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,0,40,2020/02/10 05:47:37
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,1,40,2020/02/10 05:47:37
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,4,0,2020/02/10 05:47:37
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,0,3,2020/02/10 05:47:37
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,1,84,2020/02/10 05:47:37
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,0,12,2020/02/10 05:47:37
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,0,6,2020/02/10 05:47:37
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,4,56,2020/02/10 05:47:37
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,0,26,2020/02/10 05:47:37
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,1,42,2020/02/10 05:47:37
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,4,70,2020/02/10 05:47:37
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,0,34,2020/02/10 05:47:37
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,0,32,2020/02/10 05:47:37
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,0,8,2020/02/10 05:47:37
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,1,28,2020/02/10 05:47:37
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,0,199,2020/02/10 05:47:37
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,8,38,2020/02/10 05:47:37
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,0,4,2020/02/10 05:47:37
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,0,18,2020/02/10 05:47:37
