醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,0,12,2020/02/10 05:47:37
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,0,12,2020/02/10 05:47:37
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,0,25,2020/02/10 05:47:37
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,0,74,2020/02/10 05:47:37
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,28,2020/02/10 05:47:37
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,0,2,2020/02/10 05:47:37
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,30,2020/02/10 05:47:37
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,10,42,2020/02/10 05:47:37
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,0,4,2020/02/10 05:47:37
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,0,32,2020/02/10 05:47:37
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,0,4,2020/02/10 05:47:37
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,0,12,2020/02/10 05:47:37
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,0,44,2020/02/10 05:47:37
5903010261,豐原西勢藥局,臺中市豐原區西勢路２００號１樓,(04)25262330,2,6,2020/02/10 05:47:37
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/10 05:47:37
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,0,16,2020/02/10 05:47:37
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,201,54,2020/02/10 05:47:37
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,0,46,2020/02/10 05:47:37
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,0,4,2020/02/10 05:47:37
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,156,46,2020/02/10 05:47:37
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,0,42,2020/02/10 05:47:37
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,1,0,2020/02/10 05:47:37
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,18,58,2020/02/10 05:47:37
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,6,6,2020/02/10 05:47:37
5903020052,東勢福倫藥局,臺中市東勢區豐勢路４３８號,(04)25876118,2,0,2020/02/10 05:47:37
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,4,0,2020/02/10 05:47:37
5903030058,康達藥局,臺中市大甲區蔣公路２６６號１樓,(04)26862001,0,2,2020/02/10 05:47:37
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,34,38,2020/02/10 05:47:37
5903030183,志明藥局,臺中市大甲區民生路２１號,(04)26876221,0,16,2020/02/10 05:47:37
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,8,2020/02/10 05:47:37
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,12,2020/02/10 05:47:37
5903050103,北勢進騰藥局,臺中市沙鹿區北勢東路５０９之７號１樓,(04)26330893,0,2,2020/02/10 05:47:37
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,2,0,2020/02/10 05:47:37
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,16,4,2020/02/10 05:47:37
5903050185,好利藥局,臺中市沙鹿區中山路４８７－１號,(04)26630087,2,10,2020/02/10 05:47:37
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,0,4,2020/02/10 05:47:37
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,0,2,2020/02/10 05:47:37
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,0,14,2020/02/10 05:47:37
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,4,12,2020/02/10 05:47:37
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,96,48,2020/02/10 05:47:37
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,0,30,2020/02/10 05:47:37
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,0,2,2020/02/10 05:47:37
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,0,22,2020/02/10 05:47:37
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,4,2020/02/10 05:47:37
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,0,2,2020/02/10 05:47:37
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,16,6,2020/02/10 05:47:37
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,0,24,2020/02/10 05:47:37
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,6,2020/02/10 05:47:37
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,2,28,2020/02/10 05:47:37
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,2,0,2020/02/10 05:47:37
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,0,54,2020/02/10 05:47:37
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,26,2020/02/10 05:47:37
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,0,10,2020/02/10 05:47:37
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,200,58,2020/02/10 05:47:37
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,0,4,2020/02/10 05:47:37
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,2,26,2020/02/10 05:47:37
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,0,2,2020/02/10 05:47:37
5903100091,樂心藥局,臺中市大雅區建興路１４３號,(04)25682568,0,2,2020/02/10 05:47:37
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,0,2,2020/02/10 05:47:37
5903130017,祐民健保藥局,臺中市外埔區甲后路三段１０３０號１樓,(04)26836736,0,4,2020/02/10 05:47:37
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,4,2,2020/02/10 05:47:37
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,22,2020/02/10 05:47:37
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,6,0,2020/02/10 05:47:37
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,0,48,2020/02/10 05:47:37
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,1,0,2020/02/10 05:47:37
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,0,24,2020/02/10 05:47:37
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,12,0,2020/02/10 05:47:37
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,0,6,2020/02/10 05:47:37
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,3,20,2020/02/10 05:47:37
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,0,2,2020/02/10 05:47:37
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,2,0,2020/02/10 05:47:37
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,1,12,2020/02/10 05:47:37
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,0,8,2020/02/10 05:47:37
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,0,16,2020/02/10 05:47:37
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,0,22,2020/02/10 05:47:37
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,0,10,2020/02/10 05:47:37
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,1,0,2020/02/10 05:47:37
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,12,0,2020/02/10 05:47:37
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,22,2020/02/10 05:47:37
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,0,22,2020/02/10 05:47:37
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,20,2020/02/10 05:47:37
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,78,2020/02/10 05:47:37
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,4,2020/02/10 05:47:37
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,4,2,2020/02/10 05:47:37
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,2,0,2020/02/10 05:47:37
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,2,4,2020/02/10 05:47:37
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,6,30,2020/02/10 05:47:37
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,0,2,2020/02/10 05:47:37
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,0,14,2020/02/10 05:47:37
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,2,0,2020/02/10 05:47:37
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,2,48,2020/02/10 05:47:37
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,0,2,2020/02/10 05:47:37
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,4,46,2020/02/10 05:47:37
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,0,80,2020/02/10 05:47:37
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,0,10,2020/02/10 05:47:37
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,4,4,2020/02/10 05:47:37
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,0,2,2020/02/10 05:47:37
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,0,2,2020/02/10 05:47:37
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,118,34,2020/02/10 05:47:37
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,0,42,2020/02/10 05:47:37
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,0,46,2020/02/10 05:47:37
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,2,26,2020/02/10 05:47:37
5903200121,弘佑藥局,臺中市大里區成功路５１５號１樓,(04)24911234,2,38,2020/02/10 05:47:37
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,0,8,2020/02/10 05:47:37
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,0,14,2020/02/10 05:47:37
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,6,30,2020/02/10 05:47:37
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,4,0,2020/02/10 05:47:37
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,0,34,2020/02/10 05:47:37
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,0,2,2020/02/10 05:47:37
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,2,2020/02/10 05:47:37
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,28,2020/02/10 05:47:37
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,1,36,2020/02/10 05:47:37
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,0,27,2020/02/10 05:47:37
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,1,4,2020/02/10 05:47:37
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,0,11,2020/02/10 05:47:37
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,0,36,2020/02/10 05:47:37
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,4,0,2020/02/10 05:47:37
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,0,2,2020/02/10 05:47:37
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,2,2,2020/02/10 05:47:37
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,202,58,2020/02/10 05:47:37
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,0,48,2020/02/10 05:47:37
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,2,2,2020/02/10 05:47:37
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,2,0,2020/02/10 05:47:37
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,0,1,2020/02/10 05:47:37
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,2,2020/02/10 05:47:37
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,0,50,2020/02/10 05:47:37
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,0,48,2020/02/10 05:47:37
5903220141,雙十小林健保藥局,臺中市中區雙十路一段３５號,(04)22253662,0,79,2020/02/10 05:47:37
5903220150,老順安大藥局,臺中市中區中華路二段６３號、６５號１樓,(04)22016306,4,14,2020/02/10 05:47:37
5903220169,公園大藥局,臺中市中區公園路９５號１樓,(04)22060858,0,86,2020/02/10 05:47:37
5903230030,十甲東亞藥師大藥局,臺中市東區十甲路４２３號１樓,(04)22118879,0,10,2020/02/10 05:47:37
5903230085,翔新藥局,臺中市東區東英１７街１６７－３號,(04)22131269,0,12,2020/02/10 05:47:37
5903230094,平祐健保藥局,臺中市東區旱溪東路１段２９７號１樓,(04)22113898,2,8,2020/02/10 05:47:37
5903230156,樂業小林健保藥局,臺中市東區樂業路４４３號１樓,(04)22139123,0,6,2020/02/10 05:47:37
5903230165,快安堂藥局,臺中市東區旱溪街８０之１１號,(04)22115983,0,35,2020/02/10 05:47:37
5903230183,恒生藥局,臺中市東區樂業路３９５號１樓,(04)22135179,0,28,2020/02/10 05:47:37
5903240090,嶸曜藥局,臺中市西區美村路１段５９２號,(04)23782478,0,50,2020/02/10 05:47:37
5903240143,利民藥局,臺中市西區四維街２３號１樓,(04)22292931,0,12,2020/02/10 05:47:37
5903240152,陽光藥局,臺中市西區中美街３０５號１樓,(04)23020711,0,64,2020/02/10 05:47:37
5903240170,美村全成藥局,臺中市西區美村路１段２２２號１樓,(04)23014006,0,46,2020/02/10 05:47:37
5903240198,鑫祐藥局,臺中市西區民權路３０２－５號,(04)23027778,0,10,2020/02/10 05:47:37
5903240330,大樹五權藥局,臺中市西區五權路９７之１號１樓,(04)22022910,0,102,2020/02/10 05:47:37
5903240358,早齋藥局,臺中市西區美村路一段３４２號１樓,(04)23029168,0,38,2020/02/10 05:47:37
5903240367,宇祥藥局,臺中市西區五權五街１１９號１樓,(04)23728239,0,18,2020/02/10 05:47:37
5903240376,台丞藥局,臺中市西區三民路一段１６６－５號,(04)22279666,0,42,2020/02/10 05:47:37
5903240394,好好誠美藥局,臺中市西區向上北路１８６號１樓,(04)23022838,6,28,2020/02/10 05:47:37
5903250069,尚尚藥局,臺中市南區美村南路１９７號１樓,(04)22606831,0,6,2020/02/10 05:47:37
5903250103,忠孝德侑健保藥局,臺中市南區正義街１５９號,(04)22851400,0,14,2020/02/10 05:47:37
5903250112,立成藥局,臺中市南區學府路１４３號,(04)22205915,362,104,2020/02/10 05:47:37
5903250176,弘大美妝藥局,臺中市南區南門路１１５號１樓,(04)22859180,0,36,2020/02/10 05:47:37
5903250210,好好藥局,臺中市南區忠明南路７８６號,(04)22612961,0,8,2020/02/10 05:47:37
5903250274,明心健康藥局,臺中市南區三民西路３７５號１樓,(04)23780170,0,28,2020/02/10 05:47:37
5903250309,台杏藥局,臺中市南區復興路三段３３７號,(04)22218087,6,10,2020/02/10 05:47:37
5903250381,大樹美村藥局,臺中市南區美村南路１２４號,(04)22621113,0,2,2020/02/10 05:47:37
5903250434,仁美藥局,臺中市南區南平路１６９號,(04)22652495,0,36,2020/02/10 05:47:37
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,1,22,2020/02/10 05:47:37
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,0,36,2020/02/10 05:47:37
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,0,10,2020/02/10 05:47:37
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,0,30,2020/02/10 05:47:37
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,0,4,2020/02/10 05:47:37
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,2,78,2020/02/10 05:47:37
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,0,16,2020/02/10 05:47:37
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,0,70,2020/02/10 05:47:37
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,0,60,2020/02/10 05:47:37
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,0,32,2020/02/10 05:47:37
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,2,68,2020/02/10 05:47:37
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,0,38,2020/02/10 05:47:37
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,0,22,2020/02/10 05:47:37
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,0,46,2020/02/10 05:47:37
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,0,2,2020/02/10 05:47:37
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,0,72,2020/02/10 05:47:37
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,0,16,2020/02/10 05:47:37
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,1,1,2020/02/10 05:47:37
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,0,96,2020/02/10 05:47:37
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,0,44,2020/02/10 05:47:37
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,0,46,2020/02/10 05:47:37
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,0,28,2020/02/10 05:47:37
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,2,22,2020/02/10 05:47:37
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,0,62,2020/02/10 05:47:37
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,200,54,2020/02/10 05:47:37
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,0,10,2020/02/10 05:47:37
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,0,10,2020/02/10 05:47:37
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,0,42,2020/02/10 05:47:37
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,0,88,2020/02/10 05:47:37
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,1,28,2020/02/10 05:47:37
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,0,28,2020/02/10 05:47:37
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,0,34,2020/02/10 05:47:37
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,0,44,2020/02/10 05:47:37
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,0,2,2020/02/10 05:47:37
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,2,34,2020/02/10 05:47:37
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,0,4,2020/02/10 05:47:37
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,0,20,2020/02/10 05:47:37
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,24,2020/02/10 05:47:37
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,0,16,2020/02/10 05:47:37
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,0,8,2020/02/10 05:47:37
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,207,558,2020/02/10 05:47:37
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,0,28,2020/02/10 05:47:37
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,1,28,2020/02/10 05:47:37
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,0,22,2020/02/10 05:47:37
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,202,88,2020/02/10 05:47:37
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,8,60,2020/02/10 05:47:37
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,0,56,2020/02/10 05:47:37
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,0,20,2020/02/10 05:47:37
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,128,74,2020/02/10 05:47:37
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,0,56,2020/02/10 05:47:37
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,0,50,2020/02/10 05:47:37
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,0,10,2020/02/10 05:47:37
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,3,22,2020/02/10 05:47:37
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,36,2020/02/10 05:47:37
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,14,16,2020/02/10 05:47:37
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,1,34,2020/02/10 05:47:37
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,1,1,2020/02/10 05:47:37
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,0,16,2020/02/10 05:47:37
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,0,56,2020/02/10 05:47:37
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,0,18,2020/02/10 05:47:37
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,2,52,2020/02/10 05:47:37
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,2,81,2020/02/10 05:47:37
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,0,26,2020/02/10 05:47:37
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,0,32,2020/02/10 05:47:37
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,0,34,2020/02/10 05:47:37
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,2,12,2020/02/10 05:47:37
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,6,0,2020/02/10 05:47:37
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,0,4,2020/02/10 05:47:37
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,0,16,2020/02/10 05:47:37
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,0,34,2020/02/10 05:47:37
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,24,78,2020/02/10 05:47:37
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,0,8,2020/02/10 05:47:37
5903280549,仁幼藥局,臺中市南屯區黎明東街１５１號,(04)23809162,0,4,2020/02/10 05:47:37
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,0,20,2020/02/10 05:47:37
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,0,40,2020/02/10 05:47:37
