醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,4,0,2020/02/10 05:47:37
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,0,48,2020/02/10 05:47:37
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,0,24,2020/02/10 05:47:37
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,30,2020/02/10 05:47:37
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,2,26,2020/02/10 05:47:37
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,0,10,2020/02/10 05:47:37
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,0,48,2020/02/10 05:47:37
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,0,16,2020/02/10 05:47:37
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,2,24,2020/02/10 05:47:37
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,0,22,2020/02/10 05:47:37
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,0,6,2020/02/10 05:47:37
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,12,2020/02/10 05:47:37
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,0,36,2020/02/10 05:47:37
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,26,2020/02/10 05:47:37
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,2,2020/02/10 05:47:37
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,2,2020/02/10 05:47:37
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,0,6,2020/02/10 05:47:37
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,0,22,2020/02/10 05:47:37
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,2,34,2020/02/10 05:47:37
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,0,1,2020/02/10 05:47:37
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,0,10,2020/02/10 05:47:37
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,0,18,2020/02/10 05:47:37
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,0,30,2020/02/10 05:47:37
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,10,44,2020/02/10 05:47:37
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,8,0,2020/02/10 05:47:37
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,0,14,2020/02/10 05:47:37
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,0,76,2020/02/10 05:47:37
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,0,28,2020/02/10 05:47:37
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,0,34,2020/02/10 05:47:37
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,142,36,2020/02/10 05:47:37
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,2,0,2020/02/10 05:47:37
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,6,22,2020/02/10 05:47:37
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,10,2020/02/10 05:47:37
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,0,24,2020/02/10 05:47:37
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,2,24,2020/02/10 05:47:37
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,0,12,2020/02/10 05:47:37
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,0,56,2020/02/10 05:47:37
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,0,50,2020/02/10 05:47:37
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,2,40,2020/02/10 05:47:37
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,8,2020/02/10 05:47:37
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,0,20,2020/02/10 05:47:37
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,8,66,2020/02/10 05:47:37
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,0,16,2020/02/10 05:47:37
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,0,26,2020/02/10 05:47:37
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,0,32,2020/02/10 05:47:37
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,0,86,2020/02/10 05:47:37
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,8,46,2020/02/10 05:47:37
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,2,28,2020/02/10 05:47:37
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,0,2,2020/02/10 05:47:37
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,0,20,2020/02/10 05:47:37
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,0,70,2020/02/10 05:47:37
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,0,64,2020/02/10 05:47:37
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,0,14,2020/02/10 05:47:37
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,0,12,2020/02/10 05:47:37
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,0,96,2020/02/10 05:47:37
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,0,17,2020/02/10 05:47:37
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,0,4,2020/02/10 05:47:37
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,0,26,2020/02/10 05:47:37
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,50,96,2020/02/10 05:47:37
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,258,94,2020/02/10 05:47:37
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,66,72,2020/02/10 05:47:37
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,6,30,2020/02/10 05:47:37
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,0,30,2020/02/10 05:47:37
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,0,2,2020/02/10 05:47:37
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,2,66,2020/02/10 05:47:37
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,22,68,2020/02/10 05:47:37
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,0,6,2020/02/10 05:47:37
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,0,22,2020/02/10 05:47:37
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,0,8,2020/02/10 05:47:37
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,0,10,2020/02/10 05:47:37
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,202,82,2020/02/10 05:47:37
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,0,26,2020/02/10 05:47:37
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,10,2020/02/10 05:47:37
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,0,20,2020/02/10 05:47:37
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,0,28,2020/02/10 05:47:37
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,8,14,2020/02/10 05:47:37
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,0,57,2020/02/10 05:47:37
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,0,18,2020/02/10 05:47:37
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,0,66,2020/02/10 05:47:37
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,14,26,2020/02/10 05:47:37
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,0,20,2020/02/10 05:47:37
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,2,14,2020/02/10 05:47:37
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,0,32,2020/02/10 05:47:37
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,2,0,2020/02/10 05:47:37
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,0,92,2020/02/10 05:47:37
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,0,38,2020/02/10 05:47:37
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,6,2020/02/10 05:47:37
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,0,94,2020/02/10 05:47:37
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,0,64,2020/02/10 05:47:37
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,4,16,2020/02/10 05:47:37
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,0,58,2020/02/10 05:47:37
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,0,42,2020/02/10 05:47:37
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,0,40,2020/02/10 05:47:37
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,0,14,2020/02/10 05:47:37
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6993465,0,6,2020/02/10 05:47:37
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,0,8,2020/02/10 05:47:37
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,2,40,2020/02/10 05:47:37
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,16,2020/02/10 05:47:37
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,0,28,2020/02/10 05:47:37
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,4,2,2020/02/10 05:47:37
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,2,0,2020/02/10 05:47:37
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,50,0,2020/02/10 05:47:37
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,0,42,2020/02/10 05:47:37
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,0,2,2020/02/10 05:47:37
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,6,2020/02/10 05:47:37
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,0,14,2020/02/10 05:47:37
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,0,28,2020/02/10 05:47:37
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,2,18,2020/02/10 05:47:37
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,0,44,2020/02/10 05:47:37
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,0,18,2020/02/10 05:47:37
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,2,30,2020/02/10 05:47:37
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,0,50,2020/02/10 05:47:37
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,18,14,2020/02/10 05:47:37
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,30,2020/02/10 05:47:37
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,0,48,2020/02/10 05:47:37
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,0,56,2020/02/10 05:47:37
5905280074,醫康藥局,臺南市歸仁區武東里明德新村２號,(06)3032123,198,38,2020/02/10 05:47:37
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,0,4,2020/02/10 05:47:37
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,2,0,2020/02/10 05:47:37
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,0,24,2020/02/10 05:47:37
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,0,36,2020/02/10 05:47:37
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,0,62,2020/02/10 05:47:37
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,0,56,2020/02/10 05:47:37
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,0,30,2020/02/10 05:47:37
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,0,56,2020/02/10 05:47:37
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,1,4,2020/02/10 05:47:37
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,0,36,2020/02/10 05:47:37
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,0,42,2020/02/10 05:47:37
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,0,10,2020/02/10 05:47:37
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,0,44,2020/02/10 05:47:37
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,0,58,2020/02/10 05:47:37
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,0,4,2020/02/10 05:47:37
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,0,35,2020/02/10 05:47:37
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,200,76,2020/02/10 05:47:37
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,0,50,2020/02/10 05:47:37
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3020188,33,58,2020/02/10 05:47:37
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,0,60,2020/02/10 05:47:37
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,0,16,2020/02/10 05:47:37
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,0,26,2020/02/10 05:47:37
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,2,94,2020/02/10 05:47:37
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,2,0,2020/02/10 05:47:37
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,2,66,2020/02/10 05:47:37
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,20,62,2020/02/10 05:47:37
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,0,16,2020/02/10 05:47:37
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,201,130,2020/02/10 05:47:37
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,10,42,2020/02/10 05:47:37
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,20,2020/02/10 05:47:37
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,2,54,2020/02/10 05:47:37
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,0,54,2020/02/10 05:47:37
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,4,20,2020/02/10 05:47:37
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,2,76,2020/02/10 05:47:37
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,0,22,2020/02/10 05:47:37
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,84,104,2020/02/10 05:47:37
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,6,4,2020/02/10 05:47:37
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,0,20,2020/02/10 05:47:37
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,4,2020/02/10 05:47:37
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,0,58,2020/02/10 05:47:37
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,2,4,2020/02/10 05:47:37
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,0,26,2020/02/10 05:47:37
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,3,34,2020/02/10 05:47:37
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,3,40,2020/02/10 05:47:37
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,168,114,2020/02/10 05:47:37
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,0,36,2020/02/10 05:47:37
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,0,66,2020/02/10 05:47:37
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,3,24,2020/02/10 05:47:37
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,0,52,2020/02/10 05:47:37
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,0,44,2020/02/10 05:47:37
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,0,16,2020/02/10 05:47:37
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,0,14,2020/02/10 05:47:37
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,0,58,2020/02/10 05:47:37
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,0,8,2020/02/10 05:47:37
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,0,38,2020/02/10 05:47:37
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,10,32,2020/02/10 05:47:37
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,0,42,2020/02/10 05:47:37
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,0,26,2020/02/10 05:47:37
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,2,130,2020/02/10 05:47:37
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,2,134,2020/02/10 05:47:37
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,0,42,2020/02/10 05:47:37
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,2,25,2020/02/10 05:47:37
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,0,68,2020/02/10 05:47:37
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,0,86,2020/02/10 05:47:37
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,0,30,2020/02/10 05:47:37
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,0,26,2020/02/10 05:47:37
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,0,34,2020/02/10 05:47:37
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,1,76,2020/02/10 05:47:37
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,50,48,2020/02/10 05:47:37
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,2,14,2020/02/10 05:47:37
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,0,30,2020/02/10 05:47:37
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,198,50,2020/02/10 05:47:37
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,0,26,2020/02/10 05:47:37
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,0,115,2020/02/10 05:47:37
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,0,66,2020/02/10 05:47:37
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,0,88,2020/02/10 05:47:37
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,0,96,2020/02/10 05:47:37
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,0,30,2020/02/10 05:47:37
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,0,32,2020/02/10 05:47:37
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,0,78,2020/02/10 05:47:37
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,6,52,2020/02/10 05:47:37
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,0,88,2020/02/10 05:47:37
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,0,6,2020/02/10 05:47:37
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,0,8,2020/02/10 05:47:37
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,0,26,2020/02/10 05:47:37
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,0,36,2020/02/10 05:47:37
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,0,54,2020/02/10 05:47:37
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,90,114,2020/02/10 05:47:37
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,0,28,2020/02/10 05:47:37
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,6,78,2020/02/10 05:47:37
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,0,28,2020/02/10 05:47:37
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,0,72,2020/02/10 05:47:37
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,0,64,2020/02/10 05:47:37
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,0,34,2020/02/10 05:47:37
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,200,50,2020/02/10 05:47:37
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,0,84,2020/02/10 05:47:37
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,44,112,2020/02/10 05:47:37
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,2,32,2020/02/10 05:47:37
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,0,2,2020/02/10 05:47:37
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,0,32,2020/02/10 05:47:37
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,2,2020/02/10 05:47:37
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,2,0,2020/02/10 05:47:37
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,2,82,2020/02/10 05:47:37
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,0,26,2020/02/10 05:47:37
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,10,0,2020/02/10 05:47:37
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,0,44,2020/02/10 05:47:37
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,0,6,2020/02/10 05:47:37
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,1,0,2020/02/10 05:47:37
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,0,6,2020/02/10 05:47:37
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,0,14,2020/02/10 05:47:37
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,0,34,2020/02/10 05:47:37
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,11,0,2020/02/10 05:47:37
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,0,22,2020/02/10 05:47:37
