醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,0,38,2020/02/10 05:47:37
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,4,78,2020/02/10 05:47:37
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,0,30,2020/02/10 05:47:37
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,6,48,2020/02/10 05:47:37
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,2,12,2020/02/10 05:47:37
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,2,0,2020/02/10 05:47:37
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,14,10,2020/02/10 05:47:37
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,0,3,2020/02/10 05:47:37
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,2,30,2020/02/10 05:47:37
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,10,54,2020/02/10 05:47:37
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,0,12,2020/02/10 05:47:37
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,0,26,2020/02/10 05:47:37
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,0,4,2020/02/10 05:47:37
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,0,12,2020/02/10 05:47:37
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,1,0,2020/02/10 05:47:37
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,0,14,2020/02/10 05:47:37
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,0,42,2020/02/10 05:47:37
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,0,82,2020/02/10 05:47:37
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,0,54,2020/02/10 05:47:37
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,0,70,2020/02/10 05:47:37
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,0,26,2020/02/10 05:47:37
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,14,39,2020/02/10 05:47:37
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,0,28,2020/02/10 05:47:37
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,0,2,2020/02/10 05:47:37
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,0,82,2020/02/10 05:47:37
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,0,36,2020/02/10 05:47:37
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,2,2020/02/10 05:47:37
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,176,62,2020/02/10 05:47:37
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,3,17,2020/02/10 05:47:37
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,0,4,2020/02/10 05:47:37
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,6,2,2020/02/10 05:47:37
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,28,2020/02/10 05:47:37
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,0,27,2020/02/10 05:47:37
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,0,31,2020/02/10 05:47:37
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,0,138,2020/02/10 05:47:37
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,2,0,2020/02/10 05:47:37
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,2,84,2020/02/10 05:47:37
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,0,38,2020/02/10 05:47:37
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,0,16,2020/02/10 05:47:37
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,0,12,2020/02/10 05:47:37
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,0,32,2020/02/10 05:47:37
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,0,39,2020/02/10 05:47:37
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,28,64,2020/02/10 05:47:37
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,0,72,2020/02/10 05:47:37
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,0,16,2020/02/10 05:47:37
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,0,22,2020/02/10 05:47:37
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,0,20,2020/02/10 05:47:37
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,0,1,2020/02/10 05:47:37
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,56,2020/02/10 05:47:37
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,22,2020/02/10 05:47:37
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,0,4,2020/02/10 05:47:37
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,0,2,2020/02/10 05:47:37
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,0,6,2020/02/10 05:47:37
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,0,14,2020/02/10 05:47:37
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,0,34,2020/02/10 05:47:37
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,0,8,2020/02/10 05:47:37
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,0,50,2020/02/10 05:47:37
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,0,42,2020/02/10 05:47:37
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,0,78,2020/02/10 05:47:37
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,0,82,2020/02/10 05:47:37
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,0,24,2020/02/10 05:47:37
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,4,80,2020/02/10 05:47:37
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,0,42,2020/02/10 05:47:37
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,44,2020/02/10 05:47:37
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,0,78,2020/02/10 05:47:37
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,0,79,2020/02/10 05:47:37
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,30,2020/02/10 05:47:37
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,0,34,2020/02/10 05:47:37
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,0,22,2020/02/10 05:47:37
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,0,10,2020/02/10 05:47:37
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,0,12,2020/02/10 05:47:37
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,0,34,2020/02/10 05:47:37
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,0,85,2020/02/10 05:47:37
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,0,44,2020/02/10 05:47:37
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,0,20,2020/02/10 05:47:37
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,0,17,2020/02/10 05:47:37
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,42,2020/02/10 05:47:37
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,0,38,2020/02/10 05:47:37
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,0,50,2020/02/10 05:47:37
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,0,64,2020/02/10 05:47:37
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,0,40,2020/02/10 05:47:37
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,0,80,2020/02/10 05:47:37
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,4,2020/02/10 05:47:37
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,0,135,2020/02/10 05:47:37
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,6,2020/02/10 05:47:37
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,24,2020/02/10 05:47:37
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,16,2020/02/10 05:47:37
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,0,28,2020/02/10 05:47:37
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,0,24,2020/02/10 05:47:37
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,0,20,2020/02/10 05:47:37
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,0,54,2020/02/10 05:47:37
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,0,12,2020/02/10 05:47:37
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,0,72,2020/02/10 05:47:37
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,0,72,2020/02/10 05:47:37
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,0,42,2020/02/10 05:47:37
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,0,29,2020/02/10 05:47:37
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,40,2020/02/10 05:47:37
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,3,0,2020/02/10 05:47:37
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,0,3,2020/02/10 05:47:37
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,0,108,2020/02/10 05:47:37
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,0,22,2020/02/10 05:47:37
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,0,4,2020/02/10 05:47:37
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,0,6,2020/02/10 05:47:37
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,4,52,2020/02/10 05:47:37
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,18,0,2020/02/10 05:47:37
5912010724,倫洋藥局,新竹市東區建中路３８號１樓,(03)5749482,0,38,2020/02/10 05:47:37
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,0,100,2020/02/10 05:47:37
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,0,24,2020/02/10 05:47:37
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,0,2,2020/02/10 05:47:37
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,44,2020/02/10 05:47:37
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,66,62,2020/02/10 05:47:37
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,0,22,2020/02/10 05:47:37
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,0,1,2020/02/10 05:47:37
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,198,51,2020/02/10 05:47:37
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,0,18,2020/02/10 05:47:37
5912012569,法瑪士藥局,新竹巿東區鐵道路2段8號,(03)5152255,6,0,2020/02/10 05:47:37
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,6,2020/02/10 05:47:37
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,2,8,2020/02/10 05:47:37
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,4,54,2020/02/10 05:47:37
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,12,1,2020/02/10 05:47:37
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,8,22,2020/02/10 05:47:37
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,0,14,2020/02/10 05:47:37
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,0,3,2020/02/10 05:47:37
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,12,2020/02/10 05:47:37
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,4,22,2020/02/10 05:47:37
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,2,10,2020/02/10 05:47:37
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,8,1,2020/02/10 05:47:37
5912013225,倫洲藥局,新竹市東區食品路９７號１樓,(03)5744088,1,0,2020/02/10 05:47:37
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,0,18,2020/02/10 05:47:37
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,0,1,2020/02/10 05:47:37
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,30,2020/02/10 05:47:37
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,4,24,2020/02/10 05:47:37
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,12,0,2020/02/10 05:47:37
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,1,1,2020/02/10 05:47:37
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,0,10,2020/02/10 05:47:37
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,40,2020/02/10 05:47:37
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,14,2020/02/10 05:47:37
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,10,0,2020/02/10 05:47:37
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,2,2020/02/10 05:47:37
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,22,2020/02/10 05:47:37
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,6,0,2020/02/10 05:47:37
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,2,18,2020/02/10 05:47:37
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,10,0,2020/02/10 05:47:37
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,0,2,2020/02/10 05:47:37
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,0,27,2020/02/10 05:47:37
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,8,0,2020/02/10 05:47:37
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,8,0,2020/02/10 05:47:37
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,4,0,2020/02/10 05:47:37
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,0,32,2020/02/10 05:47:37
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,14,2020/02/10 05:47:37
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,6,1,2020/02/10 05:47:37
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,8,2020/02/10 05:47:37
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,3,13,2020/02/10 05:47:37
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,0,1,2020/02/10 05:47:37
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,200,54,2020/02/10 05:47:37
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,5,0,2020/02/10 05:47:37
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,2,2020/02/10 05:47:37
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,194,122,2020/02/10 05:47:37
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,0,68,2020/02/10 05:47:37
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,76,2020/02/10 05:47:37
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,0,100,2020/02/10 05:47:37
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,170,72,2020/02/10 05:47:37
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,0,88,2020/02/10 05:47:37
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,0,122,2020/02/10 05:47:37
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,92,2020/02/10 05:47:37
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,66,2020/02/10 05:47:37
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,2,2020/02/10 05:47:37
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,8,2020/02/10 05:47:37
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,6,2020/02/10 05:47:37
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,0,8,2020/02/10 05:47:37
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,38,2020/02/10 05:47:37
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,0,38,2020/02/10 05:47:37
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,6,2020/02/10 05:47:37
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,2,10,2020/02/10 05:47:37
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,42,2020/02/10 05:47:37
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,20,2020/02/10 05:47:37
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,4,16,2020/02/10 05:47:37
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,36,2020/02/10 05:47:37
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,44,2020/02/10 05:47:37
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,0,52,2020/02/10 05:47:37
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,70,2020/02/10 05:47:37
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,48,2020/02/10 05:47:37
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,28,2020/02/10 05:47:37
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,2,74,2020/02/10 05:47:37
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,60,2020/02/10 05:47:37
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,14,58,2020/02/10 05:47:37
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,0,36,2020/02/10 05:47:37
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,2,14,2020/02/10 05:47:37
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,54,2020/02/10 05:47:37
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,0,80,2020/02/10 05:47:37
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,18,2020/02/10 05:47:37
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,4,74,2020/02/10 05:47:37
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,0,60,2020/02/10 05:47:37
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,0,34,2020/02/10 05:47:37
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,2,146,2020/02/10 05:47:37
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201126,113,88,2020/02/10 05:47:37
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,0,74,2020/02/10 05:47:37
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,0,28,2020/02/10 05:47:37
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,4,22,2020/02/10 05:47:37
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,16,2020/02/10 05:47:37
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,0,16,2020/02/10 05:47:37
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,0,34,2020/02/10 05:47:37
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,20,2020/02/10 05:47:37
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,0,22,2020/02/10 05:47:37
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,0,38,2020/02/10 05:47:37
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,12,2020/02/10 05:47:37
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,0,45,2020/02/10 05:47:37
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,56,2020/02/10 05:47:37
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,4,0,2020/02/10 05:47:37
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,0,24,2020/02/10 05:47:37
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,0,34,2020/02/10 05:47:37
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,26,2020/02/10 05:47:37
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,0,14,2020/02/10 05:47:37
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,12,2020/02/10 05:47:37
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,10,2020/02/10 05:47:37
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,0,22,2020/02/10 05:47:37
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,14,2020/02/10 05:47:37
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,0,48,2020/02/10 05:47:37
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,0,70,2020/02/10 05:47:37
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,26,2020/02/10 05:47:37
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,22,2020/02/10 05:47:37
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,0,108,2020/02/10 05:47:37
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,20,2020/02/10 05:47:37
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,12,2020/02/10 05:47:37
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,72,2020/02/10 05:47:37
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,44,2020/02/10 05:47:37
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,0,60,2020/02/10 05:47:37
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,0,114,2020/02/10 05:47:37
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,0,32,2020/02/10 05:47:37
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,176,78,2020/02/10 05:47:37
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,0,48,2020/02/10 05:47:37
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,0,28,2020/02/10 05:47:37
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,0,38,2020/02/10 05:47:37
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,2,3,2020/02/10 05:47:37
