醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,0,42,2020/02/10 05:47:37
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,0,74,2020/02/10 05:47:37
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,6,2020/02/10 05:47:37
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,0,18,2020/02/10 05:47:37
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,0,50,2020/02/10 05:47:37
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,6,8,2020/02/10 05:47:37
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,0,12,2020/02/10 05:47:37
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,0,10,2020/02/10 05:47:37
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,0,10,2020/02/10 05:47:37
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,16,1,2020/02/10 05:47:37
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,48,2020/02/10 05:47:37
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,0,24,2020/02/10 05:47:37
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,2,2020/02/10 05:47:37
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,0,12,2020/02/10 05:47:37
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,0,26,2020/02/10 05:47:37
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,1,1,2020/02/10 05:47:37
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,18,2020/02/10 05:47:37
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,26,2020/02/10 05:47:37
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,1,2020/02/10 05:47:37
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,10,2020/02/10 05:47:37
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,1,34,2020/02/10 05:47:37
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,0,24,2020/02/10 05:47:37
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,0,36,2020/02/10 05:47:37
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,12,2020/02/10 05:47:37
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,36,60,2020/02/10 05:47:37
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,0,12,2020/02/10 05:47:37
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,74,2020/02/10 05:47:37
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,10,2020/02/10 05:47:37
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,0,12,2020/02/10 05:47:37
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,4,2020/02/10 05:47:37
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,2,34,2020/02/10 05:47:37
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,0,4,2020/02/10 05:47:37
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,62,2020/02/10 05:47:37
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,8,2020/02/10 05:47:37
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,198,84,2020/02/10 05:47:37
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,0,6,2020/02/10 05:47:37
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,198,54,2020/02/10 05:47:37
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,1,32,2020/02/10 05:47:37
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,0,42,2020/02/10 05:47:37
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,0,28,2020/02/10 05:47:37
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,0,58,2020/02/10 05:47:37
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,2,2020/02/10 05:47:37
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,2,2020/02/10 05:47:37
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,14,2020/02/10 05:47:37
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,2,0,2020/02/10 05:47:37
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,6,2020/02/10 05:47:37
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,24,2020/02/10 05:47:37
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,34,2020/02/10 05:47:37
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,192,62,2020/02/10 05:47:37
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,34,2020/02/10 05:47:37
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,0,14,2020/02/10 05:47:37
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,194,62,2020/02/10 05:47:37
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,196,102,2020/02/10 05:47:37
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,14,2020/02/10 05:47:37
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,14,70,2020/02/10 05:47:37
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,4,0,2020/02/10 05:47:37
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,60,2020/02/10 05:47:37
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,0,54,2020/02/10 05:47:37
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,0,30,2020/02/10 05:47:37
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,2,12,2020/02/10 05:47:37
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,2,2020/02/10 05:47:37
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,2,2020/02/10 05:47:37
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,0,12,2020/02/10 05:47:37
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,100,2020/02/10 05:47:37
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,20,2020/02/10 05:47:37
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,12,2020/02/10 05:47:37
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,0,2,2020/02/10 05:47:37
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,2,2020/02/10 05:47:37
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,10,2020/02/10 05:47:37
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,10,2020/02/10 05:47:37
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,48,2020/02/10 05:47:37
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,1,0,2020/02/10 05:47:37
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,26,2020/02/10 05:47:37
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,0,56,2020/02/10 05:47:37
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,2,0,2020/02/10 05:47:37
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,4,56,2020/02/10 05:47:37
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,28,2020/02/10 05:47:37
5931043396,立健藥局,新北市中和區連城路３１７號１樓,(02)22230614,0,4,2020/02/10 05:47:37
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,4,2020/02/10 05:47:37
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,28,2020/02/10 05:47:37
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,10,2020/02/10 05:47:37
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,50,2020/02/10 05:47:37
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,0,22,2020/02/10 05:47:37
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,0,34,2020/02/10 05:47:37
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,22,2020/02/10 05:47:37
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,4,2,2020/02/10 05:47:37
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,0,14,2020/02/10 05:47:37
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,2,2020/02/10 05:47:37
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,8,44,2020/02/10 05:47:37
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,4,2020/02/10 05:47:37
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,0,8,2020/02/10 05:47:37
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,2,10,2020/02/10 05:47:37
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,0,36,2020/02/10 05:47:37
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,0,14,2020/02/10 05:47:37
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,2,10,2020/02/10 05:47:37
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,0,80,2020/02/10 05:47:37
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,20,2020/02/10 05:47:37
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,8,2020/02/10 05:47:37
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,0,35,2020/02/10 05:47:37
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,2,0,2020/02/10 05:47:37
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,2,8,2020/02/10 05:47:37
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,0,4,2020/02/10 05:47:37
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,34,2020/02/10 05:47:37
5931044768,民樂健保藥局,新北市中和區員山路２２６巷３弄５號１樓,(02)22228999,0,2,2020/02/10 05:47:37
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,46,2020/02/10 05:47:37
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,2,2020/02/10 05:47:37
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,0,44,2020/02/10 05:47:37
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,42,2020/02/10 05:47:37
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,0,1,2020/02/10 05:47:37
5931044973,佳禾藥局,新北市中和區自立路３２號１樓,(02)29428989,0,4,2020/02/10 05:47:37
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,0,24,2020/02/10 05:47:37
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,4,0,2020/02/10 05:47:37
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,0,4,2020/02/10 05:47:37
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,2,2020/02/10 05:47:37
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,8,2020/02/10 05:47:37
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,22,2020/02/10 05:47:37
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,4,0,2020/02/10 05:47:37
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,6,2020/02/10 05:47:37
5931052288,正新藥局,新北市新店區中正路５７之１號１樓,(02)89145930,0,3,2020/02/10 05:47:37
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,6,2020/02/10 05:47:37
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,2,28,2020/02/10 05:47:37
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,0,46,2020/02/10 05:47:37
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,10,2020/02/10 05:47:37
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,30,2020/02/10 05:47:37
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,2,0,2020/02/10 05:47:37
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,12,2020/02/10 05:47:37
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,4,38,2020/02/10 05:47:37
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,2,2020/02/10 05:47:37
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,4,26,2020/02/10 05:47:37
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,30,2020/02/10 05:47:37
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,20,2020/02/10 05:47:37
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,1,5,2020/02/10 05:47:37
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,34,2020/02/10 05:47:37
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,2,2020/02/10 05:47:37
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,2,2020/02/10 05:47:37
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,6,2020/02/10 05:47:37
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,8,24,2020/02/10 05:47:37
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,50,2020/02/10 05:47:37
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,1,0,2020/02/10 05:47:37
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,0,43,2020/02/10 05:47:37
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,8,52,2020/02/10 05:47:37
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,47,2020/02/10 05:47:37
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,22,2020/02/10 05:47:37
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,26,2020/02/10 05:47:37
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,0,20,2020/02/10 05:47:37
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,1,27,2020/02/10 05:47:37
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,3,2020/02/10 05:47:37
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,20,2020/02/10 05:47:37
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,1,2020/02/10 05:47:37
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,35,2020/02/10 05:47:37
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,10,2020/02/10 05:47:37
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,36,2020/02/10 05:47:37
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,2,32,2020/02/10 05:47:37
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,42,2020/02/10 05:47:37
5931067985,蘋果藥局,新北市新莊區八德街１０５號,(02)22053933,0,12,2020/02/10 05:47:37
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,100,2020/02/10 05:47:37
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,6,30,2020/02/10 05:47:37
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,0,12,2020/02/10 05:47:37
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,1,2020/02/10 05:47:37
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,0,14,2020/02/10 05:47:37
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,19,2020/02/10 05:47:37
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,0,13,2020/02/10 05:47:37
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,32,2020/02/10 05:47:37
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,0,44,2020/02/10 05:47:37
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,39,2020/02/10 05:47:37
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,0,4,2020/02/10 05:47:37
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,22,2020/02/10 05:47:37
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,4,26,2020/02/10 05:47:37
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,0,4,2020/02/10 05:47:37
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,3,2020/02/10 05:47:37
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,0,2,2020/02/10 05:47:37
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,200,50,2020/02/10 05:47:37
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,2,5,2020/02/10 05:47:37
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,0,4,2020/02/10 05:47:37
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,402,98,2020/02/10 05:47:37
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,2,0,2020/02/10 05:47:37
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,1,21,2020/02/10 05:47:37
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,0,12,2020/02/10 05:47:37
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,2,2020/02/10 05:47:37
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,9,46,2020/02/10 05:47:37
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,38,36,2020/02/10 05:47:37
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,64,30,2020/02/10 05:47:37
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,23,2020/02/10 05:47:37
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,4,2020/02/10 05:47:37
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,0,9,2020/02/10 05:47:37
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,3,4,2020/02/10 05:47:37
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,8,2020/02/10 05:47:37
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,24,2020/02/10 05:47:37
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,0,22,2020/02/10 05:47:37
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,1,2020/02/10 05:47:37
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,1,3,2020/02/10 05:47:37
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,2,20,2020/02/10 05:47:37
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,3,2020/02/10 05:47:37
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,0,4,2020/02/10 05:47:37
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,1,18,2020/02/10 05:47:37
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,8,2020/02/10 05:47:37
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,10,2020/02/10 05:47:37
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,15,2020/02/10 05:47:37
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,2,30,2020/02/10 05:47:37
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,20,2020/02/10 05:47:37
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,51,2020/02/10 05:47:37
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,4,2020/02/10 05:47:37
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,201,51,2020/02/10 05:47:37
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,8,38,2020/02/10 05:47:37
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,0,50,2020/02/10 05:47:37
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,18,2020/02/10 05:47:37
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,41,2020/02/10 05:47:37
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,2,2020/02/10 05:47:37
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,1,2020/02/10 05:47:37
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,1,4,2020/02/10 05:47:37
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,0,2,2020/02/10 05:47:37
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,14,2020/02/10 05:47:37
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,2,32,2020/02/10 05:47:37
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,1,2020/02/10 05:47:37
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,2,2020/02/10 05:47:37
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,1,26,2020/02/10 05:47:37
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,4,0,2020/02/10 05:47:37
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,14,2,2020/02/10 05:47:37
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,0,1,2020/02/10 05:47:37
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,2,0,2020/02/10 05:47:37
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,15,2020/02/10 05:47:37
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,4,40,2020/02/10 05:47:37
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,20,21,2020/02/10 05:47:37
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,0,4,2020/02/10 05:47:37
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,0,16,2020/02/10 05:47:37
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,1,1,2020/02/10 05:47:37
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,66,36,2020/02/10 05:47:37
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,80,2020/02/10 05:47:37
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,55,2020/02/10 05:47:37
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,0,26,2020/02/10 05:47:37
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,1,4,2020/02/10 05:47:37
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,1,0,2020/02/10 05:47:37
