醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,24,2020/02/10 05:47:37
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,28,2020/02/10 05:47:37
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,36,2020/02/10 05:47:37
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,24,2020/02/10 05:47:37
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,2,2020/02/10 05:47:37
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,2,2020/02/10 05:47:37
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,6,14,2020/02/10 05:47:37
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,10,2020/02/10 05:47:37
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,40,2020/02/10 05:47:37
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,18,0,2020/02/10 05:47:37
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,4,6,2020/02/10 05:47:37
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,58,2020/02/10 05:47:37
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,4,2020/02/10 05:47:37
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,1,2020/02/10 05:47:37
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,6,2020/02/10 05:47:37
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,6,2020/02/10 05:47:37
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,2,2020/02/10 05:47:37
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,2,2020/02/10 05:47:37
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,16,0,2020/02/10 05:47:37
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,22,2020/02/10 05:47:37
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,0,2,2020/02/10 05:47:37
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,4,0,2020/02/10 05:47:37
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,16,2020/02/10 05:47:37
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,204,98,2020/02/10 05:47:37
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,0,2,2020/02/10 05:47:37
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,36,2020/02/10 05:47:37
5931081305,佑家藥局,新北市鶯歌區中正三路１５１號１樓,(02)26798282,0,6,2020/02/10 05:47:37
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,4,10,2020/02/10 05:47:37
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,0,14,2020/02/10 05:47:37
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,2,0,2020/02/10 05:47:37
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,0,28,2020/02/10 05:47:37
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,44,2020/02/10 05:47:37
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,0,40,2020/02/10 05:47:37
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,0,18,2020/02/10 05:47:37
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,0,34,2020/02/10 05:47:37
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,107,24,2020/02/10 05:47:37
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,14,30,2020/02/10 05:47:37
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,8,2020/02/10 05:47:37
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,0,2,2020/02/10 05:47:37
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,0,34,2020/02/10 05:47:37
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,16,6,2020/02/10 05:47:37
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,2,0,2020/02/10 05:47:37
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,0,26,2020/02/10 05:47:37
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,8,2020/02/10 05:47:37
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,34,2020/02/10 05:47:37
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,28,2020/02/10 05:47:37
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,200,58,2020/02/10 05:47:37
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,0,23,2020/02/10 05:47:37
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,10,2020/02/10 05:47:37
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,12,2020/02/10 05:47:37
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,2,2020/02/10 05:47:37
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,0,74,2020/02/10 05:47:37
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,46,2020/02/10 05:47:37
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,0,12,2020/02/10 05:47:37
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,6,36,2020/02/10 05:47:37
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,4,12,2020/02/10 05:47:37
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,0,3,2020/02/10 05:47:37
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,2,2020/02/10 05:47:37
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,38,2020/02/10 05:47:37
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,12,2020/02/10 05:47:37
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,4,12,2020/02/10 05:47:37
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,0,35,2020/02/10 05:47:37
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,1,18,2020/02/10 05:47:37
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,22,2020/02/10 05:47:37
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,4,2020/02/10 05:47:37
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,4,2020/02/10 05:47:37
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,20,2020/02/10 05:47:37
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,4,2020/02/10 05:47:37
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,0,2,2020/02/10 05:47:37
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,18,2020/02/10 05:47:37
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,0,26,2020/02/10 05:47:37
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,48,2020/02/10 05:47:37
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,4,2020/02/10 05:47:37
5931102309,憲立藥局,新北市淡水區自強路２９５號１樓,(02)28092212,2,0,2020/02/10 05:47:37
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,2,38,2020/02/10 05:47:37
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,1,1,2020/02/10 05:47:37
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,19,2020/02/10 05:47:37
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,7,2020/02/10 05:47:37
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,26,2020/02/10 05:47:37
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,18,2020/02/10 05:47:37
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,35,2020/02/10 05:47:37
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,2,2,2020/02/10 05:47:37
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,24,2020/02/10 05:47:37
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,0,1,2020/02/10 05:47:37
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,190,50,2020/02/10 05:47:37
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,2,2020/02/10 05:47:37
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,0,4,2020/02/10 05:47:37
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,0,20,2020/02/10 05:47:37
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,4,2020/02/10 05:47:37
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,4,26,2020/02/10 05:47:37
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,0,11,2020/02/10 05:47:37
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,4,1,2020/02/10 05:47:37
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,1,2020/02/10 05:47:37
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,202,100,2020/02/10 05:47:37
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,2,2020/02/10 05:47:37
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,0,8,2020/02/10 05:47:37
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,4,2020/02/10 05:47:37
5931112798,益嘉藥局,新北市汐止區忠孝東路２４５號１樓,(02)86423527,0,110,2020/02/10 05:47:37
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,42,2020/02/10 05:47:37
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,0,10,2020/02/10 05:47:37
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,0,1,2020/02/10 05:47:37
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,32,2020/02/10 05:47:37
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,4,0,2020/02/10 05:47:37
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,10,72,2020/02/10 05:47:37
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,6,2020/02/10 05:47:37
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,0,68,2020/02/10 05:47:37
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,2,2020/02/10 05:47:37
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,66,2020/02/10 05:47:37
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,1,0,2020/02/10 05:47:37
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,1,0,2020/02/10 05:47:37
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,4,10,2020/02/10 05:47:37
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,0,40,2020/02/10 05:47:37
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,46,2020/02/10 05:47:37
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,10,58,2020/02/10 05:47:37
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,0,26,2020/02/10 05:47:37
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,18,2020/02/10 05:47:37
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,8,2020/02/10 05:47:37
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,1,2020/02/10 05:47:37
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,2,32,2020/02/10 05:47:37
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,5,2020/02/10 05:47:37
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,2,0,2020/02/10 05:47:37
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,16,2020/02/10 05:47:37
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,6,2020/02/10 05:47:37
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,30,2020/02/10 05:47:37
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,42,2020/02/10 05:47:37
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,34,2020/02/10 05:47:37
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,10,32,2020/02/10 05:47:37
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,2,36,2020/02/10 05:47:37
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,16,2020/02/10 05:47:37
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,10,2020/02/10 05:47:37
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,34,2020/02/10 05:47:37
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,2,2020/02/10 05:47:37
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,6,8,2020/02/10 05:47:37
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,4,56,2020/02/10 05:47:37
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,28,2020/02/10 05:47:37
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,0,52,2020/02/10 05:47:37
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,6,2020/02/10 05:47:37
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,10,2020/02/10 05:47:37
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,2,0,2020/02/10 05:47:37
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,30,2020/02/10 05:47:37
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,0,31,2020/02/10 05:47:37
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,0,16,2020/02/10 05:47:37
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,0,20,2020/02/10 05:47:37
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,2,2020/02/10 05:47:37
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,0,2,2020/02/10 05:47:37
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,0,42,2020/02/10 05:47:37
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,0,34,2020/02/10 05:47:37
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,4,40,2020/02/10 05:47:37
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,4,2020/02/10 05:47:37
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,4,2020/02/10 05:47:37
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,46,2020/02/10 05:47:37
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,16,2020/02/10 05:47:37
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,4,22,2020/02/10 05:47:37
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,2,24,2020/02/10 05:47:37
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,6,28,2020/02/10 05:47:37
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,0,14,2020/02/10 05:47:37
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,0,8,2020/02/10 05:47:37
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,0,10,2020/02/10 05:47:37
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,0,40,2020/02/10 05:47:37
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,30,2020/02/10 05:47:37
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,198,64,2020/02/10 05:47:37
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,194,44,2020/02/10 05:47:37
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,6,2020/02/10 05:47:37
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,0,22,2020/02/10 05:47:37
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,0,6,2020/02/10 05:47:37
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,0,24,2020/02/10 05:47:37
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,0,44,2020/02/10 05:47:37
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,4,30,2020/02/10 05:47:37
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,0,40,2020/02/10 05:47:37
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,30,2020/02/10 05:47:37
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,0,4,2020/02/10 05:47:37
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,196,67,2020/02/10 05:47:37
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,3,2020/02/10 05:47:37
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,0,6,2020/02/10 05:47:37
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,0,9,2020/02/10 05:47:37
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,0,25,2020/02/10 05:47:37
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,0,3,2020/02/10 05:47:37
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,10,20,2020/02/10 05:47:37
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,2,38,2020/02/10 05:47:37
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,0,44,2020/02/10 05:47:37
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,0,27,2020/02/10 05:47:37
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,22,2020/02/10 05:47:37
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,0,19,2020/02/10 05:47:37
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,5,2020/02/10 05:47:37
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,2,2020/02/10 05:47:37
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,0,6,2020/02/10 05:47:37
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,21,2020/02/10 05:47:37
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,1,2020/02/10 05:47:37
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,2,30,2020/02/10 05:47:37
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,33,2020/02/10 05:47:37
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,1,2020/02/10 05:47:37
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,172,66,2020/02/10 05:47:37
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,2,2020/02/10 05:47:37
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,10,19,2020/02/10 05:47:37
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,40,2020/02/10 05:47:37
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,0,52,2020/02/10 05:47:37
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,0,4,2020/02/10 05:47:37
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,1,0,2020/02/10 05:47:37
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,37,2020/02/10 05:47:37
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,14,2020/02/10 05:47:37
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,4,0,2020/02/10 05:47:37
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,1,2020/02/10 05:47:37
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,2,0,2020/02/10 05:47:37
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,2,2,2020/02/10 05:47:37
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,0,18,2020/02/10 05:47:37
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,0,4,2020/02/10 05:47:37
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,28,2020/02/10 05:47:37
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,24,2020/02/10 05:47:37
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,4,40,2020/02/10 05:47:37
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,6,2020/02/10 05:47:37
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,0,9,2020/02/10 05:47:37
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,2,10,2020/02/10 05:47:37
5931143024,集賢藥局,新北市蘆洲區集賢路３０６號１樓,(02)22882400,0,30,2020/02/10 05:47:37
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,0,14,2020/02/10 05:47:37
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,0,4,2020/02/10 05:47:37
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,2,61,2020/02/10 05:47:37
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,30,2020/02/10 05:47:37
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,0,2,2020/02/10 05:47:37
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,198,60,2020/02/10 05:47:37
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,1,0,2020/02/10 05:47:37
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,26,2020/02/10 05:47:37
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,0,4,2020/02/10 05:47:37
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,0,56,2020/02/10 05:47:37
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,4,23,2020/02/10 05:47:37
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,2,2020/02/10 05:47:37
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,1,2020/02/10 05:47:37
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,181,119,2020/02/10 05:47:37
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,4,18,2020/02/10 05:47:37
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,209,79,2020/02/10 05:47:37
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,14,2020/02/10 05:47:37
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,8,36,2020/02/10 05:47:37
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,184,50,2020/02/10 05:47:37
