醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,6,28,2020/02/10 05:47:37
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,0,44,2020/02/10 05:47:37
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,8,2020/02/10 05:47:37
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,6,0,2020/02/10 05:47:37
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,0,80,2020/02/10 05:47:37
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,16,2020/02/10 05:47:37
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,1,22,2020/02/10 05:47:37
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,0,8,2020/02/10 05:47:37
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,0,20,2020/02/10 05:47:37
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,0,32,2020/02/10 05:47:37
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,0,16,2020/02/10 05:47:37
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,2,12,2020/02/10 05:47:37
5932031783,叡安藥局,桃園市大溪區埔頂路一段４０８號,(03)3893015,2,2,2020/02/10 05:47:37
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,388,108,2020/02/10 05:47:37
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,0,2,2020/02/10 05:47:37
5932040175,華生藥局,桃園市楊梅區埔心里中興路８９號,(03)4821839,0,2,2020/02/10 05:47:37
5932040246,龍泰藥局,桃園市楊梅區民族路五段１４７巷２號,(03)4901525,0,6,2020/02/10 05:47:37
5932040255,中美藥局,桃園市楊梅區埔心里中興路７７號,(03)4822483,0,20,2020/02/10 05:47:37
5932040308,弘大藥局,桃園市楊梅區大華街十三號,(03)4751858,2,34,2020/02/10 05:47:37
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,0,36,2020/02/10 05:47:37
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,0,22,2020/02/10 05:47:37
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,206,74,2020/02/10 05:47:37
5932042320,家康藥師藥局,桃園市楊梅區文化街二三二之一號,(03)4810893,0,12,2020/02/10 05:47:37
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,4,2020/02/10 05:47:37
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,10,68,2020/02/10 05:47:37
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,2,10,2020/02/10 05:47:37
5932042955,瑞溪甯慶藥局,桃園市楊梅區瑞溪路一段２７１號,(03)4311999,0,14,2020/02/10 05:47:37
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,0,26,2020/02/10 05:47:37
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,4,0,2020/02/10 05:47:37
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,10,0,2020/02/10 05:47:37
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,0,6,2020/02/10 05:47:37
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,2,6,2020/02/10 05:47:37
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,18,50,2020/02/10 05:47:37
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,0,28,2020/02/10 05:47:37
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,0,24,2020/02/10 05:47:37
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,0,42,2020/02/10 05:47:37
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,1,1,2020/02/10 05:47:37
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,0,4,2020/02/10 05:47:37
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,6,0,2020/02/10 05:47:37
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,0,16,2020/02/10 05:47:37
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,0,24,2020/02/10 05:47:37
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,0,30,2020/02/10 05:47:37
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,4,0,2020/02/10 05:47:37
5932050215,九德藥局,桃園市蘆竹區中山路６９號,(03)3116868,0,2,2020/02/10 05:47:37
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,62,20,2020/02/10 05:47:37
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,2,0,2020/02/10 05:47:37
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,0,76,2020/02/10 05:47:37
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,2,20,2020/02/10 05:47:37
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,2,0,2020/02/10 05:47:37
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,0,16,2020/02/10 05:47:37
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,2,74,2020/02/10 05:47:37
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,0,14,2020/02/10 05:47:37
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,0,14,2020/02/10 05:47:37
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,0,6,2020/02/10 05:47:37
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,6,46,2020/02/10 05:47:37
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,0,4,2020/02/10 05:47:37
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,0,6,2020/02/10 05:47:37
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,0,22,2020/02/10 05:47:37
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,0,16,2020/02/10 05:47:37
5932052326,文文藥局,桃園市蘆竹區南崁路１３１號２樓,(03)2129685,0,46,2020/02/10 05:47:37
5932052335,鑫盟藥師藥局,桃園市蘆竹區中正路３６７號２樓,(03)3117543,0,84,2020/02/10 05:47:37
5932052362,奇點藥局,桃園市蘆竹區吉林路67號,(03)3111262,0,22,2020/02/10 05:47:37
5932052406,上安藥局,桃園市蘆竹區中正路３５７之１號,(03)3219118,0,54,2020/02/10 05:47:37
5932052415,康德美藥局,桃園市蘆竹區南山路三段２５５號１樓,(03)3243638,0,28,2020/02/10 05:47:37
5932052442,喜多福藥局,桃園市蘆竹區山腳里南山路三段２６５號１樓,(03)3240083,0,14,2020/02/10 05:47:37
5932052479,宜家藥局,桃園市蘆竹區大竹里大新路１０３號,(03)3236008,14,0,2020/02/10 05:47:37
5932052540,南竹健保藥局,桃園市蘆竹區南竹路一段７６號１樓,(03)3526182,0,18,2020/02/10 05:47:37
5932052559,大新長青藥師藥局,桃園市蘆竹區大新路４６７號,(03)3131413,0,6,2020/02/10 05:47:37
5932052700,杏安藥局,桃園市蘆竹區大竹路５２９號,(03)3230491,2,40,2020/02/10 05:47:37
5932052746,南崁藥師藥局,桃園市蘆竹區南榮里忠孝西路３號之１樓,(03)3126458,0,6,2020/02/10 05:47:37
5932052808,柏霖藥局,桃園市蘆竹區中正路３５９號２樓,(03)2120284,2,0,2020/02/10 05:47:37
5932052844,康維藥局,桃園市蘆竹區仁愛路一段２２號１樓,(03)3125330,0,18,2020/02/10 05:47:37
5932052880,安捷幸福藥局,桃園市蘆竹區吉林路１２號１樓,(03)2221151,0,19,2020/02/10 05:47:37
5932052906,民生藥局,桃園市蘆竹區南昌路４５號,(090)6967212,0,30,2020/02/10 05:47:37
5932052915,敏新藥局,桃園市蘆竹區海山路１４號,(03)3248202,0,32,2020/02/10 05:47:37
5932052924,青青藥師藥局,桃園市蘆竹區南山路三段３１３號１樓,(03)3240338,8,40,2020/02/10 05:47:37
5932052933,天康南崁藥局,桃園市蘆竹區南崁路２４５號,(03)2122569,2,6,2020/02/10 05:47:37
5932052979,南崁藥局,桃園市蘆竹區中正路２５１、２５３、２５５號,(03)3522022,4,60,2020/02/10 05:47:37
5932053001,安祐大藥局,桃園市蘆竹區忠孝西路１９２號,(03)2229195,0,12,2020/02/10 05:47:37
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,4,2,2020/02/10 05:47:37
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,0,14,2020/02/10 05:47:37
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,0,8,2020/02/10 05:47:37
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,2,0,2020/02/10 05:47:37
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,38,44,2020/02/10 05:47:37
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,10,0,2020/02/10 05:47:37
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,10,14,2020/02/10 05:47:37
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,14,2020/02/10 05:47:37
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,50,16,2020/02/10 05:47:37
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,58,18,2020/02/10 05:47:37
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,1,0,2020/02/10 05:47:37
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,2,2020/02/10 05:47:37
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,0,4,2020/02/10 05:47:37
5932070235,中聯藥局,桃園市龜山區龜山里中興路一段２７號,(03)3201741,4,0,2020/02/10 05:47:37
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,0,46,2020/02/10 05:47:37
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,4,44,2020/02/10 05:47:37
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,4,22,2020/02/10 05:47:37
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,0,20,2020/02/10 05:47:37
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,0,12,2020/02/10 05:47:37
5932076424,三加恩聯合藥局,桃園市龜山區自強東路一八八號,(03)3508071,20,35,2020/02/10 05:47:37
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,0,6,2020/02/10 05:47:37
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,0,4,2020/02/10 05:47:37
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,2,0,2020/02/10 05:47:37
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,0,22,2020/02/10 05:47:37
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,200,50,2020/02/10 05:47:37
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,0,20,2020/02/10 05:47:37
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,0,10,2020/02/10 05:47:37
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,2,2020/02/10 05:47:37
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,4,0,2020/02/10 05:47:37
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,1,1,2020/02/10 05:47:37
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,0,44,2020/02/10 05:47:37
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,12,8,2020/02/10 05:47:37
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,0,33,2020/02/10 05:47:37
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,0,8,2020/02/10 05:47:37
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,198,89,2020/02/10 05:47:37
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,2,21,2020/02/10 05:47:37
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,2,2,2020/02/10 05:47:37
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,0,4,2020/02/10 05:47:37
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,0,34,2020/02/10 05:47:37
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,22,2020/02/10 05:47:37
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,0,24,2020/02/10 05:47:37
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,3,2020/02/10 05:47:37
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,2,2020/02/10 05:47:37
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,0,65,2020/02/10 05:47:37
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,48,2020/02/10 05:47:37
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,2,34,2020/02/10 05:47:37
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,0,46,2020/02/10 05:47:37
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,0,98,2020/02/10 05:47:37
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,8,0,2020/02/10 05:47:37
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,8,0,2020/02/10 05:47:37
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,2,2020/02/10 05:47:37
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,24,2020/02/10 05:47:37
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,0,12,2020/02/10 05:47:37
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,0,26,2020/02/10 05:47:37
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,16,2020/02/10 05:47:37
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,0,3,2020/02/10 05:47:37
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,12,2020/02/10 05:47:37
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,1,26,2020/02/10 05:47:37
5932084613,健民大藥局,桃園市八德區介壽路２段２８２號,(03)3666639,0,2,2020/02/10 05:47:37
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,196,51,2020/02/10 05:47:37
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,0,46,2020/02/10 05:47:37
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,2,0,2020/02/10 05:47:37
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,0,2,2020/02/10 05:47:37
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,0,13,2020/02/10 05:47:37
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,9,0,2020/02/10 05:47:37
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,0,30,2020/02/10 05:47:37
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,2,2020/02/10 05:47:37
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,1,8,2020/02/10 05:47:37
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,28,2020/02/10 05:47:37
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,266,18,2020/02/10 05:47:37
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,2,40,2020/02/10 05:47:37
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,6,12,2020/02/10 05:47:37
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,2,88,2020/02/10 05:47:37
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,4,2020/02/10 05:47:37
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,6,2020/02/10 05:47:37
5932099696,大立健保藥局,桃園市龍潭區民族路 １９２號１樓,(03)4093487,0,2,2020/02/10 05:47:37
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,14,25,2020/02/10 05:47:37
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,40,2020/02/10 05:47:37
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,20,2020/02/10 05:47:37
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,14,8,2020/02/10 05:47:37
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,0,14,2020/02/10 05:47:37
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,14,2020/02/10 05:47:37
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,12,14,2020/02/10 05:47:37
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,4,4,2020/02/10 05:47:37
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,1,0,2020/02/10 05:47:37
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,26,2020/02/10 05:47:37
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,2,36,2020/02/10 05:47:37
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,6,2020/02/10 05:47:37
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,0,10,2020/02/10 05:47:37
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,0,28,2020/02/10 05:47:37
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,0,24,2020/02/10 05:47:37
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,34,2020/02/10 05:47:37
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,6,2020/02/10 05:47:37
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,6,0,2020/02/10 05:47:37
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,0,2020/02/10 05:47:37
5932101002,南勢藥局,桃園市平鎮區中豐路南勢二段１０８號,(03)4395663,1,0,2020/02/10 05:47:37
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,0,52,2020/02/10 05:47:37
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,0,22,2020/02/10 05:47:37
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,4,2020/02/10 05:47:37
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,0,4,2020/02/10 05:47:37
5932108378,信泰藥局,桃園市平鎮區南豐路３３號,(03)4695253,0,8,2020/02/10 05:47:37
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,4,0,2020/02/10 05:47:37
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,0,26,2020/02/10 05:47:37
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,0,6,2020/02/10 05:47:37
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,0,20,2020/02/10 05:47:37
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,4,2020/02/10 05:47:37
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,0,2,2020/02/10 05:47:37
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,0,4,2020/02/10 05:47:37
5932111213,一間藥局,桃園市新屋區中山路三一二號,(03)4772355,0,23,2020/02/10 05:47:37
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,10,0,2020/02/10 05:47:37
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,8,6,2020/02/10 05:47:37
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,14,10,2020/02/10 05:47:37
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,2,60,2020/02/10 05:47:37
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,2,18,2020/02/10 05:47:37
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,6,32,2020/02/10 05:47:37
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,2,0,2020/02/10 05:47:37
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,0,50,2020/02/10 05:47:37
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,0,27,2020/02/10 05:47:37
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,2,0,2020/02/10 05:47:37
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,2,2020/02/10 05:47:37
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,1,49,2020/02/10 05:47:37
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,0,12,2020/02/10 05:47:37
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,24,2020/02/10 05:47:37
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,0,14,2020/02/10 05:47:37
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,0,31,2020/02/10 05:47:37
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,4,2020/02/10 05:47:37
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,4,2020/02/10 05:47:37
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,8,2020/02/10 05:47:37
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,30,2020/02/10 05:47:37
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,12,2020/02/10 05:47:37
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,4,2020/02/10 05:47:37
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,34,2020/02/10 05:47:37
5933031698,好好藥局,新竹縣竹東鎮中興路三段２７６號,(03)5830678,0,2,2020/02/10 05:47:37
5933031714,健康人生藥局,新竹縣竹東鎮中興路四段１９５號５２館Ｂ１１６室,(03)5910472,0,1,2020/02/10 05:47:37
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,6,4,2020/02/10 05:47:37
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,2,2020/02/10 05:47:37
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,2,0,2020/02/10 05:47:37
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,6,16,2020/02/10 05:47:37
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,4,27,2020/02/10 05:47:37
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,10,2020/02/10 05:47:37
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,8,35,2020/02/10 05:47:37
5933031821,新月藥局,新竹縣竹東鎮永康街８１號１樓,(03)5960501,0,12,2020/02/10 05:47:37
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,0,12,2020/02/10 05:47:37
5933050102,健新藥局,新竹縣竹北市中正西路２７１號,(03)5527300,2,0,2020/02/10 05:47:37
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,15,2020/02/10 05:47:37
5933051458,北一藥師藥局,新竹縣竹北市中正東路２１０號,(03)5539160,2,0,2020/02/10 05:47:37
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,12,46,2020/02/10 05:47:37
5933051672,博士藥局,新竹縣竹北市縣政九路１６８號１樓,(035)516243,0,36,2020/02/10 05:47:37
5933052053,真善美藥局,新竹縣竹北市勝利五路１７６號,(03)6589478,2,0,2020/02/10 05:47:37
5933052099,無尾熊藥師藥局,新竹縣竹北市莊敬五街６號,(03)6577535,2,0,2020/02/10 05:47:37
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,2,19,2020/02/10 05:47:37
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,13,2020/02/10 05:47:37
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,8,2020/02/10 05:47:37
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,1,0,2020/02/10 05:47:37
5933052517,振元藥師藥局,新竹縣竹北市自強南路２０１號,(03)6587052,0,4,2020/02/10 05:47:37
5933052535,嘉岳藥局,新竹縣竹北市勝利三街３８號,(03)6585707,9,0,2020/02/10 05:47:37
5933052660,阿姆斯壯藥局,新竹縣竹北市六家五路一段１２５號,(03)6589178,4,0,2020/02/10 05:47:37
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,0,24,2020/02/10 05:47:37
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,0,3,2020/02/10 05:47:37
