醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,0,33,2020/02/10 05:47:37
5933052875,健樹藥局,新竹縣竹北市莊敬三路３９號１樓,(03)5505262,2,1,2020/02/10 05:47:37
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,0,2,2020/02/10 05:47:37
5933052973,芳鄰藥局,新竹縣竹北市三民路２６１號之１號,(03)6213887,0,2,2020/02/10 05:47:37
5933053023,禾坊藥局,新竹縣竹北市科大一路８５號,(03)5588797,4,0,2020/02/10 05:47:37
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,4,0,2020/02/10 05:47:37
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,24,2020/02/10 05:47:37
5933053130,日安藥局,新竹縣竹北市自強南路１７７號,(03)6682057,0,11,2020/02/10 05:47:37
5933053158,竹北啄木鳥藥局,新竹縣竹北市博愛街１８３號,(03)5539420,2,2,2020/02/10 05:47:37
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,0,12,2020/02/10 05:47:37
5933053210,上紘藥局,新竹縣竹北市嘉豐二街一段４８號３樓,(03)6675935,0,6,2020/02/10 05:47:37
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,6,2020/02/10 05:47:37
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,14,2020/02/10 05:47:37
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,0,1,2020/02/10 05:47:37
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,2,42,2020/02/10 05:47:37
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,20,2020/02/10 05:47:37
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,12,2020/02/10 05:47:37
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,8,2020/02/10 05:47:37
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,0,1,2020/02/10 05:47:37
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,8,2020/02/10 05:47:37
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,4,2020/02/10 05:47:37
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,1,2020/02/10 05:47:37
5933061703,合康藥局湖口,新竹縣湖口鄉民族街１２６號,(03)6992365,18,0,2020/02/10 05:47:37
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,4,4,2020/02/10 05:47:37
5933080011,金樓藥局,新竹縣新豐鄉建興路二段８１４號,(035)571010,10,2,2020/02/10 05:47:37
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,0,2,2020/02/10 05:47:37
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,12,0,2020/02/10 05:47:37
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,5,1,2020/02/10 05:47:37
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,6,0,2020/02/10 05:47:37
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,4,4,2020/02/10 05:47:37
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,4,0,2020/02/10 05:47:37
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,14,0,2020/02/10 05:47:37
5933081563,仁川藥局,新竹縣新豐鄉建興路二段７４７號,(03)5599838,6,2,2020/02/10 05:47:37
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,2,0,2020/02/10 05:47:37
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,0,2,2020/02/10 05:47:37
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,6,2020/02/10 05:47:37
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,7,0,2020/02/10 05:47:37
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,18,2020/02/10 05:47:37
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,12,2020/02/10 05:47:37
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,4,2020/02/10 05:47:37
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,0,32,2020/02/10 05:47:37
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,0,16,2020/02/10 05:47:37
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,6,30,2020/02/10 05:47:37
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,24,2020/02/10 05:47:37
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,0,20,2020/02/10 05:47:37
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,0,10,2020/02/10 05:47:37
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,3,100,2020/02/10 05:47:37
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,9,100,2020/02/10 05:47:37
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,6,0,2020/02/10 05:47:37
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,0,66,2020/02/10 05:47:37
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,0,62,2020/02/10 05:47:37
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,60,2020/02/10 05:47:37
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,0,26,2020/02/10 05:47:37
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,0,10,2020/02/10 05:47:37
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,1,9,2020/02/10 05:47:37
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,38,2020/02/10 05:47:37
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,16,2020/02/10 05:47:37
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,0,36,2020/02/10 05:47:37
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,0,34,2020/02/10 05:47:37
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,12,2,2020/02/10 05:47:37
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,24,2020/02/10 05:47:37
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,0,36,2020/02/10 05:47:37
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,0,84,2020/02/10 05:47:37
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,1,46,2020/02/10 05:47:37
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,14,0,2020/02/10 05:47:37
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,4,0,2020/02/10 05:47:37
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,20,2020/02/10 05:47:37
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,16,2020/02/10 05:47:37
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,0,82,2020/02/10 05:47:37
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,2,34,2020/02/10 05:47:37
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,46,2020/02/10 05:47:37
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,6,2020/02/10 05:47:37
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,2,2020/02/10 05:47:37
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,8,2020/02/10 05:47:37
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,24,2020/02/10 05:47:37
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,14,2020/02/10 05:47:37
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,0,46,2020/02/10 05:47:37
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,22,2020/02/10 05:47:37
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,0,1,2020/02/10 05:47:37
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,0,28,2020/02/10 05:47:37
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,0,37,2020/02/10 05:47:37
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,0,4,2020/02/10 05:47:37
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,30,2020/02/10 05:47:37
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,4,30,2020/02/10 05:47:37
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,0,32,2020/02/10 05:47:37
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,0,102,2020/02/10 05:47:37
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,0,42,2020/02/10 05:47:37
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,42,2020/02/10 05:47:37
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,0,14,2020/02/10 05:47:37
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,8,34,2020/02/10 05:47:37
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,4,2020/02/10 05:47:37
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,50,2020/02/10 05:47:37
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,0,17,2020/02/10 05:47:37
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,0,50,2020/02/10 05:47:37
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,32,2020/02/10 05:47:37
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,0,50,2020/02/10 05:47:37
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,0,18,2020/02/10 05:47:37
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,46,2020/02/10 05:47:37
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,38,2020/02/10 05:47:37
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,0,8,2020/02/10 05:47:37
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,2,2020/02/10 05:47:37
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,6,26,2020/02/10 05:47:37
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,2,66,2020/02/10 05:47:37
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,4,106,2020/02/10 05:47:37
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,3,0,2020/02/10 05:47:37
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,0,46,2020/02/10 05:47:37
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,216,48,2020/02/10 05:47:37
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,1,76,2020/02/10 05:47:37
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,7,50,2020/02/10 05:47:37
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,2,2020/02/10 05:47:37
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,0,48,2020/02/10 05:47:37
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,0,14,2020/02/10 05:47:37
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,0,22,2020/02/10 05:47:37
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,0,60,2020/02/10 05:47:37
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,212,46,2020/02/10 05:47:37
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,0,26,2020/02/10 05:47:37
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,0,42,2020/02/10 05:47:37
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,0,14,2020/02/10 05:47:37
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,4,0,2020/02/10 05:47:37
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,0,10,2020/02/10 05:47:37
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,1,0,2020/02/10 05:47:37
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,0,2,2020/02/10 05:47:37
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,8,2020/02/10 05:47:37
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,14,2020/02/10 05:47:37
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,0,7,2020/02/10 05:47:37
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,0,34,2020/02/10 05:47:37
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,0,45,2020/02/10 05:47:37
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,9,2,2020/02/10 05:47:37
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,18,2020/02/10 05:47:37
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,0,36,2020/02/10 05:47:37
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,0,44,2020/02/10 05:47:37
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,20,2020/02/10 05:47:37
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,0,10,2020/02/10 05:47:37
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,6,2020/02/10 05:47:37
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,0,56,2020/02/10 05:47:37
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,8,2020/02/10 05:47:37
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,6,6,2020/02/10 05:47:37
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,4,2020/02/10 05:47:37
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,2,0,2020/02/10 05:47:37
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,6,2020/02/10 05:47:37
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,0,18,2020/02/10 05:47:37
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,12,0,2020/02/10 05:47:37
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,0,2,2020/02/10 05:47:37
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,0,38,2020/02/10 05:47:37
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,14,56,2020/02/10 05:47:37
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,0,30,2020/02/10 05:47:37
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,2,10,2020/02/10 05:47:37
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,22,2020/02/10 05:47:37
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,0,4,2020/02/10 05:47:37
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,0,56,2020/02/10 05:47:37
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,0,8,2020/02/10 05:47:37
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,0,22,2020/02/10 05:47:37
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,0,24,2020/02/10 05:47:37
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,0,2,2020/02/10 05:47:37
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,168,54,2020/02/10 05:47:37
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,2,4,2020/02/10 05:47:37
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,2,24,2020/02/10 05:47:37
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,20,2020/02/10 05:47:37
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,8,0,2020/02/10 05:47:37
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,58,54,2020/02/10 05:47:37
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,6,2020/02/10 05:47:37
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,6,0,2020/02/10 05:47:37
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,2,0,2020/02/10 05:47:37
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,2,10,2020/02/10 05:47:37
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,0,4,2020/02/10 05:47:37
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,8,10,2020/02/10 05:47:37
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,6,0,2020/02/10 05:47:37
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,0,2,2020/02/10 05:47:37
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,84,78,2020/02/10 05:47:37
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,2,0,2020/02/10 05:47:37
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,4,0,2020/02/10 05:47:37
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,8,32,2020/02/10 05:47:37
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,0,10,2020/02/10 05:47:37
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,0,4,2020/02/10 05:47:37
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,0,2,2020/02/10 05:47:37
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,4,0,2020/02/10 05:47:37
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,16,2020/02/10 05:47:37
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,4,6,2020/02/10 05:47:37
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,2,0,2020/02/10 05:47:37
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,38,12,2020/02/10 05:47:37
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,2,0,2020/02/10 05:47:37
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,2,2020/02/10 05:47:37
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,8,2020/02/10 05:47:37
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,0,2,2020/02/10 05:47:37
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,4,0,2020/02/10 05:47:37
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,4,6,2020/02/10 05:47:37
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,3,0,2020/02/10 05:47:37
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,2,2,2020/02/10 05:47:37
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,2,0,2020/02/10 05:47:37
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,4,2020/02/10 05:47:37
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,2,4,2020/02/10 05:47:37
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,14,2020/02/10 05:47:37
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,0,14,2020/02/10 05:47:37
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,194,46,2020/02/10 05:47:37
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,0,32,2020/02/10 05:47:37
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,0,6,2020/02/10 05:47:37
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,1,8,2020/02/10 05:47:37
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,4,2020/02/10 05:47:37
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,4,4,2020/02/10 05:47:37
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,0,6,2020/02/10 05:47:37
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,0,2,2020/02/10 05:47:37
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,2,0,2020/02/10 05:47:37
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,0,8,2020/02/10 05:47:37
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,0,1,2020/02/10 05:47:37
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,0,27,2020/02/10 05:47:37
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,6,2020/02/10 05:47:37
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,22,2020/02/10 05:47:37
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,197,60,2020/02/10 05:47:37
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,35,2020/02/10 05:47:37
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,18,2020/02/10 05:47:37
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25201599,0,8,2020/02/10 05:47:37
5936010780,復生藥局,台中市豐原區田心路２段２６９號,(04)25261803,2,0,2020/02/10 05:47:37
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,10,0,2020/02/10 05:47:37
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,48,2020/02/10 05:47:37
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,0,30,2020/02/10 05:47:37
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,2,12,2020/02/10 05:47:37
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,4,32,2020/02/10 05:47:37
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,0,18,2020/02/10 05:47:37
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,0,12,2020/02/10 05:47:37
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,2,18,2020/02/10 05:47:37
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,24,2020/02/10 05:47:37
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,0,76,2020/02/10 05:47:37
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,44,2020/02/10 05:47:37
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,0,16,2020/02/10 05:47:37
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,0,32,2020/02/10 05:47:37
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,0,6,2020/02/10 05:47:37
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,34,2020/02/10 05:47:37
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,0,2,2020/02/10 05:47:37
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,0,1,2020/02/10 05:47:37
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,0,2,2020/02/10 05:47:37
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,0,8,2020/02/10 05:47:37
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,22,2020/02/10 05:47:37
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,0,12,2020/02/10 05:47:37
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,4,0,2020/02/10 05:47:37
5936031707,大甲福倫藥局,台中市大甲區蔣公路２０２號,(04)26765518,132,52,2020/02/10 05:47:37
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,0,1,2020/02/10 05:47:37
5936040171,親民大藥局,台中市清水區鎮北街６１號,(04)26226012,6,0,2020/02/10 05:47:37
5936050239,信輝藥局,台中市沙鹿區美仁里沙田路１４１號,(04)26622135,0,1,2020/02/10 05:47:37
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,0,8,2020/02/10 05:47:37
