醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5936050364,沙鹿福倫藥局,台中市沙鹿區鹿寮里中山路４１７–５號,(04)26657718,4,0,2020/02/10 05:47:37
5936051389,康裕藥局,台中市沙鹿區中山路２８０號１樓,(04)26633758,4,0,2020/02/10 05:47:37
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,3,2,2020/02/10 05:47:37
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,0,14,2020/02/10 05:47:37
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,2,10,2020/02/10 05:47:37
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,10,0,2020/02/10 05:47:37
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,2,2,2020/02/10 05:47:37
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,8,34,2020/02/10 05:47:37
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,1,0,2020/02/10 05:47:37
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,1,38,2020/02/10 05:47:37
5936090144,宏仁藥局,台中市潭子區潭陽里潭子街２段８號,(04)25367266,4,0,2020/02/10 05:47:37
5936090224,海源大藥局,台中市潭子區潭秀里中山路２段４８７號,(04)25312187,10,0,2020/02/10 05:47:37
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,0,22,2020/02/10 05:47:37
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,20,2020/02/10 05:47:37
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,2,0,2020/02/10 05:47:37
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,4,0,2020/02/10 05:47:37
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,48,2020/02/10 05:47:37
5936101893,新信和藥局,台中市大雅區民興街５０號,(04)25603058,0,16,2020/02/10 05:47:37
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,0,34,2020/02/10 05:47:37
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,6,0,2020/02/10 05:47:37
5936103075,福康藥局,臺中市大雅區中清北街４１號,(04)25600893,0,2,2020/02/10 05:47:37
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,0,40,2020/02/10 05:47:37
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,0,22,2020/02/10 05:47:37
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,2,60,2020/02/10 05:47:37
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,3,2,2020/02/10 05:47:37
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,0,16,2020/02/10 05:47:37
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,0,2,2020/02/10 05:47:37
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,0,20,2020/02/10 05:47:37
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,0,4,2020/02/10 05:47:37
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,1,20,2020/02/10 05:47:37
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,224,34,2020/02/10 05:47:37
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,0,14,2020/02/10 05:47:37
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,8,2020/02/10 05:47:37
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,14,12,2020/02/10 05:47:37
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,0,16,2020/02/10 05:47:37
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,206,44,2020/02/10 05:47:37
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,54,2020/02/10 05:47:37
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,4,50,2020/02/10 05:47:37
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,10,34,2020/02/10 05:47:37
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,0,2,2020/02/10 05:47:37
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,16,2020/02/10 05:47:37
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,0,6,2020/02/10 05:47:37
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,0,54,2020/02/10 05:47:37
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,2,2,2020/02/10 05:47:37
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,4,10,2020/02/10 05:47:37
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,0,42,2020/02/10 05:47:37
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,1,4,2020/02/10 05:47:37
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,0,12,2020/02/10 05:47:37
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,1,55,2020/02/10 05:47:37
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,2,2020/02/10 05:47:37
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,0,18,2020/02/10 05:47:37
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,0,56,2020/02/10 05:47:37
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,0,22,2020/02/10 05:47:37
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,0,48,2020/02/10 05:47:37
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,0,18,2020/02/10 05:47:37
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,0,20,2020/02/10 05:47:37
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,0,2,2020/02/10 05:47:37
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,0,46,2020/02/10 05:47:37
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,0,26,2020/02/10 05:47:37
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,2,2020/02/10 05:47:37
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,98,60,2020/02/10 05:47:37
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,0,20,2020/02/10 05:47:37
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,4,2020/02/10 05:47:37
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,0,44,2020/02/10 05:47:37
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,0,2,2020/02/10 05:47:37
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,2,2,2020/02/10 05:47:37
5936209689,慈祐藥局,台中市大里區仁化里成功二路一三０號,(04)24914799,0,2,2020/02/10 05:47:37
5936209769,懷安藥局,台中市大里區立新街３６９號,(04)22736808,4,6,2020/02/10 05:47:37
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,0,2,2020/02/10 05:47:37
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,4,62,2020/02/10 05:47:37
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,0,28,2020/02/10 05:47:37
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,0,6,2020/02/10 05:47:37
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,0,32,2020/02/10 05:47:37
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,4,16,2020/02/10 05:47:37
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,0,26,2020/02/10 05:47:37
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,4,16,2020/02/10 05:47:37
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,8,0,2020/02/10 05:47:37
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,258,112,2020/02/10 05:47:37
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,0,26,2020/02/10 05:47:37
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,0,46,2020/02/10 05:47:37
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,4,36,2020/02/10 05:47:37
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,0,11,2020/02/10 05:47:37
5937010220,國光藥局,彰化縣彰化市阿夷里泰和路二段４１１號,(04)7286161,0,6,2020/02/10 05:47:37
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,50,2020/02/10 05:47:37
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,0,50,2020/02/10 05:47:37
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,0,22,2020/02/10 05:47:37
5937010480,全安堂藥局,彰化縣彰化市中華西路１０３號,(04)7622731,2,94,2020/02/10 05:47:37
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,26,2020/02/10 05:47:37
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,2,84,2020/02/10 05:47:37
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,0,10,2020/02/10 05:47:37
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,0,62,2020/02/10 05:47:37
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,8,90,2020/02/10 05:47:37
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,0,38,2020/02/10 05:47:37
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,0,1,2020/02/10 05:47:37
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,0,28,2020/02/10 05:47:37
5937012117,媽咪藥局,彰化縣彰化市彰南路２段１１５號,(04)7321517,0,22,2020/02/10 05:47:37
5937012126,彰化福倫藥局,彰化縣彰化市中正路２段２２４號,(04)7233018,0,76,2020/02/10 05:47:37
5937012180,大新藥局,彰化縣彰化市福山里彰南路一段４３３號,(04)7383535,0,18,2020/02/10 05:47:37
5937012242,平成藥局,彰化縣彰化市福安里曉陽路３１號,(04)7258070,0,24,2020/02/10 05:47:37
5937012251,慶全藥局,彰化市福山里福山街１８９號,(04)7386747,0,2,2020/02/10 05:47:37
5937012448,瑞群藥局,彰化縣彰化市中正路２段４９５號,(04)7290896,0,20,2020/02/10 05:47:37
5937012546,頂好藥局,彰化縣彰化市成功路２５３號,(04)7271799,0,6,2020/02/10 05:47:37
5937012555,兆仁藥局,彰化縣彰化市民族路４２６號,(04)7278558,0,54,2020/02/10 05:47:37
5937012582,正光藥局中正店,彰化縣彰化市中正路１段２５３號,(04)7235068,0,2,2020/02/10 05:47:37
5937012635,施文彬大藥局,彰化縣彰化市大埔路３４５號,(04)7111653,6,0,2020/02/10 05:47:37
5937012671,康好健保藥局,彰化縣彰化市光南里旭光路２９１號,(04)7234725,0,56,2020/02/10 05:47:37
5937012715,長聖樹藥局,彰化縣彰化市華山路１７３號,(04)7291519,0,58,2020/02/10 05:47:37
5937012733,佳展佳藥局,彰化縣彰化市彰安里中正路２段４３４號,(04)7288246,2,22,2020/02/10 05:47:37
5937012751,福田藥局,彰化縣彰化市光復路２０號,(04)7296058,2,28,2020/02/10 05:47:37
5937012831,華恩健保藥局,彰化縣彰化市華山路２１０號,(04)7239977,0,20,2020/02/10 05:47:37
5937012850,平安藥局,彰化縣彰化市信義里長發街７號１樓,(04)7269122,0,86,2020/02/10 05:47:37
5937012877,振安藥局,彰化縣彰化市民生里永安街７３號,(04)7261277,0,20,2020/02/10 05:47:37
5937012975,龍泰藥局,彰化縣彰化市信義里中正路１段４５０號１樓,(04)7254720,4,58,2020/02/10 05:47:37
5937013052,尚豪藥師藥局旭光店,彰化縣彰化市華北里旭光路１７６號,(04)7280320,0,10,2020/02/10 05:47:37
5937013132,正光藥局彰南店,彰化縣彰化市中庄里彰南路１段２１號,(04)7321003,0,12,2020/02/10 05:47:37
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,0,26,2020/02/10 05:47:37
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,0,12,2020/02/10 05:47:37
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,0,2,2020/02/10 05:47:37
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,8,31,2020/02/10 05:47:37
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,0,38,2020/02/10 05:47:37
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,0,16,2020/02/10 05:47:37
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,0,34,2020/02/10 05:47:37
5937013356,丁丁藥局彰鹿店,彰化縣彰化市南安里彰鹿路１５０號,(04)7531110,0,2,2020/02/10 05:47:37
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,0,38,2020/02/10 05:47:37
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,0,24,2020/02/10 05:47:37
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,0,22,2020/02/10 05:47:37
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,0,24,2020/02/10 05:47:37
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,4,0,2020/02/10 05:47:37
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,0,4,2020/02/10 05:47:37
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,0,38,2020/02/10 05:47:37
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,0,2,2020/02/10 05:47:37
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,0,6,2020/02/10 05:47:37
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,0,34,2020/02/10 05:47:37
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,0,34,2020/02/10 05:47:37
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,0,102,2020/02/10 05:47:37
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,0,20,2020/02/10 05:47:37
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,0,22,2020/02/10 05:47:37
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,4,26,2020/02/10 05:47:37
5937021401,展宏藥局,彰化縣鹿港鎮中山路５號,(04)7749001,8,0,2020/02/10 05:47:37
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,0,18,2020/02/10 05:47:37
5937021509,老信和藥局,彰化縣鹿港鎮頂番里鹿和路四段４０號,(04)7711098,0,8,2020/02/10 05:47:37
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,0,2,2020/02/10 05:47:37
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,2,2020/02/10 05:47:37
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,0,32,2020/02/10 05:47:37
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,0,6,2020/02/10 05:47:37
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,0,6,2020/02/10 05:47:37
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,12,18,2020/02/10 05:47:37
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,0,10,2020/02/10 05:47:37
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,0,10,2020/02/10 05:47:37
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,0,30,2020/02/10 05:47:37
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,0,32,2020/02/10 05:47:37
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,0,26,2020/02/10 05:47:37
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,0,10,2020/02/10 05:47:37
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,10,0,2020/02/10 05:47:37
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,0,32,2020/02/10 05:47:37
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,0,14,2020/02/10 05:47:37
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,0,16,2020/02/10 05:47:37
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,0,8,2020/02/10 05:47:37
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,0,40,2020/02/10 05:47:37
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,0,20,2020/02/10 05:47:37
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,0,20,2020/02/10 05:47:37
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,2,16,2020/02/10 05:47:37
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,0,48,2020/02/10 05:47:37
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,0,2,2020/02/10 05:47:37
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,0,14,2020/02/10 05:47:37
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,0,28,2020/02/10 05:47:37
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,6,0,2020/02/10 05:47:37
5937041467,北斗啄木鳥藥局,彰化縣北斗鎮復興路２６９號,(04)8875611,0,2,2020/02/10 05:47:37
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,0,2,2020/02/10 05:47:37
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,0,29,2020/02/10 05:47:37
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,0,4,2020/02/10 05:47:37
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,0,2,2020/02/10 05:47:37
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,0,14,2020/02/10 05:47:37
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,0,34,2020/02/10 05:47:37
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,0,26,2020/02/10 05:47:37
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,4,10,2020/02/10 05:47:37
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,2,0,2020/02/10 05:47:37
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,0,2,2020/02/10 05:47:37
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,0,28,2020/02/10 05:47:37
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,204,70,2020/02/10 05:47:37
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,96,60,2020/02/10 05:47:37
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,0,6,2020/02/10 05:47:37
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,0,2,2020/02/10 05:47:37
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,0,24,2020/02/10 05:47:37
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,0,30,2020/02/10 05:47:37
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,0,6,2020/02/10 05:47:37
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,0,34,2020/02/10 05:47:37
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,0,4,2020/02/10 05:47:37
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,2,8,2020/02/10 05:47:37
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,0,28,2020/02/10 05:47:37
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,0,8,2020/02/10 05:47:37
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,0,40,2020/02/10 05:47:37
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,0,26,2020/02/10 05:47:37
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,12,2020/02/10 05:47:37
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,0,60,2020/02/10 05:47:37
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,0,58,2020/02/10 05:47:37
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,144,50,2020/02/10 05:47:37
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,0,14,2020/02/10 05:47:37
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,24,62,2020/02/10 05:47:37
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,0,38,2020/02/10 05:47:37
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,1,22,2020/02/10 05:47:37
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,0,20,2020/02/10 05:47:37
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,0,20,2020/02/10 05:47:37
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,1,27,2020/02/10 05:47:37
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,0,6,2020/02/10 05:47:37
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,0,40,2020/02/10 05:47:37
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,1,0,2020/02/10 05:47:37
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,0,2,2020/02/10 05:47:37
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,0,6,2020/02/10 05:47:37
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,0,2,2020/02/10 05:47:37
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,2,66,2020/02/10 05:47:37
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,0,2,2020/02/10 05:47:37
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,0,18,2020/02/10 05:47:37
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,0,2,2020/02/10 05:47:37
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,0,42,2020/02/10 05:47:37
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,0,46,2020/02/10 05:47:37
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,0,24,2020/02/10 05:47:37
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,8,4,2020/02/10 05:47:37
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,0,24,2020/02/10 05:47:37
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,0,56,2020/02/10 05:47:37
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,0,8,2020/02/10 05:47:37
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,0,34,2020/02/10 05:47:37
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,0,42,2020/02/10 05:47:37
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,0,34,2020/02/10 05:47:37
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,0,10,2020/02/10 05:47:37
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,0,53,2020/02/10 05:47:37
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,0,2,2020/02/10 05:47:37
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,0,42,2020/02/10 05:47:37
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,8,4,2020/02/10 05:47:37
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,0,22,2020/02/10 05:47:37
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,0,40,2020/02/10 05:47:37
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,0,54,2020/02/10 05:47:37
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,9,24,2020/02/10 05:47:37
