醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,4,34,2020/02/10 05:47:37
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,3,68,2020/02/10 05:47:37
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,2,0,2020/02/10 05:47:37
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,2,0,2020/02/10 05:47:37
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,0,22,2020/02/10 05:47:37
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,0,32,2020/02/10 05:47:37
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,0,26,2020/02/10 05:47:37
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,0,20,2020/02/10 05:47:37
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,4,22,2020/02/10 05:47:37
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,0,12,2020/02/10 05:47:37
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,2,0,2020/02/10 05:47:37
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,6,2020/02/10 05:47:37
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,30,2020/02/10 05:47:37
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,4,46,2020/02/10 05:47:37
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,0,30,2020/02/10 05:47:37
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,6,2020/02/10 05:47:37
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,4,2020/02/10 05:47:37
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,0,2,2020/02/10 05:47:37
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,0,18,2020/02/10 05:47:37
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,0,32,2020/02/10 05:47:37
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,0,10,2020/02/10 05:47:37
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,42,2020/02/10 05:47:37
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,1,45,2020/02/10 05:47:37
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,0,16,2020/02/10 05:47:37
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,0,2,2020/02/10 05:47:37
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,6,14,2020/02/10 05:47:37
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,0,8,2020/02/10 05:47:37
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,4,2020/02/10 05:47:37
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,0,2,2020/02/10 05:47:37
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,1,64,2020/02/10 05:47:37
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,0,9,2020/02/10 05:47:37
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,4,0,2020/02/10 05:47:37
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,0,2,2020/02/10 05:47:37
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,2,10,2020/02/10 05:47:37
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,0,18,2020/02/10 05:47:37
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,198,52,2020/02/10 05:47:37
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,0,46,2020/02/10 05:47:37
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,18,66,2020/02/10 05:47:37
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,0,36,2020/02/10 05:47:37
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,0,2,2020/02/10 05:47:37
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,0,18,2020/02/10 05:47:37
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,0,42,2020/02/10 05:47:37
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,0,12,2020/02/10 05:47:37
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,2,2,2020/02/10 05:47:37
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,0,3,2020/02/10 05:47:37
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,8,2020/02/10 05:47:37
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,0,16,2020/02/10 05:47:37
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,0,54,2020/02/10 05:47:37
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,0,62,2020/02/10 05:47:37
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,0,42,2020/02/10 05:47:37
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,0,50,2020/02/10 05:47:37
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,8,26,2020/02/10 05:47:37
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,0,32,2020/02/10 05:47:37
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,2,10,2020/02/10 05:47:37
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,0,2,2020/02/10 05:47:37
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,24,2020/02/10 05:47:37
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,0,52,2020/02/10 05:47:37
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,8,2020/02/10 05:47:37
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,0,2,2020/02/10 05:47:37
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,40,2020/02/10 05:47:37
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,196,76,2020/02/10 05:47:37
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,30,2020/02/10 05:47:37
5938011730,明安大藥局,南投縣南投市復興路４８７、４８９號,(049)2248922,0,14,2020/02/10 05:47:37
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,184,50,2020/02/10 05:47:37
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,16,2020/02/10 05:47:37
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,0,28,2020/02/10 05:47:37
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,0,48,2020/02/10 05:47:37
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,0,32,2020/02/10 05:47:37
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,0,10,2020/02/10 05:47:37
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,8,36,2020/02/10 05:47:37
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,460,164,2020/02/10 05:47:37
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,2,2020/02/10 05:47:37
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,0,34,2020/02/10 05:47:37
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,38,2020/02/10 05:47:37
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,4,34,2020/02/10 05:47:37
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,150,74,2020/02/10 05:47:37
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,24,88,2020/02/10 05:47:37
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,58,56,2020/02/10 05:47:37
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,0,66,2020/02/10 05:47:37
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,0,32,2020/02/10 05:47:37
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,0,28,2020/02/10 05:47:37
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,1,0,2020/02/10 05:47:37
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,0,10,2020/02/10 05:47:37
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,2,8,2020/02/10 05:47:37
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,2,0,2020/02/10 05:47:37
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,178,56,2020/02/10 05:47:37
5938030253,健泰藥局,南投縣草屯鎮碧峰里碧山路１０８２號,(049)2336280,0,16,2020/02/10 05:47:37
5938030280,易生藥局,南投縣草屯鎮明正里芬草路一段１５３號,(049)2323350,200,42,2020/02/10 05:47:37
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,4,2020/02/10 05:47:37
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,16,2020/02/10 05:47:37
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,10,2020/02/10 05:47:37
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,4,2020/02/10 05:47:37
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,200,50,2020/02/10 05:47:37
5938032462,百康藥局,南投縣草屯鎮新豐路７２８巷３４號,(049)2362033,0,34,2020/02/10 05:47:37
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,0,47,2020/02/10 05:47:37
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,2,16,2020/02/10 05:47:37
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,0,44,2020/02/10 05:47:37
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,200,50,2020/02/10 05:47:37
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,0,44,2020/02/10 05:47:37
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,0,36,2020/02/10 05:47:37
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,0,86,2020/02/10 05:47:37
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,204,104,2020/02/10 05:47:37
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,2,140,2020/02/10 05:47:37
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,0,42,2020/02/10 05:47:37
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,7,48,2020/02/10 05:47:37
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,0,20,2020/02/10 05:47:37
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,0,20,2020/02/10 05:47:37
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,1,0,2020/02/10 05:47:37
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,0,2,2020/02/10 05:47:37
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,10,2020/02/10 05:47:37
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,0,86,2020/02/10 05:47:37
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,314,120,2020/02/10 05:47:37
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,0,90,2020/02/10 05:47:37
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,6,108,2020/02/10 05:47:37
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,16,36,2020/02/10 05:47:37
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,2,114,2020/02/10 05:47:37
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,0,28,2020/02/10 05:47:37
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,0,6,2020/02/10 05:47:37
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,0,24,2020/02/10 05:47:37
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,0,32,2020/02/10 05:47:37
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,0,4,2020/02/10 05:47:37
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,198,54,2020/02/10 05:47:37
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,0,14,2020/02/10 05:47:37
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,0,18,2020/02/10 05:47:37
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,0,4,2020/02/10 05:47:37
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,0,50,2020/02/10 05:47:37
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,68,70,2020/02/10 05:47:37
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,78,62,2020/02/10 05:47:37
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,22,2020/02/10 05:47:37
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,28,2020/02/10 05:47:37
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,18,2020/02/10 05:47:37
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,0,36,2020/02/10 05:47:37
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,0,26,2020/02/10 05:47:37
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,0,32,2020/02/10 05:47:37
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,30,2020/02/10 05:47:37
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,4,0,2020/02/10 05:47:37
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,6,2020/02/10 05:47:37
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,10,2020/02/10 05:47:37
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,2,86,2020/02/10 05:47:37
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,0,56,2020/02/10 05:47:37
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,12,24,2020/02/10 05:47:37
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,0,6,2020/02/10 05:47:37
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,266,96,2020/02/10 05:47:37
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,2,44,2020/02/10 05:47:37
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,65,2020/02/10 05:47:37
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,0,68,2020/02/10 05:47:37
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,228,142,2020/02/10 05:47:37
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,28,2020/02/10 05:47:37
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,86,60,2020/02/10 05:47:37
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,0,34,2020/02/10 05:47:37
5939012222,啄木鳥藥局,雲林縣斗六市民生南路２６２號,(05)5344030,0,2,2020/02/10 05:47:37
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,0,82,2020/02/10 05:47:37
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,42,2020/02/10 05:47:37
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,0,20,2020/02/10 05:47:37
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,0,2,2020/02/10 05:47:37
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,2,0,2020/02/10 05:47:37
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,0,1,2020/02/10 05:47:37
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,0,4,2020/02/10 05:47:37
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/02/10 05:47:37
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,0,46,2020/02/10 05:47:37
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,0,116,2020/02/10 05:47:37
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,0,26,2020/02/10 05:47:37
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,1,10,2020/02/10 05:47:37
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,0,109,2020/02/10 05:47:37
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5972134,0,16,2020/02/10 05:47:37
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,0,8,2020/02/10 05:47:37
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,2,111,2020/02/10 05:47:37
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,10,16,2020/02/10 05:47:37
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,2,96,2020/02/10 05:47:37
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,0,51,2020/02/10 05:47:37
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,0,74,2020/02/10 05:47:37
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,8,77,2020/02/10 05:47:37
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,0,18,2020/02/10 05:47:37
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,0,56,2020/02/10 05:47:37
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,0,44,2020/02/10 05:47:37
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,0,20,2020/02/10 05:47:37
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,0,10,2020/02/10 05:47:37
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,0,46,2020/02/10 05:47:37
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,0,30,2020/02/10 05:47:37
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,2,40,2020/02/10 05:47:37
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,12,2020/02/10 05:47:37
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,0,98,2020/02/10 05:47:37
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,0,50,2020/02/10 05:47:37
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,5,38,2020/02/10 05:47:37
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,2,24,2020/02/10 05:47:37
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,0,36,2020/02/10 05:47:37
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,64,130,2020/02/10 05:47:37
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,(05)6312106,0,34,2020/02/10 05:47:37
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,(05)6311016,0,104,2020/02/10 05:47:37
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,8,20,2020/02/10 05:47:37
5939031683,大安藥局,雲林縣虎尾鎮中山路１２２號,(05)6331547,18,92,2020/02/10 05:47:37
5939031718,安立藥局,雲林縣虎尾鎮新興里中正路２９號,(05)6325490,66,102,2020/02/10 05:47:37
5939031745,新明藥局,雲林縣虎尾鎮林森路二段４２９號,(05)6335193,212,100,2020/02/10 05:47:37
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,(05)6333291,0,18,2020/02/10 05:47:37
5939031825,宏恩藥局,雲林縣虎尾鎮林森路一段３３５號,(05)6314781,0,48,2020/02/10 05:47:37
5939031996,端發藥局,雲林縣虎尾鎮林森路一段３２９號,(05)6314168,16,6,2020/02/10 05:47:37
5939032000,安安安藥局,雲林縣虎尾鎮林森路二段４２８─１號,(05)6311989,68,30,2020/02/10 05:47:37
5939032028,上安藥局,雲林縣虎尾鎮西屯里大屯２８５－１號,(05)6657158,2,64,2020/02/10 05:47:37
5939032055,大川藥局,雲林縣虎尾鎮民族路８號,(05)6339178,0,48,2020/02/10 05:47:37
5939032135,東仁藥局,雲林縣虎尾鎮東明路１８６號,(05)6361020,200,72,2020/02/10 05:47:37
5939032144,新生松藥局,雲林縣虎尾鎮民生路３７－５號,(05)6326562,0,48,2020/02/10 05:47:37
5939032162,聯宏藥局,雲林縣虎尾鎮光復路４６８號,(05)6326188,0,26,2020/02/10 05:47:37
5939032180,康是美虎尾藥局,雲林縣虎尾鎮西安里中正路２５８˙２５８─１號,(05)6328411,0,78,2020/02/10 05:47:37
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,2,60,2020/02/10 05:47:37
5939032233,優良藥局,雲林縣虎尾鎮仁愛路６５號,(05)6314362,8,52,2020/02/10 05:47:37
5939032304,華盛頓虎尾藥局,雲林縣虎尾鎮光復路３０２號,(05)6362177,0,32,2020/02/10 05:47:37
5939032386,平安藥局,雲林縣虎尾鎮信義路５號,(05)6326900,140,69,2020/02/10 05:47:37
5939032402,幼恩藥局,雲林縣虎尾鎮林森路一段４５３號,(05)6365821,0,4,2020/02/10 05:47:37
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,(05)6325698,70,82,2020/02/10 05:47:37
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,12,78,2020/02/10 05:47:37
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,12,78,2020/02/10 05:47:37
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,0,34,2020/02/10 05:47:37
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,10,0,2020/02/10 05:47:37
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,400,102,2020/02/10 05:47:37
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,0,22,2020/02/10 05:47:37
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,0,38,2020/02/10 05:47:37
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,0,91,2020/02/10 05:47:37
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,133,76,2020/02/10 05:47:37
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,0,96,2020/02/10 05:47:37
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,44,72,2020/02/10 05:47:37
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,0,114,2020/02/10 05:47:37
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,0,5,2020/02/10 05:47:37
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,2,52,2020/02/10 05:47:37
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,1,24,2020/02/10 05:47:37
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,0,1,2020/02/10 05:47:37
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,0,82,2020/02/10 05:47:37
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,12,5,2020/02/10 05:47:37
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,0,46,2020/02/10 05:47:37
5939041894,可安藥局,雲林縣西螺鎮吳厝里吳厝２７－１１號,(05)5880971,0,76,2020/02/10 05:47:37
5939050044,健康藥局,雲林縣土庫鎮順天里中正路１１號,(05)6622889,0,2,2020/02/10 05:47:37
5939050071,義泰藥局,雲林縣土庫鎮宮北里中正路２０２號,(05)6624778,0,30,2020/02/10 05:47:37
5939050124,常春藤藥局,雲林縣土庫鎮忠正里中山路２４６號,(05)6627371,0,64,2020/02/10 05:47:37
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,10,33,2020/02/10 05:47:37
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,0,70,2020/02/10 05:47:37
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,0,53,2020/02/10 05:47:37
