醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,0,44,2020/02/10 16:36:17
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,0,12,2020/02/10 16:36:17
5931017583,長頸鹿藥師藥局,新北市板橋區忠孝路１８１號（１樓）,(02)29598095,2,14,2020/02/10 16:36:17
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,0,16,2020/02/10 16:36:17
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,0,32,2020/02/10 16:36:17
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,200,52,2020/02/10 16:36:17
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,38,36,2020/02/10 16:36:17
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,16,6,2020/02/10 16:36:17
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,0,48,2020/02/10 16:36:17
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,34,70,2020/02/10 16:36:17
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,0,82,2020/02/10 16:36:17
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,2,22,2020/02/10 16:36:17
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,0,88,2020/02/10 16:36:17
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,0,56,2020/02/10 16:36:17
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,30,44,2020/02/10 16:36:17
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,0,54,2020/02/10 16:36:17
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,0,92,2020/02/10 16:36:17
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,6,48,2020/02/10 16:36:17
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,4,34,2020/02/10 16:36:17
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,114,88,2020/02/10 16:36:17
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,58,2020/02/10 16:36:17
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,1,15,2020/02/10 16:36:17
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,0,124,2020/02/10 16:36:17
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,52,2020/02/10 16:36:17
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,0,2,2020/02/10 16:36:17
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,18,2020/02/10 16:36:17
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,0,45,2020/02/10 16:36:17
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,14,2020/02/10 16:36:17
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,36,46,2020/02/10 16:36:17
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,8,21,2020/02/10 16:36:17
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,38,56,2020/02/10 16:36:17
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,0,50,2020/02/10 16:36:17
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,0,26,2020/02/10 16:36:17
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,0,20,2020/02/10 16:36:17
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,0,55,2020/02/10 16:36:17
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,8,10,2020/02/10 16:36:17
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,206,106,2020/02/10 16:36:17
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,0,26,2020/02/10 16:36:17
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,42,76,2020/02/10 16:36:17
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,20,100,2020/02/10 16:36:17
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,2,82,2020/02/10 16:36:17
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,4,66,2020/02/10 16:36:17
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,0,44,2020/02/10 16:36:17
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,6,52,2020/02/10 16:36:17
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,20,100,2020/02/10 16:36:17
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,6,2020/02/10 16:36:17
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,0,80,2020/02/10 16:36:17
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,4,2020/02/10 16:36:17
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,6,106,2020/02/10 16:36:17
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,66,2020/02/10 16:36:17
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,1,86,2020/02/10 16:36:17
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,10,2020/02/10 16:36:17
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,18,98,2020/02/10 16:36:17
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,58,2020/02/10 16:36:17
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,38,2020/02/10 16:36:17
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,0,46,2020/02/10 16:36:17
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,110,108,2020/02/10 16:36:17
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,200,110,2020/02/10 16:36:17
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,0,28,2020/02/10 16:36:17
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,220,98,2020/02/10 16:36:17
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,0,66,2020/02/10 16:36:17
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,0,109,2020/02/10 16:36:17
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,0,24,2020/02/10 16:36:17
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,0,29,2020/02/10 16:36:17
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,0,60,2020/02/10 16:36:17
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,12,2020/02/10 16:36:17
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,0,78,2020/02/10 16:36:17
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,12,62,2020/02/10 16:36:17
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,0,40,2020/02/10 16:36:17
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,6,120,2020/02/10 16:36:17
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,2,26,2020/02/10 16:36:17
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,0,8,2020/02/10 16:36:17
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,2,50,2020/02/10 16:36:17
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,0,64,2020/02/10 16:36:17
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,0,20,2020/02/10 16:36:17
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,4,66,2020/02/10 16:36:17
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,0,44,2020/02/10 16:36:17
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,82,52,2020/02/10 16:36:17
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,8,42,2020/02/10 16:36:17
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,0,70,2020/02/10 16:36:17
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,1,52,2020/02/10 16:36:17
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,12,2020/02/10 16:36:17
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,17,2,2020/02/10 16:36:17
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,0,16,2020/02/10 16:36:17
5931024873,捷元健保藥局,新北市三重區三賢街１８５號１樓,(02)82877107,0,4,2020/02/10 16:36:17
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,0,24,2020/02/10 16:36:17
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,2,28,2020/02/10 16:36:17
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,0,74,2020/02/10 16:36:17
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,0,49,2020/02/10 16:36:17
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,80,94,2020/02/10 16:36:17
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,13,46,2020/02/10 16:36:17
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,24,2020/02/10 16:36:17
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,3,59,2020/02/10 16:36:17
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,8,38,2020/02/10 16:36:17
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,0,50,2020/02/10 16:36:17
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,96,42,2020/02/10 16:36:17
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,9,2020/02/10 16:36:17
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,4,40,2020/02/10 16:36:17
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,74,40,2020/02/10 16:36:17
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,0,18,2020/02/10 16:36:17
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,12,2020/02/10 16:36:17
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,28,37,2020/02/10 16:36:17
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,0,42,2020/02/10 16:36:17
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,241,178,2020/02/10 16:36:17
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,0,64,2020/02/10 16:36:17
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,4,82,2020/02/10 16:36:17
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,32,2020/02/10 16:36:17
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,50,60,2020/02/10 16:36:17
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,0,28,2020/02/10 16:36:17
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,92,34,2020/02/10 16:36:17
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,62,114,2020/02/10 16:36:17
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,0,30,2020/02/10 16:36:17
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,0,60,2020/02/10 16:36:17
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,0,38,2020/02/10 16:36:17
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,0,23,2020/02/10 16:36:17
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,88,82,2020/02/10 16:36:17
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,2,30,2020/02/10 16:36:17
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,2,24,2020/02/10 16:36:17
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,4,50,2020/02/10 16:36:17
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,196,92,2020/02/10 16:36:17
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,0,18,2020/02/10 16:36:17
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,4,118,2020/02/10 16:36:17
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,0,28,2020/02/10 16:36:17
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,2,50,2020/02/10 16:36:17
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,8,74,2020/02/10 16:36:17
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,82,28,2020/02/10 16:36:17
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,0,12,2020/02/10 16:36:17
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,0,10,2020/02/10 16:36:17
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,18,24,2020/02/10 16:36:17
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,18,2020/02/10 16:36:17
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,2,46,2020/02/10 16:36:17
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,42,2020/02/10 16:36:17
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,14,13,2020/02/10 16:36:17
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,0,62,2020/02/10 16:36:17
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,30,42,2020/02/10 16:36:17
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,0,6,2020/02/10 16:36:17
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,0,34,2020/02/10 16:36:17
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,4,34,2020/02/10 16:36:17
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,14,2020/02/10 16:36:17
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,2,26,2020/02/10 16:36:17
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,0,64,2020/02/10 16:36:17
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,5,13,2020/02/10 16:36:17
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,52,2020/02/10 16:36:17
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,0,62,2020/02/10 16:36:17
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,37,2020/02/10 16:36:17
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,0,16,2020/02/10 16:36:17
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,0,38,2020/02/10 16:36:17
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,5,60,2020/02/10 16:36:17
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,2,6,2020/02/10 16:36:17
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,14,50,2020/02/10 16:36:17
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,0,82,2020/02/10 16:36:17
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,1,10,2020/02/10 16:36:17
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,0,40,2020/02/10 16:36:17
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,4,28,2020/02/10 16:36:17
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,0,52,2020/02/10 16:36:17
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,0,38,2020/02/10 16:36:17
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,0,22,2020/02/10 16:36:17
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,114,2020/02/10 16:36:17
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,0,30,2020/02/10 16:36:17
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,50,2020/02/10 16:36:17
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,26,20,2020/02/10 16:36:17
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,46,2020/02/10 16:36:17
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,2,56,2020/02/10 16:36:17
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,4,42,2020/02/10 16:36:17
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,0,94,2020/02/10 16:36:17
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,0,16,2020/02/10 16:36:17
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,0,50,2020/02/10 16:36:17
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,30,2020/02/10 16:36:17
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,86,78,2020/02/10 16:36:17
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,14,50,2020/02/10 16:36:17
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,34,2020/02/10 16:36:17
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,69,46,2020/02/10 16:36:17
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,0,74,2020/02/10 16:36:17
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,4,50,2020/02/10 16:36:17
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,0,52,2020/02/10 16:36:17
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,20,2020/02/10 16:36:17
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,0,24,2020/02/10 16:36:17
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,18,2020/02/10 16:36:17
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,50,2020/02/10 16:36:17
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,2,0,2020/02/10 16:36:17
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,44,2020/02/10 16:36:17
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,58,2020/02/10 16:36:17
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,196,84,2020/02/10 16:36:17
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,66,58,2020/02/10 16:36:17
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,0,66,2020/02/10 16:36:17
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,2,44,2020/02/10 16:36:17
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,44,2020/02/10 16:36:17
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,2,122,2020/02/10 16:36:17
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,14,2020/02/10 16:36:17
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,10,8,2020/02/10 16:36:17
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,18,0,2020/02/10 16:36:17
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,0,50,2020/02/10 16:36:17
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,34,46,2020/02/10 16:36:17
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,46,112,2020/02/10 16:36:17
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,2,34,2020/02/10 16:36:17
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,6,34,2020/02/10 16:36:17
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,10,2020/02/10 16:36:17
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,0,18,2020/02/10 16:36:17
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,29,2020/02/10 16:36:17
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,2,90,2020/02/10 16:36:17
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,24,2020/02/10 16:36:17
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,10,12,2020/02/10 16:36:17
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,18,2020/02/10 16:36:17
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,14,2020/02/10 16:36:17
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,0,72,2020/02/10 16:36:17
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,54,2020/02/10 16:36:17
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,0,26,2020/02/10 16:36:17
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,58,28,2020/02/10 16:36:17
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,196,70,2020/02/10 16:36:17
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,4,48,2020/02/10 16:36:17
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,30,2020/02/10 16:36:17
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,0,26,2020/02/10 16:36:17
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,0,16,2020/02/10 16:36:17
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,0,20,2020/02/10 16:36:17
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,148,2020/02/10 16:36:17
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,57,2020/02/10 16:36:17
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,2,32,2020/02/10 16:36:17
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,46,2020/02/10 16:36:17
5931040671,吉立藥局,新北市中和區自立路１８３號１樓,(02)29450561,0,2,2020/02/10 16:36:17
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,16,24,2020/02/10 16:36:17
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,28,2020/02/10 16:36:17
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,4,16,2020/02/10 16:36:17
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,10,2020/02/10 16:36:17
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,0,32,2020/02/10 16:36:17
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,12,2020/02/10 16:36:17
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,0,24,2020/02/10 16:36:17
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,0,48,2020/02/10 16:36:17
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,36,2020/02/10 16:36:17
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,2,76,2020/02/10 16:36:17
5931042424,九崧藥局,新北市中和區南華路２０號１樓,(02)22451379,0,2,2020/02/10 16:36:17
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,1,2020/02/10 16:36:17
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,10,44,2020/02/10 16:36:17
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,86,26,2020/02/10 16:36:17
