醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,20,54,2020/02/10 16:36:17
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,0,48,2020/02/10 16:36:17
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,2,22,2020/02/10 16:36:17
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,30,20,2020/02/10 16:36:17
5931042899,家家藥局,新北市中和區民德路４３號,(02)29587512,2,0,2020/02/10 16:36:17
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,14,12,2020/02/10 16:36:17
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,100,96,2020/02/10 16:36:17
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,39,2020/02/10 16:36:17
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,2,16,2020/02/10 16:36:17
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,4,66,2020/02/10 16:36:17
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,26,2020/02/10 16:36:17
5931043396,立健藥局,新北市中和區連城路３１７號１樓,(02)22230614,0,20,2020/02/10 16:36:17
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,4,2020/02/10 16:36:17
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,2,66,2020/02/10 16:36:17
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,26,2020/02/10 16:36:17
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,72,2020/02/10 16:36:17
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,8,20,2020/02/10 16:36:17
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,2,24,2020/02/10 16:36:17
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,14,6,2020/02/10 16:36:17
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,2,56,2020/02/10 16:36:17
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,8,62,2020/02/10 16:36:17
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,50,2020/02/10 16:36:17
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,16,0,2020/02/10 16:36:17
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,42,2020/02/10 16:36:17
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,42,46,2020/02/10 16:36:17
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,6,34,2020/02/10 16:36:17
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,8,84,2020/02/10 16:36:17
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,0,6,2020/02/10 16:36:17
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,34,2020/02/10 16:36:17
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,36,2020/02/10 16:36:17
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,10,2020/02/10 16:36:17
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,30,2020/02/10 16:36:17
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,2,36,2020/02/10 16:36:17
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,4,20,2020/02/10 16:36:17
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,2,22,2020/02/10 16:36:17
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,26,2020/02/10 16:36:17
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,2,38,2020/02/10 16:36:17
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,8,80,2020/02/10 16:36:17
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,8,26,2020/02/10 16:36:17
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,2,26,2020/02/10 16:36:17
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,88,26,2020/02/10 16:36:17
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,14,24,2020/02/10 16:36:17
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,6,118,2020/02/10 16:36:17
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,6,2020/02/10 16:36:17
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,32,2020/02/10 16:36:17
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,16,2020/02/10 16:36:17
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,0,74,2020/02/10 16:36:17
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,(02)82459423,0,2,2020/02/10 16:36:17
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,8,26,2020/02/10 16:36:17
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,0,34,2020/02/10 16:36:17
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,0,12,2020/02/10 16:36:17
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,68,2020/02/10 16:36:17
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,16,2020/02/10 16:36:17
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,100,38,2020/02/10 16:36:17
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,0,20,2020/02/10 16:36:17
5931044768,民樂健保藥局,新北市中和區員山路２２６巷３弄５號１樓,(02)22228999,0,4,2020/02/10 16:36:17
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,90,2020/02/10 16:36:17
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,2,30,2020/02/10 16:36:17
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,4,18,2020/02/10 16:36:17
5931044848,和霖生活藥局,新北市中和區復興路２８９號１樓,(02)22458227,0,6,2020/02/10 16:36:17
5931044866,景安藥局,新北市中和區景德街１４１號１樓及景平路１１１巷６０弄５６號,(02)86688215,0,16,2020/02/10 16:36:17
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,0,36,2020/02/10 16:36:17
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,12,30,2020/02/10 16:36:17
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,87,2020/02/10 16:36:17
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,0,88,2020/02/10 16:36:17
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,4,72,2020/02/10 16:36:17
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,0,15,2020/02/10 16:36:17
5931044973,佳禾藥局,新北市中和區自立路３２號１樓,(02)29428989,0,4,2020/02/10 16:36:17
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,6,0,2020/02/10 16:36:17
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,0,56,2020/02/10 16:36:17
5931045014,藥安連勝藥局,新北市中和區連勝街３７號１樓,(04)8290410,8,16,2020/02/10 16:36:17
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,0,26,2020/02/10 16:36:17
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,26,2020/02/10 16:36:17
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,0,11,2020/02/10 16:36:17
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,28,2020/02/10 16:36:17
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,4,22,2020/02/10 16:36:17
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,0,32,2020/02/10 16:36:17
5931050088,安和藥局,新北市新店區安和路３段１３７號１樓,(02)29425548,0,8,2020/02/10 16:36:17
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,2,0,2020/02/10 16:36:17
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,42,2020/02/10 16:36:17
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,0,32,2020/02/10 16:36:17
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,34,2020/02/10 16:36:17
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,4,16,2020/02/10 16:36:17
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,38,2020/02/10 16:36:17
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,0,24,2020/02/10 16:36:17
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,2,48,2020/02/10 16:36:17
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,0,20,2020/02/10 16:36:17
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,10,6,2020/02/10 16:36:17
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,32,2020/02/10 16:36:17
5931051852,康裕藥局,新北市新店區民權路８號,(02)29135479,0,22,2020/02/10 16:36:17
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,4,10,2020/02/10 16:36:17
5931052091,康宜庭大坪林藥局,新北市新店區北新路３段１２７號１樓,(02)89116029,0,18,2020/02/10 16:36:17
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,10,2020/02/10 16:36:17
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,28,2020/02/10 16:36:17
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,30,2020/02/10 16:36:17
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,28,2020/02/10 16:36:17
5931052386,康宜庭民權藥局,新北市新店區民權路４８－２號１樓,(02)86655371,0,10,2020/02/10 16:36:17
5931052395,寶輝藥局,新北市新店區光明街３００號１樓,(02)29118767,4,2,2020/02/10 16:36:17
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,30,2020/02/10 16:36:17
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,62,2020/02/10 16:36:17
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,0,4,2020/02/10 16:36:17
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,122,96,2020/02/10 16:36:17
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,12,2020/02/10 16:36:17
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,4,30,2020/02/10 16:36:17
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,52,2020/02/10 16:36:17
5931052715,陽光健康藥局,新北市新店區安民街２１４號,(02)22123919,4,2,2020/02/10 16:36:17
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,4,26,2020/02/10 16:36:17
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,4,20,2020/02/10 16:36:17
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,20,2020/02/10 16:36:17
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,4,38,2020/02/10 16:36:17
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,24,2020/02/10 16:36:17
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,26,2020/02/10 16:36:17
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,26,38,2020/02/10 16:36:17
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,0,46,2020/02/10 16:36:17
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,10,36,2020/02/10 16:36:17
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,6,64,2020/02/10 16:36:17
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,26,2020/02/10 16:36:17
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,116,44,2020/02/10 16:36:17
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,42,2020/02/10 16:36:17
5931053034,康宜庭市公所藥局,新北市新店區北新路１段２８５號１樓,(02)29151709,0,38,2020/02/10 16:36:17
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,74,40,2020/02/10 16:36:17
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,3,37,2020/02/10 16:36:17
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,26,2020/02/10 16:36:17
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,78,2020/02/10 16:36:17
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,18,34,2020/02/10 16:36:17
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,4,36,2020/02/10 16:36:17
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,2,27,2020/02/10 16:36:17
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,6,2020/02/10 16:36:17
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,8,2020/02/10 16:36:17
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,1,36,2020/02/10 16:36:17
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,0,8,2020/02/10 16:36:17
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,24,2020/02/10 16:36:17
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,8,10,2020/02/10 16:36:17
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,1,12,2020/02/10 16:36:17
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,10,44,2020/02/10 16:36:17
5931060431,武田藥局,新北市新莊區化成路２１２號,(02)29944029,0,2,2020/02/10 16:36:17
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,0,1,2020/02/10 16:36:17
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,50,2020/02/10 16:36:17
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,200,61,2020/02/10 16:36:17
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,7,28,2020/02/10 16:36:17
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,30,2020/02/10 16:36:17
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,9,77,2020/02/10 16:36:17
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,0,20,2020/02/10 16:36:17
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,17,2020/02/10 16:36:17
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,16,88,2020/02/10 16:36:17
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,87,2020/02/10 16:36:17
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,39,2020/02/10 16:36:17
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,56,2020/02/10 16:36:17
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,0,50,2020/02/10 16:36:17
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,85,67,2020/02/10 16:36:17
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,188,59,2020/02/10 16:36:17
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,200,68,2020/02/10 16:36:17
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,144,68,2020/02/10 16:36:17
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,9,2020/02/10 16:36:17
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,2,53,2020/02/10 16:36:17
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,52,2020/02/10 16:36:17
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,74,2020/02/10 16:36:17
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,24,2020/02/10 16:36:17
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,34,78,2020/02/10 16:36:17
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,80,2020/02/10 16:36:17
5931067985,蘋果藥局,新北市新莊區八德街１０５號,(02)22053933,26,38,2020/02/10 16:36:17
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,2,138,2020/02/10 16:36:17
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,8,48,2020/02/10 16:36:17
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,20,36,2020/02/10 16:36:17
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,0,35,2020/02/10 16:36:17
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,62,58,2020/02/10 16:36:17
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,3,23,2020/02/10 16:36:17
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,47,2020/02/10 16:36:17
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,17,45,2020/02/10 16:36:17
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,74,2020/02/10 16:36:17
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,16,28,2020/02/10 16:36:17
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,1,78,2020/02/10 16:36:17
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,14,2020/02/10 16:36:17
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,67,2020/02/10 16:36:17
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,4,18,2020/02/10 16:36:17
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,44,2020/02/10 16:36:17
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,0,2,2020/02/10 16:36:17
5931068722,庭安藥局,新北市新莊區民有里西盛街１７２號１樓,(02)22080528,0,2,2020/02/10 16:36:17
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,64,64,2020/02/10 16:36:17
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,1,22,2020/02/10 16:36:17
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,28,2020/02/10 16:36:17
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,8,12,2020/02/10 16:36:17
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,21,2020/02/10 16:36:17
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,4,20,2020/02/10 16:36:17
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,200,50,2020/02/10 16:36:17
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,2,5,2020/02/10 16:36:17
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,2,2020/02/10 16:36:17
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,6,26,2020/02/10 16:36:17
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,4,42,2020/02/10 16:36:17
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,0,12,2020/02/10 16:36:17
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,1,50,2020/02/10 16:36:17
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,84,42,2020/02/10 16:36:17
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,18,2020/02/10 16:36:17
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,38,2020/02/10 16:36:17
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,13,76,2020/02/10 16:36:17
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,0,36,2020/02/10 16:36:17
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,8,68,2020/02/10 16:36:17
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,43,2020/02/10 16:36:17
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,36,2020/02/10 16:36:17
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,82,37,2020/02/10 16:36:17
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,9,10,2020/02/10 16:36:17
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,54,32,2020/02/10 16:36:17
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,2,2020/02/10 16:36:17
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,18,2020/02/10 16:36:17
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,14,50,2020/02/10 16:36:17
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,82,34,2020/02/10 16:36:17
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,2,18,2020/02/10 16:36:17
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,4,40,2020/02/10 16:36:17
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,39,2020/02/10 16:36:17
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,7,13,2020/02/10 16:36:17
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,0,42,2020/02/10 16:36:17
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,23,2020/02/10 16:36:17
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,190,50,2020/02/10 16:36:17
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,165,66,2020/02/10 16:36:17
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,3,40,2020/02/10 16:36:17
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,29,2020/02/10 16:36:17
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,34,2020/02/10 16:36:17
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,16,56,2020/02/10 16:36:17
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,34,2020/02/10 16:36:17
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,69,2020/02/10 16:36:17
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,42,2020/02/10 16:36:17
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,1,19,2020/02/10 16:36:17
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,38,72,2020/02/10 16:36:17
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,16,66,2020/02/10 16:36:17
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,0,24,2020/02/10 16:36:17
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,77,2020/02/10 16:36:17
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,27,44,2020/02/10 16:36:17
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,3,2020/02/10 16:36:17
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,4,2020/02/10 16:36:17
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,34,2,2020/02/10 16:36:17
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,20,24,2020/02/10 16:36:17
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,14,44,2020/02/10 16:36:17
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,2,32,2020/02/10 16:36:17
