醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,3,35,2020/02/10 16:36:17
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,2,2020/02/10 16:36:17
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,100,39,2020/02/10 16:36:17
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,5,52,2020/02/10 16:36:17
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,10,8,2020/02/10 16:36:17
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,0,8,2020/02/10 16:36:17
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,26,34,2020/02/10 16:36:17
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,2,6,2020/02/10 16:36:17
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,100,30,2020/02/10 16:36:17
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,4,14,2020/02/10 16:36:17
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,57,2020/02/10 16:36:17
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,4,34,2020/02/10 16:36:17
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,4,56,2020/02/10 16:36:17
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,132,69,2020/02/10 16:36:17
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,2,8,2020/02/10 16:36:17
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,18,18,2020/02/10 16:36:17
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,100,37,2020/02/10 16:36:17
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,0,16,2020/02/10 16:36:17
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,7,31,2020/02/10 16:36:17
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,4,52,2020/02/10 16:36:17
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,190,128,2020/02/10 16:36:17
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,2,1,2020/02/10 16:36:17
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,2,73,2020/02/10 16:36:17
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,2,63,2020/02/10 16:36:17
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,3,6,2020/02/10 16:36:17
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,5,4,2020/02/10 16:36:17
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,4,42,2020/02/10 16:36:17
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,8,38,2020/02/10 16:36:17
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,52,2020/02/10 16:36:17
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,56,36,2020/02/10 16:36:17
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,30,2020/02/10 16:36:17
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,0,16,2020/02/10 16:36:17
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,54,2020/02/10 16:36:17
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,36,2020/02/10 16:36:17
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,0,14,2020/02/10 16:36:17
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,8,2020/02/10 16:36:17
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,0,32,2020/02/10 16:36:17
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,0,34,2020/02/10 16:36:17
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,2,44,2020/02/10 16:36:17
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,58,2020/02/10 16:36:17
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,26,2020/02/10 16:36:17
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,20,0,2020/02/10 16:36:17
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,10,38,2020/02/10 16:36:17
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,0,16,2020/02/10 16:36:17
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,86,2020/02/10 16:36:17
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,14,2020/02/10 16:36:17
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,44,20,2020/02/10 16:36:17
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,100,52,2020/02/10 16:36:17
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,46,48,2020/02/10 16:36:17
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,6,2020/02/10 16:36:17
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,30,2020/02/10 16:36:17
5931072262,祐心藥局,新北市樹林區學府路３６２號１樓,(02)26803205,8,22,2020/02/10 16:36:17
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,38,2020/02/10 16:36:17
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,2,2020/02/10 16:36:17
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,0,18,2020/02/10 16:36:17
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,22,37,2020/02/10 16:36:17
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,4,62,2020/02/10 16:36:17
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,0,2,2020/02/10 16:36:17
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,36,2020/02/10 16:36:17
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,42,2020/02/10 16:36:17
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,26,2020/02/10 16:36:17
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,204,136,2020/02/10 16:36:17
5931080148,快安藥師藥局,新北市鶯歌區中正一路９４、９６號,(02)26792356,4,0,2020/02/10 16:36:17
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,0,4,2020/02/10 16:36:17
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,50,2020/02/10 16:36:17
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,80,34,2020/02/10 16:36:17
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,20,2020/02/10 16:36:17
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,36,38,2020/02/10 16:36:17
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,2,42,2020/02/10 16:36:17
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,80,20,2020/02/10 16:36:17
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,4,22,2020/02/10 16:36:17
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,0,8,2020/02/10 16:36:17
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,0,18,2020/02/10 16:36:17
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,200,78,2020/02/10 16:36:17
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,90,84,2020/02/10 16:36:17
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,198,90,2020/02/10 16:36:17
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,4,14,2020/02/10 16:36:17
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,20,2020/02/10 16:36:17
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,0,18,2020/02/10 16:36:17
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,14,44,2020/02/10 16:36:17
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,8,26,2020/02/10 16:36:17
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,0,72,2020/02/10 16:36:17
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,61,54,2020/02/10 16:36:17
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,0,12,2020/02/10 16:36:17
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,18,56,2020/02/10 16:36:17
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,30,2020/02/10 16:36:17
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,7,12,2020/02/10 16:36:17
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,0,2,2020/02/10 16:36:17
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,6,72,2020/02/10 16:36:17
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,10,26,2020/02/10 16:36:17
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,2,22,2020/02/10 16:36:17
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,4,50,2020/02/10 16:36:17
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,26,2020/02/10 16:36:17
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,0,8,2020/02/10 16:36:17
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,4,34,2020/02/10 16:36:17
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,0,26,2020/02/10 16:36:17
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,34,2020/02/10 16:36:17
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,78,2020/02/10 16:36:17
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,0,50,2020/02/10 16:36:17
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,0,22,2020/02/10 16:36:17
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,0,10,2020/02/10 16:36:17
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,12,2020/02/10 16:36:17
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,4,32,2020/02/10 16:36:17
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,0,8,2020/02/10 16:36:17
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,52,4,2020/02/10 16:36:17
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,26,2020/02/10 16:36:17
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,26,2020/02/10 16:36:17
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,194,118,2020/02/10 16:36:17
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,72,2020/02/10 16:36:17
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,6,42,2020/02/10 16:36:17
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,106,74,2020/02/10 16:36:17
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,4,50,2020/02/10 16:36:17
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,36,2020/02/10 16:36:17
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,2,29,2020/02/10 16:36:17
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,26,2020/02/10 16:36:17
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,82,2020/02/10 16:36:17
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,12,2020/02/10 16:36:17
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,4,50,2020/02/10 16:36:17
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,43,2020/02/10 16:36:17
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,42,18,2020/02/10 16:36:17
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,18,75,2020/02/10 16:36:17
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,4,24,2020/02/10 16:36:17
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,0,24,2020/02/10 16:36:17
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,46,2020/02/10 16:36:17
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,2,16,2020/02/10 16:36:17
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,8,42,2020/02/10 16:36:17
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,40,2020/02/10 16:36:17
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,26,2020/02/10 16:36:17
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,10,40,2020/02/10 16:36:17
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,2,35,2020/02/10 16:36:17
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,8,16,2020/02/10 16:36:17
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,64,2020/02/10 16:36:17
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,100,50,2020/02/10 16:36:17
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,4,2020/02/10 16:36:17
5931102121,淡海藥師藥局,新北市淡水區淡海路８５號,(02)28052668,0,18,2020/02/10 16:36:17
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,6,16,2020/02/10 16:36:17
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,48,2020/02/10 16:36:17
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,12,28,2020/02/10 16:36:17
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,12,56,2020/02/10 16:36:17
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,46,2020/02/10 16:36:17
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,10,2020/02/10 16:36:17
5931102309,憲立藥局,新北市淡水區自強路２９５號１樓,(02)28092212,2,0,2020/02/10 16:36:17
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,14,64,2020/02/10 16:36:17
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,1,30,2020/02/10 16:36:17
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,16,2020/02/10 16:36:17
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,43,2020/02/10 16:36:17
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,16,34,2020/02/10 16:36:17
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,30,38,2020/02/10 16:36:17
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,10,48,2020/02/10 16:36:17
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,56,2020/02/10 16:36:17
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,3,73,2020/02/10 16:36:17
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,8,2020/02/10 16:36:17
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,4,35,2020/02/10 16:36:17
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,0,32,2020/02/10 16:36:17
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,2,50,2020/02/10 16:36:17
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,0,11,2020/02/10 16:36:17
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,20,2020/02/10 16:36:17
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,190,50,2020/02/10 16:36:17
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,0,38,2020/02/10 16:36:17
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,4,22,2020/02/10 16:36:17
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,44,0,2020/02/10 16:36:17
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,2,32,2020/02/10 16:36:17
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,100,60,2020/02/10 16:36:17
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,16,2020/02/10 16:36:17
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,118,46,2020/02/10 16:36:17
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,1,0,2020/02/10 16:36:17
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,2,50,2020/02/10 16:36:17
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,2,10,2020/02/10 16:36:17
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,0,24,2020/02/10 16:36:17
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,14,27,2020/02/10 16:36:17
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,18,31,2020/02/10 16:36:17
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,28,0,2020/02/10 16:36:17
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,88,27,2020/02/10 16:36:17
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,6,2020/02/10 16:36:17
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,224,137,2020/02/10 16:36:17
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,8,2020/02/10 16:36:17
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,38,16,2020/02/10 16:36:17
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,160,50,2020/02/10 16:36:17
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,6,40,2020/02/10 16:36:17
5931112798,益嘉藥局,新北市汐止區忠孝東路２４５號１樓,(02)86423527,14,150,2020/02/10 16:36:17
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,12,14,2020/02/10 16:36:17
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,74,2020/02/10 16:36:17
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,0,9,2020/02/10 16:36:17
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,3,36,2020/02/10 16:36:17
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,22,12,2020/02/10 16:36:17
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,0,40,2020/02/10 16:36:17
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,14,2020/02/10 16:36:17
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,198,82,2020/02/10 16:36:17
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,197,49,2020/02/10 16:36:17
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,4,34,2020/02/10 16:36:17
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,10,108,2020/02/10 16:36:17
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,8,38,2020/02/10 16:36:17
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,6,112,2020/02/10 16:36:17
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,34,2020/02/10 16:36:17
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,88,2020/02/10 16:36:17
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,1,30,2020/02/10 16:36:17
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,5,28,2020/02/10 16:36:17
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,8,44,2020/02/10 16:36:17
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,10,72,2020/02/10 16:36:17
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,4,90,2020/02/10 16:36:17
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,12,96,2020/02/10 16:36:17
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,0,56,2020/02/10 16:36:17
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,0,10,2020/02/10 16:36:17
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,40,2020/02/10 16:36:17
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,8,14,2020/02/10 16:36:17
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,32,2020/02/10 16:36:17
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,25,2020/02/10 16:36:17
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,28,2020/02/10 16:36:17
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,6,56,2020/02/10 16:36:17
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,7,2020/02/10 16:36:17
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,18,8,2020/02/10 16:36:17
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,44,2020/02/10 16:36:17
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,2,26,2020/02/10 16:36:17
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,4,12,2020/02/10 16:36:17
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,1,62,2020/02/10 16:36:17
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,62,2020/02/10 16:36:17
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,70,2020/02/10 16:36:17
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,2,70,2020/02/10 16:36:17
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,63,2020/02/10 16:36:17
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,50,2020/02/10 16:36:17
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,10,2020/02/10 16:36:17
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,84,2020/02/10 16:36:17
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,16,2020/02/10 16:36:17
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,98,48,2020/02/10 16:36:17
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,6,86,2020/02/10 16:36:17
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,8,70,2020/02/10 16:36:17
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,140,96,2020/02/10 16:36:17
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,24,2020/02/10 16:36:17
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,32,2020/02/10 16:36:17
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,12,2020/02/10 16:36:17
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,22,16,2020/02/10 16:36:17
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,28,2020/02/10 16:36:17
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,24,2020/02/10 16:36:17
