醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,22,2020/02/10 16:36:17
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,110,100,2020/02/10 16:36:17
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,4,2020/02/10 16:36:17
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,0,18,2020/02/10 16:36:17
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,6,24,2020/02/10 16:36:17
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,2,2,2020/02/10 16:36:17
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,24,24,2020/02/10 16:36:17
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,16,2020/02/10 16:36:17
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,16,2020/02/10 16:36:17
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,4,46,2020/02/10 16:36:17
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,22,0,2020/02/10 16:36:17
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,18,2020/02/10 16:36:17
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,0,14,2020/02/10 16:36:17
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,78,82,2020/02/10 16:36:17
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,79,2020/02/10 16:36:17
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,15,5,2020/02/10 16:36:17
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,2,10,2020/02/10 16:36:17
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,4,66,2020/02/10 16:36:17
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,2,14,2020/02/10 16:36:17
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,50,2020/02/10 16:36:17
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,14,18,2020/02/10 16:36:17
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,8,76,2020/02/10 16:36:17
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,0,22,2020/02/10 16:36:17
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,0,50,2020/02/10 16:36:17
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,14,64,2020/02/10 16:36:17
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,66,56,2020/02/10 16:36:17
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,2,28,2020/02/10 16:36:17
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,0,28,2020/02/10 16:36:17
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,2,22,2020/02/10 16:36:17
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,36,72,2020/02/10 16:36:17
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,22,2020/02/10 16:36:17
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,38,2020/02/10 16:36:17
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,48,2020/02/10 16:36:17
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,20,0,2020/02/10 16:36:17
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,0,86,2020/02/10 16:36:17
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,22,2020/02/10 16:36:17
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,8,8,2020/02/10 16:36:17
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,12,2020/02/10 16:36:17
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,44,2020/02/10 16:36:17
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,6,0,2020/02/10 16:36:17
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,2,20,2020/02/10 16:36:17
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,16,2020/02/10 16:36:17
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,4,18,2020/02/10 16:36:17
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,0,10,2020/02/10 16:36:17
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,0,4,2020/02/10 16:36:17
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,26,2020/02/10 16:36:17
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,0,14,2020/02/10 16:36:17
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,94,92,2020/02/10 16:36:17
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,6,12,2020/02/10 16:36:17
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,12,18,2020/02/10 16:36:17
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,8,70,2020/02/10 16:36:17
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,8,0,2020/02/10 16:36:17
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,14,48,2020/02/10 16:36:17
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,0,6,2020/02/10 16:36:17
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,6,40,2020/02/10 16:36:17
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,4,0,2020/02/10 16:36:17
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,0,38,2020/02/10 16:36:17
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,2,26,2020/02/10 16:36:17
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,10,40,2020/02/10 16:36:17
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,0,4,2020/02/10 16:36:17
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,18,2020/02/10 16:36:17
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,2,4,2020/02/10 16:36:17
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,2,18,2020/02/10 16:36:17
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,10,0,2020/02/10 16:36:17
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,8,14,2020/02/10 16:36:17
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,6,6,2020/02/10 16:36:17
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,22,2020/02/10 16:36:17
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,2,2020/02/10 16:36:17
5935051545,富優藥局,苗栗縣頭份市中華路９３０號,(037)681635,0,12,2020/02/10 16:36:17
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,15,16,2020/02/10 16:36:17
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,0,38,2020/02/10 16:36:17
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,4,26,2020/02/10 16:36:17
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,0,2,2020/02/10 16:36:17
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,6,34,2020/02/10 16:36:17
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,3,0,2020/02/10 16:36:17
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,20,2,2020/02/10 16:36:17
5935051858,樂田藥妝藥局,苗栗縣頭份市信東路１３５號,(037)598995,6,0,2020/02/10 16:36:17
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,4,2020/02/10 16:36:17
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,4,0,2020/02/10 16:36:17
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,0,12,2020/02/10 16:36:17
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,2,2,2020/02/10 16:36:17
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,0,4,2020/02/10 16:36:17
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,2,0,2020/02/10 16:36:17
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,18,2020/02/10 16:36:17
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,2,6,2020/02/10 16:36:17
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,0,6,2020/02/10 16:36:17
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,0,48,2020/02/10 16:36:17
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,22,30,2020/02/10 16:36:17
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,0,68,2020/02/10 16:36:17
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,0,40,2020/02/10 16:36:17
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,78,40,2020/02/10 16:36:17
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,0,26,2020/02/10 16:36:17
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,0,12,2020/02/10 16:36:17
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,28,2020/02/10 16:36:17
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,6,8,2020/02/10 16:36:17
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,0,6,2020/02/10 16:36:17
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,62,14,2020/02/10 16:36:17
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,0,32,2020/02/10 16:36:17
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,0,6,2020/02/10 16:36:17
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,0,22,2020/02/10 16:36:17
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,2,14,2020/02/10 16:36:17
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,20,8,2020/02/10 16:36:17
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,14,7,2020/02/10 16:36:17
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,0,53,2020/02/10 16:36:17
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,20,2020/02/10 16:36:17
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,0,2,2020/02/10 16:36:17
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,18,16,2020/02/10 16:36:17
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,44,2020/02/10 16:36:17
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,36,2020/02/10 16:36:17
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,3,42,2020/02/10 16:36:17
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,27,2020/02/10 16:36:17
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,46,2020/02/10 16:36:17
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25201599,0,28,2020/02/10 16:36:17
5936010780,復生藥局,台中市豐原區田心路２段２６９號,(04)25261803,2,26,2020/02/10 16:36:17
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,0,16,2020/02/10 16:36:17
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,28,2020/02/10 16:36:17
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,28,38,2020/02/10 16:36:17
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,82,2020/02/10 16:36:17
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,0,52,2020/02/10 16:36:17
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,86,48,2020/02/10 16:36:17
5936012140,美日藥局,臺中市豐原區三民路１８８號１樓,(04)25228490,0,12,2020/02/10 16:36:17
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,0,62,2020/02/10 16:36:17
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,0,26,2020/02/10 16:36:17
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,0,12,2020/02/10 16:36:17
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,2,42,2020/02/10 16:36:17
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,48,72,2020/02/10 16:36:17
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,0,112,2020/02/10 16:36:17
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,2,70,2020/02/10 16:36:17
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,16,24,2020/02/10 16:36:17
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,112,64,2020/02/10 16:36:17
5936020035,劉藥局,台中市東勢區東安里豐勢路４７６號,(04)25873198,8,0,2020/02/10 16:36:17
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,38,74,2020/02/10 16:36:17
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,0,26,2020/02/10 16:36:17
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,70,2020/02/10 16:36:17
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,4,30,2020/02/10 16:36:17
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,0,43,2020/02/10 16:36:17
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,0,20,2020/02/10 16:36:17
5936020204,健生藥局,臺中市東勢區東崎路５段４０９號,(04)25871401,0,4,2020/02/10 16:36:17
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,0,16,2020/02/10 16:36:17
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,20,0,2020/02/10 16:36:17
5936030077,健聖藥局,台中市大甲區孟春里通天路２２７號,(04)26813292,2,14,2020/02/10 16:36:17
5936030095,青三藥局,台中市大甲區青三路１２巷３８號,(04)26817301,16,0,2020/02/10 16:36:17
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,56,2020/02/10 16:36:17
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,0,28,2020/02/10 16:36:17
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,28,2020/02/10 16:36:17
5936031609,金鼎藥局,台中市大甲區文武路６７號,(04)26805312,0,2,2020/02/10 16:36:17
5936031707,大甲福倫藥局,台中市大甲區蔣公路２０２號,(04)26765518,132,70,2020/02/10 16:36:17
5936040073,新生藥局,台中市清水區文昌里文昌街６２號,(04)26222424,0,14,2020/02/10 16:36:17
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,152,51,2020/02/10 16:36:17
5936040171,親民大藥局,台中市清水區鎮北街６１號,(04)26226012,0,24,2020/02/10 16:36:17
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,51,27,2020/02/10 16:36:17
5936050239,信輝藥局,台中市沙鹿區美仁里沙田路１４１號,(04)26622135,0,1,2020/02/10 16:36:17
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,2,38,2020/02/10 16:36:17
5936051389,康裕藥局,台中市沙鹿區中山路２８０號１樓,(04)26633758,8,0,2020/02/10 16:36:17
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,1,2,2020/02/10 16:36:17
5936051441,永富藥局,台中市沙鹿區中山路２８６號,(04)26625339,0,30,2020/02/10 16:36:17
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,6,44,2020/02/10 16:36:17
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,20,50,2020/02/10 16:36:17
5936060075,立達大藥局,臺中市梧棲區梧棲路９３號,(04)26563249,6,0,2020/02/10 16:36:17
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,18,0,2020/02/10 16:36:17
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,6,6,2020/02/10 16:36:17
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,0,24,2020/02/10 16:36:17
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,64,66,2020/02/10 16:36:17
5936070124,福美藥局,台中市后里區墩北村四村路１０３號,(04)25562058,2,2,2020/02/10 16:36:17
5936071158,保仁藥局,臺中市后里區甲后路一段５８５號,(04)25573342,0,2,2020/02/10 16:36:17
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,3,24,2020/02/10 16:36:17
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,12,2020/02/10 16:36:17
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,17,2020/02/10 16:36:17
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,179,84,2020/02/10 16:36:17
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,102,0,2020/02/10 16:36:17
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,2,26,2020/02/10 16:36:17
5936091301,廣泰藥局,台中市潭子區福仁里復興路一段二二號,(04)25392620,0,2,2020/02/10 16:36:17
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,0,62,2020/02/10 16:36:17
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,10,2020/02/10 16:36:17
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,2,0,2020/02/10 16:36:17
5936100047,光田藥局,台中市大雅區橫山里永和路４８號,(04)25663077,4,2,2020/02/10 16:36:17
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,22,2,2020/02/10 16:36:17
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,56,2020/02/10 16:36:17
5936101893,新信和藥局,台中市大雅區民興街５０號,(04)25603058,0,16,2020/02/10 16:36:17
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,70,74,2020/02/10 16:36:17
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,6,38,2020/02/10 16:36:17
5936102998,妙昌藥局學府店,台中市大雅區學府路２９９號,(04)25689841,0,26,2020/02/10 16:36:17
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,0,22,2020/02/10 16:36:17
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,84,84,2020/02/10 16:36:17
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,0,58,2020/02/10 16:36:17
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,0,92,2020/02/10 16:36:17
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,4,30,2020/02/10 16:36:17
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,0,14,2020/02/10 16:36:17
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,0,6,2020/02/10 16:36:17
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,18,58,2020/02/10 16:36:17
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,2,40,2020/02/10 16:36:17
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,12,2,2020/02/10 16:36:17
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,0,48,2020/02/10 16:36:17
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,54,38,2020/02/10 16:36:17
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,47,54,2020/02/10 16:36:17
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,232,38,2020/02/10 16:36:17
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,52,34,2020/02/10 16:36:17
5936160132,大佶安藥局,台中市大肚區頂街里沙田路二段７３４號,(04)26992453,0,4,2020/02/10 16:36:17
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,14,2020/02/10 16:36:17
5936170094,葆信藥局,台中市龍井區沙田路四段６００號,(04)26352782,2,10,2020/02/10 16:36:17
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,1,48,2020/02/10 16:36:17
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,104,20,2020/02/10 16:36:17
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,54,2020/02/10 16:36:17
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,52,94,2020/02/10 16:36:17
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,10,70,2020/02/10 16:36:17
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,16,14,2020/02/10 16:36:17
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,24,2020/02/10 16:36:17
5936180152,祥暘藥局,台中市霧峰區中正路１１６２號,(04)23391346,0,16,2020/02/10 16:36:17
5936180296,浤泰大藥局,臺中市霧峰區中正路８８０號,(04)23328875,2,30,2020/02/10 16:36:17
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,50,2020/02/10 16:36:17
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,0,26,2020/02/10 16:36:17
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,0,2,2020/02/10 16:36:17
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,0,88,2020/02/10 16:36:17
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,20,34,2020/02/10 16:36:17
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,26,2020/02/10 16:36:17
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,4,10,2020/02/10 16:36:17
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,6,78,2020/02/10 16:36:17
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,145,46,2020/02/10 16:36:17
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,30,24,2020/02/10 16:36:17
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,47,99,2020/02/10 16:36:17
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,4,2020/02/10 16:36:17
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,0,38,2020/02/10 16:36:17
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,98,46,2020/02/10 16:36:17
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,80,60,2020/02/10 16:36:17
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,0,38,2020/02/10 16:36:17
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,1,34,2020/02/10 16:36:17
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,2,38,2020/02/10 16:36:17
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,0,32,2020/02/10 16:36:17
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,16,58,2020/02/10 16:36:17
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,58,30,2020/02/10 16:36:17
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,0,64,2020/02/10 16:36:17
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,14,2020/02/10 16:36:17
5936192376,興隆藥局,台中市太平區興隆路１段２５０號１樓,(04)22774633,0,14,2020/02/10 16:36:17
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,8,46,2020/02/10 16:36:17
5936200097,大里啄木鳥藥局,台中市大里區中興路２段７２號,(04)24865725,0,2,2020/02/10 16:36:17
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,82,56,2020/02/10 16:36:17
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,12,12,2020/02/10 16:36:17
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,4,2020/02/10 16:36:17
