醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩總剩餘數,兒童口罩剩餘數,來源資料時間
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,92,53,2020/02/10 16:36:17
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,86,100,2020/02/10 16:36:17
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,0,92,2020/02/10 16:36:17
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,66,52,2020/02/10 16:36:17
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,2,26,2020/02/10 16:36:17
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,2,88,2020/02/10 16:36:17
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,0,72,2020/02/10 16:36:17
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,42,80,2020/02/10 16:36:17
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,30,2020/02/10 16:36:17
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,150,148,2020/02/10 16:36:17
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,0,78,2020/02/10 16:36:17
5939030284,張維修藥局,雲林縣虎尾鎮林森路一段３６６號,(05)6326456,0,20,2020/02/10 16:36:17
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,119,80,2020/02/10 16:36:17
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,0,68,2020/02/10 16:36:17
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,60,64,2020/02/10 16:36:17
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,118,28,2020/02/10 16:36:17
5939031558,正安藥局,雲林縣虎尾鎮仁愛路４２號,(05)6322058,232,180,2020/02/10 16:36:17
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,(05)6312106,82,74,2020/02/10 16:36:17
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,(05)6311016,112,142,2020/02/10 16:36:17
5939031674,幼安藥局,雲林縣虎尾鎮立仁街５７號,(05)6321280,44,56,2020/02/10 16:36:17
5939031683,大安藥局,雲林縣虎尾鎮中山路１２２號,(05)6331547,150,138,2020/02/10 16:36:17
5939031718,安立藥局,雲林縣虎尾鎮新興里中正路２９號,(05)6325490,167,136,2020/02/10 16:36:17
5939031745,新明藥局,雲林縣虎尾鎮林森路二段４２９號,(05)6335193,62,90,2020/02/10 16:36:17
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,(05)6333291,0,46,2020/02/10 16:36:17
5939031825,宏恩藥局,雲林縣虎尾鎮林森路一段３３５號,(05)6314781,64,80,2020/02/10 16:36:17
5939031996,端發藥局,雲林縣虎尾鎮林森路一段３２９號,(05)6314168,54,48,2020/02/10 16:36:17
5939032000,安安安藥局,雲林縣虎尾鎮林森路二段４２８─１號,(05)6311989,332,106,2020/02/10 16:36:17
5939032028,上安藥局,雲林縣虎尾鎮西屯里大屯２８５－１號,(05)6657158,2,84,2020/02/10 16:36:17
5939032055,大川藥局,雲林縣虎尾鎮民族路８號,(05)6339178,100,78,2020/02/10 16:36:17
5939032135,東仁藥局,雲林縣虎尾鎮東明路１８６號,(05)6361020,140,62,2020/02/10 16:36:17
5939032144,新生松藥局,雲林縣虎尾鎮民生路３７－５號,(05)6326562,98,86,2020/02/10 16:36:17
5939032162,聯宏藥局,雲林縣虎尾鎮光復路４６８號,(05)6326188,0,14,2020/02/10 16:36:17
5939032180,康是美虎尾藥局,雲林縣虎尾鎮西安里中正路２５８˙２５８─１號,(05)6328411,110,120,2020/02/10 16:36:17
5939032224,文心藥局,雲林縣虎尾鎮信義路６號,(05)6362365,116,104,2020/02/10 16:36:17
5939032233,優良藥局,雲林縣虎尾鎮仁愛路６５號,(05)6314362,78,96,2020/02/10 16:36:17
5939032304,華盛頓虎尾藥局,雲林縣虎尾鎮光復路３０２號,(05)6362177,96,74,2020/02/10 16:36:17
5939032386,平安藥局,雲林縣虎尾鎮信義路５號,(05)6326900,254,93,2020/02/10 16:36:17
5939032402,幼恩藥局,雲林縣虎尾鎮林森路一段４５３號,(05)6365821,130,38,2020/02/10 16:36:17
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,(05)6325698,186,116,2020/02/10 16:36:17
5939032484,聖霖藥局,雲林縣虎尾鎮公安路１７８－１９號,(05)6329334,86,116,2020/02/10 16:36:17
5939032528,慶安藥局,雲林縣虎尾鎮公安路１１５－１號,(05)6328029,156,138,2020/02/10 16:36:17
5939032546,惠眾藥局,雲林縣虎尾鎮林森路二段１６９號,(05)6363350,4,30,2020/02/10 16:36:17
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,(05)6365190,102,74,2020/02/10 16:36:17
5939032564,林森瑞安藥局,雲林縣虎尾鎮林森路二段８９號,(05)6328034,0,7,2020/02/10 16:36:17
5939032573,林森啄木鳥藥局,雲林縣虎尾鎮明正東路８號,(05)6320417,0,13,2020/02/10 16:36:17
5939032608,兒侒藥局,雲林縣虎尾鎮弘道路５１號,(05)6311246,416,100,2020/02/10 16:36:17
5939032617,永德健保藥局,雲林縣虎尾鎮德興路８３號,(05)6322802,0,54,2020/02/10 16:36:17
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,(05)5879987,2,82,2020/02/10 16:36:17
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,(05)5871281,42,129,2020/02/10 16:36:17
5939041410,禾安藥局,雲林縣西螺鎮中山路７５號,(05)5868789,271,118,2020/02/10 16:36:17
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,(05)5882111,0,140,2020/02/10 16:36:17
5939041483,建興藥局,雲林縣西螺鎮正興村建興路２０２號,(05)5868267,142,108,2020/02/10 16:36:17
5939041590,長春藥局,雲林縣西螺鎮建興路１５０號,(05)5876222,28,142,2020/02/10 16:36:17
5939041705,祐祐藥局,雲林縣西螺鎮光復西路３６２號,(05)5878758,34,17,2020/02/10 16:36:17
5939041732,一生藥局,雲林縣西螺鎮延平路２３４號,(05)5862222,14,17,2020/02/10 16:36:17
5939041750,上祐藥局,雲林縣西螺鎮西興南路３４２號,(05)5883753,62,94,2020/02/10 16:36:17
5939041769,恩典藥局,雲林縣西螺鎮光復西路１４號１樓,(05)5880833,29,66,2020/02/10 16:36:17
5939041778,瑞大藥局,雲林縣西螺鎮平和路７７－１號,(05)5873287,6,24,2020/02/10 16:36:17
5939041812,林森育安藥局,雲林縣西螺鎮中正路１６０號,(05)5879951,12,16,2020/02/10 16:36:17
5939041830,第一藥局,雲林縣西螺鎮中山路２１７、２１７－１號１樓,(05)5875323,36,35,2020/02/10 16:36:17
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,(05)5872112,0,82,2020/02/10 16:36:17
5939041858,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,(05)5883161,94,49,2020/02/10 16:36:17
5939041876,呈恩藥局,雲林縣西螺鎮吳厝里１鄰吳厝２－３號,(05)5882559,172,96,2020/02/10 16:36:17
5939041894,可安藥局,雲林縣西螺鎮吳厝里吳厝２７－１１號,(05)5880971,36,106,2020/02/10 16:36:17
5939050044,健康藥局,雲林縣土庫鎮順天里中正路１１號,(05)6622889,4,14,2020/02/10 16:36:17
5939050071,義泰藥局,雲林縣土庫鎮宮北里中正路２０２號,(05)6624778,0,54,2020/02/10 16:36:17
5939050124,常春藤藥局,雲林縣土庫鎮忠正里中山路２４６號,(05)6627371,34,96,2020/02/10 16:36:17
5939051176,大方藥局,雲林縣土庫鎮中正路１０６號,(05)6629199,0,84,2020/02/10 16:36:17
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,(05)6626677,90,108,2020/02/10 16:36:17
5939051194,友杏健康健保藥局,雲林縣土庫鎮北平里民權路１４號,(05)6651758,0,85,2020/02/10 16:36:17
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,(05)6656610,2,144,2020/02/10 16:36:17
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,(05)6629923,0,18,2020/02/10 16:36:17
5939051247,祐安藥局,雲林縣土庫鎮馬光路３９－１號,(05)6655938,0,40,2020/02/10 16:36:17
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,(05)7835078,86,154,2020/02/10 16:36:17
5939060184,慧民藥局,雲林縣北港鎮仁安里文化路７１號,(05)7821764,78,84,2020/02/10 16:36:17
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,(05)7826739,138,120,2020/02/10 16:36:17
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,(05)7730779,44,46,2020/02/10 16:36:17
5939060371,宏仁藥局,雲林縣北港鎮大同路３３２號,(05)7839890,0,124,2020/02/10 16:36:17
5939061412,久久藥局,雲林縣北港鎮華勝里公園路４１號,(05)7835949,162,169,2020/02/10 16:36:17
5939061494,聯勝藥局,雲林縣北港鎮文昌路１０６號,(05)7833220,82,84,2020/02/10 16:36:17
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,(05)7832178,42,150,2020/02/10 16:36:17
5939061583,大元藥局,雲林縣北港鎮民樂路７２號,(05)7833636,6,82,2020/02/10 16:36:17
5939061618,鉉通中西藥局,雲林縣北港鎮文仁路４４８號,(05)7825959,0,14,2020/02/10 16:36:17
5939061743,貝比藥局,雲林縣北港鎮民享路３３－２號,(05)7824626,32,59,2020/02/10 16:36:17
5939061789,樂芯藥局,雲林縣北港鎮文化路１６６號,(05)7820005,0,58,2020/02/10 16:36:17
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,(05)7820685,0,60,2020/02/10 16:36:17
5939061814,安麗兒藥局北港店,雲林縣北港鎮大同路１０２號,(05)7820169,2,25,2020/02/10 16:36:17
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,(05)7832104,104,110,2020/02/10 16:36:17
5939061869,德豐藥局,雲林縣北港鎮公園路１２號,(05)7835338,102,120,2020/02/10 16:36:17
5939061887,大樹北港藥局,雲林縣北港鎮華勝路９９號,(05)7830783,0,50,2020/02/10 16:36:17
5939061903,大同瑞安藥局,雲林縣北港鎮大同路２１５號,(05)7831720,12,32,2020/02/10 16:36:17
5939061921,北港啄木鳥藥局,雲林縣北港鎮華勝路２５０號,(05)7822795,16,14,2020/02/10 16:36:17
5939070135,鴻銘藥局,雲林縣古坑鄉西平村中山路３７７號,(05)5821267,182,114,2020/02/10 16:36:17
5939070162,廣醫藥局,雲林縣古坑鄉西平村中山路２１９號,(05)5829703,0,72,2020/02/10 16:36:17
5939071196,華慶藥局,雲林縣古坑鄉中山路７９號,(05)5825488,0,144,2020/02/10 16:36:17
5939071203,朝陽藥局,雲林縣古坑鄉中山路２３８號,(05)5828873,52,113,2020/02/10 16:36:17
5939071276,慈生藥局,雲林縣古坑鄉麻園村平和２２號,(05)5828222,200,206,2020/02/10 16:36:17
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,(05)5821229,130,144,2020/02/10 16:36:17
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,(05)5828229,0,88,2020/02/10 16:36:17
5939071310,禾安藥局,雲林縣古坑鄉中正路９６號,(05)5828318,100,76,2020/02/10 16:36:17
5939080015,茂恩藥局,雲林縣大埤鄉南和村中正路５２之２號,(05)5913677,0,66,2020/02/10 16:36:17
5939081094,尚成藥局,雲林縣大埤鄉中山路７６號,(05)5910088,12,30,2020/02/10 16:36:17
5939090146,明泰藥局,雲林縣莿桐鄉莿桐村中山路１０６號,(05)5842824,14,28,2020/02/10 16:36:17
5939091170,西河藥局,雲林縣莿桐鄉饒平村饒平路１０２號,(05)5842950,6,90,2020/02/10 16:36:17
5939091269,禾季藥局,雲林縣莿桐鄉興貴村興北１０之１４號,(05)5713685,0,8,2020/02/10 16:36:17
5939091278,大美社區藥局,雲林縣莿桐鄉大美村２３－１號,(05)5848579,0,48,2020/02/10 16:36:17
5939091287,順安藥局,雲林縣莿桐鄉饒平村饒平南路２６號,(05)5842329,14,62,2020/02/10 16:36:17
5939091296,安安藥局,雲林縣莿桐鄉西安路３－２號,(05)5841328,24,100,2020/02/10 16:36:17
5939091303,莿桐台丞藥局,雲林縣莿桐鄉中正路１６６號,(05)5840808,36,62,2020/02/10 16:36:17
5939100030,仁愛藥局,雲林縣林內鄉林中村中正路１８４號,(05)5892259,1,30,2020/02/10 16:36:17
5939100058,文生堂藥局,雲林縣林內鄉光復路２２號,(05)5895103,6,64,2020/02/10 16:36:17
5939101108,禾萊藥局,雲林縣林內鄉重興村１４６－８號,(05)5894790,0,47,2020/02/10 16:36:17
5939101126,昇陽大藥局,雲林縣林內鄉中西路１７號,(05)5899896,152,37,2020/02/10 16:36:17
5939110027,清華藥局,雲林縣二崙鄉崙東村中山路一段２８４號,(05)5982438,0,114,2020/02/10 16:36:17
5939111220,台丞藥局,雲林縣二崙鄉中山路１２１號,(05)5985599,0,26,2020/02/10 16:36:17
5939111239,成恩藥局,雲林縣二崙鄉油車村文化路２３６號,(05)5989955,0,36,2020/02/10 16:36:17
5939120032,崇愛藥局,雲林縣崙背鄉信義路８８號,(05)6962769,0,24,2020/02/10 16:36:17
5939120050,韓藥局,雲林縣崙背鄉中山路１６３號,(05)6962462,66,118,2020/02/10 16:36:17
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,(05)6964122,22,82,2020/02/10 16:36:17
5939121119,聖心藥局,雲林縣崙背鄉南陽村中山路１９３號,(05)6967273,50,109,2020/02/10 16:36:17
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,(05)6960510,8,106,2020/02/10 16:36:17
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,(05)6969331,0,62,2020/02/10 16:36:17
5939121173,元美藥局,雲林縣崙背鄉港尾村６１－２號,(05)6962496,62,106,2020/02/10 16:36:17
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,(05)6967990,0,54,2020/02/10 16:36:17
5939121217,美康藥局,雲林縣崙背鄉西榮村中山路３８０號,(05)6961500,64,146,2020/02/10 16:36:17
5939121253,崙背台丞藥局,雲林縣崙背鄉建國路５６號,(05)6966789,78,80,2020/02/10 16:36:17
5939130010,瀧升藥局,雲林縣麥寮鄉麥豐村中正路１０３號,(05)6933880,0,23,2020/02/10 16:36:17
5939130029,見春藥局,雲林縣麥寮鄉橋頭村仁德路７４號,(05)6912265,10,66,2020/02/10 16:36:17
5939130047,中崙保健藥局,雲林縣麥寮鄉中山路４４０號,(05)6935697,0,4,2020/02/10 16:36:17
5939130109,祐民保健藥局,雲林縣麥寮鄉橋頭村仁德路４９號,(05)6910919,0,88,2020/02/10 16:36:17
5939131151,三芳藥局,雲林縣麥寮鄉橋頭村仁德路１７６號,(05)6911053,0,54,2020/02/10 16:36:17
5939131286,新興藥局,雲林縣麥寮鄉麥豐村新興路３７－１號,(05)6938030,200,96,2020/02/10 16:36:17
5939131400,正鴻健保藥局,雲林縣麥寮鄉表福路３５號,(05)6938786,0,112,2020/02/10 16:36:17
5939131419,怡安藥局,雲林縣麥寮鄉中山路１０８─２號,(05)6930634,20,32,2020/02/10 16:36:17
5939131437,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,200,50,2020/02/10 16:36:17
5939131446,和勇藥局,雲林縣麥寮鄉橋頭村仁德路１１８號,(05)6913861,0,10,2020/02/10 16:36:17
5939131473,立昇藥局,雲林縣麥寮鄉華興路９１號,(05)6933066,17,26,2020/02/10 16:36:17
5939140016,謝藥局,雲林縣東勢鄉東南村東勢東路６９號,(05)6991058,168,98,2020/02/10 16:36:17
5939140034,豐安藥局,雲林縣東勢鄉東北村康安路７６號,(05)6991672,40,131,2020/02/10 16:36:17
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,(05)6991028,75,139,2020/02/10 16:36:17
5939141139,東新藥局,雲林縣東勢鄉東勢西路５５號,(05)6998959,69,95,2020/02/10 16:36:17
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,(05)6993866,0,72,2020/02/10 16:36:17
5939150067,召安大藥局,雲林縣褒忠鄉中勝村中正路４５６之１號,(05)6976066,0,30,2020/02/10 16:36:17
5939151091,立佳藥局,雲林縣褒忠鄉中正路８９號,(05)6977840,132,120,2020/02/10 16:36:17
5939151135,三民藥局,雲林縣褒忠鄉三民路１５號,(05)6975515,290,134,2020/02/10 16:36:17
5939151162,正和藥局,雲林縣褒忠鄉三民路１１６號,(05)6972776,0,22,2020/02/10 16:36:17
5939160018,丁丁藥局,雲林縣台西鄉海口村中山路３４２號,(05)6982070,28,36,2020/02/10 16:36:17
5939161140,木川藥局,雲林縣台西鄉中山路３９３號,(05)6986220,0,72,2020/02/10 16:36:17
5939161168,全家藥局,雲林縣台西鄉民生路２４號,(05)6984607,0,64,2020/02/10 16:36:17
5939170023,永昇藥局,雲林縣元長鄉下寮村東庄路３５號,(05)7861838,14,58,2020/02/10 16:36:17
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,(05)7880513,208,160,2020/02/10 16:36:17
5939171075,立安藥局,雲林縣元長鄉南興路１１之４號,(05)7981995,48,146,2020/02/10 16:36:17
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,(05)7862551,52,120,2020/02/10 16:36:17
5939171100,維恩健保藥局,雲林縣元長鄉長北村中山路５８號,(05)7882062,6,58,2020/02/10 16:36:17
5939171119,順元藥局,雲林縣元長鄉中山路２５號,(05)7886555,102,104,2020/02/10 16:36:17
5939180010,仁醫堂中西藥局,雲林縣四湖鄉大同路１９號,(05)7723399,120,178,2020/02/10 16:36:17
5939180074,仁安堂藥局,雲林縣四湖鄉中山西路１８５號,(05)7875563,72,110,2020/02/10 16:36:17
5939181124,小林藥局,雲林縣四湖鄉中正路４２９號,(05)7876917,62,42,2020/02/10 16:36:17
5939181133,陽明藥局,雲林縣四湖鄉中正路４２２號,(05)7876519,140,142,2020/02/10 16:36:17
5939181231,大家藥局,雲林縣四湖鄉中正路４３３號,(05)7877435,102,120,2020/02/10 16:36:17
5939181302,應生藥局,雲林縣四湖鄉中正路３７８號,(05)7877235,0,176,2020/02/10 16:36:17
5939181339,威仁藥局,雲林縣四湖鄉中山西路７０號,(05)7875041,46,81,2020/02/10 16:36:17
5939181357,心安藥局,雲林縣四湖鄉中山西路６６－１號,(05)7876098,206,130,2020/02/10 16:36:17
5939181366,好美麗藥局,雲林縣四湖鄉中正路７３－３０號,(05)7874609,194,142,2020/02/10 16:36:17
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,(05)7907472,94,156,2020/02/10 16:36:17
5939190061,盟生藥局,雲林縣口湖鄉梧南村文光路９５之６號,(05)7907159,0,49,2020/02/10 16:36:17
5939190114,陳永明藥局,雲林縣口湖鄉梧南村光明路５９號,(05)7907468,58,152,2020/02/10 16:36:17
5939191139,寶健藥局,雲林縣口湖鄉梧南村光明路１７２號,(05)7907453,130,122,2020/02/10 16:36:17
5939191175,安泰藥局,雲林縣口湖鄉湖東村文安街３４號,(05)7893589,44,102,2020/02/10 16:36:17
5939191326,順生藥局,雲林縣口湖鄉口湖村口湖路３２４號,(05)7895799,0,44,2020/02/10 16:36:17
5939191371,好厝邊藥局,雲林縣口湖鄉崙東村明仁路３３號,(05)7993072,0,90,2020/02/10 16:36:17
5939191380,亞洲藥局,雲林縣口湖鄉崙東村中山路７８－２號,(05)7991108,18,62,2020/02/10 16:36:17
5939200011,優生藥局,雲林縣水林鄉水林路９９巷２號,(05)7856307,2,92,2020/02/10 16:36:17
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,(05)7853216,7,110,2020/02/10 16:36:17
5939201158,健安藥局,雲林縣水林鄉松北村蔦松路６９之１號,(05)7841025,76,162,2020/02/10 16:36:17
5939201238,正大藥局,雲林縣水林鄉水林路４２號１樓,(05)7852069,0,48,2020/02/10 16:36:17
5939201265,蔦松藥師藥局,雲林縣水林鄉松中村蔦松路１７６號,(05)7840608,104,156,2020/02/10 16:36:17
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,(05)7853701,92,77,2020/02/10 16:36:17
5939201318,玉璽藥局,雲林縣水林鄉水南村水林路１１５號,(05)7856019,168,88,2020/02/10 16:36:17
5939201327,金花藥局,雲林縣水林鄉水北村水林路２２２號,(05)7856112,150,144,2020/02/10 16:36:17
5940010154,石原藥局,嘉義縣朴子市中正里中正路１４９號,(05)3792389,16,34,2020/02/10 16:36:17
5940011286,榮一藥局,嘉義縣朴子市山通路６１號,(05)3792448,0,23,2020/02/10 16:36:17
5940011295,正仁藥局,嘉義縣朴子市竹圍里南通路三段５５９號,(05)3798978,0,101,2020/02/10 16:36:17
5940011302,開元藥局,嘉義縣朴子市開元路１５４號,(05)3700014,52,40,2020/02/10 16:36:17
5940011400,一信藥局,嘉義縣朴子市山通路１３２號,(05)3792323,0,40,2020/02/10 16:36:17
5940011482,杏安藥局,嘉義縣朴子市海通路９８－４號,(05)3702268,0,54,2020/02/10 16:36:17
5940011544,弘安藥局,嘉義縣朴子市新進路３１號,(05)3707000,0,4,2020/02/10 16:36:17
5940011553,承信健保藥局,嘉義縣朴子市新榮路１４８號,(05)3703350,34,68,2020/02/10 16:36:17
5940011606,德家藥局,嘉義縣朴子市文化里１２鄰海通路２１－５號,(05)3709595,4,94,2020/02/10 16:36:17
5940011688,久久藥局,嘉義縣朴子市中興路６５號,(05)3704552,0,20,2020/02/10 16:36:17
5940011704,長安藥局,嘉義縣朴子市嘉朴路西段９１號,(05)3625009,0,19,2020/02/10 16:36:17
5940011777,朴子啄木鳥藥局,嘉義縣朴子市永和里應菜埔２９－３號,(05)3208028,4,4,2020/02/10 16:36:17
5940011786,朴子藥局,嘉義縣朴子市竹圍里海通路４３－８號,(05)3703223,0,49,2020/02/10 16:36:17
5940011820,華信藥局,嘉義縣朴子市朴子市平和里市東路２８號,(05)3705889,4,44,2020/02/10 16:36:17
5940011839,信男藥局,嘉義縣朴子市開元里開元路１７４號,(05)3790099,4,22,2020/02/10 16:36:17
5940011848,鼎元藥局,嘉義縣朴子市竹圍里八德路４５號１樓,(05)3661102,1,38,2020/02/10 16:36:17
5940021086,進發藥局,嘉義縣布袋鎮興中里後寮路７２巷２７號,(05)3470388,104,131,2020/02/10 16:36:17
5940021139,王藥師健保藥局,嘉義縣布袋鎮興中里上海路１６１號,(05)3470703,0,30,2020/02/10 16:36:17
5940021157,康富藥師藥局,嘉義縣布袋鎮博愛二街２２號,(05)3470511,0,70,2020/02/10 16:36:17
5940021166,懷恩藥局,嘉義縣布袋鎮太平東路４６５號,(05)3478211,0,38,2020/02/10 16:36:17
5940030021,一富藥局,嘉義縣大林鎮平林里蘭洲街１２號,(05)2654357,0,47,2020/02/10 16:36:17
5940030058,萬有藥局,嘉義縣大林鎮平林里民權路３６號,(05)2654246,8,2,2020/02/10 16:36:17
5940030156,瑞益藥局,嘉義縣大林鎮東林里瑞德路２號,(05)2641439,0,36,2020/02/10 16:36:17
5940031340,光佑藥局,嘉義縣大林鎮東林里平和街３１之３號,(05)2649239,0,30,2020/02/10 16:36:17
5940031359,家寶藥局,嘉義縣大林鎮平林里中興路２６４號,(05)2649000,4,40,2020/02/10 16:36:17
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,(05)2955878,0,92,2020/02/10 16:36:17
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,(05)2641800,0,20,2020/02/10 16:36:17
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,(05)2261977,0,40,2020/02/10 16:36:17
5940040063,昇平藥局,嘉義縣民雄鄉大崎村十四甲１８－７號,(05)2206835,0,42,2020/02/10 16:36:17
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,(05)2262488,52,72,2020/02/10 16:36:17
5940040081,惠民藥局,嘉義縣民雄鄉福樂村埤角１０２號,(05)2211466,4,4,2020/02/10 16:36:17
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,(05)2211797,0,74,2020/02/10 16:36:17
5940040205,神輝中西藥局,嘉義縣民雄鄉東榮村民生路１２號,(05)2263633,102,172,2020/02/10 16:36:17
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,(05)2218622,0,48,2020/02/10 16:36:17
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,(05)2268345,98,134,2020/02/10 16:36:17
5940041364,大明藥局,嘉義縣民雄鄉西安路２５號,(05)2060640,18,102,2020/02/10 16:36:17
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,(05)2066747,99,98,2020/02/10 16:36:17
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,(05)2262053,48,28,2020/02/10 16:36:17
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,(05)2130802,0,62,2020/02/10 16:36:17
5940041524,太和大藥局,嘉義縣民雄鄉民生路３０號,(05)2262632,100,88,2020/02/10 16:36:17
5940041542,愛立安藥局,嘉義縣民雄鄉福興１１１號,(05)2203985,0,80,2020/02/10 16:36:17
5940041551,佳佑藥師藥局,嘉義縣民雄鄉福樂村埤角４０８－１０號,(05)2218806,0,82,2020/02/10 16:36:17
5940041560,永安藥局,嘉義縣民雄鄉民族路４９號,(05)2268517,170,148,2020/02/10 16:36:17
5940041597,民雄弘安藥局,嘉義縣民雄鄉建國路一段４５號,(05)2060200,20,18,2020/02/10 16:36:17
5940041613,信宇藥局,嘉義縣民雄鄉建國路三段１４４－１號,(05)2209859,0,31,2020/02/10 16:36:17
5940041622,大順藥局,嘉義縣民雄鄉福樂村埤角１３９號,(05)2201138,66,20,2020/02/10 16:36:17
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２５號１樓,(05)2060368,0,74,2020/02/10 16:36:17
5940041677,大方藥局,嘉義縣民雄鄉中樂村民族路４０－２號,(05)2268560,7,46,2020/02/10 16:36:17
5940041695,春森藥局,嘉義縣民雄鄉建國路一段３１巷９６號之２,(05)2266957,126,149,2020/02/10 16:36:17
5940041702,大祐藥局,嘉義縣民雄鄉西安村２１－１號１樓,(05)2067077,90,126,2020/02/10 16:36:17
5940041711,安心藥局,嘉義縣民雄鄉西安村西安路３６－１號,(05)2063393,240,110,2020/02/10 16:36:17
5940041720,民雄久久藥局,嘉義縣民雄鄉西安村安和路２號之１,(05)2263294,0,20,2020/02/10 16:36:17
5940050023,盛安藥局,嘉義縣溪口鄉溪東村溪民路４號,(05)2692663,0,52,2020/02/10 16:36:17
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,(05)2698027,6,102,2020/02/10 16:36:17
5940051075,濟安藥局,嘉義縣溪口鄉溪東村民生街５４號,(05)2696078,84,144,2020/02/10 16:36:17
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,(05)2696287,86,148,2020/02/10 16:36:17
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,(05)2697736,54,164,2020/02/10 16:36:17
