醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
[phone],衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉豐濱村光豐路４１號,(03)8358141,396,189,2020/02/11 00:15:37
0291010010,連江縣立醫院,連江縣南竿鄉復興村２１７號,(083)623995,404,124,2020/02/11 00:15:37
2331170017,新北市林口區衛生所,新北市林口區忠孝二路５５號,(02)26068760,200,50,2020/02/11 00:15:37
2331240014,新北市平溪區衛生所,新北市平溪區公園街１７號１樓,(02)24951015,0,150,2020/02/11 00:15:37
2331260016,新北市貢寮區衛生所,新北市貢寮區朝陽街７０巷１０號、新北市貢寮區仁愛路１２８號,(02)24901431,0,40,2020/02/11 00:15:37
2331290014,新北市烏來區衛生所,新北市烏來區新烏路５段１０９號,(02)26617200,0,8,2020/02/11 00:15:37
2333070010,新竹縣橫山鄉衛生所,新竹縣橫山鄉大肚村３鄰新興街１４１巷１０號,(03)5932004,0,18,2020/02/11 00:15:37
2333120015,新竹縣峨眉鄉衛生所,新竹縣峨眉鄉峨眉村峨眉街２鄰５號,(03)5800314,1,118,2020/02/11 00:15:37
2333140017,新竹縣五峰鄉衛生所,新竹縣五峰鄉大隘村六鄰９９號,(03)5851005,131,78,2020/02/11 00:15:37
2334110013,宜蘭縣大同鄉衛生所,宜蘭縣大同鄉崙埤村朝陽４０號,(03)9801175,0,94,2020/02/11 00:15:37
2335110017,苗栗縣南庄鄉衛生所,苗栗縣南庄鄉東村大同路１７號,(037)822024,10,52,2020/02/11 00:15:37
2335150011,苗栗縣造橋鄉衛生所,苗栗縣造橋鄉造橋村１４鄰８－２號,(037)542755,0,2,2020/02/11 00:15:37
2335170013,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村１３０之６號,(037)931309,0,52,2020/02/11 00:15:37
2335180019,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村２鄰７２號,(037)941054,220,160,2020/02/11 00:15:37
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,130,112,2020/02/11 00:15:37
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,200,50,2020/02/11 00:15:37
2337160015,彰化縣埔鹽鄉衛生所,彰化縣埔鹽鄉好修村員鹿路二段５８號,(04)8653596,200,50,2020/02/11 00:15:37
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,54,2020/02/11 00:15:37
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,0,68,2020/02/11 00:15:37
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,0,18,2020/02/11 00:15:37
2341140012,臺南市官田區衛生所,臺南市官田區隆田里中山路一段１２８號,(06)5791493,400,100,2020/02/11 00:15:37
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,0,160,2020/02/11 00:15:37
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,22,170,2020/02/11 00:15:37
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,20,152,2020/02/11 00:15:37
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,0,12,2020/02/11 00:15:37
2342250017,高雄市茂林區衛生所,高雄市茂林區茂林里茂林巷８－４號,(07)6801046,434,152,2020/02/11 00:15:37
2342260013,高雄市桃源區衛生所,高雄市桃源區桃源里南進巷１８８－１號,(07)6861126,630,190,2020/02/11 00:15:37
2342270019,高雄市那瑪夏區衛生所,高雄市那瑪夏區瑪雅里６鄰平和巷２５２號,(07)6701142,246,50,2020/02/11 00:15:37
2343220013,屏東縣琉球鄉衛生所,屏東縣琉球鄉本福村中山路５１號,(08)8612513,200,50,2020/02/11 00:15:37
2343240015,屏東縣滿州鄉衛生所,屏東縣滿州鄉滿州村中山路３１號,(08)8801279,24,54,2020/02/11 00:15:37
2343260017,屏東縣三地門鄉衛生所,屏東縣三地門鄉三地村行政街４號,(08)7991284,638,192,2020/02/11 00:15:37
2343270013,屏東縣霧台鄉衛生所,屏東縣霧台鄉霧台村神山巷６８號,(08)7902232,960,269,2020/02/11 00:15:37
2343280019,屏東縣瑪家鄉衛生所,屏東縣瑪家鄉北葉村風景巷８６號,(08)7991164,30,80,2020/02/11 00:15:37
2343290015,屏東縣泰武鄉衛生所,屏東縣泰武鄉佳平村１７９號,(08)7832059,654,194,2020/02/11 00:15:37
2343300016,屏東縣來義鄉衛生所,屏東縣來義鄉古樓村中正路９０號,(08)7850103,714,204,2020/02/11 00:15:37
2343320018,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村楓林二巷３１號,(08)8771324,630,192,2020/02/11 00:15:37
2343330014,屏東縣牡丹鄉衛生所,屏東縣牡丹鄉石門村１９號,(08)8831013,436,144,2020/02/11 00:15:37
2344011036,澎湖縣馬公市第三衛生所,澎湖縣馬公市西文里１１８之２號,(06)9211723,160,134,2020/02/11 00:15:37
2344030013,澎湖縣白沙鄉衛生所,澎湖縣白沙鄉赤崁村３５９號,(06)9931044,10,40,2020/02/11 00:15:37
2344030022,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣白沙鄉鳥嶼村漁港新村３號,(06)9916092,172,136,2020/02/11 00:15:37
2344030031,澎湖縣白沙鄉吉貝衛生所,澎湖縣白沙鄉吉貝村８－１３號,(06)9911430,260,146,2020/02/11 00:15:37
2344050015,澎湖縣望安鄉衛生所,澎湖縣望安鄉西安村３６－７號,(06)9991036,58,196,2020/02/11 00:15:37
2344050024,澎湖縣望安鄉將軍衛生所,澎湖縣望安鄉將軍村１２鄰將軍澳１之３號,(06)9902066,500,208,2020/02/11 00:15:37
2344060011,澎湖縣七美鄉衛生所,澎湖縣七美鄉中和村埔內５４號,(06)9971005,0,128,2020/02/11 00:15:37
2345100014,花蓮縣富里鄉衛生所,花蓮縣富里鄉富里村中山路２０３號,(03)8831029,0,72,2020/02/11 00:15:37
2345110010,花蓮縣秀林鄉衛生所,花蓮縣秀林鄉秀林村１２鄰秀林路８８號,(03)8612122,1,0,2020/02/11 00:15:37
2345120016,花蓮縣萬榮鄉衛生所,花蓮縣萬榮鄉萬榮村１２號,(03)8751651,46,131,2020/02/11 00:15:37
2345130012,花蓮縣卓溪鄉衛生所,花蓮縣卓溪鄉卓溪村中正路６５號,(03)8882592,62,63,2020/02/11 00:15:37
2346050013,台東縣大武鄉衛生所,台東縣大武鄉大武村濱海路１００號,(089)791325,8,62,2020/02/11 00:15:37
2346070015,臺東縣東河鄉衛生所,臺東縣東河鄉東河村南東河路１０鄰３００號,(089)896289,5,112,2020/02/11 00:15:37
2346110014,台東縣綠島鄉衛生所,台東縣綠島鄉中寮村１－１號,(089)672511,0,96,2020/02/11 00:15:37
2346120010,台東縣延平鄉衛生所,台東縣延平鄉桃源村昇平路１１號,(089)561040,327,130,2020/02/11 00:15:37
2346130016,台東縣海端鄉衛生所,台東縣海端鄉海端村３鄰２９號,(089)931391,0,50,2020/02/11 00:15:37
2346140012,台東縣達仁鄉衛生所,台東縣達仁鄉安朔村復興路１２２號,(089)702209,540,184,2020/02/11 00:15:37
2346150018,台東縣金峰鄉衛生所,台東縣金峰鄉賓茂村１鄰１４號,(089)772201,496,144,2020/02/11 00:15:37
2346160014,台東縣蘭嶼鄉衛生所,台東縣蘭嶼鄉紅頭村３６號,(089)732575,624,206,2020/02/11 00:15:37
2390040518,金門縣金寧鄉衛生所,金門縣金寧鄉盤山村仁愛新屯２之１號,(082)325735,0,10,2020/02/11 00:15:37
2390050032,金門縣烈嶼鄉衛生所,金門縣烈嶼鄉西口村西方６－５號,(082)362078,0,32,2020/02/11 00:15:37
2391020010,連江縣北竿鄉衛生所,連江縣北竿鄉塘岐村２５號,(083)655592,308,146,2020/02/11 00:15:37
2391030016,連江縣莒光鄉西莒衛生所,連江縣莒光鄉青帆村１４－１號,(083)689122,800,222,2020/02/11 00:15:37
2391030026,連江縣莒光鄉東莒衛生所,連江縣莒光鄉大坪村３０－１號,(083)689038,743,230,2020/02/11 00:15:37
2391040012,連江縣東引鄉衛生所,連江縣東引鄉中柳村１２３號,(083)677206,584,223,2020/02/11 00:15:37
5901010058,安郁藥局,台北市松山區八德路３段１２巷５１弄１６號１樓,(02)25774551,0,36,2020/02/11 00:15:37
5901010076,榮星藥局,台北市松山區南京東路４段１３３巷５弄１號,(02)27124696,0,1,2020/02/11 00:15:37
5901010094,明一藥局,台北市松山區南京東路５段５９巷２８弄２５號１樓,(02)27691654,1,32,2020/02/11 00:15:37
5901010165,傑安藥局,台北市松山區八德路２段４３７巷７弄８號１樓,(02)27524155,0,18,2020/02/11 00:15:37
5901010174,仁弘藥局,台北市松山區民生東路３段１１３巷２５弄６號１樓,(02)27136764,0,11,2020/02/11 00:15:37
5901010272,德靈藥局,台北市松山區富錦街５４８號,(02)27646998,0,4,2020/02/11 00:15:37
5901010290,健全藥局,台北市松山區民權東路３段１０３巷２０號,(02)27128293,0,6,2020/02/11 00:15:37
5901010496,瑞昌大藥局,台北市松山區民權東路３段１０３巷１０號,(02)27151881,0,26,2020/02/11 00:15:37
5901011662,上允藥局,台北市松山區民生東路５段７８號,(02)27696905,0,94,2020/02/11 00:15:37
5901011699,建東大藥局,台北市松山區三民路９７號１樓,(02)27676237,0,30,2020/02/11 00:15:37
5901011733,和諧藥局,台北市松山區民生東路５段１４８號２樓,(02)27568580,18,56,2020/02/11 00:15:37
5901011760,延壽藥局,台北市松山區延壽街３２７號,(02)27685159,0,84,2020/02/11 00:15:37
5901011975,萬泰藥局,台北市松山區敦化北路２２２巷３８號,(02)27135891,6,26,2020/02/11 00:15:37
5901012203,博荃藥局,台北市松山區敦化北路４巷５１號,(02)27316736,0,28,2020/02/11 00:15:37
5901012383,德川中西藥局,台北市松山區八德路４段９６號,(02)27683399,0,72,2020/02/11 00:15:37
5901012409,家音藥局,台北市松山區民生東路５段７３號,(02)37652080,2,0,2020/02/11 00:15:37
5901012454,敦北藥局,台北市松山區民生東路４段８０巷５號,(02)27155691,0,40,2020/02/11 00:15:37
5901012490,中美藥局,台北市松山區富錦街５３１號,(02)27627468,0,25,2020/02/11 00:15:37
5901012507,康麗藥局,台北市松山區南京東路３段３０３巷２０號,(02)27174117,0,8,2020/02/11 00:15:37
5901012516,惠登藥局,台北市松山區民生東路３段１３０巷３４號,(02)25472432,0,30,2020/02/11 00:15:37
5901012561,松田藥局,台北市松山區延吉街９－６號,(02)25798005,0,42,2020/02/11 00:15:37
5901012632,晨安藥局,台北市松山區八德路３段１５５巷２０弄２號,(02)25798460,0,35,2020/02/11 00:15:37
5901012650,銘德藥局,台北市松山區八德路２段３６６巷２８號,(02)27511833,0,36,2020/02/11 00:15:37
5901012669,政昇藥局,台北市松山區南京東路５段３５６號１３樓,(02)27560286,2,104,2020/02/11 00:15:37
5901012712,立康大藥局,台北市松山區八德路四段２－１號,(02)27471749,0,18,2020/02/11 00:15:37
5901012749,躍獅松和藥局,台北市松山區八德路四段６６６－１號,(02)27492569,0,52,2020/02/11 00:15:37
5901012758,京東藥局,台北市松山區南京東路五段２７２號,(02)27679503,0,32,2020/02/11 00:15:37
5901012767,晨新藥局,台北市松山區八德路４段９１巷１－１號,(02)27422951,0,16,2020/02/11 00:15:37
5901013004,德安藥局,台北市松山區八德路３段１９５號２樓,(02)25782670,0,64,2020/02/11 00:15:37
5901013095,康采藥局,台北市松山區南京東路５段２９１巷１７－２號,(02)27670271,6,22,2020/02/11 00:15:37
5901013120,誠康中西藥局,台北市松山區南京東路５段５９巷３１弄４３號,(02)27619679,0,29,2020/02/11 00:15:37
5901013139,慶昌藥局,台北市松山區延吉街２９號,(02)25770820,0,9,2020/02/11 00:15:37
5901013157,西松健康人生藥局,台北市松山區南京東路５段２９１巷７號,(02)27687807,0,26,2020/02/11 00:15:37
5901013200,專品南京藥局,台北市松山區南京東路４段７３號,(02)25147685,0,10,2020/02/11 00:15:37
5901013246,芝欣藥局,台北市松山區八德路３段１４８號,(02)25706677,0,30,2020/02/11 00:15:37
5901013264,佑翔藥局,台北市松山區民生東路５段９５號,(02)87875050,4,80,2020/02/11 00:15:37
5901013308,立赫敦北藥局,台北市松山區敦化北路２２２巷２０號,(02)27199277,0,16,2020/02/11 00:15:37
5901013344,健康活力藥師藥局,台北市松山區民生東路５段２１９號,(02)27455556,0,34,2020/02/11 00:15:37
5901013371,玖田藥局,台北市松山區八德路４段６５５號,(02)27666578,0,84,2020/02/11 00:15:37
5901013380,澄馨藥局,台北市松山區三民路３７號,(02)27420159,0,18,2020/02/11 00:15:37
5901013399,一安正昇藥局,台北市松山區南京東路５段３４８號,(02)27680993,2,22,2020/02/11 00:15:37
5901013406,美優康藥局,台北市松山區民生東路４段１１７之１號,(02)27152319,0,38,2020/02/11 00:15:37
5901013442,松山八德藥局,臺北市松山區八德路２段４００號,(02)27782773,0,122,2020/02/11 00:15:37
5901013451,新德大藥局,臺北市松山區饒河街２０４號,(02)27673402,0,64,2020/02/11 00:15:37
5901013460,光點延新藥局,台北市松山區延壽街１０１號,(02)27667795,0,10,2020/02/11 00:15:37
5901013488,欣生藥局,臺北市松山區民生東路５段１３８巷１號,(02)27567611,2,92,2020/02/11 00:15:37
5901013497,民生盛康藥局,臺北市松山區民生東路５段２０４號,(02)27460758,12,26,2020/02/11 00:15:37
5901013513,立赫民生藥局,臺北市松山區民生東路４段６８號,(02)27139200,2,20,2020/02/11 00:15:37
5901013522,大樹松山藥局,臺北市松山區民生東路５段１０７號,(02)27562226,0,24,2020/02/11 00:15:37
5901020296,百立藥局,台北市大安區和平東路３段２２８巷６６號１樓,(02)27327211,0,94,2020/02/11 00:15:37
5901020303,宏恩藥局,台北市大安區大安路１段１８１號,(02)27000956,0,20,2020/02/11 00:15:37
5901020376,靜園藥局,台北市大安區和平東路２段１１８巷５７之１號,(02)27336390,2,22,2020/02/11 00:15:37
5901020465,杏友藥局,台北市大安區復興南路２段１５１巷２５號,(02)27079451,0,20,2020/02/11 00:15:37
5901020554,師大藥局,台北市大安區師大路９９號１樓,(02)23623479,0,14,2020/02/11 00:15:37
5901020590,燕福藥局,台北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,0,40,2020/02/11 00:15:37
5901020616,龍護大藥局,台北市大安區大安路１段２２４巷７號１Ｆ,(02)23250686,0,34,2020/02/11 00:15:37
5901020634,新廣生藥局,台北市大安區仁愛路４段３４號,(02)27071221,0,46,2020/02/11 00:15:37
5901020652,寶德藥局,台北市大安區樂利路１０５號１Ｆ,(02)27364240,0,26,2020/02/11 00:15:37
5901020661,泰佑藥局,台北市大安區安和路２段７２號１Ｆ,(02)27056841,0,22,2020/02/11 00:15:37
5901020670,杏安堂藥局,台北市大安區忠孝東路４段７７巷３０號１樓,(02)27517636,0,121,2020/02/11 00:15:37
5901020689,四維藥局,台北市大安區復興南路２段１５１巷４３號１樓,(02)27094222,6,78,2020/02/11 00:15:37
5901020698,羅斯福藥局,台北市大安區羅斯福路３段２８３巷９弄３號,(02)23699606,0,46,2020/02/11 00:15:37
5901020732,赫慶藥局,台北市大安區瑞安街２０８巷１１弄５號１樓,(02)27063497,0,34,2020/02/11 00:15:37
5901020787,吉成藥局,台北市大安區泰順街７號,(02)23636475,0,10,2020/02/11 00:15:37
5901020858,順天堂藥局,台北市大安區龍泉街９６號,(02)23627149,0,14,2020/02/11 00:15:37
5901020876,大興藥局,台北市大安區通化街３９巷５０弄１５號１樓,(02)27053369,0,10,2020/02/11 00:15:37
5901020901,辰安藥局,台北市大安區大安路１段３１巷２８號,(02)27119536,4,134,2020/02/11 00:15:37
5901021248,永誠藥局,台北市大安區忠孝東路４段２１６巷２５之１號,(02)27520273,0,2,2020/02/11 00:15:37
5901021346,正昌藥局,台北市大安區通化街３８巷９號１樓,(02)27540070,0,30,2020/02/11 00:15:37
5901021408,生百藥局,台北市大安區臨江街１２４號,(02)27371011,202,112,2020/02/11 00:15:37
5901022521,台安藥局,台北市大安區和平東路２段３５３號１樓,(02)27549099,0,28,2020/02/11 00:15:37
5901022601,生光藥局,台北市大安區忠孝東路３段２４８巷２號,(02)27780862,0,24,2020/02/11 00:15:37
5901022898,永康藥局,台北市大安區麗水街６之２號,(02)23279362,0,8,2020/02/11 00:15:37
5901023073,世中欣藥局,台北市大安區永康街２巷８號,(02)23938947,0,68,2020/02/11 00:15:37
5901023091,加豐藥局,台北市大安區忠孝東路３段２１６巷３弄１號１樓,(02)27219678,222,184,2020/02/11 00:15:37
5901023153,崇光藥局,台北市大安區忠孝東路３段３０５號７樓之３,(02)27217958,2,94,2020/02/11 00:15:37
5901023215,大愛健康藥局,台北市大安區敦化南路２段６３巷６５號,(02)27092156,0,112,2020/02/11 00:15:37
5901023304,麗樺藥師藥局,台北市大安區麗水街３號,(02)23952628,12,0,2020/02/11 00:15:37
5901023313,安和藥局,台北市大安區安和路１段１０２巷３號,(02)27092349,0,54,2020/02/11 00:15:37
5901023331,佑安藥局,台北市大安區延吉街２３３巷９號,(02)27069339,0,108,2020/02/11 00:15:37
5901023386,弘昇藥局,台北市大安區復興南路１段１０７巷３２號,(02)27110061,0,54,2020/02/11 00:15:37
5901023411,長虹藥局,台北市大安區忠孝東路４段２１６巷 ６３號,(02)27210232,0,12,2020/02/11 00:15:37
5901023519,惠盈藥局,台北市大安區辛亥路２段１７１巷３１號,(02)87321366,0,46,2020/02/11 00:15:37
5901023523,聯合仁愛藥局,台北市大安區大安路１段１５７巷３號,(02)27039269,0,36,2020/02/11 00:15:37
5901023591,一心藥局,台北市大安區和平東路３段２３８號,(02)27321818,0,48,2020/02/11 00:15:37
5901023653,信安健康藥局,台北市大安區仁愛路４段１２２巷５８號,(02)27084858,4,15,2020/02/11 00:15:37
5901023680,新富川藥局,台北市大安區大安路１段５１巷４號,(02)27114758,0,56,2020/02/11 00:15:37
5901023706,聖英藥局,台北市大安區仁愛路４段２６６巷１５弄１８號,(02)27055851,2,76,2020/02/11 00:15:37
5901023724,元氣生活健保藥局,台北市大安區新生南路１段１６１巷１０號,(02)27060580,0,4,2020/02/11 00:15:37
5901023831,康乃馨藥局,台北市大安區建國南路１段３２７號,(02)23257097,0,32,2020/02/11 00:15:37
5901023886,世康藥局,台北市大安區延吉街２４６號,(02)27015758,10,4,2020/02/11 00:15:37
5901023902,惠良藥局,台北市大安區和平東路３段９３－１號,(02)27387872,0,22,2020/02/11 00:15:37
5901024098,杏一瑞安藥局,台北市大安區瑞安街２０８巷１１弄１號,(02)27096710,0,18,2020/02/11 00:15:37
5901024123,中山樂方藥局,台北市大安區仁愛路４段１１２巷１２號,(02)27050622,0,20,2020/02/11 00:15:37
5901024212,中力信義藥局,台北市大安區信義路４段５１號,(02)23250266,0,57,2020/02/11 00:15:37
5901024221,安居藥局,台北市大安區安居街１９號,(02)23773537,0,64,2020/02/11 00:15:37
5901024310,躍獅新生藥局,台北市大安區和平東路２段２０號,(02)23623367,0,12,2020/02/11 00:15:37
5901024347,博大藥局,台北市大安區安和路２段６５號,(02)27027858,0,4,2020/02/11 00:15:37
5901024472,忠孝康承健保藥局,台北市大安區復興南路１段１０７巷４號,(02)87733378,0,14,2020/02/11 00:15:37
5901024525,國泰維康藥局,台北市大安區仁愛路４段２６６巷１５弄２０號,(02)27542185,0,28,2020/02/11 00:15:37
5901024543,奇威藥局,台北市大安區雲和街９３號,(02)23651110,0,22,2020/02/11 00:15:37
5901024632,艾登安和藥局,台北市大安區安和路１段１２３號,(02)27015201,10,60,2020/02/11 00:15:37
5901024669,百岳藥局,台北市大安區和平東路２段３１１巷１１號,(02)27551037,2,80,2020/02/11 00:15:37
5901024678,大安健康人生藥局,台北市大安區信義路４段３４號,(02)27025553,0,16,2020/02/11 00:15:37
5901024687,博昱大藥局,台北市大安區樂業街１４８號、１５０號,(02)23776199,0,3,2020/02/11 00:15:37
5901024696,仁華藥局,台北市大安區臥龍街１５５號,(02)27336762,0,68,2020/02/11 00:15:37
5901024703,吾家藥局,台北市大安區信義路４段２６５巷６之１號,(02)27066425,0,24,2020/02/11 00:15:37
5901024721,麗泰藥局,台北市大安區復興南路２段１５１巷４號,(02)27079595,0,8,2020/02/11 00:15:37
5901024758,兆安健保藥局,台北市大安區通化街１３９號,(02)27363069,0,13,2020/02/11 00:15:37
5901024767,杏一樂業藥局,台北市大安區樂業街１６２號,(02)27383194,0,30,2020/02/11 00:15:37
5901024810,博興藥局,台北市大安區四維路１９８巷２８號,(02)23256668,222,58,2020/02/11 00:15:37
5901024838,昶青藥局,台北市大安區濟南路３段２２之１號,(02)27515678,0,42,2020/02/11 00:15:37
5901024856,杏一台北國泰藥局,台北市大安區仁愛路４段２６６巷１５弄４號,(02)27011785,0,24,2020/02/11 00:15:37
5901024865,沛林東區生活藥粧藥局,台北市大安區敦化南路１段１８７巷１７號,(02)27763759,0,84,2020/02/11 00:15:37
5901024874,奇異果大安藥局,台北市大安區大安路１段１９０號,(02)23250891,10,4,2020/02/11 00:15:37
5901024883,躍獅敦和藥局,台北市大安區和平東路３段１０號,(02)23785767,0,6,2020/02/11 00:15:37
5901024892,太醫藥局,台北市大安區師大路１２號,(02)23685125,0,32,2020/02/11 00:15:37
5901024909,康維健保藥局,台北市大安區敦化南路１段３２９巷１５號,(02)27000120,0,44,2020/02/11 00:15:37
5901024918,康祥藥局,台北市大安區忠孝東路４段２１６巷２１號,(02)27817891,6,10,2020/02/11 00:15:37
5901024927,高特敦南藥局,台北市大安區信義路４段１１５號,(092)0318305,200,50,2020/02/11 00:15:37
5901090074,慈仁藥局,台北市大同區歸綏街２６１號１樓,(02)25572733,0,30,2020/02/11 00:15:37
5901090127,三銘大藥局,台北市大同區迪化街１段８０號,(02)25583392,0,20,2020/02/11 00:15:37
5901090154,柯藥局,台北市大同區重慶北路３段３３５巷６號,(02)25948515,0,12,2020/02/11 00:15:37
5901090181,時春藥局,台北市大同區赤峰街４號,(02)25597918,0,8,2020/02/11 00:15:37
5901090216,裕仁藥局,台北市大同區迪化街２段２７０號－１,(02)25910064,0,82,2020/02/11 00:15:37
5901090243,建祥藥局,台北市大同區寧夏路１７號、１７－１號,(02)25556476,0,29,2020/02/11 00:15:37
5901090323,泰元藥局,台北市大同區哈密街９１號,(02)25914592,0,18,2020/02/11 00:15:37
5901091473,快安藥局,台北市大同區南京西路２８２、２８４號,(02)25561925,0,6,2020/02/11 00:15:37
5901091544,得意藥師藥局,台北市大同區延平北路２段２２９號,(02)25534294,0,6,2020/02/11 00:15:37
5901091688,宏泰藥師藥局,台北市大同區酒泉街１３１號,(02)25957025,0,8,2020/02/11 00:15:37
5901091839,春鄰藥局,台北市大同區長安西路３５號,(02)25492000,0,6,2020/02/11 00:15:37
5901091884,躍獅雙蓮藥局,台北市大同區涼州街４號,(02)25537551,0,14,2020/02/11 00:15:37
5901091973,延平新聖安藥局,台北市大同區延平北路３段３５號,(02)25923399,0,58,2020/02/11 00:15:37
5901091991,德芳藥局,台北市大同區民生西路９１號,(02)25576869,0,2,2020/02/11 00:15:37
5901092014,旭豐藥局,台北市大同區昌吉街９６號,(02)25853880,0,32,2020/02/11 00:15:37
5901092041,酒泉春天藥局,台北市大同區酒泉街９４號、９４號２樓,(02)25977932,0,16,2020/02/11 00:15:37
5901092050,中興聯合藥局,台北市大同區鄭州路１２７號（實際營業地址：１樓）,(02)25502952,0,16,2020/02/11 00:15:37
5901092069,躍獅遠東藥局,台北市大同區南京西路３７４號（實際營業地址：１樓）,(02)25594835,0,36,2020/02/11 00:15:37
5901092078,大同民生藥局,台北市大同區民生西路１２８，１３０號,(02)25558886,6,64,2020/02/11 00:15:37
5901100057,百源堂大藥局,台北市中山區長安東路２段４７－５號,(02)25364362,0,4,2020/02/11 00:15:37
5901100066,名祥藥局,台北市中山區龍江路１６６號,(02)25036265,0,58,2020/02/11 00:15:37
5901100155,大信藥局,台北市中山區林森北路１５９巷６號,(02)25719080,0,120,2020/02/11 00:15:37
5901100244,定好大藥局,台北市中山區農安街１２５巷３４號,(02)25946788,0,26,2020/02/11 00:15:37
5901100333,明美藥局,台北市中山區長春路６９號,(02)25365419,2,48,2020/02/11 00:15:37
5901100342,順泰藥局,台北市中山區錦州街２６６號,(02)25038916,0,66,2020/02/11 00:15:37
5901100422,滿順藥局,台北市中山區伊通街５４號１樓,(02)25075283,4,0,2020/02/11 00:15:37
5901100431,長生藥局,台北市中山區松江路３６２巷５５號１樓,(02)25816210,0,70,2020/02/11 00:15:37
5901100440,優豐藥局,台北市中山區民生東路１段３２號,(02)25602565,0,38,2020/02/11 00:15:37
5901100495,能康藥局,台北市中山區長春路４６號,(02)25429426,0,14,2020/02/11 00:15:37
5901100628,貢玄藥局,台北市中山區錦州街２０７號,(02)25637847,0,28,2020/02/11 00:15:37
5901100664,阿里藥局,台北市中山區錦州街２５１號,(02)25020638,6,66,2020/02/11 00:15:37
5901100717,榮昌藥局,台北市中山區雙城街１７－３號,(02)25964593,0,54,2020/02/11 00:15:37
5901100771,良佑藥局,台北市中山區撫順街６－２號１樓,(02)25916402,0,48,2020/02/11 00:15:37
5901100799,立大藥局,台北市中山區吉林路１４４巷１４號,(02)25313844,0,72,2020/02/11 00:15:37
5901100959,武璋大藥局,台北市中山區伊通街９７號之２,(02)25072026,1,47,2020/02/11 00:15:37
5901101161,晏晟藥局,台北市中山區林森北路６２５號,(02)25851445,0,10,2020/02/11 00:15:37
5901101250,美日藥局,台北市中山區天津街６６號１樓,(02)25631662,0,20,2020/02/11 00:15:37
