醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,14,2,2020/02/11 00:15:37
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,22,2020/02/11 00:15:37
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,0,12,2020/02/11 00:15:37
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,36,2020/02/11 00:15:37
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,0,52,2020/02/11 00:15:37
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,34,2020/02/11 00:15:37
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,8,2020/02/11 00:15:37
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,18,2020/02/11 00:15:37
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,6,12,2020/02/11 00:15:37
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,0,4,2020/02/11 00:15:37
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,2,6,2020/02/11 00:15:37
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,0,16,2020/02/11 00:15:37
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,2,4,2020/02/11 00:15:37
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,0,58,2020/02/11 00:15:37
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,0,16,2020/02/11 00:15:37
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,0,48,2020/02/11 00:15:37
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,2,0,2020/02/11 00:15:37
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,78,2020/02/11 00:15:37
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,0,8,2020/02/11 00:15:37
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,4,2,2020/02/11 00:15:37
5903190335,育賢德侑藥局,臺中市太平區育賢路１０７號、１０９號,(04)23920696,0,20,2020/02/11 00:15:37
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,35,78,2020/02/11 00:15:37
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,0,122,2020/02/11 00:15:37
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,0,30,2020/02/11 00:15:37
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,8,4,2020/02/11 00:15:37
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,0,26,2020/02/11 00:15:37
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,0,10,2020/02/11 00:15:37
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,0,22,2020/02/11 00:15:37
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,0,2,2020/02/11 00:15:37
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,0,12,2020/02/11 00:15:37
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,0,76,2020/02/11 00:15:37
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,0,86,2020/02/11 00:15:37
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,2,34,2020/02/11 00:15:37
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,0,24,2020/02/11 00:15:37
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,0,20,2020/02/11 00:15:37
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,0,40,2020/02/11 00:15:37
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,2,0,2020/02/11 00:15:37
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,0,10,2020/02/11 00:15:37
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,0,54,2020/02/11 00:15:37
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,0,12,2020/02/11 00:15:37
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,0,24,2020/02/11 00:15:37
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,2,2020/02/11 00:15:37
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,24,2020/02/11 00:15:37
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,27,66,2020/02/11 00:15:37
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,0,59,2020/02/11 00:15:37
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,0,12,2020/02/11 00:15:37
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,2,19,2020/02/11 00:15:37
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,0,44,2020/02/11 00:15:37
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,6,20,2020/02/11 00:15:37
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,0,6,2020/02/11 00:15:37
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,0,24,2020/02/11 00:15:37
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,4,24,2020/02/11 00:15:37
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,0,27,2020/02/11 00:15:37
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,0,82,2020/02/11 00:15:37
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,6,10,2020/02/11 00:15:37
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,2,0,2020/02/11 00:15:37
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,4,17,2020/02/11 00:15:37
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,18,2020/02/11 00:15:37
5903220061,宏信大藥局,臺中市中區自由路２段４５號１樓,(04)22222021,0,36,2020/02/11 00:15:37
5903220105,平等安德藥局,臺中市中區平等街１１６號,(04)22222889,0,92,2020/02/11 00:15:37
5903220132,維康台中藥局,臺中市中區三民路二段１號,(04)22243395,0,72,2020/02/11 00:15:37
5903220141,雙十小林健保藥局,臺中市中區雙十路一段３５號,(04)22253662,0,113,2020/02/11 00:15:37
5903220150,老順安大藥局,臺中市中區中華路二段６３號、６５號１樓,(04)22016306,2,26,2020/02/11 00:15:37
5903220169,公園大藥局,臺中市中區公園路９５號１樓,(04)22060858,2,122,2020/02/11 00:15:37
5903230030,十甲東亞藥師大藥局,臺中市東區十甲路４２３號１樓,(04)22118879,0,30,2020/02/11 00:15:37
5903230085,翔新藥局,臺中市東區東英１７街１６７－３號,(04)22131269,0,32,2020/02/11 00:15:37
5903230094,平祐健保藥局,臺中市東區旱溪東路１段２９７號１樓,(04)22113898,0,16,2020/02/11 00:15:37
5903230156,樂業小林健保藥局,臺中市東區樂業路４４３號１樓,(04)22139123,0,38,2020/02/11 00:15:37
5903230165,快安堂藥局,臺中市東區旱溪街８０之１１號,(04)22115983,0,61,2020/02/11 00:15:37
5903230183,恒生藥局,臺中市東區樂業路３９５號１樓,(04)22135179,0,56,2020/02/11 00:15:37
5903240090,嶸曜藥局,臺中市西區美村路１段５９２號,(04)23782478,0,80,2020/02/11 00:15:37
5903240143,利民藥局,臺中市西區四維街２３號１樓,(04)22292931,0,30,2020/02/11 00:15:37
5903240152,陽光藥局,臺中市西區中美街３０５號１樓,(04)23020711,0,100,2020/02/11 00:15:37
5903240170,美村全成藥局,臺中市西區美村路１段２２２號１樓,(04)23014006,0,70,2020/02/11 00:15:37
5903240198,鑫祐藥局,臺中市西區民權路３０２－５號,(04)23027778,0,48,2020/02/11 00:15:37
5903240205,捷登藥局,臺中市西區公益路１０６號,(04)23191929,0,18,2020/02/11 00:15:37
5903240278,美術藥局,臺中市西區美村路一段５６７號,(04)23725286,0,10,2020/02/11 00:15:37
5903240287,美村大藥局,臺中市西區美村路一段６２號１樓,(04)23288121,0,16,2020/02/11 00:15:37
5903240330,大樹五權藥局,臺中市西區五權路９７之１號１樓,(04)22022910,0,134,2020/02/11 00:15:37
5903240358,早齋藥局,臺中市西區美村路一段３４２號１樓,(04)23029168,0,82,2020/02/11 00:15:37
5903240367,宇祥藥局,臺中市西區五權五街１１９號１樓,(04)23728239,2,44,2020/02/11 00:15:37
5903240376,台丞藥局,臺中市西區三民路一段１６６－５號,(04)22279666,0,64,2020/02/11 00:15:37
5903240385,喆星藥局,臺中市西區精誠路４２２號,(04)24715301,0,26,2020/02/11 00:15:37
5903240394,好好誠美藥局,臺中市西區向上北路１８６號１樓,(04)23022838,8,48,2020/02/11 00:15:37
5903240410,德芳美村藥局,臺中市西區美村路一段６８１、６８３號１樓,(04)23782848,0,18,2020/02/11 00:15:37
5903250069,尚尚藥局,臺中市南區美村南路１９７號１樓,(04)22606831,0,14,2020/02/11 00:15:37
5903250103,忠孝德侑健保藥局,臺中市南區正義街１５９號,(04)22851400,0,42,2020/02/11 00:15:37
5903250112,立成藥局,臺中市南區學府路１４３號,(04)22205915,44,46,2020/02/11 00:15:37
5903250176,弘大美妝藥局,臺中市南區南門路１１５號１樓,(04)22859180,0,36,2020/02/11 00:15:37
5903250210,好好藥局,臺中市南區忠明南路７８６號,(04)22612961,0,58,2020/02/11 00:15:37
5903250274,明心健康藥局,臺中市南區三民西路３７５號１樓,(04)23780170,0,32,2020/02/11 00:15:37
5903250292,萊爾康藥局,臺中市南區文心南路９２３之１號１樓,(04)22650290,0,20,2020/02/11 00:15:37
5903250309,台杏藥局,臺中市南區復興路三段３３７號,(04)22218087,0,42,2020/02/11 00:15:37
5903250381,大樹美村藥局,臺中市南區美村南路１２４號,(04)22621113,0,2,2020/02/11 00:15:37
5903250434,仁美藥局,臺中市南區南平路１６９號,(04)22652495,0,76,2020/02/11 00:15:37
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,2,40,2020/02/11 00:15:37
5903250489,長榮藥局,臺中市南區新華街１８６號１樓,(04)22220210,0,38,2020/02/11 00:15:37
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,0,42,2020/02/11 00:15:37
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,2,8,2020/02/11 00:15:37
5903250514,泰友藥局,臺中市南區復興路二段９９巷１３號１樓,(04)22615701,2,16,2020/02/11 00:15:37
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,0,48,2020/02/11 00:15:37
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,0,24,2020/02/11 00:15:37
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,0,112,2020/02/11 00:15:37
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,0,30,2020/02/11 00:15:37
5903260341,台中漢口藥局,臺中市北區漢口路３段１８３號,(04)22936166,0,2,2020/02/11 00:15:37
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,0,94,2020/02/11 00:15:37
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,0,90,2020/02/11 00:15:37
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,18,62,2020/02/11 00:15:37
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,0,104,2020/02/11 00:15:37
5903260476,康媞藥局,臺中市北區山西路二段１２５號,(04)22925388,0,20,2020/02/11 00:15:37
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,0,58,2020/02/11 00:15:37
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,0,56,2020/02/11 00:15:37
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,0,66,2020/02/11 00:15:37
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,0,16,2020/02/11 00:15:37
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,0,120,2020/02/11 00:15:37
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,0,34,2020/02/11 00:15:37
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,1,33,2020/02/11 00:15:37
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,0,130,2020/02/11 00:15:37
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,0,78,2020/02/11 00:15:37
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,0,74,2020/02/11 00:15:37
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,0,64,2020/02/11 00:15:37
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,2,82,2020/02/11 00:15:37
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,0,92,2020/02/11 00:15:37
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,0,22,2020/02/11 00:15:37
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,0,28,2020/02/11 00:15:37
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,0,38,2020/02/11 00:15:37
5903260789,瑞昌藥局,臺中市北區學士路１５５號１樓,(04)22056819,0,20,2020/02/11 00:15:37
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,0,84,2020/02/11 00:15:37
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,34,126,2020/02/11 00:15:37
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,1,52,2020/02/11 00:15:37
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,0,62,2020/02/11 00:15:37
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,0,68,2020/02/11 00:15:37
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,1,66,2020/02/11 00:15:37
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,0,10,2020/02/11 00:15:37
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,2,56,2020/02/11 00:15:37
5903270310,弘福藥師藥局,臺中市西屯區西屯路３段１６６－２１號１樓,(04)24611916,2,18,2020/02/11 00:15:37
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,0,22,2020/02/11 00:15:37
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,2,34,2020/02/11 00:15:37
5903270383,佳德健保藥局,臺中市西屯區工業３８路２６號,(04)23598285,0,32,2020/02/11 00:15:37
5903270392,瑞德大藥局,臺中市西屯區中清西二街８４號,(04)22939820,0,18,2020/02/11 00:15:37
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,32,2020/02/11 00:15:37
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,0,26,2020/02/11 00:15:37
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,0,18,2020/02/11 00:15:37
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,0,40,2020/02/11 00:15:37
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,3,84,2020/02/11 00:15:37
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,6,54,2020/02/11 00:15:37
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,0,62,2020/02/11 00:15:37
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,0,48,2020/02/11 00:15:37
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,0,74,2020/02/11 00:15:37
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,0,76,2020/02/11 00:15:37
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,74,98,2020/02/11 00:15:37
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,8,44,2020/02/11 00:15:37
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,72,94,2020/02/11 00:15:37
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,0,82,2020/02/11 00:15:37
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,84,2020/02/11 00:15:37
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,0,28,2020/02/11 00:15:37
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,0,24,2020/02/11 00:15:37
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,3,52,2020/02/11 00:15:37
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,4,12,2020/02/11 00:15:37
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,32,2020/02/11 00:15:37
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,2,20,2020/02/11 00:15:37
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,0,20,2020/02/11 00:15:37
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,14,46,2020/02/11 00:15:37
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,1,72,2020/02/11 00:15:37
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,1,29,2020/02/11 00:15:37
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,0,54,2020/02/11 00:15:37
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,0,78,2020/02/11 00:15:37
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,0,2,2020/02/11 00:15:37
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,0,96,2020/02/11 00:15:37
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,0,6,2020/02/11 00:15:37
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,0,117,2020/02/11 00:15:37
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,2,40,2020/02/11 00:15:37
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,0,22,2020/02/11 00:15:37
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,12,2020/02/11 00:15:37
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,2,62,2020/02/11 00:15:37
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,0,60,2020/02/11 00:15:37
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,4,40,2020/02/11 00:15:37
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,0,28,2020/02/11 00:15:37
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,2,2,2020/02/11 00:15:37
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,0,40,2020/02/11 00:15:37
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,0,50,2020/02/11 00:15:37
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,0,18,2020/02/11 00:15:37
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,38,100,2020/02/11 00:15:37
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,0,30,2020/02/11 00:15:37
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,0,54,2020/02/11 00:15:37
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,0,16,2020/02/11 00:15:37
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,0,60,2020/02/11 00:15:37
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,10,0,2020/02/11 00:15:37
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,0,26,2020/02/11 00:15:37
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,0,54,2020/02/11 00:15:37
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,38,2020/02/11 00:15:37
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,2,52,2020/02/11 00:15:37
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,0,22,2020/02/11 00:15:37
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,0,44,2020/02/11 00:15:37
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,0,84,2020/02/11 00:15:37
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,0,38,2020/02/11 00:15:37
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,0,64,2020/02/11 00:15:37
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,0,2,2020/02/11 00:15:37
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,4,36,2020/02/11 00:15:37
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,14,2020/02/11 00:15:37
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,0,44,2020/02/11 00:15:37
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,0,56,2020/02/11 00:15:37
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,54,2020/02/11 00:15:37
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,8,2020/02/11 00:15:37
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,28,2020/02/11 00:15:37
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,0,32,2020/02/11 00:15:37
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,0,48,2020/02/11 00:15:37
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,0,20,2020/02/11 00:15:37
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,2,70,2020/02/11 00:15:37
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,0,25,2020/02/11 00:15:37
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,0,30,2020/02/11 00:15:37
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,0,22,2020/02/11 00:15:37
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,0,64,2020/02/11 00:15:37
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,14,60,2020/02/11 00:15:37
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,12,10,2020/02/11 00:15:37
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,0,34,2020/02/11 00:15:37
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,0,104,2020/02/11 00:15:37
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,0,50,2020/02/11 00:15:37
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,0,62,2020/02/11 00:15:37
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,94,52,2020/02/11 00:15:37
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,4,0,2020/02/11 00:15:37
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,0,48,2020/02/11 00:15:37
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,20,2020/02/11 00:15:37
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,0,42,2020/02/11 00:15:37
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,0,50,2020/02/11 00:15:37
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,0,48,2020/02/11 00:15:37
