醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,0,104,2020/02/11 00:15:37
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,116,2020/02/11 00:15:37
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,0,146,2020/02/11 00:15:37
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,0,66,2020/02/11 00:15:37
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,0,136,2020/02/11 00:15:37
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,0,162,2020/02/11 00:15:37
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,132,2020/02/11 00:15:37
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,0,112,2020/02/11 00:15:37
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,0,26,2020/02/11 00:15:37
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,38,2020/02/11 00:15:37
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,6,2020/02/11 00:15:37
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,0,34,2020/02/11 00:15:37
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,0,54,2020/02/11 00:15:37
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,0,40,2020/02/11 00:15:37
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,0,34,2020/02/11 00:15:37
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,0,48,2020/02/11 00:15:37
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,0,22,2020/02/11 00:15:37
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,70,2020/02/11 00:15:37
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,0,8,2020/02/11 00:15:37
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,0,20,2020/02/11 00:15:37
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,60,2020/02/11 00:15:37
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,30,2020/02/11 00:15:37
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,0,68,2020/02/11 00:15:37
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,102,2020/02/11 00:15:37
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,0,30,2020/02/11 00:15:37
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,44,2020/02/11 00:15:37
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,58,2020/02/11 00:15:37
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,4,108,2020/02/11 00:15:37
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,0,88,2020/02/11 00:15:37
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,16,90,2020/02/11 00:15:37
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,10,68,2020/02/11 00:15:37
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,10,48,2020/02/11 00:15:37
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,0,88,2020/02/11 00:15:37
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,2,122,2020/02/11 00:15:37
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,30,2020/02/11 00:15:37
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,4,106,2020/02/11 00:15:37
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,0,100,2020/02/11 00:15:37
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,0,68,2020/02/11 00:15:37
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,0,22,2020/02/11 00:15:37
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,0,180,2020/02/11 00:15:37
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201126,1,74,2020/02/11 00:15:37
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,8,108,2020/02/11 00:15:37
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,6,80,2020/02/11 00:15:37
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,0,44,2020/02/11 00:15:37
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,0,42,2020/02/11 00:15:37
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,0,50,2020/02/11 00:15:37
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,82,60,2020/02/11 00:15:37
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,40,2020/02/11 00:15:37
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,0,22,2020/02/11 00:15:37
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,0,22,2020/02/11 00:15:37
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,0,80,2020/02/11 00:15:37
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,0,10,2020/02/11 00:15:37
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,0,14,2020/02/11 00:15:37
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,0,77,2020/02/11 00:15:37
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,0,76,2020/02/11 00:15:37
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,0,56,2020/02/11 00:15:37
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,0,52,2020/02/11 00:15:37
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,0,18,2020/02/11 00:15:37
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,0,42,2020/02/11 00:15:37
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,30,2020/02/11 00:15:37
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,0,38,2020/02/11 00:15:37
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,2,2020/02/11 00:15:37
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,20,2020/02/11 00:15:37
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,0,78,2020/02/11 00:15:37
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,2,114,2020/02/11 00:15:37
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,0,30,2020/02/11 00:15:37
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,0,54,2020/02/11 00:15:37
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,0,38,2020/02/11 00:15:37
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,58,156,2020/02/11 00:15:37
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,48,2020/02/11 00:15:37
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,0,26,2020/02/11 00:15:37
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,100,2020/02/11 00:15:37
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,0,70,2020/02/11 00:15:37
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,18,2020/02/11 00:15:37
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,2,86,2020/02/11 00:15:37
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,0,146,2020/02/11 00:15:37
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,0,62,2020/02/11 00:15:37
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,0,10,2020/02/11 00:15:37
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,0,58,2020/02/11 00:15:37
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,0,76,2020/02/11 00:15:37
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,0,54,2020/02/11 00:15:37
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,0,72,2020/02/11 00:15:37
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,2,3,2020/02/11 00:15:37
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,0,38,2020/02/11 00:15:37
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,0,50,2020/02/11 00:15:37
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,0,78,2020/02/11 00:15:37
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,0,34,2020/02/11 00:15:37
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,0,92,2020/02/11 00:15:37
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,1,80,2020/02/11 00:15:37
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,2,28,2020/02/11 00:15:37
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,2,20,2020/02/11 00:15:37
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,0,32,2020/02/11 00:15:37
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,0,30,2020/02/11 00:15:37
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,0,44,2020/02/11 00:15:37
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,0,62,2020/02/11 00:15:37
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,0,70,2020/02/11 00:15:37
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,0,68,2020/02/11 00:15:37
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,0,4,2020/02/11 00:15:37
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,0,62,2020/02/11 00:15:37
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,6,6,2020/02/11 00:15:37
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,18,54,2020/02/11 00:15:37
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,2,22,2020/02/11 00:15:37
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,0,26,2020/02/11 00:15:37
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,0,36,2020/02/11 00:15:37
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,4,0,2020/02/11 00:15:37
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,2,24,2020/02/11 00:15:37
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,0,30,2020/02/11 00:15:37
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,2,40,2020/02/11 00:15:37
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,0,74,2020/02/11 00:15:37
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,0,18,2020/02/11 00:15:37
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,0,68,2020/02/11 00:15:37
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,0,12,2020/02/11 00:15:37
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,0,16,2020/02/11 00:15:37
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652565,0,16,2020/02/11 00:15:37
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,0,38,2020/02/11 00:15:37
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,0,96,2020/02/11 00:15:37
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,0,2,2020/02/11 00:15:37
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,0,122,2020/02/11 00:15:37
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,0,84,2020/02/11 00:15:37
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,0,32,2020/02/11 00:15:37
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,0,6,2020/02/11 00:15:37
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,0,16,2020/02/11 00:15:37
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,0,72,2020/02/11 00:15:37
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,0,80,2020/02/11 00:15:37
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,0,4,2020/02/11 00:15:37
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,12,16,2020/02/11 00:15:37
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,2,34,2020/02/11 00:15:37
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,0,46,2020/02/11 00:15:37
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,7,2,2020/02/11 00:15:37
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,0,2,2020/02/11 00:15:37
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,0,65,2020/02/11 00:15:37
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,0,24,2020/02/11 00:15:37
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,0,52,2020/02/11 00:15:37
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,0,8,2020/02/11 00:15:37
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,0,42,2020/02/11 00:15:37
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,6,2020/02/11 00:15:37
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,0,12,2020/02/11 00:15:37
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,0,24,2020/02/11 00:15:37
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,0,22,2020/02/11 00:15:37
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,0,44,2020/02/11 00:15:37
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,0,34,2020/02/11 00:15:37
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,4,0,2020/02/11 00:15:37
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,0,4,2020/02/11 00:15:37
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,0,22,2020/02/11 00:15:37
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,0,32,2020/02/11 00:15:37
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,0,56,2020/02/11 00:15:37
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,0,18,2020/02/11 00:15:37
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,2,126,2020/02/11 00:15:37
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,0,30,2020/02/11 00:15:37
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,0,24,2020/02/11 00:15:37
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,0,26,2020/02/11 00:15:37
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,0,18,2020/02/11 00:15:37
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,0,12,2020/02/11 00:15:37
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,4,126,2020/02/11 00:15:37
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,0,90,2020/02/11 00:15:37
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,0,18,2020/02/11 00:15:37
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,0,48,2020/02/11 00:15:37
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,0,46,2020/02/11 00:15:37
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,0,38,2020/02/11 00:15:37
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,0,30,2020/02/11 00:15:37
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,0,48,2020/02/11 00:15:37
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,0,16,2020/02/11 00:15:37
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,0,36,2020/02/11 00:15:37
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,0,62,2020/02/11 00:15:37
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,10,2020/02/11 00:15:37
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,0,34,2020/02/11 00:15:37
5917082908,安順藥局,台中市北屯區大鵬路３２號,(04)22924966,0,34,2020/02/11 00:15:37
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,0,58,2020/02/11 00:15:37
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,0,86,2020/02/11 00:15:37
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,2,58,2020/02/11 00:15:37
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,0,50,2020/02/11 00:15:37
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,0,6,2020/02/11 00:15:37
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,0,16,2020/02/11 00:15:37
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,0,6,2020/02/11 00:15:37
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,0,30,2020/02/11 00:15:37
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,12,0,2020/02/11 00:15:37
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,30,120,2020/02/11 00:15:37
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,0,52,2020/02/11 00:15:37
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,0,16,2020/02/11 00:15:37
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,0,24,2020/02/11 00:15:37
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,0,86,2020/02/11 00:15:37
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,0,64,2020/02/11 00:15:37
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,0,70,2020/02/11 00:15:37
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,2,44,2020/02/11 00:15:37
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,26,62,2020/02/11 00:15:37
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,1,141,2020/02/11 00:15:37
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,1,110,2020/02/11 00:15:37
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,1,124,2020/02/11 00:15:37
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,0,82,2020/02/11 00:15:37
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,0,64,2020/02/11 00:15:37
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,200,162,2020/02/11 00:15:37
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,0,42,2020/02/11 00:15:37
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,26,96,2020/02/11 00:15:37
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,0,68,2020/02/11 00:15:37
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,0,36,2020/02/11 00:15:37
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,0,56,2020/02/11 00:15:37
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,0,82,2020/02/11 00:15:37
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,0,18,2020/02/11 00:15:37
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,0,74,2020/02/11 00:15:37
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,5,71,2020/02/11 00:15:37
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,56,2020/02/11 00:15:37
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,0,42,2020/02/11 00:15:37
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,0,18,2020/02/11 00:15:37
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,0,36,2020/02/11 00:15:37
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,199,92,2020/02/11 00:15:37
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,0,54,2020/02/11 00:15:37
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,0,60,2020/02/11 00:15:37
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,0,12,2020/02/11 00:15:37
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,0,64,2020/02/11 00:15:37
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,4,16,2020/02/11 00:15:37
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,28,2020/02/11 00:15:37
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,24,100,2020/02/11 00:15:37
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,2,82,2020/02/11 00:15:37
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,1,9,2020/02/11 00:15:37
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,2,68,2020/02/11 00:15:37
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,0,40,2020/02/11 00:15:37
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,20,106,2020/02/11 00:15:37
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,0,152,2020/02/11 00:15:37
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,0,60,2020/02/11 00:15:37
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,0,10,2020/02/11 00:15:37
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,4,2020/02/11 00:15:37
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,0,30,2020/02/11 00:15:37
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,0,34,2020/02/11 00:15:37
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,0,62,2020/02/11 00:15:37
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,0,38,2020/02/11 00:15:37
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,0,128,2020/02/11 00:15:37
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,0,112,2020/02/11 00:15:37
