醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,4,2,2020/02/11 00:15:37
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,0,14,2020/02/11 00:15:37
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,0,22,2020/02/11 00:15:37
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,0,20,2020/02/11 00:15:37
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,2,0,2020/02/11 00:15:37
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,8,10,2020/02/11 00:15:37
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,76,78,2020/02/11 00:15:37
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,14,12,2020/02/11 00:15:37
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,10,44,2020/02/11 00:15:37
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,10,2020/02/11 00:15:37
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,54,30,2020/02/11 00:15:37
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,54,20,2020/02/11 00:15:37
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,1,0,2020/02/11 00:15:37
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,8,2020/02/11 00:15:37
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,0,16,2020/02/11 00:15:37
5932070235,中聯藥局,桃園市龜山區龜山里中興路一段２７號,(03)3201741,0,8,2020/02/11 00:15:37
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,0,11,2020/02/11 00:15:37
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,0,46,2020/02/11 00:15:37
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,2,56,2020/02/11 00:15:37
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,2,24,2020/02/11 00:15:37
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,0,50,2020/02/11 00:15:37
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,0,34,2020/02/11 00:15:37
5932076424,三加恩聯合藥局,桃園市龜山區自強東路一八八號,(03)3508071,0,21,2020/02/11 00:15:37
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,1,38,2020/02/11 00:15:37
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,0,6,2020/02/11 00:15:37
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,0,14,2020/02/11 00:15:37
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,4,12,2020/02/11 00:15:37
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,0,40,2020/02/11 00:15:37
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,0,58,2020/02/11 00:15:37
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,0,34,2020/02/11 00:15:37
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,0,36,2020/02/11 00:15:37
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,0,16,2020/02/11 00:15:37
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,6,2020/02/11 00:15:37
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,0,10,2020/02/11 00:15:37
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,4,0,2020/02/11 00:15:37
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,1,13,2020/02/11 00:15:37
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,12,78,2020/02/11 00:15:37
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,10,26,2020/02/11 00:15:37
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,0,67,2020/02/11 00:15:37
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,0,24,2020/02/11 00:15:37
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,0,2,2020/02/11 00:15:37
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,0,111,2020/02/11 00:15:37
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,2,15,2020/02/11 00:15:37
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,0,8,2020/02/11 00:15:37
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,0,2,2020/02/11 00:15:37
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,0,6,2020/02/11 00:15:37
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,0,8,2020/02/11 00:15:37
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,2,3,2020/02/11 00:15:37
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,0,58,2020/02/11 00:15:37
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,4,2020/02/11 00:15:37
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,0,42,2020/02/11 00:15:37
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,17,2020/02/11 00:15:37
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,14,2020/02/11 00:15:37
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,12,2020/02/11 00:15:37
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,38,83,2020/02/11 00:15:37
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,54,2020/02/11 00:15:37
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,0,30,2020/02/11 00:15:37
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,0,82,2020/02/11 00:15:37
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,0,126,2020/02/11 00:15:37
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,8,0,2020/02/11 00:15:37
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,10,34,2020/02/11 00:15:37
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,6,2020/02/11 00:15:37
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,44,2020/02/11 00:15:37
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,0,14,2020/02/11 00:15:37
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,0,52,2020/02/11 00:15:37
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,22,2020/02/11 00:15:37
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,0,10,2020/02/11 00:15:37
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,0,12,2020/02/11 00:15:37
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,0,26,2020/02/11 00:15:37
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,14,2020/02/11 00:15:37
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,1,42,2020/02/11 00:15:37
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,2,2020/02/11 00:15:37
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,14,2020/02/11 00:15:37
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,2,2,2020/02/11 00:15:37
5932084579,奇異果藥局,桃園市八德區富城街１１２號,(03)3691764,0,4,2020/02/11 00:15:37
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,0,25,2020/02/11 00:15:37
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,0,54,2020/02/11 00:15:37
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,0,18,2020/02/11 00:15:37
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,0,5,2020/02/11 00:15:37
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,7,30,2020/02/11 00:15:37
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,0,56,2020/02/11 00:15:37
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,14,2020/02/11 00:15:37
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,34,2020/02/11 00:15:37
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,1,1,2020/02/11 00:15:37
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,46,2020/02/11 00:15:37
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,2,12,2020/02/11 00:15:37
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,0,70,2020/02/11 00:15:37
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,0,30,2020/02/11 00:15:37
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,2,120,2020/02/11 00:15:37
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,4,2020/02/11 00:15:37
5932099669,全球龍正藥局,桃園市龍潭區中正路２３１號１樓,(03)4899639,6,0,2020/02/11 00:15:37
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,6,2020/02/11 00:15:37
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,0,24,2020/02/11 00:15:37
5932099696,大立健保藥局,桃園市龍潭區民族路 １９２號１樓,(03)4093487,0,8,2020/02/11 00:15:37
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,16,27,2020/02/11 00:15:37
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,70,2020/02/11 00:15:37
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,58,2020/02/11 00:15:37
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,8,6,2020/02/11 00:15:37
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,2,30,2020/02/11 00:15:37
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,6,2020/02/11 00:15:37
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,2,2020/02/11 00:15:37
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,6,2020/02/11 00:15:37
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,12,26,2020/02/11 00:15:37
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,1,0,2020/02/11 00:15:37
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,14,2020/02/11 00:15:37
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,0,2,2020/02/11 00:15:37
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,0,10,2020/02/11 00:15:37
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,30,2020/02/11 00:15:37
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,6,12,2020/02/11 00:15:37
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,0,22,2020/02/11 00:15:37
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,0,32,2020/02/11 00:15:37
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,0,16,2020/02/11 00:15:37
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,24,2020/02/11 00:15:37
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,34,2020/02/11 00:15:37
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,22,2020/02/11 00:15:37
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,4,0,2020/02/11 00:15:37
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,0,2020/02/11 00:15:37
5932100925,譽達藥局,桃園市平鎮區育達路２４０號１樓,(03)4922990,0,4,2020/02/11 00:15:37
5932100952,家樂藥局,桃園市平鎮區中豐路山頂段２７號１樓,(03)4191137,10,2,2020/02/11 00:15:37
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,2,2,2020/02/11 00:15:37
5932101002,南勢藥局,桃園市平鎮區中豐路南勢二段１０８號,(03)4395663,5,0,2020/02/11 00:15:37
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,0,78,2020/02/11 00:15:37
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,6,8,2020/02/11 00:15:37
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,7,14,2020/02/11 00:15:37
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,4,2020/02/11 00:15:37
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,0,6,2020/02/11 00:15:37
5932101084,佳仁藥局,桃園市平鎮區平東路２４３號,(03)4609335,0,4,2020/02/11 00:15:37
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,0,4,2020/02/11 00:15:37
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,2,0,2020/02/11 00:15:37
5932108378,信泰藥局,桃園市平鎮區南豐路３３號,(03)4695253,0,6,2020/02/11 00:15:37
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,0,32,2020/02/11 00:15:37
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,0,16,2020/02/11 00:15:37
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,0,42,2020/02/11 00:15:37
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,0,30,2020/02/11 00:15:37
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,0,16,2020/02/11 00:15:37
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,0,4,2020/02/11 00:15:37
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,2,14,2020/02/11 00:15:37
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,0,2,2020/02/11 00:15:37
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,12,0,2020/02/11 00:15:37
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,8,34,2020/02/11 00:15:37
5932120105,新惠安藥局,桃園市觀音區崙坪里忠愛路一段３３號,(03)4981650,0,4,2020/02/11 00:15:37
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,4,0,2020/02/11 00:15:37
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,0,2,2020/02/11 00:15:37
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,2,58,2020/02/11 00:15:37
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,0,2,2020/02/11 00:15:37
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,10,2020/02/11 00:15:37
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,0,54,2020/02/11 00:15:37
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,6,34,2020/02/11 00:15:37
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,2,80,2020/02/11 00:15:37
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,0,11,2020/02/11 00:15:37
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,2,28,2020/02/11 00:15:37
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,22,2020/02/11 00:15:37
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,1,85,2020/02/11 00:15:37
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,4,44,2020/02/11 00:15:37
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,56,2020/02/11 00:15:37
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,4,18,2020/02/11 00:15:37
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,0,63,2020/02/11 00:15:37
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,38,2020/02/11 00:15:37
5933021254,梁藥局,新竹縣新埔鎮中正路２３３號,(03)5885439,0,6,2020/02/11 00:15:37
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,6,2020/02/11 00:15:37
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,4,2020/02/11 00:15:37
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,2,2020/02/11 00:15:37
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,2,2020/02/11 00:15:37
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,14,2020/02/11 00:15:37
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,46,2020/02/11 00:15:37
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,36,2020/02/11 00:15:37
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,4,2020/02/11 00:15:37
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,44,2020/02/11 00:15:37
5933031714,健康人生藥局,新竹縣竹東鎮中興路四段１９５號５２館Ｂ１１６室,(03)5910472,0,5,2020/02/11 00:15:37
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,0,20,2020/02/11 00:15:37
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,20,2020/02/11 00:15:37
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,2,0,2020/02/11 00:15:37
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,6,26,2020/02/11 00:15:37
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,0,39,2020/02/11 00:15:37
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,10,2020/02/11 00:15:37
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,12,30,2020/02/11 00:15:37
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,0,44,2020/02/11 00:15:37
5933050102,健新藥局,新竹縣竹北市中正西路２７１號,(03)5527300,2,0,2020/02/11 00:15:37
5933050111,六久藥局,新竹縣竹北市新社里華興街１４８號,(035)557485,0,14,2020/02/11 00:15:37
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,4,2020/02/11 00:15:37
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,0,4,2020/02/11 00:15:37
5933051672,博士藥局,新竹縣竹北市縣政九路１６８號１樓,(035)516243,0,8,2020/02/11 00:15:37
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,2,1,2020/02/11 00:15:37
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,23,2020/02/11 00:15:37
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,26,2020/02/11 00:15:37
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,4,0,2020/02/11 00:15:37
5933052446,佑安藥局,新竹縣竹北市中正西路31號1樓,(03)6563386,0,7,2020/02/11 00:15:37
5933052517,振元藥師藥局,新竹縣竹北市自強南路２０１號,(03)6587052,0,4,2020/02/11 00:15:37
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,12,4,2020/02/11 00:15:37
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,4,0,2020/02/11 00:15:37
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,2,45,2020/02/11 00:15:37
5933052866,晶華藥局,新竹縣竹北市莊敬南路１１０號１樓,(03)5502107,6,0,2020/02/11 00:15:37
5933052875,健樹藥局,新竹縣竹北市莊敬三路３９號１樓,(03)5505262,0,1,2020/02/11 00:15:37
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,0,2,2020/02/11 00:15:37
5933052973,芳鄰藥局,新竹縣竹北市三民路２６１號之１號,(03)6213887,0,2,2020/02/11 00:15:37
5933052982,如佳藥局,新竹縣竹北市中正西路１８９號,(03)5533161,0,1,2020/02/11 00:15:37
5933053023,禾坊藥局,新竹縣竹北市科大一路８５號,(03)5588797,20,2,2020/02/11 00:15:37
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,0,1,2020/02/11 00:15:37
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,24,2020/02/11 00:15:37
5933053103,仁暉藥局,新竹縣竹北市北崙里博愛街２０２號,(03)5528118,2,0,2020/02/11 00:15:37
5933053149,成功藥局,新竹縣竹北市成功三路６９號,(03)5509117,4,2,2020/02/11 00:15:37
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,0,4,2020/02/11 00:15:37
5933053210,上紘藥局,新竹縣竹北市嘉豐二街一段４８號３樓,(03)6675935,0,1,2020/02/11 00:15:37
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,8,2020/02/11 00:15:37
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,26,2020/02/11 00:15:37
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,0,1,2020/02/11 00:15:37
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,4,30,2020/02/11 00:15:37
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,24,2020/02/11 00:15:37
5933061463,如家藥師藥局,新竹縣湖口鄉工業區光復東路２４９號,(03)5972606,0,1,2020/02/11 00:15:37
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,34,2020/02/11 00:15:37
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,4,2020/02/11 00:15:37
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,0,1,2020/02/11 00:15:37
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,56,2020/02/11 00:15:37
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,15,2020/02/11 00:15:37
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,4,18,2020/02/11 00:15:37
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,2,0,2020/02/11 00:15:37
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,14,0,2020/02/11 00:15:37
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,4,1,2020/02/11 00:15:37
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,2,0,2020/02/11 00:15:37
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,14,0,2020/02/11 00:15:37
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,6,0,2020/02/11 00:15:37
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,2,0,2020/02/11 00:15:37
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,0,4,2020/02/11 00:15:37
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,2,2020/02/11 00:15:37
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,3,6,2020/02/11 00:15:37
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,34,2020/02/11 00:15:37
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,1,12,2020/02/11 00:15:37
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,26,2020/02/11 00:15:37
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,0,12,2020/02/11 00:15:37
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,26,2020/02/11 00:15:37
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,12,2020/02/11 00:15:37
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,2,24,2020/02/11 00:15:37
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,0,32,2020/02/11 00:15:37
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,0,18,2020/02/11 00:15:37
