醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,0,10,2020/02/11 00:15:37
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,42,94,2020/02/11 00:15:37
5937061665,安安藥局,彰化縣溪湖鎮彰水路三段３６３號,(04)8850525,0,2,2020/02/11 00:15:37
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,0,44,2020/02/11 00:15:37
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,0,32,2020/02/11 00:15:37
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,0,78,2020/02/11 00:15:37
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,0,46,2020/02/11 00:15:37
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,0,56,2020/02/11 00:15:37
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,8,26,2020/02/11 00:15:37
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,0,62,2020/02/11 00:15:37
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,28,98,2020/02/11 00:15:37
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,0,38,2020/02/11 00:15:37
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,0,64,2020/02/11 00:15:37
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,16,72,2020/02/11 00:15:37
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,0,6,2020/02/11 00:15:37
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,0,64,2020/02/11 00:15:37
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,0,38,2020/02/11 00:15:37
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,0,10,2020/02/11 00:15:37
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,0,24,2020/02/11 00:15:37
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,18,97,2020/02/11 00:15:37
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,0,32,2020/02/11 00:15:37
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,0,28,2020/02/11 00:15:37
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,0,70,2020/02/11 00:15:37
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,4,20,2020/02/11 00:15:37
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,38,51,2020/02/11 00:15:37
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,0,52,2020/02/11 00:15:37
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,44,84,2020/02/11 00:15:37
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,0,8,2020/02/11 00:15:37
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,0,28,2020/02/11 00:15:37
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,0,20,2020/02/11 00:15:37
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,0,32,2020/02/11 00:15:37
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,11,38,2020/02/11 00:15:37
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,16,56,2020/02/11 00:15:37
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,49,106,2020/02/11 00:15:37
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,0,18,2020/02/11 00:15:37
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,0,12,2020/02/11 00:15:37
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,0,14,2020/02/11 00:15:37
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,0,20,2020/02/11 00:15:37
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,0,32,2020/02/11 00:15:37
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,2,2020/02/11 00:15:37
5937111062,福興永安藥局,彰化縣福興鄉沿海路４段７３７號,(04)7745268,0,2,2020/02/11 00:15:37
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,0,14,2020/02/11 00:15:37
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,0,22,2020/02/11 00:15:37
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,2,16,2020/02/11 00:15:37
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,10,4,2020/02/11 00:15:37
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,0,24,2020/02/11 00:15:37
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,18,2020/02/11 00:15:37
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,2,20,2020/02/11 00:15:37
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,34,2020/02/11 00:15:37
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,2,78,2020/02/11 00:15:37
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,0,46,2020/02/11 00:15:37
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,18,2020/02/11 00:15:37
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,22,2020/02/11 00:15:37
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,2,6,2020/02/11 00:15:37
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,0,4,2020/02/11 00:15:37
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,0,2,2020/02/11 00:15:37
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,7,34,2020/02/11 00:15:37
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,0,2,2020/02/11 00:15:37
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,0,10,2020/02/11 00:15:37
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,4,58,2020/02/11 00:15:37
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,0,1,2020/02/11 00:15:37
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,0,36,2020/02/11 00:15:37
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,86,2020/02/11 00:15:37
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,0,24,2020/02/11 00:15:37
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,1,71,2020/02/11 00:15:37
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,0,22,2020/02/11 00:15:37
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,54,74,2020/02/11 00:15:37
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,6,2020/02/11 00:15:37
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,0,10,2020/02/11 00:15:37
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,0,10,2020/02/11 00:15:37
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,0,38,2020/02/11 00:15:37
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,8,20,2020/02/11 00:15:37
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,0,8,2020/02/11 00:15:37
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,0,14,2020/02/11 00:15:37
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,0,10,2020/02/11 00:15:37
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,8,2020/02/11 00:15:37
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,20,2020/02/11 00:15:37
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,30,2020/02/11 00:15:37
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,0,8,2020/02/11 00:15:37
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,0,2,2020/02/11 00:15:37
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,3,92,2020/02/11 00:15:37
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,0,38,2020/02/11 00:15:37
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,0,29,2020/02/11 00:15:37
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,0,2,2020/02/11 00:15:37
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,4,0,2020/02/11 00:15:37
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,0,20,2020/02/11 00:15:37
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,0,12,2020/02/11 00:15:37
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,0,16,2020/02/11 00:15:37
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,0,6,2020/02/11 00:15:37
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,0,32,2020/02/11 00:15:37
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,0,20,2020/02/11 00:15:37
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,12,44,2020/02/11 00:15:37
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,0,30,2020/02/11 00:15:37
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,134,90,2020/02/11 00:15:37
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,18,92,2020/02/11 00:15:37
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,0,63,2020/02/11 00:15:37
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,0,28,2020/02/11 00:15:37
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,0,64,2020/02/11 00:15:37
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,0,62,2020/02/11 00:15:37
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,2,40,2020/02/11 00:15:37
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,0,15,2020/02/11 00:15:37
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,26,2020/02/11 00:15:37
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,0,58,2020/02/11 00:15:37
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,0,30,2020/02/11 00:15:37
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,0,88,2020/02/11 00:15:37
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,0,106,2020/02/11 00:15:37
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,24,76,2020/02/11 00:15:37
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,8,88,2020/02/11 00:15:37
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,0,8,2020/02/11 00:15:37
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,0,54,2020/02/11 00:15:37
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,0,68,2020/02/11 00:15:37
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,0,20,2020/02/11 00:15:37
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,0,42,2020/02/11 00:15:37
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,46,2020/02/11 00:15:37
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,0,76,2020/02/11 00:15:37
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,48,2020/02/11 00:15:37
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,2,26,2020/02/11 00:15:37
5938010153,聖恩藥局,南投縣南投市營北里中正路２３６號１樓,(049)2316366,4,0,2020/02/11 00:15:37
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,60,2020/02/11 00:15:37
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,0,22,2020/02/11 00:15:37
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,22,2020/02/11 00:15:37
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,0,10,2020/02/11 00:15:37
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,14,2020/02/11 00:15:37
5938011856,南陽健寶藥局,南投縣南投市南陽路４７７號１樓,(049)2243052,0,14,2020/02/11 00:15:37
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,8,68,2020/02/11 00:15:37
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,0,82,2020/02/11 00:15:37
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,0,62,2020/02/11 00:15:37
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,2,30,2020/02/11 00:15:37
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,0,26,2020/02/11 00:15:37
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,0,80,2020/02/11 00:15:37
5938021521,大家好藥局,南投縣埔里鎮中山路２段２６２－１號,(049)2995876,0,4,2020/02/11 00:15:37
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,254,146,2020/02/11 00:15:37
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,6,2020/02/11 00:15:37
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,2,2020/02/11 00:15:37
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,84,66,2020/02/11 00:15:37
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,54,2020/02/11 00:15:37
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,0,18,2020/02/11 00:15:37
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,4,52,2020/02/11 00:15:37
5938021941,光田藥局,南投縣埔里鎮南門里南榮路１２號,(049)2982830,0,6,2020/02/11 00:15:37
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,44,82,2020/02/11 00:15:37
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,86,134,2020/02/11 00:15:37
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,242,146,2020/02/11 00:15:37
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,0,98,2020/02/11 00:15:37
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,0,60,2020/02/11 00:15:37
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,0,22,2020/02/11 00:15:37
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,4,60,2020/02/11 00:15:37
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,1,26,2020/02/11 00:15:37
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,0,26,2020/02/11 00:15:37
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,0,16,2020/02/11 00:15:37
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,16,2020/02/11 00:15:37
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,0,28,2020/02/11 00:15:37
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,200,58,2020/02/11 00:15:37
5938030253,健泰藥局,南投縣草屯鎮碧峰里碧山路１０８２號,(049)2336280,0,2,2020/02/11 00:15:37
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,18,2020/02/11 00:15:37
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,28,2020/02/11 00:15:37
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,48,2020/02/11 00:15:37
5938032300,康好藥局,南投縣草屯鎮太平路一段２２５號,(049)2358838,0,2,2020/02/11 00:15:37
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,22,2020/02/11 00:15:37
5938032391,祥暘藥局,南投縣草屯鎮中正路８２２、８２４號,(049)2323283,2,0,2020/02/11 00:15:37
5938032453,福安藥局,南投縣草屯鎮碧山路９３號,(049)2333349,0,2,2020/02/11 00:15:37
5938032462,百康藥局,南投縣草屯鎮新豐路７２８巷３４號,(049)2362033,118,84,2020/02/11 00:15:37
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,60,85,2020/02/11 00:15:37
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,0,54,2020/02/11 00:15:37
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,2,68,2020/02/11 00:15:37
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,20,2020/02/11 00:15:37
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,0,14,2020/02/11 00:15:37
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,0,72,2020/02/11 00:15:37
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,0,72,2020/02/11 00:15:37
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,124,126,2020/02/11 00:15:37
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,206,124,2020/02/11 00:15:37
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,90,182,2020/02/11 00:15:37
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,62,82,2020/02/11 00:15:37
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,11,78,2020/02/11 00:15:37
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,0,48,2020/02/11 00:15:37
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,0,50,2020/02/11 00:15:37
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,19,30,2020/02/11 00:15:37
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,0,38,2020/02/11 00:15:37
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,24,2020/02/11 00:15:37
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,0,124,2020/02/11 00:15:37
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,206,100,2020/02/11 00:15:37
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,0,138,2020/02/11 00:15:37
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,62,158,2020/02/11 00:15:37
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,50,76,2020/02/11 00:15:37
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,128,154,2020/02/11 00:15:37
5938050120,家禾藥局,南投縣集集鎮民生路２３７號,(049)2760565,0,22,2020/02/11 00:15:37
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,0,68,2020/02/11 00:15:37
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,18,86,2020/02/11 00:15:37
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,0,38,2020/02/11 00:15:37
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,0,20,2020/02/11 00:15:37
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,4,48,2020/02/11 00:15:37
5938061285,人德藥局,南投縣名間鄉南雅村員集路１３６號,(049)2739317,0,14,2020/02/11 00:15:37
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,198,70,2020/02/11 00:15:37
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,0,34,2020/02/11 00:15:37
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,0,36,2020/02/11 00:15:37
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,0,26,2020/02/11 00:15:37
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,0,90,2020/02/11 00:15:37
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,0,112,2020/02/11 00:15:37
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,106,90,2020/02/11 00:15:37
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,46,2020/02/11 00:15:37
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,34,2020/02/11 00:15:37
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,56,2020/02/11 00:15:37
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,32,2020/02/11 00:15:37
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,4,30,2020/02/11 00:15:37
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,0,50,2020/02/11 00:15:37
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,0,53,2020/02/11 00:15:37
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,46,2020/02/11 00:15:37
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,0,33,2020/02/11 00:15:37
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,40,2020/02/11 00:15:37
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,28,2020/02/11 00:15:37
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,0,114,2020/02/11 00:15:37
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,0,90,2020/02/11 00:15:37
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,12,24,2020/02/11 00:15:37
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,0,40,2020/02/11 00:15:37
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,266,96,2020/02/11 00:15:37
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,2,78,2020/02/11 00:15:37
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,95,2020/02/11 00:15:37
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,0,110,2020/02/11 00:15:37
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,0,135,2020/02/11 00:15:37
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,40,2020/02/11 00:15:37
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,0,42,2020/02/11 00:15:37
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,16,87,2020/02/11 00:15:37
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,1,64,2020/02/11 00:15:37
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,(05)5374296,0,18,2020/02/11 00:15:37
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,0,122,2020/02/11 00:15:37
5939012302,北友藥局,雲林縣斗六市上海路２４２號,(05)5349507,1,11,2020/02/11 00:15:37
5939012320,瑞安藥局,雲林縣斗六市中正路１５號,(05)5373085,4,28,2020/02/11 00:15:37
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,64,2020/02/11 00:15:37
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,0,36,2020/02/11 00:15:37
5939012400,陽光藥局,雲林縣斗六市永安路６９號,(05)5362097,0,12,2020/02/11 00:15:37
