醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903250443,千美台安藥局,臺中市南區美村南路２６３號,(04)22602101,2,40,2020/02/11 12:47:39
5903250489,長榮藥局,臺中市南區新華街１８６號１樓,(04)22220210,28,84,2020/02/11 12:47:39
5903250498,田園藥局,臺中市南區學府路１６０號１樓,(04)22220605,102,84,2020/02/11 12:47:39
5903250505,心安藥局,臺中市南區國光路２４１號１樓,(04)22858773,52,50,2020/02/11 12:47:39
5903250514,泰友藥局,臺中市南區復興路二段９９巷１３號１樓,(04)22615701,4,56,2020/02/11 12:47:39
5903260163,康甫藥師藥局,臺中市北區進化北路３６６號１樓,(04)22366682,0,92,2020/02/11 12:47:39
5903260270,冠安藥局,臺中市北區進化路５１０、５１２號,(04)22335770,8,58,2020/02/11 12:47:39
5903260314,喜悅健保藥局,臺中市北區健行路４１４號１樓,(04)22333988,36,148,2020/02/11 12:47:39
5903260332,國安漢口藥局,臺中市北區漢口路４段２６０號１樓,(04)22312777,0,28,2020/02/11 12:47:39
5903260350,宏信藥局,臺中市北區崇德路１段４５３號,(04)22355476,0,120,2020/02/11 12:47:39
5903260387,台中大樹藥局,臺中市北區漢口路３段２６１號,(04)22981113,0,90,2020/02/11 12:47:39
5903260421,忠明小林健保藥局,臺中市北區忠明路１６１號,(04)22013666,20,100,2020/02/11 12:47:39
5903260449,喜樂藥局,臺中市北區中清路１段３１號,(04)22060423,0,102,2020/02/11 12:47:39
5903260476,康媞藥局,臺中市北區山西路二段１２５號,(04)22925388,0,20,2020/02/11 12:47:39
5903260501,瑞鋒藥師藥局,臺中市北區育德路１６號,(04)22020786,198,108,2020/02/11 12:47:39
5903260529,多倫多藥局,臺中市北區太原路二段１１號１樓,(04)22980210,200,106,2020/02/11 12:47:39
5903260547,源順大藥局,臺中市北區健行路４８４號,(04)22072651,48,108,2020/02/11 12:47:39
5903260592,台中丁丁藥局,臺中市北區漢口路４段２５５號,(04)22374596,0,16,2020/02/11 12:47:39
5903260618,中清小林健保藥局,臺中市北區中清路一段８６、８８號１樓,(04)22034197,62,156,2020/02/11 12:47:39
5903260627,明曜藥局,臺中市北區北平路二段１９０號１樓,(04)22916775,200,74,2020/02/11 12:47:39
5903260636,進化瑞昌藥局,臺中市北區進化路３３２號,(04)23608199,201,83,2020/02/11 12:47:39
5903260654,康新藥局,臺中市北區五權路２３２號,(04)22020008,0,130,2020/02/11 12:47:39
5903260663,佑全台中五權藥局,臺中市北區五權路４９６號,(04)22080702,0,78,2020/02/11 12:47:39
5903260681,昭德藥師藥局,臺中市北區西屯路一段３４５號,(04)23235655,102,120,2020/02/11 12:47:39
5903260707,新藥林藥局,臺中市北區健行路４４５－５號１樓,(04)22053458,0,60,2020/02/11 12:47:39
5903260734,立得藥局,臺中市北區忠太西路１１號１樓,(04)22080013,134,138,2020/02/11 12:47:39
5903260743,黎明安德藥局,臺中市北區中清路１段８５２號１樓,(04)22956098,0,88,2020/02/11 12:47:39
5903260752,躍獅達心藥局,臺中市北區雙十路二段１８７號１樓,(04)22344548,14,62,2020/02/11 12:47:39
5903260761,杏一北區忠明藥局,臺中市北區忠明路４４２號１樓,(04)22081273,58,50,2020/02/11 12:47:39
5903260770,維康學士藥局,臺中市北區學士路１９號１樓,(04)22080545,28,78,2020/02/11 12:47:39
5903260789,瑞昌藥局,臺中市北區學士路１５５號１樓,(04)22056819,0,64,2020/02/11 12:47:39
5903260798,光恒藥局,臺中市北區五權路２６１號１樓,(04)22068638,62,122,2020/02/11 12:47:39
5903260805,鐘藥局,臺中市北區梅豐街７９號１樓,(04)22334187,34,126,2020/02/11 12:47:39
5903270025,祐生藥局,臺中市西屯區文華路３之１號１樓,(04)24517169,95,98,2020/02/11 12:47:39
5903270061,青育藥師藥局,臺中市西屯區河南路２段３６２號１樓,(04)27068798,22,96,2020/02/11 12:47:39
5903270089,信心藥局,臺中市西屯區四川路１９０號,(04)23163430,0,96,2020/02/11 12:47:39
5903270105,樂得好大藥局,臺中市西屯區上石路２號１樓,(04)24521173,201,112,2020/02/11 12:47:39
5903270230,大心藥局,臺中市西屯區西屯路２段２９５－１９號,(04)24528355,2,28,2020/02/11 12:47:39
5903270258,927藥局,臺中市西屯區國安一路５３號１樓,(04)24626680,172,58,2020/02/11 12:47:39
5903270301,宥承藥局,臺中市西屯區西屯路３段１４８－１６號,(04)24626559,2,56,2020/02/11 12:47:39
5903270310,弘福藥師藥局,臺中市西屯區西屯路３段１６６－２１號１樓,(04)24611916,202,68,2020/02/11 12:47:39
5903270347,甘肅安德藥局,臺中市西屯區甘肅路２０２－３號,(04)23165935,0,38,2020/02/11 12:47:39
5903270365,麒霖藥局,臺中市西屯區福順路３０７號１樓,(04)24638978,0,44,2020/02/11 12:47:39
5903270374,富康家健保藥局,臺中市西屯區漢成四街８號,(04)23174741,22,76,2020/02/11 12:47:39
5903270383,佳德健保藥局,臺中市西屯區工業３８路２６號,(04)23598285,0,32,2020/02/11 12:47:39
5903270392,瑞德大藥局,臺中市西屯區中清西二街８４號,(04)22939820,10,50,2020/02/11 12:47:39
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,44,2020/02/11 12:47:39
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,200,76,2020/02/11 12:47:39
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,64,58,2020/02/11 12:47:39
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,86,80,2020/02/11 12:47:39
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,47,120,2020/02/11 12:47:39
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,204,102,2020/02/11 12:47:39
5903270614,至善德侑藥局,臺中市西屯區至善路６０號,(04)24518729,0,4,2020/02/11 12:47:39
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,199,110,2020/02/11 12:47:39
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,116,94,2020/02/11 12:47:39
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,102,121,2020/02/11 12:47:39
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,194,126,2020/02/11 12:47:39
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,238,142,2020/02/11 12:47:39
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,30,80,2020/02/11 12:47:39
5903270776,河南丁丁藥局,臺中市西屯區河南路４段１９１號,(04)22511658,0,24,2020/02/11 12:47:39
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,136,138,2020/02/11 12:47:39
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,200,50,2020/02/11 12:47:39
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,52,122,2020/02/11 12:47:39
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,1,84,2020/02/11 12:47:39
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,74,64,2020/02/11 12:47:39
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,50,68,2020/02/11 12:47:39
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,3,52,2020/02/11 12:47:39
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,10,56,2020/02/11 12:47:39
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,12,56,2020/02/11 12:47:39
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,4,50,2020/02/11 12:47:39
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,126,70,2020/02/11 12:47:39
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,18,78,2020/02/11 12:47:39
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,65,114,2020/02/11 12:47:39
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,7,63,2020/02/11 12:47:39
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,38,94,2020/02/11 12:47:39
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,0,78,2020/02/11 12:47:39
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,88,42,2020/02/11 12:47:39
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,0,96,2020/02/11 12:47:39
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,0,34,2020/02/11 12:47:39
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,0,111,2020/02/11 12:47:39
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,2,40,2020/02/11 12:47:39
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,136,58,2020/02/11 12:47:39
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,46,2020/02/11 12:47:39
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,2,62,2020/02/11 12:47:39
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,148,108,2020/02/11 12:47:39
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,42,68,2020/02/11 12:47:39
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,0,26,2020/02/11 12:47:39
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,90,72,2020/02/11 12:47:39
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,2,2,2020/02/11 12:47:39
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,48,82,2020/02/11 12:47:39
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,70,90,2020/02/11 12:47:39
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,0,18,2020/02/11 12:47:39
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,94,132,2020/02/11 12:47:39
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,188,76,2020/02/11 12:47:39
5903280549,仁幼藥局,臺中市南屯區黎明東街１５１號,(04)23809162,44,28,2020/02/11 12:47:39
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,116,91,2020/02/11 12:47:39
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,0,16,2020/02/11 12:47:39
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,100,104,2020/02/11 12:47:39
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,84,38,2020/02/11 12:47:39
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,198,72,2020/02/11 12:47:39
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,74,84,2020/02/11 12:47:39
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,66,2020/02/11 12:47:39
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,48,86,2020/02/11 12:47:39
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,60,66,2020/02/11 12:47:39
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,34,32,2020/02/11 12:47:39
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,176,90,2020/02/11 12:47:39
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,150,130,2020/02/11 12:47:39
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,0,38,2020/02/11 12:47:39
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,86,44,2020/02/11 12:47:39
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,0,100,2020/02/11 12:47:39
5903280754,弘泰藥師藥局,臺中市南屯區向心南路９４８號１樓,(04)24750790,0,20,2020/02/11 12:47:39
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,20,26,2020/02/11 12:47:39
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,20,72,2020/02/11 12:47:39
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,52,2020/02/11 12:47:39
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,0,44,2020/02/11 12:47:39
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,104,100,2020/02/11 12:47:39
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,92,2020/02/11 12:47:39
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,40,2020/02/11 12:47:39
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,198,76,2020/02/11 12:47:39
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,0,32,2020/02/11 12:47:39
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,74,84,2020/02/11 12:47:39
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,46,58,2020/02/11 12:47:39
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,2,64,2020/02/11 12:47:39
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,196,75,2020/02/11 12:47:39
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,94,76,2020/02/11 12:47:39
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,88,54,2020/02/11 12:47:39
5903290607,敦化小林健保藥局,臺中市北屯區敦化路１段６６８號,(04)24261881,0,30,2020/02/11 12:47:39
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,0,64,2020/02/11 12:47:39
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,14,60,2020/02/11 12:47:39
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,86,52,2020/02/11 12:47:39
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,0,34,2020/02/11 12:47:39
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,0,104,2020/02/11 12:47:39
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,0,38,2020/02/11 12:47:39
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,72,106,2020/02/11 12:47:39
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,2,32,2020/02/11 12:47:39
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,94,52,2020/02/11 12:47:39
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,58,40,2020/02/11 12:47:39
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,96,92,2020/02/11 12:47:39
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,4,60,2020/02/11 12:47:39
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,16,84,2020/02/11 12:47:39
5903290867,軍功啄木鳥藥局,臺中市北屯區軍功路二段１７５號,(04)22390160,0,18,2020/02/11 12:47:39
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,0,50,2020/02/11 12:47:39
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,2,42,2020/02/11 12:47:39
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,200,50,2020/02/11 12:47:39
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,0,34,2020/02/11 12:47:39
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,0,20,2020/02/11 12:47:39
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,228,150,2020/02/11 12:47:39
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,38,116,2020/02/11 12:47:39
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,98,46,2020/02/11 12:47:39
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,0,70,2020/02/11 12:47:39
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,28,2020/02/11 12:47:39
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,4,86,2020/02/11 12:47:39
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,160,150,2020/02/11 12:47:39
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,60,122,2020/02/11 12:47:39
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,26,44,2020/02/11 12:47:39
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,378,128,2020/02/11 12:47:39
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,102,34,2020/02/11 12:47:39
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,3,134,2020/02/11 12:47:39
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,254,144,2020/02/11 12:47:39
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,72,110,2020/02/11 12:47:39
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,42,76,2020/02/11 12:47:39
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,18,80,2020/02/11 12:47:39
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,166,158,2020/02/11 12:47:39
5905010143,啄木鳥藥師藥局,臺南市新營區新南里民治路２４２號,(06)6590248,0,18,2020/02/11 12:47:39
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,130,150,2020/02/11 12:47:39
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,264,110,2020/02/11 12:47:39
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,208,34,2020/02/11 12:47:39
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,196,170,2020/02/11 12:47:39
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,8,67,2020/02/11 12:47:39
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,50,84,2020/02/11 12:47:39
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,68,82,2020/02/11 12:47:39
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,7,50,2020/02/11 12:47:39
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,240,190,2020/02/11 12:47:39
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,460,158,2020/02/11 12:47:39
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,178,156,2020/02/11 12:47:39
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,120,94,2020/02/11 12:47:39
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,94,106,2020/02/11 12:47:39
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,4,20,2020/02/11 12:47:39
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,24,110,2020/02/11 12:47:39
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,166,154,2020/02/11 12:47:39
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,152,52,2020/02/11 12:47:39
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,50,72,2020/02/11 12:47:39
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,124,90,2020/02/11 12:47:39
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,0,42,2020/02/11 12:47:39
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,106,78,2020/02/11 12:47:39
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,0,62,2020/02/11 12:47:39
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,56,80,2020/02/11 12:47:39
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,48,2020/02/11 12:47:39
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,60,94,2020/02/11 12:47:39
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,198,82,2020/02/11 12:47:39
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,6,84,2020/02/11 12:47:39
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,118,129,2020/02/11 12:47:39
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,116,64,2020/02/11 12:47:39
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,86,128,2020/02/11 12:47:39
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,0,20,2020/02/11 12:47:39
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,190,94,2020/02/11 12:47:39
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,0,14,2020/02/11 12:47:39
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,1,64,2020/02/11 12:47:39
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,2,26,2020/02/11 12:47:39
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,0,46,2020/02/11 12:47:39
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,4,26,2020/02/11 12:47:39
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,46,124,2020/02/11 12:47:39
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,200,96,2020/02/11 12:47:39
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,26,2020/02/11 12:47:39
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,32,154,2020/02/11 12:47:39
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,174,146,2020/02/11 12:47:39
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,12,42,2020/02/11 12:47:39
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,68,138,2020/02/11 12:47:39
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,110,98,2020/02/11 12:47:39
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,6,104,2020/02/11 12:47:39
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,148,88,2020/02/11 12:47:39
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,50,2020/02/11 12:47:39
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6993465,48,70,2020/02/11 12:47:39
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,22,58,2020/02/11 12:47:39
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,0,38,2020/02/11 12:47:39
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,168,58,2020/02/11 12:47:39
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,0,74,2020/02/11 12:47:39
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,76,106,2020/02/11 12:47:39
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,84,2020/02/11 12:47:39
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,4,86,2020/02/11 12:47:39
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,4,8,2020/02/11 12:47:39
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,0,6,2020/02/11 12:47:39
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,6,16,2020/02/11 12:47:39
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,2,72,2020/02/11 12:47:39
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,2,18,2020/02/11 12:47:39
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,14,94,2020/02/11 12:47:39
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,26,86,2020/02/11 12:47:39
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,46,64,2020/02/11 12:47:39
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,36,52,2020/02/11 12:47:39
