醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,28,2020/02/11 12:47:39
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,212,74,2020/02/11 12:47:39
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,22,78,2020/02/11 12:47:39
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,2,2020/02/11 12:47:39
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,2,62,2020/02/11 12:47:39
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,4,2020/02/11 12:47:39
5931052993,唯客優藥局,新北市新店區安康路２段２１６號１樓,(02)22126071,0,28,2020/02/11 12:47:39
5931053007,康曜藥師藥局,新北市新店區安康路２段２４０號１樓,(02)86669660,0,12,2020/02/11 12:47:39
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,94,66,2020/02/11 12:47:39
5931053034,康宜庭市公所藥局,新北市新店區北新路１段２８５號１樓,(02)29151709,0,2,2020/02/11 12:47:39
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,201,71,2020/02/11 12:47:39
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,2,2020/02/11 12:47:39
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,6,2020/02/11 12:47:39
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,200,120,2020/02/11 12:47:39
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,0,8,2020/02/11 12:47:39
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,14,2020/02/11 12:47:39
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,202,51,2020/02/11 12:47:39
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,28,2020/02/11 12:47:39
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,2,42,2020/02/11 12:47:39
5931060217,富國藥局,新北市新莊區富國路３１號,(02)29039334,1,40,2020/02/11 12:47:39
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,90,32,2020/02/11 12:47:39
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,14,2020/02/11 12:47:39
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,14,40,2020/02/11 12:47:39
5931060315,文安藥局,新北市新莊區福壽街１１６號,(02)29978477,4,36,2020/02/11 12:47:39
5931060342,十安藥局,新北市新莊區中港路３１６號,(02)29922859,1,0,2020/02/11 12:47:39
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,182,86,2020/02/11 12:47:39
5931060431,武田藥局,新北市新莊區化成路２１２號,(02)29944029,2,0,2020/02/11 12:47:39
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,0,15,2020/02/11 12:47:39
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,0,56,2020/02/11 12:47:39
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,12,2020/02/11 12:47:39
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,6,62,2020/02/11 12:47:39
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,39,113,2020/02/11 12:47:39
5931060744,祥好大藥局,新北市新莊區新泰路３３１號,(02)29939051,0,26,2020/02/11 12:47:39
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,0,16,2020/02/11 12:47:39
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,15,2020/02/11 12:47:39
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,22,96,2020/02/11 12:47:39
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,73,2020/02/11 12:47:39
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,57,2020/02/11 12:47:39
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,74,2020/02/11 12:47:39
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,0,16,2020/02/11 12:47:39
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,4,78,2020/02/11 12:47:39
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,47,104,2020/02/11 12:47:39
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,198,68,2020/02/11 12:47:39
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,54,28,2020/02/11 12:47:39
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,24,2020/02/11 12:47:39
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,35,2020/02/11 12:47:39
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,49,2020/02/11 12:47:39
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,16,68,2020/02/11 12:47:39
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,64,116,2020/02/11 12:47:39
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,198,58,2020/02/11 12:47:39
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,202,110,2020/02/11 12:47:39
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,102,2020/02/11 12:47:39
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,198,180,2020/02/11 12:47:39
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,60,70,2020/02/11 12:47:39
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,114,72,2020/02/11 12:47:39
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,198,79,2020/02/11 12:47:39
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,0,38,2020/02/11 12:47:39
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,9,45,2020/02/11 12:47:39
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,14,41,2020/02/11 12:47:39
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,1,0,2020/02/11 12:47:39
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,98,98,2020/02/11 12:47:39
5931068508,凱盛藥局,新北市新莊區光榮里西盛街１９９號,(02)22024914,8,2,2020/02/11 12:47:39
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,1,102,2020/02/11 12:47:39
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,28,2020/02/11 12:47:39
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,22,96,2020/02/11 12:47:39
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,8,36,2020/02/11 12:47:39
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,2,46,2020/02/11 12:47:39
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,0,32,2020/02/11 12:47:39
5931068722,庭安藥局,新北市新莊區民有里西盛街１７２號１樓,(02)22080528,0,12,2020/02/11 12:47:39
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,6,44,2020/02/11 12:47:39
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,36,2020/02/11 12:47:39
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,54,2020/02/11 12:47:39
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,136,56,2020/02/11 12:47:39
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,37,2020/02/11 12:47:39
5931068964,賞安藥局,新北市新莊區中平路３７３號１樓,(02)89917554,16,24,2020/02/11 12:47:39
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,200,50,2020/02/11 12:47:39
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,2,31,2020/02/11 12:47:39
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,20,2020/02/11 12:47:39
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,200,56,2020/02/11 12:47:39
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,200,88,2020/02/11 12:47:39
5931069274,微笑埔銓藥局,新北市新莊區中平路７７號,(02)29901680,8,24,2020/02/11 12:47:39
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,27,76,2020/02/11 12:47:39
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,142,70,2020/02/11 12:47:39
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,2,2020/02/11 12:47:39
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,200,58,2020/02/11 12:47:39
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,65,106,2020/02/11 12:47:39
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,70,64,2020/02/11 12:47:39
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,72,104,2020/02/11 12:47:39
5931069603,中信藥師藥局,新北市新莊區中信街８０號１樓,(02)29969811,0,18,2020/02/11 12:47:39
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,64,79,2020/02/11 12:47:39
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,52,2020/02/11 12:47:39
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,0,19,2020/02/11 12:47:39
5931069774,真安綜合大藥局,新北市新莊區四維路２０５號１樓,(02)22026188,29,12,2020/02/11 12:47:39
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,20,2020/02/11 12:47:39
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,38,2020/02/11 12:47:39
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,24,2020/02/11 12:47:39
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,34,2020/02/11 12:47:39
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,90,90,2020/02/11 12:47:39
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,120,44,2020/02/11 12:47:39
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,4,30,2020/02/11 12:47:39
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,0,52,2020/02/11 12:47:39
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,1,2020/02/11 12:47:39
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,99,43,2020/02/11 12:47:39
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,2,70,2020/02/11 12:47:39
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,198,51,2020/02/11 12:47:39
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,192,52,2020/02/11 12:47:39
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,197,106,2020/02/11 12:47:39
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,1,50,2020/02/11 12:47:39
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,36,2020/02/11 12:47:39
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,92,49,2020/02/11 12:47:39
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,196,68,2020/02/11 12:47:39
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,6,38,2020/02/11 12:47:39
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,54,2020/02/11 12:47:39
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,200,93,2020/02/11 12:47:39
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,20,2020/02/11 12:47:39
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,5,35,2020/02/11 12:47:39
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,44,96,2020/02/11 12:47:39
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,44,92,2020/02/11 12:47:39
593106A511,明仁健保藥局,新北市新莊區民安西路１９５號１樓,(02)22085175,200,50,2020/02/11 12:47:39
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,111,2020/02/11 12:47:39
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,2,2020/02/11 12:47:39
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,35,2020/02/11 12:47:39
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,10,2020/02/11 12:47:39
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,201,72,2020/02/11 12:47:39
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,82,42,2020/02/11 12:47:39
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,20,32,2020/02/11 12:47:39
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,202,84,2020/02/11 12:47:39
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,0,44,2020/02/11 12:47:39
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,8,66,2020/02/11 12:47:39
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,10,2020/02/11 12:47:39
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,18,2020/02/11 12:47:39
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,150,41,2020/02/11 12:47:39
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,21,80,2020/02/11 12:47:39
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,12,34,2020/02/11 12:47:39
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,7,22,2020/02/11 12:47:39
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,114,56,2020/02/11 12:47:39
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,10,30,2020/02/11 12:47:39
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,100,40,2020/02/11 12:47:39
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,36,48,2020/02/11 12:47:39
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,45,2020/02/11 12:47:39
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,22,72,2020/02/11 12:47:39
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,26,60,2020/02/11 12:47:39
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,18,53,2020/02/11 12:47:39
593106A897,陽光豐年藥局,新北市新莊區豐年街１４號１樓,(02)22060665,22,12,2020/02/11 12:47:39
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,131,44,2020/02/11 12:47:39
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,0,19,2020/02/11 12:47:39
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,200,102,2020/02/11 12:47:39
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,1,1,2020/02/11 12:47:39
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,0,4,2020/02/11 12:47:39
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,190,156,2020/02/11 12:47:39
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,4,35,2020/02/11 12:47:39
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,4,95,2020/02/11 12:47:39
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,20,87,2020/02/11 12:47:39
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,1,28,2020/02/11 12:47:39
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,2,8,2020/02/11 12:47:39
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,2,52,2020/02/11 12:47:39
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,5,2020/02/11 12:47:39
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,26,68,2020/02/11 12:47:39
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,200,90,2020/02/11 12:47:39
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,198,46,2020/02/11 12:47:39
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,58,2020/02/11 12:47:39
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,182,50,2020/02/11 12:47:39
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,70,2020/02/11 12:47:39
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,68,48,2020/02/11 12:47:39
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,0,20,2020/02/11 12:47:39
5931071550,久豐大藥局,新北市樹林區復興路２８６號１樓,(02)26759156,0,30,2020/02/11 12:47:39
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,6,2020/02/11 12:47:39
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,36,72,2020/02/11 12:47:39
5931071774,澤安藥師藥局,新北市樹林區保安二街２６號１樓,(02)26872764,0,24,2020/02/11 12:47:39
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,172,66,2020/02/11 12:47:39
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,40,2020/02/11 12:47:39
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,28,2020/02/11 12:47:39
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,200,64,2020/02/11 12:47:39
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,24,24,2020/02/11 12:47:39
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,6,2,2020/02/11 12:47:39
5931072020,泰平藥師藥局,新北市樹林區彭福里太平路１４３號,(02)86860038,0,4,2020/02/11 12:47:39
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,116,2020/02/11 12:47:39
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,54,2020/02/11 12:47:39
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,198,100,2020/02/11 12:47:39
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,0,8,2020/02/11 12:47:39
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,20,2020/02/11 12:47:39
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,192,60,2020/02/11 12:47:39
5931072262,祐心藥局,新北市樹林區學府路３６２號１樓,(02)26803205,2,20,2020/02/11 12:47:39
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,200,52,2020/02/11 12:47:39
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,2,2020/02/11 12:47:39
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,200,50,2020/02/11 12:47:39
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,200,63,2020/02/11 12:47:39
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,2,98,2020/02/11 12:47:39
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,0,20,2020/02/11 12:47:39
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,18,2020/02/11 12:47:39
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,28,2020/02/11 12:47:39
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,62,44,2020/02/11 12:47:39
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,6,94,2020/02/11 12:47:39
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,30,2020/02/11 12:47:39
5931080148,快安藥師藥局,新北市鶯歌區中正一路９４、９６號,(02)26792356,14,0,2020/02/11 12:47:39
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,136,40,2020/02/11 12:47:39
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,72,2020/02/11 12:47:39
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,8,14,2020/02/11 12:47:39
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,4,80,2020/02/11 12:47:39
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,200,50,2020/02/11 12:47:39
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,6,38,2020/02/11 12:47:39
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,0,30,2020/02/11 12:47:39
5931081430,華昇藥局,新北市鶯歌區鶯桃路５６７號,(02)86777961,0,12,2020/02/11 12:47:39
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,2,54,2020/02/11 12:47:39
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,198,62,2020/02/11 12:47:39
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,62,2020/02/11 12:47:39
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,0,66,2020/02/11 12:47:39
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,102,46,2020/02/11 12:47:39
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,32,2020/02/11 12:47:39
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,2,32,2020/02/11 12:47:39
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,44,76,2020/02/11 12:47:39
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,10,38,2020/02/11 12:47:39
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,198,120,2020/02/11 12:47:39
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,242,95,2020/02/11 12:47:39
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,104,50,2020/02/11 12:47:39
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,20,92,2020/02/11 12:47:39
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,64,2020/02/11 12:47:39
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,31,20,2020/02/11 12:47:39
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,100,34,2020/02/11 12:47:39
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,36,90,2020/02/11 12:47:39
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,198,54,2020/02/11 12:47:39
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,4,32,2020/02/11 12:47:39
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,84,84,2020/02/11 12:47:39
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,4,2020/02/11 12:47:39
5931091856,大家好學成藥局,新北市三峽區大學路８７號１樓,(02)26741538,192,48,2020/02/11 12:47:39
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,52,2020/02/11 12:47:39
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,196,52,2020/02/11 12:47:39
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,192,110,2020/02/11 12:47:39
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,200,88,2020/02/11 12:47:39
5931091981,悅兒藥局,新北市三峽區學成路３２９號１樓,(02)86741633,0,52,2020/02/11 12:47:39
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,0,15,2020/02/11 12:47:39
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,4,20,2020/02/11 12:47:39
