醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,32,2020/02/11 12:47:39
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,24,2020/02/11 12:47:39
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,56,8,2020/02/11 12:47:39
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,68,62,2020/02/11 12:47:39
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,40,52,2020/02/11 12:47:39
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,18,146,2020/02/11 12:47:39
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,0,98,2020/02/11 12:47:39
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,0,28,2020/02/11 12:47:39
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,4,2020/02/11 12:47:39
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,92,108,2020/02/11 12:47:39
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,46,78,2020/02/11 12:47:39
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,54,2020/02/11 12:47:39
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,200,51,2020/02/11 12:47:39
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,44,2020/02/11 12:47:39
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,152,50,2020/02/11 12:47:39
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,80,2020/02/11 12:47:39
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,22,2020/02/11 12:47:39
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,26,2020/02/11 12:47:39
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,200,79,2020/02/11 12:47:39
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,200,58,2020/02/11 12:47:39
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,88,105,2020/02/11 12:47:39
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,200,50,2020/02/11 12:47:39
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,20,48,2020/02/11 12:47:39
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,80,2020/02/11 12:47:39
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,6,52,2020/02/11 12:47:39
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,196,68,2020/02/11 12:47:39
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,40,60,2020/02/11 12:47:39
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,65,2020/02/11 12:47:39
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,28,2020/02/11 12:47:39
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,8,32,2020/02/11 12:47:39
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,104,2020/02/11 12:47:39
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,2,2020/02/11 12:47:39
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,16,2020/02/11 12:47:39
5931102121,淡海藥師藥局,新北市淡水區淡海路８５號,(02)28052668,0,32,2020/02/11 12:47:39
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,8,8,2020/02/11 12:47:39
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,0,34,2020/02/11 12:47:39
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,0,46,2020/02/11 12:47:39
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,82,2020/02/11 12:47:39
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,4,2020/02/11 12:47:39
5931102309,憲立藥局,新北市淡水區自強路２９５號１樓,(02)28092212,0,8,2020/02/11 12:47:39
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,14,84,2020/02/11 12:47:39
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,13,40,2020/02/11 12:47:39
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,11,20,2020/02/11 12:47:39
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,55,2020/02/11 12:47:39
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,0,30,2020/02/11 12:47:39
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,0,22,2020/02/11 12:47:39
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,0,49,2020/02/11 12:47:39
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,10,2020/02/11 12:47:39
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,10,66,2020/02/11 12:47:39
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,88,2020/02/11 12:47:39
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,1,33,2020/02/11 12:47:39
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,52,34,2020/02/11 12:47:39
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,192,85,2020/02/11 12:47:39
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,8,64,2020/02/11 12:47:39
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,47,2020/02/11 12:47:39
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,8,8,2020/02/11 12:47:39
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,200,52,2020/02/11 12:47:39
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,36,2020/02/11 12:47:39
5931111988,滿益藥局,新北市汐止區仁愛路１３０號,(02)86421562,200,44,2020/02/11 12:47:39
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,0,22,2020/02/11 12:47:39
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,90,16,2020/02/11 12:47:39
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,0,16,2020/02/11 12:47:39
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,118,70,2020/02/11 12:47:39
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,2,26,2020/02/11 12:47:39
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,6,2020/02/11 12:47:39
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,29,12,2020/02/11 12:47:39
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,202,70,2020/02/11 12:47:39
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,27,2020/02/11 12:47:39
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,2,58,2020/02/11 12:47:39
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,22,52,2020/02/11 12:47:39
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,4,55,2020/02/11 12:47:39
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,58,21,2020/02/11 12:47:39
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,108,21,2020/02/11 12:47:39
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,0,41,2020/02/11 12:47:39
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,0,77,2020/02/11 12:47:39
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,18,2020/02/11 12:47:39
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,44,36,2020/02/11 12:47:39
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,10,2020/02/11 12:47:39
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,22,2020/02/11 12:47:39
5931112798,益嘉藥局,新北市汐止區忠孝東路２４５號１樓,(02)86423527,64,178,2020/02/11 12:47:39
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,35,2020/02/11 12:47:39
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,64,2020/02/11 12:47:39
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,0,47,2020/02/11 12:47:39
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,1,59,2020/02/11 12:47:39
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,16,34,2020/02/11 12:47:39
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,198,77,2020/02/11 12:47:39
5931112976,永康中西綜合藥局,新北市汐止區龍安路１７５號１樓,(02)86915580,0,22,2020/02/11 12:47:39
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,54,2020/02/11 12:47:39
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,199,45,2020/02/11 12:47:39
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,11,55,2020/02/11 12:47:39
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,24,142,2020/02/11 12:47:39
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,12,68,2020/02/11 12:47:39
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,6,144,2020/02/11 12:47:39
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,2,74,2020/02/11 12:47:39
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,124,2020/02/11 12:47:39
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,200,76,2020/02/11 12:47:39
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,9,64,2020/02/11 12:47:39
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,24,72,2020/02/11 12:47:39
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,6,118,2020/02/11 12:47:39
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,2,86,2020/02/11 12:47:39
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,126,2020/02/11 12:47:39
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,22,96,2020/02/11 12:47:39
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,0,38,2020/02/11 12:47:39
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,72,2020/02/11 12:47:39
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,6,22,2020/02/11 12:47:39
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,64,2020/02/11 12:47:39
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,47,2020/02/11 12:47:39
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,56,2020/02/11 12:47:39
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,200,56,2020/02/11 12:47:39
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,13,2020/02/11 12:47:39
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,40,32,2020/02/11 12:47:39
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,14,2020/02/11 12:47:39
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,6,46,2020/02/11 12:47:39
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,26,46,2020/02/11 12:47:39
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,195,102,2020/02/11 12:47:39
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,60,2020/02/11 12:47:39
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,6,104,2020/02/11 12:47:39
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,96,2020/02/11 12:47:39
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,97,2020/02/11 12:47:39
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,30,2020/02/11 12:47:39
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,32,2020/02/11 12:47:39
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,14,120,2020/02/11 12:47:39
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,48,2020/02/11 12:47:39
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,12,36,2020/02/11 12:47:39
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,104,2020/02/11 12:47:39
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,12,92,2020/02/11 12:47:39
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,2,64,2020/02/11 12:47:39
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,6,38,2020/02/11 12:47:39
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,0,58,2020/02/11 12:47:39
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,4,42,2020/02/11 12:47:39
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,4,0,2020/02/11 12:47:39
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,10,2020/02/11 12:47:39
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,34,2020/02/11 12:47:39
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,66,38,2020/02/11 12:47:39
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,2,98,2020/02/11 12:47:39
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,176,79,2020/02/11 12:47:39
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,0,22,2020/02/11 12:47:39
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,172,92,2020/02/11 12:47:39
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,46,2020/02/11 12:47:39
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,22,46,2020/02/11 12:47:39
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,22,38,2020/02/11 12:47:39
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,200,82,2020/02/11 12:47:39
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,202,92,2020/02/11 12:47:39
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,2,2020/02/11 12:47:39
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,74,2020/02/11 12:47:39
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,16,2020/02/11 12:47:39
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,16,2020/02/11 12:47:39
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,2,122,2020/02/11 12:47:39
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,6,44,2020/02/11 12:47:39
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,2,47,2020/02/11 12:47:39
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,198,96,2020/02/11 12:47:39
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,200,110,2020/02/11 12:47:39
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,28,52,2020/02/11 12:47:39
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,0,22,2020/02/11 12:47:39
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,200,76,2020/02/11 12:47:39
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,2,52,2020/02/11 12:47:39
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,0,47,2020/02/11 12:47:39
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,28,44,2020/02/11 12:47:39
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,2,30,2020/02/11 12:47:39
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,4,50,2020/02/11 12:47:39
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,8,10,2020/02/11 12:47:39
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,0,18,2020/02/11 12:47:39
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,32,2020/02/11 12:47:39
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,0,66,2020/02/11 12:47:39
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,62,2020/02/11 12:47:39
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,284,140,2020/02/11 12:47:39
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,10,36,2020/02/11 12:47:39
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,198,60,2020/02/11 12:47:39
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,82,64,2020/02/11 12:47:39
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,200,62,2020/02/11 12:47:39
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,0,32,2020/02/11 12:47:39
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,6,52,2020/02/11 12:47:39
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,10,46,2020/02/11 12:47:39
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,4,52,2020/02/11 12:47:39
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,110,100,2020/02/11 12:47:39
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,164,94,2020/02/11 12:47:39
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,0,48,2020/02/11 12:47:39
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,52,2020/02/11 12:47:39
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,196,57,2020/02/11 12:47:39
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,0,11,2020/02/11 12:47:39
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,99,68,2020/02/11 12:47:39
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,208,70,2020/02/11 12:47:39
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,8,21,2020/02/11 12:47:39
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,23,67,2020/02/11 12:47:39
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,80,87,2020/02/11 12:47:39
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,2,37,2020/02/11 12:47:39
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,202,104,2020/02/11 12:47:39
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,204,116,2020/02/11 12:47:39
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,200,54,2020/02/11 12:47:39
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,2,74,2020/02/11 12:47:39
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,308,117,2020/02/11 12:47:39
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,6,64,2020/02/11 12:47:39
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,4,101,2020/02/11 12:47:39
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,6,22,2020/02/11 12:47:39
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,16,30,2020/02/11 12:47:39
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,40,2020/02/11 12:47:39
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,2,15,2020/02/11 12:47:39
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,16,27,2020/02/11 12:47:39
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,52,42,2020/02/11 12:47:39
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,21,22,2020/02/11 12:47:39
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,1,2020/02/11 12:47:39
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,21,2020/02/11 12:47:39
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,8,59,2020/02/11 12:47:39
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,60,2020/02/11 12:47:39
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,48,2020/02/11 12:47:39
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,198,60,2020/02/11 12:47:39
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,0,28,2020/02/11 12:47:39
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,10,2020/02/11 12:47:39
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,0,2,2020/02/11 12:47:39
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,208,92,2020/02/11 12:47:39
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,90,2020/02/11 12:47:39
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,0,89,2020/02/11 12:47:39
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,52,34,2020/02/11 12:47:39
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,200,48,2020/02/11 12:47:39
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,111,2020/02/11 12:47:39
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,12,2020/02/11 12:47:39
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,22,38,2020/02/11 12:47:39
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,8,23,2020/02/11 12:47:39
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,32,2020/02/11 12:47:39
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,8,34,2020/02/11 12:47:39
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,18,2020/02/11 12:47:39
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,36,74,2020/02/11 12:47:39
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,100,52,2020/02/11 12:47:39
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,0,22,2020/02/11 12:47:39
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,18,2020/02/11 12:47:39
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,169,64,2020/02/11 12:47:39
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,198,106,2020/02/11 12:47:39
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,4,84,2020/02/11 12:47:39
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,18,2020/02/11 12:47:39
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,7,71,2020/02/11 12:47:39
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,6,40,2020/02/11 12:47:39
5931143024,集賢藥局,新北市蘆洲區集賢路３０６號１樓,(02)22882400,0,64,2020/02/11 12:47:39
