醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,1,28,2020/02/11 12:47:39
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,92,74,2020/02/11 12:47:39
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,18,72,2020/02/11 12:47:39
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,96,20,2020/02/11 12:47:39
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,12,68,2020/02/11 12:47:39
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,4,93,2020/02/11 12:47:39
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,20,28,2020/02/11 12:47:39
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,14,22,2020/02/11 12:47:39
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,200,100,2020/02/11 12:47:39
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,113,68,2020/02/11 12:47:39
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,2,20,2020/02/11 12:47:39
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,0,74,2020/02/11 12:47:39
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,62,2020/02/11 12:47:39
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,52,84,2020/02/11 12:47:39
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,8,26,2020/02/11 12:47:39
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,32,130,2020/02/11 12:47:39
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,200,67,2020/02/11 12:47:39
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,6,2020/02/11 12:47:39
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,200,53,2020/02/11 12:47:39
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,116,171,2020/02/11 12:47:39
5931151437,虹元藥局,新北市五股區自強路５６號,(02)22925067,0,18,2020/02/11 12:47:39
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,2,10,2020/02/11 12:47:39
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,24,62,2020/02/11 12:47:39
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,2,2020/02/11 12:47:39
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,94,35,2020/02/11 12:47:39
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,2,32,2020/02/11 12:47:39
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,8,2020/02/11 12:47:39
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,0,66,2020/02/11 12:47:39
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,6,30,2020/02/11 12:47:39
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,110,126,2020/02/11 12:47:39
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,6,50,2020/02/11 12:47:39
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,91,77,2020/02/11 12:47:39
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,4,47,2020/02/11 12:47:39
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,20,29,2020/02/11 12:47:39
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,0,2,2020/02/11 12:47:39
5931161282,善耕藥局,新北市泰山區明志路２段３６２號１樓,(02)29086656,160,46,2020/02/11 12:47:39
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,2,19,2020/02/11 12:47:39
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,0,14,2020/02/11 12:47:39
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,196,48,2020/02/11 12:47:39
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,6,5,2020/02/11 12:47:39
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,200,102,2020/02/11 12:47:39
5931161488,旭晨藥局,新北市泰山區仁愛路９０號１樓,(02)22970013,10,6,2020/02/11 12:47:39
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,30,28,2020/02/11 12:47:39
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,20,2020/02/11 12:47:39
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,0,48,2020/02/11 12:47:39
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,200,95,2020/02/11 12:47:39
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,3,29,2020/02/11 12:47:39
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,0,32,2020/02/11 12:47:39
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,0,18,2020/02/11 12:47:39
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,200,60,2020/02/11 12:47:39
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,2,28,2020/02/11 12:47:39
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,204,44,2020/02/11 12:47:39
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,86,2020/02/11 12:47:39
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,52,2020/02/11 12:47:39
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,1,1,2020/02/11 12:47:39
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,20,2020/02/11 12:47:39
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,200,84,2020/02/11 12:47:39
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,12,34,2020/02/11 12:47:39
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,4,26,2020/02/11 12:47:39
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,1,1,2020/02/11 12:47:39
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,0,18,2020/02/11 12:47:39
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,190,50,2020/02/11 12:47:39
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,13,0,2020/02/11 12:47:39
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,200,72,2020/02/11 12:47:39
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,16,66,2020/02/11 12:47:39
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,2,9,2020/02/11 12:47:39
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,0,14,2020/02/11 12:47:39
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,14,10,2020/02/11 12:47:39
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,199,122,2020/02/11 12:47:39
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,4,34,2020/02/11 12:47:39
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,196,112,2020/02/11 12:47:39
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,6,46,2020/02/11 12:47:39
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,44,2020/02/11 12:47:39
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,204,76,2020/02/11 12:47:39
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,54,2020/02/11 12:47:39
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,34,2020/02/11 12:47:39
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,198,50,2020/02/11 12:47:39
5931231181,八里藥師藥局,新北市八里區中山路２段２２６號１樓,(02)26101212,6,18,2020/02/11 12:47:39
5931231190,龍米藥師藥局,新北市八里區龍形一街５號１樓,(02)26185812,0,26,2020/02/11 12:47:39
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,204,58,2020/02/11 12:47:39
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,6,8,2020/02/11 12:47:39
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,34,60,2020/02/11 12:47:39
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,14,22,2020/02/11 12:47:39
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,6,14,2020/02/11 12:47:39
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,3,24,2020/02/11 12:47:39
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,0,24,2020/02/11 12:47:39
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,4,120,2020/02/11 12:47:39
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,174,54,2020/02/11 12:47:39
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,202,72,2020/02/11 12:47:39
5932010328,七加恩聯合藥局,桃園市桃園區中埔二街１２３號１樓,(03)3029302,0,18,2020/02/11 12:47:39
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,200,68,2020/02/11 12:47:39
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,74,2020/02/11 12:47:39
5932010560,均康藥局,桃園市桃園區中聖里國鼎一街２７號１樓之４,(03)2170172,2,24,2020/02/11 12:47:39
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,0,40,2020/02/11 12:47:39
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,12,46,2020/02/11 12:47:39
5932010659,宏偉藥師藥局,桃園市桃園區上海路５５號,(03)3698551,200,50,2020/02/11 12:47:39
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,18,80,2020/02/11 12:47:39
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,158,46,2020/02/11 12:47:39
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,0,78,2020/02/11 12:47:39
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,2,58,2020/02/11 12:47:39
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,14,98,2020/02/11 12:47:39
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,98,2020/02/11 12:47:39
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,0,26,2020/02/11 12:47:39
5932010917,幸運草健保藥局,桃園市桃園區縣府路２８０號,(03)3379977,0,8,2020/02/11 12:47:39
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,6,102,2020/02/11 12:47:39
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,384,166,2020/02/11 12:47:39
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,24,2020/02/11 12:47:39
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,254,145,2020/02/11 12:47:39
5932011281,克峰藥局,桃園市桃園區中路街１７號,(03)3674520,0,24,2020/02/11 12:47:39
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,10,62,2020/02/11 12:47:39
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,18,88,2020/02/11 12:47:39
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,200,74,2020/02/11 12:47:39
5932011503,文安藥局,桃園市桃園區中正路６９９號,(03)3558999,6,12,2020/02/11 12:47:39
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,20,194,2020/02/11 12:47:39
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,112,2020/02/11 12:47:39
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,20,54,2020/02/11 12:47:39
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,0,96,2020/02/11 12:47:39
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,0,68,2020/02/11 12:47:39
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,126,2020/02/11 12:47:39
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,6,54,2020/02/11 12:47:39
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,0,142,2020/02/11 12:47:39
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,34,112,2020/02/11 12:47:39
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,0,42,2020/02/11 12:47:39
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,8,72,2020/02/11 12:47:39
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,46,2020/02/11 12:47:39
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,186,168,2020/02/11 12:47:39
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,4,62,2020/02/11 12:47:39
5932012546,奇美大藥局,桃園市桃園區中正五街１８５號,(03)3587727,0,38,2020/02/11 12:47:39
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,6,0,2020/02/11 12:47:39
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,40,22,2020/02/11 12:47:39
5932012591,迦南藥局,桃園市桃園區國聖一街６１號１樓之１,(03)3609938,2,6,2020/02/11 12:47:39
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,26,108,2020/02/11 12:47:39
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,198,52,2020/02/11 12:47:39
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,0,44,2020/02/11 12:47:39
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,192,72,2020/02/11 12:47:39
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,102,46,2020/02/11 12:47:39
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,198,50,2020/02/11 12:47:39
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,204,58,2020/02/11 12:47:39
5932013007,南門藥局,桃園市桃園區南華街５３號,(03)3335395,0,22,2020/02/11 12:47:39
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,200,45,2020/02/11 12:47:39
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,2,52,2020/02/11 12:47:39
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,200,72,2020/02/11 12:47:39
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,84,112,2020/02/11 12:47:39
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,200,54,2020/02/11 12:47:39
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,26,2020/02/11 12:47:39
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,30,44,2020/02/11 12:47:39
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,4,88,2020/02/11 12:47:39
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,6,80,2020/02/11 12:47:39
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,200,148,2020/02/11 12:47:39
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,0,12,2020/02/11 12:47:39
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,6,32,2020/02/11 12:47:39
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,12,48,2020/02/11 12:47:39
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,2,28,2020/02/11 12:47:39
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,160,130,2020/02/11 12:47:39
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,148,42,2020/02/11 12:47:39
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,200,66,2020/02/11 12:47:39
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,200,126,2020/02/11 12:47:39
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,132,66,2020/02/11 12:47:39
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,84,98,2020/02/11 12:47:39
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,48,2020/02/11 12:47:39
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,26,2020/02/11 12:47:39
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,0,74,2020/02/11 12:47:39
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,0,24,2020/02/11 12:47:39
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,38,155,2020/02/11 12:47:39
5932013534,杏昌藥局,桃園市桃園區同安里中正路１１００號１樓,(03)3573268,0,36,2020/02/11 12:47:39
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,0,40,2020/02/11 12:47:39
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,13,0,2020/02/11 12:47:39
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,28,2020/02/11 12:47:39
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,86,56,2020/02/11 12:47:39
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,0,36,2020/02/11 12:47:39
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,0,16,2020/02/11 12:47:39
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,36,2020/02/11 12:47:39
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,0,58,2020/02/11 12:47:39
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,2,48,2020/02/11 12:47:39
5932013767,小飛象藥局,桃園市桃園區慈文路１９２號,(03)3552771,12,48,2020/02/11 12:47:39
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,176,48,2020/02/11 12:47:39
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,174,112,2020/02/11 12:47:39
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,0,62,2020/02/11 12:47:39
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,2,140,2020/02/11 12:47:39
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,198,70,2020/02/11 12:47:39
5932013865,全球龍安藥局,桃園市桃園區龍安街１１１號,(03)3609639,0,24,2020/02/11 12:47:39
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,6,84,2020/02/11 12:47:39
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,200,69,2020/02/11 12:47:39
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,64,170,2020/02/11 12:47:39
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,200,54,2020/02/11 12:47:39
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,0,90,2020/02/11 12:47:39
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,112,104,2020/02/11 12:47:39
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,95,130,2020/02/11 12:47:39
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,198,60,2020/02/11 12:47:39
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,0,18,2020/02/11 12:47:39
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,2,40,2020/02/11 12:47:39
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,82,2020/02/11 12:47:39
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,0,98,2020/02/11 12:47:39
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,200,64,2020/02/11 12:47:39
5932017274,同德藥局（原為桃得藥師藥局）,桃園市桃園區同德十街４３號,(03)2150270,20,30,2020/02/11 12:47:39
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,0,38,2020/02/11 12:47:39
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,0,130,2020/02/11 12:47:39
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,92,84,2020/02/11 12:47:39
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,114,2020/02/11 12:47:39
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,136,56,2020/02/11 12:47:39
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,188,184,2020/02/11 12:47:39
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,4,30,2020/02/11 12:47:39
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,196,88,2020/02/11 12:47:39
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,3,100,2020/02/11 12:47:39
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,0,40,2020/02/11 12:47:39
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,200,115,2020/02/11 12:47:39
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,78,126,2020/02/11 12:47:39
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,16,40,2020/02/11 12:47:39
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,116,122,2020/02/11 12:47:39
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,12,66,2020/02/11 12:47:39
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,6,60,2020/02/11 12:47:39
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,200,50,2020/02/11 12:47:39
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,0,70,2020/02/11 12:47:39
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,200,50,2020/02/11 12:47:39
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,140,154,2020/02/11 12:47:39
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,134,126,2020/02/11 12:47:39
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,18,22,2020/02/11 12:47:39
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,52,36,2020/02/11 12:47:39
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,26,70,2020/02/11 12:47:39
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,166,56,2020/02/11 12:47:39
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,68,116,2020/02/11 12:47:39
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,200,62,2020/02/11 12:47:39
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,200,47,2020/02/11 12:47:39
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,0,30,2020/02/11 12:47:39
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,0,56,2020/02/11 12:47:39
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,180,98,2020/02/11 12:47:39
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,10,82,2020/02/11 12:47:39
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,24,44,2020/02/11 12:47:39
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,119,62,2020/02/11 12:47:39
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,0,36,2020/02/11 12:47:39
5932020548,生富藥師藥局,桃園市中壢區新明里中央西路二段７６號,(03)4941475,2,38,2020/02/11 12:47:39
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,18,2020/02/11 12:47:39
5932020691,崧德堂藥局,桃園市中壢區文化路３６２號,(03)4555035,4,12,2020/02/11 12:47:39
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,120,130,2020/02/11 12:47:39
