醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,4,2,2020/02/11 12:47:39
5932060088,銘方大藥局,桃園市大園區大園里中華路３２號,(03)3865077,2,38,2020/02/11 12:47:39
5932060140,大園藥局,桃園市大園區中華路４９號,(03)3865034,6,4,2020/02/11 12:47:39
5932060168,永固安藥局,桃園市大園區中山南路五六號,(03)3867233,0,22,2020/02/11 12:47:39
5932060177,勝峰藥師藥局,桃園市大園區菓林里３鄰菓林路５１號１樓,(03)3835588,0,16,2020/02/11 12:47:39
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,60,44,2020/02/11 12:47:39
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,200,72,2020/02/11 12:47:39
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,86,62,2020/02/11 12:47:39
5932062126,國中藥局,桃園市大園區中山北路１２８號,(03)3852256,2,24,2020/02/11 12:47:39
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,208,60,2020/02/11 12:47:39
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,104,124,2020/02/11 12:47:39
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,214,62,2020/02/11 12:47:39
5932062215,快安藥師藥局,桃園市大園區新生北路４１號,(03)3856896,0,8,2020/02/11 12:47:39
5932062242,利安藥局,桃園市大園區新生路１３５號,(03)3853315,2,12,2020/02/11 12:47:39
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,8,80,2020/02/11 12:47:39
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,44,2020/02/11 12:47:39
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,54,30,2020/02/11 12:47:39
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,70,50,2020/02/11 12:47:39
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,201,50,2020/02/11 12:47:39
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,50,2020/02/11 12:47:39
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,198,64,2020/02/11 12:47:39
5932070235,中聯藥局,桃園市龜山區龜山里中興路一段２７號,(03)3201741,18,32,2020/02/11 12:47:39
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,14,43,2020/02/11 12:47:39
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,0,46,2020/02/11 12:47:39
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,2,56,2020/02/11 12:47:39
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,2,52,2020/02/11 12:47:39
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,0,40,2020/02/11 12:47:39
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,4,68,2020/02/11 12:47:39
5932076424,三加恩聯合藥局,桃園市龜山區自強東路一八八號,(03)3508071,20,47,2020/02/11 12:47:39
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,201,88,2020/02/11 12:47:39
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,0,46,2020/02/11 12:47:39
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,204,50,2020/02/11 12:47:39
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,86,42,2020/02/11 12:47:39
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,0,50,2020/02/11 12:47:39
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,0,58,2020/02/11 12:47:39
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,496,154,2020/02/11 12:47:39
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,0,36,2020/02/11 12:47:39
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,0,16,2020/02/11 12:47:39
5932077109,嘉惠中西藥局,桃園市龜山區文化七路７９－１號１樓,(03)3183837,0,26,2020/02/11 12:47:39
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,6,2020/02/11 12:47:39
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,94,42,2020/02/11 12:47:39
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,4,0,2020/02/11 12:47:39
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,201,63,2020/02/11 12:47:39
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,94,120,2020/02/11 12:47:39
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,10,26,2020/02/11 12:47:39
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,189,105,2020/02/11 12:47:39
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,0,24,2020/02/11 12:47:39
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,0,18,2020/02/11 12:47:39
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,188,153,2020/02/11 12:47:39
5932077350,日心藥局,桃園市龜山區文化一路１０巷４１弄１號１樓,(03)3270557,0,30,2020/02/11 12:47:39
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,4,35,2020/02/11 12:47:39
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,0,8,2020/02/11 12:47:39
5932077403,穩好保健藥局,桃園市龜山區中興路１３７號,(03)3500088,0,10,2020/02/11 12:47:39
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,0,6,2020/02/11 12:47:39
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,0,8,2020/02/11 12:47:39
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,200,49,2020/02/11 12:47:39
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,98,98,2020/02/11 12:47:39
5932077467,維康藥局,桃園市龜山區復興一路８８號１樓,(03)3283880,0,38,2020/02/11 12:47:39
5932077476,安寶親子藥局,桃園市龜山區文化二路５１號,(03)3281688,8,32,2020/02/11 12:47:39
5932080035,慶昇藥局,桃園市八德區桃鶯路一Ｏ二號,(03)3648037,2,24,2020/02/11 12:47:39
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,198,92,2020/02/11 12:47:39
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,43,2020/02/11 12:47:39
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,36,2020/02/11 12:47:39
5932083081,壽德藥局,桃園市八德區桃德路八十四號,(03)3666350,200,50,2020/02/11 12:47:39
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,48,2020/02/11 12:47:39
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,26,83,2020/02/11 12:47:39
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,48,2020/02/11 12:47:39
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,15,56,2020/02/11 12:47:39
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,122,124,2020/02/11 12:47:39
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,200,172,2020/02/11 12:47:39
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,22,20,2020/02/11 12:47:39
5932083545,興豐藥局,桃園市八德區介壽路二段一一七五號,(03)3654229,0,34,2020/02/11 12:47:39
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,10,34,2020/02/11 12:47:39
5932083714,佳美大藥局,桃園市八德區介壽路一段六八八號,(03)3772239,0,24,2020/02/11 12:47:39
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,200,56,2020/02/11 12:47:39
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,200,94,2020/02/11 12:47:39
5932083965,安平藥局,桃園市八德區興豐路６５２號１樓,(03)3732071,0,36,2020/02/11 12:47:39
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,116,52,2020/02/11 12:47:39
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,46,96,2020/02/11 12:47:39
5932084131,環球聯合藥局,桃園市八德區介壽路一段８３１號,(03)3756939,2,26,2020/02/11 12:47:39
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,50,2020/02/11 12:47:39
5932084211,東林藥局,桃園市八德區和義街１３號１樓,(03)3761129,6,18,2020/02/11 12:47:39
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,0,10,2020/02/11 12:47:39
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,0,12,2020/02/11 12:47:39
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,0,26,2020/02/11 12:47:39
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,14,2020/02/11 12:47:39
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,1,68,2020/02/11 12:47:39
5932084480,大躍藥局,桃園市八德區高城里高城路４８號１樓,(03)3786958,0,40,2020/02/11 12:47:39
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,2,2020/02/11 12:47:39
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,14,2020/02/11 12:47:39
5932084533,柚兒藥局,桃園市八德區興仁里豐田三路７９號,(03)3652002,6,22,2020/02/11 12:47:39
5932084560,慈幼藥局,桃園市八德區忠勇六街７號,(03)3749915,0,16,2020/02/11 12:47:39
5932084579,奇異果藥局,桃園市八德區富城街１１２號,(03)3691764,20,32,2020/02/11 12:47:39
5932084613,健民大藥局,桃園市八德區介壽路２段２８２號,(03)3666639,2,2,2020/02/11 12:47:39
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,50,71,2020/02/11 12:47:39
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,120,100,2020/02/11 12:47:39
5932084659,鶯康藥局,桃園市八德區桃鶯路９５號,(03)3613624,200,50,2020/02/11 12:47:39
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,42,36,2020/02/11 12:47:39
5932084677,杏一八德介壽藥局,桃園市八德區介壽路一段７７１號１樓,(03)3665542,0,56,2020/02/11 12:47:39
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,44,48,2020/02/11 12:47:39
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,207,79,2020/02/11 12:47:39
5932090273,博信藥師藥局,桃園市龍潭區中正路１３３號,(03)4895069,14,4,2020/02/11 12:47:39
5932098073,全球藥局,桃園市龍潭區龍潭里北龍路１８５號,(03)4802710,0,28,2020/02/11 12:47:39
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,300,106,2020/02/11 12:47:39
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,20,58,2020/02/11 12:47:39
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,0,22,2020/02/11 12:47:39
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,64,2020/02/11 12:47:39
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,80,41,2020/02/11 12:47:39
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,80,2020/02/11 12:47:39
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,2,12,2020/02/11 12:47:39
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,12,108,2020/02/11 12:47:39
5932099481,弘安育藥局,桃園市龍潭區北龍路一四四號,(03)4808824,0,18,2020/02/11 12:47:39
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,76,70,2020/02/11 12:47:39
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,0,120,2020/02/11 12:47:39
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,4,26,2020/02/11 12:47:39
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,4,2020/02/11 12:47:39
5932099669,全球龍正藥局,桃園市龍潭區中正路２３１號１樓,(03)4899639,6,4,2020/02/11 12:47:39
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,24,2020/02/11 12:47:39
5932099687,承融藥局,桃園市龍潭區中興里中興路２８２號,(03)4095543,2,42,2020/02/11 12:47:39
5932099696,大立健保藥局,桃園市龍潭區民族路 １９２號１樓,(03)4093487,0,20,2020/02/11 12:47:39
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,0,59,2020/02/11 12:47:39
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,92,2020/02/11 12:47:39
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,58,2020/02/11 12:47:39
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,10,10,2020/02/11 12:47:39
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,2,30,2020/02/11 12:47:39
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,32,2020/02/11 12:47:39
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,2,2020/02/11 12:47:39
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,36,2020/02/11 12:47:39
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,10,34,2020/02/11 12:47:39
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,42,60,2020/02/11 12:47:39
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,201,50,2020/02/11 12:47:39
5932100381,北區藥師藥局,桃園市平鎮區中豐路山頂段２９７號,(03)4693629,0,26,2020/02/11 12:47:39
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,200,60,2020/02/11 12:47:39
5932100603,安心藥局,桃園市平鎮區上海路１８８號,(03)4398799,4,46,2020/02/11 12:47:39
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,8,20,2020/02/11 12:47:39
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,0,10,2020/02/11 12:47:39
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,28,2020/02/11 12:47:39
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,36,2020/02/11 12:47:39
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,60,66,2020/02/11 12:47:39
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,200,80,2020/02/11 12:47:39
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,190,66,2020/02/11 12:47:39
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,54,2020/02/11 12:47:39
5932100845,全球和平藥局,桃園市平鎮區和平路１６０號１、２樓,(03)4683247,2,26,2020/02/11 12:47:39
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,34,2020/02/11 12:47:39
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,58,56,2020/02/11 12:47:39
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,16,38,2020/02/11 12:47:39
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,0,2020/02/11 12:47:39
5932100925,譽達藥局,桃園市平鎮區育達路２４０號１樓,(03)4922990,0,36,2020/02/11 12:47:39
5932100952,家樂藥局,桃園市平鎮區中豐路山頂段２７號１樓,(03)4191137,48,10,2020/02/11 12:47:39
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,202,52,2020/02/11 12:47:39
5932101002,南勢藥局,桃園市平鎮區中豐路南勢二段１０８號,(03)4395663,9,28,2020/02/11 12:47:39
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,28,118,2020/02/11 12:47:39
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,6,8,2020/02/11 12:47:39
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,7,14,2020/02/11 12:47:39
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,194,76,2020/02/11 12:47:39
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,2,32,2020/02/11 12:47:39
5932101084,佳仁藥局,桃園市平鎮區平東路２４３號,(03)4609335,0,28,2020/02/11 12:47:39
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,0,4,2020/02/11 12:47:39
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,0,28,2020/02/11 12:47:39
5932108378,信泰藥局,桃園市平鎮區南豐路３３號,(03)4695253,0,32,2020/02/11 12:47:39
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,192,82,2020/02/11 12:47:39
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,206,90,2020/02/11 12:47:39
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,18,76,2020/02/11 12:47:39
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,2,70,2020/02/11 12:47:39
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,10,54,2020/02/11 12:47:39
5932109857,鼎祥藥局,桃園市平鎮區關爺北路四二號,(03)4679124,0,40,2020/02/11 12:47:39
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,86,36,2020/02/11 12:47:39
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,202,58,2020/02/11 12:47:39
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,26,2020/02/11 12:47:39
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,100,32,2020/02/11 12:47:39
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,200,48,2020/02/11 12:47:39
5932110092,宏興藥局,桃園市新屋區新生里中山路４０８號,(03)4773181,0,10,2020/02/11 12:47:39
5932111160,謝氏藥局,桃園市新屋區新屋里中華路２９０號,(03)4779233,0,28,2020/02/11 12:47:39
5932111213,一間藥局,桃園市新屋區中山路三一二號,(03)4772355,0,39,2020/02/11 12:47:39
5932111240,新屋藥局,桃園市新屋區中華路２９４號,(03)4971008,0,24,2020/02/11 12:47:39
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,20,20,2020/02/11 12:47:39
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,206,84,2020/02/11 12:47:39
5932120114,廣福藥局,桃園市觀音區新坡里新生路４１號,(03)4984488,2,24,2020/02/11 12:47:39
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,0,18,2020/02/11 12:47:39
5932120169,合春藥局,桃園市觀音區新坡里新生路４６號,(03)4982300,0,26,2020/02/11 12:47:39
5932123008,立明藥局,桃園市觀音區草漯里大觀路二段３３－１號１樓,(03)4838292,6,16,2020/02/11 12:47:39
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,0,30,2020/02/11 12:47:39
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,2,58,2020/02/11 12:47:39
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,198,50,2020/02/11 12:47:39
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,36,2020/02/11 12:47:39
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,0,88,2020/02/11 12:47:39
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,6,76,2020/02/11 12:47:39
5932124363,草漯藥局,桃園市觀音區大觀路二段１８６號,(03)4832452,6,16,2020/02/11 12:47:39
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,0,22,2020/02/11 12:47:39
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,140,122,2020/02/11 12:47:39
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,1,31,2020/02/11 12:47:39
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,4,28,2020/02/11 12:47:39
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,8,44,2020/02/11 12:47:39
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,1,85,2020/02/11 12:47:39
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,186,94,2020/02/11 12:47:39
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,100,2020/02/11 12:47:39
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,4,18,2020/02/11 12:47:39
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,21,109,2020/02/11 12:47:39
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,38,2020/02/11 12:47:39
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,200,50,2020/02/11 12:47:39
5933021254,梁藥局,新竹縣新埔鎮中正路２３３號,(03)5885439,0,2,2020/02/11 12:47:39
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,24,2020/02/11 12:47:39
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,10,36,2020/02/11 12:47:39
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,30,2020/02/11 12:47:39
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,6,32,2020/02/11 12:47:39
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,168,58,2020/02/11 12:47:39
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,70,2020/02/11 12:47:39
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,78,2020/02/11 12:47:39
5933031643,能安西藥局,新竹縣竹東鎮東峰路13號,(03)5950515,0,4,2020/02/11 12:47:39
5933031652,合康藥局,新竹縣竹東鎮興農街１１號,(03)5103818,8,18,2020/02/11 12:47:39
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,44,2020/02/11 12:47:39
5933031698,好好藥局,新竹縣竹東鎮中興路三段２７６號,(03)5830678,0,18,2020/02/11 12:47:39
5933031714,健康人生藥局,新竹縣竹東鎮中興路四段１９５號５２館Ｂ１１６室,(03)5910472,0,2,2020/02/11 12:47:39
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,6,52,2020/02/11 12:47:39
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,20,2020/02/11 12:47:39
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,2,22,2020/02/11 12:47:39
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,6,26,2020/02/11 12:47:39
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,200,88,2020/02/11 12:47:39
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,4,36,2020/02/11 12:47:39
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,198,74,2020/02/11 12:47:39
5933031821,新月藥局,新竹縣竹東鎮永康街８１號１樓,(03)5960501,100,40,2020/02/11 12:47:39
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,0,90,2020/02/11 12:47:39
5933050102,健新藥局,新竹縣竹北市中正西路２７１號,(03)5527300,2,0,2020/02/11 12:47:39
5933050111,六久藥局,新竹縣竹北市新社里華興街１４８號,(035)557485,200,56,2020/02/11 12:47:39
5933050184,救星藥局,新竹縣竹北市中山路４９２號,(03)5552913,0,36,2020/02/11 12:47:39
5933050317,林保郎藥師藥局,新竹縣竹北市光明一路３９２號,(03)5586879,60,30,2020/02/11 12:47:39
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,6,2020/02/11 12:47:39
5933051458,北一藥師藥局,新竹縣竹北市中正東路２１０號,(03)5539160,0,22,2020/02/11 12:47:39
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,18,32,2020/02/11 12:47:39
5933051672,博士藥局,新竹縣竹北市縣政九路１６８號１樓,(035)516243,0,34,2020/02/11 12:47:39
5933052044,禾松藥局,新竹縣竹北市勝利5路23號,(03)6577267,12,2,2020/02/11 12:47:39
5933052053,真善美藥局,新竹縣竹北市勝利五路１７６號,(03)6589478,198,46,2020/02/11 12:47:39
5933052099,無尾熊藥師藥局,新竹縣竹北市莊敬五街６號,(03)6577535,200,50,2020/02/11 12:47:39
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,28,31,2020/02/11 12:47:39
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,53,2020/02/11 12:47:39
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,26,2020/02/11 12:47:39
5933052384,長康藥師藥局,新竹縣竹北市光明一路212號,(03)6572696,38,32,2020/02/11 12:47:39
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,4,0,2020/02/11 12:47:39
