醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5902090121,意文藥局,高雄市前鎮區瑞華里武營路１８３號,(07)7226570,0,88,2020/02/12 02:32:38
5902090167,勝惠藥局,高雄市前鎮區忠孝里三多三路７１號,(07)3354766,24,168,2020/02/12 02:32:38
5902090363,八仙藥局,高雄市前鎮區瑞隆路２５１號,(07)7270001,1,78,2020/02/12 02:32:38
5902090765,家安大藥局,高雄市前鎮區崗山南街３４２巷２１號,(07)7137711,0,114,2020/02/12 02:32:38
5902090827,博平藥局,高雄市前鎮區草衙二路３７７號,(07)8311814,0,36,2020/02/12 02:32:38
5902090970,民光藥局,高雄市前鎮區林森三路４８號,(07)3335362,1,112,2020/02/12 02:32:38
5902091128,北京藥局,高雄市前鎮區公正路３１號,(07)7113100,10,6,2020/02/12 02:32:38
5902092205,百宏中西大藥局,高雄市前鎮區復興三路１９４號,(07)3386719,0,3,2020/02/12 02:32:38
5902092296,迎廣藥局,高雄市前鎮區林森三路１５０號２樓,(07)3321466,33,140,2020/02/12 02:32:38
5902092321,彥芳藥局,高雄市前鎮區長江街６５號１樓,(07)3302007,0,66,2020/02/12 02:32:38
5902092358,惠芳藥局,高雄市前鎮區一心一路４８６號,(07)5370650,0,12,2020/02/12 02:32:38
5902092410,旺盛藥局,高雄市前鎮區永豐路１０８號,(07)7512899,0,136,2020/02/12 02:32:38
5902092492,元生藥局,高雄市前鎮區鎮興路２２６號１樓,(07)8156356,0,100,2020/02/12 02:32:38
5902092554,協和藥局,高雄市前鎮區中華五路９８３號,(07)5377769,1,86,2020/02/12 02:32:38
5902092572,羿昇藥局,高雄市前鎮區一心一路４９２號,(07)3387737,120,154,2020/02/12 02:32:38
5902092643,晏昇藥局,高雄市前鎮區凱旋三路８１號,(07)7235136,0,66,2020/02/12 02:32:38
5902092787,吉昌藥局,高雄市前鎮區正勤路１００號,(07)3368782,0,102,2020/02/12 02:32:38
5902092887,民權丁丁藥局,高雄市前鎮區民權二路３４５號,(07)9650177,0,6,2020/02/12 02:32:38
5902092896,廣泰藥局,高雄市前鎮區瑞北路５６號,(07)7162166,0,26,2020/02/12 02:32:38
5902092910,健家藥局,高雄市前鎮區二聖二路４５號,(07)3389986,15,104,2020/02/12 02:32:38
5902092956,慈濟健保藥局,高雄市前鎮區鎮州路２１１號,(07)8159788,0,273,2020/02/12 02:32:38
5902100033,旗后藥局,高雄市旗津區中洲三路７１５號,(07)5715838,8,124,2020/02/12 02:32:38
5902100042,千佑藥局,高雄市旗津區復興里中洲三路５１３號,(07)5712619,0,58,2020/02/12 02:32:38
5902101094,康富藥局,高雄市旗津區旗津二路２２０號,(07)5710567,4,6,2020/02/12 02:32:38
5902110066,文祺藥局,高雄市小港區正苓里平治街１１２號,(07)8014066,0,54,2020/02/12 02:32:38
5902110093,鳳明中西大藥局,高雄市小港區二苓路２４７號,(07)8011846,0,46,2020/02/12 02:32:38
5902110244,億大藥局,高雄市小港區三苓里永義街１７１號,(07)8014958,0,62,2020/02/12 02:32:38
5902110299,大裕藥局,高雄市小港區小港里小港路２６１號,(07)8211467,0,12,2020/02/12 02:32:38
5902110422,臨生藥局,高雄市小港區鳳鳴路１４６－４號,(07)8711290,0,81,2020/02/12 02:32:38
5902110431,龍祺藥局,高雄市小港區平和路１１１號,(07)8315352,0,128,2020/02/12 02:32:38
5902110593,慈林藥局,高雄市小港區鳳林路９３號,(07)8718087,0,64,2020/02/12 02:32:38
5902110600,高泰藥局,高雄市小港區桂陽路７號,(07)7930043,0,20,2020/02/12 02:32:38
5902110628,悅是康藥局,高雄市小港區漢民路２７６號,(07)8010012,0,18,2020/02/12 02:32:38
5902111661,康乃爾藥局,高雄市小港區漢民路４１３號２樓,(07)8026291,0,58,2020/02/12 02:32:38
5902111670,桂林活力藥師藥局,高雄市小港區桂陽路４０號,(07)7931248,0,12,2020/02/12 02:32:38
5902111698,康莊藥局,高雄市小港區康莊路６９號一樓,(07)8063384,200,114,2020/02/12 02:32:38
5902111796,力安藥師藥局,高雄市小港區桂陽路316號１樓,(07)7918167,2,6,2020/02/12 02:32:38
5902111938,丁丁藥局小港店,高雄市小港區宏平路８５號,(07)8603388,0,18,2020/02/12 02:32:38
5903010010,康健藥局,臺中市豐原區西勢里中山路３７３號,(04)25279542,0,84,2020/02/12 02:32:38
5903010038,金宏健保藥局,臺中市豐原區安康路１０３號,(04)25288262,0,28,2020/02/12 02:32:38
5903010056,一加藥局,臺中市豐原區中正路１９５號,(04)25237700,0,60,2020/02/12 02:32:38
5903010118,理妍藥局,臺中市豐原區中正路３７９號,(04)25270140,0,54,2020/02/12 02:32:38
5903010127,友誠藥局,臺中市豐原區豐東路４０１號１樓,(04)25132371,0,1,2020/02/12 02:32:38
5903010181,永豐藥局,臺中市豐原區中山路４２２號１樓,(04)25280088,0,70,2020/02/12 02:32:38
5903010270,福心藥局,臺中市豐原區中正路７１５號１樓,(04)25229292,0,2,2020/02/12 02:32:38
5903010289,心美日藥局,臺中市豐原區中山路３５９號１樓,(04)25260703,0,10,2020/02/12 02:32:38
5903010305,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,200,50,2020/02/12 02:32:38
5903010314,豐原百宏中西藥局,臺中市豐原區水源路５９５號１樓,(04)25242185,0,30,2020/02/12 02:32:38
5903010332,富田藥局,臺中市豐原區文昌街１５２號１樓,(04)25225453,201,58,2020/02/12 02:32:38
5903010350,甲蒂健保藥局,臺中市豐原區豐東路３０８號,(04)25256028,0,4,2020/02/12 02:32:38
5903010378,豐原啄木鳥藥局,臺中市豐原區中山路１７８號１樓,(04)25295340,0,16,2020/02/12 02:32:38
5903010387,信宜藥局,臺中市豐原區中山路３９５號,(04)25229912,12,120,2020/02/12 02:32:38
5903010403,品安藥局,臺中市豐原區中山路４０５號,(04)25270138,116,90,2020/02/12 02:32:38
5903010412,佑全豐原圓環東藥局,臺中市豐原區圓環東路５４８、５５０、５５２、５５４號,(04)25246069,0,10,2020/02/12 02:32:38
5903010421,長庚健保大藥局,臺中市豐原區中正路１３２號１樓,(04)25151867,0,40,2020/02/12 02:32:38
5903010430,喜樂魚藥局,臺中市豐原區圓環東路６１３號１樓,(04)25200226,0,52,2020/02/12 02:32:38
5903010449,豐原藥局,臺中市豐原區新生北路２０６號之１（１樓）,(04)25260119,12,122,2020/02/12 02:32:38
5903010458,心之藥局,臺中市豐原區中山路５０４號,(04)25254959,0,52,2020/02/12 02:32:38
5903010467,阜康藥局,臺中市豐原區中山路２９５號１樓,(04)25155977,38,122,2020/02/12 02:32:38
5903010485,大樹圓環藥局,臺中市豐原區圓環東路６１７號１樓,(04)25122212,0,30,2020/02/12 02:32:38
5903010494,百宏大藥局,臺中市豐原區中正路８６０號１樓,(04)25131538,4,10,2020/02/12 02:32:38
5903020034,國良豐藥局,臺中市東勢區豐勢路２１號１樓,(04)25885778,0,12,2020/02/12 02:32:38
5903020052,東勢福倫藥局,臺中市東勢區豐勢路４３８號,(04)25876118,0,8,2020/02/12 02:32:38
5903030012,康好藥局,臺中市大甲區三民路１３２－２號,(04)26802149,0,24,2020/02/12 02:32:38
5903030030,大甲健康藥局,臺中市大甲區蔣公路２４２-１號１樓,(04)26805833,2,22,2020/02/12 02:32:38
5903030058,康達藥局,臺中市大甲區蔣公路２６６號１樓,(04)26862001,0,14,2020/02/12 02:32:38
5903030067,甲尚藥局,台中市大甲區順天路１２８號,(04)26760885,0,18,2020/02/12 02:32:38
5903030076,百禾藥局,臺中市大甲區仁愛街５８號,(04)26872538,0,38,2020/02/12 02:32:38
5903030085,廣元藥局,臺中市大甲區順天路１４６號１樓,(04)26872843,0,66,2020/02/12 02:32:38
5903030138,聖佑藥局,臺中市大甲區中山路１段５７６號１樓,(04)26760156,0,36,2020/02/12 02:32:38
5903030147,能德藥局,臺中市大甲區復興路２２之１號,(04)26873549,0,72,2020/02/12 02:32:38
5903030156,盈盈藥局,臺中市大甲區文武路１８號,(04)26804212,2,10,2020/02/12 02:32:38
5903030165,民和藥局,臺中市大甲區德興路６８號,(04)26871212,0,18,2020/02/12 02:32:38
5903030174,慶安藥局,臺中市大甲區文武路１７８之３號,(04)26802933,0,76,2020/02/12 02:32:38
5903030192,大甲合和藥局,臺中市大甲區甲后路５段２６９號１樓,(04)26802310,0,6,2020/02/12 02:32:38
5903040045,全佑藥局,臺中市清水區新興路２６０號１樓,(04)26220579,0,42,2020/02/12 02:32:38
5903040063,崇文藥師藥局,臺中市清水區和平路４２８之１５號,(04)26561101,0,68,2020/02/12 02:32:38
5903040072,碧綠谷藥局,臺中市清水區中華路５２５號,(04)26281151,0,2,2020/02/12 02:32:38
5903050050,關心藥局,臺中市沙鹿區光大路２４２號,(04)26625182,0,54,2020/02/12 02:32:38
5903050087,仁暉健保處方藥局,臺中市沙鹿區向上路７段１３０號,(04)26365626,0,10,2020/02/12 02:32:38
5903050096,沙鹿合和健保藥局,臺中市沙鹿區正義路２號,(04)26320590,0,10,2020/02/12 02:32:38
5903050103,北勢進騰藥局,臺中市沙鹿區北勢東路５０９之７號１樓,(04)26330893,0,26,2020/02/12 02:32:38
5903050149,立好藥局,臺中市沙鹿區北勢東路６９３號１樓,(04)26522389,0,16,2020/02/12 02:32:38
5903050176,全國藥局,臺中市沙鹿區臺灣大道７段９９２號,(04)26627097,0,32,2020/02/12 02:32:38
5903050185,好利藥局,臺中市沙鹿區中山路４８７－１號,(04)26630087,0,10,2020/02/12 02:32:38
5903050194,樂齊藥局,臺中市沙鹿區北中路８６－１、８６－２號,(04)26338867,0,16,2020/02/12 02:32:38
5903050201,鎮南藥局,臺中市沙鹿區鎮南路２段５２號,(04)26336160,0,10,2020/02/12 02:32:38
5903050210,富康沙鹿藥局,臺中市沙鹿區沙田路１４２號１樓,(04)26633399,0,30,2020/02/12 02:32:38
5903050229,維康藥局,臺中市沙鹿區鎮南路２段４１２號１樓,(04)26524787,0,80,2020/02/12 02:32:38
5903050238,百岳大藥局,臺中市沙鹿區鎮南路二段７７號１樓,(04)26359825,0,6,2020/02/12 02:32:38
5903060010,大芳藥局,臺中市梧棲區中央路１段９０７號,(04)26561755,2,0,2020/02/12 02:32:38
5903060038,梧棲玖裕藥局,臺中市梧棲區中和街８５號,(04)26583909,0,2,2020/02/12 02:32:38
5903070016,泉興中西大藥局,臺中市后里區甲后路一段５９８號,(04)25583883,4,50,2020/02/12 02:32:38
5903070025,得安藥局,臺中市后里區四村路７８號,(04)25585333,0,32,2020/02/12 02:32:38
5903070043,后禮藥局,臺中市后里區甲后路一段１６３號１樓,(04)25582413,0,48,2020/02/12 02:32:38
5903070052,后里宏安藥局,臺中市后里區福音路２８號１樓,(04)25581036,22,64,2020/02/12 02:32:38
5903070061,豪銘藥局,臺中市后里區公安路６８號,(04)25562991,0,14,2020/02/12 02:32:38
5903070089,后里瑞士藥師藥局,臺中市后里區甲后路二段５７９號,(04)25566999,0,38,2020/02/12 02:32:38
5903070098,祐恩藥局,臺中市后里區甲后路一段４７８號１樓,(04)25587518,0,12,2020/02/12 02:32:38
5903070132,內埔瑞士藥師藥局,臺中市后里區中山路３７號１樓,(04)25566959,0,28,2020/02/12 02:32:38
5903070141,甲后藥局,臺中市后里區甲后路一段２５３號１樓,(04)25577378,18,108,2020/02/12 02:32:38
5903080085,社南藥局,臺中市神岡區民生路２４號１樓,(04)25616114,0,10,2020/02/12 02:32:38
5903080094,灃洲大藥局,臺中市神岡區豐洲路４６６－３號１樓,(04)25150169,4,6,2020/02/12 02:32:38
5903090054,美日康藥局,臺中市潭子區大新路５８號,(04)25382308,2,52,2020/02/12 02:32:38
5903090072,元康健保藥局,臺中市潭子區圓通南路１９６號１樓,(04)25353893,12,48,2020/02/12 02:32:38
5903090116,上宇藥局,臺中市潭子區中山路２段３８１號１樓,(04)25321258,0,48,2020/02/12 02:32:38
5903090125,愛生藥師藥局,臺中市潭子區中山路２段４９１號,(04)25321819,0,46,2020/02/12 02:32:38
5903090134,光陽藥局,臺中市潭子區福潭路５０５號１樓,(04)25365607,8,70,2020/02/12 02:32:38
5903090143,佳福藥局,臺中市潭子區中山路１段４３－１號,(04)25332982,0,4,2020/02/12 02:32:38
5903090152,新舒康藥局,臺中市潭子區勝利路１０５號,(04)25344062,4,28,2020/02/12 02:32:38
5903090189,名方藥局,臺中市潭子區勝利路２８５號１樓,(04)25341777,2,2,2020/02/12 02:32:38
5903090223,均安藥局,臺中市潭子區興華一路５０３號１樓,(04)25310998,0,108,2020/02/12 02:32:38
5903090303,安康藥局,臺中市潭子區潭興路三段８７號,(04)25352796,0,90,2020/02/12 02:32:38
5903090312,惠安藥局,臺中市潭子區中山路二段３６２號,(04)25340462,0,42,2020/02/12 02:32:38
5903090330,潭子炘星藥局,臺中市潭子區中山路一段９７號１樓,(04)25320107,0,26,2020/02/12 02:32:38
5903090349,久揚藥局,臺中市潭子區頭張路一段７號１樓,(04)25356103,0,30,2020/02/12 02:32:38
5903090358,信實藥局,臺中市潭子區大德北路６９號１樓,(04)25359220,0,10,2020/02/12 02:32:38
5903090367,成記藥局,臺中市潭子區潭興路三段９３號１樓,(04)25358076,0,44,2020/02/12 02:32:38
5903100019,永瑞藥局,臺中市大雅區民生路１段２１２號,(04)25609969,0,36,2020/02/12 02:32:38
5903100037,大雅東亞藥師大藥局,臺中市大雅區民生路１段２２、２２－１號,(04)25605233,0,6,2020/02/12 02:32:38
5903100046,躍獅佑仁藥局,臺中市大雅區雅環路２段２８７號,(04)25608256,2,62,2020/02/12 02:32:38
5903100064,炘星藥局,臺中市大雅區雅環路一段３３８號１樓,(04)25668655,4,6,2020/02/12 02:32:38
5903100082,大雅安德藥局,臺中市大雅區中清東路２２９號,(04)25604133,0,28,2020/02/12 02:32:38
5903100108,杏一大雅中清藥局,臺中市大雅區中清路四段３１、３３、３５號,(04)25601791,0,30,2020/02/12 02:32:38
5903100117,妙昌藥局,臺中市大雅區永和路１９４號,(04)25664426,0,22,2020/02/12 02:32:38
5903110051,新社千百岳大藥局,臺中市新社區興安路２４、２６號,(04)25821798,0,16,2020/02/12 02:32:38
5903130017,祐民健保藥局,臺中市外埔區甲后路三段１０３０號１樓,(04)26836736,0,26,2020/02/12 02:32:38
5903130026,博翔欣大藥局,臺中市外埔區重光路３３－１９號,(04)26833312,0,14,2020/02/12 02:32:38
5903130035,政修藥局,臺中市外埔區中山路２９０號,(04)26831881,0,32,2020/02/12 02:32:38
5903140013,音聲藥局,臺中市大安區中松路１８號１樓,(04)26715318,4,44,2020/02/12 02:32:38
5903140022,民安藥局,臺中市大安區中山南路２８３號,(04)26711077,0,65,2020/02/12 02:32:38
5903150019,統元藥局,臺中市烏日區中華路５８３號,(04)23377588,0,34,2020/02/12 02:32:38
5903150028,全成烏日藥局,臺中市烏日區溪南路１段７７６號,(04)23352656,0,16,2020/02/12 02:32:38
5903150037,杏益藥局,臺中市烏日區信義街１７２號,(04)23364059,0,30,2020/02/12 02:32:38
5903150055,明康藥局,臺中市烏日區中山路１段５４８－１號,(04)23386157,0,122,2020/02/12 02:32:38
5903150064,智盛藥局,臺中市烏日區中山路１段３３３號１樓,(04)23378286,0,10,2020/02/12 02:32:38
5903150091,學田藥局,臺中市烏日區學田路便行巷１４號,(04)23382230,0,82,2020/02/12 02:32:38
5903150108,仁厚藥局,臺中市烏日區一心街１號,(04)23382375,0,26,2020/02/12 02:32:38
5903150117,成功福倫藥局,臺中市烏日區榮和路６１號１樓,(04)23367018,0,20,2020/02/12 02:32:38
5903150126,烏日安德藥局,臺中市烏日區榮和路１５１號、１５３號１樓,(04)23386925,0,56,2020/02/12 02:32:38
5903160015,追分藥局,臺中市大肚區沙田路一段４０２號１樓,(04)26931439,1,59,2020/02/12 02:32:38
5903160033,新庄藥局,臺中市大肚區遊園路２段２２３－１號,(04)26910209,0,50,2020/02/12 02:32:38
5903160042,大肚新庄藥局,臺中市大肚區遊園路２段２２１－３號１樓,(04)26912119,0,36,2020/02/12 02:32:38
5903160051,祥安健保藥局,臺中市大肚區沙田路２段７６５號１樓,(04)26990580,0,4,2020/02/12 02:32:38
5903160079,同利藥局,臺中市大肚區沙田路一段５０４號,(04)26935492,0,30,2020/02/12 02:32:38
5903160088,必安藥局,臺中市大肚區沙田路二段６３４號,(04)26992116,0,32,2020/02/12 02:32:38
5903160097,安昌藥局,臺中市大肚區遊園路二段１７６號１樓,(04)26913890,0,36,2020/02/12 02:32:38
5903170020,理想藥局,臺中市龍井區國際街１２１號,(04)26521597,0,66,2020/02/12 02:32:38
5903170039,大佶安藥局龍井店,臺中市龍井區沙田路６段１９７號１樓,(04)26361410,2,8,2020/02/12 02:32:38
5903170048,龍井新庄藥局,臺中市龍井區遊園南路１７９號１樓,(04)26322169,0,56,2020/02/12 02:32:38
5903170057,林大藥局,臺中市龍井區中央路３段６０號,(04)26397088,2,0,2020/02/12 02:32:38
5903170066,龍井茂昌藥局,臺中市龍井區中央路２段５７號１樓,(04)26390286,0,46,2020/02/12 02:32:38
5903170093,杏嘉藥局,臺中市龍井區龍山街１４８號１樓,(04)26357889,1,24,2020/02/12 02:32:38
5903170100,全安堂藥局,臺中市龍井區中央路一段２２０號,(04)26394332,14,26,2020/02/12 02:32:38
5903180053,皇昇藥局,臺中市霧峰區四德路５５６號１樓,(04)23397749,0,10,2020/02/12 02:32:38
5903180062,霧峰安德藥局,臺中市霧峰區中正路１１３５號１樓,(04)23300365,0,52,2020/02/12 02:32:38
5903180115,永合藥局,臺中市霧峰區中正路９６５號,(04)23391910,0,26,2020/02/12 02:32:38
5903180133,正開心大藥局,臺中市霧峰區中正路９５１號１樓,(04)23396940,0,62,2020/02/12 02:32:38
5903180142,峰正藥局,臺中市霧峰區中正路８３０號１樓,(04)23303353,0,78,2020/02/12 02:32:38
5903190022,藥源藥局,臺中市太平區中山路４段２２０號,(04)23955108,0,66,2020/02/12 02:32:38
5903190077,八醫健保藥局,臺中市太平區中山路２段３５７號,(04)23935050,0,24,2020/02/12 02:32:38
5903190086,太平永泰大藥局,臺中市太平區長億六街１０６號,(04)22757418,0,50,2020/02/12 02:32:38
5903190139,劍橋藥局,臺中市太平區宜昌路５５２號１樓,(04)22776619,4,34,2020/02/12 02:32:38
5903190148,亞洲藥師連鎖大藥局,臺中市太平區中山路２段４５８號,(04)23921681,0,36,2020/02/12 02:32:38
5903190157,春長藥局,臺中市太平區太平路１４７號,(04)22799286,0,10,2020/02/12 02:32:38
5903190184,太平中大藥局,臺中市太平區宜欣二路４４號１樓,(04)22787846,0,32,2020/02/12 02:32:38
5903190193,佑全太平藥局,臺中市太平區樹德路１２１號１樓,(04)23910016,8,40,2020/02/12 02:32:38
5903190228,中山德侑藥局,臺中市太平區中山路３段２之２號１樓,(04)23920682,4,26,2020/02/12 02:32:38
5903190264,安心藥局,臺中市太平區中山路３段２８號１樓,(04)23912042,0,158,2020/02/12 02:32:38
5903190273,太平小林健保藥局,臺中市太平區育賢路５１８號,(04)23954436,0,36,2020/02/12 02:32:38
5903190282,雪仁藥局,臺中市太平區太平路５０９號,(04)22755053,0,80,2020/02/12 02:32:38
5903190291,新平和藥局,臺中市太平區光興路８２７號１樓,(04)22771262,4,26,2020/02/12 02:32:38
5903190308,達安藥局,臺中市太平區樹德路６９巷６號１樓,(04)23950982,0,106,2020/02/12 02:32:38
5903190317,欣天然藥局,臺中市太平區樹德路２９６號１樓,(04)23982018,58,32,2020/02/12 02:32:38
5903190326,立德藥局,臺中市太平區新興路４８號１樓,(04)23952029,14,28,2020/02/12 02:32:38
5903190335,育賢德侑藥局,臺中市太平區育賢路１０７號、１０９號,(04)23920696,0,32,2020/02/12 02:32:38
5903190353,信康藥局,臺中市太平區樹德路９８－１號,(04)23960697,153,110,2020/02/12 02:32:38
5903190362,太平中山藥局,臺中市太平區中山路４段１１號,(04)23959200,62,166,2020/02/12 02:32:38
5903190380,及宏藥局,臺中市太平區樹孝路５０２號,(04)23919911,64,60,2020/02/12 02:32:38
5903190433,太平瑞昌藥局,臺中市太平區新興路２８號,(04)23956319,18,40,2020/02/12 02:32:38
5903190442,天慈大藥局,臺中市太平區太平路５４０號,(04)22785052,0,50,2020/02/12 02:32:38
5903190488,精武丁丁藥局,臺中市太平區中山路四段１３２－１號,(04)23957235,0,36,2020/02/12 02:32:38
5903190497,太平惠民藥師藥局,臺中市太平區東平路３６８號１樓,(04)22768799,1,54,2020/02/12 02:32:38
5903190504,維肯藥局,臺中市太平區中興路７８－１號,(04)23512198,0,16,2020/02/12 02:32:38
5903190513,樹孝炘星藥局,臺中市太平區樹孝路４７６號,(04)23929578,2,28,2020/02/12 02:32:38
5903190522,聖康佳禾藥局,臺中市太平區光興路８３１號,(04)22772065,0,40,2020/02/12 02:32:38
5903190531,承泓藥局,臺中市太平區育賢路３６３號１樓,(04)23935148,2,28,2020/02/12 02:32:38
5903190559,惠欣藥師藥局,臺中市太平區樹孝路２－１２號１樓,(04)23928881,48,36,2020/02/12 02:32:38
5903190568,世國藥局,臺中市太平區永豐路４２６號１樓,(04)22752537,64,42,2020/02/12 02:32:38
5903190577,勤益藥局,臺中市太平區中山路一段３２１號１樓,(04)24923540,0,110,2020/02/12 02:32:38
5903200023,樂明藥局,臺中市大里區中興路１段２６１號,(04)24920763,46,128,2020/02/12 02:32:38
5903200069,福德健保處方藥局,臺中市大里區塗城路７５８號１樓,(04)24935888,0,20,2020/02/12 02:32:38
5903200096,仁化藥局,臺中市大里區仁化路５４０號,(04)24915902,0,52,2020/02/12 02:32:38
5903200130,新家祐健保藥局,臺中市大里區中興路１段３７６號,(04)24918929,0,50,2020/02/12 02:32:38
5903200149,祥佑健保特約藥局,臺中市大里區中興路２段４０６號,(04)24866398,2,42,2020/02/12 02:32:38
5903200158,世穎藥局,臺中市大里區中興路１段１６７－６號１樓,(04)24937265,0,62,2020/02/12 02:32:38
5903200176,聖康藥局,臺中市大里區立仁路７９號１樓,(04)22700625,2,0,2020/02/12 02:32:38
5903200194,博德藥局,臺中市大里區成功２路１０４號１樓,(04)24968642,2,40,2020/02/12 02:32:38
5903200210,益民藥局,臺中市大里區益民路２段７１號１樓,(04)24836083,2,68,2020/02/12 02:32:38
5903200229,信元藥局,臺中市大里區益民路２段３７２號１樓,(04)24876051,0,42,2020/02/12 02:32:38
5903200318,廣信藥局,臺中市大里區益民路１段１６４號１樓,(04)24829981,2,56,2020/02/12 02:32:38
5903200372,國光丁丁藥局,臺中市大里區國光路２段５５１－１號１樓,(04)24069711,0,34,2020/02/12 02:32:38
5903200425,祐仁健保藥局,臺中市大里區仁化路８１６號１樓,(04)24964321,0,52,2020/02/12 02:32:38
5903200443,佳霖藥局,臺中市大里區塗城路９６４號１樓,(04)24960895,96,40,2020/02/12 02:32:38
5903200461,合康藥局,臺中市大里區中投西路３段２２３號１樓,(04)24078383,1,76,2020/02/12 02:32:38
5903200514,大明永欣藥局,臺中市大里區大明路５３９號１樓、５４１號１樓,(04)24068864,0,98,2020/02/12 02:32:38
5903200541,大里康媞藥局,臺中市大里區塗城路４９４號,(04)24966627,4,38,2020/02/12 02:32:38
5903200550,康福藥局,臺中市大里區大新街５１號,(04)24070808,2,9,2020/02/12 02:32:38
5903200569,和信健康藥局,臺中市大里區德芳路一段５９號,(04)24833677,0,40,2020/02/12 02:32:38
5903200578,大里慈輝藥局,臺中市大里區中興路二段６８３號,(04)24835507,6,54,2020/02/12 02:32:38
5903200587,大里安德健保藥局,臺中市大里區大明路１１７號,(04)24875607,0,34,2020/02/12 02:32:38
5903200596,大樹大里藥局,臺中市大里區中興路二段１０１號,(04)24861133,0,48,2020/02/12 02:32:38
5903200603,全家藥局,臺中市大里區中興路一段１０９之６號,(04)24929976,0,54,2020/02/12 02:32:38
5903200621,德芳東榮藥局,臺中市大里區東榮路８號,(04)24863898,0,41,2020/02/12 02:32:38
5903200630,東裕藥局,臺中市大里區中興路二段１５３－３號１樓,(04)24850728,26,117,2020/02/12 02:32:38
5903200649,躍獅日新藥局,臺中市大里區日新路３４２號１樓,(04)24822345,0,44,2020/02/12 02:32:38
5903200658,德芳成功藥局,臺中市大里區成功路５３５－３號１樓,(04)24920298,2,2,2020/02/12 02:32:38
5903200667,永欣東榮藥局,臺中市大里區東榮路３７０號１樓,(04)24810599,2,25,2020/02/12 02:32:38
5903200676,立人藥局,臺中市大里區益民路二段１９號１樓,(04)24831722,0,32,2020/02/12 02:32:38
