醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,200,112,2020/02/12 10:50:09
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,16,126,2020/02/12 10:50:09
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,184,161,2020/02/12 10:50:09
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,144,102,2020/02/12 10:50:09
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,218,168,2020/02/12 10:50:09
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,0,52,2020/02/12 10:50:09
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,0,26,2020/02/12 10:50:09
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,114,88,2020/02/12 10:50:09
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,70,26,2020/02/12 10:50:09
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,53,104,2020/02/12 10:50:09
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,32,58,2020/02/12 10:50:09
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,0,72,2020/02/12 10:50:09
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,0,40,2020/02/12 10:50:09
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,86,156,2020/02/12 10:50:09
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,0,66,2020/02/12 10:50:09
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,68,2020/02/12 10:50:09
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,100,202,2020/02/12 10:50:09
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,250,194,2020/02/12 10:50:09
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,92,78,2020/02/12 10:50:09
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,208,182,2020/02/12 10:50:09
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,212,142,2020/02/12 10:50:09
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,62,146,2020/02/12 10:50:09
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,262,124,2020/02/12 10:50:09
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,44,62,2020/02/12 10:50:09
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6993465,104,96,2020/02/12 10:50:09
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,78,84,2020/02/12 10:50:09
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,186,130,2020/02/12 10:50:09
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,78,72,2020/02/12 10:50:09
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,2,118,2020/02/12 10:50:09
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,98,152,2020/02/12 10:50:09
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,58,114,2020/02/12 10:50:09
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,2,108,2020/02/12 10:50:09
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,2,42,2020/02/12 10:50:09
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,206,78,2020/02/12 10:50:09
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,76,34,2020/02/12 10:50:09
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,0,104,2020/02/12 10:50:09
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,34,30,2020/02/12 10:50:09
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,6,28,2020/02/12 10:50:09
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,98,134,2020/02/12 10:50:09
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,68,114,2020/02/12 10:50:09
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,300,154,2020/02/12 10:50:09
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,100,80,2020/02/12 10:50:09
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,18,96,2020/02/12 10:50:09
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,56,132,2020/02/12 10:50:09
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,4,100,2020/02/12 10:50:09
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,0,112,2020/02/12 10:50:09
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,48,88,2020/02/12 10:50:09
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,244,132,2020/02/12 10:50:09
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,6,114,2020/02/12 10:50:09
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,2,134,2020/02/12 10:50:09
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,252,118,2020/02/12 10:50:09
5905280074,醫康藥局,臺南市歸仁區武東里明德新村２號,(06)3032123,6,12,2020/02/12 10:50:09
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,88,90,2020/02/12 10:50:09
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,4,46,2020/02/12 10:50:09
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,198,82,2020/02/12 10:50:09
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,88,64,2020/02/12 10:50:09
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,0,84,2020/02/12 10:50:09
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,68,2020/02/12 10:50:09
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,20,126,2020/02/12 10:50:09
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,198,180,2020/02/12 10:50:09
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,254,179,2020/02/12 10:50:09
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,0,54,2020/02/12 10:50:09
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,98,28,2020/02/12 10:50:09
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,35,45,2020/02/12 10:50:09
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,234,170,2020/02/12 10:50:09
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,14,63,2020/02/12 10:50:09
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,175,108,2020/02/12 10:50:09
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,42,64,2020/02/12 10:50:09
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,68,72,2020/02/12 10:50:09
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,34,2020/02/12 10:50:09
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,196,128,2020/02/12 10:50:09
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,0,50,2020/02/12 10:50:09
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,112,90,2020/02/12 10:50:09
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,228,160,2020/02/12 10:50:09
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,200,88,2020/02/12 10:50:09
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,22,114,2020/02/12 10:50:09
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,50,50,2020/02/12 10:50:09
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,204,149,2020/02/12 10:50:09
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,134,112,2020/02/12 10:50:09
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,116,172,2020/02/12 10:50:09
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,6,50,2020/02/12 10:50:09
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3020188,265,128,2020/02/12 10:50:09
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,124,176,2020/02/12 10:50:09
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,112,58,2020/02/12 10:50:09
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,100,116,2020/02/12 10:50:09
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,62,164,2020/02/12 10:50:09
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,0,58,2020/02/12 10:50:09
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,106,94,2020/02/12 10:50:09
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,154,68,2020/02/12 10:50:09
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,236,170,2020/02/12 10:50:09
5905310924,永仁藥局,臺南市永康區永大路二段８５號１樓,(06)2730816,86,142,2020/02/12 10:50:09
5905310933,樂馨藥局,臺南市永康區中山路８５號１樓,(06)2038100,36,38,2020/02/12 10:50:09
5905310942,大樹南灣藥局,臺南市永康區大灣路５５５號１樓,(06)2728822,0,52,2020/02/12 10:50:09
5905310951,合佑藥局,臺南市永康區安康里中華路６９５－２號１樓,(06)3020147,357,214,2020/02/12 10:50:09
5905310960,香柏藥局,臺南市永康區東橋七路１８７號１樓,(06)3027773,10,42,2020/02/12 10:50:09
5905310979,復華藥師藥局,臺南市永康區復興里復華一街１３１號１樓,(06)3123597,0,74,2020/02/12 10:50:09
5905310988,小東藥局,臺南市永康區小東路５７３號１樓,(06)3127169,180,178,2020/02/12 10:50:09
5905310997,新英格蘭藥局,臺南市永康區中華路３９７號１樓,(06)3027648,160,166,2020/02/12 10:50:09
5905311001,和德藥局復國店,臺南市永康區復國里復國一路３３９之７號１樓,(06)2038728,4,72,2020/02/12 10:50:09
5905311010,樂丞藥局,臺南市永康區中正北路６０號１樓,(06)2433319,196,86,2020/02/12 10:50:09
5905311038,莉志藥局,臺南市永康區建國里復國路８７巷３號１樓,(06)3123090,200,50,2020/02/12 10:50:09
5905320019,英菩藥局,臺南市東區關聖里富農街二段１０８巷１０號１樓,(06)2606723,200,104,2020/02/12 10:50:09
5905320082,鶴龍健保藥局,臺南市東區林森路一段１９０號１樓,(06)2608225,150,178,2020/02/12 10:50:09
5905320091,台和群康藥局,臺南市東區崇善路５４７號１樓,(06)2891360,36,50,2020/02/12 10:50:09
5905320135,安麗兒藥局裕農店,臺南市東區裕農路１００號１樓,(06)2377378,210,114,2020/02/12 10:50:09
5905320180,恩泉藥局,臺南市東區崇明路２０７號１樓,(06)3352078,387,240,2020/02/12 10:50:09
5905320260,群安健保藥局,臺南市東區復興里自由路三段１５１、１５３號１樓,(06)2690652,0,22,2020/02/12 10:50:09
5905320279,樂群藥局,臺南市東區裕聖里裕義路３３０號１樓,(06)3316218,150,125,2020/02/12 10:50:09
5905320331,高福藥局,臺南市東區大智里德東街１６８號,(06)2904668,0,38,2020/02/12 10:50:09
5905320368,巴克禮中西藥局,臺南市東區中華東路三段３７７巷８號１樓,(06-)3361100,76,160,2020/02/12 10:50:09
5905320386,倍加藥局,臺南市東區中西里東門路一段２５５號,(06)2364173,96,56,2020/02/12 10:50:09
5905320420,大漢中西藥局,臺南市東區崇德里崇明路４６５號,(06)2908939,158,140,2020/02/12 10:50:09
5905320448,一品健康藥局,臺南市東區崇學里崇學路５０－１號１樓,(06)2896366,159,141,2020/02/12 10:50:09
5905320466,佑全中華藥局,臺南市東區中華東路三段２１５號,(06)2906386,4,66,2020/02/12 10:50:09
5905320475,美生藥局,臺南市東區德高里自由路一段１６１號１樓,(06)2670035,134,132,2020/02/12 10:50:09
5905320484,和信藥局,臺南市東區裕農路２７－１號１樓,(06)2348291,157,162,2020/02/12 10:50:09
5905320519,榮恩藥局,臺南市東區中華東路二段３３７號,(06)3350166,196,180,2020/02/12 10:50:09
5905320537,舒惠藥局,臺南市東區青年路４３２－６號１樓,(06)2087052,52,122,2020/02/12 10:50:09
5905320546,佑丞藥局,臺南市東區中華東路二段１２９號,(06)2902709,18,134,2020/02/12 10:50:09
5905320555,崇明台安藥局,臺南市東區崇明路３０４號,(06)2900350,1,84,2020/02/12 10:50:09
5905320564,杏一台南崇德藥局,臺南市東區崇德路６７４號,(06)2671939,104,148,2020/02/12 10:50:09
5905320582,東門啄木鳥藥局,臺南市東區東門路三段２３９號１樓,(06)2884569,0,64,2020/02/12 10:50:09
5905320608,中華台安藥局,臺南市東區中華東路一段４號１樓,(06)2092622,28,108,2020/02/12 10:50:09
5905320626,禾田聯合藥局,臺南市東區崇明路１９１號１樓,(06)2892393,202,96,2020/02/12 10:50:09
5905320635,晉大藥局,臺南市東區東光里東興路２６４號１樓,(06)2092580,0,78,2020/02/12 10:50:09
5905320644,崇善藥局,臺南市東區崇善路３９２號１樓,(06)2896619,297,186,2020/02/12 10:50:09
5905320653,東門台安藥局,臺南市東區中華東路三段２號１樓,(06)2904377,413,158,2020/02/12 10:50:09
5905320662,台南鼎澄藥局,臺南市東區崇明路二十街１３號１樓,(06)2908855,0,101,2020/02/12 10:50:09
5905320680,晏佑藥局,臺南市東區崇善路４３８－１號１樓,(06)3358668,168,112,2020/02/12 10:50:09
5905320699,恆大藥局,臺南市東區崇明路５９０號１樓,(06)2905586,66,94,2020/02/12 10:50:09
5905320706,悅橙藥局,臺南市東區崇明路４５９號１樓,(06)2605168,32,126,2020/02/12 10:50:09
5905320715,令和藥局,臺南市東區崇善路２６９號１樓,(06)2673578,237,144,2020/02/12 10:50:09
5905320724,中華崇德藥局,臺南市東區中華東路三段１８１、１８３號１樓,(06)2880800,122,214,2020/02/12 10:50:09
5905320733,大樹大同藥局,臺南市東區大同路二段２２７、２２９號１樓,(06)2158700,102,212,2020/02/12 10:50:09
5905330024,聖安健保藥局,臺南市南區健康路二段１７３號１樓,(06)2916898,90,144,2020/02/12 10:50:09
5905330097,千越藥局,臺南市南區金華路二段２４７號,(06)2910303,2,89,2020/02/12 10:50:09
5905330113,進祥藥局,臺南市南區文南里健康路２段３４２－１號１樓,(06)2630571,0,148,2020/02/12 10:50:09
5905330140,亮潔藥師藥局,臺南市南區廣州里金華路２段３４４號,(06)2217306,162,206,2020/02/12 10:50:09
5905330159,勝一藥局,臺南市南區省躬里灣裡路９０號１樓,(06)2626168,0,48,2020/02/12 10:50:09
5905330168,安鑫藥局,臺南市南區大成里健康路一段４１５號１樓,(06)2645955,68,106,2020/02/12 10:50:09
5905330186,為美藥局,臺南市南區大同路二段５５８－１號,(06)2679315,130,76,2020/02/12 10:50:09
5905330220,合樂藥局,臺南市南區灣裡路３０９號,(06)2625016,8,70,2020/02/12 10:50:09
5905330239,宏祐健保藥局,臺南市南區新孝路５９號,(06)2632580,1,80,2020/02/12 10:50:09
5905330275,太子藥局大同店,臺南市南區大同路二段３４８號１樓,(06)2158339,139,134,2020/02/12 10:50:09
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,72,154,2020/02/12 10:50:09
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,198,156,2020/02/12 10:50:09
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,208,128,2020/02/12 10:50:09
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,0,90,2020/02/12 10:50:09
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,300,112,2020/02/12 10:50:09
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,193,136,2020/02/12 10:50:09
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,240,252,2020/02/12 10:50:09
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,196,172,2020/02/12 10:50:09
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,132,216,2020/02/12 10:50:09
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,12,176,2020/02/12 10:50:09
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,72,136,2020/02/12 10:50:09
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,100,78,2020/02/12 10:50:09
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,0,94,2020/02/12 10:50:09
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,92,188,2020/02/12 10:50:09
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,0,56,2020/02/12 10:50:09
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,12,114,2020/02/12 10:50:09
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,232,218,2020/02/12 10:50:09
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,1,76,2020/02/12 10:50:09
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,40,108,2020/02/12 10:50:09
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,226,136,2020/02/12 10:50:09
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,136,152,2020/02/12 10:50:09
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,118,144,2020/02/12 10:50:09
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,346,196,2020/02/12 10:50:09
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,202,130,2020/02/12 10:50:09
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,0,102,2020/02/12 10:50:09
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,26,94,2020/02/12 10:50:09
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,160,150,2020/02/12 10:50:09
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,198,204,2020/02/12 10:50:09
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,116,124,2020/02/12 10:50:09
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,200,50,2020/02/12 10:50:09
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,140,176,2020/02/12 10:50:09
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,220,246,2020/02/12 10:50:09
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,78,120,2020/02/12 10:50:09
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,2,56,2020/02/12 10:50:09
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,48,80,2020/02/12 10:50:09
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,0,92,2020/02/12 10:50:09
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,68,2020/02/12 10:50:09
5905350393,和緯啄木鳥藥局,臺南市北區和緯路２段１７６號,(06)2519805,34,34,2020/02/12 10:50:09
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,0,74,2020/02/12 10:50:09
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,8,158,2020/02/12 10:50:09
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,136,74,2020/02/12 10:50:09
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,164,130,2020/02/12 10:50:09
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,231,50,2020/02/12 10:50:09
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,168,166,2020/02/12 10:50:09
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,46,80,2020/02/12 10:50:09
5905370073,宜康藥局同安店,臺南市安南區同安路２３５號１樓,(06)2470720,0,36,2020/02/12 10:50:09
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,0,22,2020/02/12 10:50:09
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,0,28,2020/02/12 10:50:09
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,114,84,2020/02/12 10:50:09
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,0,38,2020/02/12 10:50:09
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,38,86,2020/02/12 10:50:09
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,0,74,2020/02/12 10:50:09
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,1,86,2020/02/12 10:50:09
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,0,74,2020/02/12 10:50:09
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,220,154,2020/02/12 10:50:09
5905370297,三多藥師藥局,臺南市安南區溪墘里海佃路一段１９４號１樓,(06)2581189,0,26,2020/02/12 10:50:09
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,0,38,2020/02/12 10:50:09
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,28,62,2020/02/12 10:50:09
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,0,24,2020/02/12 10:50:09
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,0,84,2020/02/12 10:50:09
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,12,58,2020/02/12 10:50:09
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,149,191,2020/02/12 10:50:09
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,2,110,2020/02/12 10:50:09
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,0,40,2020/02/12 10:50:09
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,196,144,2020/02/12 10:50:09
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,113,185,2020/02/12 10:50:09
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,75,82,2020/02/12 10:50:09
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,180,176,2020/02/12 10:50:09
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,537,214,2020/02/12 10:50:09
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,130,157,2020/02/12 10:50:09
5905380195,新高橋藥局台南永華店,臺南市安平區華平路２７９號１樓,(06)2992362,140,104,2020/02/12 10:50:09
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,315,89,2020/02/12 10:50:09
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,134,134,2020/02/12 10:50:09
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,198,66,2020/02/12 10:50:09
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,70,58,2020/02/12 10:50:09
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,199,128,2020/02/12 10:50:09
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,0,82,2020/02/12 10:50:09
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,2,86,2020/02/12 10:50:09
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,58,102,2020/02/12 10:50:09
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,112,114,2020/02/12 10:50:09
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,101,150,2020/02/12 10:50:09
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,200,156,2020/02/12 10:50:09
