醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,107,56,2020/02/12 10:50:09
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,49,130,2020/02/12 10:50:09
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,200,120,2020/02/12 10:50:09
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,199,138,2020/02/12 10:50:09
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,0,104,2020/02/12 10:50:09
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,38,86,2020/02/12 10:50:09
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,24,80,2020/02/12 10:50:09
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,44,164,2020/02/12 10:50:09
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,58,142,2020/02/12 10:50:09
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,58,172,2020/02/12 10:50:09
5907010534,真健康藥局,高雄市鳳山區五福里五甲三路５５號,(07)8232828,45,176,2020/02/12 10:50:09
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,156,142,2020/02/12 10:50:09
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,200,154,2020/02/12 10:50:09
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,3,18,2020/02/12 10:50:09
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,200,128,2020/02/12 10:50:09
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,102,74,2020/02/12 10:50:09
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,0,50,2020/02/12 10:50:09
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,198,184,2020/02/12 10:50:09
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,104,234,2020/02/12 10:50:09
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,158,148,2020/02/12 10:50:09
5907010963,喬生藥局,高雄市鳳山區文福里文建街１７８、１８０號,(07)7803366,4,52,2020/02/12 10:50:09
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,0,90,2020/02/12 10:50:09
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,0,104,2020/02/12 10:50:09
5907011031,德安藥局,高雄市鳳山區文衡里文衡路２９５號１樓,(07)7805249,0,156,2020/02/12 10:50:09
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,52,48,2020/02/12 10:50:09
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,16,180,2020/02/12 10:50:09
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,0,122,2020/02/12 10:50:09
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,234,136,2020/02/12 10:50:09
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,60,154,2020/02/12 10:50:09
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,247,190,2020/02/12 10:50:09
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,32,98,2020/02/12 10:50:09
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,4,100,2020/02/12 10:50:09
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,66,144,2020/02/12 10:50:09
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,0,88,2020/02/12 10:50:09
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,47,70,2020/02/12 10:50:09
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,0,36,2020/02/12 10:50:09
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,72,154,2020/02/12 10:50:09
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,40,110,2020/02/12 10:50:09
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,200,172,2020/02/12 10:50:09
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,4,50,2020/02/12 10:50:09
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,65,116,2020/02/12 10:50:09
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,100,66,2020/02/12 10:50:09
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,384,98,2020/02/12 10:50:09
5907020021,柏康藥局,高雄市岡山區壽天路２２號,(07)6241688,16,62,2020/02/12 10:50:09
5907020030,鑫德昌藥局,高雄市岡山區溪東路３８號１樓,(07)6233338,198,74,2020/02/12 10:50:09
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,19,100,2020/02/12 10:50:09
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,114,122,2020/02/12 10:50:09
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,272,202,2020/02/12 10:50:09
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,0,67,2020/02/12 10:50:09
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,190,188,2020/02/12 10:50:09
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,8,102,2020/02/12 10:50:09
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,40,134,2020/02/12 10:50:09
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,0,70,2020/02/12 10:50:09
5907050029,林園健人藥師藥局,高雄市林園區林園北路３７２號,(07)6421598,196,60,2020/02/12 10:50:09
5907050047,安禾藥局,高雄市林園區仁愛路１６５號１樓,(07)6431068,12,30,2020/02/12 10:50:09
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,22,78,2020/02/12 10:50:09
5907050065,林園啄木鳥藥局,高雄市林園區鳳林路二段８０３號１樓,(07)6414772,0,22,2020/02/12 10:50:09
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,0,44,2020/02/12 10:50:09
5907060034,化春藥師藥局,高雄市大寮區中庄里中庄路３７號,(07)7037275,14,12,2020/02/12 10:50:09
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,60,186,2020/02/12 10:50:09
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,56,53,2020/02/12 10:50:09
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,30,108,2020/02/12 10:50:09
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,84,48,2020/02/12 10:50:09
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,12,102,2020/02/12 10:50:09
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,362,189,2020/02/12 10:50:09
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,150,232,2020/02/12 10:50:09
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,1,120,2020/02/12 10:50:09
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,120,88,2020/02/12 10:50:09
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,2,121,2020/02/12 10:50:09
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,238,146,2020/02/12 10:50:09
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,0,122,2020/02/12 10:50:09
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,86,44,2020/02/12 10:50:09
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,110,122,2020/02/12 10:50:09
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,196,126,2020/02/12 10:50:09
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,2,40,2020/02/12 10:50:09
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,0,40,2020/02/12 10:50:09
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,120,62,2020/02/12 10:50:09
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,203,152,2020/02/12 10:50:09
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,34,68,2020/02/12 10:50:09
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,0,34,2020/02/12 10:50:09
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,200,102,2020/02/12 10:50:09
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,0,24,2020/02/12 10:50:09
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,0,52,2020/02/12 10:50:09
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,0,56,2020/02/12 10:50:09
5907090087,安泰專業藥師藥局,高雄市大社區中山路２６７號１樓,(07)3553715,202,98,2020/02/12 10:50:09
5907090121,新高橋藥局大社店,高雄市大社區中山路２７７號１樓,(07)3485857,0,22,2020/02/12 10:50:09
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,6,72,2020/02/12 10:50:09
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,200,152,2020/02/12 10:50:09
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,208,174,2020/02/12 10:50:09
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,198,82,2020/02/12 10:50:09
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,0,48,2020/02/12 10:50:09
5907110084,昱佳藥局,高雄市橋頭區仕豐南路６６號,(07)6110302,4,24,2020/02/12 10:50:09
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,18,2020/02/12 10:50:09
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,20,2020/02/12 10:50:09
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,100,80,2020/02/12 10:50:09
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,10,38,2020/02/12 10:50:09
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,0,58,2020/02/12 10:50:09
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,200,110,2020/02/12 10:50:09
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,22,2020/02/12 10:50:09
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,22,104,2020/02/12 10:50:09
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,48,42,2020/02/12 10:50:09
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,0,62,2020/02/12 10:50:09
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,80,86,2020/02/12 10:50:09
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,28,2020/02/12 10:50:09
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,10,2020/02/12 10:50:09
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,21,53,2020/02/12 10:50:09
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,0,22,2020/02/12 10:50:09
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,0,48,2020/02/12 10:50:09
5907150248,宗明藥局路竹店,高雄市路竹區中正路１０６－１號１樓,(07)6962391,198,54,2020/02/12 10:50:09
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,16,62,2020/02/12 10:50:09
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,1,8,2020/02/12 10:50:09
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,12,104,2020/02/12 10:50:09
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,124,76,2020/02/12 10:50:09
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,32,56,2020/02/12 10:50:09
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,14,52,2020/02/12 10:50:09
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,34,62,2020/02/12 10:50:09
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,200,100,2020/02/12 10:50:09
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,198,84,2020/02/12 10:50:09
5907200056,伊生藥局,高雄市梓官區梓和里梓官路城隍巷２２之１號１樓,(07)6102767,6,42,2020/02/12 10:50:09
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,404,152,2020/02/12 10:50:09
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,0,84,2020/02/12 10:50:09
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,412,220,2020/02/12 10:50:09
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,2,104,2020/02/12 10:50:09
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,292,186,2020/02/12 10:50:09
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,46,2020/02/12 10:50:09
5907290023,明倫藥局,高雄市鼓山區明倫路１５０號１樓,(07)5520736,10,18,2020/02/12 10:50:09
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,64,44,2020/02/12 10:50:09
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,98,74,2020/02/12 10:50:09
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,135,2020/02/12 10:50:09
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,0,94,2020/02/12 10:50:09
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,0,18,2020/02/12 10:50:09
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,0,80,2020/02/12 10:50:09
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,102,188,2020/02/12 10:50:09
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,232,100,2020/02/12 10:50:09
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,60,30,2020/02/12 10:50:09
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,199,78,2020/02/12 10:50:09
5907290274,明誠丁丁藥局,高雄市鼓山區明誠三路４６５號,(07)5520120,68,40,2020/02/12 10:50:09
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,0,76,2020/02/12 10:50:09
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,200,126,2020/02/12 10:50:09
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,196,98,2020/02/12 10:50:09
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,190,91,2020/02/12 10:50:09
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,92,106,2020/02/12 10:50:09
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,38,60,2020/02/12 10:50:09
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,108,136,2020/02/12 10:50:09
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,106,172,2020/02/12 10:50:09
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,1,46,2020/02/12 10:50:09
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,108,126,2020/02/12 10:50:09
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,200,120,2020/02/12 10:50:09
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,154,166,2020/02/12 10:50:09
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,238,150,2020/02/12 10:50:09
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,222,140,2020/02/12 10:50:09
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,160,176,2020/02/12 10:50:09
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,80,94,2020/02/12 10:50:09
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,6,92,2020/02/12 10:50:09
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,242,146,2020/02/12 10:50:09
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,5,98,2020/02/12 10:50:09
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,200,106,2020/02/12 10:50:09
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,100,110,2020/02/12 10:50:09
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,176,130,2020/02/12 10:50:09
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,114,208,2020/02/12 10:50:09
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,50,132,2020/02/12 10:50:09
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,236,172,2020/02/12 10:50:09
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,102,2020/02/12 10:50:09
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,10,134,2020/02/12 10:50:09
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,128,176,2020/02/12 10:50:09
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,0,56,2020/02/12 10:50:09
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,75,68,2020/02/12 10:50:09
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,258,224,2020/02/12 10:50:09
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,0,116,2020/02/12 10:50:09
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,9,78,2020/02/12 10:50:09
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,166,138,2020/02/12 10:50:09
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,204,78,2020/02/12 10:50:09
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,16,174,2020/02/12 10:50:09
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,0,42,2020/02/12 10:50:09
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,26,150,2020/02/12 10:50:09
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,199,90,2020/02/12 10:50:09
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,150,98,2020/02/12 10:50:09
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,0,4,2020/02/12 10:50:09
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,0,106,2020/02/12 10:50:09
5907310128,新高橋藥局土庫店,高雄市楠梓區土庫路６８號１樓,(07)3535458,177,52,2020/02/12 10:50:09
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,0,49,2020/02/12 10:50:09
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,110,136,2020/02/12 10:50:09
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,6,6,2020/02/12 10:50:09
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,28,92,2020/02/12 10:50:09
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,4,90,2020/02/12 10:50:09
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,10,80,2020/02/12 10:50:09
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,0,44,2020/02/12 10:50:09
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,8,44,2020/02/12 10:50:09
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,119,138,2020/02/12 10:50:09
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,2,94,2020/02/12 10:50:09
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,0,62,2020/02/12 10:50:09
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,184,155,2020/02/12 10:50:09
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,86,62,2020/02/12 10:50:09
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,200,84,2020/02/12 10:50:09
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,0,22,2020/02/12 10:50:09
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,114,146,2020/02/12 10:50:09
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,0,30,2020/02/12 10:50:09
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,224,200,2020/02/12 10:50:09
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,0,56,2020/02/12 10:50:09
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,220,144,2020/02/12 10:50:09
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,86,122,2020/02/12 10:50:09
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,144,132,2020/02/12 10:50:09
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,2,62,2020/02/12 10:50:09
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,330,216,2020/02/12 10:50:09
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,198,166,2020/02/12 10:50:09
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,44,2020/02/12 10:50:09
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,20,136,2020/02/12 10:50:09
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,19,128,2020/02/12 10:50:09
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,28,106,2020/02/12 10:50:09
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,124,162,2020/02/12 10:50:09
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,84,2020/02/12 10:50:09
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,198,116,2020/02/12 10:50:09
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,124,118,2020/02/12 10:50:09
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,0,24,2020/02/12 10:50:09
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,32,134,2020/02/12 10:50:09
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,150,142,2020/02/12 10:50:09
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,200,102,2020/02/12 10:50:09
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,1,111,2020/02/12 10:50:09
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,264,170,2020/02/12 10:50:09
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,0,80,2020/02/12 10:50:09
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,168,178,2020/02/12 10:50:09
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,144,162,2020/02/12 10:50:09
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,92,116,2020/02/12 10:50:09
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,0,44,2020/02/12 10:50:09
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,332,134,2020/02/12 10:50:09
