醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,20,62,2020/02/12 10:50:09
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,42,58,2020/02/12 10:50:09
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,184,120,2020/02/12 10:50:09
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,12,0,2020/02/12 10:50:09
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,1,9,2020/02/12 10:50:09
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,27,33,2020/02/12 10:50:09
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,192,83,2020/02/12 10:50:09
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,2,16,2020/02/12 10:50:09
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,36,2020/02/12 10:50:09
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,12,72,2020/02/12 10:50:09
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,0,46,2020/02/12 10:50:09
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,0,52,2020/02/12 10:50:09
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,0,12,2020/02/12 10:50:09
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,52,62,2020/02/12 10:50:09
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,14,2020/02/12 10:50:09
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,32,106,2020/02/12 10:50:09
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,9,0,2020/02/12 10:50:09
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,38,76,2020/02/12 10:50:09
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,72,38,2020/02/12 10:50:09
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,20,28,2020/02/12 10:50:09
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,52,2020/02/12 10:50:09
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,7,87,2020/02/12 10:50:09
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,6,12,2020/02/12 10:50:09
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,82,46,2020/02/12 10:50:09
5912042098,欣欣藥局,新竹巿北區西大路736巷1號,(03)5351205,86,22,2020/02/12 10:50:09
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,11,72,2020/02/12 10:50:09
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,0,26,2020/02/12 10:50:09
5912042208,芳里藥局,新竹市北區延平路一段214巷2號,(03)5222989,0,16,2020/02/12 10:50:09
5912042217,康立藥局,新竹市北區水田街１６２號,(03)5457591,0,16,2020/02/12 10:50:09
5912042235,均祐健康藥局,新竹市北區境福里１５鄰中正路３８９號１樓,(03)5325369,0,20,2020/02/12 10:50:09
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,24,128,2020/02/12 10:50:09
5912042404,豐盛藥局,新竹市北區光華二街３５號,(03)5335651,2,31,2020/02/12 10:50:09
5912042422,幼能健保藥局,新竹市北區竹光路１０８號１樓,(03)5339750,0,16,2020/02/12 10:50:09
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,30,2020/02/12 10:50:09
5912042520,盛安藥局,新竹市北區育英里３鄰中山路２８１號,(03)5225668,4,26,2020/02/12 10:50:09
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,0,12,2020/02/12 10:50:09
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,35,2020/02/12 10:50:09
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,28,2020/02/12 10:50:09
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,0,18,2020/02/12 10:50:09
5912042691,合康連鎖藥局林森店,新竹市北區林森路２３０號１樓,(03)5242888,16,12,2020/02/12 10:50:09
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,66,2020/02/12 10:50:09
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,0,36,2020/02/12 10:50:09
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,6,24,2020/02/12 10:50:09
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,3,71,2020/02/12 10:50:09
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,1,21,2020/02/12 10:50:09
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,10,48,2020/02/12 10:50:09
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,1,48,2020/02/12 10:50:09
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,2,21,2020/02/12 10:50:09
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,21,2020/02/12 10:50:09
5912051350,高晟藥師藥局,新竹市香山區大庄路59號,(03)5306645,1,6,2020/02/12 10:50:09
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,58,2020/02/12 10:50:09
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,112,178,2020/02/12 10:50:09
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,98,192,2020/02/12 10:50:09
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,62,185,2020/02/12 10:50:09
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,68,194,2020/02/12 10:50:09
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,0,134,2020/02/12 10:50:09
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,0,178,2020/02/12 10:50:09
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,192,252,2020/02/12 10:50:09
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,172,2020/02/12 10:50:09
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,2,84,2020/02/12 10:50:09
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,112,204,2020/02/12 10:50:09
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,56,92,2020/02/12 10:50:09
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,0,94,2020/02/12 10:50:09
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,0,70,2020/02/12 10:50:09
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,247,156,2020/02/12 10:50:09
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,16,136,2020/02/12 10:50:09
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,0,93,2020/02/12 10:50:09
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,64,104,2020/02/12 10:50:09
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,4,114,2020/02/12 10:50:09
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,72,88,2020/02/12 10:50:09
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,104,148,2020/02/12 10:50:09
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,26,54,2020/02/12 10:50:09
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,114,96,2020/02/12 10:50:09
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,78,128,2020/02/12 10:50:09
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,44,2020/02/12 10:50:09
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,24,130,2020/02/12 10:50:09
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,132,2020/02/12 10:50:09
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,90,92,2020/02/12 10:50:09
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,44,2020/02/12 10:50:09
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,66,2020/02/12 10:50:09
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,200,198,2020/02/12 10:50:09
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,8,136,2020/02/12 10:50:09
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,186,170,2020/02/12 10:50:09
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,76,136,2020/02/12 10:50:09
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,30,128,2020/02/12 10:50:09
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,68,178,2020/02/12 10:50:09
5917030726,元泉藥局,台中市西區公益里中美街２５７號,(04)23015503,180,210,2020/02/12 10:50:09
5917030842,向上中西藥局,臺中市西區向上路一段３５９號１樓,(04)24756688,0,54,2020/02/12 10:50:09
5917030860,振聲藥局,台中市西區公正里向上路１段４４７號１樓,(04)24721100,28,176,2020/02/12 10:50:09
5917030995,麗新健保大藥局,台中市西區向上路一段１６２號,(04)23017100,24,142,2020/02/12 10:50:09
5917032220,匯康藥局,台中市西區向上路一段二七七號一樓,(04)23014038,0,108,2020/02/12 10:50:09
5917032293,祥鶴大藥局,台中市西區美村路一段六七三號一樓,(04)23710969,72,106,2020/02/12 10:50:09
5917032382,中港大藥局,台中市西區台中港路１段１０４號之１０,(04)22080708,168,264,2020/02/12 10:50:09
5917032462,名亨藥局,台中市西區五權路２９號１樓,(04)22201126,109,164,2020/02/12 10:50:09
5917032471,銘津藥局,台中市西區民生路３９０號１樓,(04)23021314,8,152,2020/02/12 10:50:09
5917032515,友富大藥局,台中市西區向上路一段５２９號１樓,(04)24719327,120,158,2020/02/12 10:50:09
5917032551,好思康藥局,台中市西區五權八街一一一號一樓,(04)23730826,138,120,2020/02/12 10:50:09
5917032613,向日睽藥局,台中市西區林森路９８－２號１樓,(04)23731893,24,104,2020/02/12 10:50:09
5917032640,幸福大藥局,台中市西區向上路一段１９４號１樓,(04)23026149,0,88,2020/02/12 10:50:09
5917032720,俊達藥局,台中市西區華美街３２０號１樓,(04)23015137,314,150,2020/02/12 10:50:09
5917032739,婕康藥妝藥局,台中市西區民生路１５９號１樓,(04)22298777,0,104,2020/02/12 10:50:09
5917032775,北醫藥師藥局,台中市西區東興路三段８９號,(04)23205250,92,88,2020/02/12 10:50:09
5917032800,壹藥局,台中市西區美村路１段７７５號１樓,(04)23721998,56,90,2020/02/12 10:50:09
5917032891,中山福倫藥局,臺中市西區中山路４８３號１、２樓,(04)22026818,202,156,2020/02/12 10:50:09
5917032908,佑恩藥師藥局,臺中市西區精誠路６７號１樓,(04)23100058,80,72,2020/02/12 10:50:09
5917040099,義興配藥局,台中市南區西川里忠明南路６２８號,(04)23751551,84,52,2020/02/12 10:50:09
5917040106,侑民藥局,台中市南區興大路３９６巷４９號１樓,(04)22860146,150,161,2020/02/12 10:50:09
5917040124,慧寧藥局,台中巿南區德義里忠孝路２號,(04)22851858,52,146,2020/02/12 10:50:09
5917040151,和益中西藥局,台中市南區江川里五權南路２２４號,(04)22614237,0,62,2020/02/12 10:50:09
5917040222,保健藥局,台中市南區工學路５３號,(04)22622869,20,72,2020/02/12 10:50:09
5917040302,元聖藥局,台中市南區積善里五權南路６５０號１樓,(04)22627468,124,132,2020/02/12 10:50:09
5917040366,和生藥局,台中市南區美村南路６８之２號１樓,(04)22653346,0,86,2020/02/12 10:50:09
5917040393,鴻儀大藥局,台中市南區樹義里大慶街二段３–４號,(04)22611769,0,12,2020/02/12 10:50:09
5917040464,陳信安藥局,台中市南區永興里高工路３４９號,(04)22619560,2,28,2020/02/12 10:50:09
5917041621,學府藥局,台中市南區學府路１８０號,(04)22187028,0,68,2020/02/12 10:50:09
5917041694,榮鳳藥局,台中市南區南平路三之五號,(04)22614366,142,130,2020/02/12 10:50:09
5917041756,樺生藥局,台中市南區工學路３９號,(04)22625317,0,64,2020/02/12 10:50:09
5917041765,台大藥局,台中市南區台中路１５４號,(04)22858850,0,34,2020/02/12 10:50:09
5917041818,弘仁藥局,台中市南區復興路１段５２１號,(04)22616495,0,72,2020/02/12 10:50:09
5917041836,健康人生藥局,台中市南區美村南路１３１號,(04)22633936,0,28,2020/02/12 10:50:09
5917041863,博愛藥局,台中市南區復興路２段１０號,(04)22638996,0,54,2020/02/12 10:50:09
5917050424,中心藥局,台中市北區五權路２７９號１樓,(04)22012985,74,170,2020/02/12 10:50:09
5917050433,松鶴藥局,台中巿北區文莊里篤行路２２４號,(04)22028790,60,182,2020/02/12 10:50:09
5917050577,東生藥局,台中市北區永興街１１２－１號１樓,(04)22358880,38,80,2020/02/12 10:50:09
5917050586,仁柏藥局,台中市北區賴明里山西街二段６２號,(04)22924462,76,112,2020/02/12 10:50:09
5917050666,大祥藥局,台中巿北區淡溝里民權路４０３號,(04)22035103,18,90,2020/02/12 10:50:09
5917050719,百鴻藥局,台中巿北區金龍里北屯路１３–１號,(04)22336330,34,198,2020/02/12 10:50:09
5917050826,義興藥局,台中市北區國強街３５號１樓,(04)22313016,0,68,2020/02/12 10:50:09
5917050880,欣康藥局,台中市北區館前路２１號,(04)23226837,18,72,2020/02/12 10:50:09
5917050933,英才藥局,台中市英才路２２９號,(04)22012325,0,168,2020/02/12 10:50:09
5917050997,大多福藥局,台中市北區賴村里大德街１４９號１Ｆ,(04)22058063,14,126,2020/02/12 10:50:09
5917051010,匯平藥局,台中市北區北平路二段８２號,(04)22975556,0,54,2020/02/12 10:50:09
5917051056,育光中西藥局,台中市北區健行里梅亭街６６０號１樓,(04)22037520,90,168,2020/02/12 10:50:09
5917051396,正光藥局,台中市北區金龍里三民路三段２５３–２號,(04)22337472,90,228,2020/02/12 10:50:09
5917051449,格霖大藥局,臺中市北區山西路二段７０號１樓,(04)22925076,170,144,2020/02/12 10:50:09
5917052713,展弘藥局,台中市北區漢口路４段３８０號,(04)22307388,200,78,2020/02/12 10:50:09
5917052928,盈佑藥局,台中市北區進化路６３９號１樓,(04)22376737,94,146,2020/02/12 10:50:09
5917052955,康諾得藥局,台中市北區梅川西路４段１６３號１樓,(04)22923037,48,114,2020/02/12 10:50:09
5917053078,漢口鹿藥局,台中市北區漢口路四段３５５號,(04)22355918,88,58,2020/02/12 10:50:09
5917053103,康膚藥局,台中市北區進化路六四八號一樓,(04)22386599,114,128,2020/02/12 10:50:09
5917053327,宏科藥局,台中市北區興進路２１１之１號,(04)22323823,32,114,2020/02/12 10:50:09
5917053345,健業藥局,台中市北區漢口路３段９１號,(04)22990258,1,33,2020/02/12 10:50:09
5917053461,佳賀藥師藥局,臺中市北區育德路１５號１樓,(04)22066757,198,112,2020/02/12 10:50:09
5917053514,學士藥局,台中市北區學士路１３號之１樓,(04)22015008,134,128,2020/02/12 10:50:09
5917053550,嘉樂藥局,台中市北區西屯路一段３５１－７號,(04)23266263,70,158,2020/02/12 10:50:09
5917053621,宏原健保藥局,台中市北區山西路二段７１號１樓,(04)22968016,134,118,2020/02/12 10:50:09
5917053649,博森藥局,台中市北區健行路４９３號,(04)22068589,32,128,2020/02/12 10:50:09
5917053756,中心旗艦藥局,臺中市北區五權路４０４號,(04)22068113,0,114,2020/02/12 10:50:09
5917060055,德維中西藥局,台中市西屯區西屯路三段１６４－１３號,(04)24611579,6,64,2020/02/12 10:50:09
5917060064,揚善藥局,台中市西屯區中清路二段１３８６巷７６號,(04)24251242,200,104,2020/02/12 10:50:09
5917060108,博新藥局,台中巿西屯區福安里中工三路２２０號,(04)23583412,2,36,2020/02/12 10:50:09
5917060204,宏光藥局,台中市西屯區何安里西屯路二段９５之２３號,(04)23137278,50,108,2020/02/12 10:50:09
5917060322,瑞康藥局,台中市西屯區長安路二段２號１樓,(04)22914046,52,80,2020/02/12 10:50:09
5917060359,明達藥局,台中巿西屯區何厝里青海路一段１７號,(04)23137079,82,122,2020/02/12 10:50:09
5917060644,大東藥局,台中市西屯區西墩里黎明路三段５７號,(04)27020418,120,142,2020/02/12 10:50:09
5917061061,佳蒝藥局,台中市西屯區西屯路３段１５９之１０之５號１樓,(04)24617763,36,98,2020/02/12 10:50:09
5917061150,裕和藥局,台中市西屯區大墩路９５１號１Ｆ,(04)23252629,0,106,2020/02/12 10:50:09
5917062353,典安大藥局,台中市西屯區西屯路３段１５９－６０號,(04)24616571,36,60,2020/02/12 10:50:09
5917062406,健康藥局,台中市西屯區何南里大墩１９街２６號１樓,(04)23190305,26,114,2020/02/12 10:50:09
5917062531,久揚大藥局,台中市西屯區工業區一路９８之１６號,(04)23580738,24,62,2020/02/12 10:50:09
5917062559,德康藥局,臺中市西屯區福和里中工三路１５６號,(04)23583373,64,36,2020/02/12 10:50:09
5917062586,篤行藥局,台中市西屯區何厝里西屯路二段４５之１號１樓,(04)23165727,0,100,2020/02/12 10:50:09
5917062620,東亞藥師藥局,台中市西屯區河南路２段３５０號１樓,(04)27022702,98,96,2020/02/12 10:50:09
5917062773,逢甲何藥局,台中市西屯區青海路二段二八七號一、二樓,(04)27088495,34,88,2020/02/12 10:50:09
5917062988,廣安大藥局,台中市西屯區青海路一段一Ｏ一、一Ｏ三號,(04)23118572,6,68,2020/02/12 10:50:09
5917063038,中科藥局,台中市西屯區福雅路七十五號,(04)24615628,152,40,2020/02/12 10:50:09
5917063065,達康藥局,臺中市西屯區中工三路１３９號,(04)23586332,0,38,2020/02/12 10:50:09
5917063163,永安藥局,台中市西屯區西屯路３段１４６－４號１樓,(04)24620199,202,99,2020/02/12 10:50:09
5917063332,新利賀專業藥局,台中市西屯區河南路２段２９５號,(04)24525052,40,84,2020/02/12 10:50:09
5917063350,天立專業藥師藥局,台中市西屯區太原路１段２０７號１樓,(04)23160455,2,56,2020/02/12 10:50:09
5917063387,天良藥局,台中市西屯區西屯路三段１５９－１１巷６號,(04)24615885,168,158,2020/02/12 10:50:09
5917063403,逢甲藥局,台中市西屯區逢甲路１４７、１４９、１５１號,(04)27085922,86,92,2020/02/12 10:50:09
5917063538,詠安世界藥局,臺中市西屯區西屯路三段１４６－１３號１樓,(04)24613887,122,38,2020/02/12 10:50:09
5917063609,重慶美得康藥局,台中市西屯區重慶路１３９號,(04)23164898,0,110,2020/02/12 10:50:09
5917063676,百惠藥師藥局,台中市西屯區漢口路二段２４７號,(04)23169852,0,12,2020/02/12 10:50:09
5917063681,東亞永福藥局,台中市西屯區永福路３５號,(04)24638229,4,72,2020/02/12 10:50:09
5917063725,永旭大藥局,台中市西屯區逢甲路９２號１樓,(04)27087952,116,104,2020/02/12 10:50:09
5917063869,家福藥局,臺中市西屯區福科路４２１號,(04)24652565,0,30,2020/02/12 10:50:09
5917063896,宜泰藥師藥局,臺中市西屯區寶慶路５０巷１號,(04)24518597,2,88,2020/02/12 10:50:09
5917063921,東京藥師藥局,臺中市西屯區太原一段７７號,(04)23165378,62,134,2020/02/12 10:50:09
5917070060,仁人藥局,台中市南屯區南屯里黎明路一段１０８５號,(04)23890451,200,66,2020/02/12 10:50:09
5917070088,萬安藥局,台中市南屯區中和里黎明路一段３８號,(04)24791818,42,8,2020/02/12 10:50:09
5917070186,濟安堂藥局,台中市南屯區南屯路二段７８８號,(04)23899603,14,62,2020/02/12 10:50:09
5917070248,聯發藥局,台中市南屯區溝墘里大墩路８５０號,(04)23262738,276,220,2020/02/12 10:50:09
5917070275,聖仁藥局,台中市南屯區田心里向上南路１段２７４號１樓,(04)24726980,196,160,2020/02/12 10:50:09
5917070346,吉田藥局,台中市南屯區大同里大墩六街１５４號,(04)24756816,42,82,2020/02/12 10:50:09
5917070355,承諭藥局,台中市南屯區黎明路２段１９９號,(04)23849128,106,78,2020/02/12 10:50:09
5917070382,得安藥局,台中市南屯區溝墘里大墩路５９６號,(04)23234168,94,76,2020/02/12 10:50:09
5917070417,康元藥局,台中市南屯區黎明路２段２８１號１樓,(04)22548622,66,146,2020/02/12 10:50:09
5917070462,長映藥局,台中市南屯區黎明路二段４３２號１樓,(04)22510951,6,46,2020/02/12 10:50:09
5917070515,裕登藥局,台中市南屯區大墩二街９１號１Ｆ,(04)24715280,100,144,2020/02/12 10:50:09
5917070659,德安藥局,台中市南屯區文山里忠勇路１１５–６號１樓,(04)23894920,0,20,2020/02/12 10:50:09
5917070677,康得美專業藥局,台中市南屯區忠勇路１２之２６號,(04)23801185,0,64,2020/02/12 10:50:09
5917071727,大愛藥局,台中市南屯區向心南路９６２．９６４號１樓,(04)24733646,22,78,2020/02/12 10:50:09
5917071736,承智藥局,台中市南屯區溝墘里大墩路８１０號之１,(04)23280302,144,100,2020/02/12 10:50:09
5917071781,吉運藥局,台中市南屯區南屯里黎明路１段１１３５號,(04)23834755,42,106,2020/02/12 10:50:09
5917071996,乾生大藥局,台中市南屯區大業路９５號,(04)23281277,95,58,2020/02/12 10:50:09
5917072126,宜康藥局,台中市南屯區公益路二段三五八號,(04)22515511,78,38,2020/02/12 10:50:09
5917072206,悅康藥師藥局,台中市南屯區大墩路７０５號１樓,(04)23107028,2,103,2020/02/12 10:50:09
5917072242,政豐大愛藥局,台中市南屯區大業路１４５、１４７號１樓,(04)23274726,8,94,2020/02/12 10:50:09
5917072251,五六藥局,臺中市南屯區南屯路２段２４０號,(04)24757156,47,88,2020/02/12 10:50:09
5917072313,大業藥局,台中市南屯區大業路５７１號１樓,(04)22516715,68,84,2020/02/12 10:50:09
5917072564,恒安藥局,台中市南屯區南屯路２段１１９號,(04)24722887,218,124,2020/02/12 10:50:09
5917072577,睦林藥局,台中市南屯區黎明路一段１１５５號,(04)23818218,0,36,2020/02/12 10:50:09
5917072582,嶺東藥局,臺中市南屯區忠勇路４６之３號１樓,(04)23861789,36,58,2020/02/12 10:50:09
5917072608,甜心藥局,台中市南屯區黎明路二段２８４號,(04)22585896,156,94,2020/02/12 10:50:09
5917072644,全成藥局,台中市南屯區大墩６街２２３號,(04)24712897,0,60,2020/02/12 10:50:09
5917072699,博仕健保藥局,臺中市南屯區大墩１１街４４５號,(04)23817009,0,66,2020/02/12 10:50:09
5917072724,百芳大藥局,臺中市南屯區向上路二段４２１號,(04)23818307,116,110,2020/02/12 10:50:09
5917080119,李藥局,台中巿北屯區和順路３９８號,(04)22390950,22,16,2020/02/12 10:50:09
5917080137,日盛藥局,臺中巿北屯區東山路一段１４２-１１號,(04)24360810,10,50,2020/02/12 10:50:09
5917080262,寶麒藥局,台中市北屯區旅順路２段１５０號,(04)22433918,192,106,2020/02/12 10:50:09
5917080342,弘光藥局,台中巿北屯區太原路三段４５８號１樓,(04)22342999,64,97,2020/02/12 10:50:09
5917080379,大元藥局,台中市北屯區北屯里昌平路一段２３號,(04)22357722,68,138,2020/02/12 10:50:09
5917080388,濟生藥局,台中市北屯區松安里昌平路二段２之３１號,(04)22472327,54,82,2020/02/12 10:50:09
5917080413,中央藥局,台中市北屯區北屯里進化北路２７號１樓,(04)22340208,204,210,2020/02/12 10:50:09
5917080548,志誠藥局,台中巿北屯區仁美里豊樂路３２–９號,(04)24225682,0,98,2020/02/12 10:50:09
5917080593,崇安藥局,台中市北屯區四民里昌平路二段５４–３號１樓,(04)24221929,0,26,2020/02/12 10:50:09
5917080619,永佳藥局,台中市北屯區昌平路１段１０５－５號１樓,(04)22438886,0,56,2020/02/12 10:50:09
5917080637,何藥局大連店,台中市北屯區平和里山西路２段２７４號１Ｆ,(04)22930895,54,94,2020/02/12 10:50:09
5917080744,早安藥局,台中市北屯區崇德二路一段１９９號１樓,(04)22439411,2,76,2020/02/12 10:50:09
5917080762,順泰大藥局,台中市北屯區北屯村北屯路１１５號,(04)22341477,58,174,2020/02/12 10:50:09
5917080771,大生大藥局,台中市北屯區三光里北屯路３３７號,(04)22337059,6,168,2020/02/12 10:50:09
5917080780,吉英藥局,台中市北屯區平順里昌平路一段４３４號１樓,(04)22448289,38,80,2020/02/12 10:50:09
5917080888,大華藥局,台中市北屯區熱河路２段１０９號１樓,(04)22331721,0,86,2020/02/12 10:50:09
5917081170,順天大藥局,台中市北屯區中清路二段２３２號１樓,(04)22918847,18,80,2020/02/12 10:50:09
5917081214,吉成藥局,台中市北屯區松茂里松竹路二段１３９號,(04)22435556,44,98,2020/02/12 10:50:09
5917082300,蔡宗耀中西藥局,台中市北屯區平德里河北路２段６１號,(04)22341880,15,118,2020/02/12 10:50:09
