醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5917082364,慈慧藥師藥局,台中市北屯區平田里昌平路１段１７８號１Ｆ,(04)22389846,6,100,2020/02/12 10:50:09
5917082444,杏城藥局,台中市北屯區崇德路２段２９２、２９４號,(04)22464676,90,88,2020/02/12 10:50:09
5917082604,科學藥局,台中市北屯區中清路２段３１６號,(04)22936688,52,98,2020/02/12 10:50:09
5917082659,信誼藥局,台中市北屯區瀋陽路二段３１號１樓,(04)22478695,4,88,2020/02/12 10:50:09
5917082800,美得康藥局,台中市北屯區平德路１２２巷１號,(04)22924710,0,50,2020/02/12 10:50:09
5917082882,世富藥局,台中市北屯區北屯路２９９－３號１樓,(04)22317085,62,110,2020/02/12 10:50:09
5917082908,安順藥局,台中市北屯區大鵬路３２號,(04)22924966,0,60,2020/02/12 10:50:09
5917082999,元亨藥局,台中市北屯區昌平路１段１１７號１樓,(04)22474523,198,116,2020/02/12 10:50:09
5917083012,佳家社區藥局,台中市北屯區松義街１６８號,(04)22411678,0,48,2020/02/12 10:50:09
5917083021,吉士康樂活藥局,台中市北屯區昌平路２段８－１６號,(04)22420225,8,126,2020/02/12 10:50:09
5917083049,你好聯合藥局,台中市北屯區陳平一街８８號,(04)22925759,0,90,2020/02/12 10:50:09
5917083058,福益藥局,台中市北屯區東山路１段１８８－７號,(04)24367031,72,120,2020/02/12 10:50:09
5917083076,瑞生藥局,台中市北屯區興安路１段３２８號１樓,(04)22416759,18,70,2020/02/12 10:50:09
5917083085,宏琳社區保健藥局,台中市北屯區軍功路１段４９２號１樓,(04)24378008,140,82,2020/02/12 10:50:09
5917083101,北屯德康藥局,台中市北屯區四平路４６９號１樓,(04)24223378,0,32,2020/02/12 10:50:09
5917083129,智康藥局,台中市北屯區中清路二段５３３號,(04)22951469,134,106,2020/02/12 10:50:09
5917083209,崇德啄木鳥藥局,台中市北屯區崇德路二段２１７號,(04)22410441,14,16,2020/02/12 10:50:09
5917083254,建祐藥局,台中市北屯區太原路三段２６１號,(04)22389809,46,148,2020/02/12 10:50:09
5917083272,吉富康藥局,台中市北屯區大連路三段９９號１樓,(04)22473057,62,122,2020/02/12 10:50:09
5917083316,春元藥局,臺中市北屯區東山路１段２８７號,(04)24361008,6,62,2020/02/12 10:50:09
5917083334,瑞東大藥局,臺中市北屯區東山路一段２４６之３號,(04)24373799,124,66,2020/02/12 10:50:09
5917083343,豋盛藥局,臺中市北屯區北平路三段１０７號,(04)22373863,0,54,2020/02/12 10:50:09
5921010072,統一藥局,台南市東區中西里東門路１段２９１號,(06)2376638,196,160,2020/02/12 10:50:09
5921010107,榮泰藥局,台南市東區崇誨里林森路２段１９２巷４９號,(06)2369095,20,140,2020/02/12 10:50:09
5921010143,佳禾藥局,台南市東區東明里東寧路２１３號,(06)2380972,52,138,2020/02/12 10:50:09
5921010152,周藥師藥局,台南市東區崇成里崇善路６５４號,(06)2678421,0,66,2020/02/12 10:50:09
5921010161,懷仁藥局,台南市東區崇學里崇德路３４２號,(06)2694895,176,146,2020/02/12 10:50:09
5921010205,文成藥局,台南市東區大學里東寧路４３號之１,(06)2340860,192,225,2020/02/12 10:50:09
5921010223,王藥局,台南市東區小東里小東路１９０－１號,(06)2378697,199,198,2020/02/12 10:50:09
5921010232,大家藥局,台南市東區大同路二段１７５號,(06)2153777,99,208,2020/02/12 10:50:09
5921010250,宏昌藥局,台南市東區大同路１段２７１號,(06)2142459,104,170,2020/02/12 10:50:09
5921010303,賴藥局,台南市東區後甲里裕農路６２１巷２６－２號,(06)2363738,0,92,2020/02/12 10:50:09
5921010410,三祐堂藥局,台南市東區東門路二段３６６號,(06)2673654,148,198,2020/02/12 10:50:09
5921010429,乙田藥局,台南市東區東明里怡東路３０號,(06)2359303,4,90,2020/02/12 10:50:09
5921010447,宏荏藥局,台南市東區崇學里崇明街１１街５２巷２號,(06)2684725,102,176,2020/02/12 10:50:09
5921010625,益丞藥局,台南市東區裕農路３４８號,(06)2359865,96,146,2020/02/12 10:50:09
5921010652,良泰藥局,台南市東區仁和里仁和路１１７之１號,(06)2676256,2,110,2020/02/12 10:50:09
5921010661,建龍藥局,台南市東區自強里中華東路二段２５７號,(06)2683998,190,128,2020/02/12 10:50:09
5921010689,億安大藥局,台南市東區大福里大同路２段２６５號,(06)2159881,0,116,2020/02/12 10:50:09
5921010705,華興藥局,台南市東區崇善路５６２號,(06)2683757,70,80,2020/02/12 10:50:09
5921010778,宏成藥局,台南市東區裕農路１１６號,(06)2359339,80,166,2020/02/12 10:50:09
5921010947,崇安藥師藥局,台南市東區龍山里崇學路２８７號,(06)3350717,126,149,2020/02/12 10:50:09
5921010992,光明宜康保健藥局,台南市東區光明街３６之２號１樓,(06)2376448,0,88,2020/02/12 10:50:09
5921012049,小太陽藥局,台南市東區東光里東平路１３號,(06)2099858,96,114,2020/02/12 10:50:09
5921012085,台安藥局,台南市東區大同路一段１６３號,(06)2150011,200,144,2020/02/12 10:50:09
5921012094,王瑞敏藥師藥局,台南市東區崇德路７３９號,(06)2896888,18,126,2020/02/12 10:50:09
5921012281,菁安藥局,台南東區富強里中華東路二段４９號,(06)3361683,230,142,2020/02/12 10:50:09
5921012325,林英文藥局,台南市東區關聖里裕農路８６６–２號,(06)3311252,72,130,2020/02/12 10:50:09
5921012334,家庭藥局,台南市東區崇文里生產路３６９─３號,(06)2607298,98,140,2020/02/12 10:50:09
5921012361,崇仁藥局,台南市東區龍山里崇學路２３１號,(06)2894115,184,82,2020/02/12 10:50:09
5921012398,慈惠藥局,台南市東區前鋒路２７號,(06)2760746,44,64,2020/02/12 10:50:09
5921012496,善林藥局,台南市東區崇明路１２３號,(06)3364699,96,138,2020/02/12 10:50:09
5921012530,早安藥師藥局,台南市東區裕學路１１２號,(06)3350535,0,50,2020/02/12 10:50:09
5921012683,連春藥局,台南市東區莊敬路１５號,(06)2083685,0,116,2020/02/12 10:50:09
5921012781,盈如藥局,台南市東區中華東路３段６８號１樓,(06)2895839,250,188,2020/02/12 10:50:09
5921012852,羽杏藥局,台南市東區崇學路２５９號,(06)2893330,200,178,2020/02/12 10:50:09
5921012861,美立康藥局,台南市東區裕文路７２號１樓,(06)3316363,25,73,2020/02/12 10:50:09
5921012870,麗生藥師藥局,台南市東區崇德路５６５號,(06)3356868,26,116,2020/02/12 10:50:09
5921013073,太和藥師藥局,臺南市東區仁和路５１─１號,(06)2906063,52,110,2020/02/12 10:50:09
5921013117,幸運藥局,臺南市東區東門路二段２０７號１樓,(06)2371675,178,190,2020/02/12 10:50:09
5921013206,和德藥局,臺南市東區崇德路４９７號,(06)2882789,58,192,2020/02/12 10:50:09
5921020096,豐陽藥局,台南市南區文南里文南路１１５號,(06)2610628,0,40,2020/02/12 10:50:09
5921020112,裕仁藥局,台南市南區新興里新興路１９４號１樓,(06)2614263,1,84,2020/02/12 10:50:09
5921020130,裕祥藥局,台南市南區明興里金華路１段２２８號,(06)2635796,6,52,2020/02/12 10:50:09
5921020149,吉祥藥局,台南市南區文南路１１７號,(06)2632853,0,54,2020/02/12 10:50:09
5921020167,全民藥局,台南市南區喜東里喜樹路７３–１８號,(06)2625814,84,102,2020/02/12 10:50:09
5921020185,安心藥局,台南市南區喜東里喜樹路１５１巷３３號,(06)2622570,44,114,2020/02/12 10:50:09
5921020194,鹽埕藥局,台南市南區白雪里鹽埕路６８號,(06)2651961,0,110,2020/02/12 10:50:09
5921020201,大吉藥局,台南市南區日新里新興路４３７號,(06)2651423,0,72,2020/02/12 10:50:09
5921020210,興泰藥局,台南市南區金華路一段１６５號,(06)2653638,0,168,2020/02/12 10:50:09
5921020256,久芳藥局,台南市南區喜樹路３４０巷１６６號,(06)2625209,100,196,2020/02/12 10:50:09
5921020336,欣昌藥局,台南市佛壇里興南街１１５號,(06)2623217,4,40,2020/02/12 10:50:09
5921020345,重光藥局,台南市南區鹽埕路２７２號,(06)2618087,60,98,2020/02/12 10:50:09
5921020425,日大中西藥局,台南市南區永興一街３２號,(06)2612817,78,152,2020/02/12 10:50:09
5921020470,大仁藥局,台南市南區金華里新孝路３０號,(06)2610673,1,112,2020/02/12 10:50:09
5921020489,市安藥師藥局,台南市南區國民路１４２號,(06)2882627,76,116,2020/02/12 10:50:09
5921021502,興南藥局,台南市南區中華南路二段７０號,(06)2920909,81,164,2020/02/12 10:50:09
5921021566,佑佑藥局,台南市南區金華里健康路二段３４９號２Ｆ,(06)2912603,261,188,2020/02/12 10:50:09
5921021584,大愛藥局,台南市南區大同路２段１８２號１樓,(06)2137587,101,81,2020/02/12 10:50:09
5921021637,赤繐藥師健保藥局,台南市金華路２段９６號,(06)2656368,225,194,2020/02/12 10:50:09
5921021708,為仁藥師藥局,台南市南區大同路二段１０６號,(06)2139376,24,212,2020/02/12 10:50:09
5921021780,國山健保特約藥局,台南市南區大同路２段４７８號,(06)2159570,476,308,2020/02/12 10:50:09
5921021815,樺昇藥局,臺南市南區明興路１３６７號,(06)2625571,57,106,2020/02/12 10:50:09
5921021833,樺昇藥局德興店,臺南市南區德興路１７５號之１,(06)2616797,82,97,2020/02/12 10:50:09
5921021851,海山藥局,臺南市南區新興路４００號,(06)2617788,0,72,2020/02/12 10:50:09
5921030074,自在藥局,臺南市中西區民生路二段６３號,(06)2235520,126,163,2020/02/12 10:50:09
5921030092,三芳藥局,臺南市中西區元安里大勇街５號,(06)2203084,206,218,2020/02/12 10:50:09
5921030118,雅里藥局,台南市中西區民族路三段２８５號,(06)2200881,0,88,2020/02/12 10:50:09
5921030127,平安藥局,台南市中西區永華路一段２３６號,(06)2292789,46,100,2020/02/12 10:50:09
5921030136,發育藥局,台南市中西區海安路１段２０５號１樓,(06)2215896,158,190,2020/02/12 10:50:09
5921030234,永祥藥局,台南市西區民權路三段２０４號,(06)2212163,10,180,2020/02/12 10:50:09
5921030289,星宗藥局,台南市西區新安里大勇街３７號,(06)2223453,292,252,2020/02/12 10:50:09
5921030298,銘豐藥局,臺南市中西區西賢一街４５號１樓,(06)2592517,0,58,2020/02/12 10:50:09
5921032069,康乃爾藥局,台南市中西區成功路３２１號,(06)2267917,166,100,2020/02/12 10:50:09
5921032185,西門藥局,臺南市中西區西門路２段２０９號,(06)2211222,92,124,2020/02/12 10:50:09
5921040169,信心藥局,台南市北區延平里公園路５４６號,(06)2822209,328,190,2020/02/12 10:50:09
5921040212,真安藥局,台南市北區公園路６９８號,(06)2819836,136,142,2020/02/12 10:50:09
5921040221,好鄰居藥局,台南市北區西華里公園路１２８號２樓７室,(06)2219015,56,138,2020/02/12 10:50:09
5921040276,全一藥局,台南市北區大豐里和緯路四段９５巷３８號,(06)2580021,0,118,2020/02/12 10:50:09
5921040294,澄清堂藥局,台南市北區勝利路４９５號,(06)2377224,414,244,2020/02/12 10:50:09
5921040301,永生藥局,台南市北區六甲里公園路４８１號,(06)2813681,34,88,2020/02/12 10:50:09
5921040392,宏吉藥局,台南市北區大港里大興街２２４號,(06)2589692,8,42,2020/02/12 10:50:09
5921040409,華成藥局,台南市北區華興里南園街１１１號,(06)2344553,28,94,2020/02/12 10:50:09
5921040436,嘉洲藥局,台南市北區文元里文賢路２４０號,(06)2583180,18,108,2020/02/12 10:50:09
5921040481,眾安藥局,台南市北區文元里文賢路１０３４號,(06)2588339,0,70,2020/02/12 10:50:09
5921040623,惠光藥局,台南市北區文亢里文賢路２３６號,(06)2586316,60,164,2020/02/12 10:50:09
5921040678,賀康藥局,台南市北區公園路７０１號,(06)2819515,196,122,2020/02/12 10:50:09
5921040749,玖大藥局,台南市北區勝利路３８３號,(06)2752048,168,238,2020/02/12 10:50:09
5921041826,佳家藥局,台南市北區大公里忠義路三段２２號１樓,(06)2252165,194,72,2020/02/12 10:50:09
5921041835,一方藥局,台南市北區開元路４８５巷４１弄２８號１樓,(06)2742419,250,124,2020/02/12 10:50:09
5921041871,心心藥局,台南市北區玉皇里成功路７２號,(06)2220018,216,144,2020/02/12 10:50:09
5921041915,慈恩藥師藥局,台南市北區新勝里北園街１５號,(06)2005658,70,122,2020/02/12 10:50:09
5921041924,芳鄰藥局,台南市北區公園北路１５２號,(06)2811101,160,162,2020/02/12 10:50:09
5921041960,一加恩聯合藥局,台南市北區開元路４２２號,(06)2081172,184,138,2020/02/12 10:50:09
5921041979,康友藥師藥局,台南市北區和緯路二段２４３號,(06)2520666,6,48,2020/02/12 10:50:09
5921042038,佳一藥局,臺南市北區北門路２段５１９號１樓,(06)2511947,6,148,2020/02/12 10:50:09
5921042074,開元台安藥局,台南市北區開元路２８８號,(06)2083172,1,60,2020/02/12 10:50:09
5921042118,欣平藥局,台南市北區勝利路４２５號,(06)2354293,152,232,2020/02/12 10:50:09
5921042145,王大藥局,台南市北區開元路１５６號,(06)2086169,238,254,2020/02/12 10:50:09
5921042243,大道藥局,臺南市北區北門路二段５９０號,(06)2513000,0,108,2020/02/12 10:50:09
5921042252,佳愛藥局,臺南市北區西門路四段３４１巷２號,(06)2516697,104,140,2020/02/12 10:50:09
5921042261,百氏康藥局,臺南市北區北安路一段１２０號,(06)2514199,255,156,2020/02/12 10:50:09
5921042289,公園店菁安藥局,台南市北區公園路６１１號,(06)2834488,56,84,2020/02/12 10:50:09
5921050076,千代藥局,台南市中西區民生路一段６０號１樓,(06)2256895,330,229,2020/02/12 10:50:09
5921050094,吉安藥局,台南市中區薘壺里成功路２８９號,(06)2227394,108,194,2020/02/12 10:50:09
5921050138,金德藥局,台南市中西區府前路１段３３號,(06)2149082,70,170,2020/02/12 10:50:09
5921050174,春天藥局,臺南市中西區民族路２段２７４號,(06)2221562,198,178,2020/02/12 10:50:09
5921050227,協和藥局,台南市中區清水里青年路１９５號,(06)2263061,100,154,2020/02/12 10:50:09
5921050245,泰元藥局,台南市中區文昌里民權路一段８７號,(06)2205745,1186,422,2020/02/12 10:50:09
5921050370,高明藥師保健藥局,台南市中西區西門路一段４４８號,(06)2143382,0,36,2020/02/12 10:50:09
5921050423,吉仁大藥局,台南市中區白金里民權路２段８６號,(06)2263777,194,196,2020/02/12 10:50:09
5921050441,快安藥局,臺南市中西區溫陵里永福路二段８４之１５號,(06)2254543,110,176,2020/02/12 10:50:09
5921050469,泰毅藥局,台南市中區友愛街４６之１號,(06)2257181,224,224,2020/02/12 10:50:09
5921051537,大全藥局,台南市中西區府連路３９號,(06)2145007,150,190,2020/02/12 10:50:09
5921051582,丞功藥局,台南市中區成功路３１號,(06)2287641,74,138,2020/02/12 10:50:09
5921051608,府前藥師藥局,台南市中區府前路一段２７０號,(06)2284411,214,166,2020/02/12 10:50:09
5921051617,五代全民藥局,台南市中西區民族路二段７６－９號,(06)2264800,0,168,2020/02/12 10:50:09
5921051656,常新藥局,臺南市中西區健康路１段３７０號,(06)2130912,241,156,2020/02/12 10:50:09
5921060072,翰昌藥局,台南市安南區溪東里北安路二段１１９號,(06)2596372,76,132,2020/02/12 10:50:09
5921060107,泰山藥局,台南市安南區海佃路一段２０７號,(06)2582073,2,66,2020/02/12 10:50:09
5921060116,守利藥局,台南市安南區卅南里安和路４段６１６號,(06)3559347,0,32,2020/02/12 10:50:09
5921060143,嘉庭藥局,台南市安南區海佃里國安街１１８號,(06)2581618,2,34,2020/02/12 10:50:09
5921060152,友信藥局,台南市安南區溪頂里北安路二段８６號,(06)2822785,162,138,2020/02/12 10:50:09
5921060170,明杰藥局,台南市安南區理想里大安街９８號,(06)2567821,200,60,2020/02/12 10:50:09
5921060198,平光藥局,臺南市安南區安中路１段８２２號,(06)2459641,170,138,2020/02/12 10:50:09
5921060205,建壽藥局,台南市安南區海東里海佃路２段５７２號,(06)2555388,0,52,2020/02/12 10:50:09
5921060214,昌泰藥局,台南市安南區溪東里海佃路一段１５８巷５７號,(06)2591971,0,30,2020/02/12 10:50:09
5921060223,旺生藥局,台南市安南區理想里同安路６８巷２３號,(06)2476888,0,86,2020/02/12 10:50:09
5921060358,長青大藥局,台南市安南區安和路一段９３號,(06)2812896,38,92,2020/02/12 10:50:09
5921060376,涂逸權藥師藥局,台南市安南區長溪路一段３１４號,(06)2560583,6,40,2020/02/12 10:50:09
5921060385,樂成藥局,台南市安南區安和路一段１５９巷８３號,(06)2568576,9,108,2020/02/12 10:50:09
5921060394,土城藥師藥局,台南市安南區城北路７５號,(06)2571872,0,76,2020/02/12 10:50:09
5921061453,文安藥局,台南市安南區同安路４０２號,(06)2473992,48,62,2020/02/12 10:50:09
5921061542,景惠藥局,台南市安南區安中路４段２號,(06)2557060,30,70,2020/02/12 10:50:09
5921061560,安順藥局,台南市安南區安和路一段１６４號,(06)2550447,17,88,2020/02/12 10:50:09
5921061588,安中藥局,台南市安南區城北里安中路６段７１８號,(06)2570500,2,198,2020/02/12 10:50:09
5921061604,泰赫中西藥局,台南市安南區安中路４段７９號,(06)2562317,0,30,2020/02/12 10:50:09
5921061668,新資生藥師藥局,台南市安南區城北路５２號１樓,(06)2571153,0,64,2020/02/12 10:50:09
5921061711,三井藥局,台南市安南區國安街１號１樓,(06)2583195,0,36,2020/02/12 10:50:09
5921061720,康悅健藥師藥局,台南市安南區安和路５段１４９-２號,(06)3556382,1,18,2020/02/12 10:50:09
5921061757,宏恩藥局,台南市安南區長溪路１段５２號,(06)2474513,63,80,2020/02/12 10:50:09
5921061781,佳美藥局,臺南市安南區安和路１段３８號,(06)2810700,35,175,2020/02/12 10:50:09
5921070041,博理藥局,台南市安平區石門里安平路６７６號,(06)2202521,24,134,2020/02/12 10:50:09
5921071226,康活藥局,台南市安平區健康三街１８６號,(06)2936483,0,58,2020/02/12 10:50:09
5921071235,康福藥師藥局,台南市安平區永華路二段１０５９號之１,(06)2939068,146,165,2020/02/12 10:50:09
5921071244,全家藥局,台南市安平區華平路１７０號,(06)2939000,190,142,2020/02/12 10:50:09
5921071271,中信藥局,台南市安平區永華路二段７１６號,(06)2978697,0,74,2020/02/12 10:50:09
5921071333,人仁藥局,台南市安平區慶平路２８１號,(06)2998667,0,84,2020/02/12 10:50:09
5921071342,幼安藥局,台南市安平區華平路５０３號,(06)2937733,184,160,2020/02/12 10:50:09
5921071360,蘋果藥師藥局,臺南市安平區健康三街２０６號,(06)2955351,0,38,2020/02/12 10:50:09
5921080010,羽田藥局,臺南市中西區府前路一段２１４號,(06)2214066,2,130,2020/02/12 10:50:09
5922010147,普羅藥局,嘉義市東區民權路１１４號,(05)2754836,0,83,2020/02/12 10:50:09
5922010218,淳生藥局,嘉義市吳鳳北路１００號,(05)2247679,196,176,2020/02/12 10:50:09
5922010263,秉榮藥局,嘉義市東區東仁里中山路１８９號,(05)2224320,4,52,2020/02/12 10:50:09
5922010272,晟安藥局,嘉義市文昌里光彩街２２２號,(05)2274305,80,194,2020/02/12 10:50:09
5922010281,上安中西藥局,嘉義市東區府路里延平街２３８號之１,(05)2231005,114,232,2020/02/12 10:50:09
5922010361,壽生堂藥局,嘉義市東區府路里延平街２８０號,(05)2225058,102,134,2020/02/12 10:50:09
5922010405,信輝藥局,嘉義市安寮里吳鳳南路３５３號,(05)2252415,0,52,2020/02/12 10:50:09
5922010441,穎川保健藥局,嘉義市東區仁武里中山路２０４號,(05)2223609,116,230,2020/02/12 10:50:09
5922010496,乙展藥局,嘉義市東區蘭井里蘭井街７０號,(05)2279556,134,252,2020/02/12 10:50:09
5922010512,慶義興藥局,嘉義市東區東義路４０號,(05)2769713,66,124,2020/02/12 10:50:09
5922010683,永富藥局,嘉義市東區中央里北榮街９１號,(05)2222826,102,152,2020/02/12 10:50:09
5922010718,安泰藥局,嘉義市東區民族路１８１號,(05)2294202,12,86,2020/02/12 10:50:09
5922010736,全民藥局,嘉義市東區新店里林森東路２８９ 號,(05)2777900,146,76,2020/02/12 10:50:09
5922010754,松柏藥局,嘉義市東區東平里民權路８７號,(05)2780909,0,36,2020/02/12 10:50:09
5922011877,大惠藥局,嘉義市東區新生路３０９號,(05)2766692,154,134,2020/02/12 10:50:09
5922011966,源豪藥局,嘉義市東區光華路８２號,(05)2169696,222,214,2020/02/12 10:50:09
5922012025,佑健藥局,嘉義市東區光華路２–２號,(05)2294833,178,196,2020/02/12 10:50:09
5922012061,北榮藥局,嘉義市東區北榮街２號,(05)2280650,78,180,2020/02/12 10:50:09
5922012178,聖心藥局,嘉義市東區大雅路二段５７７號,(05)2777189,0,96,2020/02/12 10:50:09
5922012285,聖安藥局,嘉義市東區仁武里民權路３６５號１樓,(05)2222941,96,88,2020/02/12 10:50:09
5922012365,富善藥局,嘉義市東區新生路２３４號１樓,(05)2759559,116,156,2020/02/12 10:50:09
5922012383,振安藥局,嘉義市東區王田里林森東路３００號１樓,(05)2756541,114,110,2020/02/12 10:50:09
5922012392,維康藥局,嘉義市東區短竹里大雅路二段５６７號１樓,(05)2757663,89,120,2020/02/12 10:50:09
5922012418,松岡藥局,嘉義市東區祐民里吳鳳北路１９７號,(05)2163519,164,269,2020/02/12 10:50:09
5922012552,德和藥局,嘉義市東區新生路７０３號１樓,(05)2789940,0,84,2020/02/12 10:50:09
5922012632,泰和藥局,嘉義市東區中央里成仁街２２０巷８號,(05)2227135,228,271,2020/02/12 10:50:09
5922012669,保健藥局,嘉義市東區義教里保建街１６１號,(05)2712959,8,44,2020/02/12 10:50:09
5922012712,誠泰藥師藥局,嘉義市東區安寮里興業東路５６號１樓,(05)2168905,0,62,2020/02/12 10:50:09
5922012721,仁藥集藥局,嘉義市東區太平里新生路５３９號,(05)2755533,220,125,2020/02/12 10:50:09
5922012856,民族弘安藥局,嘉義市東區朝陽里民族路１６５號,(05)2240101,0,54,2020/02/12 10:50:09
5922012874,德風藥局,嘉義市東區仁義里台林街１０８－４號１樓,(05)2716233,12,50,2020/02/12 10:50:09
5922012909,昱安藥局,嘉義市東區成仁街１８０號,(05)2252395,94,146,2020/02/12 10:50:09
5922012918,後庄弘安藥局,嘉義市東區吳鳳南路２９８號１樓,(05)2305678,78,32,2020/02/12 10:50:09
5922012945,大明藥局,嘉義市東區大雅路二段６８２號,(05)2760958,91,161,2020/02/12 10:50:09
5922012954,大樹藥局,嘉義市東區林森東路４７０巷５號,(05)2767179,70,170,2020/02/12 10:50:09
5922012972,百佑藥局,嘉義市東區公明路８２號１樓,(05)2757387,15,57,2020/02/12 10:50:09
5922013013,杏一嘉基藥局,嘉義市東區忠孝路５４３－１號,(05)2786577,204,158,2020/02/12 10:50:09
5922013022,忠孝啄木鳥藥局,嘉義市東區荖藤里忠孝北街１８５號,(05)2204948,198,70,2020/02/12 10:50:09
5922013031,德昌藥局,嘉義市東區中央里吳鳳北路２１１號,(05)2280306,152,138,2020/02/12 10:50:09
5922013040,軍輝啄木鳥藥局,嘉義市東區興村里軍輝路２２２號,(05)2395963,0,32,2020/02/12 10:50:09
5922013059,杏光藥局,嘉義市東區保健街１４７號附４,(05)2745642,58,50,2020/02/12 10:50:09
5922013068,吳鳳藥局,嘉義市東區吳鳳南路５８５號,(05)52399311,64,35,2020/02/12 10:50:09
5922013077,慶獅藥局,嘉義市東區華南里公明路１３３號,(05)2249366,200,123,2020/02/12 10:50:09
5922013086,大雅藥局,嘉義市東區大雅路二段４８７號,(05)2778237,122,82,2020/02/12 10:50:09
5922020063,弘安藥局,嘉義市西區文化路２７７號,(05)2259000,56,38,2020/02/12 10:50:09
5922020116,興業藥局,嘉義市西區福民里興業西路３８１號,(05)2861880,6,48,2020/02/12 10:50:09
5922020125,照安藥局,嘉義市西區福全里博愛路２段３６１號,(05)2332883,0,74,2020/02/12 10:50:09
5922020205,嚴昔志藥局,嘉義市西區垂楊里新民路７８５號１樓,(05)2853991,64,112,2020/02/12 10:50:09
5922020303,新宏祥藥局,嘉義市西區湖內里民生南路５７４號,(05)2355588,200,92,2020/02/12 10:50:09
5922020349,建和藥局,嘉義市西區湖內里民生南路６２６號,(05)2353933,90,150,2020/02/12 10:50:09
5922020358,泰春藥局,嘉義市西區學圃里民生北路６６號,(05)2224118,126,178,2020/02/12 10:50:09
5922020376,勝華藥局,嘉義市垂楊路６２３號,(05)2856642,49,197,2020/02/12 10:50:09
5922020456,啄木鳥藥局,嘉義市西區國華里文化路２５３號,(05)2226497,10,30,2020/02/12 10:50:09
5922020483,逢春藥局,嘉義市西區竹圍里北興街４１７號,(05)2326990,0,105,2020/02/12 10:50:09
5922020509,全德藥局,嘉義市西區福民里興業西路２８９號,(05)2854263,182,44,2020/02/12 10:50:09
5922020518,永安藥局,嘉義市西區西平里信義路４９–１號,(05)2358368,0,104,2020/02/12 10:50:09
5922020527,友愛藥局,嘉義市西區福全里友愛路１７０號,(05)2330599,82,134,2020/02/12 10:50:09
5922020563,信康藥局,嘉義市西區翠岱里仁愛路２２６號,(05)2161680,110,150,2020/02/12 10:50:09
5922020581,杏安藥局,嘉義市西區書院里民族路７８６號,(05)2271727,180,254,2020/02/12 10:50:09
5922020634,利安藥局,嘉義市西區番社里中山路３４４號１樓,(05)2225756,200,216,2020/02/12 10:50:09
