醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5922020643,大向藥局,嘉義市西區美源里新民路６３６號,(05)2354605,200,98,2020/02/12 10:50:09
5922020652,八八八藥局,嘉義市西區竹圍里中興路２４１號,(05)2810598,0,38,2020/02/12 10:50:09
5922020661,大正藥局,嘉義市西區書院里民族路７０２號,(05)2285812,34,76,2020/02/12 10:50:09
5922020670,興嘉藥局,嘉義市西區興業西路３７０號,(05)2841812,48,44,2020/02/12 10:50:09
5922020689,齊悅藥局,嘉義市西區西平里玉山路１４５號１樓,(05)2843514,206,112,2020/02/12 10:50:09
5922020732,仁愛弘安藥局,嘉義市西區仁愛路３９３號１樓,(05)2239000,103,35,2020/02/12 10:50:09
5922020769,安麗藥師藥局,嘉義市西區車店里廣州街２０６號,(05)2352395,110,110,2020/02/12 10:50:09
5922020796,佑安藥局,嘉義市西區民權路４２３號１樓,(05)2278298,124,152,2020/02/12 10:50:09
5922020812,海鴻藥師藥局,嘉義市西區民生南路５５２號,(05)2837758,80,151,2020/02/12 10:50:09
5922020821,明興藥局,嘉義市西區自強里仁愛路１９９號,(05)2365938,16,114,2020/02/12 10:50:09
5922020849,國同藥局,嘉義市西區保福里八德路１０１號,(05)2327336,12,60,2020/02/12 10:50:09
5922020858,大統藥局,嘉義市西區慶安里北興街１３６號,(05)2330230,112,96,2020/02/12 10:50:09
5922020867,庭一藥局,嘉義市西區文化路４４２號,(05)2325900,80,88,2020/02/12 10:50:09
5922020885,廣泰藥局,嘉義市西區仁愛路４４２號,(05)2250342,56,166,2020/02/12 10:50:09
5922020894,平良藥局,嘉義市西區致遠里興業西路８４號１樓,(05)2235220,200,116,2020/02/12 10:50:09
5922020901,聯弘藥局,嘉義市西區中興路１８８號,(05)2331368,154,124,2020/02/12 10:50:09
5922020910,苰安藥局,嘉義市西區竹圍里友愛路２３６號１樓,(05)2910585,36,48,2020/02/12 10:50:09
5922028578,保富藥局,嘉義市西區車店村青年街１４號,(05)2365401,259,116,2020/02/12 10:50:09
5922028596,一安藥局,嘉義市西區福民里興業西路３１１號,(05)2859275,120,56,2020/02/12 10:50:09
5922028783,勝成藥局,嘉義市西區南京路１２６巷１９號,(05)2360247,88,122,2020/02/12 10:50:09
5922028827,萬樂福新式藥局,嘉義市西區玉山路１９０號,(05)2834168,198,72,2020/02/12 10:50:09
5922028863,益生堂藥局,嘉義市西區杭州三街３０號,(05)2861415,174,104,2020/02/12 10:50:09
5922028881,中興中西藥局,嘉義市西區垂楊路５０１號,(05)2353096,34,62,2020/02/12 10:50:09
5922028925,健安藥局,嘉義市西區民族路６２６號,(05)2281219,178,162,2020/02/12 10:50:09
592202A054,萬泰藥師藥局,嘉義市西區民族路４９４號,(05)2168605,0,34,2020/02/12 10:50:09
592202A241,博愛藥局,嘉義市西區小湖里博愛路二段２７７–１號,(05)2330292,168,180,2020/02/12 10:50:09
592202A296,秉原藥局,嘉義市西區書院里民族路７００號,(05)2285811,96,156,2020/02/12 10:50:09
592202A330,永明藥局,嘉義市西區中山路６０８號１樓,(05)2286339,62,162,2020/02/12 10:50:09
592202A349,力健藥局,嘉義市西區文化路５９１號,(05)2323217,38,110,2020/02/12 10:50:09
592202A358,國豐藥局,嘉義市西區北興街２４５－２號１樓,(05)2318473,66,95,2020/02/12 10:50:09
592202A465,廣元藥局,嘉義市西區民安里中正路６９７號,(05)2252733,0,71,2020/02/12 10:50:09
592202A518,徠的安藥師藥局,嘉義市西區保安里世賢路１段６鄰５４９號,(05)2318532,4,52,2020/02/12 10:50:09
5931010011,埔墘藥局,新北市板橋區中山路２段２２７號,(02)29646705,200,71,2020/02/12 10:50:09
5931010217,皇安藥局,新北市板橋區中山路２段２４１號,(02)29524089,0,22,2020/02/12 10:50:09
5931010235,友祥藥局,新北市板橋區裕民街１０７號,(02)22544666,32,40,2020/02/12 10:50:09
5931010306,義友藥局,新北市板橋區陽明街８號,(02)22563455,136,162,2020/02/12 10:50:09
5931010315,優良藥局,新北市板橋區莊敬路９３號,(02)22550251,10,52,2020/02/12 10:50:09
5931010342,宏達大藥局,新北市板橋區莒光路１７號,(02)22572345,202,86,2020/02/12 10:50:09
5931010397,正成藥師藥局,新北市板橋區三民路２段１５４巷７號,(02)29512760,198,76,2020/02/12 10:50:09
5931010459,欣民藥局,新北市板橋區雙十路３段３９號,(02)22545938,0,4,2020/02/12 10:50:09
5931010477,華傳綜合大藥局,新北市板橋區大智街４０號,(02)29670029,2,38,2020/02/12 10:50:09
5931010646,人民藥局,新北市板橋區仁愛路５９號,(02)89533956,2,73,2020/02/12 10:50:09
5931010708,一誠藥局,新北市板橋區府中路６２號,(02)29673956,0,22,2020/02/12 10:50:09
5931010726,賜您康大藥局,新北市板橋區國泰街５０號,(02)29513166,178,116,2020/02/12 10:50:09
5931010842,大福藥局,新北市板橋區三民路１段３１巷１５號,(02)29610311,0,38,2020/02/12 10:50:09
5931010888,俊昌藥局,新北市板橋區三民路２段２４５巷１２號,(02)29642498,30,38,2020/02/12 10:50:09
5931010977,穎川藥局,新北市板橋區民權路２０２巷４弄１號,(02)29660617,68,52,2020/02/12 10:50:09
5931011009,祥聖藥局,新北市板橋區溪崑二街１１２巷３５弄１號,(02)26835677,44,100,2020/02/12 10:50:09
5931011045,進發大藥局,新北市板橋區民治街１０１號,(02)22528361,0,40,2020/02/12 10:50:09
5931011107,安祥藥局,新北市板橋區大明街７號,(02)29554501,0,76,2020/02/12 10:50:09
5931011152,福勝堂藥局,新北市板橋區三民路２段１５３巷２弄２號,(02)89647157,0,28,2020/02/12 10:50:09
5931011161,全國藥局,新北市板橋區四川路１段２３１號,(02)29511212,41,67,2020/02/12 10:50:09
5931011223,民侑藥局,新北市板橋區大觀路２段３７巷３１０號,(02)22755938,20,72,2020/02/12 10:50:09
5931011241,利安藥局,新北市板橋區南雅東路１０８號,(02)29696295,0,123,2020/02/12 10:50:09
5931011250,錦龍藥局,新北市板橋區長安街１３８巷１弄１１４號,(02)29522290,212,106,2020/02/12 10:50:09
5931011330,戴安藥局,新北市板橋區溪北路５４號,(02)26818663,0,30,2020/02/12 10:50:09
5931011376,杏泰藥局,新北市板橋區雙十路２段４－７號,(02)82527162,0,64,2020/02/12 10:50:09
5931011438,萬壽藥局,新北市板橋區四川路１段２５１號,(02)29617476,86,104,2020/02/12 10:50:09
5931011447,日生大藥局,新北市板橋區中正路１巷１６弄１６號,(02)29675261,0,44,2020/02/12 10:50:09
5931011474,新欣藥局,新北市板橋區金門街１２８號,(02)26828061,164,37,2020/02/12 10:50:09
5931011545,眾安大藥局,新北市板橋區長安街３３１巷７８號,(02)29550742,2,46,2020/02/12 10:50:09
5931011938,正吉藥局,新北市板橋區莊敬路２４１號（１樓）,(02)22595183,4,54,2020/02/12 10:50:09
5931011947,長弘藥局,新北市板橋區龍泉街１１０號,(02)22558789,0,34,2020/02/12 10:50:09
5931012042,喬治藥局,新北市板橋區國慶路１５５號１樓,(02)29630787,0,6,2020/02/12 10:50:09
5931012051,全曜藥局,新北市板橋區民權路２６０巷６２號,(02)29682681,198,50,2020/02/12 10:50:09
5931012060,溪北藥局,新北市板橋區溪北路７８號１樓,(02)26866528,0,34,2020/02/12 10:50:09
5931012131,中山大藥局,新北市板橋區中山路１段１０７號,(02)29575029,0,56,2020/02/12 10:50:09
5931012140,南雅藥局,新北市板橋區南雅南路１段５巷２２號,(02)22725358,200,84,2020/02/12 10:50:09
5931012239,信昌藥局,新北市板橋區三民路２段２０２－９號,(02)29510784,0,22,2020/02/12 10:50:09
5931012257,大昌藥局,新北市板橋區北門街２８號,(02)89682579,200,142,2020/02/12 10:50:09
5931013343,晉麟藥局,新北市板橋區懷德街７８巷４號,(02)22509069,0,48,2020/02/12 10:50:09
5931013361,長欣藥師藥局,新北市板橋區中山路２段５０５巷３６號,(02)29585308,0,24,2020/02/12 10:50:09
5931013389,谷全藥局,新北市板橋區裕民街４９號,(02)22561856,200,112,2020/02/12 10:50:09
5931013441,擎天藥局,新北市板橋區重慶路２３５號１樓,(02)89525981,200,70,2020/02/12 10:50:09
5931013478,富盛藥局,新北市板橋區四維路２９１巷４弄２４號１樓,(02)22596016,0,98,2020/02/12 10:50:09
5931013629,安聯藥局,新北市板橋區宏國路１１３號１樓,(02)22569079,0,85,2020/02/12 10:50:09
5931013692,合泰藥局,新北市板橋區忠孝路１９號１樓,(02)29572437,0,111,2020/02/12 10:50:09
5931013736,杏華藥局,新北市板橋區溪北路１７０號１樓,(02)26757024,62,110,2020/02/12 10:50:09
5931013781,佳和藥局,新北市板橋區文化路１段３８７巷５號１樓,(02)22589598,0,122,2020/02/12 10:50:09
5931013790,力康藥局,新北市板橋區陽明街１０８號,(02)82570065,192,116,2020/02/12 10:50:09
5931013825,晨恩藥局,新北市板橋區文化路１段２１６號１樓,(02)22573400,32,36,2020/02/12 10:50:09
5931013843,快安藥局,新北市板橋區漢生西路３１號１樓,(02)29603557,0,142,2020/02/12 10:50:09
5931013852,瑞明藥局,新北市板橋區文化路１段１７號,(02)22728467,0,115,2020/02/12 10:50:09
5931013889,宏周藥局,新北市板橋區文化路２段５號,(02)22551438,0,80,2020/02/12 10:50:09
5931014028,康德藥局,新北市板橋區溪北路２８號,(02)26755151,0,144,2020/02/12 10:50:09
5931014046,欣安藥局,新北市板橋區懷德街１０９號１樓,(02)82570296,10,74,2020/02/12 10:50:09
5931014055,重成藥局,新北市板橋區民族路２６７號,(02)29504057,0,56,2020/02/12 10:50:09
5931014199,廷好藥局,新北市板橋區龍興街２５號１樓,(02)29697168,200,162,2020/02/12 10:50:09
5931014206,翰生藥局,新北市板橋區漢生西路７７之１號（１樓）,(02)82513666,0,104,2020/02/12 10:50:09
5931014224,大峰藥局,新北市板橋區莒光路１６８號１樓,(02)22510338,0,52,2020/02/12 10:50:09
5931014420,萬泰藥局,新北市板橋區信義路２２１之１號,(02)89645570,84,186,2020/02/12 10:50:09
5931014439,旭全藥局,新北市板橋區金門街３３１號,(02)26860526,64,76,2020/02/12 10:50:09
5931014528,文德藥局,新北市板橋區國光路４３號Ｂ１,(02)22728719,0,132,2020/02/12 10:50:09
5931014537,友虹藥師藥局,新北市板橋區國光路１６號,(02)29691181,74,72,2020/02/12 10:50:09
5931014555,廣益藥局,新北市板橋區自由路２１號,(02)22545726,200,52,2020/02/12 10:50:09
5931014635,健全藥局,新北市板橋區實踐路１２５號１樓,(02)89533330,0,48,2020/02/12 10:50:09
5931014699,惠林藥局,新北市板橋區篤行路３段９０號,(02)26878651,0,104,2020/02/12 10:50:09
5931014751,活泉藥局,新北市板橋區四川路１段１５６號１樓、２樓,(02)29647761,294,238,2020/02/12 10:50:09
5931014822,常仁藥局,新北市板橋區中正路１巷４號,(02)29674999,0,86,2020/02/12 10:50:09
5931014831,詠濟藥局,新北市板橋區幸福路２３號,(02)22536951,2,96,2020/02/12 10:50:09
5931014868,安佑藥局,新北市板橋區館前西路１５２-２號,(02)29670258,0,94,2020/02/12 10:50:09
5931014993,景好藥師藥局,新北市板橋區國光路１８２號１樓,(02)22724728,0,30,2020/02/12 10:50:09
5931015061,雙十健保藥局,新北市板橋區雙十路２段１３８號２樓,(02)82537713,200,114,2020/02/12 10:50:09
5931015187,皇慶藥局,新北市板橋區南門街８１、８３號１、２樓及館前西路１１２巷７號,(02)29655351,58,94,2020/02/12 10:50:09
5931015285,廣安健保藥師藥局,新北市板橋區四維路３５５號１樓,(02)22580963,4,46,2020/02/12 10:50:09
5931015301,利安中西藥局,新北市板橋區板新路１４３號,(02)29644745,0,62,2020/02/12 10:50:09
5931015329,杏澤藥局,新北市板橋區國光路５５號,(02)29657959,0,31,2020/02/12 10:50:09
5931015454,府中藥局,新北市板橋區府中路１１０號,(02)29656731,0,62,2020/02/12 10:50:09
5931015605,僑中藥師藥局,新北市板橋區僑中１街１０２巷５弄１５號１樓,(02)29692547,0,18,2020/02/12 10:50:09
5931015641,廣明藥局,新北市板橋區莒光路９３號１樓,(02)22536325,200,64,2020/02/12 10:50:09
5931015687,正康健保藥局,新北市板橋區大觀路２段６５號１樓,(02)22756681,0,48,2020/02/12 10:50:09
5931015703,信美藥局,新北市板橋區新民街７巷１８號１樓,(02)29526100,12,94,2020/02/12 10:50:09
5931015721,新進發大藥局,新北市板橋區大同街２４號１樓,(02)22593926,172,28,2020/02/12 10:50:09
5931015749,品品藥局,新北市板橋區中山路２段４０２號〈１樓〉,(02)29647917,200,90,2020/02/12 10:50:09
5931015767,信安藥師藥局,新北市板橋區重慶路308-1號1樓,(02)29540315,196,72,2020/02/12 10:50:09
5931015829,德一藥局,新北市板橋區中山路２段２３８號１樓,(02)29535717,196,102,2020/02/12 10:50:09
5931015874,家碩藥局,新北市板橋區金門街３００號,(02)26755715,182,44,2020/02/12 10:50:09
5931015883,宜康藥局,新北市板橋區龍興街３３號１樓,(02)29603940,194,122,2020/02/12 10:50:09
5931015909,向康藥局,新北市板橋區實踐路１４７號１樓,(02)29637248,200,114,2020/02/12 10:50:09
5931015972,德豐健保藥局,新北市板橋區四川路２段４７巷３弄１號１樓,(02)89675880,0,40,2020/02/12 10:50:09
5931015981,立安中西藥局,新北市板橋區後埔街８３號１樓,(02)29582241,0,80,2020/02/12 10:50:09
5931015990,名安藥局,新北市板橋區龍興街５７號(１樓),(02)82751784,200,58,2020/02/12 10:50:09
5931016004,晴天藥局,新北市板橋區文化路１段１１６號２樓,(02)22506165,51,198,2020/02/12 10:50:09
5931016077,可安藥局,新北市板橋區南雅南路１段８之６號（１樓）,(02)29650131,50,62,2020/02/12 10:50:09
5931016111,京躍藥局,新北市板橋區雨農路５２號（１樓）,(02)22580669,0,18,2020/02/12 10:50:09
5931016139,莊敬健康人生藥局,新北市板橋區莊敬路８７號１樓,(02)22570028,0,22,2020/02/12 10:50:09
5931016219,樺新健保藥局,新北市板橋區華興街５２號１樓,(02)29525130,62,64,2020/02/12 10:50:09
5931016237,幸福健保藥局,新北市板橋區四維路１０６號１樓,(02)22530009,200,92,2020/02/12 10:50:09
5931016273,湯明藥局,新北市板橋區中山路２段３１９號１樓,(02)29571980,195,54,2020/02/12 10:50:09
5931016308,嘉恩健保藥局,新北市板橋區陽明街４０號２樓,(02)22509566,0,60,2020/02/12 10:50:09
5931016317,正陽藥局,新北市板橋區雙十路２段１１６號１樓,(02)22592667,0,34,2020/02/12 10:50:09
5931016326,楓康藥局,新北市板橋區新海路１１９號１樓,(02)82582246,0,58,2020/02/12 10:50:09
5931016371,廣信健保藥局,新北市板橋區四維路３０４號１樓,(02)22592918,0,34,2020/02/12 10:50:09
5931016433,利安社區藥局,新北市板橋區德興街３７巷１４號（１樓）,(02)89671551,0,66,2020/02/12 10:50:09
5931016460,力安藥局,新北市板橋區莒光路１９６巷８號（１樓）,(02)22503349,0,42,2020/02/12 10:50:09
5931016479,順儷新板藥局,新北市板橋區漢生東路１８７號１樓,(02)29512590,2,36,2020/02/12 10:50:09
5931016504,仁泰藥局,新北市板橋區四川路２段３３號１樓,(02)89672133,201,154,2020/02/12 10:50:09
5931016531,利安藥師藥局,新北市板橋區南雅西路２段１１７號及１１９號１樓,(02)29666951,2,84,2020/02/12 10:50:09
5931016540,新海藥局,新北市板橋區新海路１２２號１、２樓,(02)22500190,200,70,2020/02/12 10:50:09
5931016568,廣欣藥師藥局,新北市板橋區雙十路３段５２號１樓,(02)22540613,0,2,2020/02/12 10:50:09
5931016577,廣泰藥師藥局,新北市板橋區館前西路１５０號１樓,(02)89698381,0,122,2020/02/12 10:50:09
5931016586,賜安藥局,新北市板橋區信義路６０號１樓,(02)29617483,12,40,2020/02/12 10:50:09
5931016595,宥康婦幼健保藥局,新北市板橋區仁化街３０號１樓,(02)82528162,22,50,2020/02/12 10:50:09
5931016611,民川藥局,新北市板橋區四川路１段９７號１樓,(02)29520090,46,118,2020/02/12 10:50:09
5931016639,佳聯藥局,新北市板橋區陽明街２９７號１樓,(02)22506255,0,2,2020/02/12 10:50:09
5931016657,溪崑藥局,新北市板橋區溪崑二街９７號２樓,(02)26872464,38,136,2020/02/12 10:50:09
5931016675,上嘉藥局,新北市板橋區四維路２９６號１樓,(02)22582278,0,78,2020/02/12 10:50:09
5931016700,葆康藥局,新北市板橋區四川路２段２４５巷３號１樓,(02)89678373,0,24,2020/02/12 10:50:09
5931016719,王林藥局,新北市板橋區忠孝路２４巷１５號（１樓）,(02)29636775,70,44,2020/02/12 10:50:09
5931016737,必生好藥局,新北市板橋區松柏街６７號１樓,(02)22511057,4,29,2020/02/12 10:50:09
5931016755,禾田藥局,新北市板橋區大觀路２段２６５巷１２號（１樓）,(02)29659899,0,54,2020/02/12 10:50:09
5931016808,正安健保藥局,新北市板橋區民族路２２４號（１樓）,(02)29526813,0,50,2020/02/12 10:50:09
5931016817,浮洲藥局,新北市板橋區大觀路３段２１９巷８號１樓,(02)26758610,0,142,2020/02/12 10:50:09
5931016826,合佳藥局,新北市板橋區龍興街４７號１樓,(02)29683486,0,64,2020/02/12 10:50:09
5931016880,漢民藥局,新北市板橋區漢生東路３４６號（１樓）,(02)29598168,0,6,2020/02/12 10:50:09
5931016899,晨晰藥局,新北市板橋區漢生東路３４４號（１樓）,(02)89536273,62,64,2020/02/12 10:50:09
5931016915,微笑藥局,新北市板橋區中正路２１１號,(02)29655811,38,24,2020/02/12 10:50:09
5931016924,裕苠藥局,新北市板橋區裕民街６號,(02)22535227,116,68,2020/02/12 10:50:09
5931016942,金瑞藥局,新北市板橋區和平路１６１巷２４號（１樓）,(02)29533188,0,19,2020/02/12 10:50:09
5931016960,愛美得藥局,新北市板橋區中山路２段３４號１樓,(02)89539190,0,150,2020/02/12 10:50:09
5931017001,聯康藥局,新北市板橋區南雅南路２段１３６號（１樓）,(02)89674888,0,28,2020/02/12 10:50:09
5931017010,醫安藥局,新北市板橋區南雅南路１段１１號１樓及２樓,(02)29692588,0,90,2020/02/12 10:50:09
5931017029,明豐專業藥局,新北市板橋區四川路１段３２２號１樓,(02)29647542,82,157,2020/02/12 10:50:09
5931017047,永欣藥師藥局,新北市板橋區龍興街４６號１樓,(02)29687120,0,14,2020/02/12 10:50:09
5931017056,迦佰麗藥局,新北市板橋區南雅南路２段１１－２４號（１樓）,(02)29648498,0,84,2020/02/12 10:50:09
5931017065,杏文藥局,新北市板橋區實踐路１８５號（１樓）,(02)29565078,0,132,2020/02/12 10:50:09
5931017083,和安藥局,新北市板橋區四川路１段１７１號１樓,(02)29562068,0,200,2020/02/12 10:50:09
5931017092,康橋藥局,新北市板橋區文化路１段２７３號,(02)22532560,0,70,2020/02/12 10:50:09
5931017109,躍獅莒光藥局,新北市板橋區莒光路５８號１樓,(02)22556743,4,20,2020/02/12 10:50:09
5931017136,國慶藥局,新北市板橋區國慶路２６８號１樓,(02)29641680,0,82,2020/02/12 10:50:09
5931017163,快樂藥局中山店,新北市板橋區中山路１段１０４號（１樓）,(02)89611366,2,38,2020/02/12 10:50:09
5931017172,順儷府中藥局,新北市板橋區中山路１段９６號（１樓）,(02)29541199,152,138,2020/02/12 10:50:09
5931017181,順儷民權藥局,新北市板橋區民權路２３４號１樓,(02)29609555,14,122,2020/02/12 10:50:09
5931017190,晴光藥局,新北市板橋區中山路２段２２５號２樓,(02)29646682,0,46,2020/02/12 10:50:09
5931017207,振昌藥局,新北市板橋區溪崑二街１４號１樓,(02)26862119,0,20,2020/02/12 10:50:09
5931017216,康鑫藥局,新北市板橋區文化路１段２０６號１樓,(02)82585135,18,72,2020/02/12 10:50:09
5931017243,大川藥局,新北市板橋區中山路２段８６號（１樓）,(02)29555011,198,112,2020/02/12 10:50:09
5931017261,正康新埔藥局,新北市板橋區介壽街４號（１樓）,(02)82595882,196,148,2020/02/12 10:50:09
5931017270,躍獅新埔藥局,新北市板橋區陽明街４７號１樓,(02)22543932,200,87,2020/02/12 10:50:09
5931017289,板橋大樹藥局,新北市板橋區忠孝路２８號（１樓）,(02)29555551,0,88,2020/02/12 10:50:09
5931017298,福澤藥局,新北市板橋區南雅南路１段８５號（１樓）,(02)29690013,200,132,2020/02/12 10:50:09
5931017305,躍獅國慶藥局,新北市板橋區國慶路１７９號（１樓）,(02)29641548,62,54,2020/02/12 10:50:09
5931017314,大楓藥師藥局,新北市板橋區懷仁街８４號（１樓）,(02)29560576,0,14,2020/02/12 10:50:09
5931017323,樂多藥局,新北市板橋區四維路１０８號（１樓）,(02)22523530,0,160,2020/02/12 10:50:09
5931017332,盛生藥局,新北市板橋區合宜路９９號（１樓）,(02)89697299,0,4,2020/02/12 10:50:09
5931017341,台安藥局,新北市板橋區中正路２０４號１樓、２樓、３樓,(02)29663600,0,6,2020/02/12 10:50:09
5931017369,軒源藥局,新北市板橋區信義路１６９號（１樓）,(02)29583995,13,94,2020/02/12 10:50:09
5931017387,華安藥局,新北市板橋區永豐街３２號（１樓）,(02)29581608,120,93,2020/02/12 10:50:09
5931017396,美康四維藥局,新北市板橋區四維路１２２號１樓,(02)22506616,200,106,2020/02/12 10:50:09
5931017403,光澤醫美藥局,新北市板橋區四川路１段２１號（１樓）,(02)29551215,0,110,2020/02/12 10:50:09
5931017430,麥田健保藥局,新北市板橋區雙十路２段１２０號２樓,(02)82529223,0,86,2020/02/12 10:50:09
5931017449,順儷長安藥局,新北市板橋區長安街１３８巷１弄５２號（１樓）,(02)29509615,0,64,2020/02/12 10:50:09
5931017458,吉發藥局,新北市板橋區文化路１段１８８巷５弄１５號１樓,(02)22577381,22,48,2020/02/12 10:50:09
5931017476,豐禾藥局,新北市板橋區中山路１段２７９號１樓,(02)89510666,0,130,2020/02/12 10:50:09
5931017494,佑全板橋四川藥局,新北市板橋區四川路１段４７１號１樓,(02)29559598,198,120,2020/02/12 10:50:09
5931017501,福澤館前藥局,新北市板橋區館前西路１３２號（１樓）,(02)29668399,0,78,2020/02/12 10:50:09
5931017529,埔全藥局,新北市板橋區忠孝路３３號（１樓）,(02)29567309,8,50,2020/02/12 10:50:09
5931017547,好爸爸藥局,新北市板橋區民治街１０７號１樓,(02)22559955,0,44,2020/02/12 10:50:09
5931017556,光鹽藥局,新北市板橋區中山路２段８４之２號（２樓）,(02)29552167,10,96,2020/02/12 10:50:09
5931017574,福安藥局,新北市板橋區國泰街７６巷２４、２６號１樓,(02)29540875,2,36,2020/02/12 10:50:09
5931017583,長頸鹿藥師藥局,新北市板橋區忠孝路１８１號（１樓）,(02)29598095,30,78,2020/02/12 10:50:09
5931017592,重慶藥局,新北市板橋區國慶路１２７號（１樓）,(02)29565586,0,82,2020/02/12 10:50:09
5931017609,莊敬藥局,新北市板橋區莊敬路１６３號（１樓）,(02)22551105,0,84,2020/02/12 10:50:09
5931017618,新埔健保藥局,新北市板橋區自由路２號１樓,(02)22558878,0,64,2020/02/12 10:50:09
5931020017,建宏藥局,新北市三重區名源街１６號,(02)29714533,6,22,2020/02/12 10:50:09
5931020133,上豪藥局,新北市三重區中正北路２２０號１樓,(02)29820399,0,48,2020/02/12 10:50:09
5931020286,博安藥局,新北市三重區正義南路３２號,(02)29751590,6,82,2020/02/12 10:50:09
5931020320,優達藥局,新北市三重區大智街１０８號１Ｆ,(02)29803986,74,154,2020/02/12 10:50:09
5931020400,新迪化中西藥局,新北市三重區三陽路２７號１樓,(02)29884755,0,58,2020/02/12 10:50:09
5931020428,久泰藥局,新北市三重區仁愛街３６號,(02)29735880,0,92,2020/02/12 10:50:09
5931020446,玉美藥局,新北市三重區力行路２段１３６巷４９弄２號,(02)22879836,20,42,2020/02/12 10:50:09
5931020464,合眾藥局,新北市三重區文化北路１０２巷３９號,(02)29897379,26,154,2020/02/12 10:50:09
5931020473,天佑藥局,新北市三重區大同北路８號,(02)29857456,200,126,2020/02/12 10:50:09
5931020508,佑民藥局,新北市三重區頂崁街２１１號,(02)29827022,0,36,2020/02/12 10:50:09
5931020562,力健藥局,新北市三重區自強路３段３８號,(02)29856255,6,116,2020/02/12 10:50:09
5931020599,德林藥局,新北市三重區中正北路５７２號,(02)29832019,0,46,2020/02/12 10:50:09
5931020624,新英藥師藥局,新北市三重區雙園街３７號,(02)29824840,6,168,2020/02/12 10:50:09
5931020633,仁安堂藥局,新北市三重區溪尾街２２０號,(02)22870278,60,128,2020/02/12 10:50:09
5931020688,厚德藥局,新北市三重區大智街１７５號１樓,(02)29717277,0,26,2020/02/12 10:50:09
5931020697,建興藥局,新北市三重區三民街１０５號,(02)29888757,0,54,2020/02/12 10:50:09
5931020704,建芳藥局,新北市三重區集美街１７４號,(02)29763351,20,54,2020/02/12 10:50:09
5931020740,忠民藥局,新北市三重區車路頭街１６２號１樓,(02)22868256,2,76,2020/02/12 10:50:09
5931020795,杜廣德藥師藥局,新北市三重區大智街５３號,(02)29843152,0,108,2020/02/12 10:50:09
5931020820,三民藥師藥局,新北市三重區三民街１３４號,(02)29829328,7,67,2020/02/12 10:50:09
5931020848,吳廣隆藥局,新北市三重區長壽西街５－１號,(02)29715020,188,208,2020/02/12 10:50:09
5931020866,裕福藥局,新北市三重區長壽西街１４４號,(02)29831769,0,116,2020/02/12 10:50:09
5931020919,東裕藥局,新北市三重區重新路４段１２２號,(02)29773255,8,22,2020/02/12 10:50:09
5931020964,穗元大藥局,新北市三重區力行路１段１４９號１樓、１５１號１樓,(02)29827688,0,66,2020/02/12 10:50:09
