醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931020991,久洲藥局,新北市三重區長元街５１－９號,(02)29783515,34,125,2020/02/12 10:50:09
5931021014,鴻成藥局,新北市三重區同安街１１３號,(02)29727025,0,22,2020/02/12 10:50:09
5931021023,義中藥局,新北市三重區大同北路１０７號,(02)29815088,130,94,2020/02/12 10:50:09
5931021167,禮隆藥局,新北市三重區自強路４段６４號,(02)29894735,80,61,2020/02/12 10:50:09
5931021265,享生藥局,新北市三重區自強路１段２０７號１樓,(02)29807539,2,136,2020/02/12 10:50:09
5931021283,豐安藥局,新北市三重區三和路２段１５４巷１８號１樓,(02)29746701,58,98,2020/02/12 10:50:09
5931021372,福昌大藥局,新北市三重區溪尾街２０５號,(02)29714069,4,60,2020/02/12 10:50:09
5931021416,國星藥局,新北市三重區溪尾街１０９號,(02)29859203,36,56,2020/02/12 10:50:09
5931021452,家福藥局,新北市三重區仁愛街６８２號,(02)22877692,0,107,2020/02/12 10:50:09
5931021532,龍門藥局,新北市三重區龍門路１８９號,(02)29756141,136,70,2020/02/12 10:50:09
5931021658,上益藥局,新北市三重區忠孝路２段１３６號１樓,(02)29879460,8,112,2020/02/12 10:50:09
5931022931,承都藥局,新北市三重區中央南路４４號１樓,(02)29785989,2,66,2020/02/12 10:50:09
5931022959,名成藥局,新北市三重區力行路１段１８２號,(02)29847828,0,26,2020/02/12 10:50:09
5931022995,立雄藥局,新北市三重區仁愛街７３３號１樓,(02)28578815,82,132,2020/02/12 10:50:09
5931023018,重德藥局,新北市三重區正義北路２４６號２樓,(02)89816164,42,176,2020/02/12 10:50:09
5931023027,五華藥局,新北市三重區仁愛街４２５巷９１號２樓,(02)29819948,200,168,2020/02/12 10:50:09
5931023036,華泰藥師藥局,新北市三重區五華街６６號１樓,(02)29866009,2,14,2020/02/12 10:50:09
5931023107,容安藥局,新北市三重區正義北路２３７號２樓,(02)89851582,28,136,2020/02/12 10:50:09
5931023116,宏安藥局,新北市三重區集美街１５８號１樓,(02)29785866,0,96,2020/02/12 10:50:09
5931023161,烈委藥局,新北市三重區五華街１３２號,(02)89812846,140,98,2020/02/12 10:50:09
5931023198,成立藥局,新北市三重區正義北路３１０－１號２樓,(02)89852355,128,154,2020/02/12 10:50:09
5931023223,兒安藥局,新北市三重區中華路５９號,(02)29897558,0,42,2020/02/12 10:50:09
5931023349,迪化藥局,新北市三重區中華路７７號,(02)29834445,100,152,2020/02/12 10:50:09
5931023401,正大藥局,新北市三重區五華街３９號,(02)89815931,0,28,2020/02/12 10:50:09
5931023447,安泰藥局,新北市三重區正義北路３００－３號２樓,(02)89815379,80,180,2020/02/12 10:50:09
5931023527,德慈藥局,新北市三重區重新路３段１６號１樓,(02)29736693,0,94,2020/02/12 10:50:09
5931023536,江村藥局,新北市三重區重新路３段９號,(02)29821024,195,144,2020/02/12 10:50:09
5931023563,寶貝藥局,新北市三重區仁愛街３０２－１號,(02)29802190,0,18,2020/02/12 10:50:09
5931023581,大重仁藥局,新北市三重區重新路５段５９２號１樓,(02)29958283,0,106,2020/02/12 10:50:09
5931023625,聖美膚藥局,新北市三重區正義北路１３０號,(02)29863456,0,144,2020/02/12 10:50:09
5931023670,誠泰藥師藥局,新北市三重區重新路３段１０２號,(02)89721125,0,48,2020/02/12 10:50:09
5931023732,松泰藥師藥局,新北市三重區大同北路６５號,(02)29859593,202,98,2020/02/12 10:50:09
5931023741,向上藥局,新北市三重區正義北路１９１號２樓,(02)29883398,0,146,2020/02/12 10:50:09
5931023750,興安藥局,新北市三重區正義北路２７５之１號,(02)29885795,16,126,2020/02/12 10:50:09
5931023830,忠信藥局,新北市三重區仁興街３２號,(02)29730020,56,104,2020/02/12 10:50:09
5931023858,開元藥局,新北市三重區正義北路３２４號２樓,(02)29873976,212,164,2020/02/12 10:50:09
5931023901,銘泰藥局,新北市三重區三和路４段１５３號２樓,(02)22865092,77,146,2020/02/12 10:50:09
5931023910,德河藥局,新北市三重區自強路１段３２０號,(02)0229869850,195,167,2020/02/12 10:50:09
5931024088,美滿藥局,新北市三重區中華路１６號,(02)89824272,6,42,2020/02/12 10:50:09
5931024097,義榮藥局,新北市三重區三和路２段１４２號１樓,(02)29727598,131,52,2020/02/12 10:50:09
5931024140,祥和藥局,新北市三重區三和路４段３７４號２樓,(02)22807522,189,146,2020/02/12 10:50:09
5931024168,合康健保藥局,新北市三重區三和路４段３８４號１樓,(02)22869999,0,30,2020/02/12 10:50:09
5931024239,禾華藥局,新北市三重區自強路５段８號１樓,(02)29871888,200,152,2020/02/12 10:50:09
5931024337,安立藥局,新北市三重區正義北路３１７號１樓,(02)66252626,12,128,2020/02/12 10:50:09
5931024355,天賜藥局,新北市三重區自強路１段８５號１樓,(02)29856852,4,116,2020/02/12 10:50:09
5931024373,予康藥局,新北市三重區文化北路１９８號１樓,(02)89858789,0,162,2020/02/12 10:50:09
5931024408,幸福藥妝藥局,新北市三重區正義北路３４２號１樓,(02)29896858,66,70,2020/02/12 10:50:09
5931024426,甜心健康生活藥局,新北市三重區福祉里集美街４５號１樓,(02)29762223,64,64,2020/02/12 10:50:09
5931024462,惠理藥局,新北市三重區重陽路１段１５２號,(02)29856710,0,48,2020/02/12 10:50:09
5931024499,信承藥局,新北市三重區信義西街４４號１樓,(02)29866476,42,136,2020/02/12 10:50:09
5931024515,陳藥局,新北市三重區三民街７７號,(02)29848601,0,82,2020/02/12 10:50:09
5931024524,陽明藥師藥局,新北市三重區三和路４段１６３巷１５號,(02)22867848,0,92,2020/02/12 10:50:09
5931024551,樂活處方箋藥局,新北市三重區中正北路９９號１樓,(02)29805182,16,104,2020/02/12 10:50:09
5931024588,陽光藥師藥局,新北市三重區三和路２段１８２號１樓,(02)29788120,202,114,2020/02/12 10:50:09
5931024622,萊康健保藥局,新北市三重區溪尾街１７６號１樓,(02)82871076,0,80,2020/02/12 10:50:09
5931024631,德榮藥局,新北市三重區中華路９１號１樓,(02)29717291,106,148,2020/02/12 10:50:09
5931024668,景康藥局,新北市三重區集美街２９號１樓,(02)89731717,198,96,2020/02/12 10:50:09
5931024677,博愛藥局,新北市三重區三民街２２０號１樓,(02)29711606,0,76,2020/02/12 10:50:09
5931024695,仁華藥局,新北市三重區五華街７３－１號１樓,(02)29806161,0,51,2020/02/12 10:50:09
5931024711,臻燿藥局,新北市三重區集美街１５０號１樓,(02)29724765,0,38,2020/02/12 10:50:09
5931024784,中華健保藥局,新北市三重區中華路９５號,(02)29813155,3,86,2020/02/12 10:50:09
5931024873,捷元健保藥局,新北市三重區三賢街１８５號１樓,(02)82877107,0,14,2020/02/12 10:50:09
5931024891,康慈藥局,新北市三重區忠孝路２段４０號１樓,(02)89813529,2,86,2020/02/12 10:50:09
5931024908,力行德榮藥局,新北市三重區力行路２段１７０號１樓,(02)22867170,1,90,2020/02/12 10:50:09
5931024935,健康藥局,新北市三重區安樂街５８號１樓,(02)29841882,87,144,2020/02/12 10:50:09
5931024944,康希藥局,新北市三重區三和路２段８３號１樓,(02)89728298,3,59,2020/02/12 10:50:09
5931024962,建祥三和藥局,新北市三重區三和路２段１６０號１樓,(02)29703379,0,124,2020/02/12 10:50:09
5931024971,欽勝藥局,新北市三重區重陽路４段６號２樓,(02)29857389,40,104,2020/02/12 10:50:09
5931025030,飛龍大藥局,新北市三重區龍濱路１６３號１樓,(02)29773733,0,56,2020/02/12 10:50:09
5931025076,慈愛藥局,新北市三重區溪尾街１７３號１樓,(02)89851330,3,73,2020/02/12 10:50:09
5931025110,慈惠藥局,新北市三重區仁愛街５１６號１、２樓,(02)22809009,42,118,2020/02/12 10:50:09
5931025174,小林健保藥局,新北市三重區文化北路６１－１號１樓,(02)29763895,12,84,2020/02/12 10:50:09
5931025192,榮康藥局,新北市三重區成功路８１號１樓,(02)29772723,0,42,2020/02/12 10:50:09
5931025236,祐銘藥局,新北市三重區龍門路２２號１樓,(02)29769001,0,60,2020/02/12 10:50:09
5931025245,黎明藥師藥局,新北市三重區三和路４段２２７號１樓,(02)82870958,0,34,2020/02/12 10:50:09
5931025254,仁愛健保藥局,新北市三重區力行路２段１５３號,(02)22805160,1,22,2020/02/12 10:50:09
5931025263,鴻泰健保藥局,新北市三重區重新路１段９５號１樓,(02)29769055,0,30,2020/02/12 10:50:09
5931025281,吉盛健保藥局,新北市三重區頂崁街２１０巷４６號１樓,(02)29801666,0,36,2020/02/12 10:50:09
5931025290,康新藥局,新北市三重區正義北路１８５號２樓,(02)29865982,6,49,2020/02/12 10:50:09
5931025307,佑全三重正義藥局,新北市三重區正義北路２０７號１、２樓；２０９號１、２樓,(02)29815341,0,58,2020/02/12 10:50:09
5931025325,欣悅藥局,新北市三重區正義北路２１０號１樓,(02)29711733,149,222,2020/02/12 10:50:09
5931025343,益成藥局,新北市三重區正義北路１５４號３樓之１,(02)89827261,0,120,2020/02/12 10:50:09
5931025352,光興藥局,新北市三重區正義南路６０之４號１樓,(02)89725780,4,112,2020/02/12 10:50:09
5931025361,宗安藥師藥局,新北市三重區頂崁街２０８號１樓,(02)29874243,0,84,2020/02/12 10:50:09
5931025370,晨星藥局,新北市三重區五華街１２３號１樓,(02)89856533,0,20,2020/02/12 10:50:09
5931025398,昌誠藥局,新北市三重區三和路４段１６１號１樓,(02)22876338,0,126,2020/02/12 10:50:09
5931025432,利民藥局,新北市三重區自強路１段１７１號、１７３號１樓及２樓,(02)29852826,189,96,2020/02/12 10:50:09
5931025441,尚好藥局,新北市三重區力行路２段１４２號１樓,(02)22863232,98,82,2020/02/12 10:50:09
5931025478,正欣藥局,新北市三重區正義北路１１３號２樓之１,(02)29878878,196,188,2020/02/12 10:50:09
5931025487,臻曜藥局,新北市三重區重新路１段１２９號１樓,(02)29786003,195,108,2020/02/12 10:50:09
5931025503,德心藥局,新北市三重區三和路４段３２４號１樓,(02)82878101,0,84,2020/02/12 10:50:09
5931025521,徐匯藥局,新北市三重區仁愛街７５５號１樓,(02)28572234,13,77,2020/02/12 10:50:09
5931025549,吉康健保藥局,新北市三重區三民街２７９號１樓,(02)89810122,2,55,2020/02/12 10:50:09
5931025558,藥比健保藥局,新北市三重區成功路１０２號１樓,(02)29730069,0,98,2020/02/12 10:50:09
5931025567,閎安藥局,新北市三重區重新路２段８５號１樓、２樓,(02)29881968,0,48,2020/02/12 10:50:09
5931025585,美康中正北藥局,新北市三重區中正北路１４９號１樓２樓,(02)29882836,189,62,2020/02/12 10:50:09
5931025601,人康藥局,新北市三重區五華街１２８號１樓,(02)29800260,52,78,2020/02/12 10:50:09
5931025610,大樹三重藥局,新北市三重區正義北路６６號１樓,(02)29713188,0,100,2020/02/12 10:50:09
5931025638,華安生活藥局,新北市三重區重新路２段１２６號１樓,(02)29756534,4,46,2020/02/12 10:50:09
5931025647,幸康藥局,新北市三重區正義北路２０５號２樓,(02)29816052,130,210,2020/02/12 10:50:09
5931025656,煜安健保藥局,新北市三重區光明路２３號１樓,(02)29768128,72,36,2020/02/12 10:50:09
5931025665,宏原健保藥局,新北市三重區中正北路１８３號１樓,(02)29871515,199,96,2020/02/12 10:50:09
5931025683,政昇藥局,新北市三重區正義北路１２３號２樓之３,(02)29815690,0,92,2020/02/12 10:50:09
5931025692,杏一三重集成藥局,新北市三重區集成路４３號１樓,(02)29743410,10,48,2020/02/12 10:50:09
5931025709,重新藥局,新北市三重區重新路４段１２號１樓,(02)29742700,0,76,2020/02/12 10:50:09
5931025727,仁美藥局,新北市三重區慈愛街５１號１、２樓,(02)22805150,200,82,2020/02/12 10:50:09
5931025736,五華春天生活藥局,新北市三重區五華街７３號１、２樓,(02)29876838,18,0,2020/02/12 10:50:09
5931025745,恆源藥局,新北市三重區仁興街２８巷４１號１樓,(02)29765002,0,66,2020/02/12 10:50:09
5931025754,躍獅欣欣藥局,新北市三重區正義北路２３３號１樓,(02)29816955,0,60,2020/02/12 10:50:09
5931025763,美康三和藥局,新北市三重區三和路４段３２２號１、２樓,(02)22866858,0,54,2020/02/12 10:50:09
5931025781,芯慈藥局,新北市三重區永安北路２段１０５號１樓,(02)28570670,22,45,2020/02/12 10:50:09
5931030013,皇誼藥局,新北市永和區文化路３３號,(02)29278732,58,128,2020/02/12 10:50:09
5931030184,新昇大藥局,新北市永和區永亨路１２２號,(02)29298523,120,97,2020/02/12 10:50:09
5931030264,永達大藥局,新北市永和區大新街２號,(02)29213326,2,54,2020/02/12 10:50:09
5931030317,聖英藥局,新北市永和區福和路５５－１號,(02)29293613,6,96,2020/02/12 10:50:09
5931030504,律安藥局,新北市永和區中和路３２１號,(02)29287212,8,46,2020/02/12 10:50:09
5931030531,成功藥局,新北市永和區成功路１段１３３號,(02)29293622,0,34,2020/02/12 10:50:09
5931030540,易安堂藥局,新北市永和區民光街２２巷２號,(02)29431932,0,24,2020/02/12 10:50:09
5931030568,仲景藥局,新北市永和區竹林路２１３巷１號,(02)89281687,2,136,2020/02/12 10:50:09
5931030639,家宏藥局,新北市永和區成功路２段１２３號,(02)29256856,1,29,2020/02/12 10:50:09
5931030782,佳民藥局,新北市永和區永貞路２３８號,(02)29201678,0,68,2020/02/12 10:50:09
5931030960,中正藥局,新北市永和區中正路４３９號,(02)29219213,48,144,2020/02/12 10:50:09
5931032099,德和便利藥局,新北市永和區得和路１９４號１樓,(02)89431417,0,43,2020/02/12 10:50:09
5931032133,宸安藥局,新北市永和區得和路３８５號１樓,(02)22328274,4,20,2020/02/12 10:50:09
5931032188,原大藥局,新北市永和區永和路１段２０號１樓,(02)29272767,200,82,2020/02/12 10:50:09
5931032286,宏瑞藥局,新北市永和區文化路７８號,(02)32330993,9,114,2020/02/12 10:50:09
5931032302,威康藥局,新北市永和區中正路１５３號,(02)29461128,0,34,2020/02/12 10:50:09
5931032311,立安藥局,新北市永和區永和路２段２０３號１樓,(02)89211786,59,91,2020/02/12 10:50:09
5931032339,宜泰藥局,新北市永和區永貞路２９７號,(02)89210657,100,164,2020/02/12 10:50:09
5931032419,台大藥局,新北市永和區保平路２４０號,(02)29242484,200,75,2020/02/12 10:50:09
5931032473,竹林藥局,新北市永和區竹林路１８１號２樓,(02)89266818,26,90,2020/02/12 10:50:09
5931032633,橘子藥局,新北市永和區仁愛路２９８號１樓,(02)32330390,0,46,2020/02/12 10:50:09
5931032731,得安藥局,新北市永和區永元路２４號１樓,(02)29230568,114,60,2020/02/12 10:50:09
5931032759,友辰藥局,新北市永和區中正路３８０號１樓,(02)29267131,74,68,2020/02/12 10:50:09
5931032811,華特健康藥局,新北市永和區永貞路３６２號１樓,(02)29264391,98,104,2020/02/12 10:50:09
5931032875,上安藥局,新北市永和區仁愛路８０號１樓,(02)22328565,14,94,2020/02/12 10:50:09
5931032919,宏安藥局,新北市永和區中山路１段２０４號,(02)29281261,0,196,2020/02/12 10:50:09
5931032955,博輝藥局,新北市永和區中興街６０號１樓,(02)89211766,198,100,2020/02/12 10:50:09
5931032964,德上藥局,新北市永和區中正路１０６號,(02)89411077,0,82,2020/02/12 10:50:09
5931033023,榮總藥局,新北市永和區信義路１５號１樓,(02)29216596,72,68,2020/02/12 10:50:09
5931033032,弘光藥局,新北市永和區竹林路中興里６６巷１９號１樓,(02)29282000,0,40,2020/02/12 10:50:09
5931033078,博昇藥局,新北市永和區仁愛路２２號１樓,(02)29267273,0,78,2020/02/12 10:50:09
5931033087,康宏安藥局,新北市永和區保福路２段７８號１樓,(02)29288118,0,14,2020/02/12 10:50:09
5931033103,皇家藥師藥局,新北市永和區中正路７２０號１樓,(02)89216867,38,154,2020/02/12 10:50:09
5931033130,永利藥局,新北市永和區永利路９、１１號１樓,(02)29291655,6,60,2020/02/12 10:50:09
5931033176,緣來藥師藥局,新北市永和區福和路２５０、２５２號１樓,(02)29211798,8,110,2020/02/12 10:50:09
5931033185,偉凱藥局,新北市永和區永元路６號１樓,(02)29242595,0,26,2020/02/12 10:50:09
5931033194,廣惠藥局,新北市永和區中正路６４９號２樓,(02)29290675,186,154,2020/02/12 10:50:09
5931033201,級立健保藥局,新北市永和區保平路１３９號１樓,(02)29299995,0,64,2020/02/12 10:50:09
5931033345,御生藥局,新北市永和區中山路１段２７９號１樓,(02)29235658,0,30,2020/02/12 10:50:09
5931033363,保安藥局,新北市永和區保安路２１２號１樓,(02)29277623,133,72,2020/02/12 10:50:09
5931033416,詠悅藥局,新北市永和區中山路１段１７４號１樓,(02)29205760,0,110,2020/02/12 10:50:09
5931033461,常安中西藥局,新北市永和區保平路２６號１樓,(02)29283530,14,112,2020/02/12 10:50:09
5931033498,亞佐藥局,新北市永和區中山路１段１２８巷１７號１樓,(02)89219038,200,190,2020/02/12 10:50:09
5931033523,永奕藥局,新北市永和區永平路２８６之１號１樓,(02)22327709,0,62,2020/02/12 10:50:09
5931033541,大欣安藥局,新北市永和區得和路３７０號１樓,(02)29450808,82,42,2020/02/12 10:50:09
5931033578,悅美保健藥局,新北市永和區保生路２２巷２１號１樓,(02)22323515,0,7,2020/02/12 10:50:09
5931033603,安安藥局,新北市永和區竹林路２０３號１樓,(02)89263651,0,15,2020/02/12 10:50:09
5931033621,永正健康人生藥局,新北市永和區中正路１９１、１９３號１樓、１９７號２樓,(02)29467351,0,70,2020/02/12 10:50:09
5931033649,敦品民治藥局,新北市永和區民治街８１號１樓,(02)29494150,8,20,2020/02/12 10:50:09
5931033658,威成藥局,新北市永和區中和路４２９號１樓,(02)29263191,0,52,2020/02/12 10:50:09
5931033676,九州藥局,新北市永和區自由街５號１樓,(02)29226879,0,122,2020/02/12 10:50:09
5931033701,日陽藥局,新北市永和區竹林路２９號１樓,(02)89252346,0,104,2020/02/12 10:50:09
5931033756,順和藥局,新北市永和區中正路７５號１樓,(02)86680362,198,142,2020/02/12 10:50:09
5931033774,台化藥局,新北市永和區勵行街１１９號１樓,(02)22318585,193,108,2020/02/12 10:50:09
5931033783,星韻藥局,新北市永和區福和路８８號,(02)89282999,2,34,2020/02/12 10:50:09
5931033792,明慧藥師藥局,新北市永和區仁愛路２９５號１樓,(02)29297118,0,30,2020/02/12 10:50:09
5931033809,新禾藥局,新北市永和區中和路５３７號１樓,(02)29208877,12,192,2020/02/12 10:50:09
5931033854,柏愛藥局,新北市永和區竹林路５７號１樓,(02)89285609,0,54,2020/02/12 10:50:09
5931033863,欣安大藥局,新北市永和區福和路２２１號１樓,(02)22326685,32,42,2020/02/12 10:50:09
5931033872,菁大健保藥局,新北市永和區秀朗路２段１１８號１樓,(02)29289383,104,46,2020/02/12 10:50:09
5931033881,十路藥局,新北市永和區永貞路１６４號１樓,(02)29258955,44,120,2020/02/12 10:50:09
5931033890,康杏安藥局,新北市永和區保平路６０號１樓,(02)29298968,0,76,2020/02/12 10:50:09
5931033907,德美藥局,新北市永和區中正路４５５號１樓,(02)29274951,194,62,2020/02/12 10:50:09
5931033916,宜田藥局,新北市永和區中正路１１１號２樓,(02)29425935,12,140,2020/02/12 10:50:09
5931033925,康和藥局,新北市永和區中和路５８９號１樓,(02)22310300,201,80,2020/02/12 10:50:09
5931033934,新資生永貞大藥局,新北市永和區永貞路４２９號１樓,(02)29227202,0,50,2020/02/12 10:50:09
5931033943,崇恩藥局,新北市永和區成功路２段１３５號１樓,(02)89214022,0,44,2020/02/12 10:50:09
5931033952,澄品藥局,新北市永和區永利路９６號１樓,(02)22329871,2,64,2020/02/12 10:50:09
5931033961,永和大樹藥局,新北市永和區福和路１４３號１、２樓,(02)29233377,0,61,2020/02/12 10:50:09
5931033989,悠活藥局,新北市永和區得和路３３０號１樓,(02)31516288,2,36,2020/02/12 10:50:09
5931040019,大榮藥局,新北市中和區中山路２段１２７號,(02)22497965,68,162,2020/02/12 10:50:09
5931040037,溫莎藥局,新北市中和區員山路２９２號,(02)82277275,0,46,2020/02/12 10:50:09
5931040055,瑞發藥局,新北市中和區民享街５６－１號,(02)22235319,30,46,2020/02/12 10:50:09
5931040082,中和光田藥局,新北市中和區連城路４８號,(02)22459602,0,48,2020/02/12 10:50:09
5931040144,安康藥局,新北市中和區圓通路３０９號,(02)22450837,0,66,2020/02/12 10:50:09
5931040153,上仁藥局,新北市中和區中山路２段１３１巷１１－１號,(02)22480074,200,156,2020/02/12 10:50:09
5931040180,福雄藥局,新北市中和區景平路５４０號,(02)22499894,0,80,2020/02/12 10:50:09
5931040215,華新藥局,新北市中和區華新街７３號,(02)29448345,22,60,2020/02/12 10:50:09
5931040242,天立藥局,新北市中和區莒光路１２２號,(02)29578831,196,72,2020/02/12 10:50:09
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,(02)29426196,0,34,2020/02/12 10:50:09
5931040313,亮安藥局,新北市中和區宜安路２號,(02)29469898,188,104,2020/02/12 10:50:09
5931040322,宏信藥局,新北市中和區永貞路２６２巷４號,(02)29294976,0,104,2020/02/12 10:50:09
5931040359,劉永安藥局,新北市中和區景安路２２７號,(02)29458377,0,71,2020/02/12 10:50:09
5931040395,旭豐藥局,新北市中和區民享街４１號,(02)22215393,0,26,2020/02/12 10:50:09
5931040402,健星藥局,新北市中和區景平路７５４號,(02)22403437,6,78,2020/02/12 10:50:09
5931040475,顧藥局,新北市中和區圓通路１４０號,(02)22470133,2,62,2020/02/12 10:50:09
5931040546,林德興藥局,新北市中和區永貞路２４２巷９號,(02)29228026,0,230,2020/02/12 10:50:09
5931040573,欣大藥局,新北市中和區連城路３７２之３號１樓,(02)22217036,0,83,2020/02/12 10:50:09
5931040617,田邊藥局,新北市中和區泰和街４３號１樓,(02)22407725,0,24,2020/02/12 10:50:09
5931040653,新源林藥局,新北市中和區華新街２４號,(02)29421953,0,86,2020/02/12 10:50:09
5931040662,仙正藥局,新北市中和區福美路３０９號,(02)22494081,0,52,2020/02/12 10:50:09
5931040671,吉立藥局,新北市中和區自立路１８３號１樓,(02)29450561,0,26,2020/02/12 10:50:09
5931040680,博健藥局,新北市中和區忠孝街３７巷４號,(02)29402107,6,42,2020/02/12 10:50:09
5931040724,梓芳大藥局,新北市中和區圓通路２７８號,(02)22405025,0,18,2020/02/12 10:50:09
5931040733,日發藥局,新北市中和區興南路２段５２－４號,(02)29424926,32,34,2020/02/12 10:50:09
5931040742,開發大藥局,新北市中和區興南路１段６號,(02)29412279,0,48,2020/02/12 10:50:09
5931040840,千大藥局,新北市中和區立人街１３號１樓,(02)29441567,50,80,2020/02/12 10:50:09
5931041061,裕壬藥局,新北市中和區新生街２０６、２０８號１樓,(02)32349358,0,20,2020/02/12 10:50:09
5931041070,祥田藥局,新北市中和區圓通路２３６號,(02)22452293,6,38,2020/02/12 10:50:09
5931042282,慈光藥局,新北市中和區南山路１１７號,(02)22407700,68,118,2020/02/12 10:50:09
5931042326,璟福藥局,新北市中和區安平路７６號１樓,(02)29408669,0,96,2020/02/12 10:50:09
5931042371,真成大藥局,新北市中和區光華街３８號,(02)22447008,0,92,2020/02/12 10:50:09
5931042424,九崧藥局,新北市中和區南華路２０號１樓,(02)22451379,0,26,2020/02/12 10:50:09
5931042577,威安藥局,新北市中和區景新街３２８號１樓,(02)29485117,0,39,2020/02/12 10:50:09
5931042611,安華藥局,新北市中和區圓通路２９３之２號２樓,(02)22489079,94,126,2020/02/12 10:50:09
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,(02)22452450,104,88,2020/02/12 10:50:09
5931042728,上元藥局,新北市中和區景平路１６０號２樓,(02)29408050,0,88,2020/02/12 10:50:09
5931042782,弘安藥局,新北市中和區德光路１２１之１號１樓,(02)29646489,0,90,2020/02/12 10:50:09
5931042808,民德藥局,新北市中和區民德路６１－１號１樓,(02)89514746,199,72,2020/02/12 10:50:09
5931042817,家嘉藥局,新北市中和區員山路３７７號,(02)82281388,8,40,2020/02/12 10:50:09
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,126,58,2020/02/12 10:50:09
5931042899,家家藥局,新北市中和區民德路４３號,(02)29587512,50,44,2020/02/12 10:50:09
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,(02)22447066,26,46,2020/02/12 10:50:09
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,10,108,2020/02/12 10:50:09
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,51,2020/02/12 10:50:09
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,12,80,2020/02/12 10:50:09
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,86,2020/02/12 10:50:09
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,74,2020/02/12 10:50:09
