醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,36,86,2020/02/12 10:50:09
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,200,80,2020/02/12 10:50:09
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,41,2020/02/12 10:50:09
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,68,52,2020/02/12 10:50:09
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,92,54,2020/02/12 10:50:09
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,10,68,2020/02/12 10:50:09
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,22,38,2020/02/12 10:50:09
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,196,140,2020/02/12 10:50:09
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,88,2020/02/12 10:50:09
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,12,142,2020/02/12 10:50:09
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,48,118,2020/02/12 10:50:09
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,81,2020/02/12 10:50:09
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,52,2020/02/12 10:50:09
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,60,2020/02/12 10:50:09
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,66,150,2020/02/12 10:50:09
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,54,2020/02/12 10:50:09
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,2,58,2020/02/12 10:50:09
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,84,134,2020/02/12 10:50:09
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,148,136,2020/02/12 10:50:09
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,14,100,2020/02/12 10:50:09
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,18,2020/02/12 10:50:09
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,4,54,2020/02/12 10:50:09
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,8,56,2020/02/12 10:50:09
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,2,20,2020/02/12 10:50:09
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,36,50,2020/02/12 10:50:09
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,66,2020/02/12 10:50:09
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,166,82,2020/02/12 10:50:09
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,18,134,2020/02/12 10:50:09
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,0,59,2020/02/12 10:50:09
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,0,38,2020/02/12 10:50:09
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,150,116,2020/02/12 10:50:09
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,10,78,2020/02/12 10:50:09
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,162,82,2020/02/12 10:50:09
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,54,78,2020/02/12 10:50:09
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,196,78,2020/02/12 10:50:09
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,116,174,2020/02/12 10:50:09
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,200,112,2020/02/12 10:50:09
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,34,2020/02/12 10:50:09
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,12,88,2020/02/12 10:50:09
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,200,76,2020/02/12 10:50:09
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,200,80,2020/02/12 10:50:09
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,38,160,2020/02/12 10:50:09
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,42,66,2020/02/12 10:50:09
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,40,69,2020/02/12 10:50:09
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,200,130,2020/02/12 10:50:09
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,0,100,2020/02/12 10:50:09
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,60,2020/02/12 10:50:09
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,0,46,2020/02/12 10:50:09
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,200,112,2020/02/12 10:50:09
5931133046,大業藥局,新北市土城區青仁路４１號,(02)22626791,2,46,2020/02/12 10:50:09
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,183,86,2020/02/12 10:50:09
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,0,34,2020/02/12 10:50:09
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,14,30,2020/02/12 10:50:09
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,0,24,2020/02/12 10:50:09
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,84,2020/02/12 10:50:09
5931133199,陽光活力藥局,新北市土城區延和路１０３號１樓,(02)22610590,6,26,2020/02/12 10:50:09
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,(02)22630092,4,30,2020/02/12 10:50:09
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,58,2020/02/12 10:50:09
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,0,96,2020/02/12 10:50:09
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,96,2020/02/12 10:50:09
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,198,170,2020/02/12 10:50:09
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,10,84,2020/02/12 10:50:09
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,36,2020/02/12 10:50:09
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,2,44,2020/02/12 10:50:09
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,0,18,2020/02/12 10:50:09
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,0,74,2020/02/12 10:50:09
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,8,88,2020/02/12 10:50:09
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,14,84,2020/02/12 10:50:09
5931133519,埔銓藥局,新北市土城區裕民路１６４號１、２樓,(02)22630230,0,26,2020/02/12 10:50:09
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,4,90,2020/02/12 10:50:09
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,112,130,2020/02/12 10:50:09
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,200,128,2020/02/12 10:50:09
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,62,76,2020/02/12 10:50:09
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,88,2020/02/12 10:50:09
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,188,83,2020/02/12 10:50:09
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,6,35,2020/02/12 10:50:09
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,3,30,2020/02/12 10:50:09
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,200,96,2020/02/12 10:50:09
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,1,2020/02/12 10:50:09
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,10,28,2020/02/12 10:50:09
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,0,63,2020/02/12 10:50:09
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,0,79,2020/02/12 10:50:09
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,0,69,2020/02/12 10:50:09
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,212,134,2020/02/12 10:50:09
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,4,96,2020/02/12 10:50:09
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,0,22,2020/02/12 10:50:09
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,2,108,2020/02/12 10:50:09
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,16,105,2020/02/12 10:50:09
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,78,2020/02/12 10:50:09
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,66,139,2020/02/12 10:50:09
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,42,46,2020/02/12 10:50:09
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,18,60,2020/02/12 10:50:09
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,58,2020/02/12 10:50:09
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,41,2020/02/12 10:50:09
5931141959,長榮大藥局,新北市蘆洲區長榮路５１號,(02)82863837,200,49,2020/02/12 10:50:09
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,14,2020/02/12 10:50:09
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,41,34,2020/02/12 10:50:09
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,200,67,2020/02/12 10:50:09
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,61,2020/02/12 10:50:09
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,211,137,2020/02/12 10:50:09
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,98,2020/02/12 10:50:09
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,88,84,2020/02/12 10:50:09
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,28,2020/02/12 10:50:09
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,0,48,2020/02/12 10:50:09
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,46,2020/02/12 10:50:09
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,0,28,2020/02/12 10:50:09
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,108,2020/02/12 10:50:09
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,96,2020/02/12 10:50:09
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,2,125,2020/02/12 10:50:09
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,40,50,2020/02/12 10:50:09
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,10,2020/02/12 10:50:09
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,7,143,2020/02/12 10:50:09
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,12,2020/02/12 10:50:09
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,0,26,2020/02/12 10:50:09
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,14,52,2020/02/12 10:50:09
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,45,2020/02/12 10:50:09
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,48,60,2020/02/12 10:50:09
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,152,46,2020/02/12 10:50:09
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,42,2020/02/12 10:50:09
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,74,118,2020/02/12 10:50:09
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,99,62,2020/02/12 10:50:09
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,76,42,2020/02/12 10:50:09
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,38,2020/02/12 10:50:09
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,191,98,2020/02/12 10:50:09
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,200,134,2020/02/12 10:50:09
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,10,118,2020/02/12 10:50:09
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,58,2020/02/12 10:50:09
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,26,103,2020/02/12 10:50:09
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,10,68,2020/02/12 10:50:09
5931143024,集賢藥局,新北市蘆洲區集賢路３０６號１樓,(02)22882400,2,106,2020/02/12 10:50:09
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,1,58,2020/02/12 10:50:09
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,60,2020/02/12 10:50:09
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,84,110,2020/02/12 10:50:09
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,28,46,2020/02/12 10:50:09
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,200,118,2020/02/12 10:50:09
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,80,169,2020/02/12 10:50:09
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,18,30,2020/02/12 10:50:09
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,86,2020/02/12 10:50:09
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,129,86,2020/02/12 10:50:09
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,2,32,2020/02/12 10:50:09
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,30,82,2020/02/12 10:50:09
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,84,100,2020/02/12 10:50:09
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,76,126,2020/02/12 10:50:09
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,18,42,2020/02/12 10:50:09
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,92,176,2020/02/12 10:50:09
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,4,29,2020/02/12 10:50:09
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,2,24,2020/02/12 10:50:09
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,15,2020/02/12 10:50:09
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,106,201,2020/02/12 10:50:09
5931151437,虹元藥局,新北市五股區自強路５６號,(02)22925067,0,20,2020/02/12 10:50:09
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,2,52,2020/02/12 10:50:09
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,234,146,2020/02/12 10:50:09
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,24,2020/02/12 10:50:09
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,24,88,2020/02/12 10:50:09
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,2,38,2020/02/12 10:50:09
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,28,51,2020/02/12 10:50:09
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,74,44,2020/02/12 10:50:09
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,34,2020/02/12 10:50:09
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,66,90,2020/02/12 10:50:09
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,10,28,2020/02/12 10:50:09
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,200,166,2020/02/12 10:50:09
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,0,80,2020/02/12 10:50:09
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,204,97,2020/02/12 10:50:09
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,18,93,2020/02/12 10:50:09
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,4,29,2020/02/12 10:50:09
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,0,19,2020/02/12 10:50:09
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,0,22,2020/02/12 10:50:09
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,1,43,2020/02/12 10:50:09
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,172,36,2020/02/12 10:50:09
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,0,4,2020/02/12 10:50:09
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,0,72,2020/02/12 10:50:09
5931161488,旭晨藥局,新北市泰山區仁愛路９０號１樓,(02)22970013,0,14,2020/02/12 10:50:09
5931161513,苗園健保特約藥局,新北市泰山區全興路１６１號１樓,(02)22970736,198,52,2020/02/12 10:50:09
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,130,38,2020/02/12 10:50:09
5931170012,存明藥局,新北市林口區中山路９１號,(02)26011618,0,22,2020/02/12 10:50:09
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,198,92,2020/02/12 10:50:09
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,198,117,2020/02/12 10:50:09
5931170165,龍點藥局,新北市林口區民族路６７號１樓,(02)26080636,2,25,2020/02/12 10:50:09
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,18,62,2020/02/12 10:50:09
5931171242,旺林藥局,新北市林口區文化二路１段２２８號,(02)26000186,198,50,2020/02/12 10:50:09
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,0,10,2020/02/12 10:50:09
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,1,68,2020/02/12 10:50:09
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,0,25,2020/02/12 10:50:09
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,4,0,2020/02/12 10:50:09
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,0,116,2020/02/12 10:50:09
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,70,2020/02/12 10:50:09
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,1,27,2020/02/12 10:50:09
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,30,2020/02/12 10:50:09
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,200,122,2020/02/12 10:50:09
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,52,40,2020/02/12 10:50:09
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,31,26,2020/02/12 10:50:09
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,0,22,2020/02/12 10:50:09
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,1,0,2020/02/12 10:50:09
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,0,12,2020/02/12 10:50:09
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,204,80,2020/02/12 10:50:09
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,0,32,2020/02/12 10:50:09
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,0,6,2020/02/12 10:50:09
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,13,6,2020/02/12 10:50:09
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,42,2020/02/12 10:50:09
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,16,90,2020/02/12 10:50:09
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,0,42,2020/02/12 10:50:09
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,0,19,2020/02/12 10:50:09
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,120,2020/02/12 10:50:09
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,2,68,2020/02/12 10:50:09
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,0,88,2020/02/12 10:50:09
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,8,76,2020/02/12 10:50:09
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,6,2020/02/12 10:50:09
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,208,72,2020/02/12 10:50:09
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,80,2020/02/12 10:50:09
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,200,60,2020/02/12 10:50:09
5931211063,富康輝藥局,新北市三芝區中正路１段８６.８８號１樓,(02)26363836,0,24,2020/02/12 10:50:09
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,48,2020/02/12 10:50:09
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,200,62,2020/02/12 10:50:09
5931231181,八里藥師藥局,新北市八里區中山路２段２２６號１樓,(02)26101212,12,26,2020/02/12 10:50:09
5931231190,龍米藥師藥局,新北市八里區龍形一街５號１樓,(02)26185812,0,54,2020/02/12 10:50:09
5931231207,大愛嘉安藥局,新北市八里區中山路２段４２２號１樓,(02)26107790,0,4,2020/02/12 10:50:09
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,206,50,2020/02/12 10:50:09
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,6,22,2020/02/12 10:50:09
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,37,96,2020/02/12 10:50:09
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,0,28,2020/02/12 10:50:09
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,30,34,2020/02/12 10:50:09
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,0,48,2020/02/12 10:50:09
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,14,44,2020/02/12 10:50:09
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,0,50,2020/02/12 10:50:09
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,12,156,2020/02/12 10:50:09
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,190,72,2020/02/12 10:50:09
5932010051,昆明藥局,桃園市桃園區昆明路５號１樓,(03)4614133,7,10,2020/02/12 10:50:09
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,202,104,2020/02/12 10:50:09
