醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931042853,正陽藥師藥局,新北市中和區連城路３５４號１樓,(02)82287336,8,6,2020/02/13 07:10:36
5931043109,育新藥局,新北市中和區中安街４０巷６號,(02)29283479,10,104,2020/02/13 07:10:36
5931043136,聖康藥師藥局,新北市中和區自立路３９號１樓,(02)29478002,0,89,2020/02/13 07:10:36
5931043216,億華藥局,新北市中和區景安路１５７號,(02)89421993,4,70,2020/02/13 07:10:36
5931043234,康荃優生保健藥局,新北市中和區福祥路６６號１樓,(02)22486532,0,124,2020/02/13 07:10:36
5931043369,泰泰健保藥局,新北市中和區德光路９７號,(02)89642049,0,72,2020/02/13 07:10:36
5931043421,錦和藥局,新北市中和區錦和路１６４號１樓,(02)82282296,0,4,2020/02/13 07:10:36
5931043430,慶華藥師藥局,新北市中和區華新街９０號１樓,(02)29420666,0,104,2020/02/13 07:10:36
5931043501,悅聖藥局,新北市中和區圓通路１４９號１樓,(02)22429779,0,66,2020/02/13 07:10:36
5931043529,新雙和藥師藥局,新北市中和區中正路２８１－８號１樓,(02)22404276,0,116,2020/02/13 07:10:36
5931043538,三越藥局,新北市中和區復興路２７７號１樓,(02)22427215,0,18,2020/02/13 07:10:36
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,(02)22483778,2,0,2020/02/13 07:10:36
5931043583,榮記大藥局,新北市中和區員山路４８２號１樓,(02)22239546,0,36,2020/02/13 07:10:36
5931043592,美佳大藥局,新北市中和區景安路１８５號,(02)29496560,4,100,2020/02/13 07:10:36
5931043636,雙合藥局,新北市中和區中正路２９１號１樓,(02)22476607,0,66,2020/02/13 07:10:36
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,(02)22433729,0,118,2020/02/13 07:10:36
5931043690,捷勝藥師藥局,新北市中和區華順街１２２號〈１樓〉,(02)29646225,4,4,2020/02/13 07:10:36
5931043761,杏元藥局,新北市中和區員山路１７２號１樓,(02)22236868,0,62,2020/02/13 07:10:36
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,(02)29224648,0,96,2020/02/13 07:10:36
5931043798,永成藥局,新北市中和區景平路１５６號１樓,(02)29407619,0,40,2020/02/13 07:10:36
5931043921,良安藥局,新北市中和區文元里連城路３６６號１樓,(02)22225798,2,134,2020/02/13 07:10:36
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,(02)22471028,0,6,2020/02/13 07:10:36
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,(02)22445630,0,18,2020/02/13 07:10:36
5931044017,幸福連鎖藥局,新北市中和區忠孝街１２２號１樓,(02)29410771,0,30,2020/02/13 07:10:36
5931044044,宥元藥局,新北市中和區德光路６２號１樓,(02)89535473,0,14,2020/02/13 07:10:36
5931044133,康富力藥局,新北市中和區仁愛街３２號１樓,(02)29429896,2,30,2020/02/13 07:10:36
5931044188,安和藥師藥局,新北市中和區錦和路４１０號１樓,(02)22433708,0,30,2020/02/13 07:10:36
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,(02)86683599,0,24,2020/02/13 07:10:36
5931044240,杏安藥局,新北市中和區莊敬路３５號１樓,(02)22430281,0,50,2020/02/13 07:10:36
5931044268,冠品藥師藥局,新北市中和區連城路１１９號１樓,(02)22452129,0,66,2020/02/13 07:10:36
5931044277,維康藥局雙和店,新北市中和區圓通路２５２號１樓,(02)22431962,0,38,2020/02/13 07:10:36
5931044286,好意藥局,新北市中和區景新街４６７巷３號１樓,(02)89416598,0,20,2020/02/13 07:10:36
5931044357,順心藥局,新北市中和區景新街４３９號１樓,(02)29429680,4,138,2020/02/13 07:10:36
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,(02)29481198,0,72,2020/02/13 07:10:36
5931044393,躍獅康銓藥局,新北市中和區莒光路１４６號１樓,(02)29646452,0,22,2020/02/13 07:10:36
5931044419,喬登藥局,新北市中和區景平路６９７號１樓,(02)22470273,0,71,2020/02/13 07:10:36
5931044464,健暉藥局,新北市中和區連城路４８７號１樓,(02)22231437,0,62,2020/02/13 07:10:36
5931044482,悠悅藥局,新北市中和區安樂路２５號２樓,(02)29463755,0,202,2020/02/13 07:10:36
5931044491,里安藥局,新北市中和區員山路２７１－１號２樓,(02)32347111,0,54,2020/02/13 07:10:36
5931044508,和欣泰藥局,新北市中和區永貞路２２３號１樓,(02)29290867,0,39,2020/02/13 07:10:36
5931044571,中和環球藥局,新北市中和區中山路３段１２１號１樓,(02)22211812,0,29,2020/02/13 07:10:36
5931044580,躍獅天晴藥局,新北市中和區和平街９號１樓,(02)29491931,0,32,2020/02/13 07:10:36
5931044606,詠安藥局,新北市中和區員山路１５０之８號１樓,(02)22231606,0,144,2020/02/13 07:10:36
5931044624,奕采藥局,新北市中和區宜安路７７號１樓,(02)29429770,7,0,2020/02/13 07:10:36
5931044642,貞心藥局,新北市中和區永貞路２８０之１號１樓,(02)29203865,6,82,2020/02/13 07:10:36
5931044660,吉佑藥局,新北市中和區大勇街３４號１樓,(02)89416539,1,40,2020/02/13 07:10:36
5931044679,以法蓮藥局,新北市中和區中興街１５４號１樓,(02)22438983,0,138,2020/02/13 07:10:36
5931044704,惠民藥局,新北市中和區中興街１５３號１樓,(02)22475303,0,50,2020/02/13 07:10:36
5931044713,信毅藥局,新北市中和區捷運路５６號１樓,(02)29423663,0,82,2020/02/13 07:10:36
5931044740,廣元藥局,新北市中和區興南路２段２７號１樓,(02)86681906,0,53,2020/02/13 07:10:36
5931044795,三華藥局,新北市中和區中正路１２４號１樓,(02)22470928,0,110,2020/02/13 07:10:36
5931044802,皇秦大藥局,新北市中和區中山路３段３９之１號１樓,(02)22269636,0,38,2020/02/13 07:10:36
5931044820,禾心藥局,新北市中和區秀朗路３段６４號１樓,(02)86688922,0,22,2020/02/13 07:10:36
5931044866,景安藥局,新北市中和區景德街１４１號１樓及景平路１１１巷６０弄５６號,(02)86688215,0,4,2020/02/13 07:10:36
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,(02)86600058,2,60,2020/02/13 07:10:36
5931044884,壹品藥局,新北市中和區福祥路５５號１樓,(02)22481818,0,72,2020/02/13 07:10:36
5931044928,芳碩藥局,新北市中和區連城路４７巷２號１樓,(02)82458816,0,47,2020/02/13 07:10:36
5931044937,中和慈美藥局,新北市中和區中山路２段２０８號１樓,(02)22425835,86,202,2020/02/13 07:10:36
5931044946,綠杏廟口藥局,新北市中和區中和路１１５號１樓,(02)22470547,0,114,2020/02/13 07:10:36
5931044955,安騏生活藥局,新北市中和區南華路１５號１樓,(02)22445130,1,4,2020/02/13 07:10:36
5931044982,萊恩藥局,新北市中和區景安路２０９號１樓,(02)29468395,4,30,2020/02/13 07:10:36
5931044991,曜群藥局,新北市中和區景安路２５號１樓,(02)89432206,0,92,2020/02/13 07:10:36
5931045014,藥安連勝藥局,新北市中和區連勝街３７號１樓,(02)22425266,0,4,2020/02/13 07:10:36
5931045023,公園親子藥局,新北市中和區安平路１５８號２樓,(02)86688726,6,48,2020/02/13 07:10:36
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,(02)31511269,0,44,2020/02/13 07:10:36
5931045050,日發藥師藥局,新北市中和區華新街１９２巷４０號１樓,(02)89411088,0,17,2020/02/13 07:10:36
5931045069,禾昌藥局,新北市中和區中安街１７８巷２號１樓,(02)29267330,0,16,2020/02/13 07:10:36
5931045078,福澤員山藥局,新北市中和區員山路１２２號１樓,(02)22219551,0,74,2020/02/13 07:10:36
5931050033,仁淵藥局,新北市新店區北宜路１段７７號,(02)29128204,0,74,2020/02/13 07:10:36
5931050104,匯信大藥局,新北市新店區光明街１９２號,(02)29149009,0,16,2020/02/13 07:10:36
5931050131,再生藥局,新北市新店區北新路３段６５巷９號,(02)29113781,0,62,2020/02/13 07:10:36
5931050211,耀生中西藥局,新北市新店區文化路２１巷６號,(02)29118598,6,6,2020/02/13 07:10:36
5931050364,瑞欣藥局,新北市新店區吉安街３３號,(02)22112723,0,26,2020/02/13 07:10:36
5931050408,昌順藥局,新北市新店區安康路３段２６５號,(02)22156798,0,40,2020/02/13 07:10:36
5931050444,活元藥局,新北市新店區民族路４９號１樓,(02)29125526,0,8,2020/02/13 07:10:36
5931051585,益生大藥局,新北市新店區建國路１３２號,(02)29177961,0,62,2020/02/13 07:10:36
5931051601,昇旺藥局,新北市新店區建國路１０－１號１樓,(02)86659233,0,52,2020/02/13 07:10:36
5931051674,金美藥局,新北市新店區北新路３段１３８號１樓,(02)29146365,0,120,2020/02/13 07:10:36
5931051692,安康佑康健保藥局,新北市新店區安康路３段１７號,(02)22144938,2,32,2020/02/13 07:10:36
5931051790,家得福藥局,新北市新店區安康路２段１２３號１樓,(02)22118346,2,4,2020/02/13 07:10:36
5931051816,康宜庭北新藥局,新北市新店區北新路２段４３號１樓,(02)89147015,0,46,2020/02/13 07:10:36
5931051852,康裕藥局,新北市新店區民權路８號,(02)29135479,2,6,2020/02/13 07:10:36
5931051950,中央大藥局,新北市新店區中央路２０８－１號１樓,(02)82187135,0,16,2020/02/13 07:10:36
5931052091,康宜庭大坪林藥局,新北市新店區北新路３段１２７號１樓,(02)89116029,0,52,2020/02/13 07:10:36
5931052135,椿萱藥局,新北市新店區建國路６９號,(02)29188311,0,74,2020/02/13 07:10:36
5931052251,昇育健康藥局,新北市新店區中央三街１１５號１樓,(02)86679631,0,30,2020/02/13 07:10:36
5931052313,欣康藥局,新北市新店區中正路２９３號１樓,(02)89113189,0,48,2020/02/13 07:10:36
5931052368,正安藥局,新北市新店區明德路５０號１樓,(02)29115809,0,26,2020/02/13 07:10:36
5931052395,寶輝藥局,新北市新店區光明街３００號１樓,(02)29118767,0,12,2020/02/13 07:10:36
5931052439,德莘藥局,新北市新店區中正路４１３號１樓,(02)86655462,0,78,2020/02/13 07:10:36
5931052457,東碩藥局,新北市新店區建國路１６８號１樓,(02)29118281,0,126,2020/02/13 07:10:36
5931052484,大河藥局,新北市新店區三民路１４０號１樓,(02)29140910,0,26,2020/02/13 07:10:36
5931052608,佑成藥局,新北市新店區民權路１０１號１樓,(02)86673537,0,28,2020/02/13 07:10:36
5931052644,杏運草藥局,新北市新店區北新路１段１９號１樓,(02)89115998,0,66,2020/02/13 07:10:36
5931052653,正升藥局,新北市新店區順安街６１號１樓,(02)29139493,0,98,2020/02/13 07:10:36
5931052699,維顥藥局,新北市新店區中興路１段２７９號１樓,(02)29171986,0,94,2020/02/13 07:10:36
5931052724,合康大藥局,新北市新店區中正路２６３－２號１樓,(02)29109888,0,20,2020/02/13 07:10:36
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,(02)29178179,0,46,2020/02/13 07:10:36
5931052797,安欣藥局,新北市新店區北宜路２段２６號１樓,(02)22175450,0,22,2020/02/13 07:10:36
5931052804,新店家安藥局,新北市新店區三民路３２－１號２樓,(02)29117207,0,152,2020/02/13 07:10:36
5931052822,瑞安健保藥局,新北市新店區中正路１４２號１樓,(02)29105252,0,70,2020/02/13 07:10:36
5931052840,微笑生活藥局,新北市新店區建國路８５號１樓,(02)89113397,0,40,2020/02/13 07:10:36
5931052868,均安藥局,新北市新店區民權路８９號１樓,(02)29127861,8,68,2020/02/13 07:10:36
5931052911,倍思特藥局,新北市新店區中興路２段２３９號２樓,(02)89116159,1,98,2020/02/13 07:10:36
5931052920,碧潭大藥局,新北市新店區碧潭路４１號１樓,(02)22112271,0,40,2020/02/13 07:10:36
5931052966,禾宜藥局,新北市新店區北新路３段１２８號１樓,(02)29150411,0,86,2020/02/13 07:10:36
5931052984,北一藥師藥局,新北市新店區北新路２段１６０號１樓、２樓,(02)89115686,0,36,2020/02/13 07:10:36
5931052993,唯客優藥局,新北市新店區安康路２段２１６號１樓,(02)22126071,0,12,2020/02/13 07:10:36
5931053016,佳泰藥局,新北市新店區建國路２２４號１樓,(02)89193422,0,8,2020/02/13 07:10:36
5931053025,健詮藥局,新北市新店區建國路１１９號１樓,(02)29116312,0,42,2020/02/13 07:10:36
5931053052,巧新藥局,新北市新店區北宜路１段８４號１樓,(02)29183565,0,60,2020/02/13 07:10:36
5931053061,耕莘健康人生藥局,新北市新店區民族路１８６號１樓,(02)22194743,1,69,2020/02/13 07:10:36
5931053070,美康中正藥局,新北市新店區中正路２１５號１、２樓,(02)29112669,0,30,2020/02/13 07:10:36
5931053089,昇活藥局,新北市新店區安民街２６９巷２號１樓,(02)22114166,0,32,2020/02/13 07:10:36
5931053098,仁心藥局,新北市新店區中正路４０２號１樓,(02)22186322,0,132,2020/02/13 07:10:36
5931053105,十二願藥局,新北市新店區中正路６８２號１樓,(02)22181899,1,48,2020/02/13 07:10:36
5931053123,大吉藥局,新北市新店區中正路３０號１樓,(02)29110151,0,62,2020/02/13 07:10:36
5931053132,康宜庭碧潭藥局,新北市新店區北宜路１段４１號１樓,(02)29186266,4,0,2020/02/13 07:10:36
5931053141,禾康藥局,新北市新店區德正街４４號１樓,(02)29160596,0,104,2020/02/13 07:10:36
5931060146,海山藥局,新北市新莊區景德路４２５號,(02)22019804,0,24,2020/02/13 07:10:36
5931060226,忠山藥局,新北市新莊區雙鳳路２號,(02)29027588,0,4,2020/02/13 07:10:36
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,(02)22026066,0,74,2020/02/13 07:10:36
5931060262,明生藥局,新北市新莊區福樂街１３號,(02)29913260,4,32,2020/02/13 07:10:36
5931060315,文安藥局,新北市新莊區福壽街１１６號,(02)29978477,0,18,2020/02/13 07:10:36
5931060351,冠仁藥局,新北市新莊區四維路１２６巷６號,(02)22083611,0,70,2020/02/13 07:10:36
5931060440,楊氏武田藥局,新北市新莊區化成路３７３－５號,(02)85221868,0,40,2020/02/13 07:10:36
5931060548,二安藥局,新北市新莊區中港路６５號,(02)29914527,5,89,2020/02/13 07:10:36
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,(02)29941618,1,10,2020/02/13 07:10:36
5931060619,蘇藥局,新北市新莊區中平路６巷３７號,(02)29917818,0,66,2020/02/13 07:10:36
5931060646,王藥局,新北市新莊區昌盛街３８號,(02)29922404,0,60,2020/02/13 07:10:36
5931060682,勝安藥局,新北市新莊區中正路３３４巷２３號１樓,(02)29963394,0,137,2020/02/13 07:10:36
5931060744,祥好大藥局,新北市新莊區新泰路３３１號,(02)29939051,0,18,2020/02/13 07:10:36
5931060815,祐全大藥局,新北市新莊區建安街８８號,(02)22026008,0,22,2020/02/13 07:10:36
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,(02)29942891,0,81,2020/02/13 07:10:36
5931065810,吉田藥局,新北市新莊區西盛街３１３號,(02)22065185,0,124,2020/02/13 07:10:36
5931065927,聯成藥局,新北市新莊區中正路３３２號,(02)29941915,0,137,2020/02/13 07:10:36
5931067092,恩泰藥局,新北市新莊區民安西路２６５號－１,(02)22038680,0,31,2020/02/13 07:10:36
5931067109,揚明藥師藥局,新北市新莊區中港路１５４號,(02)29921473,0,92,2020/02/13 07:10:36
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,(02)29930069,0,56,2020/02/13 07:10:36
5931067145,鶴田藥局,新北市新莊區自信街２７號１樓,(02)22796718,0,86,2020/02/13 07:10:36
5931067172,民安藥局,新北市新莊區民安路２３２號,(02)22038910,0,142,2020/02/13 07:10:36
5931067216,鍵豐藥局,新北市新莊區中和街１５８號１樓,(02)29917452,0,83,2020/02/13 07:10:36
5931067332,富祐藥局,新北市新莊區民安西路２１號１樓,(02)82012451,0,26,2020/02/13 07:10:36
5931067378,天給藥局,新北市新莊區幸福路６７０巷２弄１９號１樓,(02)29921451,0,56,2020/02/13 07:10:36
5931067412,幸寧藥局,新北市新莊區福壽街８４巷１２號１樓,(02)29971150,0,17,2020/02/13 07:10:36
5931067494,福營藥局,新北市新莊區富國路１０７號２樓,(02)22059697,0,133,2020/02/13 07:10:36
5931067529,北安藥局,新北市新莊區幸福路５２９號１樓,(02)29906923,0,90,2020/02/13 07:10:36
5931067547,金翔藥局,新北市新莊區幸福路５９５號１樓,(02)29988528,0,140,2020/02/13 07:10:36
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,(02)22071182,0,40,2020/02/13 07:10:36
5931067850,聯合藥局,新北市新莊區新泰路１９４號２樓,(02)22796464,0,126,2020/02/13 07:10:36
5931067903,西華藥局,新北市新莊區後港１路１０２號１樓,(02)82012697,0,128,2020/02/13 07:10:36
5931067985,蘋果藥局,新北市新莊區八德街１０５號,(02)22053933,0,16,2020/02/13 07:10:36
5931068008,北醫藥局,新北市新莊區思源路１１９號１樓,(02)29983670,0,194,2020/02/13 07:10:36
5931068080,快樂藥局,新北市新莊區興漢里中正路２４３－１號１至２樓,(02)29902200,0,70,2020/02/13 07:10:36
5931068151,世鴻藥局,新北市新莊區八德里民安路１３７巷２弄２號１樓,(02)22050289,0,108,2020/02/13 07:10:36
5931068160,三大藥局,新北市新莊區建安里民安路１９７號,(02)22030503,2,67,2020/02/13 07:10:36
5931068268,新莊大東藥局,新北市新莊區幸福路８０６號１樓,(02)22766026,2,102,2020/02/13 07:10:36
5931068302,宏發藥局,新北市新莊區民安西路２６３號１樓,(02)22048303,0,35,2020/02/13 07:10:36
5931068375,惠欣藥局,新北市新莊區全泰里建中街７２－１號１樓,(02)29978962,0,65,2020/02/13 07:10:36
5931068455,合康藥師藥局,新北市新莊區中平里中平路３０６號,(02)29924496,1,47,2020/02/13 07:10:36
5931068464,健安藥局,新北市新莊區光和里民安西路２０９號１樓,(02)22043765,0,120,2020/02/13 07:10:36
5931068535,永安藥局,新北市新莊區中港里中港路３２１號２樓,(02)22765900,1,124,2020/02/13 07:10:36
5931068580,春元藥局,新北市新莊區南港里龍安路２７８巷２號１樓,(02)22085202,0,20,2020/02/13 07:10:36
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,(02)29015422,0,120,2020/02/13 07:10:36
5931068624,瑞豐大藥局,新北市新莊區建福里後港一路１０５號,(02)22049932,8,6,2020/02/13 07:10:36
5931068633,福華藥局,新北市新莊區自立里復興路２段１０９號,(02)89917390,0,62,2020/02/13 07:10:36
5931068660,翔昱健保藥局,新北市新莊區恆安里中港路１２０號,(02)29983056,0,10,2020/02/13 07:10:36
5931068759,森活藥局,新北市新莊區民安路２２０－１號,(02)22027927,6,143,2020/02/13 07:10:36
5931068819,東京大藥局,新北市新莊區民安路１７６號１樓,(02)22063806,0,24,2020/02/13 07:10:36
5931068866,大愛藥師藥局,新北市新莊區後港一路６９號１樓,(02)22042119,0,44,2020/02/13 07:10:36
5931068875,旭生藥局,新北市新莊區裕民街４２號１樓,(02)29021289,0,48,2020/02/13 07:10:36
5931068884,樂寶兒藥局,新北市新莊區中正路８２－２號１樓,(02)0229900185,0,21,2020/02/13 07:10:36
5931068973,富安藥局,新北市新莊區復興路１段２５號－１，２樓,(02)22767620,2,40,2020/02/13 07:10:36
5931069023,陽光藥局,新北市新莊區福壽街７２號,(02)22774399,2,49,2020/02/13 07:10:36
5931069201,招安藥師藥局,新北市新莊區西盛街３３８號１樓,(02)22085138,0,24,2020/02/13 07:10:36
5931069256,喜來樂中西藥局,新北市新莊區昌平街２０號１樓,(02)29912068,0,14,2020/02/13 07:10:36
5931069265,錦安藥局,新北市新莊區民安路２０１號１樓,(02)22011242,0,126,2020/02/13 07:10:36
5931069363,明亮藥局,新北市新莊區幸福路５１１號１樓,(02)29962671,0,89,2020/02/13 07:10:36
5931069372,羽豐藥局,新北市新莊區新莊路３８２號１樓,(02)22029812,0,54,2020/02/13 07:10:36
5931069498,新杏藥局,新北市新莊區新泰路９９號１樓,(02)22011012,0,40,2020/02/13 07:10:36
5931069505,陽光連鎖藥局,新北市新莊區中信街４０號１樓,(02)22774300,0,26,2020/02/13 07:10:36
5931069532,聯盟藥局,新北市新莊區中港路２６７巷１號１樓,(02)29941168,0,126,2020/02/13 07:10:36
5931069541,立威藥局,新北市新莊區民安西路６號１樓,(02)22068690,0,80,2020/02/13 07:10:36
5931069569,心安藥局,新北市新莊區新泰路１９３號２樓,(02)22779773,60,146,2020/02/13 07:10:36
5931069701,日光藥局,新北市新莊區中港路４０４號１樓,(02)89937296,0,89,2020/02/13 07:10:36
5931069747,禾佳藥局,新北市新莊區民安西路１５４號１樓,(02)22080189,0,40,2020/02/13 07:10:36
5931069765,健業藥妝藥局,新北市新莊區中和街１３０號１樓,(02)22796279,2,32,2020/02/13 07:10:36
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,(02)29964649,0,64,2020/02/13 07:10:36
5931069836,家安藥局,新北市新莊區昌明街３８－１號,(02)29911764,0,122,2020/02/13 07:10:36
5931069854,康民藥局,新北市新莊區富國路１１０號１樓,(02)22054439,0,47,2020/02/13 07:10:36
5931069863,大方藥局,新北市新莊區中平路８９號１樓,(02)29938891,0,24,2020/02/13 07:10:36
5931069916,朝陽藥局,新北市新莊區新泰路１４８號２樓,(02)29983020,0,124,2020/02/13 07:10:36
593106A011,八德藥局,新北市新莊區八德街３號２樓,(02)22071315,0,46,2020/02/13 07:10:36
593106A020,紅豆藥局,新北市新莊區龍安路７８號１樓,(02)29047700,0,36,2020/02/13 07:10:36
593106A039,大仁藥局,新北市新莊區公園一路３２號１樓,(02)22776023,0,116,2020/02/13 07:10:36
593106A093,環球藥局,新北市新莊區中港路４３６號１、２樓,(02)29901934,0,37,2020/02/13 07:10:36
593106A137,力源藥局,新北市新莊區復興路２段１３３號１樓,(02)89929919,1,63,2020/02/13 07:10:36
593106A155,日榮藥局,新北市新莊區龍安路４６１號１樓,(02)22051523,0,84,2020/02/13 07:10:36
593106A164,家福健保藥局,新北市新莊區福壽街６７號２樓,(02)29942730,0,37,2020/02/13 07:10:36
593106A173,華泰藥局,新北市新莊區昌明街８０號１樓,(02)89928500,8,60,2020/02/13 07:10:36
593106A182,和昌藥局,新北市新莊區中安街１５號１樓,(02)29900669,0,128,2020/02/13 07:10:36
593106A226,詠康聯合藥局,新北市新莊區中榮街６６巷１號１樓,(02)29964436,0,60,2020/02/13 07:10:36
593106A244,巧心藥局,新北市新莊區建中街９２號１樓,(02)22778584,0,22,2020/02/13 07:10:36
593106A299,悅生藥局,新北市新莊區龍安路３４３－１號１樓,(02)22081219,0,61,2020/02/13 07:10:36
593106A324,向日葵健保藥局,新北市新莊區建福路５０號１樓,(02)22060377,0,66,2020/02/13 07:10:36
593106A342,真美滿藥局,新北市新莊區幸福路７２９號２樓,(02)29919473,0,64,2020/02/13 07:10:36
593106A351,平安藥局,新北市新莊區民安西路６０號２樓,(02)22082368,0,80,2020/02/13 07:10:36
593106A379,輔大美康藥局,新北市新莊區中正路５１０號之１，１樓,(02)29013056,0,101,2020/02/13 07:10:36
593106A388,元大藥局,新北市新莊區富國路２０４號１、２樓,(02)22020082,0,74,2020/02/13 07:10:36
593106A404,新新藥局,新北市新莊區新泰路６２號２樓,(02)29945994,0,53,2020/02/13 07:10:36
593106A422,英謙藥局,新北市新莊區新泰路２６１號１樓,(02)22774822,12,124,2020/02/13 07:10:36
593106A477,喜悅藥局,新北市新莊區後港一路５５號１樓,(02)22047442,0,80,2020/02/13 07:10:36
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,0,143,2020/02/13 07:10:36
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,2,2020/02/13 07:10:36
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,1,2020/02/13 07:10:36
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,0,38,2020/02/13 07:10:36
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,0,56,2020/02/13 07:10:36
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,8,30,2020/02/13 07:10:36
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,0,2,2020/02/13 07:10:36
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,0,84,2020/02/13 07:10:36
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,2,102,2020/02/13 07:10:36
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,0,60,2020/02/13 07:10:36
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,52,2020/02/13 07:10:36
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,(02)29048157,0,12,2020/02/13 07:10:36
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,0,1,2020/02/13 07:10:36
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,114,2020/02/13 07:10:36
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,0,16,2020/02/13 07:10:36
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,0,12,2020/02/13 07:10:36
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,0,2,2020/02/13 07:10:36
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,0,2,2020/02/13 07:10:36
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,0,36,2020/02/13 07:10:36
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,85,2020/02/13 07:10:36
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,0,80,2020/02/13 07:10:36
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,46,2020/02/13 07:10:36
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,6,123,2020/02/13 07:10:36
