醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,9,40,2020/02/13 07:10:36
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,0,54,2020/02/13 07:10:36
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,0,75,2020/02/13 07:10:36
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,0,112,2020/02/13 07:10:36
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,0,30,2020/02/13 07:10:36
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,0,180,2020/02/13 07:10:36
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,2,25,2020/02/13 07:10:36
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,0,119,2020/02/13 07:10:36
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,10,111,2020/02/13 07:10:36
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,3,6,2020/02/13 07:10:36
5931070099,日弘藥師藥局,新北市樹林區復興路２９號,(02)26871919,2,0,2020/02/13 07:10:36
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,0,48,2020/02/13 07:10:36
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,17,2020/02/13 07:10:36
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,74,2020/02/13 07:10:36
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,98,2020/02/13 07:10:36
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,2,0,2020/02/13 07:10:36
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,54,2020/02/13 07:10:36
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,0,38,2020/02/13 07:10:36
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,40,2020/02/13 07:10:36
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,0,10,2020/02/13 07:10:36
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,2,0,2020/02/13 07:10:36
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,0,106,2020/02/13 07:10:36
5931071774,澤安藥師藥局,新北市樹林區保安二街２６號１樓,(02)26872764,0,12,2020/02/13 07:10:36
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,6,52,2020/02/13 07:10:36
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,102,2020/02/13 07:10:36
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,2,60,2020/02/13 07:10:36
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,70,2020/02/13 07:10:36
5931071961,綠蘋果藥局,新北市樹林區學勤路５９７號１樓,(02)89706050,0,18,2020/02/13 07:10:36
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,10,26,2020/02/13 07:10:36
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,134,2020/02/13 07:10:36
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,72,2020/02/13 07:10:36
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,0,38,2020/02/13 07:10:36
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,0,88,2020/02/13 07:10:36
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,2,20,2020/02/13 07:10:36
5931072244,彰安藥局,新北市樹林區千歲街８２號,(02)26827341,0,16,2020/02/13 07:10:36
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,0,42,2020/02/13 07:10:36
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,0,22,2020/02/13 07:10:36
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,22,2020/02/13 07:10:36
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,2,0,2020/02/13 07:10:36
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,0,49,2020/02/13 07:10:36
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,0,116,2020/02/13 07:10:36
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,0,50,2020/02/13 07:10:36
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,48,2020/02/13 07:10:36
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,22,2020/02/13 07:10:36
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,66,2020/02/13 07:10:36
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,58,2020/02/13 07:10:36
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,16,100,2020/02/13 07:10:36
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,44,2020/02/13 07:10:36
5931080148,快安藥師藥局,新北市鶯歌區中正一路９４、９６號,(02)26792356,6,0,2020/02/13 07:10:36
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,0,24,2020/02/13 07:10:36
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,92,2020/02/13 07:10:36
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,14,38,2020/02/13 07:10:36
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,10,2020/02/13 07:10:36
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,4,28,2020/02/13 07:10:36
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,0,94,2020/02/13 07:10:36
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,0,22,2020/02/13 07:10:36
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,4,44,2020/02/13 07:10:36
5931081421,萊爾康健保藥局,新北市鶯歌區永明街１７號１樓,(02)26775092,0,18,2020/02/13 07:10:36
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,6,108,2020/02/13 07:10:36
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,0,86,2020/02/13 07:10:36
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,142,2020/02/13 07:10:36
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,2,142,2020/02/13 07:10:36
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,4,0,2020/02/13 07:10:36
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,0,26,2020/02/13 07:10:36
5931090117,大和藥局,新北市三峽區民生街１５０號,(02)26711010,0,2,2020/02/13 07:10:36
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,8,100,2020/02/13 07:10:36
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,0,10,2020/02/13 07:10:36
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,46,2020/02/13 07:10:36
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,0,136,2020/02/13 07:10:36
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,93,127,2020/02/13 07:10:36
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,4,3,2020/02/13 07:10:36
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,24,118,2020/02/13 07:10:36
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,72,2020/02/13 07:10:36
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,0,12,2020/02/13 07:10:36
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,0,20,2020/02/13 07:10:36
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,6,140,2020/02/13 07:10:36
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,2,20,2020/02/13 07:10:36
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,2,2,2020/02/13 07:10:36
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,0,108,2020/02/13 07:10:36
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,2,30,2020/02/13 07:10:36
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,0,44,2020/02/13 07:10:36
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,0,6,2020/02/13 07:10:36
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,84,2020/02/13 07:10:36
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,0,4,2020/02/13 07:10:36
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,106,2020/02/13 07:10:36
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,0,102,2020/02/13 07:10:36
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,0,5,2020/02/13 07:10:36
5931092004,大家好藥粧藥局,新北市三峽區大德路１２７號１樓,(02)26747022,0,8,2020/02/13 07:10:36
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,2,20,2020/02/13 07:10:36
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,24,2020/02/13 07:10:36
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,0,78,2020/02/13 07:10:36
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,12,2020/02/13 07:10:36
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,30,178,2020/02/13 07:10:36
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,197,138,2020/02/13 07:10:36
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,4,78,2020/02/13 07:10:36
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,12,2020/02/13 07:10:36
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,0,138,2020/02/13 07:10:36
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,2,92,2020/02/13 07:10:36
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,38,2020/02/13 07:10:36
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,1,29,2020/02/13 07:10:36
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,50,2020/02/13 07:10:36
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,140,2020/02/13 07:10:36
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,1,0,2020/02/13 07:10:36
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,64,2020/02/13 07:10:36
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,95,2020/02/13 07:10:36
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,0,36,2020/02/13 07:10:36
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,2,117,2020/02/13 07:10:36
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,2,64,2020/02/13 07:10:36
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,106,2020/02/13 07:10:36
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,0,38,2020/02/13 07:10:36
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,22,2020/02/13 07:10:36
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,82,2020/02/13 07:10:36
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,0,24,2020/02/13 07:10:36
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,89,2020/02/13 07:10:36
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,58,2020/02/13 07:10:36
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,14,2020/02/13 07:10:36
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,124,2020/02/13 07:10:36
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,54,2020/02/13 07:10:36
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,4,2020/02/13 07:10:36
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,0,2,2020/02/13 07:10:36
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,8,68,2020/02/13 07:10:36
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,14,2020/02/13 07:10:36
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,0,88,2020/02/13 07:10:36
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,2,178,2020/02/13 07:10:36
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,28,2020/02/13 07:10:36
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,6,66,2020/02/13 07:10:36
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,0,45,2020/02/13 07:10:36
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,38,2020/02/13 07:10:36
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,0,2,2020/02/13 07:10:36
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,0,94,2020/02/13 07:10:36
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,0,75,2020/02/13 07:10:36
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,0,74,2020/02/13 07:10:36
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,48,2020/02/13 07:10:36
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,100,2020/02/13 07:10:36
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,130,2020/02/13 07:10:36
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,54,2020/02/13 07:10:36
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,54,2020/02/13 07:10:36
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,34,103,2020/02/13 07:10:36
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,0,78,2020/02/13 07:10:36
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,4,53,2020/02/13 07:10:36
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,2,0,2020/02/13 07:10:36
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,34,2020/02/13 07:10:36
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,118,2020/02/13 07:10:36
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,0,98,2020/02/13 07:10:36
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,68,2020/02/13 07:10:36
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,0,2,2020/02/13 07:10:36
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,0,55,2020/02/13 07:10:36
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,0,74,2020/02/13 07:10:36
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,12,2020/02/13 07:10:36
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,60,2020/02/13 07:10:36
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,5,0,2020/02/13 07:10:36
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,0,78,2020/02/13 07:10:36
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,24,2020/02/13 07:10:36
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,0,85,2020/02/13 07:10:36
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,0,64,2020/02/13 07:10:36
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,4,63,2020/02/13 07:10:36
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,2,5,2020/02/13 07:10:36
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,9,5,2020/02/13 07:10:36
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,0,144,2020/02/13 07:10:36
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,4,0,2020/02/13 07:10:36
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,0,34,2020/02/13 07:10:36
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,1,78,2020/02/13 07:10:36
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,0,216,2020/02/13 07:10:36
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,15,2020/02/13 07:10:36
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,110,2020/02/13 07:10:36
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,1,79,2020/02/13 07:10:36
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,0,88,2020/02/13 07:10:36
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,0,26,2020/02/13 07:10:36
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,0,52,2020/02/13 07:10:36
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,124,2020/02/13 07:10:36
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,3,21,2020/02/13 07:10:36
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,0,45,2020/02/13 07:10:36
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,6,178,2020/02/13 07:10:36
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,104,2020/02/13 07:10:36
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,16,176,2020/02/13 07:10:36
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,88,2020/02/13 07:10:36
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,146,2020/02/13 07:10:36
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,4,76,2020/02/13 07:10:36
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,2,100,2020/02/13 07:10:36
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,2,82,2020/02/13 07:10:36
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,4,148,2020/02/13 07:10:36
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,104,2020/02/13 07:10:36
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,148,2020/02/13 07:10:36
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,5,114,2020/02/13 07:10:36
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,2,38,2020/02/13 07:10:36
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,88,2020/02/13 07:10:36
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,2,28,2020/02/13 07:10:36
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,96,2020/02/13 07:10:36
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,75,2020/02/13 07:10:36
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,68,2020/02/13 07:10:36
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,0,30,2020/02/13 07:10:36
5931130349,祥發藥局,新北市土城區青雲路２５５號,(02)22655056,0,1,2020/02/13 07:10:36
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,0,34,2020/02/13 07:10:36
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,40,2020/02/13 07:10:36
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,24,2020/02/13 07:10:36
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,2,0,2020/02/13 07:10:36
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,126,2020/02/13 07:10:36
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,126,2020/02/13 07:10:36
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,138,2020/02/13 07:10:36
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,96,2020/02/13 07:10:36
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,115,2020/02/13 07:10:36
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,0,56,2020/02/13 07:10:36
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,72,2020/02/13 07:10:36
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,144,2020/02/13 07:10:36
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,20,2020/02/13 07:10:36
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,0,96,2020/02/13 07:10:36
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,118,2020/02/13 07:10:36
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,108,2020/02/13 07:10:36
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,6,118,2020/02/13 07:10:36
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,34,2020/02/13 07:10:36
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,4,42,2020/02/13 07:10:36
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,26,2020/02/13 07:10:36
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,0,20,2020/02/13 07:10:36
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,20,2020/02/13 07:10:36
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,42,2020/02/13 07:10:36
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,66,2020/02/13 07:10:36
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,0,114,2020/02/13 07:10:36
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,0,104,2020/02/13 07:10:36
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,1,110,2020/02/13 07:10:36
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,10,104,2020/02/13 07:10:36
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,68,2020/02/13 07:10:36
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,0,58,2020/02/13 07:10:36
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,58,2020/02/13 07:10:36
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,0,48,2020/02/13 07:10:36
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,58,174,2020/02/13 07:10:36
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,0,44,2020/02/13 07:10:36
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,58,2020/02/13 07:10:36
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,24,2020/02/13 07:10:36
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,60,2020/02/13 07:10:36
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,40,2020/02/13 07:10:36
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,158,2020/02/13 07:10:36
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,54,2020/02/13 07:10:36
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,0,49,2020/02/13 07:10:36
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,0,126,2020/02/13 07:10:36
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,0,134,2020/02/13 07:10:36
