醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,9,171,2020/02/13 07:10:36
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,0,102,2020/02/13 07:10:36
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,134,2020/02/13 07:10:36
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,0,90,2020/02/13 07:10:36
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,3,135,2020/02/13 07:10:36
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,0,112,2020/02/13 07:10:36
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,14,2020/02/13 07:10:36
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,26,2020/02/13 07:10:36
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,38,2020/02/13 07:10:36
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,40,2020/02/13 07:10:36
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,32,2020/02/13 07:10:36
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,76,2020/02/13 07:10:36
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,98,2020/02/13 07:10:36
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,76,2020/02/13 07:10:36
5933031652,合康藥局,新竹縣竹東鎮興農街１１號,(03)5103818,4,0,2020/02/13 07:10:36
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,0,56,2020/02/13 07:10:36
5933031714,健康人生藥局,新竹縣竹東鎮中興路四段１９５號５２館Ｂ１１６室,(03)5910472,2,0,2020/02/13 07:10:36
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,0,62,2020/02/13 07:10:36
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,44,2020/02/13 07:10:36
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,0,40,2020/02/13 07:10:36
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,12,62,2020/02/13 07:10:36
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,0,54,2020/02/13 07:10:36
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,44,2020/02/13 07:10:36
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,2,66,2020/02/13 07:10:36
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,0,118,2020/02/13 07:10:36
5933050102,健新藥局,新竹縣竹北市中正西路２７１號,(03)5527300,164,54,2020/02/13 07:10:36
5933050111,六久藥局,新竹縣竹北市新社里華興街１４８號,(035)557485,0,6,2020/02/13 07:10:36
5933050184,救星藥局,新竹縣竹北市中山路４９２號,(03)5552913,0,28,2020/02/13 07:10:36
5933050424,健安藥局,新竹縣竹北市中山路４５８號,(03)5536591,0,18,2020/02/13 07:10:36
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,18,44,2020/02/13 07:10:36
5933051672,博士藥局,新竹縣竹北市縣政九路１６８號１樓,(035)516243,0,8,2020/02/13 07:10:36
5933052053,真善美藥局,新竹縣竹北市勝利五路１７６號,(03)6589478,0,4,2020/02/13 07:10:36
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,0,43,2020/02/13 07:10:36
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,57,2020/02/13 07:10:36
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,64,2020/02/13 07:10:36
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,1,0,2020/02/13 07:10:36
5933052446,佑安藥局,新竹縣竹北市中正西路31號1樓,(03)6563386,2,23,2020/02/13 07:10:36
5933052517,振元藥師藥局,新竹縣竹北市自強南路２０１號,(03)6587052,0,6,2020/02/13 07:10:36
5933052660,阿姆斯壯藥局,新竹縣竹北市六家五路一段１２５號,(03)6589178,2,0,2020/02/13 07:10:36
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,0,26,2020/02/13 07:10:36
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,6,0,2020/02/13 07:10:36
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,2,83,2020/02/13 07:10:36
5933052866,晶華藥局,新竹縣竹北市莊敬南路１１０號１樓,(03)5502107,6,0,2020/02/13 07:10:36
5933052875,健樹藥局,新竹縣竹北市莊敬三路３９號１樓,(03)5505262,2,15,2020/02/13 07:10:36
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,0,2,2020/02/13 07:10:36
5933052973,芳鄰藥局,新竹縣竹北市三民路２６１號之１號,(03)6213887,0,2,2020/02/13 07:10:36
5933052982,如佳藥局,新竹縣竹北市中正西路１８９號,(03)5533161,0,40,2020/02/13 07:10:36
5933053023,禾坊藥局,新竹縣竹北市科大一路８５號,(03)5588797,18,0,2020/02/13 07:10:36
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,0,1,2020/02/13 07:10:36
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,80,2020/02/13 07:10:36
5933053103,仁暉藥局,新竹縣竹北市北崙里博愛街２０２號,(03)5528118,2,0,2020/02/13 07:10:36
5933053112,仁品藥局,新竹縣竹北市福興東路２段１２６號,(03)6579718,10,0,2020/02/13 07:10:36
5933053121,合康藥局竹北,新竹縣竹北市博愛街３３５號,(03)5552288,0,2,2020/02/13 07:10:36
5933053130,日安藥局,新竹縣竹北市自強南路１７７號,(03)6682057,0,24,2020/02/13 07:10:36
5933053149,成功藥局,新竹縣竹北市成功三路６９號,(03)5509117,2,30,2020/02/13 07:10:36
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,0,32,2020/02/13 07:10:36
5933053201,立順藥局,新竹縣竹北市復興一街７６號１樓,(03)6685690,0,26,2020/02/13 07:10:36
5933053210,上紘藥局,新竹縣竹北市嘉豐二街一段４８號３樓,(03)6675935,0,51,2020/02/13 07:10:36
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,16,2020/02/13 07:10:36
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,72,2020/02/13 07:10:36
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,1,25,2020/02/13 07:10:36
5933053274,佑東藥師藥局,新竹縣竹北市縣政三街２７號,(03)5588092,0,16,2020/02/13 07:10:36
5933060162,黃藥師中西藥局,新竹縣湖口鄉仁勢村民族街９８號,(03)5996388,0,4,2020/02/13 07:10:36
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,0,92,2020/02/13 07:10:36
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,66,2020/02/13 07:10:36
5933061463,如家藥師藥局,新竹縣湖口鄉工業區光復東路２４９號,(03)5972606,0,4,2020/02/13 07:10:36
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,76,2020/02/13 07:10:36
5933061552,信福藥局,新竹縣湖口鄉民權街３３號,(03)5903618,0,4,2020/02/13 07:10:36
5933061570,湖口藥局,新竹縣湖口鄉民族路４５號,(03)5991842,0,40,2020/02/13 07:10:36
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,30,2020/02/13 07:10:36
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,0,1,2020/02/13 07:10:36
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,26,2020/02/13 07:10:36
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,42,2020/02/13 07:10:36
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,53,2020/02/13 07:10:36
5933061703,合康藥局湖口,新竹縣湖口鄉民族街１２６號,(03)6992365,0,20,2020/02/13 07:10:36
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,6,54,2020/02/13 07:10:36
5933080011,金樓藥局,新竹縣新豐鄉建興路二段８１４號,(035)571010,8,0,2020/02/13 07:10:36
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,0,58,2020/02/13 07:10:36
5933081429,惠生藥局,新竹縣新豐鄉學府路113號,(03)5597110,160,42,2020/02/13 07:10:36
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,6,17,2020/02/13 07:10:36
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,0,12,2020/02/13 07:10:36
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,0,12,2020/02/13 07:10:36
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,0,4,2020/02/13 07:10:36
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,40,2020/02/13 07:10:36
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,12,8,2020/02/13 07:10:36
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,0,8,2020/02/13 07:10:36
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,12,2020/02/13 07:10:36
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,2,4,2020/02/13 07:10:36
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,32,2020/02/13 07:10:36
5933101088,寶唄藥局,新竹縣寶山鄉雙溪村雙豐路１６號,(03)5205028,2,2,2020/02/13 07:10:36
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,28,2020/02/13 07:10:36
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,54,48,2020/02/13 07:10:36
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,102,2020/02/13 07:10:36
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,50,2020/02/13 07:10:36
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,64,2020/02/13 07:10:36
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,96,2020/02/13 07:10:36
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,0,38,2020/02/13 07:10:36
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,80,2020/02/13 07:10:36
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,54,2020/02/13 07:10:36
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,68,2020/02/13 07:10:36
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,0,60,2020/02/13 07:10:36
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,4,40,2020/02/13 07:10:36
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,0,102,2020/02/13 07:10:36
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,82,2020/02/13 07:10:36
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,0,22,2020/02/13 07:10:36
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,0,30,2020/02/13 07:10:36
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,0,80,2020/02/13 07:10:36
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,118,226,2020/02/13 07:10:36
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,0,76,2020/02/13 07:10:36
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,2,206,2020/02/13 07:10:36
5934011850,健康家藥局,宜蘭縣宜蘭市東港路２段４２８號,(03)9371516,0,2,2020/02/13 07:10:36
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,0,178,2020/02/13 07:10:36
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,0,154,2020/02/13 07:10:36
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,100,2020/02/13 07:10:36
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,14,12,2020/02/13 07:10:36
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,0,4,2020/02/13 07:10:36
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,68,2020/02/13 07:10:36
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,126,2020/02/13 07:10:36
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,50,2020/02/13 07:10:36
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,0,82,2020/02/13 07:10:36
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,0,84,2020/02/13 07:10:36
