醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5934012160,慈幼藥局,宜蘭縣宜蘭市中山路２段３６０號１樓,(03)9321238,12,2,2020/02/13 07:10:36
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,80,2020/02/13 07:10:36
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,108,2020/02/13 07:10:36
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,0,126,2020/02/13 07:10:36
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,0,204,2020/02/13 07:10:36
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,145,162,2020/02/13 07:10:36
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,0,24,2020/02/13 07:10:36
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,66,2020/02/13 07:10:36
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,118,2020/02/13 07:10:36
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,90,2020/02/13 07:10:36
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,0,152,2020/02/13 07:10:36
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,144,2020/02/13 07:10:36
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,126,2020/02/13 07:10:36
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,50,2020/02/13 07:10:36
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,46,2020/02/13 07:10:36
5934020019,樺生藥師連鎖藥局,宜蘭縣羅東鎮中正路３７號,(03)9543432,0,8,2020/02/13 07:10:36
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,6,2020/02/13 07:10:36
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,90,2020/02/13 07:10:36
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,62,2020/02/13 07:10:36
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,0,146,2020/02/13 07:10:36
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,76,2020/02/13 07:10:36
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,0,16,2020/02/13 07:10:36
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,116,2020/02/13 07:10:36
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,0,51,2020/02/13 07:10:36
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,1,89,2020/02/13 07:10:36
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,0,99,2020/02/13 07:10:36
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,0,74,2020/02/13 07:10:36
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,126,2020/02/13 07:10:36
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,154,106,2020/02/13 07:10:36
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,0,94,2020/02/13 07:10:36
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,0,138,2020/02/13 07:10:36
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,0,220,2020/02/13 07:10:36
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,0,148,2020/02/13 07:10:36
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,66,2020/02/13 07:10:36
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,0,86,2020/02/13 07:10:36
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,0,104,2020/02/13 07:10:36
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,50,2020/02/13 07:10:36
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,144,2020/02/13 07:10:36
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,2,58,2020/02/13 07:10:36
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,78,168,2020/02/13 07:10:36
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,100,2020/02/13 07:10:36
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,0,156,2020/02/13 07:10:36
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,4,80,2020/02/13 07:10:36
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,14,2020/02/13 07:10:36
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,124,2020/02/13 07:10:36
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,0,8,2020/02/13 07:10:36
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,50,2020/02/13 07:10:36
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,134,2020/02/13 07:10:36
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,0,8,2020/02/13 07:10:36
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,0,44,2020/02/13 07:10:36
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,0,20,2020/02/13 07:10:36
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,31,118,2020/02/13 07:10:36
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,0,60,2020/02/13 07:10:36
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,12,148,2020/02/13 07:10:36
5934022059,宏安藥局,宜蘭縣羅東鎮賢文里純精路２段２２５巷１０號１樓,(03)9518696,24,0,2020/02/13 07:10:36
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,42,248,2020/02/13 07:10:36
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,7,64,2020/02/13 07:10:36
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,200,216,2020/02/13 07:10:36
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,0,72,2020/02/13 07:10:36
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,51,188,2020/02/13 07:10:36
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,2,130,2020/02/13 07:10:36
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,60,2020/02/13 07:10:36
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,1,136,2020/02/13 07:10:36
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,106,2020/02/13 07:10:36
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,0,26,2020/02/13 07:10:36
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,38,2020/02/13 07:10:36
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,1,108,2020/02/13 07:10:36
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,0,100,2020/02/13 07:10:36
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,0,144,2020/02/13 07:10:36
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,0,116,2020/02/13 07:10:36
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,0,122,2020/02/13 07:10:36
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,0,66,2020/02/13 07:10:36
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,58,148,2020/02/13 07:10:36
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,0,74,2020/02/13 07:10:36
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,0,42,2020/02/13 07:10:36
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,0,74,2020/02/13 07:10:36
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,40,2020/02/13 07:10:36
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,0,38,2020/02/13 07:10:36
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,1,14,2020/02/13 07:10:36
5934061047,壯圍藥局,宜蘭縣壯圍鄉吉祥村壯五路２７９號,(03)9388948,2,0,2020/02/13 07:10:36
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,50,2020/02/13 07:10:36
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,16,2020/02/13 07:10:36
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,0,92,2020/02/13 07:10:36
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,86,2020/02/13 07:10:36
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,0,79,2020/02/13 07:10:36
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,2,106,2020/02/13 07:10:36
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,198,131,2020/02/13 07:10:36
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,46,2020/02/13 07:10:36
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,120,2020/02/13 07:10:36
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,0,108,2020/02/13 07:10:36
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,0,140,2020/02/13 07:10:36
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,36,2020/02/13 07:10:36
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,59,2020/02/13 07:10:36
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,60,2020/02/13 07:10:36
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,196,62,2020/02/13 07:10:36
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,0,38,2020/02/13 07:10:36
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,50,2020/02/13 07:10:36
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,78,172,2020/02/13 07:10:36
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,0,26,2020/02/13 07:10:36
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,2,2,2020/02/13 07:10:36
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,14,50,2020/02/13 07:10:36
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,86,2020/02/13 07:10:36
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,0,14,2020/02/13 07:10:36
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,2,48,2020/02/13 07:10:36
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,24,2020/02/13 07:10:36
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,14,2020/02/13 07:10:36
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,0,72,2020/02/13 07:10:36
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,18,8,2020/02/13 07:10:36
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,86,2020/02/13 07:10:36
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,0,60,2020/02/13 07:10:36
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,0,154,2020/02/13 07:10:36
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,146,2020/02/13 07:10:36
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,0,68,2020/02/13 07:10:36
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,0,14,2020/02/13 07:10:36
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,58,146,2020/02/13 07:10:36
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,0,48,2020/02/13 07:10:36
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,84,2020/02/13 07:10:36
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,8,0,2020/02/13 07:10:36
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,14,144,2020/02/13 07:10:36
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,0,22,2020/02/13 07:10:36
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,0,88,2020/02/13 07:10:36
