醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,4,94,2020/02/13 07:10:36
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,4,2020/02/13 07:10:36
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,66,2020/02/13 07:10:36
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,35,138,2020/02/13 07:10:36
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,0,102,2020/02/13 07:10:36
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,66,2020/02/13 07:10:36
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,72,2020/02/13 07:10:36
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,34,2020/02/13 07:10:36
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,2,66,2020/02/13 07:10:36
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,7,42,2020/02/13 07:10:36
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,0,42,2020/02/13 07:10:36
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,6,96,2020/02/13 07:10:36
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,0,24,2020/02/13 07:10:36
5937131242,善生藥局,彰化縣花壇鄉中正路２００號,(04)7862361,0,20,2020/02/13 07:10:36
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,0,50,2020/02/13 07:10:36
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,1,116,2020/02/13 07:10:36
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,1,53,2020/02/13 07:10:36
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,200,116,2020/02/13 07:10:36
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,144,2020/02/13 07:10:36
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,0,80,2020/02/13 07:10:36
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,0,126,2020/02/13 07:10:36
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,0,38,2020/02/13 07:10:36
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,0,66,2020/02/13 07:10:36
5937151119,誠品藥局,彰化縣大村鄉大村村茄苳路１段２３３號,(04)8529206,0,30,2020/02/13 07:10:36
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,8,148,2020/02/13 07:10:36
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,24,2020/02/13 07:10:36
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,0,40,2020/02/13 07:10:36
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,0,32,2020/02/13 07:10:36
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,0,86,2020/02/13 07:10:36
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,116,126,2020/02/13 07:10:36
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,8,14,2020/02/13 07:10:36
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,0,58,2020/02/13 07:10:36
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,0,20,2020/02/13 07:10:36
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,0,40,2020/02/13 07:10:36
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,0,40,2020/02/13 07:10:36
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,36,2020/02/13 07:10:36
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,0,58,2020/02/13 07:10:36
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,75,2020/02/13 07:10:36
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,0,68,2020/02/13 07:10:36
5937181260,永茗藥局,彰化縣永靖鄉永東村東門路１９８號,(04)8242721,0,8,2020/02/13 07:10:36
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,0,4,2020/02/13 07:10:36
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,11,148,2020/02/13 07:10:36
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,0,52,2020/02/13 07:10:36
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,0,95,2020/02/13 07:10:36
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,0,44,2020/02/13 07:10:36
5937191131,順天藥局二店,彰化縣社頭鄉員集路２段２９７ 號,(04)8726901,0,10,2020/02/13 07:10:36
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,0,58,2020/02/13 07:10:36
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,0,68,2020/02/13 07:10:36
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,0,64,2020/02/13 07:10:36
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,8,44,2020/02/13 07:10:36
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,2,76,2020/02/13 07:10:36
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,36,84,2020/02/13 07:10:36
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,64,112,2020/02/13 07:10:36
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,0,20,2020/02/13 07:10:36
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,304,184,2020/02/13 07:10:36
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,18,172,2020/02/13 07:10:36
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,164,165,2020/02/13 07:10:36
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,37,86,2020/02/13 07:10:36
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,0,120,2020/02/13 07:10:36
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,4,80,2020/02/13 07:10:36
5937220057,埤頭藥局,彰化縣埤頭鄉合興村斗苑西路２６１號,(04)8922162,2,0,2020/02/13 07:10:36
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,28,96,2020/02/13 07:10:36
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,0,37,2020/02/13 07:10:36
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,84,2020/02/13 07:10:36
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,1,120,2020/02/13 07:10:36
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,0,78,2020/02/13 07:10:36
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,56,154,2020/02/13 07:10:36
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,0,98,2020/02/13 07:10:36
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,104,142,2020/02/13 07:10:36
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,68,164,2020/02/13 07:10:36
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,0,60,2020/02/13 07:10:36
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,60,136,2020/02/13 07:10:36
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,14,148,2020/02/13 07:10:36
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,4,82,2020/02/13 07:10:36
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,14,112,2020/02/13 07:10:36
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,0,86,2020/02/13 07:10:36
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,26,144,2020/02/13 07:10:36
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,118,2020/02/13 07:10:36
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,0,56,2020/02/13 07:10:36
5938010108,宏嘉藥局,南投縣南投市崇文里彰南路一段１１１４號,(049)2228073,0,13,2020/02/13 07:10:36
5938010153,聖恩藥局,南投縣南投市營北里中正路２３６號１樓,(049)2316366,2,2,2020/02/13 07:10:36
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,102,2020/02/13 07:10:36
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,2,66,2020/02/13 07:10:36
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,0,82,2020/02/13 07:10:36
5938011730,明安大藥局,南投縣南投市復興路４８７、４８９號,(049)2248922,0,8,2020/02/13 07:10:36
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,0,66,2020/02/13 07:10:36
5938011829,和康藥局,南投縣南投市復興路７５－１號,(049)2227008,0,9,2020/02/13 07:10:36
5938011838,愛馨藥局,南投縣南投市中山街１４巷１５號,(049)2206006,0,20,2020/02/13 07:10:36
5938011856,南陽健寶藥局,南投縣南投市南陽路４７７號１樓,(049)2243052,0,66,2020/02/13 07:10:36
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,60,144,2020/02/13 07:10:36
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,94,153,2020/02/13 07:10:36
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,76,156,2020/02/13 07:10:36
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,0,62,2020/02/13 07:10:36
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,0,48,2020/02/13 07:10:36
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,135,152,2020/02/13 07:10:36
5938021521,大家好藥局,南投縣埔里鎮中山路２段２６２－１號,(049)2995876,40,42,2020/02/13 07:10:36
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,422,266,2020/02/13 07:10:36
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,62,2020/02/13 07:10:36
5938021781,幸福藥局,南投縣埔里鎮中正路５４８號,(049)2999800,0,4,2020/02/13 07:10:36
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,620,248,2020/02/13 07:10:36
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,92,2020/02/13 07:10:36
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,2,40,2020/02/13 07:10:36
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,28,120,2020/02/13 07:10:36
5938021941,光田藥局,南投縣埔里鎮南門里南榮路１２號,(049)2982830,0,36,2020/02/13 07:10:36
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,0,130,2020/02/13 07:10:36
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,232,218,2020/02/13 07:10:36
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,164,190,2020/02/13 07:10:36
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,68,180,2020/02/13 07:10:36
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,0,116,2020/02/13 07:10:36
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,0,88,2020/02/13 07:10:36
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,14,146,2020/02/13 07:10:36
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,5,78,2020/02/13 07:10:36
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,2,82,2020/02/13 07:10:36
5938030057,萬壽堂藥局,南投縣草屯鎮中山街２１１號,(049)2333570,0,2,2020/02/13 07:10:36
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,2,54,2020/02/13 07:10:36
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,46,2020/02/13 07:10:36
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,0,76,2020/02/13 07:10:36
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,2,66,2020/02/13 07:10:36
5938030280,易生藥局,南投縣草屯鎮明正里芬草路一段１５３號,(049)2323350,0,28,2020/02/13 07:10:36
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,38,2020/02/13 07:10:36
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,74,2020/02/13 07:10:36
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,106,2020/02/13 07:10:36
5938032300,康好藥局,南投縣草屯鎮太平路一段２２５號,(049)2358838,0,20,2020/02/13 07:10:36
5938032328,長頸鹿藥局,南投縣草屯鎮虎山路７８２號,(049)2318125,0,12,2020/02/13 07:10:36
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,0,48,2020/02/13 07:10:36
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,0,60,2020/02/13 07:10:36
5938032391,祥暘藥局,南投縣草屯鎮中正路８２２、８２４號,(049)2323283,0,6,2020/02/13 07:10:36
5938032417,虎山藥局,南投縣草屯鎮虎山路４８９－１號,(049)2371389,0,42,2020/02/13 07:10:36
5938032453,福安藥局,南投縣草屯鎮碧山路９３號,(049)2333349,0,24,2020/02/13 07:10:36
5938032462,百康藥局,南投縣草屯鎮新豐路７２８巷３４號,(049)2362033,0,58,2020/02/13 07:10:36
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,136,141,2020/02/13 07:10:36
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,60,130,2020/02/13 07:10:36
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,74,144,2020/02/13 07:10:36
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,92,2020/02/13 07:10:36
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,48,90,2020/02/13 07:10:36
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,92,151,2020/02/13 07:10:36
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,106,150,2020/02/13 07:10:36
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,444,210,2020/02/13 07:10:36
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,270,198,2020/02/13 07:10:36
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,314,264,2020/02/13 07:10:36
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,108,170,2020/02/13 07:10:36
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,171,158,2020/02/13 07:10:36
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,6,106,2020/02/13 07:10:36
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,0,88,2020/02/13 07:10:36
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,35,93,2020/02/13 07:10:36
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,14,106,2020/02/13 07:10:36
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,78,2020/02/13 07:10:36
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,80,192,2020/02/13 07:10:36
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,472,180,2020/02/13 07:10:36
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,164,224,2020/02/13 07:10:36
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,374,252,2020/02/13 07:10:36
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,230,154,2020/02/13 07:10:36
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,396,246,2020/02/13 07:10:36
5938050120,家禾藥局,南投縣集集鎮民生路２３７號,(049)2760565,0,54,2020/02/13 07:10:36
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,0,134,2020/02/13 07:10:36
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,14,140,2020/02/13 07:10:36
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,0,72,2020/02/13 07:10:36
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,0,88,2020/02/13 07:10:36
5938061258,惠松藥局,南投縣名間鄉名松路二段２３４之１號,(049)2581647,0,32,2020/02/13 07:10:36
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,12,122,2020/02/13 07:10:36
5938061285,人德藥局,南投縣名間鄉南雅村員集路１３６號,(049)2739317,0,66,2020/02/13 07:10:36
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,0,12,2020/02/13 07:10:36
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,200,100,2020/02/13 07:10:36
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,0,102,2020/02/13 07:10:36
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,0,92,2020/02/13 07:10:36
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,0,82,2020/02/13 07:10:36
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,130,170,2020/02/13 07:10:36
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,2,142,2020/02/13 07:10:36
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,292,164,2020/02/13 07:10:36
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,110,2020/02/13 07:10:36
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,60,2020/02/13 07:10:36
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,128,2020/02/13 07:10:36
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,78,2020/02/13 07:10:36
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,0,64,2020/02/13 07:10:36
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,0,116,2020/02/13 07:10:36
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,10,123,2020/02/13 07:10:36
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,0,110,2020/02/13 07:10:36
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,0,113,2020/02/13 07:10:36
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,94,2020/02/13 07:10:36
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,37,2020/02/13 07:10:36
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,130,188,2020/02/13 07:10:36
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,0,162,2020/02/13 07:10:36
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,159,110,2020/02/13 07:10:36
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,10,106,2020/02/13 07:10:36
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,266,96,2020/02/13 07:10:36
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,0,46,2020/02/13 07:10:36
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,18,173,2020/02/13 07:10:36
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,98,194,2020/02/13 07:10:36
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,172,204,2020/02/13 07:10:36
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,102,2020/02/13 07:10:36
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,48,122,2020/02/13 07:10:36
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,118,163,2020/02/13 07:10:36
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,0,132,2020/02/13 07:10:36
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,(05)5374296,0,56,2020/02/13 07:10:36
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,50,158,2020/02/13 07:10:36
5939012302,北友藥局,雲林縣斗六市上海路２４２號,(05)5349507,1,83,2020/02/13 07:10:36
5939012320,瑞安藥局,雲林縣斗六市中正路１５號,(05)5373085,12,90,2020/02/13 07:10:36
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,134,2020/02/13 07:10:36
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,0,98,2020/02/13 07:10:36
5939012400,陽光藥局,雲林縣斗六市永安路６９號,(05)5362097,0,22,2020/02/13 07:10:36
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,0,100,2020/02/13 07:10:36
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,0,102,2020/02/13 07:10:36
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,35,100,2020/02/13 07:10:36
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,136,98,2020/02/13 07:10:36
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/02/13 07:10:36
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,66,146,2020/02/13 07:10:36
5939012535,元大藥局,雲林縣斗六市民生南路４２號,(05)5329179,0,84,2020/02/13 07:10:36
5939012571,上好藥局,雲林縣斗六市永安路７２號,(05)5331780,0,39,2020/02/13 07:10:36
5939012580,林博彥藥師藥局,雲林縣斗六市莊敬路６５號,(05)5361258,0,90,2020/02/13 07:10:36
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,136,235,2020/02/13 07:10:36
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,64,90,2020/02/13 07:10:36
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,4,114,2020/02/13 07:10:36
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,118,237,2020/02/13 07:10:36
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5972134,2,49,2020/02/13 07:10:36
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,0,66,2020/02/13 07:10:36
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,140,235,2020/02/13 07:10:36
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,200,137,2020/02/13 07:10:36
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,8,205,2020/02/13 07:10:36
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,40,156,2020/02/13 07:10:36
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,18,210,2020/02/13 07:10:36
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,316,207,2020/02/13 07:10:36
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,214,109,2020/02/13 07:10:36
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,170,160,2020/02/13 07:10:36
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,0,172,2020/02/13 07:10:36
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,80,102,2020/02/13 07:10:36
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,0,86,2020/02/13 07:10:36
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,0,158,2020/02/13 07:10:36
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,0,146,2020/02/13 07:10:36
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,0,170,2020/02/13 07:10:36
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,102,2020/02/13 07:10:36
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,304,224,2020/02/13 07:10:36
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,58,124,2020/02/13 07:10:36
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,140,120,2020/02/13 07:10:36
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,0,142,2020/02/13 07:10:36
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,110,144,2020/02/13 07:10:36
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,218,86,2020/02/13 07:10:36
