醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,14,104,2020/02/13 16:37:09
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,12,2020/02/13 16:37:09
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,102,170,2020/02/13 16:37:09
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,8,116,2020/02/13 16:37:09
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,2,48,2020/02/13 16:37:09
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,1,63,2020/02/13 16:37:09
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,56,2020/02/13 16:37:09
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,0,10,2020/02/13 16:37:09
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,154,2020/02/13 16:37:09
5931101599,聖元社區藥局,新北市淡水區北新路１１７－３號１樓,(02)26263227,0,10,2020/02/13 16:37:09
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,0,98,2020/02/13 16:37:09
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,129,2020/02/13 16:37:09
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,76,78,2020/02/13 16:37:09
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,2,157,2020/02/13 16:37:09
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,32,2020/02/13 16:37:09
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,0,78,2020/02/13 16:37:09
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,120,2020/02/13 16:37:09
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,0,54,2020/02/13 16:37:09
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,6,28,2020/02/13 16:37:09
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,108,2020/02/13 16:37:09
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,0,70,2020/02/13 16:37:09
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,109,2020/02/13 16:37:09
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,2,88,2020/02/13 16:37:09
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,8,38,2020/02/13 16:37:09
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,20,2020/02/13 16:37:09
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,146,2020/02/13 16:37:09
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,56,96,2020/02/13 16:37:09
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,6,2020/02/13 16:37:09
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,4,2,2020/02/13 16:37:09
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,10,102,2020/02/13 16:37:09
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,16,2020/02/13 16:37:09
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,6,86,2020/02/13 16:37:09
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,178,2020/02/13 16:37:09
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,36,2020/02/13 16:37:09
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,2,92,2020/02/13 16:37:09
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,0,68,2020/02/13 16:37:09
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,1,11,2020/02/13 16:37:09
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,48,2020/02/13 16:37:09
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,0,9,2020/02/13 16:37:09
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,200,138,2020/02/13 16:37:09
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,2,137,2020/02/13 16:37:09
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,14,108,2020/02/13 16:37:09
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,82,2020/02/13 16:37:09
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,2,116,2020/02/13 16:37:09
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,155,2020/02/13 16:37:09
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,74,2020/02/13 16:37:09
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,88,2020/02/13 16:37:09
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,0,152,2020/02/13 16:37:09
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,1,87,2020/02/13 16:37:09
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,0,69,2020/02/13 16:37:09
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,2,0,2020/02/13 16:37:09
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,33,2020/02/13 16:37:09
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,0,118,2020/02/13 16:37:09
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,0,128,2020/02/13 16:37:09
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,142,2020/02/13 16:37:09
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,20,8,2020/02/13 16:37:09
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,0,98,2020/02/13 16:37:09
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,98,114,2020/02/13 16:37:09
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,0,18,2020/02/13 16:37:09
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,140,2020/02/13 16:37:09
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,0,6,2020/02/13 16:37:09
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,8,102,2020/02/13 16:37:09
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,50,2020/02/13 16:37:09
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,6,101,2020/02/13 16:37:09
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,16,75,2020/02/13 16:37:09
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,10,77,2020/02/13 16:37:09
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,6,9,2020/02/13 16:37:09
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,47,16,2020/02/13 16:37:09
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,4,3,2020/02/13 16:37:09
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,8,178,2020/02/13 16:37:09
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,12,2020/02/13 16:37:09
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,14,2,2020/02/13 16:37:09
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,92,80,2020/02/13 16:37:09
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,20,108,2020/02/13 16:37:09
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,2,4,2020/02/13 16:37:09
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,16,260,2020/02/13 16:37:09
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,15,2020/02/13 16:37:09
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,148,2020/02/13 16:37:09
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,3,94,2020/02/13 16:37:09
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,4,98,2020/02/13 16:37:09
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,6,40,2020/02/13 16:37:09
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,0,52,2020/02/13 16:37:09
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,0,124,2020/02/13 16:37:09
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,203,65,2020/02/13 16:37:09
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,2,61,2020/02/13 16:37:09
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,4,204,2020/02/13 16:37:09
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,102,2020/02/13 16:37:09
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,0,220,2020/02/13 16:37:09
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,108,2020/02/13 16:37:09
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,170,2020/02/13 16:37:09
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,4,104,2020/02/13 16:37:09
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,2,120,2020/02/13 16:37:09
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,0,122,2020/02/13 16:37:09
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,2,168,2020/02/13 16:37:09
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,152,2020/02/13 16:37:09
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,174,2020/02/13 16:37:09
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,5,138,2020/02/13 16:37:09
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,2,46,2020/02/13 16:37:09
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,116,2020/02/13 16:37:09
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,2,44,2020/02/13 16:37:09
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,122,2020/02/13 16:37:09
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,85,2020/02/13 16:37:09
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,96,2020/02/13 16:37:09
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,3,48,2020/02/13 16:37:09
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,28,39,2020/02/13 16:37:09
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,110,2020/02/13 16:37:09
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,58,2020/02/13 16:37:09
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,2,6,2020/02/13 16:37:09
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,160,2020/02/13 16:37:09
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,162,2020/02/13 16:37:09
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,22,176,2020/02/13 16:37:09
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,108,2020/02/13 16:37:09
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,151,2020/02/13 16:37:09
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,8,60,2020/02/13 16:37:09
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,72,2020/02/13 16:37:09
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,2,162,2020/02/13 16:37:09
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,36,2020/02/13 16:37:09
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,42,120,2020/02/13 16:37:09
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,136,2020/02/13 16:37:09
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,136,2020/02/13 16:37:09
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,58,154,2020/02/13 16:37:09
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,58,2020/02/13 16:37:09
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,4,68,2020/02/13 16:37:09
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,0,58,2020/02/13 16:37:09
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,2,58,2020/02/13 16:37:09
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,46,2020/02/13 16:37:09
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,72,2020/02/13 16:37:09
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,2,90,2020/02/13 16:37:09
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,6,108,2020/02/13 16:37:09
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,0,126,2020/02/13 16:37:09
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,3,150,2020/02/13 16:37:09
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,22,142,2020/02/13 16:37:09
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,0,78,2020/02/13 16:37:09
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,2,86,2020/02/13 16:37:09
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,2,80,2020/02/13 16:37:09
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,0,70,2020/02/13 16:37:09
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,112,170,2020/02/13 16:37:09
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,100,64,2020/02/13 16:37:09
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,78,2020/02/13 16:37:09
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,0,128,2020/02/13 16:37:09
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,4,97,2020/02/13 16:37:09
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,0,62,2020/02/13 16:37:09
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,10,192,2020/02/13 16:37:09
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,52,2020/02/13 16:37:09
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,4,63,2020/02/13 16:37:09
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,0,162,2020/02/13 16:37:09
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,200,182,2020/02/13 16:37:09
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,0,34,2020/02/13 16:37:09
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,5,61,2020/02/13 16:37:09
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,2,126,2020/02/13 16:37:09
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,0,48,2020/02/13 16:37:09
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,5,66,2020/02/13 16:37:09
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,6,24,2020/02/13 16:37:09
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,4,62,2020/02/13 16:37:09
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,0,88,2020/02/13 16:37:09
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,78,2020/02/13 16:37:09
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,46,170,2020/02/13 16:37:09
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,124,2020/02/13 16:37:09
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,0,174,2020/02/13 16:37:09
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,4,30,2020/02/13 16:37:09
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,101,2020/02/13 16:37:09
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,8,80,2020/02/13 16:37:09
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,3,76,2020/02/13 16:37:09
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,2,96,2020/02/13 16:37:09
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,198,174,2020/02/13 16:37:09
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,14,152,2020/02/13 16:37:09
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,202,174,2020/02/13 16:37:09
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,38,132,2020/02/13 16:37:09
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,124,2020/02/13 16:37:09
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,0,98,2020/02/13 16:37:09
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,72,2020/02/13 16:37:09
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,69,2020/02/13 16:37:09
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,24,61,2020/02/13 16:37:09
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,9,32,2020/02/13 16:37:09
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,0,75,2020/02/13 16:37:09
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,25,2020/02/13 16:37:09
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,8,0,2020/02/13 16:37:09
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,3,109,2020/02/13 16:37:09
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,6,121,2020/02/13 16:37:09
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,0,97,2020/02/13 16:37:09
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,10,148,2020/02/13 16:37:09
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,2,164,2020/02/13 16:37:09
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,4,50,2020/02/13 16:37:09
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,2,184,2020/02/13 16:37:09
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,1,117,2020/02/13 16:37:09
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,92,2020/02/13 16:37:09
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,0,137,2020/02/13 16:37:09
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,4,12,2020/02/13 16:37:09
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,2,66,2020/02/13 16:37:09
5931141913,隆生藥局,新北市蘆洲區民族路５２號１樓,(02)22814653,0,38,2020/02/13 16:37:09
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,0,93,2020/02/13 16:37:09
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,50,2020/02/13 16:37:09
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,20,8,2020/02/13 16:37:09
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,71,2020/02/13 16:37:09
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,42,2020/02/13 16:37:09
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,59,153,2020/02/13 16:37:09
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,112,2020/02/13 16:37:09
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,84,2020/02/13 16:37:09
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,23,99,2020/02/13 16:37:09
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,40,2020/02/13 16:37:09
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,2,65,2020/02/13 16:37:09
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,76,2020/02/13 16:37:09
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,24,84,2020/02/13 16:37:09
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,136,2020/02/13 16:37:09
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,76,2020/02/13 16:37:09
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,0,163,2020/02/13 16:37:09
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,30,44,2020/02/13 16:37:09
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,14,2020/02/13 16:37:09
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,133,2020/02/13 16:37:09
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,62,2020/02/13 16:37:09
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,62,86,2020/02/13 16:37:09
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,12,52,2020/02/13 16:37:09
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,0,15,2020/02/13 16:37:09
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,0,44,2020/02/13 16:37:09
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,14,30,2020/02/13 16:37:09
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,14,114,2020/02/13 16:37:09
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,6,138,2020/02/13 16:37:09
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,1,64,2020/02/13 16:37:09
5931142858,愛佳健保藥局,新北市蘆洲區長榮路９６號１樓,(02)22825835,0,26,2020/02/13 16:37:09
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,68,2020/02/13 16:37:09
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,0,52,2020/02/13 16:37:09
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,154,2020/02/13 16:37:09
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,90,180,2020/02/13 16:37:09
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,0,82,2020/02/13 16:37:09
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,12,103,2020/02/13 16:37:09
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,2,48,2020/02/13 16:37:09
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,2,146,2020/02/13 16:37:09
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,99,138,2020/02/13 16:37:09
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,126,2020/02/13 16:37:09
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,1,114,2020/02/13 16:37:09
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,214,110,2020/02/13 16:37:09
