醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5903270409,維恩藥局,臺中市西屯區甘肅路一段１９５號,(04)23174277,0,20,2020/02/14 17:20:05
5903270516,中科何藥局,臺中市西屯區福康路４０號,(04)24612570,0,152,2020/02/14 17:20:05
5903270552,瑞心藥局,臺中市西屯區福科路９５０號,(04)24639203,0,84,2020/02/14 17:20:05
5903270570,百富藥局,臺中市西屯區福上巷１６號,(04)22970708,0,136,2020/02/14 17:20:05
5903270598,瑞晟中西藥局,臺中市西屯區大信街５０－１號,(04)23157228,7,236,2020/02/14 17:20:05
5903270605,樂芙藥局,臺中市西屯區大墩路８８１號１樓,(04)23203100,42,118,2020/02/14 17:20:05
5903270650,佑升藥局,臺中市西屯區黎明路三段３８５號１樓,(04)24525015,1,172,2020/02/14 17:20:05
5903270678,增健美藥局,臺中市西屯區河南路２段３５９號１樓,(04)27056068,0,170,2020/02/14 17:20:05
5903270712,漢諾威藥局,臺中市西屯區青海路一段１１４號１樓,(04)23174323,0,223,2020/02/14 17:20:05
5903270721,舒健藥局,臺中市西屯區西屯路二段２５５號２樓,(04)27077858,214,232,2020/02/14 17:20:05
5903270730,台榮藥局,臺中市西屯區東大路１段１９號,(04)23581786,224,258,2020/02/14 17:20:05
5903270749,大墩藥局,臺中市西屯區大墩１９街６８號１樓,(04)23209602,8,162,2020/02/14 17:20:05
5903270801,榮友藥局,臺中市西屯區臺灣大道四段１７４２號,(04)23508392,80,236,2020/02/14 17:20:05
5903270810,佑全福星藥局,臺中市西屯區黎明路三段３９５、３９７號,(04)24527465,6,50,2020/02/14 17:20:05
5903270829,長穎藥局,臺中市西屯區西屯路二段１００之２１號１樓,(04)23151176,0,192,2020/02/14 17:20:05
5903270838,西屯長安藥局,臺中市西屯區成都路３６８號,(04)23219991,201,234,2020/02/14 17:20:05
5903270847,分子藥局,臺中市西屯區惠來路二段２３６－１號,(04)22513080,2,62,2020/02/14 17:20:05
5903270865,尚禾藥局,臺中市西屯區青海路一段６５號,(04)23147688,2,76,2020/02/14 17:20:05
5903270874,熊健康藥局,臺中市西屯區太原路一段２３２號,(04)23163505,101,181,2020/02/14 17:20:05
5903270883,祥和大藥局,臺中市西屯區青海路二段２４０－９號,(04)27000122,0,76,2020/02/14 17:20:05
5903270892,杏林堂藥局,臺中市西屯區黎明路三段１４８號１樓,(04)24528967,0,72,2020/02/14 17:20:05
5903270909,元生藥局,臺中市西屯區大墩路９６０號,(04)23274539,4,78,2020/02/14 17:20:05
5903270918,全成西屯藥局,臺中市西屯區黎明路三段２２１、２２３號1樓,(04)24512290,1,112,2020/02/14 17:20:05
5903270927,河南小林健保藥局,臺中市西屯區河南路二段２９８號１樓,(04)24512830,16,116,2020/02/14 17:20:05
5903270936,新元藥局,臺中市西屯區文心路三段５３２號１樓,(04)23121383,0,174,2020/02/14 17:20:05
5903270963,源興大藥局,臺中市西屯區西屯路二段１２號,(04)23143045,0,125,2020/02/14 17:20:05
5903271004,西屯青育藥師藥局,臺中市西屯區西屯路二段２９５－３號１樓,(04)27077898,0,147,2020/02/14 17:20:05
5903271022,西屯藥局,臺中市西屯區西屯路三段１５０－４５號１樓,(04)24621822,18,176,2020/02/14 17:20:05
5903271031,美十樂中科藥局,臺中市西屯區西屯路三段１６６－６５號１樓,(04)24733646,0,54,2020/02/14 17:20:05
5903271040,美康逢甲健保藥局,臺中市西屯區福星路４３１號１樓、４３１－１號２樓,(04)24528707,0,234,2020/02/14 17:20:05
5903271059,安德藥局,臺中市西屯區福康路１７號１樓,(04)24638302,0,52,2020/02/14 17:20:05
5903271068,西墩藥局,臺中市西屯區黎明路三段２７５、２７７號１樓,(04)24510770,0,142,2020/02/14 17:20:05
5903271077,合和健保藥局,臺中市西屯區福科路７９３號１樓,(04)24630321,0,130,2020/02/14 17:20:05
5903271086,常春藤藥局,臺中市西屯區福康路８０號１樓,(04)24619296,52,98,2020/02/14 17:20:05
5903271102,杏東美藥局,臺中市西屯區智惠街１５６號１樓,(04)24523798,0,48,2020/02/14 17:20:05
5903280067,博川健保藥局,臺中市南屯區大墩５街２９８號１樓,(04)24732995,0,158,2020/02/14 17:20:05
5903280101,成記大藥局,臺中市南屯區大墩１７街１２３號１樓,(04)23288877,0,136,2020/02/14 17:20:05
5903280165,南屯福倫藥局,臺中市南屯區南屯路２段３１７號,(04)24758018,13,96,2020/02/14 17:20:05
5903280245,大墩何藥局,臺中市南屯區大敦南路４３１號１．２樓,(04)24710655,4,0,2020/02/14 17:20:05
5903280325,亞洲連鎖大藥局,臺中市南屯區黎明路２段１３３、１３５號,(04)23812886,0,162,2020/02/14 17:20:05
5903280334,長益藥局,臺中市南屯區忠勇路９９號,(04)23899383,0,8,2020/02/14 17:20:05
5903280361,誠美健保藥局,臺中市南屯區南屯路２段１６９號１樓,(04)24752000,0,102,2020/02/14 17:20:05
5903280398,元生連鎖保健藥局,臺中市南屯區大墩路９２２號１樓,(04)23273267,0,124,2020/02/14 17:20:05
5903280450,瑞安藥局,臺中市南屯區大墩路２６１號,(04)24750818,0,120,2020/02/14 17:20:05
5903280487,康詮藥師藥局,臺中市南屯區大墩路７３２號,(04)23286688,0,198,2020/02/14 17:20:05
5903280521,百康健保藥局,臺中市南屯區黎明路二段３６３號,(04)22547776,0,116,2020/02/14 17:20:05
5903280567,康總藥局,臺中市南屯區南屯路二段１０１號１樓,(04)24735285,0,123,2020/02/14 17:20:05
5903280576,佑全黎明藥局,臺中市南屯區黎明路２段２６６號,(04)23805560,2,112,2020/02/14 17:20:05
5903280585,康得藥局,臺中市南屯區向上路三段４５號,(04)23820981,66,168,2020/02/14 17:20:05
5903280594,東林藥局,臺中市南屯區黎明路二段１４０號,(04)23810567,22,48,2020/02/14 17:20:05
5903280601,方昇藥局,臺中市南屯區大墩路８１３號１樓,(04)23288818,62,140,2020/02/14 17:20:05
5903280638,心靜藥局,臺中市南屯區黎明路一段１１３８號,(04)23823977,0,144,2020/02/14 17:20:05
5903280647,澄光人文藥局,臺中市南屯區干城街３０５號,(04)22530303,0,16,2020/02/14 17:20:05
5903280656,熊大心藥局,臺中市南屯區河南路四段３７６號,(04)22516252,0,166,2020/02/14 17:20:05
5903280665,和平藥師藥局,臺中市南屯區大墩十街１９２號,(04)23260008,0,74,2020/02/14 17:20:05
5903280683,詠悅藥局,臺中市南屯區大墩十二街６３７號,(04)22515012,0,16,2020/02/14 17:20:05
5903280692,富康藥局,臺中市南屯區大墩路３２３號１樓,(04)24722677,12,116,2020/02/14 17:20:05
5903280718,樂活藥局,臺中市南屯區大聖街３３２號１樓,(04)23106301,12,204,2020/02/14 17:20:05
5903280727,大樹南屯藥局,臺中市南屯區向上路一段６４３號１樓,(04)24758887,4,112,2020/02/14 17:20:05
5903280736,大育藥局,臺中市南屯區東興路二段７１號１樓,(04)24755656,6,62,2020/02/14 17:20:05
5903280745,亨宇藥局,臺中市南屯區東興路二段２９－２號１樓,(04)24711206,100,156,2020/02/14 17:20:05
5903280763,全順藥局,臺中市南屯區永春東路３３９號１樓,(04)24730983,0,16,2020/02/14 17:20:05
5903280781,美十樂藥局,臺中市南屯區東興路二段２７９號１樓,(04)23806288,0,126,2020/02/14 17:20:05
5903290045,康美得藥局,臺中市北屯區昌平路１段１０５－８號,(04)22467128,0,74,2020/02/14 17:20:05
5903290063,承恩藥局,臺中市北屯區北屯路４４１－１號１樓,(04)22467857,96,194,2020/02/14 17:20:05
5903290090,瑞士藥局,臺中市北屯區北屯路１９２－３號１樓,(04)22344853,0,124,2020/02/14 17:20:05
5903290125,中貞藥局,臺中市北屯區松竹路２段３０５號,(04)22412305,0,132,2020/02/14 17:20:05
5903290198,健康達人藥局,臺中市北屯區遼寧路１段６３號,(04)22471172,0,66,2020/02/14 17:20:05
5903290232,弘映藥局,臺中市北屯區崇德路２段４６７號,(04)22464485,0,56,2020/02/14 17:20:05
5903290312,大連大愛藥局,臺中市北屯區大連路２段２２１號,(04)22428899,64,164,2020/02/14 17:20:05
5903290385,元復藥局,臺中市北屯區東山路１段２２５－７號,(04)24362075,2,154,2020/02/14 17:20:05
5903290394,億銓藥局,臺中市北屯區北屯路２１０－１號,(04)22313670,12,92,2020/02/14 17:20:05
5903290456,百禾藥局中清店,臺中市北屯區中清路２段６００號１樓,(04)22980980,2,196,2020/02/14 17:20:05
5903290483,兩隻老虎藥局,臺中市北屯區崇德路２段１２號,(04)22364635,0,141,2020/02/14 17:20:05
5903290518,佳美藥局,臺中市北屯區東山路１段２６５號１樓,(04)24363658,16,91,2020/02/14 17:20:05
5903290572,合健藥局,臺中市北屯區大連路一段５４－１號,(04)22951833,0,72,2020/02/14 17:20:05
5903290607,敦化小林健保藥局,臺中市北屯區敦化路１段６６８號,(04)24261881,0,42,2020/02/14 17:20:05
5903290625,又昌中西健保藥局,臺中市北屯區東山路１段２２３號,(04)24375716,0,144,2020/02/14 17:20:05
5903290661,康博中西健保藥局,臺中市北屯區后庄一街７號１樓,(04)24252468,4,152,2020/02/14 17:20:05
5903290689,大德安藥局,臺中市北屯區景賢路２３６號,(04)24378351,20,36,2020/02/14 17:20:05
5903290714,寶昇藥局,臺中市北屯區東山路一段２１６－２４號１樓,(04)24371393,2,112,2020/02/14 17:20:05
5903290723,崙湞藥局,臺中市北屯區進化北路４５號,(04)22370189,22,246,2020/02/14 17:20:05
5903290732,小蕃茄藥局,臺中市北屯區山西路二段２６２號,(04)22951900,30,116,2020/02/14 17:20:05
5903290750,長幼藥局,臺中市北屯區崇德路二路二段１５７號１樓,(04)22426767,8,104,2020/02/14 17:20:05
5903290778,博宇藥局,臺中市北屯區北屯路３８５之１號,(04)22341479,0,172,2020/02/14 17:20:05
5903290787,新一代何藥局,臺中市北屯區環中東路二段２６６、２６８號１樓,(04)24364366,0,42,2020/02/14 17:20:05
5903290796,大樹北屯藥局,臺中市北屯區松竹路二段４１１號,(04)22422262,8,122,2020/02/14 17:20:05
5903290803,英全藥局,臺中市北屯區北平路三段３４號,(04)22345179,4,58,2020/02/14 17:20:05
5903290821,昌平炘星藥局,臺中市北屯區昌平路二段１１－３６號,(04)22417616,4,147,2020/02/14 17:20:05
5903290830,齊方藥局,臺中市北屯區四平路３９號,(04)22912192,0,112,2020/02/14 17:20:05
5903290849,新盛藥局,臺中市北屯區松竹路二段１５７號１樓,(04)22467779,0,120,2020/02/14 17:20:05
5903290867,軍功啄木鳥藥局,臺中市北屯區軍功路二段１７５號,(04)22390160,0,4,2020/02/14 17:20:05
5903290876,北屯軍功藥局,臺中市北屯區軍功路一段７５２號,(04)24375111,0,126,2020/02/14 17:20:05
5903290885,全成北屯藥局,臺中市北屯區北屯路４３９－１１號１樓,(04)22463518,2,102,2020/02/14 17:20:05
5903290894,豐禾藥局,臺中市北屯區同榮路１６３號,(04)24260588,2,6,2020/02/14 17:20:05
5903290901,帥帥藥局,臺中市北屯區東山路一段３００－２號,(04)24378188,0,56,2020/02/14 17:20:05
5903290929,微笑藥局,臺中市北屯區昌平路一段３１８號１樓,(04)22432699,22,128,2020/02/14 17:20:05
5903290938,中清崙湞藥局,臺中市北屯區中清路二段２９６號１樓,(04)22990409,160,254,2020/02/14 17:20:05
5903290947,德寶健保藥局,臺中市北屯區熱河路一段７０號１樓,(04)22325511,0,156,2020/02/14 17:20:05
5903290956,德霖藥局,臺中市北屯區東山路１段２１６－９號１樓,(04)24369526,2,80,2020/02/14 17:20:05
5903290965,崇德藥局,臺中市北屯區崇德路二段３１號,(04)22361331,200,182,2020/02/14 17:20:05
5903290974,興安永佳藥局,臺中市北屯區興安路一段３３３號１樓,(04)22437876,0,138,2020/02/14 17:20:05
5903290983,祥和藥局,臺中市北屯區太原路三段１４７號１樓,(04)22369603,0,152,2020/02/14 17:20:05
5905010018,永麗藥師藥局,臺南市新營區三民路７６之１０號,(06)6377898,328,246,2020/02/14 17:20:05
5905010027,大安藥局,臺南市新營區中山路２５７號,(06)6322366,0,198,2020/02/14 17:20:05
5905010036,橘子藥局,臺南市新營區民權路１１８之２號,(06)6351881,0,38,2020/02/14 17:20:05
5905010045,台新藥局,臺南市新營區中正路８６號,(06)6350048,686,266,2020/02/14 17:20:05
5905010063,松柏藥局,臺南市新營區新南里新北街１號,(06)6590063,0,66,2020/02/14 17:20:05
5905010072,長壽藥局,臺南市新營區中山路２１９號,(06)6324001,255,298,2020/02/14 17:20:05
5905010090,菁安連鎖健保藥局民治店,臺南市新營區民治路１０之１號１樓,(06)6351678,380,266,2020/02/14 17:20:05
5905010107,李藥師健康藥局,臺南市新營區大宏里民族路２１號,(06)6328359,8,196,2020/02/14 17:20:05
5905010116,安全藥局,臺南市新營區民治路６之４４號１樓,(06)6321706,0,170,2020/02/14 17:20:05
5905010125,宏泰大藥局,臺南市新營區新東里東興８街２７號,(06)6327801,2,114,2020/02/14 17:20:05
5905010134,聖佳藥局,臺南市新營區大宏里民治路２９巷２６－１３號１樓,(06)6330623,174,276,2020/02/14 17:20:05
5905010143,啄木鳥藥師藥局,臺南市新營區新南里民治路２４２號,(06)6590248,0,2,2020/02/14 17:20:05
5905010152,謙和藥師藥局,臺南市新營區延平路１０１之２號,(06)6322957,46,228,2020/02/14 17:20:05
5905010161,安佳藥局,臺南市新營區民治路３７４號１樓,(06)6560535,254,180,2020/02/14 17:20:05
5905010189,華陞藥局,臺南市新營區三民路１０６號１樓,(06)6329777,364,70,2020/02/14 17:20:05
5905010214,大樹新營藥局,臺南市新營區民權路７４、７６、７８號１樓,(06)6328300,202,260,2020/02/14 17:20:05
5905020014,恩加藥局,臺南市鹽水區武廟里三福路７０號,(06)6521346,22,91,2020/02/14 17:20:05
5905030010,美恩健保藥局,臺南市白河區永安里中山路８１號１樓,(06)6858865,0,154,2020/02/14 17:20:05
5905030038,美尚藥局,臺南市白河區白河里康樂路４３號,(06)6853538,0,84,2020/02/14 17:20:05
5905030065,安泰藥局,臺南市白河區中正路９３號１樓,(06)6856700,0,112,2020/02/14 17:20:05
5905030074,優生藥局,臺南市白河區新起街２－１９號,(06)6831583,406,290,2020/02/14 17:20:05
5905040070,華笙藥局,臺南市麻豆區中山路１５０－１０號,(06)5715568,756,266,2020/02/14 17:20:05
5905040089,徠德藥局,臺南市麻豆區文昌路１４－２號,(06)5711393,198,232,2020/02/14 17:20:05
5905040105,幸福藥局,臺南市麻豆區光復路１２７號１樓,(06)5720977,0,96,2020/02/14 17:20:05
5905040114,禾泰藥局,臺南市麻豆區中正路５９－３號１樓,(06)5720389,8,174,2020/02/14 17:20:05
5905040123,麻豆啄木鳥藥局,臺南市麻豆區興國路５６－２２號１樓,(06)5714786,0,12,2020/02/14 17:20:05
5905040132,大樹麻豆藥局,臺南市麻豆區中山路４８、５０號１樓,(06)5716556,388,272,2020/02/14 17:20:05
5905050012,延平藥局,臺南市佳里區延平路４５號,(06)7236185,126,236,2020/02/14 17:20:05
5905050058,佳里啄木鳥藥局,臺南市佳里區六安里六安１７之２２號,(06)7236396,144,114,2020/02/14 17:20:05
5905050094,建昌藥局佳里店,臺南市佳里區光復路３７１號,(06)7221369,4,106,2020/02/14 17:20:05
5905050156,延興藥局,臺南市佳里區鎮山里延平路７６號１樓,(06)7238544,198,152,2020/02/14 17:20:05
5905050165,德昌藥局佳里店,臺南市佳里區光復路２３３號,(06)7232388,88,170,2020/02/14 17:20:05
5905050192,復佑藥局,臺南市佳里區光復路３１５號１樓,(06)7222771,0,132,2020/02/14 17:20:05
5905050209,大樹佳里藥局,臺南市佳里區延平路２３７號１樓,(06)7231323,192,168,2020/02/14 17:20:05
5905060054,全家康藥師藥局,臺南市新化區北勢里中正路１２０７號,(06)5980866,0,94,2020/02/14 17:20:05
5905060081,新化景惠藥局,臺南市新化區護國里中山路１８５號,(06)5909659,0,32,2020/02/14 17:20:05
5905060090,加賀藥局,臺南市新化區忠孝路２８１號,(06)5983865,28,152,2020/02/14 17:20:05
5905060107,新化健保藥局,臺南市新化區中山路５０７號,(06)5983328,2,120,2020/02/14 17:20:05
5905060116,美華健保藥局,臺南市新化區中山路４８７號１樓,(06)5907859,0,132,2020/02/14 17:20:05
5905060125,美麗安藥局,臺南市新化區護國里中山路１５０－１號１樓,(06)5909509,12,195,2020/02/14 17:20:05
5905060134,得安藥局,臺南市新化區忠孝路１１８號１樓,(06)5981333,68,112,2020/02/14 17:20:05
5905060143,來德藥局,臺南市新化區護國里中山路２３２號,(06)5800193,70,222,2020/02/14 17:20:05
5905060161,和德藥局新化店,臺南市新化區清水里中山路４２０號１樓,(06)5802518,2,142,2020/02/14 17:20:05
5905070050,晶德昌藥局,臺南市善化區文光里中山路８５號,(06)5856141,2,54,2020/02/14 17:20:05
5905070069,善欣藥局,臺南市善化區光文里大成路９８號１樓,(06)5833363,426,204,2020/02/14 17:20:05
5905070078,善化啄木鳥藥局,臺南市善化區中山路１８１號１、２樓,(06)5853585,0,2,2020/02/14 17:20:05
5905070096,善美藥局,臺南市善化區中正路４５６號,(06)5852540,1,58,2020/02/14 17:20:05
5905070103,有誼藥局,臺南市善化區文昌里中正路３８７號１樓,(06)5817767,64,102,2020/02/14 17:20:05
5905070112,健登藥局,臺南市善化區大成路２１２號１樓,(06)5831133,28,128,2020/02/14 17:20:05
5905070121,大樹善化藥局,臺南市善化區民權路５４、５６、５８號１樓,(06)5830550,200,142,2020/02/14 17:20:05
5905080038,大樹學甲藥局,臺南市學甲區中正路１３５號１樓,(06)7820001,246,230,2020/02/14 17:20:05
5905080047,生祥大藥局學甲店,臺南市學甲區華宗路３７６號１樓,(06)7838462,48,116,2020/02/14 17:20:05
5905090025,中山藥局,臺南市柳營區中山西路二段１４５號１樓,(06)6221696,0,84,2020/02/14 17:20:05
5905090034,維康藥局柳營店,臺南市柳營區太康里２０１－１０號,(06)6226228,6,244,2020/02/14 17:20:05
5905100035,華恩藥局,臺南市後壁區墨林里１９８號,(06)6623491,202,242,2020/02/14 17:20:05
5905100062,美尚藥局後壁店,臺南市後壁區後壁里１６８－８號,(06)6871138,2,66,2020/02/14 17:20:05
5905120019,復興藥局,臺南市下營區營前里復興街８７號１樓,(06)6898472,82,218,2020/02/14 17:20:05
5905120055,維任藥局,臺南市下營區中正北路７號,(06)6892259,280,214,2020/02/14 17:20:05
5905120073,壹勝藥局,臺南市下營區中山路二段６６號１樓,(06)6890372,6,172,2020/02/14 17:20:05
5905120082,尚營藥局,臺南市下營區營前里中正南路５５號１樓,(06)6790155,274,152,2020/02/14 17:20:05
5905130024,人大藥局,臺南市六甲區中山路７號,(06)6988802,0,40,2020/02/14 17:20:05
5905130033,鄰家藥局,臺南市六甲區甲南里珊瑚路１８號１樓,(06)6982086,0,90,2020/02/14 17:20:05
5905130042,人大聯合藥局,臺南市六甲區中山路８號１樓,(06)6987822,0,94,2020/02/14 17:20:05
5905140011,振安藥局,臺南市官田區隆田里中山路一段６０號,(06)5791810,0,136,2020/02/14 17:20:05
5905140039,安安藥局隆田店,臺南市官田區中山路一段１５號１樓,(06)5795705,8,61,2020/02/14 17:20:05
5905170019,博士藥師專業藥局,臺南市七股區大埕里３５７號１樓,(06)7874226,0,138,2020/02/14 17:20:05
5905170037,建昌藥局,臺南市七股區大寮里１之１１號,(06)7873777,10,190,2020/02/14 17:20:05
5905180042,建昌藥局漚汪店,臺南市將軍區忠興里１－６號１樓,(06)7941889,0,140,2020/02/14 17:20:05
5905200012,新視藥局,臺南市新市區中正路３１３號,(06)5990172,0,126,2020/02/14 17:20:05
5905200030,新和德健保藥局,臺南市新市區中正路３１９－１號,(06)5997603,2,114,2020/02/14 17:20:05
5905200058,欣和德藥局,臺南市新市區中正路２００號,(06)5895658,2,100,2020/02/14 17:20:05
5905200067,華林藥局,臺南市新市區中正路１４３號,(06)5896703,0,22,2020/02/14 17:20:05
5905200085,大樹新市藥局,臺南市新市區中正路４９、５１號１樓,(06)5892552,198,206,2020/02/14 17:20:05
5905210027,愛心藥師藥局,臺南市安定區港南里港口１４７號,(06)5935104,0,4,2020/02/14 17:20:05
5905210036,一翔藥局,臺南市安定區港南里港口１９６號１樓,(06)5935208,4,24,2020/02/14 17:20:05
5905270041,仁德市安藥師藥局,臺南市仁德區中正西路２５號,(06)2661933,0,148,2020/02/14 17:20:05
5905270087,嘉鶴藥局,臺南市仁德區仁和里二空路９８號１樓,(06)2680608,8,140,2020/02/14 17:20:05
5905270112,昱欣藥局,臺南市仁德區中正路２段１１８１號１樓,(06)2798970,196,212,2020/02/14 17:20:05
5905270121,安麗兒藥局仁德店,臺南市仁德區新田里中正路二段４４５號,(06)2498619,0,70,2020/02/14 17:20:05
5905270149,尚澄藥局,臺南市仁德區中正路二段１０９０號,(06)2705580,0,168,2020/02/14 17:20:05
5905270158,佳德藥局,臺南市仁德區德糖路４７０號１樓,(06)2796767,0,150,2020/02/14 17:20:05
5905270167,和德藥局仁德店,臺南市仁德區仁義里中山路５７６號１樓,(06)2703869,2,158,2020/02/14 17:20:05
5905270176,大樹仁德藥局,臺南市仁德區中正路二段１１５２號１樓,(06)2797466,198,206,2020/02/14 17:20:05
5905270185,朝伯藥局,臺南市仁德區中正路三段１號１樓,(06)2796655,8,130,2020/02/14 17:20:05
5905280010,安新藥局,臺南市歸仁區民族北街１７巷１４號,(06)3306008,0,162,2020/02/14 17:20:05
5905280038,萊德藥局,臺南市歸仁區中山路二段７８號,(06)2305500,0,70,2020/02/14 17:20:05
5905280047,獅甲藥局,臺南市歸仁區六甲里六甲路２０３號,(06)3388387,0,154,2020/02/14 17:20:05
5905280065,微笑藥局,臺南市歸仁區中山路二段１２５號,(06)2397495,138,154,2020/02/14 17:20:05
5905280074,醫康藥局,臺南市歸仁區武東里明德新村２號,(06)3032123,0,6,2020/02/14 17:20:05
5905280092,元康保健藥局,臺南市歸仁區中山路二段２２９號,(06)2309055,0,76,2020/02/14 17:20:05
5905280109,大樹青青藥局,臺南市歸仁區中山路三段１２號,(06)2300301,198,130,2020/02/14 17:20:05
5905280118,和雅藥局,臺南市歸仁區民權三街９６號１樓,(06-)2307757,14,55,2020/02/14 17:20:05
5905280127,義德藥局歸仁店,臺南市歸仁區民權北路７５號１樓,(06)2300399,16,38,2020/02/14 17:20:05
5905280136,悅橙歸仁藥局,臺南市歸仁區大通路４３號１樓,(06)2396660,30,172,2020/02/14 17:20:05
5905290025,義德藥局,臺南市關廟區關廟里忠孝街７號,(06)5954061,0,80,2020/02/14 17:20:05
5905310031,怡品藥局,臺南市永康區大灣路８７０號,(06)2057346,0,142,2020/02/14 17:20:05
5905310068,育安藥局,臺南市永康區中興里中華路２７４號,(06)3116850,0,236,2020/02/14 17:20:05
5905310157,信仁藥局,臺南市永康區中華西街１４９號,(06)2337755,98,199,2020/02/14 17:20:05
5905310184,鹽行健保藥局,臺南市永康區中正南路８６１號,(06)2435112,66,132,2020/02/14 17:20:05
5905310237,睿禾藥局,臺南市永康區東橋一路１３號,(06)3023868,20,24,2020/02/14 17:20:05
5905310255,濟康藥師藥局,臺南市永康區勝利里勝學路２８１號,(06)3122057,9,1,2020/02/14 17:20:05
5905310264,仁安藥師藥局,臺南市永康區崑山里大仁街６１號,(06)2056055,22,216,2020/02/14 17:20:05
5905310273,誠康藥局,臺南市永康區中山東路１１３號１樓,(06)3022005,6,9,2020/02/14 17:20:05
5905310291,俐欣藥局,臺南市永康區大仁街２０６號１樓,(06)2050777,7,118,2020/02/14 17:20:05
5905310308,一加藥局,臺南市永康區正強街２３１號１樓,(06)2023140,0,32,2020/02/14 17:20:05
5905310326,美德生醫藥局,臺南市永康區復國一路４９６號１樓,(06)2030463,0,64,2020/02/14 17:20:05
5905310344,昱賢藥師藥局中正店,臺南市永康區中正路１４１、１４３號１樓,(06)2021535,0,74,2020/02/14 17:20:05
5905310353,家嘉藥局,臺南市永康區復國一路２０６號,(06)3121328,0,172,2020/02/14 17:20:05
5905310531,晉大藥局復國店,臺南市永康區復國一路５８２－１號,(06)2025309,14,128,2020/02/14 17:20:05
5905310540,裕安藥局,臺南市永康區中華二路３８５號,(06)3133251,0,60,2020/02/14 17:20:05
5905310559,康群藥局,臺南市永康區復國里復華三街７２號,(06)2011839,0,208,2020/02/14 17:20:05
5905310568,宜芯健康藥局,臺南市永康區大灣路７３６號１樓,(06)2722622,76,142,2020/02/14 17:20:05
5905310620,台南永康藥局,臺南市永康區中山南路８１６、８１６－１．２．３號,(06)2020201,268,224,2020/02/14 17:20:05
5905310639,美日新藥局,臺南市永康區中正北路６２號,(06)2420980,0,20,2020/02/14 17:20:05
5905310657,昂德藥局,臺南市永康區復華里復國一路１５２號１樓,(06)3121220,30,183,2020/02/14 17:20:05
5905310693,怡德藥局,臺南市永康區中山路１１８號,(06)2325678,200,196,2020/02/14 17:20:05
5905310746,珊瑚藥局,臺南市永康區南灣里大灣路５０３號,(06)2054235,10,220,2020/02/14 17:20:05
5905310755,德昌藥局永康店,臺南市永康區中華路４６２號,(06)3020628,4,74,2020/02/14 17:20:05
5905310773,長頸鹿藥局,臺南市永康區中華路６８１號,(06)3020188,660,258,2020/02/14 17:20:05
5905310791,三欣藥局,臺南市永康區勝利里小東路４２３巷２號１樓,(06)3125808,0,202,2020/02/14 17:20:05
5905310817,永大啄木鳥藥局,臺南市永康區永大路二段３９７號１樓,(06)2071575,0,26,2020/02/14 17:20:05
5905310826,詠健藥局,臺南市永康區中山路１０２號１樓,(06)2033780,0,130,2020/02/14 17:20:05
5905310835,中華長億藥局,臺南市永康區中華路７３４、７３６號１樓,(06)3022322,70,183,2020/02/14 17:20:05
5905310853,大力藥局大灣店,臺南市永康區大灣路３７６號１樓,(06)2054292,2,98,2020/02/14 17:20:05
5905310871,晶辰藥局,臺南市永康區大灣里民族路３９６巷１號、３號、３９８號１樓,(06)2733368,128,150,2020/02/14 17:20:05
5905310880,永東藥局,臺南市永康區中山路５５號１樓,(06)2318700,0,58,2020/02/14 17:20:05
5905310915,杏安心藥局,臺南市永康區六合里中山南路１２－１號１樓,(06)3029067,34,148,2020/02/14 17:20:05
