醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
593106A520,臻善美藥局,新北市新莊區幸福路７８６號１樓,(02)89914303,1,169,2020/02/14 17:20:05
593106A566,一心春天藥局,新北市新莊區中和街１３號１樓、地下室,(02)89929482,0,46,2020/02/14 17:20:05
593106A584,記安大藥局,新北市新莊區天祥街４６號１樓,(02)22095331,0,1,2020/02/14 17:20:05
593106A600,全鎵藥局,新北市新莊區建中街２２號１樓,(02)22761550,10,2,2020/02/14 17:20:05
593106A628,中原藥局,新北市新莊區中原路９３號１樓,(02)89920668,200,120,2020/02/14 17:20:05
593106A637,薇妮藥妝藥局,新北市新莊區民安路９９號１樓,(02)82010817,28,22,2020/02/14 17:20:05
593106A646,薇妮雙鳳藥局,新北市新莊區雙鳳路２１號１樓,(02)29076993,8,0,2020/02/14 17:20:05
593106A655,家嘉藥局,新北市新莊區自立街１０３號１樓,(02)89926488,12,124,2020/02/14 17:20:05
593106A691,大樹新莊藥局,新北市新莊區新泰路５９號１、２樓,(02)22010566,2,134,2020/02/14 17:20:05
593106A708,宏福藥局,新北市新莊區自信街５５號１樓,(02)29985225,4,41,2020/02/14 17:20:05
593106A717,大樹幸福藥局,新北市新莊區幸福路６７２號１樓,(03)4333123,0,80,2020/02/14 17:20:05
593106A735,樂家藥局,新北市新莊區中平路２７３號１樓,(02)29960723,99,29,2020/02/14 17:20:05
593106A744,永明藥局,新北市新莊區幸福路５９８號１樓,(02)89920019,0,174,2020/02/14 17:20:05
593106A753,宜安中西藥局,新北市新莊區龍安路２４號１樓,(02)29083318,10,20,2020/02/14 17:20:05
593106A762,新康健保藥局,新北市新莊區自立街１７２號１樓,(02)29962558,0,11,2020/02/14 17:20:05
593106A771,新佑康健保藥局,新北市新莊區中華路１段３５號１樓,(02)29947490,4,22,2020/02/14 17:20:05
593106A806,北安藥妝健康廣場佳康藥局,新北市新莊區雙鳳路２７號１樓，２樓,(02)29069899,1,8,2020/02/14 17:20:05
593106A824,家禾藥局,新北市新莊區立信五街６號１樓,(02)29972121,99,30,2020/02/14 17:20:05
593106A833,欣國藥局,新北市新莊區富國路５７號１樓、２樓,(02)29080958,16,58,2020/02/14 17:20:05
593106A842,鼎極藥局,新北市新莊區民安西路３７６號之１、之３（１樓）,(02)22073228,0,143,2020/02/14 17:20:05
593106A851,躍獅新豐藥局,新北市新莊區豐年街１６號１樓,(02)22058055,2,112,2020/02/14 17:20:05
593106A860,新莊至誠藥局,新北市新莊區中平路２９號２樓,(02)29980345,0,36,2020/02/14 17:20:05
593106A888,晉成藥局,新北市新莊區中正路７００－２３號１樓,(02)29017469,54,171,2020/02/14 17:20:05
593106A904,杏佳藥師藥局,新北市新莊區建安街１２７號１樓,(02)22037077,36,58,2020/02/14 17:20:05
593106A913,洋欣藥局,新北市新莊區中平路２７７號１樓及夾層,(02)89927489,30,136,2020/02/14 17:20:05
593106A922,德翰藥局,新北市新莊區四維路１７１巷１、３號１樓,(02)22025576,100,109,2020/02/14 17:20:05
593106A931,建安藥局,新北市新莊區建安街１１７號、１１９號１樓,(02)22051969,202,194,2020/02/14 17:20:05
593106A940,樂福藥局,新北市新莊區幸福路４８號１樓,(02)29923388,0,42,2020/02/14 17:20:05
593106A959,新莊大藥局,新北市新莊區福壽街１３０號１樓,(02)29933885,12,24,2020/02/14 17:20:05
5931070017,前回春藥局,新北市樹林區中山路１段５６號,(02)26812167,200,248,2020/02/14 17:20:05
5931070044,正宜藥局,新北市樹林區佳園路１段３９號,(02)26805678,0,1,2020/02/14 17:20:05
5931070053,仁一藥局,新北市樹林區中正路６２２號,(02)26893915,4,137,2020/02/14 17:20:05
5931070062,鴻真藥局,新北市樹林區保安街１段２０巷６號,(02)26828977,3,149,2020/02/14 17:20:05
5931070080,耀鴻藥局,新北市樹林區中山路３段７６號,(02)26808989,0,40,2020/02/14 17:20:05
5931070142,江藥局,新北市樹林區日新街１０２號１樓,(02)26828001,2,74,2020/02/14 17:20:05
5931070213,明川藥師藥局,新北市樹林區三福街１號,(02)26894728,0,35,2020/02/14 17:20:05
5931070286,協安大藥局,新北市樹林區鎮前街１２６號,(02)26810386,0,92,2020/02/14 17:20:05
5931070348,久青藥局,新北市樹林區東華街３３號,(02)86844326,0,138,2020/02/14 17:20:05
5931070366,聖和藥局,新北市樹林區太元街５０號,(02)86866609,16,4,2020/02/14 17:20:05
5931070393,羅群藥局,新北市樹林區東華街８８號,(02)86851833,0,72,2020/02/14 17:20:05
5931070419,暉民西藥局,新北巿樹林區千歲街３６號,(02)26835868,0,40,2020/02/14 17:20:05
5931071425,又怡藥師藥局,新北市樹林區中山路１段７６巷２號１樓,(02)26816886,0,22,2020/02/14 17:20:05
5931071523,蔚海藥局,新北市樹林區鎮前街１７號１樓,(02)86754203,6,18,2020/02/14 17:20:05
5931071532,育生藥局,新北市樹林區保安街一段１９２號１樓,(02)26814385,2,0,2020/02/14 17:20:05
5931071649,博生藥師藥局,新北市樹林區文化街３４號,(02)26825798,0,2,2020/02/14 17:20:05
5931071658,大慶藥局,新北市樹林區鎮前街４２－１號,(02)26759212,0,160,2020/02/14 17:20:05
5931071818,合康藥局,新北市樹林區中山路１段１５１之１號,(02)26816559,0,64,2020/02/14 17:20:05
5931071836,弘昌藥師藥局,新北市樹林區保安街１段６５號１樓,(02)26871276,0,146,2020/02/14 17:20:05
5931071881,盛立藥局,新北市樹林區大雅路２８５號１樓,(02)35018218,0,6,2020/02/14 17:20:05
5931071916,立欣藥局,新北市樹林區三福街１６６號,(02)26764728,0,106,2020/02/14 17:20:05
5931071934,樹新藥局,新北市樹林區樹新路３０－３號１樓,(02)26821080,0,84,2020/02/14 17:20:05
5931071970,保康藥局,新北市樹林區保安街１段３６４號,(02)86875503,22,60,2020/02/14 17:20:05
5931072039,樹林藥師藥局,新北市樹林區鎮前街２４號１樓,(02)26823030,0,168,2020/02/14 17:20:05
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,(02)26764262,0,120,2020/02/14 17:20:05
5931072137,保安健保藥局,新北市樹林區保安街２段２１１號１樓,(02)26898179,2,82,2020/02/14 17:20:05
5931072191,生光堂藥局,新北市樹林區龍興街３６號１樓,(02)26896504,100,86,2020/02/14 17:20:05
5931072217,樹林健業藥局,新北市樹林區東華街８９號１樓,(02)86851736,2,56,2020/02/14 17:20:05
5931072253,活水藥局,新北市樹林區鎮前街２１號１樓,(02)26818928,182,90,2020/02/14 17:20:05
5931072280,啄木鳥藥局,新北市樹林區中華路３９１號１－２樓,(02)86851495,2,54,2020/02/14 17:20:05
5931072299,小蜜蜂中西健保藥局,新北市樹林區東榮街１１８號１樓,(02)86853677,0,4,2020/02/14 17:20:05
5931072351,瑪諾藥局,新北市樹林區復興路２０號,(02)26830304,4,14,2020/02/14 17:20:05
5931072388,愛立康藥局,新北市樹林區大雅路２８６號１樓,(02)89706878,200,50,2020/02/14 17:20:05
5931072404,伯安綜合藥局,新北市樹林區中華路１０８號１樓,(02)86856551,0,75,2020/02/14 17:20:05
5931072413,誠新大藥局,新北市樹林區中山路１段２４號１樓,(02)26870204,2,156,2020/02/14 17:20:05
5931072422,三樹食在好健康藥局,新北市樹林區學成路６００號１樓,(02)26807101,110,102,2020/02/14 17:20:05
5931072431,樹林大樹藥局,新北市樹林區育英街５４號１－２樓,(02)26815488,0,60,2020/02/14 17:20:05
5931072459,健康人生藥局,新北市樹林區博愛一街２６號１樓,(02)26814394,0,52,2020/02/14 17:20:05
5931072477,信和藥局,新北市樹林區博愛街１７８號２樓,(02)26821991,0,110,2020/02/14 17:20:05
5931072486,星禾藥師藥局,新北市樹林區學府路２９２號１樓,(02)77515255,0,14,2020/02/14 17:20:05
5931080022,藥濟藥局,新北市鶯歌區國慶街１５０號,(02)26781357,18,142,2020/02/14 17:20:05
5931080031,林政德西藥局,新北市鶯歌區建國路２５６號１樓,(02)26781412,0,56,2020/02/14 17:20:05
5931081216,嘉泰藥師藥局,新北市鶯歌區鶯桃路２段３１號１樓,(02)26709668,0,12,2020/02/14 17:20:05
5931081234,文瑞藥局,新北市鶯歌區尖山路２９６號,(02)26780589,0,94,2020/02/14 17:20:05
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,(02)86775363,14,108,2020/02/14 17:20:05
5931081332,祐兒藥局,新北市鶯歌區南鶯里建國路１７１號１樓,(02)86781907,0,20,2020/02/14 17:20:05
5931081378,鶯歌宏達藥局,新北市鶯歌區國慶街１３８號１樓,(02)26709693,0,60,2020/02/14 17:20:05
5931081396,祐康藥局,新北市鶯歌區建國路３６號,(02)26771223,1,95,2020/02/14 17:20:05
5931081403,純安大藥局,新北市鶯歌區國慶街１７９號１樓,(02)26791791,80,74,2020/02/14 17:20:05
5931081412,小樹藥師藥局,新北市鶯歌區光明街１２６號１樓,(02)26785107,4,40,2020/02/14 17:20:05
5931081458,食在好健康藥局,新北市鶯歌區國慶街１６５號１樓,(02)26702559,86,154,2020/02/14 17:20:05
5931081485,信義健保藥局,新北市鶯歌區信義街６３號１樓,(02)86775563,198,148,2020/02/14 17:20:05
5931081494,康群藥局,新北市鶯歌區建國路２０２號１樓,(02)26796690,0,168,2020/02/14 17:20:05
5931081510,鶯歌藥局,新北市鶯歌區鶯桃路２段１１號１樓,(02)86778778,0,178,2020/02/14 17:20:05
5931081529,正雅藥局,新北市鶯歌區建國路１７６號１樓,(02)26701128,6,18,2020/02/14 17:20:05
5931090037,進安大藥局,新北市三峽區民生街174號,(02)26711125,12,38,2020/02/14 17:20:05
5931090180,人來安藥局,新北市三峽區文化路２６６－５號,(02)26721199,2,110,2020/02/14 17:20:05
5931090279,勝全藥局,新北市三峽區大同路２７之１號１樓,(02)26736186,0,20,2020/02/14 17:20:05
5931091374,全球藥師藥局,新北市三峽區文化路９５號,(02)26748128,0,104,2020/02/14 17:20:05
5931091427,康美藥局,新北市三峽區民生街７９號２樓,(02)26745526,4,156,2020/02/14 17:20:05
5931091454,致安藥師藥局,新北市三峽區中華路１７號１樓,(02)26743418,124,202,2020/02/14 17:20:05
5931091481,盛加藥局,新北市三峽區民生街４９號,(02)26739797,10,4,2020/02/14 17:20:05
5931091570,三恩藥局,新北市三峽區復興路４５１號１樓,(02)86711914,26,160,2020/02/14 17:20:05
5931091605,三峽文化藥局,新北市三峽區文化路２１２－２號,(02)26710825,0,102,2020/02/14 17:20:05
5931091623,兆康藥局,新北市三峽區中華路２２號１樓,(02)26717875,4,14,2020/02/14 17:20:05
5931091641,北大藥局,新北市三峽區大義路９號１、２樓,(02)26738535,0,48,2020/02/14 17:20:05
5931091678,如音藥局,新北市三峽區文化路２６６－１號１樓,(02)26732119,6,162,2020/02/14 17:20:05
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,(02)26738080,20,46,2020/02/14 17:20:05
5931091712,誠祐藥局,新北市三峽區光明路２２號１樓,(02)26746211,0,10,2020/02/14 17:20:05
5931091810,誠美藥局,新北市三峽區復興路１０６號１樓,(02)26718131,4,126,2020/02/14 17:20:05
5931091829,有新藥局,新北市三峽區學勤路１８號１樓,(02)26710769,0,64,2020/02/14 17:20:05
5931091865,大新藥局,新北市三峽區大義路２５９號１樓,(02)86713204,9,114,2020/02/14 17:20:05
5931091874,盛台藥局,新北市三峽區大學路１０８號１、２樓,(02)26722730,2,56,2020/02/14 17:20:05
5931091892,三峽藥局,新北市三峽區介壽路１段２７號１樓,(02)26738868,0,108,2020/02/14 17:20:05
5931091909,盛禾藥局,新北市三峽區中山路２４３號１樓,(02)26733567,0,10,2020/02/14 17:20:05
5931091945,弘宇藥局,新北市三峽區國際一街５號１樓,(02)26717108,0,160,2020/02/14 17:20:05
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,(02)26711560,2,146,2020/02/14 17:20:05
5931091990,欣美大藥局,新北市三峽區大同路５２號１樓,(02)86712269,0,5,2020/02/14 17:20:05
5931092022,瑞達美藥局,新北市三峽區民權街１８０號１樓,(02)86741627,0,32,2020/02/14 17:20:05
5931092040,一大藥局,新北市三峽區橫溪路２３號１樓,(02)86766677,0,36,2020/02/14 17:20:05
5931092059,三峽啄木鳥藥局,新北市三峽區中正路１段１４１號１樓,(02)26744321,0,38,2020/02/14 17:20:05
5931092068,益銘藥師藥局,新北市三峽區大德路１８１號１樓,(02)26723662,42,0,2020/02/14 17:20:05
5931092077,立雅藥局,新北市三峽區文化路８４號（１樓、２樓）,(02)26712601,6,94,2020/02/14 17:20:05
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,(02)26718621,0,50,2020/02/14 17:20:05
5931092102,升威藥局,新北市三峽區文化路２３號１樓,(02)26731120,170,236,2020/02/14 17:20:05
5931100047,松和大藥局,新北市淡水區英專路９２號,(02)26203698,207,156,2020/02/14 17:20:05
5931100074,邱藥局,新北市淡水區中山路２７號,(02)26214255,10,108,2020/02/14 17:20:05
5931100092,上全藥局,新北市淡水區民族路３６號,(02)28098022,0,22,2020/02/14 17:20:05
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,(02)26225149,108,194,2020/02/14 17:20:05
5931100163,昇運藥局,新北市淡水區中山路１５７－１號,(02)26222083,0,112,2020/02/14 17:20:05
5931100270,千代田藥局,新北市淡水區學府路１９號１樓,(02)26223185,0,24,2020/02/14 17:20:05
5931100305,璉恩藥局,新北市淡水區北新路１３１、１３３號,(02)26298454,5,79,2020/02/14 17:20:05
5931101419,淡水聯合藥局,新北市淡水區英專路９４號２樓,(02)86317699,0,13,2020/02/14 17:20:05
5931101455,日揚藥局,新北市淡水區民族路３０巷５號,(02)26242059,0,4,2020/02/14 17:20:05
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,(02)26255847,0,170,2020/02/14 17:20:05
5931101615,大忠聯合藥局,新北市淡水區大忠街１１３巷３１號１樓,(02)26200021,14,114,2020/02/14 17:20:05
5931101624,北新藥局,新北市淡水區北新路１８２巷６３號,(02)26293205,0,143,2020/02/14 17:20:05
5931101633,吉利安健保藥師藥局,新北市淡水區中山北路１段１００號１樓,(02)26295693,124,102,2020/02/14 17:20:05
5931101642,吳光祥藥局,新北市淡水區中山路１０４號,(02)26213020,2,177,2020/02/14 17:20:05
5931101651,天文大藥局,新北市淡水區新春街１３６號,(02)86312050,0,22,2020/02/14 17:20:05
5931101668,長佑藥局,新北市淡水區新市一路３段３６號,(02)26268560,8,68,2020/02/14 17:20:05
5931101704,聖天藥局,新北市淡水區重建街２１８號,(02)26215677,0,106,2020/02/14 17:20:05
5931101786,護鄰藥局,新北市淡水區油車里淡海路４７號,(070)10009047,0,40,2020/02/14 17:20:05
5931101919,優德仕藥局,淡水區新市一路３段１０３號,(02)26236573,0,26,2020/02/14 17:20:05
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,(02)86319033,0,120,2020/02/14 17:20:05
5931101955,伯宇藥局,新北市淡水區新春街１０３號－８,(02)26236006,0,40,2020/02/14 17:20:05
5931101973,良順藥局,新北市淡水區中山北路１段２４號１樓,(02)26218111,0,113,2020/02/14 17:20:05
5931101991,淡水春天生活藥局,新北市淡水區中山北路１段４９號,(02)26257059,0,102,2020/02/14 17:20:05
5931102014,池慶藥局,新北市淡水區中山北路２段５號１樓,(02)26238852,8,34,2020/02/14 17:20:05
5931102078,躍獅竹圍藥局,新北市淡水區民生路４６號,(02)28090565,0,18,2020/02/14 17:20:05
5931102087,匯民藥局,新北市淡水區中山北路１段１０１號２樓,(02)26202620,0,152,2020/02/14 17:20:05
5931102096,池佑藥局,新北市淡水區民族路４６號,(02)88093531,0,76,2020/02/14 17:20:05
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,(02)26283199,0,22,2020/02/14 17:20:05
5931102167,天康大藥局,新北市淡水區學府路４９號１樓,(02)26206517,0,4,2020/02/14 17:20:05
5931102176,淡水健康人生藥局,新北市淡水區清水街９－２號１樓,(02)26269679,16,90,2020/02/14 17:20:05
5931102229,貝比爾藥局,新北市淡水區中山北路１段１７１號１樓,(02)26261577,0,18,2020/02/14 17:20:05
5931102265,佳藥長照藥局,新北市淡水區學府路７５號１樓,(02)26211321,10,94,2020/02/14 17:20:05
5931102274,淡水藥局,新北市淡水區中山路１２７號１、２樓,(02)86313663,0,220,2020/02/14 17:20:05
5931102292,佑全淡水淡金藥局,新北市淡水區淡金路５５號、５７號１樓,(02)26228040,0,38,2020/02/14 17:20:05
5931102318,躍獅學府藥局,新北市淡水區學府路７７號（１樓）,(02)26295603,10,58,2020/02/14 17:20:05
5931110025,巧能藥局,新北市汐止區福德一路２０９號１樓,(02)26942858,0,82,2020/02/14 17:20:05
5931110034,麒豐藥局,新北市汐止區樟樹一路１３５巷２號,(02)26434737,0,9,2020/02/14 17:20:05
5931110070,德昌藥局,新北市汐止區中興路４號,(02)26423382,0,50,2020/02/14 17:20:05
5931110212,穎安中西大藥局,新北市汐止區樟樹一路１３５巷１３號,(02)26412348,2,1,2020/02/14 17:20:05
5931110258,春德堂藥局,新北市汐止區新台五路１段２２０號,(02)26422048,0,113,2020/02/14 17:20:05
5931111540,再興藥局,新北市汐止區茄苳路３７號,(02)86478860,2,161,2020/02/14 17:20:05
5931111568,湖前中西藥局,新北市汐止區湖前街４５號１樓,(02)26925850,40,142,2020/02/14 17:20:05
5931111586,品康藥局,新北市汐止區湖前街４７號１樓,(02)26954441,0,72,2020/02/14 17:20:05
5931111602,汐止中西大藥局,新北市汐止區中正路４號,(02)26411746,0,116,2020/02/14 17:20:05
5931111611,向日葵藥局,新北市汐止區大同路２段３６８號１樓,(02)26488877,0,182,2020/02/14 17:20:05
5931111719,青苗藥局,新北市汐止區忠孝東路２４２號１樓,(02)26413666,0,82,2020/02/14 17:20:05
5931111737,廣誠藥師藥局,新北市汐止區建成路２２號１樓,(02)86916091,0,72,2020/02/14 17:20:05
5931111755,幸福藥局,新北市汐止區大同路２段３３２號１．２樓,(02)26490127,12,182,2020/02/14 17:20:05
5931111773,江北藥局,新北市汐止區汐萬路１段３３號,(02)26918870,0,72,2020/02/14 17:20:05
5931111835,全家藥局,新北市汐止區明峰街１４３號１樓,(02)26954990,2,63,2020/02/14 17:20:05
5931111844,福恩藥師大藥局,新北市汐止區福德二路１７１之１號１樓,(02)26940835,4,0,2020/02/14 17:20:05
5931111915,康元中西綜合藥局,新北市汐止區大同路２段２１９號,(02)86923648,0,28,2020/02/14 17:20:05
5931111951,我家藥局,新北市汐止區中正路２９號,(02)86910840,130,202,2020/02/14 17:20:05
5931112047,吉安康健保藥師藥局,新北市汐止區宜興街１１號１樓,(02)26405881,2,154,2020/02/14 17:20:05
5931112083,裕和藥局,新北市汐止區宜興街４號１樓,(02)26609119,0,84,2020/02/14 17:20:05
5931112136,汐芷藥局,新北市汐止區福德一路２５５號,(02)26924087,4,4,2020/02/14 17:20:05
5931112145,汐止健康人生藥局,新北市汐止區忠孝東路２６９號,(02)86421820,1,80,2020/02/14 17:20:05
5931112181,青山藥局,新北市汐止區莊敬街１２７號１樓,(02)26907959,54,116,2020/02/14 17:20:05
5931112225,杏恩健保藥局,新北市汐止區仁愛路１８９號,(02)26435728,4,0,2020/02/14 17:20:05
5931112234,安泰藥局,新北市汐止區連興街１１４號１樓,(02)26488486,0,132,2020/02/14 17:20:05
5931112270,汐心藥局,新北市汐止區福德一路１５０號,(02)86932859,6,0,2020/02/14 17:20:05
5931112314,杏光藥局,新北市汐止區建成路５９巷１９號１樓,(02)26411340,2,128,2020/02/14 17:20:05
5931112341,躍獅尚揚藥局,新北市汐止區忠孝東路３９９號１樓,(02)86483158,0,22,2020/02/14 17:20:05
5931112369,汐止立欣藥局,新北市汐止區汐萬路二段２４９號１樓,(02)26464546,0,105,2020/02/14 17:20:05
5931112378,翔云大藥局,新北市汐止區祥雲街２號ㄧ１、１樓,(02)26463119,10,85,2020/02/14 17:20:05
5931112430,忠孝藥局,新北市汐止區忠孝東路３２１號１樓,(02)86910788,4,65,2020/02/14 17:20:05
5931112467,建忠藥局,新北市汐止區建成路３７巷１１號１樓,(02)26422101,6,16,2020/02/14 17:20:05
5931112494,長頸鹿藥局,新北市汐止區新台五路１段１７８號１樓,(02)26917810,27,0,2020/02/14 17:20:05
5931112510,汐興藥局,新北市汐止區中興路１１３號１樓、２樓,(02)26927733,4,1,2020/02/14 17:20:05
5931112609,健康晨光藥局,新北市汐止區大同路二段５１６號１樓,(02)26433111,0,192,2020/02/14 17:20:05
5931112636,佳恩藥局,新北市汐止區民族三街７之１號１樓,(02)26950714,0,2,2020/02/14 17:20:05
5931112645,健成藥局,新北市汐止區新興路２０號１樓,(02)26428989,22,14,2020/02/14 17:20:05
5931112690,國升藥局,新北市汐止區建成路５９巷１號１樓,(02)26419459,6,70,2020/02/14 17:20:05
5931112716,福多藥局,新北市汐止區福德二路６０號１樓,(02)86933378,0,126,2020/02/14 17:20:05
5931112789,富康東科藥局,新北市汐止區新台五路１段９６號Ｃ棟１樓Ｃ１５號,(02)26969222,0,8,2020/02/14 17:20:05
5931112798,益嘉藥局,新北市汐止區忠孝東路２４１號２樓,(02)86423527,16,288,2020/02/14 17:20:05
5931112832,安忻藥局,新北市汐止區樟樹一路１２２之１號１樓,(02)26487309,0,1,2020/02/14 17:20:05
5931112850,躍獅大同藥局,新北市汐止區新興路７號１樓,(02)26418399,0,140,2020/02/14 17:20:05
5931112896,永清藥局,新北市汐止區中興路１８１之１號１樓,(02)26925037,1,106,2020/02/14 17:20:05
5931112912,富康藥局,新北市汐止區忠孝東路４５９號１樓,(02)86481302,0,94,2020/02/14 17:20:05
5931112921,明恩藥局,新北市汐止區明峰街１７９之１號１樓,(02)26923877,0,28,2020/02/14 17:20:05
5931112958,快樂藥局汐止店,新北市汐止區福德二路２１５號１樓,(02)26931390,0,49,2020/02/14 17:20:05
5931112994,汐止藥局,新北市汐止區福德二路７０號１樓,(02)86932587,198,194,2020/02/14 17:20:05
5931113017,蒲公英藥局,新北市汐止區連興街１２６號１樓,(02)26907770,200,74,2020/02/14 17:20:05
5931113026,車站藥局,新北市汐止區忠孝東路２４７號１樓,(02)26919222,0,58,2020/02/14 17:20:05
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,(02)24972167,6,228,2020/02/14 17:20:05
5931120156,瑞聯藥局,新北市瑞芳區明燈路３段１１號,(02)24975852,0,104,2020/02/14 17:20:05
5931121224,千泰藥局,新北市瑞芳區中正路６３－１號,(02)24966347,0,246,2020/02/14 17:20:05
5931121242,崇德藥局,新北市瑞芳區明燈路３段３９－１１號１樓,(02)24976051,0,116,2020/02/14 17:20:05
5931121279,大埔藥局,新北市瑞芳區大埔路１２８－３號１樓,(02)24587020,0,196,2020/02/14 17:20:05
5931121297,瑞芳東亞大藥局,新北市瑞芳區中正路８４號,(02)24960179,4,118,2020/02/14 17:20:05
5931121304,揚明藥局,新北市瑞芳區民族街２號１樓,(02)24970925,0,106,2020/02/14 17:20:05
5931121377,瑞中藥局,新北市瑞芳區明燈路３段５－１號１樓,(02)24977879,2,150,2020/02/14 17:20:05
5931121386,瑞光藥局,新北市瑞芳區明燈路３段７０號１樓,(02)24972070,10,170,2020/02/14 17:20:05
5931121402,瑞慶藥局,新北市瑞芳區大埔路１３０號,(02)24586386,0,164,2020/02/14 17:20:05
5931121411,長興堂藥局,新北市瑞芳區明燈路３段６９號１樓,(02)24972050,0,186,2020/02/14 17:20:05
5931121420,永展藥局,新北市瑞芳區民權街６巷１之１號,(02)24960500,1,166,2020/02/14 17:20:05
5931121448,伊達藥局,新北市瑞芳區明燈路３段３６號,(02)24969654,4,28,2020/02/14 17:20:05
5931130045,景紀大藥局,新北市土城區學成路３４號,(02)22601403,0,148,2020/02/14 17:20:05
5931130152,博惠藥局,新北市土城區中央路１段２４９巷２０號,(02)22618337,8,44,2020/02/14 17:20:05
5931130205,瑞益藥局,新北市土城區廣明街６３巷４號,(02)89668598,0,128,2020/02/14 17:20:05
5931130214,崇愛藥局,新北市土城區永豐路１７號,(02)22665506,0,83,2020/02/14 17:20:05
5931130223,久達藥局,新北市土城區中央路３段４７號,(02)22696982,0,88,2020/02/14 17:20:05
5931130241,協成藥局,新北市土城區延吉街３３３號,(02)22653212,1,44,2020/02/14 17:20:05
5931130358,盛安大藥局,新北市土城區中央路１段２５８號,(02)22668525,8,33,2020/02/14 17:20:05
5931130394,一和藥局,新北市土城區中央路１段６７之３號,(02)22631378,0,86,2020/02/14 17:20:05
5931130438,正仁藥局,新北市土城區中央路４段２４０號,(02)22682516,0,40,2020/02/14 17:20:05
5931130483,學安藥師藥局,新北市土城區學府路１段２１１號１樓,(02)22610565,0,6,2020/02/14 17:20:05
5931130545,恒生中西藥局,新北市土城區中央路２段１７０號,(02)22603485,0,194,2020/02/14 17:20:05
5931131579,祥安大藥局,新北市土城區立德路４２－１號,(02)22629707,0,180,2020/02/14 17:20:05
5931131800,立康藥局,新北市土城區中央路２段２３８號２樓,(02)82617535,0,204,2020/02/14 17:20:05
5931131828,咸安藥局,新北市土城區明德路１段４號１樓,(02)22627434,0,94,2020/02/14 17:20:05
5931131864,學府實和藥局,新北市土城區學府路１段１２１號,(02)22612111,0,171,2020/02/14 17:20:05
5931131882,裕達藥局,新北市土城區延吉街１７１號,(02)22739328,2,66,2020/02/14 17:20:05
5931131908,璨鴻藥局,新北市土城區延和路１９１號,(02)82622588,0,94,2020/02/14 17:20:05
5931132110,元崇藥局,新北市土城區金城路３段１７６－１號２樓,(02)22643076,0,160,2020/02/14 17:20:05
5931132138,心中外藥局,新北市土城區中央路２段１５７號,(02)22603023,0,34,2020/02/14 17:20:05
5931132165,佳佳藥局,新北市土城區中央路２段２２３－９號２樓,(02)82614558,40,132,2020/02/14 17:20:05
5931132183,尚安藥師藥局,新北市土城區中央路２段２２３之３號１樓,(02)22647622,0,138,2020/02/14 17:20:05
