醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5931132236,善淳藥師藥局,新北市土城區福仁街１９號１樓、B１樓,(02)82627371,0,142,2020/02/14 17:20:05
5931132245,萬昌健保藥局,新北市土城區中央路４段１６０號,(02)22678057,42,136,2020/02/14 17:20:05
5931132263,立新藥局,新北市土城區光明街５號１樓,(02)82626111,0,32,2020/02/14 17:20:05
5931132272,富柏大藥局,新北市土城區水源街２２號１樓,(02)82626815,6,64,2020/02/14 17:20:05
5931132334,家泰藥局,新北市土城區青雲路１８１號１、２樓,(02)22749490,4,48,2020/02/14 17:20:05
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,(02)22677737,0,58,2020/02/14 17:20:05
5931132389,凱一藥局,新北市土城區裕民路９２巷２１弄８號１樓,(02)22707679,0,62,2020/02/14 17:20:05
5931132405,小倉藥局,新北市土城區青雲路１９０號１樓,(02)22744257,0,84,2020/02/14 17:20:05
5931132487,鄭家藥局,新北市土城區清水路１２７號１樓,(02)22640005,0,86,2020/02/14 17:20:05
5931132496,惠蒼藥局,新北市土城區中央路２段２１６號１樓,(02)22606812,2,102,2020/02/14 17:20:05
5931132521,儷生藥局,新北市土城區金城路２段３９０號１樓,(02)22609911,1,136,2020/02/14 17:20:05
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,(02)82619585,1,159,2020/02/14 17:20:05
5931132576,佑安藥局,新北市土城區清水路３３４號２樓,(02)22643960,74,174,2020/02/14 17:20:05
5931132594,元蒼藥局,新北市土城區學府路１段６９號１樓,(02)22733868,2,82,2020/02/14 17:20:05
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,(02)22626870,14,74,2020/02/14 17:20:05
5931132610,久安藥局,新北市土城區廣明街７０號１樓,(02)89671097,0,64,2020/02/14 17:20:05
5931132629,育佳藥局,新北市土城區金城路２段２４２巷７號１樓,(02)22645692,0,74,2020/02/14 17:20:05
5931132647,舒民藥局,新北市土城區明德路１段３５號２樓,(02)22748654,12,254,2020/02/14 17:20:05
5931132683,家庭藥師連鎖藥局,新北市土城區裕生路２３號１樓,(02)22633601,104,80,2020/02/14 17:20:05
5931132727,順儷藥師藥局,新北市土城區延和路１６之３號１樓,(02)22648655,0,104,2020/02/14 17:20:05
5931132736,大眾藥局,新北市土城區明峰街６巷１號,(02)22666057,2,118,2020/02/14 17:20:05
5931132781,德隆藥局,新北市土城區裕民路１５３號１樓,(02)22656056,0,115,2020/02/14 17:20:05
5931132807,健業藥局,新北市土城區中央路２段２２３－１０號,(02)22704798,6,68,2020/02/14 17:20:05
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,(02)22738004,0,208,2020/02/14 17:20:05
5931132852,佳霖藥局,新北市土城區學府路１段１７０號１樓,(02)22641425,0,36,2020/02/14 17:20:05
5931132870,健群藥局,新北市土城區裕民路８０號２樓,(02)22634747,4,49,2020/02/14 17:20:05
5931132914,健鼎藥局,新北市土城區學府路一段１１７號,(02)22633469,0,186,2020/02/14 17:20:05
5931132932,全家健康藥局,新北市土城區中央路４段２８８號,(02)22678143,0,170,2020/02/14 17:20:05
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,(02)22616868,6,14,2020/02/14 17:20:05
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,(02)82628665,1,77,2020/02/14 17:20:05
5931133037,國安健保藥局,新北市土城區延和路１０９號１樓,(02)22614933,6,114,2020/02/14 17:20:05
5931133064,城康藥局,新北市土城區中央路２段２號１、２樓,(02)22628171,0,38,2020/02/14 17:20:05
5931133108,三豐藥局,新北市土城區永豐路１３５巷８號,(02)22733766,5,56,2020/02/14 17:20:05
5931133126,成康藥局,新北市土城區學府路１段１８８號１樓,(02)22706596,10,8,2020/02/14 17:20:05
5931133135,順儷明德藥局,新北市土城區明德路２段１３９、１４１號１樓,(02)22644779,0,56,2020/02/14 17:20:05
5931133171,誠恩藥局,新北市土城區金城路３段１３７號１樓,(02)22665533,2,90,2020/02/14 17:20:05
5931133313,貓頭鷹藥妝藥局,新北市土城區中央路３段８８號、９０號１樓,(02)22695659,0,84,2020/02/14 17:20:05
5931133331,城安大藥局,新北市土城區金城路３段４０號,(02)22646561,6,192,2020/02/14 17:20:05
5931133340,大欣藥局,新北市土城區裕民路２５１號,(02)22653208,0,144,2020/02/14 17:20:05
5931133359,麗膚藥局,新北市土城區金城路３段１６４號１樓,(02)22640600,0,198,2020/02/14 17:20:05
5931133377,優嘉藥師連鎖藥局,新北市土城區中央路二段１１７號１樓,(02)82629788,4,62,2020/02/14 17:20:05
5931133395,順儷金城藥局,新北市土城區金城路３段１４７號１樓,(02)22621590,0,121,2020/02/14 17:20:05
5931133439,志仁藥局,新北市土城區學府路１段１０２號１樓,(02)22737222,0,84,2020/02/14 17:20:05
5931133457,博盛健保藥局,新北市土城區立德路６６號２樓,(02)22622331,21,96,2020/02/14 17:20:05
5931133466,土城金城藥局,新北市土城區裕民路２８０號１、２樓,(02)22631616,0,128,2020/02/14 17:20:05
5931133493,順儷學府藥局,新北市土城區學府路１段１４４巷２號１樓,(02)22701979,198,194,2020/02/14 17:20:05
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,(02)22624866,16,144,2020/02/14 17:20:05
5931133528,中央藥局,新北市土城區中央路２段８４、８６號（１樓）,(02)22630345,202,208,2020/02/14 17:20:05
5931133537,裕生藥局,新北市土城區裕生路４號夾層樓,(02)22705661,10,128,2020/02/14 17:20:05
5931140096,華信藥局,新北市蘆洲區民族路１５４號１樓,(02)22898116,0,148,2020/02/14 17:20:05
5931140112,施藥局,新北市蘆洲區信義路２３０號,(02)22814624,2,98,2020/02/14 17:20:05
5931140121,大政藥局,新北市蘆洲區中山二路７５號１樓,(02)22811126,0,58,2020/02/14 17:20:05
5931140130,欣泰藥局,新北市蘆洲區民族路４０７號,(02)22810177,0,83,2020/02/14 17:20:05
5931140158,全民藥局,新北市蘆洲區中山一路２０１、２０３號,(02)22837168,28,77,2020/02/14 17:20:05
5931140201,理方藥局,新北市蘆洲區長安街６７號,(02)22830704,3,0,2020/02/14 17:20:05
5931140229,天士藥局,新北市蘆洲區中正路３６號,(02)22818227,0,61,2020/02/14 17:20:05
5931140238,謚安中西藥局,新北市蘆洲區永平街６號,(02)22836375,0,27,2020/02/14 17:20:05
5931140318,慧安藥局,新北市蘆洲區長安街２１４號１樓,(02)28477845,12,0,2020/02/14 17:20:05
5931140372,上群藥師藥局,新北市蘆洲區民族路２８７號１樓,(02)22898275,0,131,2020/02/14 17:20:05
5931140416,松伯藥局,新北市蘆洲區中山二路２號,(02)82850852,4,141,2020/02/14 17:20:05
5931141502,蘆洲陳大藥局,新北市蘆洲區長安街９５號,(02)22836224,12,115,2020/02/14 17:20:05
5931141520,長安藥局,新北市蘆洲區中華街６７號１樓,(02)28485560,10,166,2020/02/14 17:20:05
5931141557,龍成藥局,新北市蘆洲區民族路５３號,(02)82857868,0,192,2020/02/14 17:20:05
5931141637,華興藥師藥局,新北市蘆洲區中山一路１８４號１樓,(02)22893899,0,46,2020/02/14 17:20:05
5931141708,保成藥局,新北市蘆洲區長安街２０５號１樓,(02)28479802,14,182,2020/02/14 17:20:05
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,(02)22882586,5,105,2020/02/14 17:20:05
5931141744,慶明藥局,新北市蘆洲區中山二路４６巷４號２樓,(02)22855740,0,98,2020/02/14 17:20:05
5931141799,群欣藥局,新北市蘆洲區長安街１１８號２樓,(02)22894815,0,155,2020/02/14 17:20:05
5931141860,北聯藥局,新北市蘆洲區民族路３６１號１樓,(02)82866873,4,0,2020/02/14 17:20:05
5931141904,杏昌藥局,新北市蘆洲區民族路８６號,(02)82831985,2,56,2020/02/14 17:20:05
5931141922,和泰藥師藥局,新北市蘆洲區復興路６９號１樓,(02)22859818,2,109,2020/02/14 17:20:05
5931141986,全佑藥局,新北市蘆洲區三民路１１號１樓,(02)22833032,0,54,2020/02/14 17:20:05
5931142018,福您安中西藥局,新北市蘆洲區長安街２４６巷６號１樓,(02)82858322,4,8,2020/02/14 17:20:05
5931142072,達特藥局,新北市蘆洲區復興路６２號,(02)82825004,0,63,2020/02/14 17:20:05
5931142081,威仕康藥局,新北市蘆洲區民權路１２２號１樓,(02)82853277,0,114,2020/02/14 17:20:05
5931142090,泰明藥局,新北市蘆洲區長榮路６７號,(02)22898655,45,195,2020/02/14 17:20:05
5931142116,龍安藥局,新北市蘆洲區復興路６７號１樓,(02)22850310,0,130,2020/02/14 17:20:05
5931142161,廷升藥局,新北市蘆洲區中正路１２２號１樓,(02)22827670,0,92,2020/02/14 17:20:05
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,(02)22880379,0,97,2020/02/14 17:20:05
5931142296,蓁美健康藥局,新北市蘆洲區九芎街９０巷２１號,(02)22827527,0,58,2020/02/14 17:20:05
5931142303,康群生活藥局,新北市蘆洲區中正路１０５號１樓,(02)82835630,4,75,2020/02/14 17:20:05
5931142321,全家藥粧藥局,新北市蘆洲區光華路４號１樓,(02)22811215,0,74,2020/02/14 17:20:05
5931142367,蘋果藥妝藥局,新北市蘆洲區光華路１７２號１樓,(02)22812162,12,94,2020/02/14 17:20:05
5931142394,常喜藥局,新北市蘆洲區中正路１４０號,(02)82862976,0,172,2020/02/14 17:20:05
5931142429,世全藥局,新北市蘆洲區民生街１３３號１樓,(02)22817386,0,40,2020/02/14 17:20:05
5931142447,三鐵藥局,新北市蘆洲區信義路２２６號１樓,(02)82822729,52,203,2020/02/14 17:20:05
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,(02)82867383,22,34,2020/02/14 17:20:05
5931142554,宏祐藥局,新北市蘆洲區復興路２０２號１樓,(02)82815252,0,28,2020/02/14 17:20:05
5931142572,幸安藥局,新北市蘆洲區中山二路５３號１樓,(02)82835389,0,159,2020/02/14 17:20:05
5931142634,華安大藥局,新北市蘆洲區長安街４８號１樓,(02)22881168,0,68,2020/02/14 17:20:05
5931142643,知達健保藥局,新北市蘆洲區長榮路５０２號１樓,(02)22897753,60,108,2020/02/14 17:20:05
5931142670,陽光幸福藥局,新北市蘆洲區重陽街８８號１樓,(02)28486566,6,42,2020/02/14 17:20:05
5931142723,健群藥局,新北市蘆洲區中華街７１號２樓,(02)28483575,1,1,2020/02/14 17:20:05
5931142769,好美麗健康藥局,新北市蘆洲區光明路６號１樓,(02)82826209,1,22,2020/02/14 17:20:05
5931142778,芯聯藥局,新北市蘆洲區民族路２１０號,(02)82866803,6,8,2020/02/14 17:20:05
5931142796,乙安藥局,新北市蘆洲區長安街１７９號１樓,(02)22888277,0,132,2020/02/14 17:20:05
5931142830,長榮專業藥局,新北市蘆洲區長榮路２５０號２樓,(02)82868163,6,166,2020/02/14 17:20:05
5931142849,康泉藥師藥局,新北市蘆洲區集賢路２２４巷２號１樓,(02)28476990,1,80,2020/02/14 17:20:05
5931142876,中美永結藥局,新北市蘆洲區長安街１８５號１樓,(02)22887676,0,94,2020/02/14 17:20:05
5931142901,快樂藥局長榮店,新北市蘆洲區長榮路６０號１樓,(02)22813567,0,58,2020/02/14 17:20:05
5931142956,華粲藥局,新北市蘆洲區民族路９０號２樓,(02)82822026,0,170,2020/02/14 17:20:05
5931142965,百分百藥局,新北市蘆洲區中山二路４８號２樓,(02)22890968,16,202,2020/02/14 17:20:05
5931142974,大樹長榮藥局,新北市蘆洲區長榮路６１、６１－１號１樓,(02)28480567,202,166,2020/02/14 17:20:05
5931142983,健安健保藥局,新北市蘆洲區長安街２６３號１樓,(02)22827773,10,85,2020/02/14 17:20:05
5931143015,喜健康藥局,新北市蘆洲區長安街２６０號１樓,(02)82815329,0,16,2020/02/14 17:20:05
5931143024,集賢藥局,新北市蘆洲區信義路２２２巷６１號１、２樓,(02)22882400,0,178,2020/02/14 17:20:05
5931143033,微笑杏鄰藥局,新北市蘆洲區中正路１５號１樓,(02)22835713,101,174,2020/02/14 17:20:05
5931143042,成安藥局,新北市蘆洲區長安街２５７號１樓,(02)22892918,0,122,2020/02/14 17:20:05
5931143051,萊康中華健保藥局,新北市蘆洲區中華街４５－１號１樓,(02)28486787,1,104,2020/02/14 17:20:05
5931143060,美林藥局,新北市蘆洲區長樂路１６８－１號１樓,(02)22832288,19,40,2020/02/14 17:20:05
5931143088,躍獅蘆洲藥局,新北市蘆洲區長安街３２９號１樓,(02)82824906,16,148,2020/02/14 17:20:05
5931143097,樂開懷健保藥局,新北市蘆洲區三民路３７６之３號１樓,(02)82837323,0,205,2020/02/14 17:20:05
5931143104,新信義藥局,新北市蘆洲區信義路２６０號１樓,(02)22885256,10,0,2020/02/14 17:20:05
5931143113,喜得健藥局,新北市蘆洲區中興街５４號１樓,(02)22886419,6,0,2020/02/14 17:20:05
5931143122,宥安藥局,新北市蘆洲區長榮路３８１號２樓,(02)22823556,0,168,2020/02/14 17:20:05
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,(02)82854278,1,94,2020/02/14 17:20:05
5931143140,大樹蘆洲藥局,新北市蘆洲區民族路２６５號１樓,(02)22810747,2,62,2020/02/14 17:20:05
5931143168,吉安藥局,新北市蘆洲區長安街２８５巷１號１樓,(02)82815600,2,152,2020/02/14 17:20:05
5931150056,常安藥局,新北市五股區工商路７１號,(02)22917912,0,126,2020/02/14 17:20:05
5931150065,成泰藥局,新北市五股區成泰路１段１４３號,(02)22924305,0,128,2020/02/14 17:20:05
5931150163,德泰藥局,新北市五股區成泰路１段９號,(02)29095927,2,7,2020/02/14 17:20:05
5931151231,五股聯成藥局,新北市五股區成泰路２段１１８號,(02)22942767,2,188,2020/02/14 17:20:05
5931151277,永任藥局,新北市五股區水碓路９號１樓,(02)22911093,10,71,2020/02/14 17:20:05
5931151295,凌雲藥局,新北市五股區凌雲路１段７３號２樓,(02)82953138,0,18,2020/02/14 17:20:05
5931151302,宏安藥局,新北市五股區成泰路２段１３６號,(02)22915932,0,60,2020/02/14 17:20:05
5931151311,信恆藥局,新北市五股區中興路１段７４號１樓,(02)89882077,24,253,2020/02/14 17:20:05
5931151473,百成中西藥師藥局,新北市五股區五福里五福路２０號１樓,(02)22915531,0,116,2020/02/14 17:20:05
5931151482,源昇藥局,新北市五股區五股里成泰路２段６１號２樓,(02)82952027,5,82,2020/02/14 17:20:05
5931151491,杏軒藥局,新北市五股區貿商里自強路１５２號１F,(02)22921193,0,67,2020/02/14 17:20:05
5931151508,三合藥局,新北市五股區中興路一段７５號１樓,(02)29846055,0,92,2020/02/14 17:20:05
5931151544,三好連鎖藥師藥局,新北市五股區西雲路８６號１樓,(02)22952357,6,24,2020/02/14 17:20:05
5931151599,闔安藥局,新北市五股區成德里成泰路３段５７９號１樓,(02)22921143,24,29,2020/02/14 17:20:05
5931151606,陽光樂活藥局,新北市五股區成泰路２段１０１－２號１樓,(02)22928799,4,14,2020/02/14 17:20:05
5931151615,陽光健保藥局,新北市五股區五福路５４號１樓,(02)22922400,0,78,2020/02/14 17:20:05
5931151642,明月藥局,新北市五股區工商路８９號,(02)82956028,0,62,2020/02/14 17:20:05
5931151660,祐康藥師藥局,新北市五股區五福路３６號１樓,(02)82921335,10,10,2020/02/14 17:20:05
5931151679,東興藥局,新北市五股區成泰路２段６９號２樓,(02)82922718,0,216,2020/02/14 17:20:05
5931151688,五股藥局,新北市五股區成泰路１段２３５之２號（１樓）,(02)22951150,0,144,2020/02/14 17:20:05
5931160061,全成藥局,新北市泰山區明志路１段８３號,(02)29093039,201,168,2020/02/14 17:20:05
5931160105,泰林中西藥局,新北市泰山區泰林路２段２０６號,(02)22978367,0,87,2020/02/14 17:20:05
5931160132,健康藥師藥局,新北市泰山區明志路２段３２３號,(02)22972121,12,3,2020/02/14 17:20:05
5931160141,日泰藥局,新北市泰山區泰林路２段２２７號,(02)29095989,4,11,2020/02/14 17:20:05
5931161237,華特藥局,新北市泰山區明志路１段２６０號,(02)29095662,0,46,2020/02/14 17:20:05
5931161326,泰安藥局,新北市泰山區明志路２段６２號２樓,(02)85313097,1,23,2020/02/14 17:20:05
5931161344,北安藥妝藥局,新北市泰山區明志路２段６１號,(02)22967199,4,0,2020/02/14 17:20:05
5931161353,台灣藥局,新北市泰山區明志路１段２８２－２８６號,(02)22971969,9,34,2020/02/14 17:20:05
5931161433,仁安藥局,新北市泰山區明志路３段１７４號１樓,(02)29015586,0,18,2020/02/14 17:20:05
5931161460,紅葉藥局,新北市泰山區楓江路８號２樓,(02)22960328,18,132,2020/02/14 17:20:05
5931161540,得安藥師藥局,新北市泰山區仁愛路１２８號１樓,(02)29000992,20,0,2020/02/14 17:20:05
5931170021,士昌藥局,新北市林口區工六路３６號１樓,(02)26018863,2,80,2020/02/14 17:20:05
5931170067,宏宇藥局,新北市林口區中正路２８８號１樓,(02)26031948,0,8,2020/02/14 17:20:05
5931170129,麗園藥局,新北市林口區麗園一街６巷１－４號１Ｆ,(02)26009405,4,131,2020/02/14 17:20:05
5931171233,狀元葯師藥局,新北市林口區麗林里文化２路１段６２號１樓之１,(02)26096215,2,22,2020/02/14 17:20:05
5931171251,喜樂藥師藥局,新北市林口區麗林里公園路１５號１樓,(02)26005566,6,30,2020/02/14 17:20:05
5931171297,安康藥局,新北市林口區仁愛路２段６０號,(02)26030356,23,182,2020/02/14 17:20:05
5931171313,林口啄木鳥藥局,新北市林口區仁愛路２段８０號,(02)26027547,5,35,2020/02/14 17:20:05
5931171340,家欣藥師藥局,新北市林口區文化二路１段５６７號１樓,(02)26025388,0,2,2020/02/14 17:20:05
5931171411,康旭藥局,新北市林口區麗園一街６巷９號１樓－３,(02)26007808,1,134,2020/02/14 17:20:05
5931171528,長康藥局,新北市林口區中山路１６６號１樓,(02)26012661,0,66,2020/02/14 17:20:05
5931171537,茂晟藥局,新北市林口區文化三路２段３２８號１樓,(02)26020593,9,63,2020/02/14 17:20:05
5931171546,安禾藥局,新北市林口區中山路５３４號１樓,(02)86012205,0,46,2020/02/14 17:20:05
5931171564,家弘藥局,新北市林口區竹林路１７２號１樓,(02)26024851,4,96,2020/02/14 17:20:05
5931171573,安心藥局,新北市林口區文化二路１段５７７號１樓,(02)26029090,0,6,2020/02/14 17:20:05
5931171582,綠園藥局,新北市林口區仁愛路２段１０５號１樓,(02)86012258,3,10,2020/02/14 17:20:05
5931171608,榮昌藥局,新北市林口區仁愛路１段４１０號,(02)26011312,12,66,2020/02/14 17:20:05
5931171644,蛋寶寶藥局,新北市林口區民有街１５８號１樓,(02)26097371,0,14,2020/02/14 17:20:05
5931171662,大心藥局,新北市林口區公園路１９號１樓,(02)26089019,1,0,2020/02/14 17:20:05
5931171671,欣穎藥局,新北市林口區文化二路１段５３５號１樓,(02)26069786,12,102,2020/02/14 17:20:05
5931171680,一家好藥局,新北市林口區中山路５００號,(02)26028270,0,78,2020/02/14 17:20:05
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,(02)26089789,4,40,2020/02/14 17:20:05
5931171715,林口藥局,新北市林口區文化三路２段６９號１樓,(02)26001899,40,6,2020/02/14 17:20:05
5931171724,林康藥局,新北市林口區文化二路１段２２２號１樓,(02)26088869,0,128,2020/02/14 17:20:05
5931171733,長欣藥局,新北市林口區中山路１８８號１樓之３,(02)26013171,0,98,2020/02/14 17:20:05
5931171742,唯恩藥局,新北市林口區麗園一街９巷１號１樓之２,(02)26005805,0,11,2020/02/14 17:20:05
5931171751,杏一林口仁愛藥局,新北市林口區仁愛路２段９１號１樓,(02)26016453,0,118,2020/02/14 17:20:05
5931171788,泰臨中西藥局,新北市林口區忠孝１路５號（１樓）,(02)26087538,12,0,2020/02/14 17:20:05
5931181051,永源藥局,新北市深坑區北深路３段１７４號１樓,(02)26644588,1,186,2020/02/14 17:20:05
5931181104,介新大藥局,新北市深坑區文化街９４號,(02)26648149,202,158,2020/02/14 17:20:05
5931181159,信東深坑北深藥局,新北市深坑區北深路３段１０３號１樓,(02)77092976,0,142,2020/02/14 17:20:05
5931181195,健康小站藥局,新北市深坑區埔新里北深路２段７５號,(02)26629568,0,107,2020/02/14 17:20:05
5931181239,怡恩藥局,新北市深坑區埔新街４１號,(02)26620285,0,19,2020/02/14 17:20:05
5931181248,福康藥粧藥局,新北市深坑區北深路３段１７５號（１樓）,(02)26646529,36,44,2020/02/14 17:20:05
5931190514,碇康藥局,新北市石碇區潭邊里石崁２４－１號,(02)26634229,0,60,2020/02/14 17:20:05
5931211045,三芝藥師藥局,新北市三芝區中正路１段４３號１樓,(02)86353982,0,24,2020/02/14 17:20:05
5931220017,醫有堂藥局,新北市石門區中山路３２號－１,(02)26382836,0,50,2020/02/14 17:20:05
5931231127,杏家藥局,新北市八里區中華路２段２５６號１樓,(02)26105369,3,32,2020/02/14 17:20:05
5931231225,小蘋果藥局,新北市八里區中山路１段２２９號,(02)26108206,2,38,2020/02/14 17:20:05
5931231289,天康八里藥局,新北市八里區中山路２段３６７號（１樓）,(02)26101569,6,22,2020/02/14 17:20:05
5931250015,松南藥局,新北市雙溪區中華路２９號,(02)24931085,5,128,2020/02/14 17:20:05
5931250042,信芳藥局,新北市雙溪區中華路５０號,(02)24931301,0,72,2020/02/14 17:20:05
5931270026,仁又堂藥局,新北市金山區信義路１７號,(02)24982468,205,52,2020/02/14 17:20:05
5931270044,金宏仁藥局,新北巿金山區中山路１９０巷２號,(02)24982402,0,122,2020/02/14 17:20:05
5931271103,躍獅五福藥局,新北市金山區中山路９９號１樓,(02)24081608,2,12,2020/02/14 17:20:05
5931280013,萬里藥局,新北市萬里區瑪鍊路９０號,(02)24922235,0,132,2020/02/14 17:20:05
5931281074,北海岸藥局,新北市萬里區瑪鍊路９８號,(02)24922022,0,150,2020/02/14 17:20:05
5932010019,家佳藥局,桃園市桃園區瑞慶里莊一街８０號,(03)3175618,0,4,2020/02/14 17:20:05
5932010202,安琪兒藥局,桃園市桃園區莊敬路二段７６號１樓,(03)3016965,50,126,2020/02/14 17:20:05
5932010337,明欣藥局,桃園市桃園區南平路２０６之３號,(03)3165639,0,94,2020/02/14 17:20:05
5932010462,禾康藥局,桃園市桃園區大業路一段４３８號,(03)3254068,0,116,2020/02/14 17:20:05
5932010604,怡合藥局,桃園市桃園區大業路一段３１８號,(03)3150782,1,0,2020/02/14 17:20:05
5932010631,新華興清溪藥局,桃園市桃園區東門里中山東路１０號１樓,(03)3330011,120,154,2020/02/14 17:20:05
5932010668,世興藥局,桃園市桃園區桃鶯路４５２號２樓,(03)3635470,18,152,2020/02/14 17:20:05
5932010702,鴻發藥師藥局,桃園市桃園區大有路５４３號,(03)3582468,80,526,2020/02/14 17:20:05
5932010784,維美藥局,桃園市桃園區成功路二段８７號１樓,(03)3359033,0,76,2020/02/14 17:20:05
5932010793,安泰藥局,桃園市桃園區中正路６３３號２樓,(03)3169685,2,149,2020/02/14 17:20:05
5932010855,泓德藥局,桃園市桃園區中正路１０８９號之１,(03)3169816,0,138,2020/02/14 17:20:05
5932010891,縣府仰望藥局,桃園市桃園區中山路３２３號,(03)3348494,0,162,2020/02/14 17:20:05
5932010908,大愛藥師藥局,桃園市桃園區中正路４３５號,(03)3376771,0,112,2020/02/14 17:20:05
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,(03)3391318,18,245,2020/02/14 17:20:05
5932011110,樂安藥局,桃園市桃園區經國路２０６號１樓,(03)3250362,236,244,2020/02/14 17:20:05
5932011147,維格藥局,桃園市桃園區大興西路二段１２９號,(03)3016639,0,2,2020/02/14 17:20:05
5932011218,人仁藥局,桃園市桃園區南華街１８０號,(03)3328963,306,263,2020/02/14 17:20:05
5932011316,大興藥局,桃園市桃園區大德一街９６號,(03)3266868,16,70,2020/02/14 17:20:05
5932011361,新生藥局,桃園市桃園區新民街４號１樓,(03)3354011,0,152,2020/02/14 17:20:05
5932011370,家福聯合藥局,桃園市桃園區中山路６２３號,(03)2289492,0,66,2020/02/14 17:20:05
5932011512,必安藥局,桃園市桃園區永樂街６４號,(03)3324010,0,262,2020/02/14 17:20:05
5932011576,三芳藥局,桃園市桃園區民族路２３２號,(03)3390986,0,176,2020/02/14 17:20:05
5932011585,北醫藥局,桃園市桃園區中正路８５４號,(03)3575806,8,82,2020/02/14 17:20:05
5932011610,郁祥藥局,桃園市桃園區成功里春日路２１６號,(03)3335495,0,214,2020/02/14 17:20:05
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,(03)3380427,4,90,2020/02/14 17:20:05
5932011692,正安藥局,桃園市桃園區東山里安東街５８號,(03)3329461,0,170,2020/02/14 17:20:05
5932011772,中山藥局,桃園市桃園區玉山里復興路３６９號,(03)3346614,0,56,2020/02/14 17:20:05
5932011870,永祥大藥局,桃園市桃園區永安路５２８號,(03)3337161,0,212,2020/02/14 17:20:05
5932011898,健安藥局,桃園市桃園區北門里民生路２９５號,(03)3344624,0,154,2020/02/14 17:20:05
5932012108,蘇蔡藥局,桃園市桃園區昆明路９號１樓,(03)3639319,0,120,2020/02/14 17:20:05
5932012359,長鴻藥師藥局,桃園市桃園區中興里永安路２７７之５號,(03)3324728,1,136,2020/02/14 17:20:05
5932012402,聖昌藥師藥局,桃園市桃園區莊敬里中正路１２３８號１樓,(03)3266654,0,84,2020/02/14 17:20:05
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,(03)3318966,12,214,2020/02/14 17:20:05
5932012493,吉生藥局,桃園市桃園區延平路３２號,(03)3626220,0,76,2020/02/14 17:20:05
5932012573,悅藥坊人文藥局,桃園市桃園區桃智路６號,(03)3761688,60,52,2020/02/14 17:20:05
5932012582,聖元藥局,桃園市桃園區大興西路二段６９巷１號,(03)3584958,16,2,2020/02/14 17:20:05
5932012671,美德藥師藥局,桃園市桃園區中正路２３０號,(03)3354160,0,164,2020/02/14 17:20:05
5932012742,益兒康藥局,桃園市桃園區國際路二段４０號,(03)3798851,0,62,2020/02/14 17:20:05
