醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932012804,桃園南平藥局,桃園市桃園區南平路３０２－１號１樓,(03)3165222,1,98,2020/02/14 17:20:05
5932012813,桃園大興藥局,桃園市桃園區大興西路二段７６巷３號,(03)3013222,0,132,2020/02/14 17:20:05
5932012902,天濟堂藥局,桃園市桃園區桃鶯路３８８之８號,(03)3614983,100,20,2020/02/14 17:20:05
5932012911,中平啄木鳥藥局,桃園市桃園區中平路１３６號,(03)2207457,0,14,2020/02/14 17:20:05
5932012939,安慶盛康藥局,桃園市桃園區安慶街９１號,(03)3027267,0,86,2020/02/14 17:20:05
5932013016,熊寶寶藥局,桃園市桃園區延平路１１１號,(03)3636915,0,32,2020/02/14 17:20:05
5932013034,永明藥師藥局,桃園市桃園區永安路２６４號,(03)3343606,0,52,2020/02/14 17:20:05
5932013089,力行盛康藥局,桃園市桃園區力行路９８號,(03)3391368,0,68,2020/02/14 17:20:05
5932013114,仁悅藥局,桃園市桃園區中山路６８號,(03)3361718,0,184,2020/02/14 17:20:05
5932013123,桃康藥局,桃園市桃園區桃鶯路２０３號,(03)3641815,6,56,2020/02/14 17:20:05
5932013169,和信藥師藥局,桃園市桃園區大業路一段１２７號１樓、２樓,(03)3370600,0,8,2020/02/14 17:20:05
5932013196,北桃藥師藥局,桃園市桃園區中正路３５２號,(03)3366816,0,38,2020/02/14 17:20:05
5932013203,龍城藥局,桃園市桃園區龍壽里龍城五街６０號,(03)2170662,0,134,2020/02/14 17:20:05
5932013267,合新藥局,桃園市桃園區自強路８９號１樓,(03)3325290,2,130,2020/02/14 17:20:05
5932013285,復興藥局,桃園市桃園區復興路５７、５９號,(03)3398979,100,238,2020/02/14 17:20:05
5932013301,大象健保藥局,桃園市桃園區龍安街１２７號,(03)3797028,2,0,2020/02/14 17:20:05
5932013310,躍獅省桃藥局,桃園市桃園區龍壽街２４號,(03)3791488,6,4,2020/02/14 17:20:05
5932013338,合豐藥局,桃園市桃園區中山東路８２號,(03)3394007,230,128,2020/02/14 17:20:05
5932013356,妮妮藥局,桃園市桃園區天祥三街３８號,(03)3585982,1,0,2020/02/14 17:20:05
5932013365,方一健保藥局,桃園市桃園區中山北路１３３號,(03)3364226,0,156,2020/02/14 17:20:05
5932013374,芳鄰藥局,桃園市桃園區昆明路３９號,(03)3679498,60,42,2020/02/14 17:20:05
5932013383,多多藥局,桃園市桃園區南平路１８３號１樓,(03)3162133,0,54,2020/02/14 17:20:05
5932013392,桃園中正藥局,桃園市桃園區中正路３７３號,(03)3381600,6,154,2020/02/14 17:20:05
5932013409,欣立藥局,桃園市桃園區龍安街１８１－１號１樓,(03)3792001,0,68,2020/02/14 17:20:05
5932013418,凱軒藥局,桃園市桃園區大有路４２８號２樓,(03)3151006,0,156,2020/02/14 17:20:05
5932013427,奧美藥局,桃園市桃園區忠義里大業路一段８６號１樓,(03)3321551,0,88,2020/02/14 17:20:05
5932013436,和康藥局,桃園市桃園區三民路三段５６９號１樓,(03)3672399,0,1,2020/02/14 17:20:05
5932013445,乙川藥局,桃園市桃園區中正路５７６號,(03)3368758,59,208,2020/02/14 17:20:05
5932013463,惠邁健保藥局,桃園市桃園區莊敬路二段１０３號１樓,(03)3026491,14,124,2020/02/14 17:20:05
5932013516,三民益康藥局,桃園市桃園區三民路一段１７１號１樓,(03)3353757,0,228,2020/02/14 17:20:05
5932013589,龍壽大藥局,桃園市桃園區龍壽街６４－１號１樓,(03)3705663,2,132,2020/02/14 17:20:05
5932013605,新華興藥局,桃園市桃園區中正路６６５號,(03)3267777,0,36,2020/02/14 17:20:05
5932013614,桃元松藥局,桃園市桃園區建華三街４２號,(03)3611066,0,86,2020/02/14 17:20:05
5932013623,興業盛康藥局,桃園市桃園區大業路二段１５號１樓,(03)3163569,8,54,2020/02/14 17:20:05
5932013650,金安藥局,桃園市桃園區南華街１４８號,(03)3398088,2,128,2020/02/14 17:20:05
5932013687,桃園春日藥局,桃園市桃園區春日路８７８號,(03)3580101,0,98,2020/02/14 17:20:05
5932013712,星欣藥局,桃園市桃園區國鼎一街１７號１樓,(03)3700552,0,28,2020/02/14 17:20:05
5932013721,桃園民光藥局,桃園市桃園區中正路５６９號,(03)3364888,0,164,2020/02/14 17:20:05
5932013749,桃園寶山藥局,桃園市桃園區寶山街７２號,(03)3250562,2,108,2020/02/14 17:20:05
5932013785,愛兒康藥局,桃園市桃園區龍安街１４７號１樓,(03)3789142,2,44,2020/02/14 17:20:05
5932013794,春日盛康藥局,桃園市桃園區春日路３０５號,(03)3362359,238,218,2020/02/14 17:20:05
5932013801,桃園中山藥局,桃園市桃園區中山路７０７號,(03)2207168,6,162,2020/02/14 17:20:05
5932013810,大廟藥局,桃園市桃園區中山路１５８號１樓,(03)3337006,72,296,2020/02/14 17:20:05
5932013856,大滝藥局,桃園市桃園區龍壽街７４－２號,(03)3607258,0,64,2020/02/14 17:20:05
5932013874,經國藥局,桃園市桃園區經國路２００號,(03)3151959,0,74,2020/02/14 17:20:05
5932013883,桃園大有藥局,桃園市桃園區大有路５５６號,(03)3460793,0,107,2020/02/14 17:20:05
5932013892,庭昌藥局,桃園市桃園區中正路３８７號Ｂ１樓,(03)3337238,8,246,2020/02/14 17:20:05
5932013909,莊敬長青藥師藥局,桃園市桃園區莊敬路一段３２３號１樓,(03)3587676,2,96,2020/02/14 17:20:05
5932013918,益壽藥局,桃園市桃園區中山路８２８、８３０、８３２、８３４、８３６號,(03)3693100,202,180,2020/02/14 17:20:05
5932013927,誠信藥局,桃園市桃園區中正路５３５號２樓,(03)3379299,0,136,2020/02/14 17:20:05
5932013936,家佳盈中西藥局,桃園市桃園區民生路２０５號１樓,(03)3350501,271,240,2020/02/14 17:20:05
5932013945,驊康藥局,桃園市桃園區大業路一段４２２號１樓,(03)3563865,34,64,2020/02/14 17:20:05
5932013954,桃鶯藥局,桃園市桃園區桃鶯路１０２號,(03)3675100,0,68,2020/02/14 17:20:05
5932013963,康橋藥局,桃園市桃園區國際路１０２９號,(03)2173588,70,34,2020/02/14 17:20:05
5932013972,合祥藥局,桃園市桃園區國際路二段８號１樓,(03)3703010,80,94,2020/02/14 17:20:05
5932017069,佳赫藥局,桃園市桃園區龍壽街４８號,(03)3701037,0,38,2020/02/14 17:20:05
5932017096,榮生藥師藥局,桃園市桃園區民生路２７５號一樓,(03)3396120,0,184,2020/02/14 17:20:05
5932017103,立人堂藥局,桃園市桃園區中山路397號,(03)3372239,0,122,2020/02/14 17:20:05
5932017112,全安藥師藥局,桃園市桃園區寶慶路４２９號,(03)3023107,1,116,2020/02/14 17:20:05
5932017309,達安藥師藥局,桃園市桃園區大有路６４６號一樓,(03)3583582,2,0,2020/02/14 17:20:05
5932018520,保安藥師藥局,桃園市桃園區春日路一三七二號,(03)3578722,8,178,2020/02/14 17:20:05
5932018539,新永安藥師藥局,桃園市桃園區永安路４６６號,(03)3471180,0,146,2020/02/14 17:20:05
5932018548,五代全民藥局,桃園市桃園區中山路九十七號,(03)3355001,0,164,2020/02/14 17:20:05
5932018593,品一藥局,桃園市桃園區建新街７６號,(03)3638510,70,54,2020/02/14 17:20:05
5932018628,民富大藥局,桃園市桃園區大有路４８８號,(03)3469976,0,44,2020/02/14 17:20:05
5932018664,廣文藥局,桃園市桃園區廣文街２９號,(03)3380330,0,190,2020/02/14 17:20:05
5932018842,宏升藥局,桃園市桃園區三民路三段５１２號,(03)3672307,4,64,2020/02/14 17:20:05
5932018922,聖欣藥局,桃園市桃園區中山路５２３號一樓,(03)3328832,0,142,2020/02/14 17:20:05
5932018931,滿庭芳藥局,桃園市桃園區三民路三段２８２號,(03)3379496,1,146,2020/02/14 17:20:05
5932018940,均安藥局,桃園市桃園區寶山街６１號,(03)3581695,0,102,2020/02/14 17:20:05
5932019045,大一藥局,桃園市桃園區中山路684之一號一樓,(03)2171836,0,159,2020/02/14 17:20:05
5932019116,慈安藥局,桃園市桃園區永安路３８３號,(03)3369599,0,206,2020/02/14 17:20:05
5932019143,弘光藥師藥局,桃園市桃園區國際路一段１１３５號,(03)2170167,6,4,2020/02/14 17:20:05
5932019152,馨丰藥局,桃園市桃園區育樂街23號1樓,(03)3319628,100,196,2020/02/14 17:20:05
5932019330,同生藥師藥局,桃園市桃園區永安路二五九號一樓,(03)3349791,0,114,2020/02/14 17:20:05
5932019563,親子藥局,桃園市桃園區南平路１９５號,(03)3172318,0,76,2020/02/14 17:20:05
5932019581,莘莘藥局,桃園市桃園區莊敬路一段３６８號,(03)3170681,0,56,2020/02/14 17:20:05
5932019901,正欣藥局,桃園市桃園區莊敬路一段三四二之六號一樓,(03)3174677,0,98,2020/02/14 17:20:05
5932019929,元氣藥局,桃園市桃園區民光東路一Ｏ九號,(03)3332201,200,122,2020/02/14 17:20:05
593201A015,悅民藥局,桃園市桃園區中山東路１１９－１號,(03)3350452,0,222,2020/02/14 17:20:05
593201A195,力美藥局,桃園市桃園區永安路三七七號,(03)3334191,0,192,2020/02/14 17:20:05
593201A284,康泰藥局,桃園市桃園區大業路一段三二三號,(03)3588299,12,2,2020/02/14 17:20:05
593201A435,勝祥藥局,桃園市桃園區中正路五五八號二樓,(03)3473856,0,68,2020/02/14 17:20:05
593201A499,永安藥局,桃園市桃園區寶山街二三五號一樓之二,(03)3175777,0,102,2020/02/14 17:20:05
593201A506,永忻藥局,桃園市桃園區大興路一九三號一樓,(03)3587669,72,100,2020/02/14 17:20:05
593201A542,昌維藥師藥局,桃園市桃園區縣府路二二號二樓,(03)3315091,0,178,2020/02/14 17:20:05
593201A604,啄木鳥藥局,桃園縣桃園市南平路４１１號,(03)3467698,0,16,2020/02/14 17:20:05
593201A631,大國民藥局,桃園市桃園區中正路５７８號１樓,(03)3355575,4,34,2020/02/14 17:20:05
593201A640,大心藥局,桃園市桃園區中平路１４１號,(03)2209842,8,0,2020/02/14 17:20:05
593201A668,佑您康聯合藥局,桃園市桃園區寶山街３８５號,(03)3463999,4,96,2020/02/14 17:20:05
593201A695,安祐藥局,桃園市桃園區南平路516之1號,(03)3166889,0,120,2020/02/14 17:20:05
593201A748,大田大藥局,桃園市桃園區中正路３８０號,(03)3372886,66,178,2020/02/14 17:20:05
5932020146,德泰藥局,桃園市中壢區健行路１２７號,(03)4686457,0,136,2020/02/14 17:20:05
5932020324,回生藥局,桃園市中壢區福州二街４０８號,(03)4616483,3,20,2020/02/14 17:20:05
5932020360,日進藥局,桃園市中壢區中山東路二段１５６號,(03)4569132,0,52,2020/02/14 17:20:05
5932020459,新元藥局,桃園市中壢區龍平里龍東路４４號,(03)4563356,0,62,2020/02/14 17:20:05
5932020502,禾安藥局,桃園市中壢區福德路５２號１F,(03)4627066,0,114,2020/02/14 17:20:05
5932020575,國泰藥局,桃園市中壢區中正路３４２號,(03)4937136,0,2,2020/02/14 17:20:05
5932020691,崧德堂藥局,桃園市中壢區文化路３６２號,(03)4555035,2,2,2020/02/14 17:20:05
5932020717,成星藥局,桃園市中壢區水尾里環北路４３７號,(03)4528435,0,138,2020/02/14 17:20:05
5932020753,立昇藥局,桃園市中壢區成功里成功路１２３號,(03)4557032,6,134,2020/02/14 17:20:05
5932020940,仁德堂藥局,桃園市中壢區中山路４８１號,(03)4936375,0,100,2020/02/14 17:20:05
5932021036,廣怡藥局,桃園市中壢區華勛街２５６號,(03)4366885,8,58,2020/02/14 17:20:05
5932021045,井田藥局,桃園市中壢區東興里中北路二段八號一樓,(03)4572003,0,98,2020/02/14 17:20:05
5932021090,新生藥師藥局,桃園市中壢區民權路５２號,(03)4919796,4,102,2020/02/14 17:20:05
5932021214,新象藥局,桃園市中壢區元化路６２號,(03)4277585,2,66,2020/02/14 17:20:05
5932021269,優良藥局,桃園市中壢區長春路２０號,(03)4612336,0,6,2020/02/14 17:20:05
5932021358,瑞康藥局,桃園市中壢區福州二街４７５號,(03)4612200,0,46,2020/02/14 17:20:05
5932021401,懷仁藥師健保藥局,桃園市中壢區中北路９３號１樓,(03)4378466,0,122,2020/02/14 17:20:05
5932021554,領耀大藥局,桃園市中壢區中央里元化路９７號１樓,(03)4253038,0,20,2020/02/14 17:20:05
5932021643,同慶大藥局,桃園市中壢區健行路５２、５４號１樓,(03)4688239,0,72,2020/02/14 17:20:05
5932021670,日光健康藥局,桃園市中壢區華祥一街２號１樓,(03)4383559,1,82,2020/02/14 17:20:05
5932021689,立康專業藥局,桃園市中壢區莊敬路８６５號,(03)4553121,6,30,2020/02/14 17:20:05
5932021803,好生活藥師藥局,桃園市中壢區龍岡路二段１１６號,(03)4683698,0,98,2020/02/14 17:20:05
5932021812,慧中健保藥局,桃園市中壢區成章二街１４１號１樓,(03)4556129,6,64,2020/02/14 17:20:05
5932021821,佳佳藥局,桃園市中壢區中央西路二段２１０號１樓,(03)4028216,196,128,2020/02/14 17:20:05
5932021885,誠新藥局,桃園市中壢區新中北路二段４８７號１樓,(03)4517296,0,14,2020/02/14 17:20:05
5932022104,彤顏醫美藥局,桃園市中壢區元化路２７５之５號,(03)4272798,0,112,2020/02/14 17:20:05
5932022159,躍獅新明藥局,桃園市中壢區新明路６６號１樓,(03)2813361,2,52,2020/02/14 17:20:05
5932022257,星康生活藥局,桃園市中壢區中美路二段94號,(03)4252869,0,4,2020/02/14 17:20:05
5932022300,育康藥局,桃園市中壢區中正路３６６號,(03)4278266,2,168,2020/02/14 17:20:05
5932022319,九禾藥局,桃園市中壢區九和五街９號１樓,(03)2805283,0,238,2020/02/14 17:20:05
5932022346,宜美大藥局,桃園市中壢區莊敬路７１６號,(03)4637687,2,0,2020/02/14 17:20:05
5932022355,新家福藥局,桃園市中壢區福州二街４１９號,(03)4621658,0,58,2020/02/14 17:20:05
5932022373,得康藥局,桃園市中壢區龍岡路二段８９、９１號,(03)4686738,0,46,2020/02/14 17:20:05
5932022499,大和藥局,桃園市中壢區元化路二段６６號,(03)4260298,0,40,2020/02/14 17:20:05
5932022515,惠博藥師藥局,桃園市中壢區環北路３９１號,(03)4518884,0,100,2020/02/14 17:20:05
5932022524,家佳聯合藥局,桃園市中壢區中光路１４號,(03)4273960,0,100,2020/02/14 17:20:05
5932022533,安和藥局,桃園市中壢區龍東路３６８號１樓,(03)4378627,0,60,2020/02/14 17:20:05
5932022579,東南藥局,桃園市中壢區慈惠三街１３７號,(03)4273116,0,92,2020/02/14 17:20:05
5932022631,中壢中正藥局,桃園市中壢區中正路３６３、３６５號,(03)4014100,8,162,2020/02/14 17:20:05
5932022640,博士藥師藥局,桃園市中壢區健行路２２０號,(03)4280557,2,46,2020/02/14 17:20:05
5932022659,安利藥局,桃園市中壢區龍東路５０４號,(03)4562824,0,106,2020/02/14 17:20:05
5932022668,里安藥局,桃園市中壢區元化路８３號,(03)4250799,0,170,2020/02/14 17:20:05
5932022766,佳敬藥局,桃園市中壢區莊敬路１６０號,(03)2713595,0,68,2020/02/14 17:20:05
5932022828,立安藥局,桃園市中壢區中華路一段３０２號２樓,(03)4520898,56,190,2020/02/14 17:20:05
5932022846,千芮藥局,桃園市中壢區中原里忠孝路６號,(03)4516742,129,228,2020/02/14 17:20:05
5932022917,仁心藥局,桃園市中壢區福州一街７９號,(03)4617575,1,128,2020/02/14 17:20:05
5932022926,益康藥局,桃園市中壢區新明路３６號,(03)4950077,16,158,2020/02/14 17:20:05
5932022980,美佑康活力藥局,桃園市中壢區五福里中正路６２７號,(03)2810018,4,2,2020/02/14 17:20:05
5932022999,新資生福州大藥局,桃園市中壢區福州二街４０９號,(03)4638812,0,132,2020/02/14 17:20:05
5932023012,鴻安中西藥局,桃園市中壢區新中北路二段１９１號１樓,(03)4520615,14,58,2020/02/14 17:20:05
5932023021,辰鴻藥局,桃園市中壢區環中東路１１０號,(03)4638639,100,88,2020/02/14 17:20:05
5932023049,惠安藥局,桃園市中壢區中山路４５２號１樓,(03)4926750,12,278,2020/02/14 17:20:05
5932023058,健行藥局,桃園市中壢區健行路１３９號,(03)4681988,6,0,2020/02/14 17:20:05
5932023110,長偕社區藥局,桃園市中壢區環中東路１６０號,(03)4631995,0,82,2020/02/14 17:20:05
5932023147,杏一中壢天晟藥局,桃園市中壢區延平路１７３號１樓,(03)4554517,0,64,2020/02/14 17:20:05
5932023156,中民社區藥局,桃園市中壢區民族路二段１８２號,(03)4922642,2,112,2020/02/14 17:20:05
5932023165,資生內壢大藥局,桃園市中壢區成章一街１６２號１樓,(03)4628651,13,50,2020/02/14 17:20:05
5932023174,康華藥局,桃園市中壢區忠孝路１４號１樓,(03)4632313,0,130,2020/02/14 17:20:05
5932023183,佳華藥局,桃園市中壢區六和路４６號,(03)4278960,1,112,2020/02/14 17:20:05
5932023192,聖康藥局,桃園市中壢區洽溪里永平街６３號１樓,(03)2871491,228,92,2020/02/14 17:20:05
5932023218,中壢環東藥局,桃園市中壢區中山東路二段１９３號,(03)4562345,206,218,2020/02/14 17:20:05
5932023254,博鈞藥局,桃園市中壢區元化路２２６號２樓,(03)4256093,0,22,2020/02/14 17:20:05
5932023263,中國藥師藥局,桃園市中壢區中央西路二段３４號,(03)4614133,2,62,2020/02/14 17:20:05
5932023272,龍東藥局,桃園市中壢區龍東路２０５號,(03)4383088,0,82,2020/02/14 17:20:05
5932023281,裕翔藥局,桃園市中壢區榮民路４８號１樓,(03)4355499,0,60,2020/02/14 17:20:05
5932023307,晟康健保藥局,桃園市中壢區永光里環北路４號１樓桃園市中壢區民權路二段３４號,(03)4950218,9,98,2020/02/14 17:20:05
5932023325,新資生榮民大藥局,桃園市中壢區興仁里榮民路１０３號,(03)4636831,0,98,2020/02/14 17:20:05
5932023334,欣安藥局,桃園市中壢區龍岡路三段１７６號,(03)4285880,1,7,2020/02/14 17:20:05
5932023352,全國大藥局,桃園市中壢區普仁里中山東路二段１３３號１樓,(03)4660336,0,171,2020/02/14 17:20:05
5932023361,彩玲藥局,桃園市中壢區環北路３５５號１樓,(03)4634164,346,280,2020/02/14 17:20:05
5932023370,中力藥局,桃園市中壢區復興路５４號,(03)4273119,0,140,2020/02/14 17:20:05
5932023432,敏康藥局,桃園市中壢區福德路３４號之１樓,(03)4611961,0,98,2020/02/14 17:20:05
5932023450,環中藥局,桃園市中壢區環中東路１８１號,(03)4618873,0,48,2020/02/14 17:20:05
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,0,102,2020/02/14 17:20:05
5932023487,新賀生大藥局,桃園市中壢區中山東路三段２６０號,(03)4163900,0,52,2020/02/14 17:20:05
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,0,68,2020/02/14 17:20:05
5932023512,大順藥局,桃園市中壢區興仁路三段５６號,(03)4654675,2,2,2020/02/14 17:20:05
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,0,94,2020/02/14 17:20:05
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,2,50,2020/02/14 17:20:05
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,200,64,2020/02/14 17:20:05
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,0,82,2020/02/14 17:20:05
5932023594,新資生信義大藥局,桃園市中壢區信義路１４７號,(03)4636831,12,40,2020/02/14 17:20:05
5932023601,大賀藥局,桃園市中壢區龍東路３９９號１樓,(03)4375977,0,20,2020/02/14 17:20:05
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,68,70,2020/02/14 17:20:05
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,0,68,2020/02/14 17:20:05
5932023647,樂謙藥師藥局,桃園市中壢區龍東路１３４號,(03)4662775,0,48,2020/02/14 17:20:05
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,0,26,2020/02/14 17:20:05
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,6,82,2020/02/14 17:20:05
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,26,188,2020/02/14 17:20:05
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,1,108,2020/02/14 17:20:05
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,0,94,2020/02/14 17:20:05
5932023718,鈞育藥局,桃園市中壢區吉林路１２７號,(03)4622031,6,8,2020/02/14 17:20:05
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,52,2020/02/14 17:20:05
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,1,180,2020/02/14 17:20:05
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,2,82,2020/02/14 17:20:05
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,0,80,2020/02/14 17:20:05
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,0,188,2020/02/14 17:20:05
5932023790,新天地藥局,桃園市中壢區普仁里治平街９號１樓,(03)4660106,6,10,2020/02/14 17:20:05
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,3,182,2020/02/14 17:20:05
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,14,182,2020/02/14 17:20:05
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,28,98,2020/02/14 17:20:05
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,0,62,2020/02/14 17:20:05
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,8,152,2020/02/14 17:20:05
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,17,234,2020/02/14 17:20:05
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,0,210,2020/02/14 17:20:05
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,0,90,2020/02/14 17:20:05
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,0,174,2020/02/14 17:20:05
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,0,160,2020/02/14 17:20:05
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,98,2020/02/14 17:20:05
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,0,158,2020/02/14 17:20:05
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,187,92,2020/02/14 17:20:05
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,2,164,2020/02/14 17:20:05
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,0,84,2020/02/14 17:20:05
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,6,140,2020/02/14 17:20:05
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,2,160,2020/02/14 17:20:05
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,0,127,2020/02/14 17:20:05
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,0,224,2020/02/14 17:20:05
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,38,202,2020/02/14 17:20:05
593202B303,優健藥局,桃園市中壢區中山東路三段九號,(03)4364006,0,26,2020/02/14 17:20:05
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,4,174,2020/02/14 17:20:05
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,0,78,2020/02/14 17:20:05
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,0,166,2020/02/14 17:20:05
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,0,62,2020/02/14 17:20:05
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,0,36,2020/02/14 17:20:05
593202B447,榮善堂藥局,桃園市中壢區前龍街九號,(03)4564946,1,56,2020/02/14 17:20:05
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,102,168,2020/02/14 17:20:05
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,28,170,2020/02/14 17:20:05
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,2,98,2020/02/14 17:20:05
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,16,52,2020/02/14 17:20:05
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,218,282,2020/02/14 17:20:05
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,78,2020/02/14 17:20:05
5932030099,吉新藥局,桃園市大溪區福仁里和平路２３號,(03)3882171,0,140,2020/02/14 17:20:05
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,55,2020/02/14 17:20:05
5932030179,資生大藥局,桃園市大溪區康莊路１３２號,(03)3882276,2,106,2020/02/14 17:20:05
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,0,21,2020/02/14 17:20:05
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,0,130,2020/02/14 17:20:05
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,4,142,2020/02/14 17:20:05
5932031578,宜暉健保藥局,桃園市大溪區介壽路７１８號,(03)3806695,0,80,2020/02/14 17:20:05
5932031701,安欣大藥局,桃園縣大溪鎮介壽路７５８號,(03)3893573,0,2,2020/02/14 17:20:05
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,0,106,2020/02/14 17:20:05
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,202,150,2020/02/14 17:20:05
5932031747,欣康藥局,桃園市大溪區員林路２段３９０－６號,(03)3076310,1,46,2020/02/14 17:20:05
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,2,164,2020/02/14 17:20:05
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,0,72,2020/02/14 17:20:05
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,20,14,2020/02/14 17:20:05
5932040246,龍泰藥局,桃園市楊梅區民族路五段１４７巷２號,(03)4901525,0,4,2020/02/14 17:20:05
5932040255,中美藥局,桃園市楊梅區埔心里中興路７７號,(03)4822483,4,0,2020/02/14 17:20:05
