醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,0,218,2020/02/14 17:20:05
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,0,194,2020/02/14 17:20:05
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,0,70,2020/02/14 17:20:05
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,2,18,2020/02/14 17:20:05
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,0,164,2020/02/14 17:20:05
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,0,68,2020/02/14 17:20:05
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,146,2020/02/14 17:20:05
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,16,4,2020/02/14 17:20:05
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,8,188,2020/02/14 17:20:05
5935012002,好鄰居藥局,苗栗縣苗栗市建功里中正路222號,(037)350395,0,2,2020/02/14 17:20:05
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,18,156,2020/02/14 17:20:05
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,0,20,2020/02/14 17:20:05
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,0,162,2020/02/14 17:20:05
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,0,30,2020/02/14 17:20:05
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,0,108,2020/02/14 17:20:05
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,38,70,2020/02/14 17:20:05
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,0,14,2020/02/14 17:20:05
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,0,182,2020/02/14 17:20:05
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,44,2020/02/14 17:20:05
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,0,78,2020/02/14 17:20:05
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,2,156,2020/02/14 17:20:05
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,2,2,2020/02/14 17:20:05
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,28,202,2020/02/14 17:20:05
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,0,9,2020/02/14 17:20:05
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,58,2020/02/14 17:20:05
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,48,2020/02/14 17:20:05
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,122,2020/02/14 17:20:05
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,34,2020/02/14 17:20:05
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,20,2020/02/14 17:20:05
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,0,18,2020/02/14 17:20:05
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,98,2020/02/14 17:20:05
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,6,5,2020/02/14 17:20:05
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,0,112,2020/02/14 17:20:05
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,0,106,2020/02/14 17:20:05
5935030153,維康藥局,苗栗縣通霄鎮信義路１０４號,(037)750000,2,2,2020/02/14 17:20:05
5935040079,德安藥局,苗栗縣竹南鎮光復路４０號,(037)479933,0,8,2020/02/14 17:20:05
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,98,106,2020/02/14 17:20:05
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,4,62,2020/02/14 17:20:05
5935040408,光復藥局,苗栗縣竹南鎮光復路２１６號,(037)476286,0,4,2020/02/14 17:20:05
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,3,18,2020/02/14 17:20:05
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,0,6,2020/02/14 17:20:05
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,0,56,2020/02/14 17:20:05
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,20,108,2020/02/14 17:20:05
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,0,16,2020/02/14 17:20:05
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,10,56,2020/02/14 17:20:05
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,6,0,2020/02/14 17:20:05
5935041781,惠家藥局,苗栗縣竹南鎮自強街４２號,(037)466189,1,10,2020/02/14 17:20:05
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,18,72,2020/02/14 17:20:05
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,46,2020/02/14 17:20:05
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,2,0,2020/02/14 17:20:05
5935041932,佑民藥局,苗栗縣竹南鎮守法街２－１２號,(037)241126,0,8,2020/02/14 17:20:05
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,0,2020/02/14 17:20:05
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,24,2020/02/14 17:20:05
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,2,30,2020/02/14 17:20:05
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,0,21,2020/02/14 17:20:05
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,0,2,2020/02/14 17:20:05
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,6,10,2020/02/14 17:20:05
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,22,2020/02/14 17:20:05
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,0,96,2020/02/14 17:20:05
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,0,14,2020/02/14 17:20:05
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,7,0,2020/02/14 17:20:05
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,0,36,2020/02/14 17:20:05
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,4,74,2020/02/14 17:20:05
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,8,22,2020/02/14 17:20:05
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,2,0,2020/02/14 17:20:05
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,0,4,2020/02/14 17:20:05
5935051867,惠祐藥局,苗栗縣頭份市中正路１６５號,(037)668933,0,6,2020/02/14 17:20:05
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,24,20,2020/02/14 17:20:05
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,2,2,2020/02/14 17:20:05
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,0,12,2020/02/14 17:20:05
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,8,2,2020/02/14 17:20:05
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,0,18,2020/02/14 17:20:05
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,6,2,2020/02/14 17:20:05
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,204,98,2020/02/14 17:20:05
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,0,146,2020/02/14 17:20:05
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,19,139,2020/02/14 17:20:05
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,0,152,2020/02/14 17:20:05
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,0,162,2020/02/14 17:20:05
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,22,100,2020/02/14 17:20:05
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,2,12,2020/02/14 17:20:05
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,0,24,2020/02/14 17:20:05
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,0,88,2020/02/14 17:20:05
5935090015,永信藥局,苗栗縣公館鄉館中村榮光街１６號,(037)223597,0,104,2020/02/14 17:20:05
5935091156,信安藥局,苗栗縣公館鄉大同路７８號,(037)237849,8,92,2020/02/14 17:20:05
5935091245,芳鄰藥局,苗栗縣公館鄉玉泉村玉泉３６８之１１號,(037)223727,0,26,2020/02/14 17:20:05
5935091254,上恩藥局,苗栗縣公館鄉大同路１８０號,(037)234008,0,26,2020/02/14 17:20:05
5935091263,懷慶中西藥局,苗栗縣公館鄉近光路９４號,(037)239234,60,16,2020/02/14 17:20:05
5935091272,杏中藥局,苗栗縣公館鄉館東村５鄰大同路１７４號,(037)232611,0,58,2020/02/14 17:20:05
5935100025,仁興藥局,苗栗縣銅鑼鄉銅鑼村中正路９７號,(037)983792,0,8,2020/02/14 17:20:05
5935100034,銅鑼藥局,苗栗縣銅鑼鄉銅鑼村中正路１８８號,(037)981511,0,86,2020/02/14 17:20:05
5935101086,家嘉藥局,苗栗縣銅鑼鄉中正路128號,(037)986388,0,28,2020/02/14 17:20:05
5935120027,裕祥藥局,苗栗縣頭屋鄉頭屋村尖豐路８５號,(037)253553,4,32,2020/02/14 17:20:05
5935130023,民享藥局,苗栗縣三義鄉廣盛村中正路１４７之３號,(037)871498,2,2,2020/02/14 17:20:05
5935131075,安康藥局,苗栗縣三義鄉廣盛中正路114號,(037)875958,4,1,2020/02/14 17:20:05
5935141044,一心藥局,苗栗縣西湖鄉三湖村店仔街４２號,(037)920868,1,117,2020/02/14 17:20:05
5935160012,東南藥局,苗栗縣三灣鄉銅鏡村通過寮１５號,(037)834275,0,12,2020/02/14 17:20:05
5936010057,慈安藥局,台中市豐原區西湳里豐北街４０３號,(04)25236680,8,4,2020/02/14 17:20:05
5936010155,春輝堂藥局,台中市豐原區北陽里豐東路２２０巷１７號,(04)25280086,0,78,2020/02/14 17:20:05
5936010244,惠生藥局,台中市豐原區社皮里中正路９１８號,(04)25225760,0,74,2020/02/14 17:20:05
5936010280,快安藥局,臺中市豐原區三豐路一段２０５號,(04)25228169,0,108,2020/02/14 17:20:05
5936010324,天一藥局,台中市豐原區南陽里南陽路２７５號,(04)25232965,5,114,2020/02/14 17:20:05
5936010379,瑞輝藥局,台中市豐原區西勢里西安街５６號,(04)25262821,0,62,2020/02/14 17:20:05
5936010422,謝藥局,台中市豐原區葫蘆里市前街２３號,(04)25221812,0,86,2020/02/14 17:20:05
5936010628,協安大藥局,台中市豐原區府前街６３號,(04)25200808,2,66,2020/02/14 17:20:05
5936010780,復生藥局,台中市豐原區田心路２段２６９號,(04)25261803,0,32,2020/02/14 17:20:05
5936010815,國安保健藥局,台中市豐原區豐田里田心路二段２５８號,(04)25261726,4,96,2020/02/14 17:20:05
5936010888,惠笙大藥局,台中市豐原區三民路１８０號,(04)25279912,0,64,2020/02/14 17:20:05
5936012088,安效藥局,台中市豐原區西安里西勢路１１４巷３２號,(04)25269086,4,60,2020/02/14 17:20:05
5936012097,林芳泉藥局,台中市豐原區中正路二二八號,(04)25222308,0,164,2020/02/14 17:20:05
5936012113,錦堂藥局,台中市豐原區中正路１０６號,(04)25229969,0,134,2020/02/14 17:20:05
5936012131,聖得藥局,台中市豐原區中正路７０號,(04)25158649,32,114,2020/02/14 17:20:05
5936012177,橘井藥局,台中市豐原區中正路４２３號,(04)25285948,0,166,2020/02/14 17:20:05
5936012275,瑞康藥局,臺中市豐原區中正路２７４號,(04)25287368,0,60,2020/02/14 17:20:05
5936012337,恆安大藥局,台中市豐原區忠孝街４６號,(04)25226700,198,160,2020/02/14 17:20:05
5936012435,臺安保健藥局,台中市豐原區三民路３４號,(04)25280098,0,138,2020/02/14 17:20:05
5936012515,中正藥局,台中市豐原區中正路１８６號,(04)25298379,0,184,2020/02/14 17:20:05
5936012551,豐原福倫藥局,台中市豐原區中正路２９６號,(04)25276618,2,274,2020/02/14 17:20:05
5936012588,富鈞藥師藥局,臺中市豐原區中正路４４３號１樓,(04)25245388,0,120,2020/02/14 17:20:05
5936012659,信安藥局,臺中市豐原區三豐路二段３７號,(04)25248736,4,20,2020/02/14 17:20:05
5936012677,誠品藥局,台中市豐原區中山路３４９號,(04)25120495,2,108,2020/02/14 17:20:05
5936020017,郭藥局,台中市東勢區南平里豐勢路３９４號,(04)25883382,0,82,2020/02/14 17:20:05
5936020053,生生藥局,台中市東勢區延平里豊勢路２８２號,(04)25875187,6,200,2020/02/14 17:20:05
5936020080,仁生藥局,台中市東勢區東安里豐勢路４２１號,(04)25872245,0,134,2020/02/14 17:20:05
5936020099,益春藥局,台中市東勢區南平里三民路１３７號,(04)25878730,0,124,2020/02/14 17:20:05
5936020115,東生藥局,台中市東勢區中寧里豐勢路４９１號,(04)25873647,6,122,2020/02/14 17:20:05
5936020133,永和藥局,台中市東勢區本街275號,(04)25884023,4,141,2020/02/14 17:20:05
5936020142,新明通藥局,台中市東勢區延平里豐勢路２３２號,(04)25873969,0,130,2020/02/14 17:20:05
5936021327,千百岳大藥局,臺中市東勢區豐勢路８５號１樓,(04)25887639,0,80,2020/02/14 17:20:05
5936021363,小太陽藥局,臺中市東勢區豐勢路４１２之１、４１６號１樓,(04)25773481,0,6,2020/02/14 17:20:05
5936030095,青三藥局,台中市大甲區青三路１２巷３８號,(04)26817301,4,2,2020/02/14 17:20:05
5936030479,上慧藥局,台中市大甲區順天路３４２號,(04)26873515,0,56,2020/02/14 17:20:05
5936031574,安新藥局,台中市大甲區順天路３８５號,(04)26764686,0,62,2020/02/14 17:20:05
5936031583,日南藥局,台中市大甲區通天路１７８之１號,(04)26816949,0,64,2020/02/14 17:20:05
5936031707,大甲福倫藥局,台中市大甲區蔣公路２０２號,(04)26765518,0,28,2020/02/14 17:20:05
5936040073,新生藥局,台中市清水區文昌里文昌街６２號,(04)26222424,0,56,2020/02/14 17:20:05
5936040117,中央藥局,台中市清水區鎮北街５６號,(04)26222176,4,125,2020/02/14 17:20:05
5936040171,親民大藥局,台中市清水區鎮北街６１號,(04)26226012,14,0,2020/02/14 17:20:05
5936050060,大原藥局,台中市沙鹿區洛泉里四平街１４２號,(04)26626572,0,122,2020/02/14 17:20:05
5936050248,濟生一藥局,台中市沙鹿區沙田路１４６號,(04)26626826,0,120,2020/02/14 17:20:05
5936051389,康裕藥局,台中市沙鹿區中山路２８０號１樓,(04)26633758,10,0,2020/02/14 17:20:05
5936051432,日新藥局,台中市沙鹿區日新街１１７號,(04)26633100,0,58,2020/02/14 17:20:05
5936051441,永富藥局,台中市沙鹿區中山路２８６號,(04)26625339,0,26,2020/02/14 17:20:05
5936051450,慈愛藥師藥局,台中市沙鹿區大同街３６－４號１樓,(04)26623360,8,53,2020/02/14 17:20:05
5936051478,佑安藥局,台中市沙鹿區中山路３４６號,(04)26632798,6,134,2020/02/14 17:20:05
5936060066,梧棲明生藥局,台中市梧棲區福德里中央路１段１０１２號,(04)26561953,0,2,2020/02/14 17:20:05
5936060164,中港藥局,臺中市梧棲區臺灣大道八段７６６號,(04)26565360,0,12,2020/02/14 17:20:05
5936061269,友達藥局,台中市梧棲區中央路１段８５９號,(04)26567871,0,8,2020/02/14 17:20:05
5936070017,富大藥局,台中市后里區甲后路１段４３８號,(04)25568578,55,82,2020/02/14 17:20:05
5936070053,則安藥局,臺中市后里區三豐路四段１８號,(04)25562835,197,70,2020/02/14 17:20:05
5936071185,后里東亞大藥局,台中市后里區民生路１２３號,(04)25570225,0,50,2020/02/14 17:20:05
5936080077,明興藥局,台中市神岡區北庄里中山路１０３７號,(04)25621030,0,2,2020/02/14 17:20:05
5936081243,安麗兒藥局神岡店,台中市神岡區中山路１４５８號,(04)25629649,0,27,2020/02/14 17:20:05
5936090082,壽安藥局,台中市潭子區東寶里雅潭路２段２５４號,(04)25336328,0,148,2020/02/14 17:20:05
5936090126,頭張藥局,台中市潭子區頭張路一段１０８號,(04)25334510,52,0,2020/02/14 17:20:05
5936090171,信源藥局,台中市潭子區潭北里潭子街三段３９號,(04)25367233,0,68,2020/02/14 17:20:05
5936091427,久祥藥局,台中市潭子區中山路二段３８４之７號,(04)25325519,0,192,2020/02/14 17:20:05
5936091472,豐全藥局,台中市潭子區甘蔗里雅潭路一段一六一號,(04)25322350,0,102,2020/02/14 17:20:05
5936091534,潭子福倫藥局,台中市潭子區中山路１段１９之８號,(04)25350918,0,28,2020/02/14 17:20:05
5936100118,保昇藥局,臺中市大雅區月祥路９１２號,(04)25662495,8,30,2020/02/14 17:20:05
5936101795,文雅藥局,台中市大雅區大雅里中山北路４９２–１號,(04)25683943,0,90,2020/02/14 17:20:05
5936101893,新信和藥局,台中市大雅區民興街５０號,(04)25603058,0,14,2020/02/14 17:20:05
5936102961,江內藥局,台中市大雅區雅潭路三段５９６號,(04)25652671,0,172,2020/02/14 17:20:05
5936102970,正豐藥局,台中市大雅區民生路２段４號,(04)25678858,0,86,2020/02/14 17:20:05
5936102998,妙昌藥局學府店,台中市大雅區學府路２９９號,(04)25689841,0,12,2020/02/14 17:20:05
5936103066,大雅福倫藥局,臺中市大雅區學府路３５８號１樓,(04)25694218,4,18,2020/02/14 17:20:05
5936110016,景安藥局,台中市新社區新社里中和街４段１９８號,(04)25811486,2,158,2020/02/14 17:20:05
5936111111,政雄藥局,台中市新社區興社街四段七五號,(04)25811087,0,156,2020/02/14 17:20:05
5936111120,新安藥局,台中市新社區興安路４９之１號,(04)25820690,0,202,2020/02/14 17:20:05
5936111148,荷仕康藥局,台中市新社區興安路１８－３３號,(04)25826258,0,50,2020/02/14 17:20:05
5936120049,原隆安藥局,台中市石岡區萬安里石岡街５３號,(04)25722833,0,2,2020/02/14 17:20:05
5936150234,建仁藥局,台中市烏日區湖日里中山路二段２９６號,(04)23375612,0,28,2020/02/14 17:20:05
5936150243,萬信藥局,台中市烏日區前竹里中山路１段５號,(04)23372133,4,0,2020/02/14 17:20:05
5936150305,吳藥局,台中市烏日區烏日里中山路二段２２４號,(04)23381148,15,118,2020/02/14 17:20:05
5936150332,真安大藥局,台中市烏日區興祥街３號,(04)23360401,2,30,2020/02/14 17:20:05
5936150341,原全成藥局,台中市烏日區中山路一段３９７號,(04)23361818,2,58,2020/02/14 17:20:05
5936151393,辰采藥局,台中市烏日區學田路５８８號,(04)23372207,4,132,2020/02/14 17:20:05
5936151419,烏日福倫藥局,台中市烏日區中山路２段１１２號,(04)23360318,36,16,2020/02/14 17:20:05
5936151455,上齊健保藥局,台中市烏日區三民街１５７號,(04)23380876,12,132,2020/02/14 17:20:05
5936160070,彰益藥局,台中市大肚區沙田路三段５６４號,(04)26991255,0,16,2020/02/14 17:20:05
5936160105,建昌藥局,台中市大肚區蔗廓里遊園路二段１６８號,(04)26910357,30,54,2020/02/14 17:20:05
5936161264,大吉興藥局,台中市大肚區沙田路一段４５２－１號,(04)26938422,0,42,2020/02/14 17:20:05
5936171331,澤士藤藥局,台中市龍井區新東里新興路５３之９號１樓,(04)26523014,0,90,2020/02/14 17:20:05
5936171359,健安藥局,台中市龍井區國際街１５３號,(04)26527296,102,124,2020/02/14 17:20:05
5936171386,國際大藥局,台中市龍井區藝術街６號,(04)26522118,0,128,2020/02/14 17:20:05
5936171402,上華藥局,台中市龍井區新興路３７號,(04)26320433,0,154,2020/02/14 17:20:05
5936171420,我家健康藥局,台中市龍井區新興路４０之１１號１樓,(04)26317660,16,160,2020/02/14 17:20:05
5936171439,健康生活藥局,台中市龍井區新興路９６之２５號,(04)26523949,0,40,2020/02/14 17:20:05
5936171457,德康藥局,台中市龍井區新興路１３７號,(04)26320137,2,6,2020/02/14 17:20:05
5936180081,金生藥局,台中市霧峰區中正里四德路８６號,(04)23301961,0,36,2020/02/14 17:20:05
5936180152,祥暘藥局,台中市霧峰區中正路１１６２號,(04)23391346,0,4,2020/02/14 17:20:05
5936180296,浤泰大藥局,臺中市霧峰區中正路８８０號,(04)23328875,0,22,2020/02/14 17:20:05
5936181337,長弘藥局,臺中市霧峰區樹仁２街２－１號,(04)23334967,0,140,2020/02/14 17:20:05
5936181346,茗生藥局,台中市霧峰區萊園路６－４號１樓,(04)23392277,0,88,2020/02/14 17:20:05
5936181373,霧峰福倫藥局,台中市霧峰區中正路９３６之１號,(04)23318818,0,40,2020/02/14 17:20:05
5936190078,愛心藥局,台中市太平區光華里中山路二段４１２–７號,(04)23929396,0,198,2020/02/14 17:20:05
5936190158,榮祺藥局,台中市太平區長億里太平路２５７號,(04)22783257,0,44,2020/02/14 17:20:05
5936190327,富眾藥局,台中市太平區永豐路３５號,(04)22706009,0,86,2020/02/14 17:20:05
5936190336,仁和藥局,台中市太平區新仁路一段１６０號,(04)22783239,0,60,2020/02/14 17:20:05
5936190416,同安藥局,台中市太平區新平路三段８７號,(04)23918391,44,204,2020/02/14 17:20:05
5936190505,明芳藥局,台中市太平區光華里大興路１７１號,(04)23921778,62,102,2020/02/14 17:20:05
5936190649,杏原藥局,台中市太平區新坪里樹孝路７７號,(04)23918768,8,114,2020/02/14 17:20:05
5936190676,中美藥師藥局,台中市太平區中山路３段８５號,(04)22778238,22,223,2020/02/14 17:20:05
5936190710,東亞藥師大藥局,台中市太平區中興路６６號,(04)22787987,0,10,2020/02/14 17:20:05
5936191879,玖裕藥局,台中市太平區樹孝路４５號１樓,(04)23917005,0,84,2020/02/14 17:20:05
5936191913,興明健保藥局,台中市太平區樹德路９７－６號,(04)23955521,28,130,2020/02/14 17:20:05
5936191922,禾豐藥局,台中市太平區樹孝路３１號,(04)23915599,6,100,2020/02/14 17:20:05
5936192018,和康藥局,台中市太平區樹孝路４６２號,(04)23917355,0,150,2020/02/14 17:20:05
5936192054,安欣藥師藥局,台中市太平區新平路１段１１０號,(04)22780113,0,108,2020/02/14 17:20:05
5936192090,太平東亞藥師藥局,台中市太平區東平路６２２號,(04)23511899,2,36,2020/02/14 17:20:05
5936192198,德侑健保藥局,台中市太平區中山路４段８６之１號,(04)23959617,8,88,2020/02/14 17:20:05
5936192267,和康中西藥局,台中市太平區新城里樹孝路１３１號,(04)23937297,10,48,2020/02/14 17:20:05
5936192278,亮亮藥局,台中市太平區中興路１１２號,(04)22702005,8,38,2020/02/14 17:20:05
5936192296,家嘉藥局,臺中市太平區中山路１段２３４號,(04)23934251,12,166,2020/02/14 17:20:05
5936192312,安麗兒藥局太平店,台中市太平區太平路１９０號,(04)22798819,0,8,2020/02/14 17:20:05
5936192376,興隆藥局,台中市太平區興隆路１段２５０號１樓,(04)22774633,0,66,2020/02/14 17:20:05
5936200032,優美藥師藥局,台中市大里區新仁路３段２２７號,(04)24872277,0,92,2020/02/14 17:20:05
5936200113,日康藥局,台中市大里區中興路２段１１１之１號,(04)24853368,0,140,2020/02/14 17:20:05
5936200168,英吉藥局,台中市大里區金城里上興街二段４６號,(04)24925962,4,6,2020/02/14 17:20:05
5936200177,天霖藥局,台中市大里區大里路３９之９號１樓,(04)24832481,0,2,2020/02/14 17:20:05
5936200257,裕祥藥局,台中市大里區西榮里中興路二段３３２之７號,(04)24836389,2,18,2020/02/14 17:20:05
5936200293,吉立藥局,台中市大里區金城里塗城路９１７號,(04)24922875,0,130,2020/02/14 17:20:05
5936200453,慈輝藥師藥局,台中市大里區大明路３０６號,(04)24876247,6,64,2020/02/14 17:20:05
5936209287,德芳大藥局,台中市大里區西榮里益民路二段３０４號,(04)24815932,2,74,2020/02/14 17:20:05
5936209349,添貴藥局,台中市大里區西榮里益民路二段１１８號,(04)24819353,0,126,2020/02/14 17:20:05
5936209401,聯鎰藥局,台中市大里區瑞城里塗城路５０３號,(04)24925531,2,18,2020/02/14 17:20:05
5936209572,樺生藥局,台中市大里區新里里新興路５５號,(04)24061162,0,38,2020/02/14 17:20:05
5936209689,慈祐藥局,台中市大里區仁化里成功二路一三０號,(04)24914799,2,92,2020/02/14 17:20:05
5936209769,懷安藥局,台中市大里區立新街３６９號,(04)22736808,6,28,2020/02/14 17:20:05
5936209796,永欣藥局,台中市大里區新里里新興路２４號,(04)24077085,14,56,2020/02/14 17:20:05
593620A855,三德藥局,台中市大里區瑞城里成功路４１９號,(04)24953856,188,206,2020/02/14 17:20:05
593620A891,御和藥局,台中市大里區東興里益民路二段３２３號,(04)24821555,0,72,2020/02/14 17:20:05
593620A935,成功藥局,台中市大里區塗城路５３０號,(04)24964323,8,0,2020/02/14 17:20:05
593620B012,廣益藥局,台中市大里區中興路２段１６７號,(04)24839630,0,194,2020/02/14 17:20:05
593620B138,聯生中西健保藥局,台中市大里區現岱路１５８巷１１號,(04)24834058,66,104,2020/02/14 17:20:05
593620B165,大仁祥藥局,台中市大里區大德街８９號１樓,(04)24814349,0,36,2020/02/14 17:20:05
593620B307,仁一藥局,臺中市大里區仁化路４９７號,(04)24913610,0,18,2020/02/14 17:20:05
593620B316,華信藥局,台中市大里區益民路２段１２號１樓,(04)24872992,2,78,2020/02/14 17:20:05
593620B325,福至藥局,台中市大里區成功路３８５號,(04)24929116,46,90,2020/02/14 17:20:05
