醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
593620B334,健民藥局,臺中市大里區健民路８３－８號,(04)24927748,0,82,2020/02/14 17:20:05
5936211054,和平藥局,台中市和平區東關路３段１５１之１１號,(04)25941386,466,226,2020/02/14 17:20:05
5936211063,八醫健保藥局和平店,台中市和平區東關路３段１３５號,(04)25941037,0,100,2020/02/14 17:20:05
5937010140,三立大藥局,彰化縣彰化市中華西路１１１號,(04)7635422,26,208,2020/02/14 17:20:05
5937010159,彰化明德藥局,彰化巿興北里三民路２０９號,(04)7299085,8,174,2020/02/14 17:20:05
5937010202,世和生西藥局,彰化縣彰化市一心東街４６號,(04)7384277,0,75,2020/02/14 17:20:05
5937010293,明功藥局,彰化巿中央里長安街１５５號,(04)7222362,0,222,2020/02/14 17:20:05
5937010426,正忠藥局,彰化縣彰化市福安里福鎮街１６號,(04)7244669,0,232,2020/02/14 17:20:05
5937010462,杏全藥局,彰化縣彰化市忠權里彰美路一段１８５號,(04)7240547,0,134,2020/02/14 17:20:05
5937010480,全安堂藥局,彰化縣彰化市中華西路１０３號,(04)7622731,0,232,2020/02/14 17:20:05
5937010533,范藥局,彰化縣彰化市東興里公園路１段２９２號,(04)7271540,0,108,2020/02/14 17:20:05
5937010551,長裕藥局,彰化縣彰化市中央里太平街１８０、１８２號,(04)7221299,2,284,2020/02/14 17:20:05
5937010613,榮源藥局,彰化縣彰化市忠權里辭修路１２８巷９號,(04)7229432,40,192,2020/02/14 17:20:05
5937010668,祥全藥局,彰化縣彰化市永安街４４號,(04)7223078,0,196,2020/02/14 17:20:05
5937010775,全生藥局,彰化縣彰化市光復里和平路８８號,(04)7222086,17,280,2020/02/14 17:20:05
5937010819,日榮堂藥局,彰化縣彰化市光華里和平路５０號,(04)7222396,8,126,2020/02/14 17:20:05
5937010882,茂新藥局,彰化縣彰化市牛埔里彰南路三段２００號,(04)7374546,0,50,2020/02/14 17:20:05
5937010908,日光堂藥局彰美分店,彰化縣彰化市彰美路１段２３５號,(04)7236611,0,176,2020/02/14 17:20:05
5937010917,尚豪藥局,彰化縣彰化市大埔路６９５號,(04)7113332,0,77,2020/02/14 17:20:05
5937010999,全杏藥局,彰化縣彰化市茄苳路一段２９９號,(04)7363366,4,132,2020/02/14 17:20:05
5937011021,龍美藥局,彰化縣彰化市中山路三段２２８號,(04)7249816,0,56,2020/02/14 17:20:05
5937011058,大竹長生藥局,彰化縣彰化市彰南路二段８號,(04)7384176,0,36,2020/02/14 17:20:05
5937012117,媽咪藥局,彰化縣彰化市彰南路２段１１５號,(04)7321517,2,182,2020/02/14 17:20:05
5937012126,彰化福倫藥局,彰化縣彰化市中正路２段２２４號,(04)7233018,0,184,2020/02/14 17:20:05
5937012242,平成藥局,彰化縣彰化市福安里曉陽路３１號,(04)7258070,0,144,2020/02/14 17:20:05
5937012411,東東藥局,彰化縣彰化市大竹里彰南路２段２４７－８號,(04)7387407,0,12,2020/02/14 17:20:05
5937012448,瑞群藥局,彰化縣彰化市中正路２段４９５號,(04)7290896,0,68,2020/02/14 17:20:05
5937012546,頂好藥局,彰化縣彰化市成功路２５３號,(04)7271799,62,76,2020/02/14 17:20:05
5937012555,兆仁藥局,彰化縣彰化市民族路４２６號,(04)7278558,4,170,2020/02/14 17:20:05
5937012582,正光藥局中正店,彰化縣彰化市中正路１段２５３號,(04)7235068,0,54,2020/02/14 17:20:05
5937012635,施文彬大藥局,彰化縣彰化市大埔路３４５號,(04)7111653,0,68,2020/02/14 17:20:05
5937012671,康好健保藥局,彰化縣彰化市光南里旭光路２９１號,(04)7234725,0,160,2020/02/14 17:20:05
5937012715,長聖樹藥局,彰化縣彰化市華山路１７３號,(04)7291519,0,162,2020/02/14 17:20:05
5937012733,佳展佳藥局,彰化縣彰化市彰安里中正路２段４３４號,(04)7288246,0,88,2020/02/14 17:20:05
5937012751,福田藥局,彰化縣彰化市光復路２０號,(04)7296058,2,132,2020/02/14 17:20:05
5937012831,華恩健保藥局,彰化縣彰化市華山路２１０號,(04)7239977,0,170,2020/02/14 17:20:05
5937012850,平安藥局,彰化縣彰化市信義里長發街７號１樓,(04)7269122,150,248,2020/02/14 17:20:05
5937012877,振安藥局,彰化縣彰化市民生里永安街７３號,(04)7261277,0,146,2020/02/14 17:20:05
5937012957,康好藥局南校店,彰化縣彰化市華北里南校街１０４號,(04)7283491,12,134,2020/02/14 17:20:05
5937012975,龍泰藥局,彰化縣彰化市信義里中正路１段４５０號１樓,(04)7254720,0,182,2020/02/14 17:20:05
5937013052,尚豪藥師藥局旭光店,彰化縣彰化市華北里旭光路１７６號,(04)7280320,0,34,2020/02/14 17:20:05
5937013105,美得康藥局,彰化縣彰化市成功里民族路１８６號,(04)7280707,16,82,2020/02/14 17:20:05
5937013114,春生藥局自強店,彰化縣彰化市五權里自強南路４５－６號,(04)7227058,2,58,2020/02/14 17:20:05
5937013132,正光藥局彰南店,彰化縣彰化市中庄里彰南路１段２１號,(04)7321003,6,96,2020/02/14 17:20:05
5937013150,康橋藥局,彰化縣彰化市民族路４２９號,(04)7278288,2,60,2020/02/14 17:20:05
5937013196,彰化啄木鳥藥局,彰化縣彰化市茄南里金馬路２段２７號,(04)7330661,4,58,2020/02/14 17:20:05
5937013221,維康藥局,彰化縣彰化市光南里博愛街１３１、１３３號,(04)7279446,2,82,2020/02/14 17:20:05
5937013230,全成藥局,彰化縣彰化市民生里三民路３２０號,(047)263018,0,112,2020/02/14 17:20:05
5937013267,銅鐘藥局,彰化縣彰化市阿夷里泰和路２段３１５號,(04)7200606,2,0,2020/02/14 17:20:05
5937013285,大仁藥局,彰化縣彰化市忠孝里辭修路８０號１樓,(04)7282678,13,146,2020/02/14 17:20:05
5937013301,大竹藥局,彰化縣彰化市彰南路２段１８９號,(04)7383720,0,150,2020/02/14 17:20:05
5937013310,彰化必安藥局,彰化縣彰化市莿桐里彰水路１４９號,(04)7619127,0,116,2020/02/14 17:20:05
5937013338,彰安藥局,彰化縣彰化市彰安里曉陽路２３５號,(04)7281095,0,16,2020/02/14 17:20:05
5937013347,康禾藥局,彰化縣彰化市崙平里建和街５２號,(04)7624077,0,32,2020/02/14 17:20:05
5937013365,正光藥局民族店,彰化縣彰化市彰安里民族路２１１號,(04)7234876,2,64,2020/02/14 17:20:05
5937013383,大心藥局,彰化縣彰化市中央里民族路５１７號,(04)7282797,0,176,2020/02/14 17:20:05
5937013392,正欣藥局,彰化縣彰化市興北里長壽街２２０號,(04)7266279,4,66,2020/02/14 17:20:05
5937013418,曉陽藥局,彰化縣彰化市西安里曉陽路２０２號,(04)7270989,0,90,2020/02/14 17:20:05
5937013436,大埔藥局,彰化縣彰化市大埔路４０６、４０８、４１０、４１２號,(04)7117511,196,148,2020/02/14 17:20:05
5937013445,澄星中西藥局,彰化縣彰化市文化里中民街９１號１樓,(04)7236870,18,14,2020/02/14 17:20:05
5937013454,安新健保藥局,彰化縣彰化市自強路３６號１樓,(04)7233160,18,74,2020/02/14 17:20:05
5937013472,建國春生中西藥局,彰化縣彰化市建國北路１５０號,(04)7225047,0,70,2020/02/14 17:20:05
5937013481,美芙藥局,彰化縣彰化市三民路２７０號１樓,(04)7222980,0,55,2020/02/14 17:20:05
5937013507,原安大藥局,彰化縣彰化市南郭路一段１８０號,(04)7272817,0,146,2020/02/14 17:20:05
5937013543,康好藥局三民店,彰化縣彰化市三民路２０１號,(04)7281089,0,76,2020/02/14 17:20:05
5937013552,芳澤藥局,彰化縣彰化市中山路三段４３４號,(04)7380381,20,118,2020/02/14 17:20:05
5937013561,友誼藥局彰化店,彰化縣彰化市辭修路１９１－２號,(04)7288865,0,86,2020/02/14 17:20:05
5937013570,彰化藥局,彰化縣彰化市永安街２７８、２８０號,(04)7287877,62,246,2020/02/14 17:20:05
5937013589,曜安藥局,彰化縣彰化市民生路１５３號１樓,(04)7280650,0,122,2020/02/14 17:20:05
5937020066,老良安藥局,彰化縣鹿港鎮頂番里鹿和路四段１５號,(04)7713497,0,12,2020/02/14 17:20:05
5937020084,成安藥局,彰化縣鹿港鎮順興里中山路３８０號,(04)7773078,0,58,2020/02/14 17:20:05
5937020119,永吉藥局,彰化縣鹿港鎮大有里大明路４８號,(04)7772391,0,24,2020/02/14 17:20:05
5937020155,建興藥局,彰化縣鹿港鎮頂厝里鹿東路１５４號,(04)7786919,2,8,2020/02/14 17:20:05
5937021312,健康藥局,彰化縣鹿港鎮中興里民權路２３２號,(04)7764364,8,92,2020/02/14 17:20:05
5937021330,順安藥局,彰化縣鹿港鎮泰興里復興路１２５號,(04)7765510,34,94,2020/02/14 17:20:05
5937021376,民權藥局,彰化縣鹿港鎮民權路５９號,(04)7745562,16,134,2020/02/14 17:20:05
5937021385,忠民藥局,彰化縣鹿港鎮民族路１０８巷３號,(04)7760368,18,106,2020/02/14 17:20:05
5937021447,永和藥局,彰化縣鹿港鎮中正路２４２之２號,(04)7754750,0,86,2020/02/14 17:20:05
5937021509,老信和藥局,彰化縣鹿港鎮頂番里鹿和路四段４０號,(04)7711098,0,10,2020/02/14 17:20:05
5937021689,豐安藥局,彰化縣鹿港鎮玉順里復興路７２６號,(04)7746157,0,96,2020/02/14 17:20:05
5937021750,正光藥局鹿港店,彰化縣鹿港鎮永安里復興路２５１號,(04)7775769,2,0,2020/02/14 17:20:05
5937021769,杏文藥局,彰化縣鹿港鎮順興里中山路３５４號１樓,(04)7766326,0,32,2020/02/14 17:20:05
5937021812,大樹鹿港藥局,彰化縣鹿港鎮中正路１９３號,(04)7772226,2,112,2020/02/14 17:20:05
5937021821,新永吉藥局,彰化縣鹿港鎮中山路１２７號,(04)7770940,0,98,2020/02/14 17:20:05
5937021830,康好藥局鹿港店,彰化縣鹿港鎮民權路１３４號,(04)7772877,0,38,2020/02/14 17:20:05
5937030160,和平藥局,彰化縣和美鎮美寮路２段７１６號,(04)7559952,0,33,2020/02/14 17:20:05
5937031194,三多藥局,彰化縣和美鎮糖友里糖友１街８８號,(04)7356969,0,80,2020/02/14 17:20:05
5937031381,春生藥局新庄店,彰化縣和美鎮彰新路二段５２７、５２９號,(04)7330458,6,56,2020/02/14 17:20:05
5937031416,萬國藥局,彰化縣和美鎮仁安路２３１號,(04)7553948,0,40,2020/02/14 17:20:05
5937031425,第一健保藥局,彰化縣和美鎮和北里彰美路六段２０２號,(04)7568492,0,46,2020/02/14 17:20:05
5937031434,和美和田藥局,彰化縣和美鎮和線路５９號,(04)7560377,0,68,2020/02/14 17:20:05
5937031443,和美福倫藥局,彰化縣和美鎮和北里彰美路６段１３３號,(04)7569718,0,76,2020/02/14 17:20:05
5937031452,春生藥局愛民店,彰化縣和美鎮愛民路１０６號,(04)7566092,0,8,2020/02/14 17:20:05
5937031470,弘佳藥局,彰化縣和美鎮仁愛里道周路５５６號,(04)7576611,0,10,2020/02/14 17:20:05
5937031489,和恩藥局,彰化縣和美鎮和西里道周路７１８號,(04)7576566,0,114,2020/02/14 17:20:05
5937031523,上安藥局,彰化縣和美鎮和樂路１０６號,(04)7569962,2,128,2020/02/14 17:20:05
5937031541,友誼藥局和美店,彰化縣和美鎮和東里仁化路１４７、１４９號,(04)7550866,0,78,2020/02/14 17:20:05
5937031596,康佑藥局,彰化縣和美鎮和東里彰美路５段１７５號１樓,(04)7576816,18,30,2020/02/14 17:20:05
5937031612,和美大藥局,彰化縣和美鎮和東里彰美路５段２７１號,(04)7554095,44,128,2020/02/14 17:20:05
5937031667,丁丁藥局和美店,彰化縣和美鎮道周路３１２號,(04)7576322,0,26,2020/02/14 17:20:05
5937031676,博仕藥局,彰化縣和美鎮和線路４７、４９號,(04)7569102,0,164,2020/02/14 17:20:05
5937031710,永合藥局,彰化縣和美鎮彰美路６段１９７號１樓,(04)7557726,0,24,2020/02/14 17:20:05
5937031729,日信藥局,彰化縣和美鎮彰美路５段３１１號,(04)7556952,48,18,2020/02/14 17:20:05
5937031747,大樹和美藥局,彰化縣和美鎮道周路５０１號,(04)7550090,4,126,2020/02/14 17:20:05
5937031756,永元藥局,彰化縣和美鎮和線路９１號,(04)7550045,0,42,2020/02/14 17:20:05
5937040077,春安藥局,彰化縣北斗鎮五權里新市街４６號,(04)8882546,0,88,2020/02/14 17:20:05
5937040095,杏安藥局,彰化縣北斗鎮新政里中華路１０１號,(04)8875563,0,92,2020/02/14 17:20:05
5937040148,北斗仁和藥局,彰化縣北斗鎮光復里光復路１８２號,(04)8880163,0,116,2020/02/14 17:20:05
5937041172,九和藥局,彰化縣北斗鎮西德里斗苑路一段２９０號,(04)8875039,0,134,2020/02/14 17:20:05
5937041190,仁信藥局,彰化縣北斗鎮中正路137號,(04)8873357,14,150,2020/02/14 17:20:05
5937041207,合康藥局,彰化縣北斗鎮中山路２段３２、３４號,(04)8881669,0,148,2020/02/14 17:20:05
5937041225,宏藥局,彰化縣北斗鎮復興路６６號,(04)8882466,6,50,2020/02/14 17:20:05
5937041305,希賢藥局,彰化縣北斗鎮斗苑路一段３１號,(04)8781025,120,218,2020/02/14 17:20:05
5937041369,北斗福倫藥局,彰化縣北斗鎮西德里斗苑路１段４２５、４２７號,(04)8886618,186,148,2020/02/14 17:20:05
5937041421,惠生大藥局,彰化縣北斗鎮西德里中華路２９１號,(04)8874041,5,106,2020/02/14 17:20:05
5937041430,佑田藥局,彰化縣北斗鎮新政里中華路２４７號,(04)8783173,0,10,2020/02/14 17:20:05
5937041449,維德藥局,彰化縣北斗鎮復興路１８號,(04)8889033,20,124,2020/02/14 17:20:05
5937041458,沛廣藥局,彰化縣北斗鎮中華路２３０號,(04)8781769,0,52,2020/02/14 17:20:05
5937041476,丁丁藥局北斗店,彰化縣北斗鎮斗苑路二段３０號,(04)8873032,82,146,2020/02/14 17:20:05
5937050135,信昇藥局,彰化縣員林市大同路二段１８２－１號,(04)8358827,0,44,2020/02/14 17:20:05
5937050162,新邱利生藥局,彰化縣員林市中山路一段６５１號,(04)8336380,0,86,2020/02/14 17:20:05
5937050279,廣信藥局,彰化縣員林市三信里中山路二段２０１號,(04)8337085,0,80,2020/02/14 17:20:05
5937050313,東禾藥局,彰化縣員林市仁美里和平東街６２–１號,(04)8350030,4,159,2020/02/14 17:20:05
5937050322,必安藥局,彰化縣員林市仁美里育英路１７４號,(04)8324986,0,160,2020/02/14 17:20:05
5937050331,金鴻安大藥局,彰化縣員林市中正路３２３號,(04)8344210,0,42,2020/02/14 17:20:05
5937050377,廣生堂藥局,彰化縣員林市中山里中山路一段７４３、７４５號,(04)8320627,54,150,2020/02/14 17:20:05
5937050395,裕良大藥局,彰化縣員林鎮莒光路３號,(04)8360388,0,99,2020/02/14 17:20:05
5937050411,高藥局,彰化縣員林市東和里員水路二段５０５號,(04)8327808,0,172,2020/02/14 17:20:05
5937051598,添霖大藥局,彰化縣員林市民生里中正路２７０號,(04)8319765,2,58,2020/02/14 17:20:05
5937051641,中美藥局,彰化縣員林市育英路８３之１號,(04)8366708,28,136,2020/02/14 17:20:05
5937051669,家怡藥局,彰化縣員林市中山南路１２號,(04)8393252,0,138,2020/02/14 17:20:05
5937051703,員林健康藥局,彰化縣員林市中正路２２４號１樓,(04)8396798,0,122,2020/02/14 17:20:05
5937051712,員林福倫藥局,彰化縣員林市和平里中山路２段１４１號,(04)8371218,4,2,2020/02/14 17:20:05
5937051730,青田藥局,彰化縣員林市林森路一二七號,(04)8347776,70,42,2020/02/14 17:20:05
5937051794,愛康生活保健中西藥局,彰化縣員林市靜修東路３４號,(04)8328826,1,134,2020/02/14 17:20:05
5937051810,統信藥局,彰化縣員林市新興里正興街３７２號,(04)8367089,0,132,2020/02/14 17:20:05
5937051847,天一藥局,彰化縣員林市光明里中正路４４１號,(04)8384875,18,246,2020/02/14 17:20:05
5937051865,萬年藥局,彰化縣員林市員水路２段２０９號,(04)8366522,0,90,2020/02/14 17:20:05
5937051963,東山永安藥局,彰化縣員林市南東里山腳路４段３１號,(04)8311471,6,88,2020/02/14 17:20:05
5937051981,康美藥局,彰化縣員林市南平里南平街２６號,(04)8395172,0,2,2020/02/14 17:20:05
5937052013,佳樂藥局,彰化縣員林市惠來里光明街１６１號,(04)8369578,0,80,2020/02/14 17:20:05
5937052031,天天藥局,彰化縣員林市鎮興里員東路一段５５號,(04)8385573,0,170,2020/02/14 17:20:05
5937052059,華衛藥局,彰化縣員林市惠來里南昌路９６號,(04)8397503,2,158,2020/02/14 17:20:05
5937052120,家展藥局,彰化縣員林市三民街３５－１號,(04)8367768,0,130,2020/02/14 17:20:05
5937052184,躍獅永聖藥局,彰化縣員林市三信里中山路２段３２５號,(04)8369065,0,74,2020/02/14 17:20:05
5937052237,正光藥局員林店,彰化縣員林市仁愛里三民東街３１０、３１２號,(04)8328765,0,28,2020/02/14 17:20:05
5937052246,新義藥局,彰化縣員林市南平里新義街２８８號,(04)8396788,0,12,2020/02/14 17:20:05
5937052255,淑德藥局,彰化縣員林市仁美里中山路２段１１０、１１２號,(04)8359155,0,86,2020/02/14 17:20:05
5937052264,醫聯藥師藥局,彰化縣員林市三條里員東路二段４１０號１樓,(04)8360617,0,28,2020/02/14 17:20:05
5937052273,員林鼎澄藥局,彰化縣員林市仁愛里三民東街２５２號,(04)8330918,0,92,2020/02/14 17:20:05
5937052282,丁丁藥局員林店,彰化縣員林市中山路二段８９號,(04)8373508,4,94,2020/02/14 17:20:05
5937052317,員郭藥局,彰化縣員林市三民街３８－１號,(04)8356201,0,200,2020/02/14 17:20:05
5937052335,大樹三民藥局,彰化縣員林市三民東街３５６號,(04)8372837,0,160,2020/02/14 17:20:05
5937052353,壽春中西藥局,彰化縣員林市成功路５５號,(04)8361667,0,72,2020/02/14 17:20:05
5937052362,家家藥局,彰化縣員林市惠來街８７號,(04)8367007,2,88,2020/02/14 17:20:05
5937052380,日信藥局員林店,彰化縣員林市中正路２５５號,(04)8352030,0,142,2020/02/14 17:20:05
5937052415,大樹員林藥局,彰化縣員林市大同路二段２０７號,(04)8331353,0,138,2020/02/14 17:20:05
5937052424,員林啄木鳥藥局,彰化縣員林市新生路１２１、１２３號,(04)8339483,0,2,2020/02/14 17:20:05
5937060051,鴻明藥局,彰化縣溪湖鎮大竹里平和街１９６號,(04)8820185,2,126,2020/02/14 17:20:05
5937060060,慶華藥局,彰化縣溪湖鎮光華里二溪路一段１４號,(04)8852441,0,100,2020/02/14 17:20:05
5937060088,合生大藥局,彰化縣溪湖鎮湖東里員鹿路二段４０６號,(04)8851560,0,90,2020/02/14 17:20:05
5937060131,西環藥局,彰化縣溪湖鎮太平里太平街１９１號,(04)8810615,0,144,2020/02/14 17:20:05
5937061227,永裕藥局,彰化縣溪湖鎮光華里太平街５４號,(04)8817222,582,281,2020/02/14 17:20:05
5937061254,雙鷹藥局,彰化縣溪湖鎮光平里彰水路３段３７９號,(04)8826572,178,152,2020/02/14 17:20:05
5937061281,佳佳藥局,彰化縣溪湖鎮二溪路１段２８９號,(04)8815523,0,149,2020/02/14 17:20:05
5937061352,永林藥局,彰化縣溪湖鎮大竹里平和街１４２號,(04)8826676,112,172,2020/02/14 17:20:05
5937061370,正合藥局,彰化縣溪湖鎮彰水路３段２０４號,(04)8851685,0,138,2020/02/14 17:20:05
5937061398,寶康藥局,彰化縣溪湖鎮彰水路四段１５３號１樓,(04)8613778,0,106,2020/02/14 17:20:05
5937061432,康健藥局,彰化縣溪湖鎮光平里彰水路３段３８８號,(04)8822549,8,84,2020/02/14 17:20:05
5937061469,福展藥局,彰化縣溪湖鎮湖西里西環路２０９號,(04)8859918,17,114,2020/02/14 17:20:05
5937061503,大發藥局,彰化縣溪湖鎮大突里大發路８９號,(04)8822180,30,74,2020/02/14 17:20:05
5937061530,大同藥局,彰化縣溪湖鎮大竹里西環路３１號,(04)8828159,0,58,2020/02/14 17:20:05
5937061558,好心情藥局,彰化縣溪湖鎮湖東里大溪路二段３５６號１樓,(04)8811259,0,30,2020/02/14 17:20:05
5937061567,凱侖藥局,彰化縣溪湖鎮西溪里員鹿路２段臨１號,(04)8812278,100,142,2020/02/14 17:20:05
5937061594,正光藥局溪湖店,彰化縣溪湖鎮大竹里平和街２０２、２０４號,(04)8825138,18,86,2020/02/14 17:20:05
5937061601,樺霖保健藥局,彰化縣溪湖鎮光平里彰水路３段３７６號,(04)8613668,20,112,2020/02/14 17:20:05
5937061610,大昌藥局,彰化縣溪湖鎮光華里太平街２２號,(04)8612122,2,72,2020/02/14 17:20:05
5937061638,志成藥局,彰化縣溪湖鎮平和里彰水路３段２４３號,(04)8853528,44,176,2020/02/14 17:20:05
5937061647,溪湖藥局,彰化縣溪湖鎮西環路３６５號,(04)8818617,0,62,2020/02/14 17:20:05
5937061656,東環藥局,彰化縣溪湖鎮湖東街８１巷７０－３、７０－４、７０－５號,(04)8820001,320,184,2020/02/14 17:20:05
5937061674,溪湖華恩保健藥局,彰化縣溪湖鎮青雅路３９號,(04)8817575,1,162,2020/02/14 17:20:05
5937070011,明輝藥局,彰化縣田中鎮東路里新生街８７號,(04)8740433,0,104,2020/02/14 17:20:05
5937070020,田中中興藥局,彰化縣田中鎮西路里斗中路一段５４號,(04)8742483,2,182,2020/02/14 17:20:05
5937070039,井田藥局,彰化縣田中鎮碧峰里中南路二段511號,(04)8740453,0,106,2020/02/14 17:20:05
5937070057,大嘉藥局,彰化縣田中鎮中州路１段２６８號,(04)8742071,48,170,2020/02/14 17:20:05
5937070093,朝仁大藥局,彰化縣田中鎮三民里斗中路二段６２０號,(04)8751551,0,96,2020/02/14 17:20:05
5937070128,良安藥局,彰化縣田中鎮北路里員集路二段６１４號,(04)8743196,0,144,2020/02/14 17:20:05
5937070164,安鑠藥局,彰化縣田中鎮中潭里和平路７６０號,(04)8748728,102,216,2020/02/14 17:20:05
5937070173,世華藥局,彰化縣田中鎮新民里民族街１３號,(04)8752965,2,150,2020/02/14 17:20:05
5937070191,仁春藥局,彰化縣田中鎮員集路二段４５３、４５５號,(04)8742409,42,212,2020/02/14 17:20:05
5937071296,大眾藥局,彰化縣田中鎮斗中路一段１４２號,(04)8749723,0,184,2020/02/14 17:20:05
5937071330,祥品藥局,彰化縣田中鎮北路里福安路３０８號,(04)8762311,0,70,2020/02/14 17:20:05
5937071358,景平藥局,彰化縣田中鎮西路里中州路１段２７６號,(04)8760468,14,198,2020/02/14 17:20:05
5937071385,正益藥局,彰化縣田中鎮北路里新福路５３巷１３號１樓,(04)8761001,0,26,2020/02/14 17:20:05
5937071401,田中啄木鳥藥局,彰化縣田中鎮南路里員集路２段２６６號,(04)8746468,32,81,2020/02/14 17:20:05
5937071447,大安藥局,彰化縣田中鎮新福路５７號,(04)8752201,0,92,2020/02/14 17:20:05
5937071456,萬禾藥局,彰化縣田中鎮員集路３段２７７號,(04)8742242,154,229,2020/02/14 17:20:05
5937080115,鎮安藥局,彰化縣二林鎮東和里中山路５２號之２,(04)8960473,0,166,2020/02/14 17:20:05
5937080179,台明藥局,彰化縣二林鎮東和里斗苑路五段２１３號,(04)8966176,0,178,2020/02/14 17:20:05
5937080188,信裕藥局,彰化縣二林鎮南光里南安路４３５號,(04)8963684,200,200,2020/02/14 17:20:05
5937080277,嘉信藥局,彰化縣二林鎮中山路１４０號,(04)8954029,36,144,2020/02/14 17:20:05
5937081363,小博士藥局,彰化縣二林鎮斗苑路四段７００號,(04)8957775,0,111,2020/02/14 17:20:05
5937081381,美美藥局,彰化縣二林鎮儒林路２段３０８號１樓,(04)8958789,182,156,2020/02/14 17:20:05
5937081390,永全藥局,彰化縣二林鎮二溪路一段１８號,(04)8958878,244,232,2020/02/14 17:20:05
5937081407,長頸鹿藥局,彰化縣二林鎮大成路１段１３７號,(04)8952453,14,0,2020/02/14 17:20:05
5937081434,二林福倫藥局,彰化縣二林鎮豐田里斗苑路４段６６９、６７１號,(04)8956818,0,98,2020/02/14 17:20:05
5937081461,育民健保藥局,彰化縣二林鎮東和里新生路７２號,(04)8953956,4,120,2020/02/14 17:20:05
5937081470,尚禾藥局,彰化縣二林鎮西平里中山路２３０號,(04)8963810,0,148,2020/02/14 17:20:05
5937081489,二林順順藥局,彰化縣二林鎮仁愛路４５１號,(04)8951351,4,38,2020/02/14 17:20:05
5937081498,新杏林藥局,彰化縣二林鎮東和里斗苑路５段２６０號,(04)8953863,0,116,2020/02/14 17:20:05
5937081514,加佳藥局,彰化縣二林鎮東和里仁愛路６７８號１樓,(04)8963080,252,108,2020/02/14 17:20:05
5937081541,康好藥局二林店,彰化縣二林鎮南光里大成路一段５６１號,(04)8966015,68,150,2020/02/14 17:20:05
5937081569,二林藥局,彰化縣二林鎮斗苑路５段３９號,(04)8950010,99,176,2020/02/14 17:20:05
5937081578,二林貓頭鷹藥局,彰化縣二林鎮中正路２４、２６號,(04)8952299,2,78,2020/02/14 17:20:05
5937091056,線西藥局,彰化縣線西鄉寓埔村中央路二段４８號,(04)7582482,0,86,2020/02/14 17:20:05
5937091065,寓埔藥局,彰化縣線西鄉寓埔村中華路４８號１樓,(04)7589805,0,30,2020/02/14 17:20:05
5937101146,伸港藥局,彰化縣伸港鄉新港村信義路１３５號,(04)7992663,0,22,2020/02/14 17:20:05
5937101164,伸港永合藥局,彰化縣伸港鄉新港村新港路２４４號１樓,(04)7988865,1,90,2020/02/14 17:20:05
5937101217,友誼藥局,彰化縣伸港鄉新港村中山路１５號,(047)980591,0,48,2020/02/14 17:20:05
5937101226,伸和藥局,彰化縣伸港鄉新港村中正路２０巷２號,(04)7998129,1,134,2020/02/14 17:20:05
5937101244,春生藥局伸港店,彰化縣伸港鄉新港村新港路４１７號,(04)7986263,0,4,2020/02/14 17:20:05
5937111151,健安藥局,彰化縣福興鄉廈粘村沿海路３段２１４－１號１樓,(04)7707835,0,88,2020/02/14 17:20:05
5937111160,東泰藥局,彰化縣福興鄉福興村沿海路５段３６６號,(04)7772277,0,124,2020/02/14 17:20:05
5937111188,好鄰居藥局,彰化縣福興鄉沿海路三段２７３號,(04)7707887,14,62,2020/02/14 17:20:05
5937120025,慶泰藥局,彰化縣秀水鄉安東村中山路１６６號,(04)7698510,0,186,2020/02/14 17:20:05
5937120043,啟仁藥局,彰化縣秀水鄉安東村文化街１５巷２號,(04)7694953,84,146,2020/02/14 17:20:05
5937120052,效生藥局,彰化縣秀水鄉民生街９０８號,(04)7683931,0,28,2020/02/14 17:20:05
5937120061,秀水藥局,彰化縣秀水鄉福安村彰水路２段５４１號,(04)7690140,0,104,2020/02/14 17:20:05
5937121184,伸豐藥局,彰化縣秀水鄉福安村彰水路二段６６３號,(04)7697482,0,26,2020/02/14 17:20:05
5937121228,欣冠藥局,彰化縣秀水鄉中山路３４５號,(04)7689699,0,80,2020/02/14 17:20:05
5937121237,福慧藥局,彰化縣秀水鄉彰水路２段２０３號,(04)7689180,46,204,2020/02/14 17:20:05
5937121246,健全藥局,彰化縣秀水鄉安東村中山路２８２－１號,(04)7686649,16,8,2020/02/14 17:20:05
5937121282,福安藥局,彰化縣秀水鄉彰水路２段５２３號,(04)7686981,6,140,2020/02/14 17:20:05
5937130049,明志藥局,彰化縣花壇鄉三春村彰員路１段５４２號,(04)7867702,0,20,2020/02/14 17:20:05
