醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5937130058,華榮藥局,彰化縣花壇鄉花壇村花壇街２１９號,(04)7862173,0,92,2020/02/14 17:20:05
5937131153,武田藥局,彰化縣花壇鄉長沙村中正路１２０號,(04)7878683,0,102,2020/02/14 17:20:05
5937131171,祥安藥局,彰化縣花壇鄉彰員路３段８９號,(04)7863460,0,88,2020/02/14 17:20:05
5937131180,春天藥局,彰化縣花壇鄉中山路２段３０號,(04)7874458,1,88,2020/02/14 17:20:05
5937131206,花壇福倫藥局,彰化縣花壇鄉中山路２段１５９號１樓,(04)7882818,0,61,2020/02/14 17:20:05
5937131224,恆安藥局,彰化縣花壇鄉花壇村花壇街２４９號１樓,(04)7863990,23,136,2020/02/14 17:20:05
5937131233,春生藥局花壇店,彰化縣花壇鄉花壇村中正路５７－１號,(04)7867715,0,14,2020/02/14 17:20:05
5937131260,大福藥局,彰化縣花壇鄉長沙村中正路９１號１樓,(04)7880073,0,106,2020/02/14 17:20:05
5937131279,仁寶藥局,彰化縣花壇鄉長沙村忠孝街１００－２號,(04)7878555,68,176,2020/02/14 17:20:05
5937131288,口庄藥局,彰化縣花壇鄉中山路２段５６２號,(04)7867209,1,91,2020/02/14 17:20:05
5937140018,民生藥局,彰化縣芬園鄉社口村彰南路４段１１３號,(049)2522595,1,62,2020/02/14 17:20:05
5937140027,金宏恩藥局,彰化縣芬園鄉社口村彰南路４段１０８巷１２號,(049)2522391,0,144,2020/02/14 17:20:05
5937140045,新得大藥局,彰化縣芬園鄉社口村彰南路四段７４號,(049)2521753,2,126,2020/02/14 17:20:05
5937140054,正明藥局,彰化縣芬園鄉茄荖村芬草路一段２７３號,(049)2523918,48,184,2020/02/14 17:20:05
5937141104,啟安大藥局,彰化縣芬園鄉芬草路２段２３０號,(049)2522858,0,66,2020/02/14 17:20:05
5937141159,強生藥局,彰化縣芬園鄉社口村光復路２０號,(049)2521857,0,80,2020/02/14 17:20:05
5937150019,天德藥師藥局,彰化縣大村鄉擺塘村中正西路６１號,(04)8525256,4,0,2020/02/14 17:20:05
5937150032,大欣藥局,彰化縣大村鄉村上村中正西路１９號,(04)8524803,0,29,2020/02/14 17:20:05
5937151075,郭藥局,彰化縣大村鄉茄苳路１段１３２號,(04)8522988,198,50,2020/02/14 17:20:05
5937151128,五行藥局,彰化縣大村鄉黃厝村１２鄰山腳路２－２６號,(04)8527603,0,166,2020/02/14 17:20:05
5937151137,萬來藥局,彰化縣大村鄉福興村山腳路８０－９號,(04)8535565,0,2,2020/02/14 17:20:05
5937161115,埔鹽藥局,彰化縣埔鹽鄉埔鹽村彰水路二段８號１樓,(04)8659655,0,76,2020/02/14 17:20:05
5937161124,福氣藥局,彰化縣埔鹽鄉好修村中正路２２９號１樓,(04)8657735,0,34,2020/02/14 17:20:05
5937161133,石埤藥局,彰化縣埔鹽鄉石埤村番金路８０之１６號,(04)8655146,0,98,2020/02/14 17:20:05
5937161151,侯藥師藥局,彰化縣埔鹽鄉中正路２０６號,(04)8651837,142,186,2020/02/14 17:20:05
5937170034,淑惠藥局,彰化縣埔心鄉亙北村員鹿路一段２４４號,(04)8297798,0,28,2020/02/14 17:20:05
5937170098,普生藥師藥局,彰化縣埔心鄉東門村中正路１段１４號,(04)8294449,0,70,2020/02/14 17:20:05
5937171157,安麗兒藥局埔心店,彰化縣埔心鄉義民村員鹿路２段４３４號１樓,(04)8295129,0,16,2020/02/14 17:20:05
5937171166,永康藥局,彰化縣埔心鄉東門村員鹿路２段３２９號１樓,(04)8280957,2,48,2020/02/14 17:20:05
5937171175,旭康專業藥局,彰化縣埔心鄉中興路２３號１樓,(04)8284165,10,46,2020/02/14 17:20:05
5937180030,生春大藥局,彰化縣永靖鄉東門路２３３號,(04)8220929,0,18,2020/02/14 17:20:05
5937180094,天喜生大藥局,彰化縣永靖鄉永西村西門路４１號,(04)8221821,10,54,2020/02/14 17:20:05
5937181215,邱利調劑藥局,彰化縣永靖鄉瑚璉路３０８號,(04)8235509,0,107,2020/02/14 17:20:05
5937181251,金和堂藥局,彰化縣永靖鄉永靖街１０２號,(04)8221759,0,90,2020/02/14 17:20:05
5937181279,佳恩藥局,彰化縣永靖鄉永西村瑚璉路３０２號,(04)8235753,1,4,2020/02/14 17:20:05
5937181288,陳厝厝保健藥局,彰化縣永靖鄉永興路２段１１６號,(04)8232387,10,182,2020/02/14 17:20:05
5937181297,永靖藥局,彰化縣永靖鄉瑚璉路１１６號,(04)8230220,1,42,2020/02/14 17:20:05
5937190063,新保和藥局,彰化縣社頭鄉社頭村員集路２段２２４號,(04)8732330,0,147,2020/02/14 17:20:05
5937190107,張藥局,彰化縣社頭鄉社頭村清水岩路３６７號,(04)8734660,0,52,2020/02/14 17:20:05
5937191159,好生藥局,彰化縣社頭鄉社斗路一段２６１號,(04)8739508,1,74,2020/02/14 17:20:05
5937191195,藥典大藥局,彰化縣社頭鄉清水岩路２３９號,(04)8732497,0,84,2020/02/14 17:20:05
5937191211,永信藥局,彰化縣社頭鄉社頭村員集路２段１７２號,(04)8732582,0,126,2020/02/14 17:20:05
5937191248,佳和藥局,彰化縣社頭鄉社頭村員集路２段３３３號,(04)8731331,16,76,2020/02/14 17:20:05
5937191275,社頭榮生藥局,彰化縣社頭鄉清水岩路２５３號,(04)8732172,2,84,2020/02/14 17:20:05
5937191284,社頭福倫健保藥局,彰化縣社頭鄉員集路二段１０９號,(04)8723318,0,134,2020/02/14 17:20:05
5937200037,安濟藥局,彰化縣二水鄉聖化村員集路三段６４０號,(04)8792593,64,144,2020/02/14 17:20:05
5937201061,長春藥局,彰化縣二水鄉文化村光文路１０３號,(04)8795289,2,26,2020/02/14 17:20:05
5937201085,豐源藥局,彰化縣二水鄉光化村光化２巷１２號１樓,(04)8796832,208,260,2020/02/14 17:20:05
5937201105,安利藥局,彰化縣二水鄉光化村員集路４段３號,(04)8794933,10,240,2020/02/14 17:20:05
5937210015,和成藥局,彰化縣田尾鄉中正路三段２５３號,(04)8227360,0,131,2020/02/14 17:20:05
5937211094,田尾藥局,彰化縣田尾鄉饒平村光復路２段６６９號,(04)8836725,0,82,2020/02/14 17:20:05
5937211101,溪畔藥局,彰化縣田尾鄉溪畔村中山路２段３９７號,(04)8239016,0,164,2020/02/14 17:20:05
5937211110,禾欣藥局,彰化縣田尾鄉中山路一段５３９號,(04)8830800,0,94,2020/02/14 17:20:05
5937221198,祐幼藥局,彰化縣埤頭鄉合興村彰水路3段496號,(04)8911910,52,164,2020/02/14 17:20:05
5937221223,埤頭貓頭鷹藥局,彰化縣埤頭鄉斗苑西路２３０號１樓,(04)8921011,1,17,2020/02/14 17:20:05
5937221232,堃泰中西藥局,彰化縣埤頭鄉斗苑西路２６７號,(04)8928798,0,130,2020/02/14 17:20:05
5937230035,路上中華藥局,彰化縣芳苑鄉路平村上林路３８８號,(04)8983831,0,144,2020/02/14 17:20:05
5937230053,彰芳藥局,彰化縣芳苑鄉和平村芳漢路王功段３９１號,(04)8932321,0,98,2020/02/14 17:20:05
5937231112,杏元藥局,彰化縣芳苑鄉民生村建成路４８巷８號,(04)8931095,50,208,2020/02/14 17:20:05
5937231149,新鎮安藥局,彰化縣芳苑鄉仁愛村斗苑路芳苑段１８４號１樓,(04)8986537,146,286,2020/02/14 17:20:05
5937231167,芳苑藥局,彰化縣芳苑鄉芳苑村斗苑路芳苑段１９４巷１７號,(04)8986538,100,217,2020/02/14 17:20:05
5937241038,宜禎藥局,彰化縣大城鄉東城村東平路１７０號,(04)8947246,4,218,2020/02/14 17:20:05
5937241065,順順藥局,彰化縣大城鄉東城村東平路６３－１號,(04)8946379,0,66,2020/02/14 17:20:05
5937251105,宏吉藥局,彰化縣竹塘鄉竹塘村仁愛街５０號,(04)8976709,0,144,2020/02/14 17:20:05
5937251123,上明藥局,彰化縣竹塘鄉竹塘村竹塘街６６號,(04)8970600,42,196,2020/02/14 17:20:05
5937251150,竹塘健保藥局,彰化縣竹塘鄉竹塘村文化街５０號,(04)8976180,4,94,2020/02/14 17:20:05
5937251169,竹塘張藥局,彰化縣竹塘鄉中興街５６號,(04)8972216,36,166,2020/02/14 17:20:05
5937260033,呂藥局,彰化縣溪州鄉溪州里中興路１號,(04)8895552,4,94,2020/02/14 17:20:05
5937261147,益興藥局,彰化縣溪州鄉大庄村中山巷２７號,(04)8802581,14,214,2020/02/14 17:20:05
5937261165,中榮堂中西藥局,彰化縣溪州鄉中山路３段３６７號,(04)8895636,0,140,2020/02/14 17:20:05
5937261227,成記大藥局,彰化縣溪州鄉中山路三段３００號,(04)8891788,4,106,2020/02/14 17:20:05
5938010108,宏嘉藥局,南投縣南投市崇文里彰南路一段１１１４號,(049)2228073,0,79,2020/02/14 17:20:05
5938010153,聖恩藥局,南投縣南投市營北里中正路２３６號１樓,(049)2316366,2,2,2020/02/14 17:20:05
5938010242,惠光藥局,南投縣南投巿復興路２１２號,(049)2222633,0,152,2020/02/14 17:20:05
5938010386,南投藥局,南投縣南投市南投村民族路２８６號,(049)2222607,4,86,2020/02/14 17:20:05
5938010420,弘昌藥局,南投縣南投市三興里南崗一路８５號,(049)2228902,2,82,2020/02/14 17:20:05
5938010546,福倫藥局,南投縣南投市南陽路３４５號,(049)2202918,0,2,2020/02/14 17:20:05
5938011785,健美藥局,南投縣南投市民權街９８號,(049)2207785,2,114,2020/02/14 17:20:05
5938011810,南投丁丁藥局,南投縣南投市南投里３鄰民族路２５４號,(049)2245977,0,20,2020/02/14 17:20:05
5938011838,愛馨藥局,南投縣南投市中山街１４巷１５號,(049)2206006,0,48,2020/02/14 17:20:05
5938011856,南陽健寶藥局,南投縣南投市南陽路４７７號１樓,(049)2243052,0,80,2020/02/14 17:20:05
5938020079,仁和藥局,南投縣埔里鎮薰化里中山路三段９７號,(049)2985470,70,196,2020/02/14 17:20:05
5938020088,佳民藥局,南投縣埔里鎮薰化里南昌街２８７號,(049)2987151,0,201,2020/02/14 17:20:05
5938020104,新仁壽藥局,南投縣埔里鎮南門里南榮路１３號１樓,(049)2983210,0,190,2020/02/14 17:20:05
5938020159,吉生藥局,南投縣埔里鎮南門里南昌街１４５號,(049)2982966,0,78,2020/02/14 17:20:05
5938020257,德林藥局,南投縣埔里鎮大城路２０６號,(049)2915293,0,52,2020/02/14 17:20:05
5938021423,黎明藥局,南投縣埔里鎮中正路４６２號,(049)2990941,200,50,2020/02/14 17:20:05
5938021432,東風中西藥局,南投縣埔里鎮南昌街３０９號,(049)2903112,5,196,2020/02/14 17:20:05
5938021521,大家好藥局,南投縣埔里鎮中山路２段２６２－１號,(049)2995876,0,30,2020/02/14 17:20:05
5938021638,大善藥局,南投縣埔里鎮東峰路１９之１號,(049)2930395,362,322,2020/02/14 17:20:05
5938021683,埔里啄木鳥藥局,南投縣埔里鎮中山路三段４６７號,(049)2914510,0,30,2020/02/14 17:20:05
5938021745,欣欣藥局,南投縣埔里鎮中正路３８５號,(049)2421931,1,0,2020/02/14 17:20:05
5938021772,集成藥局,南投縣埔里鎮南興街２７０號,(049)2992837,0,84,2020/02/14 17:20:05
5938021790,健豐藥局,南投縣埔里鎮和四街３號,(049)2423221,56,42,2020/02/14 17:20:05
5938021852,高品藥局,南投縣埔里鎮南昌街２００號,(049)2421616,0,142,2020/02/14 17:20:05
5938021914,好安心藥局,南投縣埔里鎮中山路二段３２７號,(049)2990377,8,86,2020/02/14 17:20:05
5938021932,喜樂藥局,南投縣埔里鎮和平東路４１５號,(049)2999992,0,144,2020/02/14 17:20:05
5938021941,光田藥局,南投縣埔里鎮南門里南榮路１２號,(049)2982830,0,34,2020/02/14 17:20:05
5938021969,宜康健保藥局,南投縣埔里鎮南昌街２６１號,(049)2904170,0,124,2020/02/14 17:20:05
5938022000,禾安康藥局,南投縣埔里鎮南昌街２１９號１樓,(049)2900219,312,286,2020/02/14 17:20:05
5938022019,安欣藥局,南投縣埔里鎮中山路三段９８號,(04)2906620,148,240,2020/02/14 17:20:05
5938022046,品安藥局,南投縣埔里鎮中正路５６３號,(049)2990050,0,214,2020/02/14 17:20:05
5938022064,大樹埔里藥局,南投縣埔里鎮中正路４３８號,(049)2980805,70,160,2020/02/14 17:20:05
5938022117,埔里福倫健保藥局,南投縣埔里鎮中山路二段３６７號,(049)2999118,0,142,2020/02/14 17:20:05
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,(049)2986578,4,212,2020/02/14 17:20:05
5938022135,草新健保藥局,南投縣埔里鎮中山路二段３９０號,(049)2901689,0,112,2020/02/14 17:20:05
5938022153,誠光藥局,南投縣埔里鎮中正路５９９號,(049)2987721,0,86,2020/02/14 17:20:05
5938030057,萬壽堂藥局,南投縣草屯鎮中山街２１１號,(049)2333570,2,38,2020/02/14 17:20:05
5938030075,新慈仁藥局,南投縣草屯鎮山腳里虎山路１３０號,(049)2335426,4,90,2020/02/14 17:20:05
5938030084,國聖藥局,南投縣草屯鎮芬草路１段３５號,(049)2305685,0,56,2020/02/14 17:20:05
5938030100,環球大藥局,南投縣草屯鎮中正路７５３號,(049)2356485,0,8,2020/02/14 17:20:05
5938030191,建林藥局,南投縣草屯鎮復興路７３４號,(049)2336449,0,76,2020/02/14 17:20:05
5938030235,久長安藥局,南投縣草屯鎮碧山路９８號,(049)2333256,2,112,2020/02/14 17:20:05
5938030253,健泰藥局,南投縣草屯鎮碧峰里碧山路１０８２號,(049)2336280,2,4,2020/02/14 17:20:05
5938030280,易生藥局,南投縣草屯鎮明正里芬草路一段１５３號,(049)2323350,4,30,2020/02/14 17:20:05
5938030379,豐安藥局,南投縣草屯鎮中正路１２１９號,(049)2334412,0,42,2020/02/14 17:20:05
5938030735,草屯福倫藥局,南投縣草屯鎮中山街１４２號,(049) 2314218,0,24,2020/02/14 17:20:05
5938032140,東洋藥局,南投縣草屯鎮中正路７９３號,(049)2336096,0,146,2020/02/14 17:20:05
5938032220,新豐藥局,南投縣草屯鎮中正路１２３２號,(049)2565127,0,142,2020/02/14 17:20:05
5938032300,康好藥局,南投縣草屯鎮太平路一段２２５號,(049)2358838,0,2,2020/02/14 17:20:05
5938032328,長頸鹿藥局,南投縣草屯鎮虎山路７８２號,(049)2318125,0,24,2020/02/14 17:20:05
5938032355,炎峰藥局,南投縣草屯鎮虎山路７３２號,(049)2380840,4,88,2020/02/14 17:20:05
5938032373,和平藥局,南投縣草屯鎮和平街２９號,(049)2310085,124,114,2020/02/14 17:20:05
5938032391,祥暘藥局,南投縣草屯鎮中正路８２２、８２４號,(049)2323283,0,38,2020/02/14 17:20:05
5938032408,草屯丁丁藥局,南投縣草屯鎮太平路二段１７９號,(049)2330058,0,13,2020/02/14 17:20:05
5938032417,虎山藥局,南投縣草屯鎮虎山路４８９－１號,(049)2371389,4,56,2020/02/14 17:20:05
5938032453,福安藥局,南投縣草屯鎮碧山路９３號,(049)2333349,2,14,2020/02/14 17:20:05
5938032462,百康藥局,南投縣草屯鎮新豐路７２８巷３４號,(049)2362033,0,36,2020/02/14 17:20:05
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,(049)2657720,36,165,2020/02/14 17:20:05
5938040151,快安藥局,南投縣竹山鎮延平里集山路三段１３號,(049)2643048,0,190,2020/02/14 17:20:05
5938040160,天佑藥局,南投縣竹山鎮竹圍里前山路一段５８號,(049)2647515,0,178,2020/02/14 17:20:05
5938040179,慈仁藥局,南投縣竹山鎮集山路三段942號,(049)2643924,0,122,2020/02/14 17:20:05
5938040277,潘藥局,南投縣竹山鎮竹山里下橫街２６–１１號,(049)2645613,0,102,2020/02/14 17:20:05
5938040286,皇英藥局,南投縣竹山鎮林圯街２７－１號,(049)2654006,19,197,2020/02/14 17:20:05
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,(049)2645829,60,206,2020/02/14 17:20:05
5938040348,銘彥童藥局,南投縣竹山鎮竹山里集山路三段８２７號,(049)2642045,765,299,2020/02/14 17:20:05
5938040366,竹山藥局,南投縣竹山鎮中山里竹山路１５０之２號,(049)2644930,196,208,2020/02/14 17:20:05
5938040419,林惠生藥局,南投縣竹山鎮下橫街２６之２號,(049)2652216,472,342,2020/02/14 17:20:05
5938040437,宏明堂藥局,南投縣竹山鎮竹山里橫街８８號,(049)2642202,14,236,2020/02/14 17:20:05
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,(049)2658518,317,232,2020/02/14 17:20:05
5938041667,竹山啄木鳥藥局,南投縣竹山鎮集山路三段１０１１號,(049)2655345,112,156,2020/02/14 17:20:05
5938041685,宗穎藥局,南投縣竹山鎮集山路３段５８７號,(049)2635379,0,120,2020/02/14 17:20:05
5938041694,仁惠藥局,南投縣竹山鎮集山路二段９９號,(049)2622158,33,127,2020/02/14 17:20:05
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,(049)2651032,0,176,2020/02/14 17:20:05
5938041756,集山啄木鳥藥局,南投縣竹山鎮集山路３段４０５號,(049)2659287,0,94,2020/02/14 17:20:05
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,(049)2653689,64,252,2020/02/14 17:20:05
5938041818,明仁藥局,南投縣竹山鎮集山路三段９４８－２號,(049)2659650,650,242,2020/02/14 17:20:05
5938041827,華誠藥局,南投縣竹山鎮下橫街７５－８號,(049)2633500,0,274,2020/02/14 17:20:05
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,(049)2642748,566,348,2020/02/14 17:20:05
5938041854,耀聖藥局,南投縣竹山鎮集山路３段８１６－５號,(049)2652267,170,219,2020/02/14 17:20:05
5938041863,大明藥局,南投縣竹山鎮大明路４８２號,(049)2652500,718,342,2020/02/14 17:20:05
5938050120,家禾藥局,南投縣集集鎮民生路２３７號,(049)2760565,0,74,2020/02/14 17:20:05
5938050139,省安藥局,南投縣集集鎮民生路３１號,(049)2763442,0,178,2020/02/14 17:20:05
5938060180,召安藥局,南投縣名間鄉彰南路３０之１號,(049)2737976,72,198,2020/02/14 17:20:05
5938060224,淵源藥局,南投縣名間鄉中正村南雅街１３１巷３５號,(049)2732597,0,72,2020/02/14 17:20:05
5938061249,献奇藥局,南投縣名間鄉南雅村１０２號,(049)2732678,0,150,2020/02/14 17:20:05
5938061258,惠松藥局,南投縣名間鄉名松路二段２３４之１號,(049)2581647,0,42,2020/02/14 17:20:05
5938061267,豐源藥局,南投縣名間鄉員集路８９號,(049)2736201,26,180,2020/02/14 17:20:05
5938061285,人德藥局,南投縣名間鄉南雅村員集路１３６號,(049)2739317,0,94,2020/02/14 17:20:05
5938061301,宏春健康生活藥局,南投縣名間鄉彰南路３９５號１樓,(049)2228041,0,12,2020/02/14 17:20:05
5938080048,中寮健保藥局,南投縣中寮鄉永安街１３６號,(049)2691940,0,78,2020/02/14 17:20:05
5938090026,源和藥局,南投縣魚池鄉魚池村魚池街２７８號,(049)2897666,0,170,2020/02/14 17:20:05
5938091149,得康藥局,南投縣魚池鄉魚池村魚池街３７３號,(049)2899630,0,136,2020/02/14 17:20:05
5938100018,佑全藥局,南投縣國姓鄉中興路１０３號,(049)2722998,0,112,2020/02/14 17:20:05
5938100063,興安藥局,南投縣國姓鄉石門村國姓路２７８–１號,(049)2721133,56,214,2020/02/14 17:20:05
5938101122,國姓藥局,南投縣國姓鄉石門村中興路７０號,(049)2722007,0,202,2020/02/14 17:20:05
5938101140,山芙蓉藥局,南投縣國姓鄉中興路１４６號,(049)2720351,414,212,2020/02/14 17:20:05
5938110023,杏仁藥局,南投縣水里鄉新城村民權路２３６號,(049)2776008,0,144,2020/02/14 17:20:05
5938110032,人人藥局,南投縣水里鄉中央村中正路７８號,(049)2770166,0,100,2020/02/14 17:20:05
5938110078,立特藥局,南投縣水里鄉中央村中正路６８號,(049)2775837,0,200,2020/02/14 17:20:05
5938111271,柔欣藥局,南投縣水里鄉中山路１段５０８號,(049)2770199,0,88,2020/02/14 17:20:05
5938130016,永康藥局,南投縣仁愛鄉大同村仁和路８４號,(049)2802730,2,106,2020/02/14 17:20:05
5939010059,葉藥局,雲林縣斗六市忠孝里大同路２０８號,(05)5339496,14,126,2020/02/14 17:20:05
5939010068,尚陽中西藥局,雲林縣斗六市鎮西里雲林路二段２５０號,(05)5370248,12,155,2020/02/14 17:20:05
5939010086,信德藥局,雲林縣斗六市仁愛里中華路２４２號,(05)5326325,10,152,2020/02/14 17:20:05
5939010157,明鍚藥局,雲林縣斗六市東里文化路３１８號,(05)5326935,0,119,2020/02/14 17:20:05
5939010200,永聖藥局,雲林縣斗六市鎮北里南京路３９３號１樓,(05)5329858,0,82,2020/02/14 17:20:05
5939010228,重興藥局,雲林縣斗六市榴中里中興路８９號,(05)5573365,0,59,2020/02/14 17:20:05
5939010344,光華藥局,雲林縣斗六市中山路１５號,(05)5322331,132,274,2020/02/14 17:20:05
5939010399,東京大藥局,雲林縣斗六市文化路７９號,(05)5348073,70,218,2020/02/14 17:20:05
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,(05)5332138,207,150,2020/02/14 17:20:05
5939011734,怡康健保藥局,雲林縣斗六市西平路４２－１號,(05)5334585,16,166,2020/02/14 17:20:05
5939011789,宏安藥局,雲林縣斗六市大同路９３巷３號,(05)5322468,266,96,2020/02/14 17:20:05
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,(05)5344728,0,86,2020/02/14 17:20:05
5939011850,明真西藥局,雲林縣斗六市自由路１號,(05)5321605,0,211,2020/02/14 17:20:05
5939011878,雲萱藥局,雲林縣斗六市雲林路二段３３３之１號,(05)5371688,0,244,2020/02/14 17:20:05
5939012026,明佑藥局,雲林縣斗六市太平路２１９號２樓,(05)5331263,97,252,2020/02/14 17:20:05
5939012062,榮譽藥局,雲林縣斗六市永安路５３號,(05)5343503,0,158,2020/02/14 17:20:05
5939012133,鎮東藥局,雲林縣斗六市中華路４６０號,(05)5332449,0,164,2020/02/14 17:20:05
5939012160,保加德藥局,雲林縣斗六市雲林路２段２７９號,(05)5347698,80,211,2020/02/14 17:20:05
5939012179,保健藥局,雲林縣斗六市梅林路２８３號,(05)5576037,12,180,2020/02/14 17:20:05
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,(05)5374296,88,68,2020/02/14 17:20:05
5939012240,究安藥局,雲林縣斗六市雲林路二段２０２號,(05)5375697,116,200,2020/02/14 17:20:05
5939012302,北友藥局,雲林縣斗六市上海路２４２號,(05)5349507,1,114,2020/02/14 17:20:05
5939012320,瑞安藥局,雲林縣斗六市中正路１５號,(05)5373085,76,156,2020/02/14 17:20:05
5939012339,永光藥局,雲林縣斗六市中山路９號,(05)5379939,0,174,2020/02/14 17:20:05
5939012384,眼光藥局,雲林縣斗六市信義里鎮北路２５－１號,(05)5324462,0,142,2020/02/14 17:20:05
5939012400,陽光藥局,雲林縣斗六市永安路６９號,(05)5362097,0,56,2020/02/14 17:20:05
5939012428,德昌藥局,雲林縣斗六市明德路１０１號,(05)5340870,1,148,2020/02/14 17:20:05
5939012455,禾民藥局,雲林縣斗六市民生南路７３號,(05)5342486,0,166,2020/02/14 17:20:05
5939012464,二水鄭家藥局,雲林縣斗六市文化路２３４號,(05)5323788,1,156,2020/02/14 17:20:05
5939012473,家康藥局,雲林縣斗六市西平路１８３號,(05)5362871,22,102,2020/02/14 17:20:05
5939012508,聖康藥局,雲林縣斗六市中正路１１１號,(05)5332609,1,65,2020/02/14 17:20:05
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,(05)5333109,54,198,2020/02/14 17:20:05
5939012535,元大藥局,雲林縣斗六市民生南路４２號,(05)5329179,28,110,2020/02/14 17:20:05
5939012571,上好藥局,雲林縣斗六市永安路７２號,(05)5331780,12,65,2020/02/14 17:20:05
5939012580,林博彥藥師藥局,雲林縣斗六市莊敬路６５號,(05)5361258,4,114,2020/02/14 17:20:05
5939012599,斗六藥局,雲林縣斗六市雲林路二段１１３號,(05)5372300,182,279,2020/02/14 17:20:05
5939012606,永兆藥局,雲林縣斗六市北平路１６６號,(05)5378257,0,72,2020/02/14 17:20:05
5939012615,佑全斗六慶生藥局,雲林縣斗六市慶生路２６號,(05)5372736,196,50,2020/02/14 17:20:05
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,(05)5972478,74,188,2020/02/14 17:20:05
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,(05)5965255,2,293,2020/02/14 17:20:05
5939020171,仁安堂藥局,雲林縣斗南鎮南昌里文元街４３號,(05)5972134,6,70,2020/02/14 17:20:05
5939020224,菩提大藥局,雲林縣斗南鎮延平路二段４１２號,(05)5951539,4,102,2020/02/14 17:20:05
5939021294,玲津藥局,雲林縣斗南鎮中山路１７–２號,(05)5972889,0,295,2020/02/14 17:20:05
5939021392,南安藥局,雲林縣斗南鎮南昌路１３７號１樓,(05)5952777,180,145,2020/02/14 17:20:05
5939021409,佑仁藥局,雲林縣斗南鎮新興街１６０號,(05)5963853,0,241,2020/02/14 17:20:05
5939021445,杏元藥局,雲林縣斗南鎮東仁里１３鄰中山路６號,(05)5963998,66,187,2020/02/14 17:20:05
5939021454,中和藥局,雲林縣斗南鎮石龜里中和路５０號１樓,(05)5979626,0,252,2020/02/14 17:20:05
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,(05)5972099,364,275,2020/02/14 17:20:05
5939021481,群安藥局,雲林縣斗南鎮南昌路１５１號２樓,(05)5973100,186,131,2020/02/14 17:20:05
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,(05)5953776,256,236,2020/02/14 17:20:05
5939021534,感恩藥局,雲林縣斗南鎮民權路２０號,(05)5955216,0,234,2020/02/14 17:20:05
5939021543,惠宏藥局,雲林縣斗南鎮延平路２段２６４號,(05)5953727,132,144,2020/02/14 17:20:05
5939021552,民安藥局,雲林縣斗南鎮中山路８９號,(05)5972076,0,128,2020/02/14 17:20:05
5939021561,聖安藥局,雲林縣斗南鎮南昌里南昌路１３０號,(05)5954652,0,212,2020/02/14 17:20:05
5939021570,他里霧藥局,雲林縣斗南鎮民權路１９號,(05)5950560,0,222,2020/02/14 17:20:05
5939021589,信望愛藥局,雲林縣斗南鎮同安街３號,(05)5974549,60,222,2020/02/14 17:20:05
5939030177,上方藥局,雲林縣虎尾鎮中山里中正路１７７號,(05)6332828,0,138,2020/02/14 17:20:05
5939030211,晉泰藥局,雲林縣虎尾鎮新興里中正路１８號,(05)6327777,382,284,2020/02/14 17:20:05
5939030220,寶全藥局,雲林縣虎尾鎮中山里新興路８５號,(05)6322169,0,180,2020/02/14 17:20:05
5939030284,張維修藥局,雲林縣虎尾鎮林森路一段３６６號,(05)6326456,6,0,2020/02/14 17:20:05
5939030300,黎明藥師藥局,雲林縣虎尾鎮民權路九號,(05)6310921,183,158,2020/02/14 17:20:05
5939030355,祥惠藥局,雲林縣虎尾鎮惠來里惠來８１之５號,(05)6224308,2,144,2020/02/14 17:20:05
5939030364,勝泰中西藥局,雲林縣虎尾鎮林森路一段４２７號,(05)6329479,8,182,2020/02/14 17:20:05
5939031549,新生藥局,雲林縣虎尾鎮林森路一段２６６–１號,(05)6338588,230,126,2020/02/14 17:20:05
