醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5905330284,大樹佳華藥局,臺南市南區金華路二段１２９號１樓,(06)2641238,109,242,2020/02/15 05:17:05
5905330300,思元藥局,臺南市南區金華路一段４８６號１樓,(06)2632377,0,166,2020/02/15 05:17:05
5905330337,千薏台安藥局,臺南市南區金華路二段２號１樓,(06)2638265,0,146,2020/02/15 05:17:05
5905330346,康而富藥局,臺南市南區鹽埕里金華路１段３７５號１樓,(06)2639373,0,182,2020/02/15 05:17:05
5905330355,明興啄木鳥藥局,臺南市南區明興路５１號１樓,(06)2620793,200,86,2020/02/15 05:17:05
5905340011,日日康藥局,臺南市中西區武聖路１３７號,(06)2595259,1,140,2020/02/15 05:17:05
5905340020,慶大藥局,臺南市中西區民權路二段１８２號,(06)2251188,41,318,2020/02/15 05:17:05
5905340057,福氣藥局,臺南市中西區民族路三段１７９號１樓,(06)2221590,0,198,2020/02/15 05:17:05
5905340075,麗欣健保藥局,臺南市中西區永華路一段１９４號１樓,(06)2209393,2,262,2020/02/15 05:17:05
5905340137,全心藥局,臺南市中西區青年里民權路一段２５３號１樓,(06)2217536,0,226,2020/02/15 05:17:05
5905340155,東北藥局,臺南市中西區福安里西門路二段１４號１樓,(06)2226753,0,166,2020/02/15 05:17:05
5905340164,田邊藥局,臺南市中西區中正路２３６號,(06)2200106,0,116,2020/02/15 05:17:05
5905340173,賜安大藥局,臺南市中西區光賢里武聖路９號,(06)3589600,0,162,2020/02/15 05:17:05
5905340226,楊藥局,臺南市中西區西和路３３號１樓,(06)2806353,0,218,2020/02/15 05:17:05
5905340235,人人藥局,臺南市中西區和緯路５段１９７號１樓,(06)3583668,198,124,2020/02/15 05:17:05
5905340253,永華台安藥局,臺南市中西區永華路一段１８４、１８４－１號１、２、３樓,(06)2225531,10,200,2020/02/15 05:17:05
5905340262,瑞城藥局,臺南市中西區赤嵌里忠義路二段１７６號１樓,(06)2215810,114,246,2020/02/15 05:17:05
5905350017,健盟藥局,臺南市北區北安路一段２０６號１樓,(06)2523988,1,152,2020/02/15 05:17:05
5905350026,良佑堂藥局,臺南市北區文賢路２９９號,(06)2586223,0,100,2020/02/15 05:17:05
5905350035,海安藥師藥局,臺南市北區海安路３段９０２號,(06)2814600,58,144,2020/02/15 05:17:05
5905350062,嘉星藥師大藥局,臺南市北區開元路３３９號１樓,(06)2093737,30,194,2020/02/15 05:17:05
5905350080,長榮健保藥局,臺南市北區長榮路４段１３９號１樓,(06)2757012,222,252,2020/02/15 05:17:05
5905350099,若安藥局,臺南市北區開元路１０３號１樓,(06)2095666,762,320,2020/02/15 05:17:05
5905350133,大昌藥局,臺南市北區北安路１段１３２號１樓,(06)2519121,0,112,2020/02/15 05:17:05
5905350142,佳佳藥局,臺南市北區開元路３０６－１號,(06)2740783,0,256,2020/02/15 05:17:05
5905350151,公園台安藥局,臺南市北區公園路８４０號,(06)2518402,30,178,2020/02/15 05:17:05
5905350179,尚慶藥局,臺南市北區西門路四段８６號１樓,(06)2511258,254,186,2020/02/15 05:17:05
5905350231,祥好藥局,臺南市北區正風里公園路８７６號１樓,(06)2510366,0,232,2020/02/15 05:17:05
5905350240,健康藥局,臺南市北區長榮路５段２１號,(06)2003078,0,150,2020/02/15 05:17:05
5905350259,樂森藥局,臺南市北區和緯路二段３３６號１樓,(06)2511338,0,6,2020/02/15 05:17:05
5905350268,宸安藥局,臺南市北區光民里成功路４３６號１樓,(06)2238679,0,208,2020/02/15 05:17:05
5905350302,旻恩藥局,臺南市北區公園里北門路二段３７－１號,(06)2260590,188,314,2020/02/15 05:17:05
5905350311,美康藥局,臺南市北區公園路３７５－５號,(06)2810311,60,206,2020/02/15 05:17:05
5905350339,育德健康藥局,臺南市北區成德里育德路５３０號,(06)2525360,0,124,2020/02/15 05:17:05
5905350348,晨康藥師藥局,臺南市北區公園南路３４２號１樓,(06)2221090,1,24,2020/02/15 05:17:05
5905350366,千多藥局,臺南市北區金華路五段１號,(06)2228641,0,170,2020/02/15 05:17:05
5905350384,北安台安藥局,臺南市北區北安路一段１６３號,(06)2518166,0,106,2020/02/15 05:17:05
5905350428,大正藥局,臺南市北區公園南路３２４號１樓,(06)2226899,2,122,2020/02/15 05:17:05
5905350446,杏一藥局台南成大店,臺南市北區東豐路１５５號,(06)2382747,100,270,2020/02/15 05:17:05
5905350455,幼德和緯藥局,臺南市北區文元里和緯路３段３２２號１樓,(06)2584000,0,40,2020/02/15 05:17:05
5905350464,北海藥局,臺南市北區華德里海安路三段９７２號１樓,(06)2525533,0,108,2020/02/15 05:17:05
5905350473,欣依藥局,臺南市北區北安路一段２５９號１樓,(06)2832111,35,16,2020/02/15 05:17:05
5905350482,大欣藥局,臺南市北區公園路２０３號１樓,(06)2236828,4,178,2020/02/15 05:17:05
5905370064,日安藥局,臺南市安南區安和路２段２６９號１樓,(06)3559260,0,76,2020/02/15 05:17:05
5905370135,安南日日康藥局,臺南市安南區安和路五段３３號,(06)3550995,0,38,2020/02/15 05:17:05
5905370144,仁大藥局,臺南市安南區海佃路三段３４６號１樓,(06)2561777,0,76,2020/02/15 05:17:05
5905370180,安南啄木鳥藥局,臺南市安南區安和路一段１０７號,(06)2821265,0,28,2020/02/15 05:17:05
5905370206,美家藥局,臺南市安南區安和路一段３５２號１樓,(06)2566006,0,50,2020/02/15 05:17:05
5905370215,新安和安東藥局,臺南市安南區安東里安和路一段４６８號,(06)2561204,0,84,2020/02/15 05:17:05
5905370224,上振藥局,臺南市安南區安中路三段４３號１樓,(06)2551061,0,172,2020/02/15 05:17:05
5905370233,弘昇藥局,臺南市安南區鳳凰里安中路一段７００巷３２號１樓,(06)2567605,0,78,2020/02/15 05:17:05
5905370260,廣道藥局,臺南市安南區溪心里海佃路三段２１８號１樓,(06)2568383,0,128,2020/02/15 05:17:05
5905370279,安昕藥局,臺南市安南區安和路一段８０號１樓,(06)2827500,0,184,2020/02/15 05:17:05
5905370304,大樹安南藥局,臺南市安南區安和路四段５５７號１樓,(06)3563370,0,96,2020/02/15 05:17:05
5905370322,鳳凰平光中西藥局,臺南市安南區鳳凰里安中路一段７００巷２７號１樓,(06)2565635,0,54,2020/02/15 05:17:05
5905370331,草湖寮王藥局,臺南市安南區梅花里安中路一段６３３號１樓,(06)2465859,2,78,2020/02/15 05:17:05
5905370340,保安康藥局,臺南市安南區梅花里安中路一段７９３號１樓,(06)2552586,0,142,2020/02/15 05:17:05
5905370359,宜康安和藥局,臺南市安南區安和路一段６８號１樓,(06)2521250,14,154,2020/02/15 05:17:05
5905380015,康馥藥局,臺南市安平區華平路５４５-１號,(06)2998328,0,226,2020/02/15 05:17:05
5905380051,安平藥局,臺南市安平區國平路５５２巷１１３號１樓,(06)2970551,0,46,2020/02/15 05:17:05
5905380097,宜康永華藥局,臺南市安平區國平里永華路二段７８５號１樓,(06)2930119,0,116,2020/02/15 05:17:05
5905380113,永康藥局永華店,臺南市安平區永華路２段７０２號,(06)2951552,13,157,2020/02/15 05:17:05
5905380122,趙藥師藥局,臺南市安平區安北路３９０號,(06)3915695,0,223,2020/02/15 05:17:05
5905380140,信美藥局,臺南市安平區建平里平通路１４２號１樓,(06)2980142,2,46,2020/02/15 05:17:05
5905380159,永華藥局,臺南市安平區永華路二段７８７－１號,(06)2953618,208,238,2020/02/15 05:17:05
5905380168,恆安藥局,臺南市安平區永華路二段８４５─１號１樓,(06)2951773,389,286,2020/02/15 05:17:05
5905380177,凱順藥局,臺南市安平區育平里健康三街３９號１樓,(06)2999752,0,111,2020/02/15 05:17:05
5905380195,新高橋藥局台南永華店,臺南市安平區華平路２７９號１樓,(06)2992362,0,70,2020/02/15 05:17:05
5905380239,怡家藥局,臺南市安平區國平里華平路１４６─５號１樓,(06)2970519,221,65,2020/02/15 05:17:05
5905380248,康富聯合藥局,臺南市安平區華平路６５２號１樓,(06)2971960,210,202,2020/02/15 05:17:05
5905380266,永華啄木鳥藥局,臺南市安平區文平里永華路二段３６９號１樓,(06)2985173,0,60,2020/02/15 05:17:05
5907010043,北京藥局文山店,高雄市鳳山區青年路二段３６７號１．２樓,(07)7676766,2,0,2020/02/15 05:17:05
5907010098,建明藥局,高雄市鳳山區海洋一路１２２號,(07)7668550,0,118,2020/02/15 05:17:05
5907010141,維安社區藥局,高雄市鳳山區國富路２５-１號,(07)7630980,0,144,2020/02/15 05:17:05
5907010150,育英藥局文德店,高雄市鳳山區文德路２９號,(07)7777059,0,146,2020/02/15 05:17:05
5907010169,美安藥局,高雄市鳳山區文衡路４３號,(07)7993209,1,134,2020/02/15 05:17:05
5907010178,華美藥局,高雄市鳳山區建國路三段１６１號,(07)7452732,0,94,2020/02/15 05:17:05
5907010187,人人好藥局,高雄市鳳山區五甲三路１０巷７號１樓,(07)8151566,0,170,2020/02/15 05:17:05
5907010203,新富丁丁藥局,高雄市鳳山區新富路９５號,(07)7156198,0,182,2020/02/15 05:17:05
5907010212,北京藥局中崙店,高雄市鳳山區中崙四路１６號１樓,(07)7550655,5,12,2020/02/15 05:17:05
5907010267,禾康藥局,高雄市鳳山區瑞竹路１６號１樓,(07)7997139,1,214,2020/02/15 05:17:05
5907010276,愛家社區藥局,高雄市鳳山區福德街１４１號,(07)8123698,0,118,2020/02/15 05:17:05
5907010285,康盈藥局,高雄市鳳山區鳳林路２６０號１樓,(07)7820968,0,190,2020/02/15 05:17:05
5907010301,高大藥局,高雄市鳳山區南華路１８２號,(07)7718671,0,184,2020/02/15 05:17:05
5907010365,科健藥局,高雄市鳳山區八德路２４６－５號１樓,(07)7777868,0,142,2020/02/15 05:17:05
5907010409,好郝藥局,高雄市鳳山區武松里經武路１７８號１樓,(07)7468840,0,74,2020/02/15 05:17:05
5907010427,好郝藥局鳳林店,高雄市鳳山區誠智里鳳林路２９０號,(07)7869188,1,194,2020/02/15 05:17:05
5907010454,上泰健保藥局,高雄市鳳山區鎮西里中華街２７號１樓,(07)7455127,0,156,2020/02/15 05:17:05
5907010525,長青連鎖藥局光遠店,高雄市鳳山區光遠路２７１號１樓,(07)7103487,192,206,2020/02/15 05:17:05
5907010534,真健康藥局,高雄市鳳山區五福里五甲三路５５號,(07)8232828,25,132,2020/02/15 05:17:05
5907010669,鳳山好心藥局,高雄市鳳山區文濱路１９８號１樓,(07)7779285,0,180,2020/02/15 05:17:05
5907010721,維新藥局,高雄市鳳山區維新路１０１。１０３號１樓,(07)7411694,0,190,2020/02/15 05:17:05
5907010730,鳳山啄木鳥藥局,高雄市鳳山區善美里保泰路３３６號１樓,(07)7162314,3,4,2020/02/15 05:17:05
5907010810,志全藥局,高雄市鳳山區五福里五甲三路１２１巷１號,(07)7688986,0,164,2020/02/15 05:17:05
5907010829,光遠藥局,高雄市鳳山區三民里光遠路２５８號１樓,(07)7419780,18,40,2020/02/15 05:17:05
5907010883,大樹五甲藥局,高雄市鳳山區福祥里五甲三路２４號１樓及２樓、２６號１樓及２樓,(07)8224926,0,104,2020/02/15 05:17:05
5907010927,元元鳳山藥局,高雄市鳳山區一甲里五甲二路３４８之１號１樓,(07)7529595,2,188,2020/02/15 05:17:05
5907010936,鳳山全民藥局,高雄市鳳山區中正里瑞興路３８０巷８號,(07)7037078,40,292,2020/02/15 05:17:05
5907010945,光田藥局,高雄市鳳山區鎮東里光遠路９５號１樓,(07)7460773,0,212,2020/02/15 05:17:05
5907010963,喬生藥局,高雄市鳳山區文福里文建街１７８、１８０號,(07)7803366,16,84,2020/02/15 05:17:05
5907010981,康是美五甲藥局,高雄市鳳山區鎮南里五甲二路７５２號１至２樓、７５４號１至２樓,(07)8121586,0,152,2020/02/15 05:17:05
5907011004,永豐久億藥局,高雄市鳳山區和興里五甲一路１１號１樓,(07)7104281,0,186,2020/02/15 05:17:05
5907011031,德安藥局,高雄市鳳山區文衡里文衡路２９５號１樓,(07)7805249,0,204,2020/02/15 05:17:05
5907011040,伊甸藥師藥局文化店,高雄市鳳山區文福里文化西路１１號１樓,(07)7776002,0,8,2020/02/15 05:17:05
5907011068,新高橋藥局文龍東店,高雄市鳳山區鎮北里文龍東路３１０號,(07)7353946,40,11,2020/02/15 05:17:05
5907011086,長青連鎖藥局中山西店,高雄市鳳山區忠義里中山西路３７６－７號１樓,(07)7197787,0,275,2020/02/15 05:17:05
5907011095,鳳山五甲藥局,高雄市鳳山區正義里五甲二路１３９號１樓,(07)7269899,0,188,2020/02/15 05:17:05
5907011102,鳳山佑安藥局,高雄市鳳山區東門里中山東路１６６號１樓,(07)7030333,0,174,2020/02/15 05:17:05
5907011111,壹然藥局,高雄市鳳山區中正里瑞興路４８２號１樓,(07)7014755,0,172,2020/02/15 05:17:05
5907011139,杏樹林藥局,高雄市鳳山區中和里自由路４３０號１樓,(07)7101118,152,222,2020/02/15 05:17:05
5907011148,大樹國泰藥局,高雄市鳳山區興仁里五甲一路２９２號,(07)7407234,0,180,2020/02/15 05:17:05
5907011166,佑全鳳山藥局,高雄市鳳山區文德里青年路二段４６３號１－２樓,(07)7801568,27,170,2020/02/15 05:17:05
5907011175,鳳西藥局,高雄市鳳山區忠義里中山西路２３８號１樓,(07)7902717,50,230,2020/02/15 05:17:05
5907011184,肉豆公藥局南榮店,高雄市鳳山區善美里南榮路１６９號１樓,(07)7278385,0,150,2020/02/15 05:17:05
5907011193,新高橋藥局新富店,高雄市鳳山區新泰里新富路４２８號１樓,(07)9630233,0,44,2020/02/15 05:17:05
5907011200,和成藥局,高雄市鳳山區南成里和成路６５號１樓,(07)7961566,4,0,2020/02/15 05:17:05
5907011219,協康健保藥局,高雄市鳳山區瑞竹里博愛路２１５號１樓,(07)7199259,0,140,2020/02/15 05:17:05
5907011228,鳳山青年藥局,高雄市鳳山區文德里青年路二段３９９號１樓,(07)7678383,60,198,2020/02/15 05:17:05
5907011237,凱旋藥局,高雄市鳳山區國隆里新富路３７３號１樓,(07)7671182,2,194,2020/02/15 05:17:05
5907011264,新高橋藥局青年店,高雄市鳳山區文衡里青年路二段２８９號１樓,(07)7676179,6,103,2020/02/15 05:17:05
5907011273,鳳山服安藥局,高雄市鳳山區忠義里中山西路３８０號１樓,(07)7406330,1,126,2020/02/15 05:17:05
5907011291,桂林活力藥師藥局鳳山店,高雄市鳳山區中正里瑞興路４８８號１樓,(07)7012827,0,94,2020/02/15 05:17:05
5907011308,文龍藥局,高雄市鳳山區鎮北里文龍東路３５５號１樓,(07)7407638,584,174,2020/02/15 05:17:05
5907020030,鑫德昌藥局,高雄市岡山區溪東路３８號１樓,(07)6233338,0,22,2020/02/15 05:17:05
5907030072,旗美藥局,高雄市旗山區東平里延平二路４１號,(07)6629839,1,186,2020/02/15 05:17:05
5907030090,睛好活力藥局,高雄市旗山區湄洲里中山路１２７號,(07)6625119,1,128,2020/02/15 05:17:05
5907030107,大同藥局,高雄市旗山區大德里大同街１３號１樓,(07)6611336,136,278,2020/02/15 05:17:05
5907030116,樂寧藥局,高雄市旗山區大德里大同街１７號,(07)6622689,0,180,2020/02/15 05:17:05
5907030125,旗山藥局,高雄市旗山區中華路２３號,(07)6621158,400,272,2020/02/15 05:17:05
5907040014,寶樹藥局,高雄市美濃區中山路１段８８號,(07)6812323,0,118,2020/02/15 05:17:05
5907040023,大佳藥局,高雄市美濃區獅山里中華路５９－７號,(07)6852988,0,160,2020/02/15 05:17:05
5907050010,新朋友藥師連鎖藥局,高雄市林園區東林東路４４號,(07)6460588,0,139,2020/02/15 05:17:05
5907050029,林園健人藥師藥局,高雄市林園區林園北路３７２號,(07)6421598,0,32,2020/02/15 05:17:05
5907050056,晉升益藥局,高雄市林園區文賢里沿海路３段１５０號１樓,(07)6425665,32,74,2020/02/15 05:17:05
5907050065,林園啄木鳥藥局,高雄市林園區鳳林路二段８０３號１樓,(07)6414772,1,0,2020/02/15 05:17:05
5907050074,林園藥局,高雄市林園區仁愛路１３號１樓,(07)6425855,2,122,2020/02/15 05:17:05
5907060043,永成專業藥師藥局,高雄市大寮區中興里鳳林四路６２號,(07)7816221,0,198,2020/02/15 05:17:05
5907060098,佳和健保藥局,高雄市大寮區鳳林三路５１２號,(07)7821500,0,22,2020/02/15 05:17:05
5907060132,大承藥局,高雄市大寮區鳳屏一路４６６號１樓,(07)7013225,0,164,2020/02/15 05:17:05
5907060178,鴻安藥局,高雄市大寮區鳳林三路３９１、３９３號１樓,(07)7835956,0,8,2020/02/15 05:17:05
5907060187,桂林活力藥師藥局鳳林店,高雄市大寮區山頂里鳳林三路８２３˙８２５號１樓,(07)7912331,0,32,2020/02/15 05:17:05
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,258,245,2020/02/15 05:17:05
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,0,252,2020/02/15 05:17:05
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,84,192,2020/02/15 05:17:05
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,0,86,2020/02/15 05:17:05
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,0,207,2020/02/15 05:17:05
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,0,180,2020/02/15 05:17:05
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,0,194,2020/02/15 05:17:05
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,0,40,2020/02/15 05:17:05
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,0,160,2020/02/15 05:17:05
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,34,102,2020/02/15 05:17:05
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,0,88,2020/02/15 05:17:05
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,6,84,2020/02/15 05:17:05
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,3,15,2020/02/15 05:17:05
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,215,250,2020/02/15 05:17:05
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,0,58,2020/02/15 05:17:05
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,0,34,2020/02/15 05:17:05
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,0,94,2020/02/15 05:17:05
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,0,74,2020/02/15 05:17:05
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,0,74,2020/02/15 05:17:05
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,0,16,2020/02/15 05:17:05
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,4,162,2020/02/15 05:17:05
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,0,184,2020/02/15 05:17:05
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,0,166,2020/02/15 05:17:05
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,0,60,2020/02/15 05:17:05
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,18,86,2020/02/15 05:17:05
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,56,2020/02/15 05:17:05
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,1,79,2020/02/15 05:17:05
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,0,2,2020/02/15 05:17:05
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,0,82,2020/02/15 05:17:05
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,0,46,2020/02/15 05:17:05
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,20,2020/02/15 05:17:05
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,0,134,2020/02/15 05:17:05
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,0,26,2020/02/15 05:17:05
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,0,38,2020/02/15 05:17:05
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,0,106,2020/02/15 05:17:05
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,1,1,2020/02/15 05:17:05
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,0,4,2020/02/15 05:17:05
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,1,11,2020/02/15 05:17:05
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,24,170,2020/02/15 05:17:05
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,0,6,2020/02/15 05:17:05
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,4,0,2020/02/15 05:17:05
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,0,14,2020/02/15 05:17:05
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,0,78,2020/02/15 05:17:05
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,0,56,2020/02/15 05:17:05
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,2,112,2020/02/15 05:17:05
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,0,160,2020/02/15 05:17:05
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,306,292,2020/02/15 05:17:05
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,6,102,2020/02/15 05:17:05
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,198,254,2020/02/15 05:17:05
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,242,2020/02/15 05:17:05
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,0,18,2020/02/15 05:17:05
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,0,152,2020/02/15 05:17:05
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,237,2020/02/15 05:17:05
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,4,150,2020/02/15 05:17:05
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,6,6,2020/02/15 05:17:05
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,0,192,2020/02/15 05:17:05
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,0,228,2020/02/15 05:17:05
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,12,28,2020/02/15 05:17:05
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,2,0,2020/02/15 05:17:05
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,0,42,2020/02/15 05:17:05
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,12,154,2020/02/15 05:17:05
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,4,118,2020/02/15 05:17:05
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,0,48,2020/02/15 05:17:05
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,0,41,2020/02/15 05:17:05
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,12,118,2020/02/15 05:17:05
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,4,36,2020/02/15 05:17:05
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,2,176,2020/02/15 05:17:05
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,0,208,2020/02/15 05:17:05
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,1,84,2020/02/15 05:17:05
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,0,158,2020/02/15 05:17:05
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,0,144,2020/02/15 05:17:05
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,12,196,2020/02/15 05:17:05
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,0,206,2020/02/15 05:17:05
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,0,198,2020/02/15 05:17:05
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,0,224,2020/02/15 05:17:05
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,0,126,2020/02/15 05:17:05
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,0,144,2020/02/15 05:17:05
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,31,188,2020/02/15 05:17:05
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,122,2020/02/15 05:17:05
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,206,172,2020/02/15 05:17:05
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,6,110,2020/02/15 05:17:05
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,0,157,2020/02/15 05:17:05
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,0,254,2020/02/15 05:17:05
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,61,219,2020/02/15 05:17:05
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,0,208,2020/02/15 05:17:05
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,170,2020/02/15 05:17:05
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/15 05:17:05
