醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932023478,佳愷藥局,桃園市中壢區中北路４７號,(03)4664735,0,100,2020/02/15 05:17:05
5932023487,新賀生大藥局,桃園市中壢區中山東路三段２６０號,(03)4163900,0,50,2020/02/15 05:17:05
5932023503,內壢忠孝藥局,桃園市中壢區忠孝路３６號,(03)4636641,0,82,2020/02/15 05:17:05
5932023521,少同藥局,桃園市中壢區中正路四段５９０號,(03)4989082,0,86,2020/02/15 05:17:05
5932023549,唯恩藥局,桃園市中壢區民族路五段３１０號,(03)4205017,1,0,2020/02/15 05:17:05
5932023558,德春藥局,桃園市中壢區中山路４４５號,(03)4933495,0,50,2020/02/15 05:17:05
5932023567,內壢成章藥局,桃園市中壢區忠孝路１９８號,(03)4524123,2,26,2020/02/15 05:17:05
5932023576,天晟社區藥局,桃園市中壢區新街里延平路１５１號１樓,(03)4629292,0,76,2020/02/15 05:17:05
5932023594,新資生信義大藥局,桃園市中壢區信義路１４７號,(03)4636831,0,18,2020/02/15 05:17:05
5932023601,大賀藥局,桃園市中壢區龍東路３９９號１樓,(03)4375977,0,18,2020/02/15 05:17:05
5932023610,遵龍藥局,桃園市中壢區元生二街１９２號,(03)4620252,0,40,2020/02/15 05:17:05
5932023629,壢好藥局,桃園市中壢區興農路１０３號１樓,(03)4528886,0,62,2020/02/15 05:17:05
5932023647,樂謙藥師藥局,桃園市中壢區龍東路１３４號,(03)4662775,0,38,2020/02/15 05:17:05
5932023656,思琁藥師藥局,桃園市中壢區中北路二段４３０號,(03)4162189,0,12,2020/02/15 05:17:05
5932023665,生源藥局,桃園市中壢區中光路７１號,(03)4221606,6,78,2020/02/15 05:17:05
5932023674,福安藥局,桃園市中壢區元化路２３２號,(03)4266000,26,186,2020/02/15 05:17:05
5932023683,祥合藥局,桃園市中壢區中北路二段４３１號,(03)2841880,1,84,2020/02/15 05:17:05
5932023692,幸一藥局,桃園市中壢區民族路４６號,(03)4013150,0,86,2020/02/15 05:17:05
5932023727,大崙大藥局,桃園市中壢區內厝里中正路４段１１３號,(03)4983597,0,30,2020/02/15 05:17:05
5932023745,萬恒藥局,桃園市中壢區大同路１２２號,(03)4221769,1,176,2020/02/15 05:17:05
5932023763,永崴大藥局,桃園市中壢區莊敬路７８３、７８５號,(03)4513537,2,76,2020/02/15 05:17:05
5932023772,佑全中壢中正藥局,桃園市中壢區中正路１０８號１、２樓,(03)2807899,0,74,2020/02/15 05:17:05
5932023781,政昇藥局,桃園市中壢區青峰路一段４３號９樓,(03)2873953,0,188,2020/02/15 05:17:05
5932023790,新天地藥局,桃園市中壢區普仁里治平街９號１樓,(03)4660106,6,0,2020/02/15 05:17:05
5932023807,東興藥局,桃園市中壢區中北路２段３９號,(03)4282611,0,198,2020/02/15 05:17:05
5932023843,晴一藥局,桃園市中壢區民族路五段２５８號１樓,(03)4909427,0,16,2020/02/15 05:17:05
5932023852,朝日藥局,桃園市中壢區新生路１２９號,(03)2805882,104,46,2020/02/15 05:17:05
5932025007,劉藥局,桃園市中壢區中平路１６９號,(03)4223338,10,182,2020/02/15 05:17:05
5932028133,中北藥妝藥局,桃園市中壢區中北路二段５０１號,(03)4366918,72,132,2020/02/15 05:17:05
5932028375,福泰藥師藥局,桃園市中壢區慈惠三街１１２號１樓,(03)4224130,0,52,2020/02/15 05:17:05
5932029676,中日大藥局,桃園市中壢區中北路二段７８號,(03)4285068,6,138,2020/02/15 05:17:05
5932029934,康和藥局,桃園市中壢區中光路５３號一樓,(03)4253281,1,230,2020/02/15 05:17:05
593202A002,六和藥局,桃園市中壢區六和路１２號１樓,(03)4228181,0,202,2020/02/15 05:17:05
593202A173,宏瑞藥局,桃園市中壢區興仁路三段９５號,(03)4385067,0,90,2020/02/15 05:17:05
593202A226,冠昇藥局,桃園市中壢區慈惠三街１１７號２樓,(03)4260227,0,166,2020/02/15 05:17:05
593202A244,澤仁藥局,桃園市中壢區中正路２６３號,(03)4252254,0,160,2020/02/15 05:17:05
593202A360,福德藥局,桃園市中壢區福德路３０號,(03)4511208,0,92,2020/02/15 05:17:05
593202A600,一心藥局,桃園市中壢區環北路184號2樓,(03)4250560,0,156,2020/02/15 05:17:05
593202A655,益昌藥局,桃園市中壢區龍岡路二段１２５號,(03)2842862,0,58,2020/02/15 05:17:05
593202A664,健新藥局,桃園市中壢區忠孝路８０號二樓,(03)4555750,0,154,2020/02/15 05:17:05
593202A833,君安藥局,桃園市中壢區中北路二段３９０號,(03)4685484,0,74,2020/02/15 05:17:05
593202A931,佳佑藥局,桃園市中壢區環中東路二四一號,(03)4356190,0,136,2020/02/15 05:17:05
593202B054,幸福藥局,桃園市中壢區中光路３號,(03)4223092,0,140,2020/02/15 05:17:05
593202B143,永康藥局,桃園市中壢區中華路一段六九八號二樓,(03)4627301,0,119,2020/02/15 05:17:05
593202B214,美十藥局,桃園市中壢區健行路七九號一樓,(03)2840520,0,222,2020/02/15 05:17:05
593202B296,慧康藥局,桃園市中壢區中北路二段１０１號１樓,(03)2840064,4,188,2020/02/15 05:17:05
593202B303,優健藥局,桃園市中壢區中山東路三段九號,(03)4364006,0,14,2020/02/15 05:17:05
593202B330,康博藥局,桃園市中壢區元化路二七二號一樓,(03)4256302,2,162,2020/02/15 05:17:05
593202B349,健康生活藥局,桃園市中壢區中山路二五號,(03)4272729,0,70,2020/02/15 05:17:05
593202B358,上禾藥師藥局,桃園市中壢區新生路２１５號,(03)4269277,0,162,2020/02/15 05:17:05
593202B401,佳音健保藥局,桃園市中壢區興仁路一段１４４號２樓,(03)4516813,0,54,2020/02/15 05:17:05
593202B438,祐達藥局,桃園市中壢區民族路二九八號,(03)4015995,0,34,2020/02/15 05:17:05
593202B447,榮善堂藥局,桃園市中壢區前龍街九號,(03)4564946,1,50,2020/02/15 05:17:05
593202B483,千葉大藥局,桃園市中壢區新生路三Ｏ七號,(03)4251886,4,158,2020/02/15 05:17:05
593202B492,美麗藥局,桃園市中壢區環中東路３６號１樓,(03)2855002,26,166,2020/02/15 05:17:05
593202B572,康林藥局,桃園市中壢區龍東路３５４號,(03)4659696,0,94,2020/02/15 05:17:05
593202B634,平安藥局,桃園市中壢區莊敬路８１１巷２號,(03)4336633,16,44,2020/02/15 05:17:05
593202B732,愛康藥師藥局,桃園市中壢區龍岡路一段２３０號１樓,(03)4285907,4,260,2020/02/15 05:17:05
5932030080,吉壽藥局,桃園市大溪區員林路三段４２號,(03)3802049,0,78,2020/02/15 05:17:05
5932030099,吉新藥局,桃園市大溪區福仁里和平路２３號,(03)3882171,0,188,2020/02/15 05:17:05
5932030160,永耘藥局,桃園市大溪區介壽路６４號,(03)3804770,0,55,2020/02/15 05:17:05
5932030179,資生大藥局,桃園市大溪區康莊路１３２號,(03)3882276,2,94,2020/02/15 05:17:05
5932031354,田心藥局,桃園市大溪區和二路64號,(03)3874426,0,21,2020/02/15 05:17:05
5932031372,康莊藥局,桃園市大溪區康莊路１０２號,(03)3870240,0,130,2020/02/15 05:17:05
5932031407,濟德藥局,桃園市大溪區復興路一號一樓,(03)3883361,0,140,2020/02/15 05:17:05
5932031578,宜暉健保藥局,桃園市大溪區介壽路７１８號,(03)3806695,0,84,2020/02/15 05:17:05
5932031710,甯慶藥局,桃園市大溪區介壽路１１７９號,(03)3801199,0,94,2020/02/15 05:17:05
5932031729,德安堂藥局,桃園市大溪區介壽路８９２號,(03)3808173,10,110,2020/02/15 05:17:05
5932031747,欣康藥局,桃園市大溪區員林路２段３９０－６號,(03)3076310,1,30,2020/02/15 05:17:05
5932031756,明仁藥局,桃園市大溪區介壽路８１號１樓,(03)3804832,0,162,2020/02/15 05:17:05
5932031792,大溪藥局,桃園市大溪區康莊路１６０號,(03)3873873,0,72,2020/02/15 05:17:05
5932031827,文化藥局,桃園市大溪區一心里復興路１０５號１樓,(03)3884886,20,8,2020/02/15 05:17:05
5932040246,龍泰藥局,桃園市楊梅區民族路五段１４７巷２號,(03)4901525,0,4,2020/02/15 05:17:05
5932040308,弘大藥局,桃園市楊梅區大華街十三號,(03)4751858,4,30,2020/02/15 05:17:05
5932042080,佳禾藥局,桃園市楊梅區永美路３３３號,(03)4827805,0,102,2020/02/15 05:17:05
5932042213,京元藥局,桃園市楊梅區中興路３０號,(03)4829624,0,28,2020/02/15 05:17:05
5932042231,楊明藥局,桃園市楊梅區新農街５４９號,(03)2889100,1,0,2020/02/15 05:17:05
5932042240,明禾藥局,桃園市楊梅區楊新北路１３號,(03)4755813,6,37,2020/02/15 05:17:05
5932042259,良華藥局,桃園市楊梅區大成路１９２號１樓,(03)4855458,0,88,2020/02/15 05:17:05
5932042348,新康藥局,桃園市楊梅區成功路２２之１號二樓,(03)2821766,0,10,2020/02/15 05:17:05
5932042419,華泰健康藥局,桃園市楊梅區武營街一三之一號,(03)4754900,10,142,2020/02/15 05:17:05
5932042491,成安藥局,桃園市楊梅區信義街一六、一八號,(03)4725463,0,6,2020/02/15 05:17:05
5932042820,合康美藥局,桃園市楊梅區中山北路二段７９號,(03)4812598,0,24,2020/02/15 05:17:05
5932042866,天乙藥局,桃園市楊梅區新成路２０１號,(03)4756916,0,26,2020/02/15 05:17:05
5932043005,佳青藥局,桃園市楊梅區青山五街１６號１樓及地下一樓,(03)2755235,0,70,2020/02/15 05:17:05
5932043078,祐寧藥局,桃園市楊梅區新成路４２號１樓,(03)4783859,36,116,2020/02/15 05:17:05
5932043087,敦親藥局,桃園市楊梅區瑞坪里瑞溪路二段１６０號１樓,(03)4820502,23,4,2020/02/15 05:17:05
5932043121,埔心藥局,桃園市楊梅區永美路２２５號,(03)4311539,0,102,2020/02/15 05:17:05
5932043130,宜康美藥局,桃園市楊梅區環東路４５２號,(03)4883805,22,10,2020/02/15 05:17:05
5932043149,新德安藥局,桃園市楊梅區新成路１５１號１樓,(03)4751676,30,94,2020/02/15 05:17:05
5932043158,裕東藥局,桃園市楊梅區新成路１２２號１樓,(03)4753316,0,118,2020/02/15 05:17:05
5932043274,躍獅天明藥局,桃園市楊梅區大成路１７７號,(03)2888295,0,50,2020/02/15 05:17:05
5932043283,育佳藥局,桃園市楊梅區成德二街５６號１樓,(03)4880226,194,118,2020/02/15 05:17:05
5932043309,資生楊梅大藥局,桃園市楊梅區楊新路１００號,(03)4636831,1,41,2020/02/15 05:17:05
5932043318,宏文藥局,桃園市楊梅區大成路５０號,(03)4881526,0,70,2020/02/15 05:17:05
5932043336,楊梅藥局,桃園市楊梅區大成路１４８、１５０號,(03)4880776,8,66,2020/02/15 05:17:05
5932043345,家安藥局,桃園市楊梅區中興路１３２號,(03)4811626,0,136,2020/02/15 05:17:05
5932043354,佳品藥局,桃園市楊梅區大成路１０４號１樓,(03)4752927,48,168,2020/02/15 05:17:05
5932050019,南欣藥師藥局,桃園市蘆竹區錦中里南崁路２０５號,(03)3227038,0,98,2020/02/15 05:17:05
5932050180,長榮藥師藥局,桃園市盧竹區南崁路２１０號,(03)3520589,12,82,2020/02/15 05:17:05
5932050215,九德藥局,桃園市蘆竹區中山路６９號,(03)3116868,1,0,2020/02/15 05:17:05
5932050224,杏洋藥局,桃園市蘆竹區南崁路１３４號,(03)3112799,2,92,2020/02/15 05:17:05
5932051285,承安藥局,桃園市蘆竹區光明路一段十四號,(03)3115277,0,48,2020/02/15 05:17:05
5932051310,健康堂藥局,桃園市蘆竹區中正路３５３號,(03)3218828,0,214,2020/02/15 05:17:05
5932051329,恆安藥局,桃園市蘆竹區忠孝西路卅六號,(03)2120206,3,48,2020/02/15 05:17:05
5932051392,福興藥局,桃園市蘆竹區大新路１７號,(03)3237217,0,124,2020/02/15 05:17:05
5932051427,大吉藥局,桃園市蘆竹區大竹路４３６號,(03)3234375,4,68,2020/02/15 05:17:05
5932051472,康而美聖安藥師藥局,桃園市蘆竹區南山路一段二之一號,(03)3228753,0,148,2020/02/15 05:17:05
5932051749,得安藥局,桃園市蘆竹區中正路三Ｏ六號,(03)3216950,2,234,2020/02/15 05:17:05
5932051829,佳安藥局,桃園市蘆竹區南昌路二六一之一號,(03)2123073,8,98,2020/02/15 05:17:05
5932051972,大安藥局,桃園市蘆竹區大新路一Ｏ七號,(03)3137380,0,104,2020/02/15 05:17:05
5932052004,英登藥局,桃園市蘆竹區南崁路三四四號,(03)2124606,0,87,2020/02/15 05:17:05
5932052013,誠心藥局,桃園市蘆竹區中山路一四五號一樓,(03)2127369,0,46,2020/02/15 05:17:05
5932052068,誼康藥局,桃園市蘆竹區奉化路一二六號,(03)3129045,0,60,2020/02/15 05:17:05
5932052077,明安藥局,桃園市蘆竹區南竹路一之六號,(03)3527087,0,152,2020/02/15 05:17:05
5932052086,連安藥局,桃園市蘆竹區南崁路一一二號二樓,(03)3522333,22,158,2020/02/15 05:17:05
5932052200,樺生藥師藥局,桃園市蘆竹區南崁路９６號,(03)3121821,2,172,2020/02/15 05:17:05
5932052228,大竹藥師藥局,桃園市蘆竹區南竹路五段二五九號,(03)3232508,0,62,2020/02/15 05:17:05
5932052273,育境健保藥局,桃園市蘆竹區光明路二段２７２號１樓,(03)2122887,0,52,2020/02/15 05:17:05
5932052308,南崁宜安藥師藥局,桃園市蘆竹區南崁路２４８號,(03)3220686,0,7,2020/02/15 05:17:05
5932052326,文文藥局,桃園市蘆竹區南崁路１３１號２樓,(03)2129685,0,134,2020/02/15 05:17:05
5932052335,鑫盟藥師藥局,桃園市蘆竹區中正路３６７號２樓,(03)3117543,1,190,2020/02/15 05:17:05
5932052362,奇點藥局,桃園市蘆竹區吉林路67號,(03)3111262,1,60,2020/02/15 05:17:05
5932052371,德美藥師藥局,桃園市蘆竹區中山路159號１樓,(03)3125081,0,2,2020/02/15 05:17:05
5932052406,上安藥局,桃園市蘆竹區中正路３５７之１號,(03)3219118,0,220,2020/02/15 05:17:05
5932052415,康德美藥局,桃園市蘆竹區南山路三段２５５號１樓,(03)3243638,0,118,2020/02/15 05:17:05
5932052442,喜多福藥局,桃園市蘆竹區山腳里南山路三段２６５號１樓,(03)3240083,0,96,2020/02/15 05:17:05
5932052479,宜家藥局,桃園市蘆竹區大竹里大新路１０３號,(03)3236008,10,0,2020/02/15 05:17:05
5932052540,南竹健保藥局,桃園市蘆竹區南竹路一段７６號１樓,(03)3526182,8,78,2020/02/15 05:17:05
5932052559,大新長青藥師藥局,桃園市蘆竹區大新路４６７號,(03)3131413,10,34,2020/02/15 05:17:05
5932052595,全郁藥師藥局,桃園市蘆竹區新莊里大新路４５８、４６０號１樓,(03)3231101,0,2,2020/02/15 05:17:05
5932052700,杏安藥局,桃園市蘆竹區大竹路５２９號,(03)3230491,0,118,2020/02/15 05:17:05
5932052737,知博藥師藥局,桃園市蘆竹區營盤里中山路１６０號,(03)2221886,0,78,2020/02/15 05:17:05
5932052746,南崁藥師藥局,桃園市蘆竹區南榮里忠孝西路３號之１樓,(03)3126458,14,82,2020/02/15 05:17:05
5932052755,大葉藥局,桃園市蘆竹區中山路１３２號１樓,(03)3125347,0,44,2020/02/15 05:17:05
5932052764,禾泰藥局,桃園市蘆竹區中山路９１號１樓,(03)3530297,0,82,2020/02/15 05:17:05
5932052808,柏霖藥局,桃園市蘆竹區中正路３５９號２樓,(03)2120284,0,16,2020/02/15 05:17:05
5932052835,悅兒藥局,桃園市蘆竹區忠孝西路１８６號,(03)3126967,0,2,2020/02/15 05:17:05
5932052844,康維藥局,桃園市蘆竹區仁愛路一段２２號１樓,(03)3125330,0,170,2020/02/15 05:17:05
5932052853,奇安藥局,桃園市蘆竹區南昌路２６９號,(03)2120207,0,32,2020/02/15 05:17:05
5932052880,安捷幸福藥局,桃園市蘆竹區吉林路１２號１樓,(03)2221151,0,69,2020/02/15 05:17:05
5932052906,民生藥局,桃園市蘆竹區南昌路４５號,(090)6967212,0,24,2020/02/15 05:17:05
5932052915,敏新藥局,桃園市蘆竹區海山路１４號,(03)3248202,0,92,2020/02/15 05:17:05
5932052924,青青藥師藥局,桃園市蘆竹區南山路三段３１３號１樓,(03)3240338,0,80,2020/02/15 05:17:05
5932052933,天康南崁藥局,桃園市蘆竹區南崁路２４５號,(03)2122569,4,120,2020/02/15 05:17:05
5932052951,永青健康人生藥局,桃園市蘆竹區奉化路１４２號１樓,(03)3528361,0,88,2020/02/15 05:17:05
5932052979,南崁藥局,桃園市蘆竹區中正路２５１、２５３、２５５號,(03)3522022,27,224,2020/02/15 05:17:05
5932053001,安祐大藥局,桃園市蘆竹區忠孝西路１９２號,(03)2229195,0,96,2020/02/15 05:17:05
5932053029,健力藥局,桃園市蘆竹區奉化路１３６號,(03)2221918,0,152,2020/02/15 05:17:05
5932053047,桃園大竹藥局,桃園市蘆竹區大竹路３６５號,(03)3235959,4,20,2020/02/15 05:17:05
5932060088,銘方大藥局,桃園市大園區大園里中華路３２號,(03)3865077,0,18,2020/02/15 05:17:05
5932061003,保和大藥局,桃園市大園區大園里中山北路３６號,(03)3867448,0,4,2020/02/15 05:17:05
5932062046,家宏藥局,桃園市大園區祰林里三民路二段４６６號,(03)3838866,2,98,2020/02/15 05:17:05
5932062117,怡德藥局,桃園市大園區中正東路１９之１號,(03)3868878,0,70,2020/02/15 05:17:05
5932062144,唯新藥局,桃園市大園區忠孝一街１１號１樓,(03)3869380,12,34,2020/02/15 05:17:05
5932062162,麒安藥局,桃園市大園區新生路８３號,(03)3858368,0,162,2020/02/15 05:17:05
5932062171,菓林村藥局,桃園市大園區菓林里菓林路１００號,(03)3832065,30,16,2020/02/15 05:17:05
5932062377,新明藥局,桃園市大園區中華路７７號,(03)3851838,0,106,2020/02/15 05:17:05
5932062402,德馨藥局,桃園市大園區中華路７２號,(03)3853586,0,28,2020/02/15 05:17:05
5932062411,園正藥局,桃園市大園區中正東路７５號,(03)3865250,34,136,2020/02/15 05:17:05
5932062439,青埔長青藥師藥局,桃園市大園區新生路四段２５１號,(03)3815097,52,26,2020/02/15 05:17:05
5932062457,新資生大園大藥局,桃園市大園區新生路９５、９７號一樓,(03)4636831,1,28,2020/02/15 05:17:05
5932070164,輝安大藥局,桃園市龜山區中原街３號,(03)3290636,0,30,2020/02/15 05:17:05
5932070208,福民藥局,桃園市龜山區山鶯路１０８號,(03)3207779,0,118,2020/02/15 05:17:05
5932070253,高田藥師藥局,桃園市龜山區山鶯路７６號,(03)3336363,6,19,2020/02/15 05:17:05
5932071009,德佑藥局,桃園市龜山區大崗里新興街２９３號,(03)3283556,1,136,2020/02/15 05:17:05
5932076111,中興藥局,桃園市龜山區中興路２０２號,(03)3591755,2,146,2020/02/15 05:17:05
5932076148,宏仁藥局,桃園市龜山區萬壽路二段１０９５號,(03)3506590,0,56,2020/02/15 05:17:05
5932076255,安得福藥局,桃園市龜山區萬壽路一段２８１號,(02)82001467,0,130,2020/02/15 05:17:05
5932076399,林口藥師藥局,桃園市龜山區文興路７號,(03)3285668,0,116,2020/02/15 05:17:05
5932076424,三加恩聯合藥局,桃園市龜山區自強東路一八八號,(03)3508071,1,46,2020/02/15 05:17:05
5932076568,誠意藥局,桃園市龜山區文興路三三巷八號一樓,(03)3180899,0,190,2020/02/15 05:17:05
5932076657,家佑藥師藥局,桃園市龜山區文化二路３０之１號１樓,(03)3280055,0,28,2020/02/15 05:17:05
5932076746,安欣藥局,桃園市龜山區文化二路３４巷１４弄８號,(03)3185689,0,70,2020/02/15 05:17:05
5932076791,誠安生活藥局,桃園市龜山區文化七路７９之２號,(03)3271997,0,58,2020/02/15 05:17:05
5932076835,光峰藥局,桃園市龜山區光峰路６７號,(03)3207630,0,4,2020/02/15 05:17:05
5932076844,帕米爾藥局,桃園市龜山區萬壽路二段９９１號,(03)3295522,6,192,2020/02/15 05:17:05
5932077001,德康藥局,桃園市龜山區復興三路３－３號,(03)3186468,0,84,2020/02/15 05:17:05
5932077056,桃園龜山藥局,桃園市龜山區萬壽路二段８９６號,(03)3203312,94,176,2020/02/15 05:17:05
5932077092,仁康藥局,桃園市龜山區文興路７８號１樓,(03)3182575,0,92,2020/02/15 05:17:05
5932077109,嘉惠中西藥局,桃園市龜山區文化七路７９－１號１樓,(03)3183837,0,14,2020/02/15 05:17:05
5932077118,文青藥局,桃園市龜山區文青路２０２號,(03)3270581,2,6,2020/02/15 05:17:05
5932077145,百佑藥局,桃園市龜山區中興路一段１８號,(03)3200428,0,6,2020/02/15 05:17:05
5932077154,博爾康生活藥局,桃園市龜山區大同路２５０號１樓,(03)3506588,0,62,2020/02/15 05:17:05
5932077163,新資生龜山大藥局,桃園市龜山區大同里自強東路１號,(03)3290429,4,0,2020/02/15 05:17:05
5932077172,佑全藥局,桃園市龜山區幸福三街３１號,(03)3193036,1,50,2020/02/15 05:17:05
5932077225,松林藥局,桃園市龜山區文化一路１０巷４１弄１０號１樓,(03)3960788,1,166,2020/02/15 05:17:05
5932077261,南崁南祥藥局,桃園市龜山區南祥路４６號,(03)2227733,14,124,2020/02/15 05:17:05
5932077270,明昌藥局,桃園市龜山區中興里萬壽路二段１１９１－６號,(03)3501205,0,133,2020/02/15 05:17:05
5932077298,家和藥局,桃園市龜山區建國東路９７號,(03)3196416,4,96,2020/02/15 05:17:05
5932077305,全興藥局,桃園市龜山區光峰路１５３號１樓,(03)3597901,2,0,2020/02/15 05:17:05
5932077341,德亞藥局,桃園市龜山區大同路１號,(03)3198342,0,235,2020/02/15 05:17:05
5932077369,安博氏藥師藥局,桃園市龜山區文青路１８５號１樓,(03)3283185,2,17,2020/02/15 05:17:05
5932077378,佑昌藥局,桃園市龜山區民生北路一段５３４號,(03)3120760,4,39,2020/02/15 05:17:05
5932077396,尤加利藥局,桃園市龜山區文學路２５９號１樓,(03)3272168,0,104,2020/02/15 05:17:05
5932077421,躍獅藥聯藥局,桃園市龜山區萬壽路二段９９３號,(03)3591976,4,50,2020/02/15 05:17:05
5932077430,長庚藥局,桃園市龜山區文化三路８１巷１號,(03)3181679,0,108,2020/02/15 05:17:05
5932077449,新資生文青大藥局,桃園市龜山區文青路２０９號,(03)4636831,3,54,2020/02/15 05:17:05
5932077458,康旭藥局,桃園市龜山區復興一路２１２巷１７號２樓,(03)3288287,0,152,2020/02/15 05:17:05
5932080035,慶昇藥局,桃園市八德區桃鶯路一Ｏ二號,(03)3648037,2,2,2020/02/15 05:17:05
5932080080,厚仁藥局,桃園市八德區大義里永福街１１號,(03)3611071,1,136,2020/02/15 05:17:05
5932080099,安慧藥局,桃園市八德區介壽路一段７３３號,(03)3636131,0,24,2020/02/15 05:17:05
5932080197,和生藥局,桃園市八德區興豐路５８８號,(03)3688368,0,8,2020/02/15 05:17:05
5932083081,壽德藥局,桃園市八德區桃德路八十四號,(03)3666350,0,60,2020/02/15 05:17:05
5932083303,吉康生活藥局,桃園市八德區義勇街１２０號,(03)3768577,0,20,2020/02/15 05:17:05
5932083330,健康中西藥師藥局,桃園市八德區桃鶯路４５號,(03)3638373,60,193,2020/02/15 05:17:05
5932083394,信發藥局,桃園市八德區桃鶯路２４號,(03)3669276,0,122,2020/02/15 05:17:05
5932083438,八德藥局,桃園市八德區廣褔路一七八號二樓,(03)3761856,0,70,2020/02/15 05:17:05
5932083456,瑞誠藥局,桃園市八德區介壽路一段八九八之一號,(03)3669840,0,174,2020/02/15 05:17:05
5932083509,上方藥局,桃園市八德區廣褔路一八八號,(03)3635902,0,240,2020/02/15 05:17:05
5932083527,新大明藥局,桃園市八德區大明街二一號一樓,(03)3618284,4,16,2020/02/15 05:17:05
5932083670,保健藥局,桃園市八德區介壽路一段８３３號２樓,(03)3669486,11,78,2020/02/15 05:17:05
5932083714,佳美大藥局,桃園市八德區介壽路一段六八八號,(03)3772239,0,8,2020/02/15 05:17:05
5932083812,家恩藥局,桃園市八德區陸光街４５－１號,(03)3740554,0,1,2020/02/15 05:17:05
5932083894,大千中西藥師藥局,桃園市八德區高城里高城二街９巷２２號１樓,(03)3691258,0,132,2020/02/15 05:17:05
5932083974,晨鴻藥師藥局,桃園市八德區桃鶯路７號１樓,(03)3764299,0,44,2020/02/15 05:17:05
5932084113,我家藥局,桃園市八德區興豐路８３７號,(03)3732736,0,156,2020/02/15 05:17:05
5932084195,禎祐示範藥局,桃園市八德區大智路７號,(03)3757241,0,10,2020/02/15 05:17:05
5932084248,佑兒康藥局,桃園市八德區永豐路５７０號,(03)3709680,2,6,2020/02/15 05:17:05
5932084257,成發藥局,桃園市八德區和平路２５０號,(03)3751696,0,30,2020/02/15 05:17:05
5932084300,博泰藥局,桃園市八德區介壽路二段９８２號,(03)3731010,2,60,2020/02/15 05:17:05
5932084319,新寶樹藥局,桃園市八德區介壽路一段９７４號,(03)3770000,0,118,2020/02/15 05:17:05
5932084373,悅康藥局,桃園市八德區介壽路一段９１６號,(03)3662930,0,26,2020/02/15 05:17:05
5932084435,康健藥局,桃園市八德區介壽路ㄧ段８６３號,(03)3617226,0,26,2020/02/15 05:17:05
5932084499,誠泰藥局,桃園市八德區大千里東勇街５１－２號,(03)3649340,0,54,2020/02/15 05:17:05
5932084515,第二店廣福藥局,桃園市八德區廣福路９１號,(03)3660848,0,88,2020/02/15 05:17:05
5932084542,介壽啄木鳥藥局,桃園市八德區介壽路二段１０６８號,(03)3656375,1,6,2020/02/15 05:17:05
5932084631,崇明藥局,桃園市八德區介壽路二段１１７１號,(03)3732095,1,145,2020/02/15 05:17:05
5932084640,嘉家藥局,桃園市八德區介壽路一段７８２號,(03)3749192,0,110,2020/02/15 05:17:05
5932084668,奕成健保大藥局,桃園市八德區興豐路６７３號１樓,(03)3732113,0,14,2020/02/15 05:17:05
5932084686,宏昌藥局,桃園市八德區介壽路一段８９０號,(03)3639797,0,24,2020/02/15 05:17:05
5932090148,關西第一藥局,桃園市龍潭區中山里東龍路３０３巷２號,(03)4096375,5,133,2020/02/15 05:17:05
5932098073,全球藥局,桃園市龍潭區龍潭里北龍路１８５號,(03)4802710,7,0,2020/02/15 05:17:05
5932098091,悅發藥局,桃園市龍潭區龍元路８６號,(03)4705098,0,158,2020/02/15 05:17:05
5932099132,龍大藥局,桃園市龍潭區中正路一六九號,(03)4993793,0,56,2020/02/15 05:17:05
5932099150,繕葆藥局,桃園市龍潭區中興路３０９號,(03)4803831,0,62,2020/02/15 05:17:05
5932099196,華濟藥師聯合大藥局,桃園市龍潭區中正路136號,(03)4804428,0,22,2020/02/15 05:17:05
5932099203,普善藥局,桃園市龍潭區北龍路３３３號,(03)4705877,0,65,2020/02/15 05:17:05
5932099285,達仁藥局,桃園市龍潭區北龍路２７０號,(03)4095166,0,98,2020/02/15 05:17:05
