醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5932099383,龍星藥局,桃園市龍潭區中正路二八四號二樓,(03)4707390,0,16,2020/02/15 05:17:05
5932099436,康熙藥局,桃園市龍潭區中正路１２８號,(03)4801508,0,174,2020/02/15 05:17:05
5932099516,１Ｏ１藥師聯合藥局,桃園市龍潭區中正路４４號,(03)4708593,6,78,2020/02/15 05:17:05
5932099614,新龍藥局,桃園市龍潭區龍星里東龍路１７５號２樓,(03)4093719,0,272,2020/02/15 05:17:05
5932099623,中興藥師藥局,桃園市龍潭區中興路３９９號,(03)4091005,0,6,2020/02/15 05:17:05
5932099650,健康社區藥局,桃園市龍潭區中正路２９０號,(03)4992198,0,4,2020/02/15 05:17:05
5932099678,龍華藥局,桃園市龍潭區東龍路１６９號,(03)4701489,0,6,2020/02/15 05:17:05
5932099776,愛心藥局,桃園市龍潭區五福街１５巷３號,(03)4706717,0,95,2020/02/15 05:17:05
5932099829,百年藥局,桃園市龍潭區中正路２４１號,(03)4890681,0,104,2020/02/15 05:17:05
5932099847,龍青藥局,桃園市龍潭區龍青路７２號,(03)4890211,0,194,2020/02/15 05:17:05
5932099856,佳欣社區藥局,桃園市龍潭區中正路２６２號１樓,(03)4808717,0,8,2020/02/15 05:17:05
5932099874,龍潭北龍藥局,桃園市龍潭區北龍路２７５號,(03)4893123,0,154,2020/02/15 05:17:05
5932099883,美和健保藥局,桃園市龍潭區中興路２０７號,(03)4790639,0,8,2020/02/15 05:17:05
5932099892,百年聯和藥局,桃園市龍潭區中豐路３００號,(03)4895268,0,24,2020/02/15 05:17:05
5932099909,仁鑫藥局,桃園市龍潭區東龍路２０６號,(03)4703935,0,14,2020/02/15 05:17:05
5932100185,德聯藥師藥局,桃園市平鎮區龍南路３１號,(03)4603613,0,78,2020/02/15 05:17:05
5932100210,富國藥師藥局,桃園市平鎮區中豐路３４５號,(03)4283805,4,94,2020/02/15 05:17:05
5932100354,世新藥局,桃園市平鎮區廣泰路７５之２號,(03)4941234,1,2,2020/02/15 05:17:05
5932100381,北區藥師藥局,桃園市平鎮區中豐路山頂段２９７號,(03)4693629,0,20,2020/02/15 05:17:05
5932100443,美得藥局,桃園市平鎮區湧豐里南豐路３０－１號２樓,(03)4697120,0,102,2020/02/15 05:17:05
5932100603,安心藥局,桃園市平鎮區上海路１８８號,(03)4398799,0,2,2020/02/15 05:17:05
5932100612,名康藥局,桃園市平鎮區金陵路二段７２號,(03)4577559,4,20,2020/02/15 05:17:05
5932100685,閤家康聯合藥局,桃園市平鎮區中豐路山頂段２５６號,(03)4194550,0,56,2020/02/15 05:17:05
5932100701,壢新藥局,桃園市平鎮區廣泰路１２６號,(03)4950785,0,74,2020/02/15 05:17:05
5932100765,親親大藥局,桃園市平鎮區復旦路二段２１１巷７號,(03)4939368,0,4,2020/02/15 05:17:05
5932100774,龍南藥局,桃園市平鎮區龍南路２００號１樓,(03)4609196,0,100,2020/02/15 05:17:05
5932100792,德韻藥局,桃園市平鎮區延平路三段２號,(03)4013007,0,112,2020/02/15 05:17:05
5932100809,愛國藥師藥局,桃園市平鎮區民族路二段１３９號１樓,(03)4014747,0,48,2020/02/15 05:17:05
5932100836,好的快藥局,桃園市平鎮區和平路１２３號１樓,(03)4574208,0,56,2020/02/15 05:17:05
5932100863,新昕藥局,桃園市平鎮區東社里龍南路９２號１樓,(03)4509616,0,72,2020/02/15 05:17:05
5932100872,旭安藥局,桃園市平鎮區民族路三段８９號１樓,(03)4026260,0,62,2020/02/15 05:17:05
5932100881,文化藥局,桃園市平鎮區文化街９２號１樓,(03)4951356,2,2,2020/02/15 05:17:05
5932100916,唯康藥局,桃園市平鎮區中豐路南勢二段１４４號,(03)4396011,2,0,2020/02/15 05:17:05
5932100989,南勢長青藥師藥局,桃園市平鎮區中豐路南勢二段５３１號,(03)4030060,4,0,2020/02/15 05:17:05
5932101011,天晴藥局,桃園市平鎮區和平路１２５號３樓,(03)4596503,0,210,2020/02/15 05:17:05
5932101039,平鎮中豐藥局,桃園市平鎮區中豐路山頂段１６４號,(03)4690939,2,66,2020/02/15 05:17:05
5932101057,大天藥局,桃園市平鎮區金陵路二段６號,(03)4570818,2,40,2020/02/15 05:17:05
5932101066,日安藥局,桃園市平鎮區復興街１０８號,(03)4916178,0,4,2020/02/15 05:17:05
5932101075,杏一平鎮環南藥局,桃園市平鎮區環南路２號,(03)4951758,0,6,2020/02/15 05:17:05
5932101100,延平藥局,桃園市平鎮區延平路二段１３６號１樓,(03)4020757,0,56,2020/02/15 05:17:05
5932108305,晨安藥局,桃園市平鎮區振興西路99號,(03)4925202,0,34,2020/02/15 05:17:05
5932108387,正豐藥局,桃園市平鎮區新勢里新榮路２５０號,(03)4937259,0,164,2020/02/15 05:17:05
5932108396,錦興行藥局,桃園市平鎮區北勢里振興路１３號,(03)4572842,0,12,2020/02/15 05:17:05
5932108430,建德藥局,桃園市平鎮區北勢里金陵路１０３號,(03)4686662,0,150,2020/02/15 05:17:05
5932108529,大益藥局,桃園市平鎮區金陵路２２４號,(03)4578962,0,96,2020/02/15 05:17:05
5932108574,天健示範藥局,桃園市平鎮區文化街２５２號,(03)4937169,0,10,2020/02/15 05:17:05
5932109857,鼎祥藥局,桃園市平鎮區關爺北路四二號,(03)4679124,0,4,2020/02/15 05:17:05
5932109955,優達藥局,桃園市平鎮區廣明路六六號,(03)4943488,0,26,2020/02/15 05:17:05
5932109973,新英藥局,桃園市平鎮區中豐路208號1樓,(03)4687729,2,24,2020/02/15 05:17:05
5932109982,如泓藥局,桃園市平鎮區金陵路三段１１３號２樓,(03)4571107,0,20,2020/02/15 05:17:05
593210A078,康健複合式連鎖藥局,桃園市平鎮區金陵路三段９１號,(03)4684601,0,24,2020/02/15 05:17:05
593210A103,瑞瑄社區大藥局,桃園市平鎮區中豐路南勢二段１６２號,(03)4396205,0,2,2020/02/15 05:17:05
593210A238,美樂蒂藥局,桃園市平鎮區民族路二三七號二樓,(03)4023131,0,34,2020/02/15 05:17:05
5932110092,宏興藥局,桃園市新屋區新生里中山路４０８號,(03)4773181,0,20,2020/02/15 05:17:05
5932111213,一間藥局,桃園市新屋區中山路三一二號,(03)4772355,0,24,2020/02/15 05:17:05
5932120016,吉利藥師藥局,桃園市觀音區富源里新富路１７０５號,(03)4901701,28,14,2020/02/15 05:17:05
5932120098,金永生藥局,桃園市觀音區觀音里甘泉街７號,(03)4732072,2,172,2020/02/15 05:17:05
5932120114,廣福藥局,桃園市觀音區新坡里新生路４１號,(03)4984488,0,28,2020/02/15 05:17:05
5932120141,東尼藥局,桃園市觀音區觀音里中正路２２０號,(03)4734567,0,20,2020/02/15 05:17:05
5932124087,國際藥局,桃園市觀音區草漯里新生路1547號,(03)4834475,0,60,2020/02/15 05:17:05
5932124096,松樹藥師藥局,桃園市觀音區中山路二段777號,(03)4988995,0,138,2020/02/15 05:17:05
5932124185,德洋藥局,桃園市觀音區中山路二段九三九號,(03)4980527,0,88,2020/02/15 05:17:05
5932124265,弘宗藥局,桃園市觀音區中山路１５號,(03)4735659,0,90,2020/02/15 05:17:05
5932124345,甘泉藥局,桃園市觀音區中正路２４２號,(03)4738659,8,140,2020/02/15 05:17:05
5932124354,健康藥局,桃園市觀音區新坡里中山路二段６２５號１樓,(03)4989952,0,138,2020/02/15 05:17:05
5932124372,福星藥局,桃園市觀音區大觀路二段２１３號１樓,(03)4389138,0,22,2020/02/15 05:17:05
5932130049,德怡藥局,桃園市復興區澤仁里忠孝路３４號,(03)3821686,0,170,2020/02/15 05:17:05
5933010055,聯合大藥局,新竹縣關西鎮西安里正義路９１號,(03)5877767,1,29,2020/02/15 05:17:05
5933010064,明德藥局,新竹縣關西鎮中山路１８號,(03)5874335,0,156,2020/02/15 05:17:05
5933010082,仁泰藥局,新竹縣關西鎮石光里６鄰２６８號,(03)5868391,0,54,2020/02/15 05:17:05
5933010091,進安藥局,新竹縣關西鎮正義路１５號,(03)5872153,1,219,2020/02/15 05:17:05
5933010144,佳仁藥局,新竹縣關西鎮中興路１２號,(035)872298,0,94,2020/02/15 05:17:05
5933011178,康和藥局,新竹縣關西鎮正義路７９號,(03)5870068,0,154,2020/02/15 05:17:05
5933011196,高平堂藥局,新竹縣關西鎮正義路66號,(03)5872263,14,148,2020/02/15 05:17:05
5933011230,仁禾藥局,新竹縣關西鎮正義路34號,(03)5171368,0,161,2020/02/15 05:17:05
5933011258,安東藥師藥局,新竹縣關西鎮中山路６２號,(03)5872385,1,176,2020/02/15 05:17:05
5933020104,廣和藥局,新竹縣新埔鎮中正路２９２號,(035)885959,0,34,2020/02/15 05:17:05
5933021183,日興藥局,新竹縣新埔鎮中正路３２８號,(03)5889910,248,50,2020/02/15 05:17:05
5933030011,健民藥局,新竹縣竹東鎮東寧路二段３１５號,(03)5952268,0,6,2020/02/15 05:17:05
5933030066,鄧藥局,新竹縣竹東鎮榮樂里大同路４３號,(03)5952908,0,24,2020/02/15 05:17:05
5933030084,國瑞藥局,新竹縣竹東鎮竹東里大同路２１號,(035)966698,0,24,2020/02/15 05:17:05
5933030146,榮信藥局,新竹縣竹東鎮忠孝里長春路三段４３號,(035)963549,0,38,2020/02/15 05:17:05
5933030306,華德藥局,新竹縣竹東鎮東林路八０號,(03)5940019,0,118,2020/02/15 05:17:05
5933030324,健通藥局,新竹縣竹東鎮竹東里東寧路三段１０１號二樓,(03)5947630,0,74,2020/02/15 05:17:05
5933031456,永康藥局,新竹縣竹東鎮長春路３段５號２樓,(03)5954706,0,104,2020/02/15 05:17:05
5933031652,合康藥局,新竹縣竹東鎮興農街１１號,(03)5103818,0,8,2020/02/15 05:17:05
5933031689,平安佳藥局,新竹縣竹東鎮東寧路３段２１號,(03)5963138,2,54,2020/02/15 05:17:05
5933031723,日榮堂藥局,新竹縣竹東鎮長春路一段２８１號,(03)5962335,0,28,2020/02/15 05:17:05
5933031741,國豐大藥局,新竹縣竹東鎮長春路三段６號,(03)5960360,0,16,2020/02/15 05:17:05
5933031750,仁愛藥局,新竹縣竹東鎮商華街３３號,(03)5953458,4,46,2020/02/15 05:17:05
5933031769,竹東朝陽藥局,新竹縣竹東鎮朝陽路１號１、２樓,(03)5111166,20,116,2020/02/15 05:17:05
5933031778,樂安藥師藥局,新竹縣竹東鎮東林路８９號,(03)5101941,0,70,2020/02/15 05:17:05
5933031796,春天藥局,新竹縣竹東鎮長春路二段９５號,(03)5967995,0,84,2020/02/15 05:17:05
5933031803,鑫美藥局,新竹縣竹東鎮長春路三段１９７號三樓,(03)5969615,0,100,2020/02/15 05:17:05
5933031821,新月藥局,新竹縣竹東鎮永康街８１號１樓,(03)5960501,0,2,2020/02/15 05:17:05
5933031830,順佳藥局,新竹縣竹東鎮東寧路二段２００號３樓,(03)5957908,0,168,2020/02/15 05:17:05
5933050111,六久藥局,新竹縣竹北市新社里華興街１４８號,(035)557485,0,22,2020/02/15 05:17:05
5933050184,救星藥局,新竹縣竹北市中山路４９２號,(03)5552913,0,30,2020/02/15 05:17:05
5933050317,林保郎藥師藥局,新竹縣竹北市光明一路３９２號,(03)5586879,1,0,2020/02/15 05:17:05
5933051627,吉新藥局,新竹縣竹北市中華路３５４號,(03)5512953,0,54,2020/02/15 05:17:05
5933052133,波士頓藥局,新竹縣竹北市民權街６７號,(03)6560060,0,9,2020/02/15 05:17:05
5933052286,健元藥局,新竹縣竹北市中正東路265號,(03)5529891,0,77,2020/02/15 05:17:05
5933052311,詠美藥局,新竹縣竹北市三民路441號,(03)5536796,0,38,2020/02/15 05:17:05
5933052393,立康藥局,新竹縣竹北市華興街２２０號,(03)5527730,5,0,2020/02/15 05:17:05
5933052446,佑安藥局,新竹縣竹北市中正西路31號1樓,(03)6563386,0,1,2020/02/15 05:17:05
5933052517,振元藥師藥局,新竹縣竹北市自強南路２０１號,(03)6587052,2,0,2020/02/15 05:17:05
5933052606,正科大藥局,新竹縣竹北市科大一路１６號,(03)6573561,0,2,2020/02/15 05:17:05
5933052660,阿姆斯壯藥局,新竹縣竹北市六家五路一段１２５號,(03)6589178,0,2,2020/02/15 05:17:05
5933052704,信安藥局,新竹縣竹北市三民路２４８號,(03)5557960,0,62,2020/02/15 05:17:05
5933052731,欣欣藥局,新竹縣竹北市成功八路１００號,(03)6676287,0,12,2020/02/15 05:17:05
5933052777,竹仁藥師藥局,新竹縣竹北市仁和街６號１樓,(03)5528947,6,0,2020/02/15 05:17:05
5933052811,仁康藥局,新竹縣竹北市縣政九路１７６號２樓,(03)5518777,1,113,2020/02/15 05:17:05
5933052866,晶華藥局,新竹縣竹北市莊敬南路１１０號１樓,(03)5502107,8,0,2020/02/15 05:17:05
5933052875,健樹藥局,新竹縣竹北市莊敬三路３９號１樓,(03)5505262,6,0,2020/02/15 05:17:05
5933052955,仁里藥局,新竹縣竹北市勝利二路１２５號,(03)6673878,2,2,2020/02/15 05:17:05
5933052973,芳鄰藥局,新竹縣竹北市三民路２６１號之１號,(03)6213887,0,2,2020/02/15 05:17:05
5933052982,如佳藥局,新竹縣竹北市中正西路１８９號,(03)5533161,0,46,2020/02/15 05:17:05
5933053023,禾坊藥局,新竹縣竹北市科大一路８５號,(03)5588797,10,0,2020/02/15 05:17:05
5933053041,中一藥局,新竹縣竹北市文興路一段２４２號１樓,(03)6670827,0,1,2020/02/15 05:17:05
5933053050,祐祐藥局,新竹縣竹北市中正西路１０３號,(03)5552969,0,72,2020/02/15 05:17:05
5933053103,仁暉藥局,新竹縣竹北市北崙里博愛街２０２號,(03)5528118,8,0,2020/02/15 05:17:05
5933053130,日安藥局,新竹縣竹北市自強南路１７７號,(03)6682057,0,39,2020/02/15 05:17:05
5933053149,成功藥局,新竹縣竹北市成功三路６９號,(03)5509117,2,44,2020/02/15 05:17:05
5933053167,育禾藥局,新竹縣竹北市莊敬南路１８６號,(03)6683255,0,22,2020/02/15 05:17:05
5933053194,仁信藥局,新竹縣竹北市嘉豐南路二段５１號,(03)6676218,4,0,2020/02/15 05:17:05
5933053201,立順藥局,新竹縣竹北市復興一街７６號１樓,(03)6685690,0,24,2020/02/15 05:17:05
5933053210,上紘藥局,新竹縣竹北市嘉豐二街一段４８號３樓,(03)6675935,0,8,2020/02/15 05:17:05
5933053247,竹北光明藥局,新竹縣竹北市光明一路１３７號,(03)5584545,0,26,2020/02/15 05:17:05
5933053256,中華藥局,新竹縣竹北市中華路２２６號１、２樓,(03)5513031,0,126,2020/02/15 05:17:05
5933053265,金慧藥局,新竹縣竹北市科大二街１８５號一樓,(03)5586687,0,25,2020/02/15 05:17:05
5933061249,家康藥局,新竹縣湖口鄉中央路２８號二樓,(03)5903226,2,142,2020/02/15 05:17:05
5933061276,中心藥局,新竹縣湖口鄉中正路一段１１５號２樓,(03)5904636,0,32,2020/02/15 05:17:05
5933061543,中興藥局,新竹縣湖口鄉中興村中興２巷１８號,(03)6960881,0,60,2020/02/15 05:17:05
5933061552,信福藥局,新竹縣湖口鄉民權街３３號,(03)5903618,0,1,2020/02/15 05:17:05
5933061570,湖口藥局,新竹縣湖口鄉民族路４５號,(03)5991842,0,62,2020/02/15 05:17:05
5933061589,安健藥局,新竹縣湖口鄉中正路１段２１０號,(03)5906685,0,30,2020/02/15 05:17:05
5933061632,宏安藥局,新竹縣湖口鄉中山路二段１１０號,(035)996335,0,3,2020/02/15 05:17:05
5933061650,勝利大藥局,新竹縣湖口鄉勝利村漢陽路１號,(03)5987520,0,64,2020/02/15 05:17:05
5933061678,仁和藥局,新竹縣湖口鄉仁和路１８２號,(03)5978541,0,52,2020/02/15 05:17:05
5933061696,育祥藥局,新竹縣湖口鄉安宅九街８３號１樓,(03)5977271,0,51,2020/02/15 05:17:05
5933061712,湖山藥局,新竹縣湖口鄉中山路二段１２７號,(03)5904999,6,56,2020/02/15 05:17:05
5933080011,金樓藥局,新竹縣新豐鄉建興路二段８１４號,(035)571010,10,10,2020/02/15 05:17:05
5933080137,春安藥局,新竹縣新豐鄉重興村新庄路２５８號,(03)5591875,12,50,2020/02/15 05:17:05
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,4,3,2020/02/15 05:17:05
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,0,12,2020/02/15 05:17:05
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,2,14,2020/02/15 05:17:05
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,74,2020/02/15 05:17:05
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,12,32,2020/02/15 05:17:05
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,2,0,2020/02/15 05:17:05
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,0,26,2020/02/15 05:17:05
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,0,2,2020/02/15 05:17:05
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,48,2020/02/15 05:17:05
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,0,10,2020/02/15 05:17:05
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,2,24,2020/02/15 05:17:05
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,156,2020/02/15 05:17:05
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,0,28,2020/02/15 05:17:05
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,0,28,2020/02/15 05:17:05
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,0,122,2020/02/15 05:17:05
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,1,16,2020/02/15 05:17:05
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,112,2020/02/15 05:17:05
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,0,36,2020/02/15 05:17:05
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,62,2020/02/15 05:17:05
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,0,128,2020/02/15 05:17:05
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,1,30,2020/02/15 05:17:05
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,0,120,2020/02/15 05:17:05
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,0,94,2020/02/15 05:17:05
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,0,124,2020/02/15 05:17:05
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,0,300,2020/02/15 05:17:05
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,0,146,2020/02/15 05:17:05
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,0,224,2020/02/15 05:17:05
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,0,258,2020/02/15 05:17:05
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,0,204,2020/02/15 05:17:05
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,142,2020/02/15 05:17:05
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,0,14,2020/02/15 05:17:05
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,82,2020/02/15 05:17:05
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,178,2020/02/15 05:17:05
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,0,62,2020/02/15 05:17:05
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,2,90,2020/02/15 05:17:05
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,0,118,2020/02/15 05:17:05
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,136,2020/02/15 05:17:05
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,0,146,2020/02/15 05:17:05
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,0,136,2020/02/15 05:17:05
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,0,280,2020/02/15 05:17:05
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,0,210,2020/02/15 05:17:05
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,0,20,2020/02/15 05:17:05
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,76,2020/02/15 05:17:05
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,4,0,2020/02/15 05:17:05
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,0,124,2020/02/15 05:17:05
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,0,104,2020/02/15 05:17:05
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,0,202,2020/02/15 05:17:05
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,152,2020/02/15 05:17:05
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,172,2020/02/15 05:17:05
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,58,2020/02/15 05:17:05
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,94,2020/02/15 05:17:05
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,22,2020/02/15 05:17:05
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,67,2020/02/15 05:17:05
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,86,2020/02/15 05:17:05
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,0,72,2020/02/15 05:17:05
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,108,2020/02/15 05:17:05
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,0,28,2020/02/15 05:17:05
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,0,162,2020/02/15 05:17:05
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,0,102,2020/02/15 05:17:05
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,1,109,2020/02/15 05:17:05
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,0,125,2020/02/15 05:17:05
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,0,60,2020/02/15 05:17:05
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,0,170,2020/02/15 05:17:05
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,20,2020/02/15 05:17:05
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,1,138,2020/02/15 05:17:05
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,0,200,2020/02/15 05:17:05
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,0,266,2020/02/15 05:17:05
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,0,182,2020/02/15 05:17:05
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,0,58,2020/02/15 05:17:05
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,0,106,2020/02/15 05:17:05
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,0,160,2020/02/15 05:17:05
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,74,2020/02/15 05:17:05
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,0,166,2020/02/15 05:17:05
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,0,48,2020/02/15 05:17:05
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,0,196,2020/02/15 05:17:05
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,88,2020/02/15 05:17:05
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,0,182,2020/02/15 05:17:05
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,0,114,2020/02/15 05:17:05
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,4,2020/02/15 05:17:05
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,0,166,2020/02/15 05:17:05
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,50,2020/02/15 05:17:05
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,182,2020/02/15 05:17:05
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,0,30,2020/02/15 05:17:05
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,2,174,2020/02/15 05:17:05
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,0,82,2020/02/15 05:17:05
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,12,142,2020/02/15 05:17:05
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,0,332,2020/02/15 05:17:05
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,0,96,2020/02/15 05:17:05
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,0,220,2020/02/15 05:17:05
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,0,108,2020/02/15 05:17:05
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,1,268,2020/02/15 05:17:05
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,0,166,2020/02/15 05:17:05
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,88,2020/02/15 05:17:05
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,0,130,2020/02/15 05:17:05
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,110,2020/02/15 05:17:05
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,0,26,2020/02/15 05:17:05
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,0,56,2020/02/15 05:17:05
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,1,150,2020/02/15 05:17:05
