醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907060212,仁德健保藥局,高雄市大寮區內坑里仁德新村１號１樓,(07)7885003,258,245,2020/02/15 08:46:35
5907060221,淑德健保藥局,高雄市大寮區內坑里淑德新村１號３樓,(07)7923556,0,252,2020/02/15 08:46:35
5907060230,華思中西藥局,高雄市大寮區永芳里進學路１２２號１樓,(07)7835567,84,192,2020/02/15 08:46:35
5907070012,舒康藥師藥局,高雄市大樹區久堂路１２９號,(07)6520268,0,86,2020/02/15 08:46:35
5907070021,大和藥局,高雄市大樹區久堂路１４９號,(07)6526412,0,207,2020/02/15 08:46:35
5907080018,春天藥局,高雄市仁武區仁雄路９８－１０號,(07)3721428,0,180,2020/02/15 08:46:35
5907080081,英祥連鎖藥局仁雄店,高雄市仁武區仁雄路３６之２號,(07)3722509,0,194,2020/02/15 08:46:35
5907080125,仁武丁丁藥局,高雄市仁武區仁和里鳳仁路２１之８號,(07)3721896,200,90,2020/02/15 08:46:35
5907080134,好心藥局,高雄市仁武區中正路２９９號１樓,(07)3728985,200,210,2020/02/15 08:46:35
5907080170,鴻州藥局,高雄市仁武區八卦里八德西路２２９８號１樓,(07)3752888,30,102,2020/02/15 08:46:35
5907080189,德昌藥局仁雄店,高雄市仁武區灣內里仁雄路３８、３８－１、３８－２號,(07)3749166,0,88,2020/02/15 08:46:35
5907080214,新高橋藥局八德中店,高雄市仁武區八卦里八德中路８６、８８、９０號,(07)3485857,6,84,2020/02/15 08:46:35
5907080223,新高橋藥局仁雄店,高雄市仁武區赤山里仁雄路８９－３號,(07)3485857,3,15,2020/02/15 08:46:35
5907080232,大樹仁武藥局,高雄市仁武區赤山里仁雄路８０－９號,(07)3744777,215,250,2020/02/15 08:46:35
5907080250,仁同藥局,高雄市仁武區八卦里永仁街７０６號１樓,(07)3736142,196,108,2020/02/15 08:46:35
5907080269,興德昌藥局,高雄市仁武區文武里中華路２３２號,(07)6250942,0,34,2020/02/15 08:46:35
5907080278,博適倫藥局,高雄市仁武區八卦里永仁街２６５號１樓,(07)3755708,0,94,2020/02/15 08:46:35
5907080296,新四季藥局,高雄市仁武區仁慈里仁慈路１９０號１樓,(07)7333606,88,116,2020/02/15 08:46:35
5907090032,上鼎藥師健保藥局,高雄市大社區中山路４２３號,(07)3531053,0,74,2020/02/15 08:46:35
5907090069,德泰健保藥局,高雄市大社區大新路３５之１號１樓,(07)3524296,10,50,2020/02/15 08:46:35
5907090130,大樹大社藥局,高雄市大社區中山路３０８號１樓,(07)3531682,4,162,2020/02/15 08:46:35
5907100088,本館藥局,高雄市鳥松區大華里本館路１９０號１樓,(07)3707655,0,184,2020/02/15 08:46:35
5907110048,和德藥局橋頭店,高雄市橋頭區橋南路１１６－１號,(07)6113580,0,166,2020/02/15 08:46:35
5907110066,安麗兒藥局橋頭店,高雄市橋頭區隆豐路１４８號,(07)6111209,0,60,2020/02/15 08:46:35
5907110075,言安藥局,高雄市橋頭區樹德路６５號,(07)6110719,10,86,2020/02/15 08:46:35
5907110084,昱佳藥局,高雄市橋頭區仕豐南路６６號,(07)6110302,56,20,2020/02/15 08:46:35
5907110093,順和藥局,高雄市橋頭區仕豐路５號,(07)6118688,0,28,2020/02/15 08:46:35
5907110146,民權藥局,高雄市橋頭區橋頭里２８鄰成功路２２７號１樓－２２９號１樓,(07)6113632,0,56,2020/02/15 08:46:35
5907110155,丁丁藥局橋頭店,高雄市橋頭區成功南路１４８巷３號,(07)6113633,1,79,2020/02/15 08:46:35
5907120017,和德藥局燕巢店,高雄市燕巢區西燕里中民路６２８號,(07)6143499,0,2,2020/02/15 08:46:35
5907120026,安康健保藥局,高雄市燕巢區中興路８號,(07)6141103,200,128,2020/02/15 08:46:35
5907140019,佑聖健保藥局,高雄市阿蓮區民生路７９號,(07)6321516,186,92,2020/02/15 08:46:35
5907140108,德昌藥局阿蓮店,高雄市阿蓮區阿蓮里中正路４５６號,(07)6318868,0,20,2020/02/15 08:46:35
5907140117,悅安藥局,高雄市阿蓮區和蓮里信義路１１１號,(07)6319632,0,180,2020/02/15 08:46:35
5907140126,天德藥局阿蓮店,高雄市阿蓮區南蓮里忠孝路１６８、１７０號,(07)6311566,188,76,2020/02/15 08:46:35
5907150024,安麗兒藥局路竹店,高雄市路竹區大社路５１號１樓,(07)6071699,168,86,2020/02/15 08:46:35
5907150060,大社藥局,高雄市路竹區大社路２９號,(07)6076686,178,152,2020/02/15 08:46:35
5907150122,醫康藥局,高雄市路竹區中和街３０號,(07)6973776,0,36,2020/02/15 08:46:35
5907150177,佑安藥局,高雄市路竹區中和街１８２號,(07)6072215,0,30,2020/02/15 08:46:35
5907150202,永昌藥局,高雄市路竹區延平路８１號,(07)6964321,1,1,2020/02/15 08:46:35
5907150220,天德藥局路竹店,高雄市路竹區忠孝路２６－２、２６－３號１樓,(07)6975656,40,42,2020/02/15 08:46:35
5907150239,固德藥局,高雄市路竹區金平路３１２號,(07)6978641,0,14,2020/02/15 08:46:35
5907160020,振裕藥局,高雄市湖內區逸賢里保生路５５３號,(07)6995796,192,50,2020/02/15 08:46:35
5907160039,華安藥局,高雄市湖內區中山路一段４５１－１９號,(07)6938208,1,11,2020/02/15 08:46:35
5907160048,吉成藥局,高雄市湖內區太爺里中正路１段１２號,(07)6993681,24,170,2020/02/15 08:46:35
5907160066,生麗藥局,高雄市湖內區保生路３２６號,(07)6992899,0,6,2020/02/15 08:46:35
5907160075,安麗兒藥局東方店,高雄市湖內區湖東里東方路９０號,(07)6936029,4,0,2020/02/15 08:46:35
5907170035,得安藥局,高雄市茄萣區嘉安里仁愛路三段５６巷１－３號,(07)6909718,18,40,2020/02/15 08:46:35
5907200010,嘉安藥師藥局,高雄市梓官區茄苳里嘉展路３８１號,(07)6107008,0,14,2020/02/15 08:46:35
5907200038,和德藥局梓官店,高雄市梓官區梓和里梓官路２３３號１樓,(07)6191008,0,78,2020/02/15 08:46:35
5907200047,永恒健康生活藥局,高雄市梓官區智蚵里通安路１７６號１樓,(07)6102755,200,104,2020/02/15 08:46:35
5907200065,復安堂藥局,高雄市梓官區信蚵里廣澤路２號１樓,(07)6103147,100,152,2020/02/15 08:46:35
5907210016,東冠健保藥局,高雄市六龜區太平路５號１樓,(07)6891852,126,206,2020/02/15 08:46:35
5907210034,大晉藥局,高雄市六龜區義寶里太平路１１６號,(07)6894951,478,342,2020/02/15 08:46:35
5907230018,立康健保藥師藥局,高雄市杉林區上平里山仙路８０號,(07)6773353,38,150,2020/02/15 08:46:35
5907240014,博林健保藥局,高雄市內門區觀亭里中正路１６０巷５１號,(07)6671883,198,254,2020/02/15 08:46:35
5907280027,宏光藥局,高雄市鹽埕區七賢三路９２號一樓,(07)5211299,0,242,2020/02/15 08:46:35
5907290050,新高橋藥局裕明店,高雄市鼓山區裕誠路１６８０號,(07)5224680,0,18,2020/02/15 08:46:35
5907290103,康喜藥局,高雄市鼓山區華榮路６０７號,(07)5550060,0,152,2020/02/15 08:46:35
5907290112,新高橋藥局華榮店,高雄市鼓山區華榮路２８７號１樓,(07)5534727,0,237,2020/02/15 08:46:35
5907290121,柏順藥局,高雄市鼓山區龍德路１０６巷３０、３２號,(07)5559567,204,200,2020/02/15 08:46:35
5907290158,美館久億藥局,高雄市鼓山區美術東二路２４５、２４７號,(07)5227762,6,6,2020/02/15 08:46:35
5907290176,為安藥局,高雄市鼓山區九如四路９５９號,(07)5212912,0,192,2020/02/15 08:46:35
5907290201,開心藥局,高雄市鼓山區中華一路９４８號,(07)5555572,98,272,2020/02/15 08:46:35
5907290229,芳博藥局,高雄市鼓山區明倫路４５６號,(07)5501173,178,82,2020/02/15 08:46:35
5907290238,聯合藥師藥局,高雄市鼓山區中華一路９７０號１樓,(07)5500558,50,36,2020/02/15 08:46:35
5907290265,新美館藥局,高雄市鼓山區中華一路９７２號,(07)5522006,195,92,2020/02/15 08:46:35
5907300024,重愛藥局,高雄市左營區文自路９３０號１樓,(07)3501870,12,154,2020/02/15 08:46:35
5907300033,活力藥局,高雄市左營區自由三路３５３號１樓,(07)3504012,204,168,2020/02/15 08:46:35
5907300042,育安健保藥局,高雄市左營區富國路３３９號１樓,(07)5508862,196,94,2020/02/15 08:46:35
5907300088,神農健保藥局,高雄市左營區重和路１１７號,(07)3418228,0,41,2020/02/15 08:46:35
5907300104,健勝藥局,高雄市左營區勝利路１２７號,(07)5811169,210,168,2020/02/15 08:46:35
5907300168,金元藥局,高雄市左營區重愛路２２０號,(07)3458378,60,80,2020/02/15 08:46:35
5907300177,人尚大藥局,高雄市左營區榮總路１０９號１樓,(07)3100000,66,214,2020/02/15 08:46:35
5907300211,勁好健保藥局,高雄市左營區果峰街１２巷２６號１樓,(07)5855767,122,258,2020/02/15 08:46:35
5907300239,左野藥局,高雄市左營區崇德路２２２號,(07)3486883,1,84,2020/02/15 08:46:35
5907300300,宜康健保藥局,高雄市左營區翠華路６０１巷４０號,(07)5889919,0,158,2020/02/15 08:46:35
5907300319,士凱藥局,高雄市左營區孟子路１７８號,(07)3430257,0,144,2020/02/15 08:46:35
5907300337,果峰健保藥局,高雄市左營區果峰街５０巷１５號１樓,(07)5880401,120,244,2020/02/15 08:46:35
5907300346,正心藥師藥局,高雄市左營區左營大路４７３之２號,(07)5880386,0,206,2020/02/15 08:46:35
5907300408,安闔藥局,高雄市左營區榮總路２３號１樓,(07)3596913,198,246,2020/02/15 08:46:35
5907300417,森森藥師藥局,高雄市左營區緯六路２１５號１樓,(07)5853600,274,324,2020/02/15 08:46:35
5907300506,躍獅祐恩藥局,高雄市左營區明華一路１３２號１樓,(07)5508706,0,126,2020/02/15 08:46:35
5907300515,詮裕藥局,高雄市左營區華夏路７０６號１樓,(07)3453942,0,144,2020/02/15 08:46:35
5907300588,明禾藥局,高雄市左營區華夏路１７３２號１樓,(07)3493734,31,188,2020/02/15 08:46:35
5907300613,新高橋藥局河堤店,高雄市左營區裕誠路１４４號１樓及地下１樓,(07)5582806,0,122,2020/02/15 08:46:35
5907300631,大樹孟子藥局,高雄市左營區孟子路２２６、２２８號,(07)3461772,206,172,2020/02/15 08:46:35
5907300659,維康藥局高榮店,高雄市左營區榮總路１６３號、１６５號,(07)3494540,6,110,2020/02/15 08:46:35
5907300668,米米藥局,高雄市左營區富民路３０１號１Ｆ,(07)5570569,200,207,2020/02/15 08:46:35
5907300677,佳寧峰藥局,高雄市左營區部後街２號,(07)5886408,122,304,2020/02/15 08:46:35
5907300686,左營自由藥局,高雄市左營區自由二路３５０、３５０－１號,(07)5589991,61,219,2020/02/15 08:46:35
5907300702,禾順左營藥局,高雄市左營區自由三路４１０號２樓,(07)3592582,200,258,2020/02/15 08:46:35
5907300711,富元聯合健康藥局,高雄市左營區博愛三路３７號,(07)3488585,0,170,2020/02/15 08:46:35
5907300739,左營藥局,高雄市左營區華夏路３２５號,(07)5501017,0,208,2020/02/15 08:46:35
5907300748,翔生藥局合群店,高雄市左營區緯六路２５６號,(07)5880055,0,198,2020/02/15 08:46:35
5907300757,奕康藥局,高雄市左營區明華一路７６號,(07)5561908,16,92,2020/02/15 08:46:35
5907300766,悠仁藥局,高雄市左營區自由三路１７０號,(07)3457979,201,64,2020/02/15 08:46:35
5907300775,詠康藥局,高雄市左營區明華一路２６５號,(07)5580165,84,216,2020/02/15 08:46:35
5907300784,新高橋藥局博正店,高雄市左營區忠言路１８０號,(07)5509810,0,172,2020/02/15 08:46:35
5907300793,高鐵藥局,高雄市左營區華夏路１３２２．１３２６號,(07)3452797,12,156,2020/02/15 08:46:35
5907300800,元大藥師健保藥局,高雄市左營區榮德街３２７號,(07)3507531,2,130,2020/02/15 08:46:35
5907300819,志全藥局,高雄市左營區富國路１６８號１樓,(07)5568217,8,66,2020/02/15 08:46:35
5907300837,杏一高榮二店藥局,高雄市左營區榮總路１７７號１樓,(07)3463348,2,290,2020/02/15 08:46:35
5907300855,新高橋藥局裕誠店,高雄市左營區裕誠路２９１號１樓,(07)5573857,0,86,2020/02/15 08:46:35
5907300882,得孚社區藥局,高雄市左營區重立路５３３號１樓,(07)3410121,2,234,2020/02/15 08:46:35
5907300891,新高橋藥局華夏店,高雄市左營區華夏路１１１０號,(07)3410915,0,94,2020/02/15 08:46:35
5907300908,明自丁丁藥局,高雄市左營區自由二路１５２號１樓,(07)5568902,6,96,2020/02/15 08:46:35
5907310020,德民藥局,高雄市楠梓區德民路９１１號,(07)3630805,2,18,2020/02/15 08:46:35
5907310048,九九藥局,高雄市楠梓區後昌路７７５號,(07)3633636,0,188,2020/02/15 08:46:35
5907310137,青田藥局,高雄市楠梓區監理南街６８號,(07)3648257,1,101,2020/02/15 08:46:35
5907310173,安健藥局,高雄市楠梓區鳳楠路２５０號,(07)3520167,132,208,2020/02/15 08:46:35
5907310217,甫原中西人合藥局,高雄市楠梓區益群路１４、１６號,(07)3630366,2,26,2020/02/15 08:46:35
5907310235,新興藥局,高雄市楠梓區後昌路８７號,(07)3629735,7,118,2020/02/15 08:46:35
5907310262,大樹楠梓藥局,高雄市楠梓區軍校路９０８號,(07)3632322,6,172,2020/02/15 08:46:35
5907310271,漢宏健保藥局,高雄市楠梓區加宏路９７號,(07)3626086,0,68,2020/02/15 08:46:35
5907310280,光玉藥局,高雄市楠梓區德民路１００６－５號,(07)3659555,0,82,2020/02/15 08:46:35
5907310299,八八藥局,高雄市楠梓區大學二十六街８２號,(07)3652182,2,0,2020/02/15 08:46:35
5907310306,大雄藥局,高雄市楠梓區德民路１６６號,(07)3643290,205,174,2020/02/15 08:46:35
5907310315,小太陽康健藥局,高雄市楠梓區德民路９９３號１－２樓,(07)3635808,6,114,2020/02/15 08:46:35
5907310342,楠梓久億藥局,高雄市楠梓區德祥路２２１號,(07)3657099,0,86,2020/02/15 08:46:35
5907310351,惠民楠梓藥局,高雄市楠梓區建楠路２１７號,(07)3521896,196,235,2020/02/15 08:46:35
5907310360,百康藥局,高雄市楠梓區右昌街４１６號,(07)3601281,200,86,2020/02/15 08:46:35
5907310379,德昌藥局,高雄市楠梓區德賢路２１５號,(07)6250942,0,72,2020/02/15 08:46:35
5907320062,大豐藥局,高雄市三民區大豐一路４７１號,(07)3980133,1,46,2020/02/15 08:46:35
5907320133,莊敬藥局,高雄市三民區大昌一路２８號,(07)3976079,1,168,2020/02/15 08:46:35
5907320179,新高橋藥局天祥店,高雄市三民區天祥一路１１７號,(07)3102683,6,16,2020/02/15 08:46:35
5907320259,明誠藥局,高雄市三民區明誠一路１７２號,(07)3108636,158,268,2020/02/15 08:46:35
5907320295,新高橋藥局澄清店,高雄市三民區澄和路２號１樓,(07)3815186,0,96,2020/02/15 08:46:35
5907320302,新高橋藥局明誠店,高雄市三民區明誠一路４９２號,(07)3107072,16,120,2020/02/15 08:46:35
5907320339,河堤健保藥局,高雄市三民區裕誠路１０７號１樓,(07)3108281,0,100,2020/02/15 08:46:35
5907320375,聖一健保藥局,高雄市三民區鼎山街３６３號,(07)3959300,0,102,2020/02/15 08:46:35
5907320400,康圓藥局,高雄市三民區大豐二路３５９、３６１號１樓,(07)3909978,0,82,2020/02/15 08:46:35
5907320419,大林藥局,高雄市三民區大昌一路１７０－１號,(07)3833593,332,316,2020/02/15 08:46:35
5907320428,東京藥局,高雄市三民區建工路６８５號,(07)3874567,0,202,2020/02/15 08:46:35
5907320437,金鼎大藥局,高雄市三民區鼎力路３７６及３７８號１樓,(07)3473271,0,20,2020/02/15 08:46:35
5907320464,建元健保藥局,高雄市三民區興昌街８３巷９號,(07)3927865,4,198,2020/02/15 08:46:35
5907320535,康誠藥局,高雄市三民區建工路６１６號,(07)3893889,53,220,2020/02/15 08:46:35
5907320553,三民明誠藥局,高雄市三民區明誠一路５００號１、２Ｆ５０２號,(07)3493137,0,180,2020/02/15 08:46:35
5907320562,康威藥局,高雄市三民區九如二路３０１號,(07)3223189,0,196,2020/02/15 08:46:35
5907320571,德安藥局,高雄市三民區陽明路８３號,(07)3970323,0,198,2020/02/15 08:46:35
5907320580,丸之內藥局,高雄市三民區十全二路３２１、３２３號,(07)3156688,0,116,2020/02/15 08:46:35
5907320633,勁康健保藥局,高雄市三民區義華路４０２號１樓,(07)3966716,0,96,2020/02/15 08:46:35
5907320651,未來照護藥局,高雄市三民區鼎瑞街１０８號１樓,(07)3105356,0,78,2020/02/15 08:46:35
5907320679,安安藥局,高雄市三民區鼎和街３２號１樓,(07)3420010,0,176,2020/02/15 08:46:35
5907320688,惠川藥局,高雄市三民區文安南街７８號,(07)7806618,216,252,2020/02/15 08:46:35
5907320697,鄰好藥師藥局,高雄市三民區褒揚街２８７號,(07)3909589,0,144,2020/02/15 08:46:35
5907320704,建工台安藥局,高雄市三民區建工路４９９號之１,(07)3807521,1,195,2020/02/15 08:46:35
5907320722,晶晶藥局,高雄市三民區十全一路２２３號１樓,(07)3222507,278,278,2020/02/15 08:46:35
5907320740,忠仁藥局,高雄市三民區中都街３５號１樓,(07)3125305,0,160,2020/02/15 08:46:35
5907320768,心樂保健藥局,高雄市三民區光裕路７８號１樓,(07)3855377,0,202,2020/02/15 08:46:35
5907320777,桉家藥師藥局,高雄市三民區明誠一路３９３號,(07)3929732,0,212,2020/02/15 08:46:35
5907320795,建工藥局,高雄市三民區建工路３９６號１樓,(07)3839900,198,192,2020/02/15 08:46:35
5907320802,欣盛藥局,高雄市三民區平等路１０１號１樓,(07)3851377,4,74,2020/02/15 08:46:35
5907320811,力生藥局,高雄市三民區鼎中路１６８號１樓,(07)3105231,24,138,2020/02/15 08:46:35
5907320848,仕康健保藥妝藥局,高雄市三民區建興路２２２號,(07)3845050,5,104,2020/02/15 08:46:35
5907320857,陽明上鼎藥師健保藥局,高雄市三民區陽明路１０１號１樓,(07)3962358,0,164,2020/02/15 08:46:35
5907320866,意朋建興藥局,高雄市三民區建興路２２５號１樓,(07)3929507,2,94,2020/02/15 08:46:35
5907320875,耀美麗藥局,高雄市三民區中華三路２８３號,(07)2153885,1,210,2020/02/15 08:46:35
5907320884,自由藥局,高雄市三民區自由一路７８號,(07)3223113,32,310,2020/02/15 08:46:35
5907320893,大樹天祥藥局,高雄市三民區天祥一路１６７號,(07)3429902,6,166,2020/02/15 08:46:35
5907320900,大昌藥局,高雄市三民區大昌二路３９７號,(07)3961396,4,206,2020/02/15 08:46:35
5907320919,心寬福藥局,高雄市三民區大順二路７１８號一樓,(07)3832366,94,212,2020/02/15 08:46:35
5907320928,高杏健保藥局,高雄市三民區義華路４３２號,(07)3819918,16,104,2020/02/15 08:46:35
5907320946,熊安心藥局,高雄市三民區黃興路５３號,(07)3815212,50,38,2020/02/15 08:46:35
5907320955,禾藥局,高雄市三民區博愛一路２２３－１號１樓,(07)3225777,32,128,2020/02/15 08:46:35
5907320964,森心藥局,高雄市三民區自強一路２１６號１樓,(07)2818580,21,238,2020/02/15 08:46:35
5907330031,健美藥局,高雄市新興區復興一路４０之４號,(07)2291108,112,58,2020/02/15 08:46:35
5907330040,維康藥局,高雄市新興區中正三路６５號,(07)2615396,0,160,2020/02/15 08:46:35
5907330095,林森合豐藥局,高雄市新興區林森一路３７號,(07)2823313,112,214,2020/02/15 08:46:35
5907330120,七賢台安藥局,高雄市新興區七賢二路７號１樓,(07)2855159,0,230,2020/02/15 08:46:35
5907330139,新興復興藥局,高雄市新興區復興一路７６號１樓,(07)2352550,0,111,2020/02/15 08:46:35
5907330148,康園藥局,高雄市新興區六合一路５３－１２號,(07)2372069,0,40,2020/02/15 08:46:35
5907330166,中正台安藥局,高雄市新興區中山一路１８３號一樓,(07)2856336,1,242,2020/02/15 08:46:35
5907340019,台灣社區照護藥局,高雄市前金區中山二路５３３號７樓之１,(07)2211350,138,286,2020/02/15 08:46:35
5907340046,銘益藥局,高雄市前金區七賢二路２０８、２１０號１樓,(07)2853107,5,108,2020/02/15 08:46:35
5907340091,捷康藥妝藥局,高雄市前金區七賢二路３９６號一樓,(07)2166099,0,163,2020/02/15 08:46:35
5907350015,祐安藥局,高雄市苓雅區英明路１４４號,(07)7135577,0,152,2020/02/15 08:46:35
5907350079,吉康藥局,高雄市苓雅區大順三路６５號,(07)2259930,0,259,2020/02/15 08:46:35
5907350113,英祥藥局,高雄市苓雅區英祥街１９號,(07)7522786,0,122,2020/02/15 08:46:35
5907350177,佳康藥局,高雄市苓雅區建國一路３３４號,(07)2266685,230,268,2020/02/15 08:46:35
5907350186,中美藥局,高雄市苓雅區武廟路９８號,(07)7151149,0,80,2020/02/15 08:46:35
5907350195,健順藥局,高雄市苓雅區自強三路１４０號,(07)2695832,132,110,2020/02/15 08:46:35
5907350220,仁愛藥師藥局,高雄市苓雅區中正一路２３０號,(07)7222300,0,150,2020/02/15 08:46:35
5907350239,鑫宜康健保藥局,高雄市苓雅區自強三路８號、１０號,(07)2693239,0,202,2020/02/15 08:46:35
5907350266,人和藥局,高雄市苓雅區正義路１８０－６號,(07)7490883,6,16,2020/02/15 08:46:35
5907350293,瓏耀藥局,高雄市苓雅區憲政路７６號,(07)7115288,0,278,2020/02/15 08:46:35
5907350300,辰安藥局,高雄市苓雅區青年一路１８５－２號,(07)5365545,0,232,2020/02/15 08:46:35
5907350319,御康藥局,高雄市苓雅區光華一路３５號,(07)3313535,0,6,2020/02/15 08:46:35
5907350328,安杏藥局,高雄市苓雅區四維二路９４－１７號,(07)7511739,0,178,2020/02/15 08:46:35
5907350346,武廟幸福藥局,高雄市苓雅區武廟路３５號,(07)7170085,0,102,2020/02/15 08:46:35
5907350364,興中好藥局,高雄市苓雅區興中二路４１號１樓,(07)3353899,198,284,2020/02/15 08:46:35
5907350417,高杏藥局,高雄市苓雅區大順三路４４號,(07)7277802,144,330,2020/02/15 08:46:35
5907350435,健安藥局,高雄市苓雅區建軍路４號,(07)7405332,200,194,2020/02/15 08:46:35
5907350480,健森藥局,高雄市苓雅區林森二路１３８號１、２樓,(07)3365169,188,202,2020/02/15 08:46:35
5907350499,鑫美健保特約藥局,高雄市苓雅區光華一路１４８－５８號１樓,(07)7715088,0,134,2020/02/15 08:46:35
5907350506,大樹苓雅藥局,高雄市苓雅區中華四路１５３號,(07)5353111,4,266,2020/02/15 08:46:35
5907350533,健群藥局,高雄市苓雅區安業路４０號,(07)7150097,198,232,2020/02/15 08:46:35
5907350551,大樹武廟藥局,高雄市苓雅區武廟路４３、４５號１樓,(07)7222268,0,184,2020/02/15 08:46:35
5907350560,成功合豐藥局,高雄市苓雅區成功一路１７０號１樓,(07)2695657,120,50,2020/02/15 08:46:35
5907360048,仙光藥局,高雄市前鎮區瑞隆路３９３號,(07)7253131,200,84,2020/02/15 08:46:35
5907360137,安康藥師藥局,高雄市前鎮區長江街６８號,(07)3309944,2,152,2020/02/15 08:46:35
5907360146,好芳鄰藥局,高雄市前鎮區光華二路２５７號,(07)3318657,108,167,2020/02/15 08:46:35
5907360191,欣欣藥局,高雄市前鎮區翠亨北路５７９號,(07)8124862,1,198,2020/02/15 08:46:35
5907360226,順康健保藥局,高雄市前鎮區一心二路６７號,(07)5364438,0,90,2020/02/15 08:46:35
5907360324,有承中西藥局,高雄市前鎮區德昌路２５７號１樓,(07)8120880,0,58,2020/02/15 08:46:35
5907360333,蓮荷藥局,高雄市前鎮區三多二路４３１號１樓,(07)5377534,198,208,2020/02/15 08:46:35
5907360351,佳豐藥局,高雄市前鎮區光華三路２６７號,(07)5367833,20,147,2020/02/15 08:46:35
5907360360,親親藥局,高雄市前鎮區天山路１０巷６號,(07)3391078,91,158,2020/02/15 08:46:35
5907360379,金服安藥局,高雄市前鎮區鎮興路２０２號,(07)8150061,0,118,2020/02/15 08:46:35
5907360388,宏安藥局,高雄市前鎮區瑞隆路２４０號１樓,(07)7270100,124,162,2020/02/15 08:46:35
5907360413,益源藥局,高雄市前鎮區草衙二路４１８號,(07)8412120,0,47,2020/02/15 08:46:35
5907360431,佛公健保藥局,高雄市前鎮區后平路２０２號１樓,(07)8317755,0,78,2020/02/15 08:46:35
5907360440,隆德藥局,高雄市前鎮區前鎮街１７０號１樓,(07)8216030,48,98,2020/02/15 08:46:35
5907360459,聯合藥局,高雄市前鎮區一心一路２８１號１樓,(07)3391535,200,250,2020/02/15 08:46:35
5907360520,大樹瑞福藥局,高雄市前鎮區瑞隆路１７０號１樓、２樓,(07)7271170,0,196,2020/02/15 08:46:35
5907360548,芳鄰藥局,高雄市前鎮區中華五路９９３號１樓,(07)5361134,214,259,2020/02/15 08:46:35
5907360566,祥安健保藥局,高雄市前鎮區復興三路３９３號１樓,(07)3340393,1,227,2020/02/15 08:46:35
5907360575,鈞愉健保藥局,高雄市前鎮區鄭和南路４１８號,(07)5360421,0,54,2020/02/15 08:46:35
5907360584,聖名健保藥局,高雄市前鎮區復興三路２４６號１樓,(07)3319431,42,203,2020/02/15 08:46:35
5907360600,桂林活力藥師藥局草衙店,高雄市前鎮區草衙二路３６０號,(07)8131819,200,56,2020/02/15 08:46:35
5907360619,前鎮大樹藥局,高雄市前鎮區瑞隆路４７２號１樓,(07)7137171,0,126,2020/02/15 08:46:35
5907370053,瑞康藥師藥局,高雄市旗津區中洲三路５９７號,(07)5718985,0,50,2020/02/15 08:46:35
5907370062,歐德藥局,高雄市旗津區旗津三路９６２巷８號１樓,(07)5711868,112,282,2020/02/15 08:46:35
5907380040,二苓仙光藥局,高雄市小港區漢民路２６０號,(07)8069060,196,98,2020/02/15 08:46:35
5907380059,百鴻中西大藥局,高雄市小港區康莊路１１５號,(07)8024141,0,30,2020/02/15 08:46:35
5907380077,品誼藥局,高雄市小港區平和路２２號１樓,(07)8219527,1,20,2020/02/15 08:46:35
5907380175,新朋友藥師藥局小港店,高雄市小港區漢民路２５４號,(07)8065361,0,150,2020/02/15 08:46:35
5907380184,桂林活力藥師藥局孔鳳店,高雄市小港區孔鳳路５６１號１樓,(07)7912331,200,73,2020/02/15 08:46:35
5907380255,安安藥師藥局,高雄市小港區孔鳳路５６５號１樓,(07)7915933,0,60,2020/02/15 08:46:35
