醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5907380264,大樹孔鳳藥局,高雄市小港區孔鳳路５１９、５２１號,(07)7918521,0,22,2020/02/15 08:46:35
5907380291,富康活力藥局小港店,高雄市小港區二苓路２０４號１樓,(07)8020333,0,80,2020/02/15 08:46:35
5907380308,桂林活力藥師藥局漢民店,高雄市小港區漢民路６９１－１、６９１－２號１樓,(07)8010636,198,48,2020/02/15 08:46:35
5907380317,朋盛藥局,高雄市小港區大鵬路１４２號,(07)8017288,60,50,2020/02/15 08:46:35
5907380326,小康藥局,高雄市小港區漢民路３３３號,(07)8069122,200,110,2020/02/15 08:46:35
5907380344,大樹小港藥局,高雄市小港區康莊路７５號１樓,(07)8068328,0,74,2020/02/15 08:46:35
5911010015,喬寶藥局,基隆市中正區義二路６６號１樓,(02)24202827,0,158,2020/02/15 08:46:35
5911010097,俊德藥局,基隆市中正區中船路２０號１樓,(02)24281398,82,122,2020/02/15 08:46:35
5911011227,和平大藥局,基隆市中正區中正路７５０號,(02)24628151,38,135,2020/02/15 08:46:35
5911011290,家康大藥局,基隆市中正區義一路７２號１樓,(02)24212412,1,153,2020/02/15 08:46:35
5911011325,永好藥局,基隆市中正區北寧路３１５號１樓,(02)24697639,182,368,2020/02/15 08:46:35
5911011334,海大藥局,基隆市中正區新豐街２５５號１樓,(02)24699222,0,52,2020/02/15 08:46:35
5911011370,艾美藥局,基隆市中正區義二路６５－１號１樓,(02)24282609,200,356,2020/02/15 08:46:35
5911011450,文裕藥局,基隆市中正區八斗街１０號,(02)24691239,200,236,2020/02/15 08:46:35
5911011469,維元社區藥局,基隆市中正區新豐街４４８號,(02)24601388,0,124,2020/02/15 08:46:35
5911011478,天康新豐藥局,基隆市中正區新豐街２５１巷４弄９號１樓,(02)24695168,9,142,2020/02/15 08:46:35
5911011496,源昌藥局,基隆市中正區北寧路384號1樓,(02)24691686,40,114,2020/02/15 08:46:35
5911011512,八斗子東亞藥局,基隆市中正區北寧路３７８號,(02)24698829,0,143,2020/02/15 08:46:35
5911011521,禎宸藥局,基隆市中正區中正路１７５號１樓,(02)24620366,0,202,2020/02/15 08:46:35
5911011530,吉上藥局,基隆市中正區中正路８１４號１樓,(02)24627799,0,194,2020/02/15 08:46:35
5911011576,百福義一藥師藥局,基隆市中正區義一路４８號１樓,(02)24268288,0,58,2020/02/15 08:46:35
5911011585,雙鶴藥局,基隆市中正區義一路３５號１樓,(02)24263193,210,158,2020/02/15 08:46:35
5911011594,禾新藥局,基隆市中正區新豐街２０５巷７號,(02)24698940,0,150,2020/02/15 08:46:35
5911011601,義一啄木鳥藥局,基隆市中正區義一路１１１號１、２樓,(02)24271456,0,57,2020/02/15 08:46:35
5911011610,躍獅大藥局,基隆市中正區義二路３５號,(02)24286960,200,104,2020/02/15 08:46:35
5911020039,民安藥局,基隆市七堵區百五街４號,(02)24514938,194,94,2020/02/15 08:46:35
5911020057,合豐藥局,基隆市七堵區明德一路１７３號,(02)24561378,0,32,2020/02/15 08:46:35
5911021170,康蘋藥局,基隆市七堵區開元路５９－２號２樓,(02)24558150,0,188,2020/02/15 08:46:35
5911021214,合康藥局,基隆市七堵區開元路８５號１樓,(02)24555173,100,122,2020/02/15 08:46:35
5911021287,正明藥局,基隆市七堵區南興路１０號１樓,(02)24563378,0,102,2020/02/15 08:46:35
5911021330,鴻辰藥局,基隆市七堵區百三街４２號,(02)24514485,155,111,2020/02/15 08:46:35
5911021394,百福專業藥師藥局,基隆市七堵區自治街１３號１樓,(02)24556688,0,10,2020/02/15 08:46:35
5911021401,福恬藥局,基隆市七堵區福二街１５１號１樓,(02)24527766,8,106,2020/02/15 08:46:35
5911021429,雅登藥局,基隆市七堵區福二街２００號１樓,(02)24513213,74,38,2020/02/15 08:46:35
5911030026,欣華藥局,基隆市暖暖區源遠路１９７號,(02)24576741,0,108,2020/02/15 08:46:35
5911030035,陸記藥局,基隆市暖暖區源遠路２４１號,(02)24576712,0,78,2020/02/15 08:46:35
5911030053,杏福藥局,基隆市暖暖區暖暖街１７８號,(02)24572427,0,166,2020/02/15 08:46:35
5911031096,東方藥局,基隆市暖暖區暖暖街１５３號１樓,(02)24574171,0,134,2020/02/15 08:46:35
5911031158,柏林藥局,基隆市暖暖區暖暖街２４６巷１６９號１樓,(02)24592277,200,142,2020/02/15 08:46:35
5911031176,家宏藥局,基隆市暖暖區源遠路２８１之２號１樓,(02)24595982,0,158,2020/02/15 08:46:35
5911031238,碇內東亞藥師藥局,基隆市暖暖區源遠路３１９號１樓,(02)24590033,2,162,2020/02/15 08:46:35
5911031274,宏展藥局,基隆市暖暖區源遠路２７９號,(02)24593311,0,96,2020/02/15 08:46:35
5911031283,福安藥局,基隆市暖暖區暖暖街５５２號,(02)24588550,0,46,2020/02/15 08:46:35
5911031292,百福暖暖專業藥局,基隆市暖暖區暖暖街１８９號１樓,(02)24596999,204,98,2020/02/15 08:46:35
5911031318,安安藥局,基隆市暖暖區源遠路１６８號,(02)24585577,0,72,2020/02/15 08:46:35
5911040175,回春藥局,基隆市仁愛區仁五路４３號,(02)24224728,0,218,2020/02/15 08:46:35
5911040200,環宇藥局,基隆市仁愛區忠三路２０號,(02)24225071,0,258,2020/02/15 08:46:35
5911040228,大田大藥局,基隆市仁愛區仁二路５號,(02)24258762,0,72,2020/02/15 08:46:35
5911040273,第一藥局,基隆市仁愛區愛三路１２０號３樓,(02)24292288,0,228,2020/02/15 08:46:35
5911041305,婕登藥局,基隆市仁愛區愛三路５３號１、２樓,(02)24222582,2,78,2020/02/15 08:46:35
5911041332,光華藥局,基隆市仁愛區成功一路１２９號１樓,(02)24338703,0,104,2020/02/15 08:46:35
5911041350,何房藥局,基隆市仁愛區忠三路８１號,(02)24222978,0,234,2020/02/15 08:46:35
5911041387,順安藥局,基隆市仁愛區仁二路７２號,(02)24213381,3,112,2020/02/15 08:46:35
5911041403,佑昌藥局,基隆市仁愛區南榮路１７號,(02)24293309,0,130,2020/02/15 08:46:35
5911041510,聯安藥局,基隆市仁愛區仁二路２５１號２樓,(02)24288809,0,222,2020/02/15 08:46:35
5911041618,永樂藥局,基隆市仁愛區忠二路２２號,(02)24214878,0,171,2020/02/15 08:46:35
5911041690,佑聖藥局,基隆市仁愛區仁二路１８８號,(02)24201762,0,196,2020/02/15 08:46:35
5911041743,全昱藥局,基隆市仁愛區仁二路１１３號,(02)24241522,192,157,2020/02/15 08:46:35
5911041805,長安藥師藥局,基隆市仁愛區劉銘傳路１０號,(02)24223826,2,58,2020/02/15 08:46:35
5911041823,威陽藥局,基隆市仁愛區孝二路６８號１樓,(02)24255646,0,176,2020/02/15 08:46:35
5911041832,東京藥局,基隆市仁愛區仁四路１５號１樓,(02)24214138,190,160,2020/02/15 08:46:35
5911041878,天康大藥局,基隆市仁愛區南榮路１４９號,(02)77091122,0,78,2020/02/15 08:46:35
5911041903,長虹藥師藥局,基隆市仁愛區仁三路８８號１樓,(02)24261318,201,179,2020/02/15 08:46:35
5911041921,祥新藥局,基隆市仁愛區忠一路２０號１樓,(02)24265551,0,138,2020/02/15 08:46:35
5911041930,好快樂藥局,基隆市仁愛區仁一路１７９號２樓,(02)24254633,27,289,2020/02/15 08:46:35
5911041949,捷登藥局,基隆市仁愛區孝三路９２號１樓,(02)24237888,0,174,2020/02/15 08:46:35
5911041958,百福仁愛專業藥局,基隆市仁愛區仁四路５０號１樓,(02)24266699,200,222,2020/02/15 08:46:35
5911041967,東隆藥局,基隆市仁愛區仁二路１０５號２樓,(02)24260727,20,147,2020/02/15 08:46:35
5911050037,吉安藥局,基隆市中山區安一路３２號,(02)24260229,22,40,2020/02/15 08:46:35
5911050064,日星藥局,基隆市中山區安一路２５號,(02)24222090,0,148,2020/02/15 08:46:35
5911050073,中山藥局,基隆市中山區中山二路４５號,(02)24269996,1,210,2020/02/15 08:46:35
5911050153,隆泰藥局,基隆市中山區西定路１２號,(02)24225889,0,82,2020/02/15 08:46:35
5911050162,錦泰藥局,基隆市中山區中山二路４３號,(02)24228523,0,178,2020/02/15 08:46:35
5911051258,聖鑫藥局,基隆市中山區復興路１２３號,(02)24378911,0,272,2020/02/15 08:46:35
5911051267,親親藥局,基隆市中山區復興路１８１號,(02)24378323,0,134,2020/02/15 08:46:35
5911051365,大慶大藥局,基隆市中山區中和路１６８巷３弄２０號,(02)24378640,0,6,2020/02/15 08:46:35
5911051392,寶慷藥局,基隆市中山區復興路１９１號１樓,(02)24362338,90,47,2020/02/15 08:46:35
5911051409,順豐藥局,基隆市中山區中華路４號,(02)24369176,0,220,2020/02/15 08:46:35
5911051463,宏海藥局,基隆市中山區復興路１４４號,(02)24373933,0,96,2020/02/15 08:46:35
5911051472,外木山藥局,基隆市中山區復興路３２８之５號,(02)24373636,0,144,2020/02/15 08:46:35
5911051481,仁登藥局,基隆市中山區復興路１２２號,(02)24375789,0,51,2020/02/15 08:46:35
5911051490,大哈密藥局,基隆市中山區中山二路５號,(02)24285368,0,299,2020/02/15 08:46:35
5911051507,百福安一藥局,基隆市中山區安一路８１號,(02)24258068,0,118,2020/02/15 08:46:35
5911060015,福泰藥局,基隆市安樂區麥金路４３３號,(02)24311631,0,76,2020/02/15 08:46:35
5911060051,濟生藥局,基隆市安樂區基金三路８２－２號,(02)24310884,92,46,2020/02/15 08:46:35
5911060079,祐寧藥局,基隆市安樂區樂利三街１０２號,(02)24321718,0,92,2020/02/15 08:46:35
5911060088,宏仁藥局,基隆市安樂區安樂路２段１３０號,(02)24321739,0,28,2020/02/15 08:46:35
5911060131,長春藥局,基隆市安樂區基金一路１７４號之２０,(02)24344550,152,40,2020/02/15 08:46:35
5911061156,青樺藥局,基隆市安樂區安樂路２段１７７號,(02)24325410,2,135,2020/02/15 08:46:35
5911061236,康美藥局,基隆市安樂區基金一路１３５巷４６號１樓,(02)34012988,0,165,2020/02/15 08:46:35
5911061281,羅森堡藥局,基隆市安樂區安和一街２巷２２號,(02)24319869,114,60,2020/02/15 08:46:35
5911061307,宏基藥局,基隆市安樂區武嶺街６４號１樓,(02)24319498,0,134,2020/02/15 08:46:35
5911061316,高登藥局,基隆市安樂區基金一路１７４－４號１樓,(02)34010598,16,88,2020/02/15 08:46:35
5911061334,大武崙藥局,基隆市安樂區基金一路１３１之１８號,(02)24343377,201,186,2020/02/15 08:46:35
5911061343,基金藥局,基隆市安樂區基金一路１３３－６號１樓,(02)24332953,200,50,2020/02/15 08:46:35
5911070011,信安藥局,基隆市信義區信二路９９號,(02)24238551,220,210,2020/02/15 08:46:35
5911071170,永霖藥局,基隆市信義區東信路６７號,(02)24680858,0,258,2020/02/15 08:46:35
5911071376,祐康藥局,基隆市信義區信一路１１５號１樓,(02)24279521,6,216,2020/02/15 08:46:35
5911071447,家安藥師藥局,基隆市信義區信二路２５７、２５９號１樓,(02)24223917,0,59,2020/02/15 08:46:35
5911071456,深美藥局,基隆市信義區深澳坑路１－５８號,(02)24685728,0,92,2020/02/15 08:46:35
5911071483,蘋果藥局,基隆市信義區東明路９７號,(02)24685158,0,21,2020/02/15 08:46:35
5911071536,小不點健保藥局,基隆市信義區深溪路１２６號１樓,(02)24683985,0,127,2020/02/15 08:46:35
5911071581,心禾藥局,基隆市信義區信二路２８１號１樓,(02)24272274,0,315,2020/02/15 08:46:35
5911071590,基隆藥局,基隆市信義區東信路１６６、１６８號１、２樓,(02)24680955,4,200,2020/02/15 08:46:35
5912010046,中美藥局,新竹市東區南大里西大路一ｏ二巷三號一樓,(03)5283828,86,44,2020/02/15 08:46:35
5912010206,康寧藥局,新竹市親仁里東大路１段１７９號,(03)5321797,80,38,2020/02/15 08:46:35
5912010215,李藥局,新竹市新莊里長春街３７號,(03)5779177,98,46,2020/02/15 08:46:35
5912010224,信芳藥局,新竹市科園里科學園路１３３號,(035)780595,0,2,2020/02/15 08:46:35
5912010313,金松大藥局,新竹市東立功里光復路二段３１０號,(03)5719019,156,96,2020/02/15 08:46:35
5912010322,南門藥局,新竹市東區關帝里南門街８２號,(03)5222665,194,222,2020/02/15 08:46:35
5912010331,大家藥局,新竹市東區南門里武昌街６號１樓,(035)234035,200,50,2020/02/15 08:46:35
5912010484,聖心藥局,新竹市東區南大里食品路２６９號,(03)5610697,34,32,2020/02/15 08:46:35
5912010528,華安中西藥局,新竹市東區振興里南大路６４８號一樓,(03)5610088,0,10,2020/02/15 08:46:35
5912010779,誠真藥局,新竹市東區中正里中正路５７號２樓,(03)5278233,0,254,2020/02/15 08:46:35
5912011865,長青藥師藥局,新竹市東區民生路１４５號,(03)5439673,200,49,2020/02/15 08:46:35
5912012022,長明藥局,新竹市東區復中里中央路１７２號２樓,(03)5320541,94,174,2020/02/15 08:46:35
5912012059,幼安藥局,新竹市東區三民里民族路１２８號,(03)5316337,108,46,2020/02/15 08:46:35
5912012077,安禾藥局,新竹市東區立功里光復路二段３００號,(03)5719433,0,102,2020/02/15 08:46:35
5912012120,仁美藥局,新竹市東區振興里振興路５２號,(03)5625398,0,38,2020/02/15 08:46:35
5912012139,康博中西藥局,新竹市東區明湖里明湖路四四六之四號,(03)5191010,0,4,2020/02/15 08:46:35
5912012148,新竹實和藥局,新竹市東區中正里中山路２７號,(03)5227636,0,218,2020/02/15 08:46:35
5912012157,東海藥局,新竹市東區光復路一段２１３號１樓,(03)5772831,209,42,2020/02/15 08:46:35
5912012291,中央藥局,新竹市東區中央路１９７號,(03)5425657,198,128,2020/02/15 08:46:35
5912012308,康元藥局,新竹市東區建功一路５９巷１０號,(03)5749282,0,73,2020/02/15 08:46:35
5912012353,康田大藥局,新竹市東區金山街１０２號１樓,(03)5638217,1,44,2020/02/15 08:46:35
5912012406,淯祐藥局,新竹市東區北大路６６號之１,(03)5350083,0,19,2020/02/15 08:46:35
5912012433,安安大藥局,新竹市東區金山里光復路一段１６３巷２號,(03)5772655,0,36,2020/02/15 08:46:35
5912012479,東禾藥局,新竹市東區東門街９０之１號,(03)5242772,200,202,2020/02/15 08:46:35
5912012531,三立藥局,新竹市東區新源街１００號,(03)5740112,16,14,2020/02/15 08:46:35
5912012666,國豐大藥局,新竹市東區光復路一段３６２－１８號,(03)5779960,0,10,2020/02/15 08:46:35
5912012737,婷婷藥局,新竹市東區明湖路965號,(03)5290999,0,42,2020/02/15 08:46:35
5912012746,安康藥局,新竹市東區民族路１１２號,(03)5437048,201,140,2020/02/15 08:46:35
5912012764,佳佳藥局,新竹市東區中華路二段704號2樓,(03)5239856,142,192,2020/02/15 08:46:35
5912012773,博弘藥局,新竹市東區南大路３８７號,(03)5619470,61,66,2020/02/15 08:46:35
5912012844,博正藥局,新竹市東區民族路８４號,(03)5436280,16,106,2020/02/15 08:46:35
5912012862,佑信大藥局,新竹市東區新莊里光復路一段３６２─１３號,(03)6663578,0,26,2020/02/15 08:46:35
5912012924,金佑信藥局,新竹市東區光復路一段１７６號,(03)6663185,0,24,2020/02/15 08:46:35
5912012933,新芳鄰藥局,新竹市東區南大路４０２號,(03)5622183,4,86,2020/02/15 08:46:35
5912012942,澄清藥局,新竹市東區西大路３７４號１樓,(03)5246942,0,72,2020/02/15 08:46:35
5912012979,哈佛藥局,新竹市東區北大路７２－１號,(03)5326777,56,54,2020/02/15 08:46:35
5912012988,杏康健保特約藥局,新竹市東區光復路一段５２５巷２３號１樓,(03)5772966,4,0,2020/02/15 08:46:35
5912013083,健康小熊藥局,新竹市東區西大路１４２號２樓,(03)5622958,0,60,2020/02/15 08:46:35
5912013092,千仟藥局,新竹市東區新光路４８號,(03)5733315,0,56,2020/02/15 08:46:35
5912013118,合康連鎖藥局食品店,新竹市東區食品路１４０號,(03)5621111,200,50,2020/02/15 08:46:35
5912013154,永安調劑藥局,新竹市東區光復路一段５９５號２樓,(03)5641461,206,106,2020/02/15 08:46:35
5912013163,孟德爾頌藥局,新竹市東區東大路一段１１８號１樓,(03)5357177,200,62,2020/02/15 08:46:35
5912013181,得安專業藥師藥局,新竹市東區中華路二段６５２號,(03)5283038,0,82,2020/02/15 08:46:35
5912013207,明湖健保藥局,新竹市東區明湖路３９８號,(03)5191788,192,46,2020/02/15 08:46:35
5912013234,城佑藥局,新竹市東區建中路５９之１號,(03)5748862,0,48,2020/02/15 08:46:35
5912013243,合康連鎖藥局光復店,新竹市東區光復路１段３７８號,(03)5670111,0,4,2020/02/15 08:46:35
5912013252,全民好藥局,新竹市東區光復路一段５４４巷３６號１樓,(03)5794698,0,2,2020/02/15 08:46:35
5912013261,禾心藥局,新竹市東區民生路２３１號１樓,(03)5332403,46,36,2020/02/15 08:46:35
5912013305,合康連鎖藥局,新竹市東區中華路２段２２２號,(03)5321636,190,52,2020/02/15 08:46:35
5912013341,康健藥局,新竹市東區中央路１２８－１號,(03)5359789,0,36,2020/02/15 08:46:35
5912013350,芮成藥局,新竹市東區北大路９２巷５９號１樓,(03)5320622,2,144,2020/02/15 08:46:35
5912013378,關東藥局,新竹市東區光復路１段３３２、３３４號１樓,(03)5777077,20,46,2020/02/15 08:46:35
5912013387,禾安藥局,新竹市東區龍山東路１號２樓,(03)6662782,53,41,2020/02/15 08:46:35
5912013396,小樹藥局,新竹市東區慈濟路３號（３樓）,(03)5670099,196,56,2020/02/15 08:46:35
5912013412,牛津藥局,新竹市東區民族路６２號１樓,(03)5320780,198,83,2020/02/15 08:46:35
5912013421,上允藥局,新竹市東區光復路１段３６０之１７號１樓,(03)6687664,5,24,2020/02/15 08:46:35
5912040035,永盛藥局,新竹市金華里光華二街６號,(035)325352,0,76,2020/02/15 08:46:35
5912040080,劉藥局,新竹市育英里四維路５１號,(03)5247658,0,4,2020/02/15 08:46:35
5912040106,永富大藥局,新竹市中山里北門街１８號,(035)234856,12,66,2020/02/15 08:46:35
5912040188,健和藥局,新竹市大同里大同路１７８號,(03)5231734,0,92,2020/02/15 08:46:35
5912040197,芳鄰藥局,新竹市光田里水田街１５７號,(03)5314948,2,28,2020/02/15 08:46:35
5912040222,保健藥局,新竹市中山路１５３號１樓,(03)5242088,0,12,2020/02/15 08:46:35
5912040473,台大藥局,新竹市北區西大路６１８號一樓,(03)5282932,0,48,2020/02/15 08:46:35
5912040491,全禾藥局,新竹市北區潛園里集和街２５號,(03)5249173,0,126,2020/02/15 08:46:35
5912040553,新廣德中西藥局,新竹市民富里延平路１段１６６號,(03)5225386,15,16,2020/02/15 08:46:35
5912041685,德育藥局,新竹市北區北大路２６４號,(03)5277114,0,38,2020/02/15 08:46:35
5912041738,健康藥局,新竹市北區延平路一段１６７號,(03)5264697,30,0,2020/02/15 08:46:35
5912041809,家庭藥局,新竹市北區光華街99-1號2樓,(03)5456093,200,50,2020/02/15 08:46:35
5912041827,正大藥局,新竹市北區中正路三九○號,(03)5356056,0,68,2020/02/15 08:46:35
5912041881,廣元藥局,新竹市北區東大路二段１８０號,(03)5317004,127,88,2020/02/15 08:46:35
5912041952,台安藥局,新竹市北區北大路４６４號,(03)5235953,8,26,2020/02/15 08:46:35
5912042066,佑健藥局,新竹市北區經國路二段５３１號１樓,(03)5230356,0,24,2020/02/15 08:46:35
5912042155,長福藥局,新竹市北區經國路2段485號,(03)5243681,7,96,2020/02/15 08:46:35
5912042173,保安藥局,新竹市北區西大路617號,(03)5258636,0,28,2020/02/15 08:46:35
5912042208,芳里藥局,新竹市北區延平路一段214巷2號,(03)5222989,2,30,2020/02/15 08:46:35
5912042351,健霖藥局,新竹市北區中山路２７５號２樓,(03)5250389,154,186,2020/02/15 08:46:35
5912042459,閎安專業藥局,新竹市北區延平路三段６８７號１樓,(03)5368675,0,52,2020/02/15 08:46:35
5912042593,合康連鎖藥局湳雅店,新竹市北區湳雅街７７號,(03)5315188,184,48,2020/02/15 08:46:35
5912042637,中福藥局,新竹市北區中福路８３號,(03)5366996,0,1,2020/02/15 08:46:35
5912042664,永沛藥局,新竹市北區湳雅街２０９號,(03)5328563,0,24,2020/02/15 08:46:35
5912042673,仁佑藥局,新竹市北區南寮里西濱路１段５００號,(03)5363818,2,50,2020/02/15 08:46:35
5912042691,合康連鎖藥局林森店,新竹市北區林森路２３０號１樓,(03)5242888,0,2,2020/02/15 08:46:35
5912042708,悅橙藥局,新竹市北區延平路１段１６１巷４３號１樓,(03)5250805,0,18,2020/02/15 08:46:35
5912042717,好鄰居健保藥局,新竹市北區西門街１２３號（１樓）,(03)5400538,200,50,2020/02/15 08:46:35
5912042726,仁星藥局,新竹市北區西大路８５６號（１樓）,(03)5313278,8,20,2020/02/15 08:46:35
5912042735,新竹北門藥局,新竹市北區中正路３６０、３６２號（１樓）,(03)5333234,7,126,2020/02/15 08:46:35
5912042744,立新藥師藥局,新竹市北區延平路１段２４５號１樓,(03)5228968,1,39,2020/02/15 08:46:35
5912042762,大樹新竹藥局,新竹市北區西大路５４０、５４２號１、２樓,(03)5250388,18,122,2020/02/15 08:46:35
5912050040,速安藥局,新竹市中華路６段６７６號,(035)371557,5,26,2020/02/15 08:46:35
5912051092,新祥發大藥局,新竹市香山區香山里１鄰中華路五段４２號,(03)5381552,0,35,2020/02/15 08:46:35
5912051216,健安藥局,新竹市香山區內湖路六十號,(03)5370111,0,39,2020/02/15 08:46:35
5912051396,健佑藥局,新竹市香山區大庄路４５巷６號,(03)5306555,0,2,2020/02/15 08:46:35
5912051412,元培藥局,新竹市香山區元培街３０６號光曜樓１、２樓,(03)5937289,0,114,2020/02/15 08:46:35
5917010046,大協藥局,台中巿中區中山路１２４號,(04)22250745,0,188,2020/02/15 08:46:35
5917010126,永大藥局,台中市中區錦上里民族路１２２號,(04)22210180,0,232,2020/02/15 08:46:35
5917010215,四川堂藥局,台中市中區中山路３４３號１樓,(04)22213081,0,235,2020/02/15 08:46:35
5917010279,中一藥局,台中市中區建國里建國路２２２號１Ｆ,(04)22235326,194,350,2020/02/15 08:46:35
5917011847,郭藥局,台中市中區平等街一二四號,(04)22200005,160,204,2020/02/15 08:46:35
5917011927,永和藥局,台中市中區繼光街１３４號,(04)22230388,0,264,2020/02/15 08:46:35
5917011934,一安堂藥局,臺中市中區臺灣大道一段２０號１樓,(04)22259616,0,324,2020/02/15 08:46:35
5917011945,正三吉藥局,臺中市中區臺灣大道一段９５號,(04)22207700,0,298,2020/02/15 08:46:35
5917020060,來安藥局,台中市東區十甲東路４８８號１樓,(04)22116977,194,134,2020/02/15 08:46:35
5917020097,泰興藥局,台中巿東區東南里十甲路１１–１號,(04)22112537,20,244,2020/02/15 08:46:35
5917020104,七星中西藥局,台中市東區東信里十甲東路４０６巷１號１樓,(04)22123014,182,120,2020/02/15 08:46:35
5917020122,周藥師藥局,台中市東區合作里力行路５５號１樓,(04)23606800,190,150,2020/02/15 08:46:35
5917020186,建中藥局,台中市東區大智路１９０號１Ｆ,(04)22813589,224,104,2020/02/15 08:46:35
5917020211,何藥局,台中巿東區東勢里精武路１８０號,(04)23604631,200,146,2020/02/15 08:46:35
5917020337,福生藥局,台中市東區福仁街138號,(04)22119106,68,204,2020/02/15 08:46:35
5917020346,許回生中西大藥局,台中市東區建成路６６６號１樓,(04)22806293,22,100,2020/02/15 08:46:35
5917020373,明大藥局,台中市東區振興路２８８號,(04)22152388,196,166,2020/02/15 08:46:35
5917020417,群益藥局,台中市東區東英八街１０６號１樓,(04)22129298,152,140,2020/02/15 08:46:35
5917021549,福倫藥局,台中市東區精武東路１９８號,(04)22139918,180,134,2020/02/15 08:46:35
5917021629,信和藥局,台中市東區進德路４１號１樓,(04)22114206,0,164,2020/02/15 08:46:35
5917021656,仁康中西藥局,台中市東區振興路４３９號１樓,(04)22151232,116,44,2020/02/15 08:46:35
5917021718,中大藥局,台中市東區十甲路５０５號,(04)22131348,0,110,2020/02/15 08:46:35
5917030066,立安藥局,台中市西區土庫里忠明南路３４８號,(04)23719125,0,124,2020/02/15 08:46:35
5917030100,裕源藥局,台中巿西區公館里南屯路一段６６–７號一樓,(04)23763133,0,58,2020/02/15 08:46:35
5917030128,太信藥局,台中市西區三民路一段９５－１號１樓,(04)23718318,182,184,2020/02/15 08:46:35
5917030146,新永富藥局,台中巿西區吉龍里美村路一段６７０號,(04)23766127,0,190,2020/02/15 08:46:35
5917030226,九和大藥局向上店,台中市西區向上路一段１９２號１樓,(04)23020148,192,208,2020/02/15 08:46:35
5917030262,明裕藥局,台中市西區向上路一段５０７號１樓,(04)24723480,0,42,2020/02/15 08:46:35
5917030271,國良藥局,臺中市西區西屯路１段２２０號,(04)22018772,0,138,2020/02/15 08:46:35
5917030280,德星藥局,台中市西區忠明里美村路一段９６號,(04)23212293,0,216,2020/02/15 08:46:35
5917030388,富永藥局,台中巿西區三民西路１６１號,(04)23714681,146,158,2020/02/15 08:46:35
5917030477,連泰藥局,台中市西區公民里林森路１３４之２號,(04)23728459,0,204,2020/02/15 08:46:35
5917030520,林西藥局,台中市西區永龍里向上路一段４６–１號,(04)23014023,0,146,2020/02/15 08:46:35
5917030600,永昇藥局,台中市西區東昇里朝陽街４５號,(04)23717280,176,188,2020/02/15 08:46:35
5917030646,華隆藥局,台中市西區樂群街６之２號,(04)22243785,180,250,2020/02/15 08:46:35
