醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
5933081447,彰懷藥局,新竹縣新豐鄉新興路75號1樓,(03)5572995,204,53,2020/02/15 08:46:35
5933081483,第一調劑藥局,新竹縣新豐鄉建興路一段１５４號,(03)5575001,24,8,2020/02/15 08:46:35
5933081518,新揚藥局,新竹縣新豐鄉新興路２４３號,(03)5574342,200,62,2020/02/15 08:46:35
5933081536,昌昌藥局,新竹縣新豐鄉新市路１９３號,(03)5598077,200,58,2020/02/15 08:46:35
5933081545,立果藥師藥局,新竹縣新豐鄉新興路５６－１號,(03)5575023,0,74,2020/02/15 08:46:35
5933081554,新豐藥局,新竹縣新豐鄉中興路２０８、２１０號,(03)5575005,12,32,2020/02/15 08:46:35
5933081563,仁川藥局,新竹縣新豐鄉建興路二段７４７號,(03)5599838,0,6,2020/02/15 08:46:35
5933081572,泰安藥局,新竹縣新豐鄉泰安街９號１樓,(03)5577050,82,34,2020/02/15 08:46:35
5933090071,新華方西藥局,新竹縣芎林鄉文山路515號,(03)5926352,200,76,2020/02/15 08:46:35
5933091112,暘光藥局,新竹縣芎林鄉文山路385號,(03)5121001,56,42,2020/02/15 08:46:35
5933091121,大銨藥局,新竹縣芎林鄉石潭村竹林路７２之１號,(03)5928018,0,48,2020/02/15 08:46:35
5933111119,埔元藥局,新竹縣北埔鄉中山路１１４號,(03)5802568,246,60,2020/02/15 08:46:35
5933130529,家佳福藥局,新竹縣尖石鄉嘉樂村2鄰麥樹仁59號,(03)5842808,2,24,2020/02/15 08:46:35
5934010013,永安藥局,宜蘭縣宜蘭市復興路６１號,(03)9332039,0,156,2020/02/15 08:46:35
5934010022,振芳藥局,宜蘭縣宜蘭市中山路３段１７９號,(03)9322369,132,78,2020/02/15 08:46:35
5934010068,志成藥局,宜蘭縣宜蘭市東港路２段４５２號,(03)9385769,176,68,2020/02/15 08:46:35
5934010077,華大藥局,宜蘭縣宜蘭市新民路６４號,(03)9356412,18,166,2020/02/15 08:46:35
5934010086,圓滿堂藥局,宜蘭縣宜蘭市中山路３段４８號,(03)9323413,191,66,2020/02/15 08:46:35
5934010193,文化藥師藥局,宜蘭縣宜蘭市復興路１段１３１號,(03)9332415,0,112,2020/02/15 08:46:35
5934010200,康禾藥局,宜蘭縣宜蘭市泰山路１５０號,(03)9361977,226,78,2020/02/15 08:46:35
5934010228,中一藥局,宜蘭縣宜蘭市慈安路４１－３號,(03)9385962,0,62,2020/02/15 08:46:35
5934010282,厚生藥局,宜蘭縣宜蘭市復興路２２號,(03)9322166,192,178,2020/02/15 08:46:35
5934011403,中興藥局,宜蘭縣宜蘭市中山路３段２０９號,(03)9369769,1,30,2020/02/15 08:46:35
5934011510,李藥局,宜蘭縣宜蘭市中山路２段２１１號,(03)9362234,98,166,2020/02/15 08:46:35
5934011529,宜生藥局,宜蘭縣宜蘭市新民路１１１號,(03)9327893,44,130,2020/02/15 08:46:35
5934011538,宜和藥局,宜蘭縣宜蘭市光復路３６號１樓,(03)9332451,100,40,2020/02/15 08:46:35
5934011565,微風藥師藥局,宜蘭縣宜蘭市神農路２段４６號,(03)9362880,20,28,2020/02/15 08:46:35
5934011636,興南藥局,宜蘭縣宜蘭市中山路３段１７８號,(03)9310984,54,166,2020/02/15 08:46:35
5934011725,如康藥局,宜蘭縣宜蘭市中山路２段２２３號１樓,(03)9358647,0,300,2020/02/15 08:46:35
5934011761,宜芳藥局,宜蘭縣宜蘭市中山路３段２２９號,(03)9315540,130,192,2020/02/15 08:46:35
5934011770,日興健保藥局,宜蘭縣宜蘭市舊城西路７７號,(03)9367777,6,262,2020/02/15 08:46:35
5934011887,吉祥大藥局,宜蘭縣宜蘭市中山路２段３１１號１樓,(03)9327811,194,308,2020/02/15 08:46:35
5934011958,栢心藥局,宜蘭縣宜蘭市宜興路１段１１１號,(03)9357277,152,250,2020/02/15 08:46:35
5934011985,惠登藥師藥局,宜蘭縣宜蘭市復興路２８號,(03)9333718,0,188,2020/02/15 08:46:35
5934012008,欣悅藥局,宜蘭縣宜蘭市中山路２段３０３號,(03)9321002,0,12,2020/02/15 08:46:35
5934012017,大榮藥師藥局,宜蘭縣宜蘭市校舍路２３號,(03)9387928,153,44,2020/02/15 08:46:35
5934012026,博安藥局,宜蘭縣宜蘭市民族路４１８號,(03)9320866,0,82,2020/02/15 08:46:35
5934012044,富康新民藥局,宜蘭縣宜蘭市新民路１１３號,(03)9366060,0,178,2020/02/15 08:46:35
5934012062,鴻馨藥師健保藥局,宜蘭縣宜蘭市康樂路１３９號,(03)9333408,120,112,2020/02/15 08:46:35
5934012115,健生藥局,宜蘭縣宜蘭市康樂路５６號,(03)9357387,3,124,2020/02/15 08:46:35
5934012133,仁俊藥局,宜蘭縣宜蘭市神農路１段８７之１號,(03)9327778,200,168,2020/02/15 08:46:35
5934012179,宜蘭和睦藥局,宜蘭縣宜蘭市大新里和睦路４７號１、２樓,(03)9313622,0,136,2020/02/15 08:46:35
5934012197,佳音藥局,宜蘭縣宜蘭市中山路２段５９號１樓,(03)9362869,2,186,2020/02/15 08:46:35
5934012204,順利藥局,宜蘭縣宜蘭市民族里民族路２９０號２樓,(03)9333060,28,178,2020/02/15 08:46:35
5934012222,康泰藥局,宜蘭縣宜蘭市聖後街１７７號,(03)9358715,0,280,2020/02/15 08:46:35
5934012231,黎明健康藥局,宜蘭縣宜蘭市光復路３０號２樓,(03)9312301,0,210,2020/02/15 08:46:35
5934012240,東成藥局,宜蘭縣宜蘭市東港路２段３０６號１樓,(03)9380353,0,20,2020/02/15 08:46:35
5934012259,光得藥局,宜蘭縣宜蘭市中山路３段２２５號,(03)9356584,0,114,2020/02/15 08:46:35
5934012286,健康藥局,宜蘭縣宜蘭市光復路１４９號１樓、２樓,(03)9315088,4,36,2020/02/15 08:46:35
5934012295,神農養生藥局,宜蘭縣宜蘭市神農路１段９１號１樓,(03)9327089,8,160,2020/02/15 08:46:35
5934012320,緣心健保藥局,宜蘭縣宜蘭市同興街１０１號,(03)9366326,2,136,2020/02/15 08:46:35
5934012339,禮仁藥局,宜蘭縣宜蘭市中山路５段３１號,(03)9288884,0,202,2020/02/15 08:46:35
5934012348,聖心藥局,宜蘭縣宜蘭市復興路３１號,(03)9357099,0,190,2020/02/15 08:46:35
5934012357,品康藥局,宜蘭縣宜蘭市中山路２段３１０號,(03)9359320,0,172,2020/02/15 08:46:35
5934012366,熊賀大藥局,宜蘭縣宜蘭市女中路３段２６號,(03)9352950,0,58,2020/02/15 08:46:35
5934012375,宜蘭啄木鳥藥局,宜蘭縣宜蘭市新生里中山路５段１７６號,(03)9289387,0,94,2020/02/15 08:46:35
5934020064,順昇藥局,宜蘭縣羅東鎮長春路６０號,(03)9541655,0,22,2020/02/15 08:46:35
5934020073,長生藥局,宜蘭縣羅東鎮復興路１段１號,(03)9553222,0,67,2020/02/15 08:46:35
5934020153,信隆藥局,宜蘭縣羅東鎮南門路５號,(03)9544697,0,86,2020/02/15 08:46:35
5934020224,源生藥局,宜蘭縣羅東鎮忠孝路８９號,(03)9563476,38,104,2020/02/15 08:46:35
5934020251,黃藥局,宜蘭縣羅東鎮公正路３７４號,(03)9545857,0,108,2020/02/15 08:46:35
5934020279,博善藥局,宜蘭縣羅東鎮和平路６８號,(03)9577811,74,102,2020/02/15 08:46:35
5934020288,鑫聖藥局,宜蘭縣羅東鎮公正路２６６號,(03)9559155,22,202,2020/02/15 08:46:35
5934021374,博雅藥師藥局,宜蘭縣羅東鎮維揚路２８號,(03)9519007,34,144,2020/02/15 08:46:35
5934021383,東安藥局,宜蘭縣羅東鎮光榮路４８７號,(03)9532277,29,145,2020/02/15 08:46:35
5934021409,德芳藥局,宜蘭縣羅東鎮公正路２５６號,(03)9557166,186,175,2020/02/15 08:46:35
5934021418,民生健保藥局,宜蘭縣羅東鎮中正南路５３號１樓,(03)9562354,189,110,2020/02/15 08:46:35
5934021481,怡林藥局,宜蘭縣羅東鎮興東南路１７４號,(03)9541926,48,202,2020/02/15 08:46:35
5934021490,康民藥局,宜蘭縣羅東鎮公正路１４８號,(03)9576036,0,42,2020/02/15 08:46:35
5934021516,興東藥局,宜蘭縣羅東鎮興東路１號１樓,(03)9569621,200,186,2020/02/15 08:46:35
5934021525,喜樂藥師藥局,宜蘭縣羅東鎮中山路３段１７１號,(03)9547113,0,200,2020/02/15 08:46:35
5934021534,佳和藥局,宜蘭縣羅東鎮興東路１２０號２樓,(03)9577734,0,266,2020/02/15 08:46:35
5934021543,宏恩藥局,宜蘭縣羅東鎮和平路１３０－２號,(03)9569906,114,230,2020/02/15 08:46:35
5934021552,慈濟大藥局,宜蘭縣羅東鎮公正路２７４之１號,(03)9551803,176,104,2020/02/15 08:46:35
5934021561,和平藥局,宜蘭縣羅東鎮和平路８５號１樓,(03)9564771,64,144,2020/02/15 08:46:35
5934021598,康馥藥局,宜蘭縣羅東鎮民生東路６６號２樓,(03)9573128,106,208,2020/02/15 08:46:35
5934021632,上華藥局,宜蘭縣羅東鎮復興路２段１５９號,(03)9557655,0,74,2020/02/15 08:46:35
5934021641,同興藥局,宜蘭縣羅東鎮林場路１３號１樓,(03)9565585,240,214,2020/02/15 08:46:35
5934021776,一生藥師藥局,宜蘭縣羅東鎮中正南路１２７號,(03)9542620,140,98,2020/02/15 08:46:35
5934021794,倉前藥局,宜蘭縣羅東鎮公正里倉前路５７號１樓,(03)9571336,0,196,2020/02/15 08:46:35
5934021801,康健藥局,宜蘭縣羅東鎮中山路四段２４８號,(03)9512959,0,128,2020/02/15 08:46:35
5934021847,集祥藥局,宜蘭縣羅東鎮天津路２－４號,(03)9577231,64,228,2020/02/15 08:46:35
5934021856,正欣藥局,宜蘭縣羅東鎮興東南路２２８巷８號,(03)9556786,0,114,2020/02/15 08:46:35
5934021883,潤康社區健保藥局,宜蘭縣羅東鎮公正路１６７之２號１樓,(03)9576271,0,52,2020/02/15 08:46:35
5934021927,元氣藥局,宜蘭縣羅東鎮中正南路１９７之２號,(03)9541075,98,216,2020/02/15 08:46:35
5934021954,家安藥局,宜蘭縣羅東鎮中正北路１７號,(03)9550295,68,36,2020/02/15 08:46:35
5934021963,羅東啄木鳥藥局,宜蘭縣羅東鎮中山路２段３０３號,(03)9604670,0,50,2020/02/15 08:46:35
5934021972,晨安藥局,宜蘭縣羅東鎮倉前路４０號,(03)9540633,0,182,2020/02/15 08:46:35
5934021981,樂樂藥局,宜蘭縣羅東鎮中正南路６１號,(03)9566696,0,30,2020/02/15 08:46:35
5934021990,成功藥局,宜蘭縣羅東鎮興東南路２３５號,(03)9577550,72,48,2020/02/15 08:46:35
5934022013,康莊藥局,宜蘭縣羅東鎮康樂巷１號,(03)9553168,178,42,2020/02/15 08:46:35
5934022022,光澤醫美藥局,宜蘭縣羅東鎮興東路９９之１號,(03)9566961,2,174,2020/02/15 08:46:35
5934022031,大菖藥局,宜蘭縣羅東鎮公正路８８號１樓,(03)9559898,176,130,2020/02/15 08:46:35
5934022040,羅東藥局,宜蘭縣羅東鎮興東路２２８號１樓,(03)9574436,12,142,2020/02/15 08:46:35
5934022068,宜寧藥局,宜蘭縣羅東鎮公正路９８號１樓,(03)9555051,0,332,2020/02/15 08:46:35
5934030015,南陽藥局,宜蘭縣蘇澳鎮中山路１段１２０號,(03)9965076,0,96,2020/02/15 08:46:35
5934030033,仁大藥局,宜蘭縣蘇澳鎮中原路４７號,(039)967528,32,254,2020/02/15 08:46:35
5934030051,正蘇西西藥局,宜蘭縣蘇澳鎮中山路一段４７號,(03)9965380,0,108,2020/02/15 08:46:35
5934031101,順慧藥局,宜蘭縣蘇澳鎮華中街５號,(03)9969748,147,310,2020/02/15 08:46:35
5934031110,宜家藥師藥局,宜蘭縣蘇澳鎮中山路１段１１６號,(03)9955727,26,210,2020/02/15 08:46:35
5934031138,新豐藥局,宜蘭縣蘇澳鎮江夏路２６號,(03)9962869,0,88,2020/02/15 08:46:35
5934031165,宏一藥局,宜蘭縣蘇澳鎮中山路１段２９號,(03)9962125,0,130,2020/02/15 08:46:35
5934031209,仁人健保藥局,宜蘭縣蘇澳鎮蘇港路３６５號,(03)9971168,0,126,2020/02/15 08:46:35
5934031218,熊野藥局,宜蘭縣蘇澳鎮龍德里福德路418號,(03)9903367,74,72,2020/02/15 08:46:35
5934031245,熊本健保藥局,宜蘭縣蘇澳鎮大同路６２號,(03)9902758,170,104,2020/02/15 08:46:35
5934040039,仁康藥局,宜蘭縣頭城鎮纘祥路７９之１號,(03)9776651,1,150,2020/02/15 08:46:35
5934040093,元生藥師藥局,宜蘭縣頭城鎮沙成路３０號,(03)9770795,94,164,2020/02/15 08:46:35
5934041125,杏元藥局,宜蘭縣頭城鎮新興路１６號,(03)9772700,2,188,2020/02/15 08:46:35
5934041143,群英藥局,宜蘭縣頭城鎮開蘭路４７號,(03)9780500,0,104,2020/02/15 08:46:35
5934041161,頭城藥局,宜蘭縣頭城鎮開蘭路１３４號,(03)9770618,0,166,2020/02/15 08:46:35
5934041170,永仁藥局,宜蘭縣頭城鎮吉祥路８８巷２５號１樓,(03)9789788,0,86,2020/02/15 08:46:35
5934041198,頭城健保藥局,宜蘭縣頭城鎮吉祥路８０號,(03)9777794,0,226,2020/02/15 08:46:35
5934041205,晴天藥局,宜蘭縣頭城鎮開蘭路１８１號,(03)9789121,200,144,2020/02/15 08:46:35
5934050080,三華藥局,宜蘭縣礁溪鄉中山路２段２０２號,(03)9882857,16,38,2020/02/15 08:46:35
5934051149,和風藥局,宜蘭縣礁溪鄉中山路１段６９號,(03)9883511,200,68,2020/02/15 08:46:35
5934051167,岩峰藥局,宜蘭縣礁溪鄉中山路２段２１號２樓,(03)9887542,117,136,2020/02/15 08:46:35
5934051229,廣福藥師藥局,宜蘭縣礁溪鄉礁溪路１段６６號,(03)9285887,0,50,2020/02/15 08:46:35
5934051247,安信藥局,宜蘭縣礁溪鄉中山路一段２３０號,(03)9874419,200,102,2020/02/15 08:46:35
5934051265,恩好藥局,宜蘭縣礁溪鄉中山路１段９５號,(03)9889256,7,50,2020/02/15 08:46:35
5934070037,上新藥局,宜蘭縣員山鄉員山路１段２９６號,(03)9220086,0,36,2020/02/15 08:46:35
5934071034,信毅藥師藥局,宜蘭縣員山鄉員山路１段１８２號,(03)9230815,0,10,2020/02/15 08:46:35
5934071052,喜樂心藥局,宜蘭縣員山鄉復興路６號,(03)9230523,106,184,2020/02/15 08:46:35
5934080015,佳恩藥局,宜蘭縣冬山鄉義成路３段４０１號,(03)9586065,0,114,2020/02/15 08:46:35
5934080024,杏東藥師藥局,宜蘭縣冬山鄉冬山路２１８號１樓,(03)9591024,0,99,2020/02/15 08:46:35
5934081049,德鑫藥局,宜蘭縣冬山鄉義成路３段４７５號１樓,(03)9559868,74,144,2020/02/15 08:46:35
5934081058,華康藥局,宜蘭縣冬山鄉冬山路５段２０２號１樓,(03)9532942,0,135,2020/02/15 08:46:35
5934081067,威仁藥局,宜蘭縣冬山鄉冬山路２１９號,(03)9595351,0,60,2020/02/15 08:46:35
5934081129,義成藥局,宜蘭縣冬山鄉義成路二段３７３號１樓,(03)9588775,0,154,2020/02/15 08:46:35
5934081147,康佑藥局,宜蘭縣冬山鄉南興村冬山路１３４號,(03)9591994,0,120,2020/02/15 08:46:35
5934081156,樂心藥局,宜蘭縣冬山鄉義成路３段５０２號,(03)9585950,40,204,2020/02/15 08:46:35
5934081165,合康藥局,宜蘭縣冬山鄉廣興路２１３號,(03)9616457,0,66,2020/02/15 08:46:35
5934081174,和康藥局,宜蘭縣冬山鄉義成路３段３５１號１樓,(03)9680650,0,37,2020/02/15 08:46:35
5934091054,日昇藥局,宜蘭縣五結鄉中正路２段５９號,(03)9656584,0,82,2020/02/15 08:46:35
5934091072,新安藥局,宜蘭縣五結鄉中正路１段１７０號１樓,(03)9566377,40,36,2020/02/15 08:46:35
5934091081,五結健保藥局,宜蘭縣五結鄉五結路二段４３７號,(03)9503200,0,66,2020/02/15 08:46:35
5934091090,平安藥局,宜蘭縣五結鄉五結中路２段２３號,(03)9603265,0,114,2020/02/15 08:46:35
5934091125,安心藥局,宜蘭縣五結鄉禮運路３８－１號,(03)9551670,0,200,2020/02/15 08:46:35
5934100030,三星健保藥局,宜蘭縣三星鄉三星路５段５１號,(03)9895816,38,62,2020/02/15 08:46:35
5934120014,進昌健保藥局,宜蘭縣南澳鄉蘇花路２段３８３號,(03)9981011,2,24,2020/02/15 08:46:35
5935010017,永佳藥局,苗栗縣苗栗市玉苗里光復路１５６號,(037)331860,16,76,2020/02/15 08:46:35
5935010035,大仁藥局,苗栗縣苗栗市北苗里中華路８６號,(037)262558,0,120,2020/02/15 08:46:35
5935010044,贈光藥局,苗栗縣苗栗市清華里為公路１３３號之１,(037)266786,156,54,2020/02/15 08:46:35
5935010124,富安藥局,苗栗縣苗栗市上苗里中正路５３號,(037)262337,190,128,2020/02/15 08:46:35
5935010160,德昌藥局,苗栗縣苗栗市恭敬里中正路１１８２號,(037)320641,0,28,2020/02/15 08:46:35
5935010213,盛安藥局,苗栗縣苗栗市中正路７４８號,(037)320145,0,40,2020/02/15 08:46:35
5935010222,正欣藥局,苗栗縣苗栗市清華里褔星街６０號,(037)264502,28,96,2020/02/15 08:46:35
5935010259,德鑫藥局,苗栗縣苗栗市清華里為公路３４８號,(037)261698,22,40,2020/02/15 08:46:35
5935011523,天恩藥局,苗栗縣苗栗市中正路49號,(037)277285,0,166,2020/02/15 08:46:35
5935011550,啟人藥局,苗栗縣苗栗市中正路６１５號,(037)361881,90,198,2020/02/15 08:46:35
5935011621,佳美藥局,苗栗縣苗栗市中山路４９３號,(037)373366,96,258,2020/02/15 08:46:35
5935011710,維新藥局,苗栗縣苗栗市中正路632號1樓,(037)320698,88,232,2020/02/15 08:46:35
5935011738,佳禾藥局,苗栗縣苗栗市青苗里建台街7號,(037)373041,80,104,2020/02/15 08:46:35
5935011783,芳鄰國際連鎖藥局,苗栗縣苗栗市中山路５６７號,(037)330580,0,10,2020/02/15 08:46:35
5935011818,博大藥局,苗栗縣苗栗市至公路64號,(037)363751,160,212,2020/02/15 08:46:35
5935011916,吉利康藥局,苗栗縣苗栗市中正路340號,(037)370529,16,110,2020/02/15 08:46:35
5935011925,廷安藥局,苗栗縣苗栗市府前路133號,(037)356839,0,138,2020/02/15 08:46:35
5935011952,千百岳大藥局,苗栗縣苗栗市上苗里中山路70號,(037)271335,212,54,2020/02/15 08:46:35
5935011998,康安新美藥局,苗栗縣苗栗市中正路739號1樓,(037)373089,32,230,2020/02/15 08:46:35
5935012084,苗栗安德藥局,苗栗縣苗栗市高苗里信義街１０號,(037)350420,204,200,2020/02/15 08:46:35
5935012146,聯合藥師藥局,苗栗縣苗栗市社寮街１４５號,(037)264425,4,42,2020/02/15 08:46:35
5935012182,陽光藥局,苗栗縣苗栗市中山路４７８號,(037)355718,0,134,2020/02/15 08:46:35
5935012191,元品藥局,苗栗縣苗栗市至公路４４５號１樓,(037)377935,200,76,2020/02/15 08:46:35
5935012253,正忠藥師藥局,苗栗縣苗栗市中正路６０２號,(037)369359,0,100,2020/02/15 08:46:35
5935012271,上品藥局,苗栗縣苗栗市中正路４３２號,(037)360060,80,104,2020/02/15 08:46:35
5935012299,瑞展藥局,苗栗縣苗栗市中正路７３號,(037)271658,56,30,2020/02/15 08:46:35
5935012315,良品藥局,苗栗縣苗栗市中正路４６８號,(037)366837,0,180,2020/02/15 08:46:35
5935012324,上林藥局,苗栗縣苗栗市建功里２４鄰府前路９１號,(037)320685,0,32,2020/02/15 08:46:35
5935012333,苗安藥局,苗栗縣苗栗市恭敬里信義街３１號,(037)356388,4,108,2020/02/15 08:46:35
5935012342,杏一苗栗中山藥局,苗栗縣苗栗市至公路３８號,(037)354552,0,138,2020/02/15 08:46:35
5935012351,錦岳大藥局,苗栗縣苗栗市民族路１４０號１樓,(037)353046,180,52,2020/02/15 08:46:35
5935012360,心惠聯合藥局,苗栗縣苗栗市中山路１８８號１樓,(037)377389,220,246,2020/02/15 08:46:35
5935020013,宏吉藥局,苗栗縣苑裡鎮中正里１０鄰３８之２號,(037)851535,26,57,2020/02/15 08:46:35
5935020077,源益藥局,苗栗縣苑裡鎮社苓里８４之５號,(037)742533,0,46,2020/02/15 08:46:35
5935020111,大眾藥局,苗栗縣苑裡鎮山腳里１０鄰２４８號,(037)741587,0,46,2020/02/15 08:46:35
5935020148,泰元藥局,苗栗縣苑裡鎮苑南里為公路６８號,(037)863668,0,118,2020/02/15 08:46:35
5935021207,德徽藥局,苗栗縣苑裡鎮南興路125號,(037)869253,0,22,2020/02/15 08:46:35
5935021261,永信藥師藥局,苗栗縣苑裡鎮新生路３５號,(037)857069,0,54,2020/02/15 08:46:35
5935021270,全家藥局,苗栗縣苑裡鎮信義路２３之１號１樓,(037)861997,132,54,2020/02/15 08:46:35
5935021323,國豐藥師藥局,苗栗縣苑裡鎮苑北里２鄰天下路１８６號,(037)866516,0,86,2020/02/15 08:46:35
5935021403,安康藥局,苗栗縣苑裡鎮新興路７８號,(037)856591,12,31,2020/02/15 08:46:35
5935021412,信和大心藥局,苗栗縣苑裡鎮為公路３４－３號,(037)861352,12,24,2020/02/15 08:46:35
5935030091,惠生藥局,苗栗縣通霄鎮通東里信義路１２２號,(037)752773,2,120,2020/02/15 08:46:35
5935030108,吉泰藥局,苗栗縣通霄鎮通西里和平路29號,(037)758595,44,150,2020/02/15 08:46:35
5935030171,立安藥局,苗栗縣通霄鎮信義路１０７號,(037)760100,2,6,2020/02/15 08:46:35
5935040033,快樂藥局,苗栗縣竹南鎮照南里中山路１７８號,(037)474158,242,90,2020/02/15 08:46:35
5935040257,和安藥局,苗栗縣竹南鎮竹南里博愛街１５號,(037)472332,98,70,2020/02/15 08:46:35
5935040266,鴻仁大藥局,苗栗縣竹南鎮竹南里博愛街１８１號,(037)462396,4,54,2020/02/15 08:46:35
5935041450,昇暉藥局,苗栗縣竹南鎮民治街１８號,(037)464347,3,10,2020/02/15 08:46:35
5935041469,順春藥局,苗栗縣竹南鎮延平路２７號之１２,(037)552068,0,6,2020/02/15 08:46:35
5935041496,清三藥局,苗栗縣竹南鎮博愛街１６２號,(037)470532,200,104,2020/02/15 08:46:35
5935041567,京典藥局,苗栗縣竹南鎮博愛街300-2號,(037)550661,4,102,2020/02/15 08:46:35
5935041610,林新藥局,苗栗縣竹南鎮博愛街１２４號,(037)471556,22,54,2020/02/15 08:46:35
5935041629,悅昌藥局,苗栗縣竹南鎮中正路２８號一樓,(037)477195,2,20,2020/02/15 08:46:35
5935041736,佑仁藥局,苗栗縣竹南鎮光復路120號,(037)470250,2,12,2020/02/15 08:46:35
5935041745,瑞士藥師藥局,苗栗縣竹南鎮和平街59號,(037)552708,206,44,2020/02/15 08:46:35
5935041790,慈濟藥局,苗栗縣竹南鎮正南里光復路29號,(037)474849,0,84,2020/02/15 08:46:35
5935041905,米樂中西健保藥局,苗栗縣竹南鎮大營路２０７號,(037)552116,0,36,2020/02/15 08:46:35
5935041914,合康連鎖藥局,苗栗縣竹南鎮博愛街２７０號,(037)474987,188,48,2020/02/15 08:46:35
5935041950,建康藥局,苗栗縣竹南鎮民治街６號,(037)483293,8,0,2020/02/15 08:46:35
5935041987,杏一竹南中正藥局,苗栗縣竹南鎮中正路２５７號１樓,(037)480602,0,4,2020/02/15 08:46:35
5935041996,新欣藥局,苗栗縣竹南鎮龍山路一段１６０號１樓,(037)471503,2,26,2020/02/15 08:46:35
5935042037,康壯藥局,苗栗縣竹南鎮博愛街４３９號,(037)463732,8,29,2020/02/15 08:46:35
5935042046,永安藥局,苗栗縣竹南鎮照南里立達街３號,(037)469333,0,2,2020/02/15 08:46:35
5935050066,義春藥局,苗栗縣頭份市珊湖里中正三路７２號,(037)601433,200,50,2020/02/15 08:46:35
5935050164,辰安藥局,苗栗縣頭份市尖豐路３２號,(037)633632,8,6,2020/02/15 08:46:35
5935050182,民昌藥局,苗栗縣頭份鎮忠孝里信東路１３０號,(037)673 232,84,48,2020/02/15 08:46:35
5935050208,三峰藥局,苗栗縣頭份市新華里中正一路７８號,(037)668239,0,10,2020/02/15 08:46:35
5935050253,泉興藥局,苗栗縣頭份市仁愛里民族路２８號,(037)664367,0,10,2020/02/15 08:46:35
5935050262,東仙藥局,苗栗縣頭份市蟠桃里建國路１９９號,(037)667267,36,26,2020/02/15 08:46:35
5935050280,李藥局,苗栗縣頭份市珊湖里中正三路２１８號,(037)601248,14,118,2020/02/15 08:46:35
5935050306,康利藥局,苗栗縣頭份市忠孝里仁愛路８６號,(037)666101,44,32,2020/02/15 08:46:35
5935051572,信義藥局,苗栗縣頭份市中華路９３８號（後段）,(037)683351,59,24,2020/02/15 08:46:35
5935051616,康寧藥局,苗栗縣頭份和平路８０號一樓,(037)594173,2,26,2020/02/15 08:46:35
5935051689,怡安藥局,苗栗縣頭份市自強路１０３號,(037)592093,4,50,2020/02/15 08:46:35
5935051698,信源藥局,苗栗縣頭份市仁愛里信東路３９號,(037)663580,6,34,2020/02/15 08:46:35
5935051705,博士生活藥局,苗栗縣頭份市中華路１０４５號,(037)598915,20,22,2020/02/15 08:46:35
5935051732,祐康藥局,苗栗縣頭份市自強路３７號,(037)663079,2,20,2020/02/15 08:46:35
5935051849,懷生中西藥局,苗栗縣頭份市中正路１９號,(037)672357,100,30,2020/02/15 08:46:35
5935051885,安馨藥局,苗栗縣頭份市自強里１２鄰信東路１０６號,(037)688156,180,20,2020/02/15 08:46:35
5935051894,啊囉哈藥局,苗栗縣頭份市建國路二段１８０號,(037)666955,164,42,2020/02/15 08:46:35
5935051929,仁方藥局,苗栗縣頭份市自強路１５０巷２－５號１樓,(037)687238,136,46,2020/02/15 08:46:35
5935051938,吉品藥局,苗栗縣頭份市中正路９號,(037)676898,162,38,2020/02/15 08:46:35
5935060053,鴻輝大藥局,苗栗縣後龍鎮北龍里中華路６４－１號,(037)721952,144,50,2020/02/15 08:46:35
5935061407,佑安藥局,苗栗縣後龍鎮大庄里中山路１２５號,(037)773066,10,22,2020/02/15 08:46:35
5935061425,懷信中西藥局,苗栗縣後龍鎮中山路１０３號,(037)724618,146,54,2020/02/15 08:46:35
5935061434,千江大藥局,苗栗縣後龍鎮忠孝路５９號,(037)037728208,34,42,2020/02/15 08:46:35
5935061443,後龍藥局,苗栗縣後龍鎮中山路２０９號１，２樓,(037)723660,4,62,2020/02/15 08:46:35
5935070022,林大藥局,苗栗縣卓蘭鎮新榮里中正路３２號,(04)25891630,0,140,2020/02/15 08:46:35
5935071172,健安藥局,苗栗縣卓蘭鎮上新里上新七之１１號,(04)25899617,0,127,2020/02/15 08:46:35
5935071207,合杏藥局,苗栗縣卓蘭鎮中正路１２９號,(04)25896188,68,200,2020/02/15 08:46:35
5935071216,萊恩藥局,苗栗縣卓蘭鎮上新里上新7之1號,(04)25899369,0,158,2020/02/15 08:46:35
5935071234,國良藥局,苗栗縣卓蘭鎮中山路１１１號,(04)25899578,8,92,2020/02/15 08:46:35
5935071243,卓蘭千百岳大藥局,苗栗縣卓蘭鎮中山路８２號,(04)25895473,158,50,2020/02/15 08:46:35
5935080055,臺健中西藥局,苗栗縣大湖鄉中正路１９號,(037)990638,6,116,2020/02/15 08:46:35
5935081123,景元藥局,苗栗縣大湖鄉中正路９７號,(037)996465,0,82,2020/02/15 08:46:35
