醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
[phone],衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉豐濱村光豐路４１號,(03)8358141,769,383,2020/02/16 08:54:05
0291010010,連江縣立醫院,連江縣南竿鄉復興村２１７號,(083)623995,200,164,2020/02/16 08:54:05
2303240013,臺中市中西區衛生所,臺中市西區民權路１０５號,(04)22223811,198,50,2020/02/16 08:54:05
2311010010,基隆市中正區衛生所,基隆市中正區中正路２３６號２樓,(02)24621632,190,50,2020/02/16 08:54:05
2311020016,基隆市七堵區衛生所,基隆市七堵區光明路２１－１（１－２樓）,(02)24562008,198,50,2020/02/16 08:54:05
2311030012,基隆市暖暖區衛生所,基隆市暖暖區暖暖街２８１巷９８號,(02)24572630,170,50,2020/02/16 08:54:05
2311040018,基隆市仁愛區衛生所,基隆市仁愛區光一路２６號,(02)24311592,200,48,2020/02/16 08:54:05
2311050014,基隆市中山區衛生所,基隆市中山區中山二路１５號,(02)24229860,186,50,2020/02/16 08:54:05
2311060010,基隆市安樂區衛生所,基隆市安樂區安樂路２段１６４號１樓前棟,(02)24318061,200,50,2020/02/16 08:54:05
2311070016,基隆市信義區衛生所,基隆市信義區信一路６９號,(02)24221633,200,50,2020/02/16 08:54:05
2317020010,臺中市東區衛生所,臺中市東區信義街１４２號,(04)22834121,140,48,2020/02/16 08:54:05
2317040012,臺中市南區衛生所,台中市南區工學路７２號２樓,(04)22629735,200,50,2020/02/16 08:54:05
2317050018,臺中市北區衛生所,臺中市北區永興街３０１號４樓,(04)22359182,200,50,2020/02/16 08:54:05
2317060014,臺中市西屯區衛生所,臺中市西屯區西安里西屯路二段２９９號,(04)27027068,200,50,2020/02/16 08:54:05
2317080016,台中市北屯區軍功衛生所,台中市北屯區軍功路二段１６號,(04)22393932,190,48,2020/02/16 08:54:05
2317081022,台中市北屯區四民衛生所,台中市北屯區后庄路１０６２號,(04)24211945,200,50,2020/02/16 08:54:05
2321020019,臺南市南區衛生所,臺南市南區南都里南和路６號,(06)2618578,200,50,2020/02/16 08:54:05
2321070019,台南市安平區衛生所,台南市安平區平通里育平路３１０號,(06)2996885,200,50,2020/02/16 08:54:05
2331070012,新北市樹林區衛生所,新北市樹林區樹新路４０－７號１、２樓,(02)26812134,400,100,2020/02/16 08:54:05
2331090014,新北市三峽區衛生所,新北市三峽區光明路７１號３樓,(02)26711592,200,50,2020/02/16 08:54:05
2331120017,新北巿瑞芳區衛生所,新北市瑞芳區明燈路３段１號,(02)24972132,0,38,2020/02/16 08:54:05
2331150015,新北市五股區衛生所,新北市五股區新城三路１１號１樓、２樓及３樓,(02)22917717,200,50,2020/02/16 08:54:05
2331170017,新北市林口區衛生所,新北市林口區忠孝二路５５號,(02)26068760,112,48,2020/02/16 08:54:05
2331180013,新北市深坑區衛生所,新北市深坑區深坑街１６５號１－３樓,(02)26621567,200,50,2020/02/16 08:54:05
2331190019,新北市石碇區衛生所,新北市石碇區潭邊里碇坪路１段８２號,(02)26631325,200,50,2020/02/16 08:54:05
2331200010,新北市坪林區衛生所,新北市坪林區坪林街１０４號,(02)26656272,200,46,2020/02/16 08:54:05
2331220012,新北市石門區衛生所,新北市石門區中山路２８－１號,(02)26381007,74,50,2020/02/16 08:54:05
2331240014,新北市平溪區衛生所,新北市平溪區公園街１７號１樓,(02)24951015,104,370,2020/02/16 08:54:05
2331250010,新北市雙溪區衛生所,新北市雙溪區新基南路１８號,(02)24931211,182,50,2020/02/16 08:54:05
2331260016,新北市貢寮區衛生所,新北市貢寮區朝陽街７０巷１０號、新北市貢寮區仁愛路１２８號,(02)24901431,0,204,2020/02/16 08:54:05
2331270012,新北市金山區衛生所,新北市金山區民生路５９號,(02)24982778,30,36,2020/02/16 08:54:05
2331280018,新北市萬里區衛生所,新北市萬里區瑪鍊路１５７號１－３樓及地下１樓,(02)24921117,200,49,2020/02/16 08:54:05
2331290014,新北市烏來區衛生所,新北市烏來區新烏路５段１０９號,(02)26617200,192,102,2020/02/16 08:54:05
2332110015,桃園市新屋區衛生所,桃園市新屋區新屋里中山路２３９號,(03)4772018,200,50,2020/02/16 08:54:05
2332120011,桃園市觀音區衛生所,桃園市觀音區觀新路５８號,(03)4732031,182,50,2020/02/16 08:54:05
2332130017,桃園市復興區衛生所,桃園市復興區澤仁里中正路２５號,(03)3822325,200,50,2020/02/16 08:54:05
2333070010,新竹縣橫山鄉衛生所,新竹縣橫山鄉大肚村３鄰新興街１４１巷１０號,(03)5932004,200,138,2020/02/16 08:54:05
2333100013,新竹縣寶山鄉衛生所,新竹縣寶山鄉雙溪村７鄰雙園路二段２７３號,(03)5292106,199,50,2020/02/16 08:54:05
2333110019,新竹縣北埔鄉衛生所,新竹縣北埔鄉北埔街９０號,(03)5801677,82,38,2020/02/16 08:54:05
2333120015,新竹縣峨眉鄉衛生所,新竹縣峨眉鄉峨眉村峨眉街２鄰５號,(03)5800314,165,282,2020/02/16 08:54:05
2333140017,新竹縣五峰鄉衛生所,新竹縣五峰鄉大隘村六鄰９９號,(03)5851005,602,226,2020/02/16 08:54:05
2334020014,宜蘭縣羅東鎮衛生所,宜蘭縣羅東鎮民生路７９號,(03)9542321,200,50,2020/02/16 08:54:05
2334030010,宜蘭縣蘇澳鎮衛生所,宜蘭縣蘇澳鎮志成路６０號,(03)9962185,200,50,2020/02/16 08:54:05
2334040016,宜蘭縣頭城鎮衛生所,宜蘭縣頭城鎮吉祥路１５號,(03)9771034,198,50,2020/02/16 08:54:05
2334050012,宜蘭縣礁溪鄉衛生所,宜蘭縣礁溪鄉礁溪路４段１２６號,(03)9882908,158,50,2020/02/16 08:54:05
2334070014,宜蘭縣員山鄉衛生所,宜蘭縣員山鄉復興路２號,(03)9221575,400,100,2020/02/16 08:54:05
2334081026,宜蘭縣冬山鄉衛生所,宜蘭縣冬山鄉中正路１６號,(03)9594772,200,50,2020/02/16 08:54:05
2334100017,宜蘭縣三星鄉衛生所,宜蘭縣三星鄉三星路５段７０號,(03)9892227,38,40,2020/02/16 08:54:05
2334110013,宜蘭縣大同鄉衛生所,宜蘭縣大同鄉崙埤村朝陽４０號,(03)9801175,95,278,2020/02/16 08:54:05
2334120019,宜蘭縣南澳鄉衛生所,宜蘭縣南澳鄉蘇花路２段３７５號,(03)9981019,200,48,2020/02/16 08:54:05
2335010012,苗栗縣苗栗市衛生所,苗栗縣苗栗市建民街２８號,(037)277129,200,50,2020/02/16 08:54:05
2335020018,苗栗縣苑裡鎮衛生所,苗栗縣苑裡鎮客庄里公民街１６號,(037)869595,58,44,2020/02/16 08:54:05
2335030014,苗栗縣通霄鎮衛生所,苗栗縣通霄鎮通東里中正路９－６號,(037)752048,0,46,2020/02/16 08:54:05
2335040010,苗栗縣竹南鎮衛生所,苗栗縣竹南鎮大營路２０９號,(037)470152,0,40,2020/02/16 08:54:05
2335050016,苗栗縣頭份市衛生所,苗栗縣頭份市顯會路７２號,(037)663049,0,44,2020/02/16 08:54:05
2335060012,苗栗縣後龍鎮衛生所,苗栗縣後龍鎮大庄里21鄰光華路３７１號,(037)722008,34,42,2020/02/16 08:54:05
2335070018,苗栗縣卓蘭鎮衛生所,苗栗縣卓蘭鎮老庄里中正路１４２號,(04)25892027,174,50,2020/02/16 08:54:05
2335080014,苗栗縣大湖鄉衛生所,苗栗縣大湖鄉明湖村中原路８７號,(037)991034,90,40,2020/02/16 08:54:05
2335090010,苗栗縣公館鄉衛生所,苗栗縣公館鄉館中村大同路７５號,(037)224732,200,50,2020/02/16 08:54:05
2335100011,苗栗縣銅鑼鄉衛生所,苗栗縣銅鑼鄉銅鑼村新興路８１號,(037)981006,400,100,2020/02/16 08:54:05
2335110017,苗栗縣南庄鄉衛生所,苗栗縣南庄鄉東村大同路１７號,(037)822024,8,138,2020/02/16 08:54:05
2335120013,苗栗縣頭屋鄉衛生所,苗栗縣頭屋鄉頭屋村中山街５６巷５４號,(037)253534,16,26,2020/02/16 08:54:05
2335130019,苗栗縣三義鄉衛生所,苗栗縣三義鄉復興路45號,(037)872014,0,32,2020/02/16 08:54:05
2335140015,苗栗縣西湖鄉衛生所,苗栗縣西湖鄉龍洞村１鄰１６號,(037)921211,118,44,2020/02/16 08:54:05
2335150011,苗栗縣造橋鄉衛生所,苗栗縣造橋鄉造橋村１４鄰８－２號,(037)542755,0,40,2020/02/16 08:54:05
2335160017,苗栗縣三灣鄉衛生所,苗栗縣三灣鄉三灣村親民路１７號,(037)831140,0,28,2020/02/16 08:54:05
2335170013,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村１３０之６號,(037)931309,66,228,2020/02/16 08:54:05
2335180019,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村２鄰７２號,(037)941054,0,198,2020/02/16 08:54:05
2336010016,臺中市豐原區衛生所,臺中市豐原區西勢里中興路１３６號,(04)25261170,196,50,2020/02/16 08:54:05
2336020012,臺中市東勢區衛生所,臺中市東勢區中寧里豐勢路４９０號,(04)25873872,200,50,2020/02/16 08:54:05
2336030018,臺中市大甲區衛生所,臺中市大甲區德興路８１號,(04)26872153,200,50,2020/02/16 08:54:05
2336040014,臺中市清水區衛生所,臺中市清水區中山路９２號,(04)26222639,200,50,2020/02/16 08:54:05
2336050010,臺中市沙鹿區衛生所,臺中市沙鹿區洛泉里文昌路２０號,(04)26625040,200,50,2020/02/16 08:54:05
2336060016,臺中市梧棲區衛生所,臺中市梧棲區雲集街７０巷３號,(04)26562809,200,50,2020/02/16 08:54:05
2336070012,臺中市后里區衛生所,台中市后里區墩西里公安路８６號,(04)25562048,200,50,2020/02/16 08:54:05
2336080018,臺中市神岡區衛生所,臺中市神岡區神岡里神岡路２號,(04)25622792,200,50,2020/02/16 08:54:05
2336090014,臺中市潭子區衛生所,臺中市潭子區中山路２段２４１巷５號,(04)25324643,178,50,2020/02/16 08:54:05
2336100015,臺中市大雅區衛生所,臺中市大雅區中清東路２３２號,(04)25661091,200,50,2020/02/16 08:54:05
2336110011,臺中市新社區衛生所,臺中市新社區新社里興社街４段１號,(04)25811704,200,50,2020/02/16 08:54:05
2336120017,臺中市石岡區衛生所,臺中市石岡區石岡街６號,(04)25721887,0,40,2020/02/16 08:54:05
2336130013,臺中市外埔區衛生所,臺中市外埔區甲后路三段１０６２號,(04)26833208,400,100,2020/02/16 08:54:05
2336150015,臺中市烏日區衛生所,臺中市烏日區烏日里長樂街１３６號,(04)23381027,200,50,2020/02/16 08:54:05
2336160011,臺中市大肚區衛生所,臺中市大肚區頂街里榮華街１號,(04)26996311,200,50,2020/02/16 08:54:05
2336170017,臺中市龍井區衛生所,臺中市龍井區竹坑里沙田路４段２４３號,(04)26352228,200,50,2020/02/16 08:54:05
2336180013,台中市霧峰區衛生所,台中市霧峰區本堂里民生路１－９號,(04)23393022,200,50,2020/02/16 08:54:05
2336190019,臺中市太平區衛生所,臺中市太平區中山路１段２１３之１號,(04)23938083,198,50,2020/02/16 08:54:05
2336200010,臺中市大里區衛生所,臺中市大里區大衛路８２號,(04)24061500,200,50,2020/02/16 08:54:05
2336210025,臺中市和平區衛生所,臺中市和平區南勢里東關路３段１３２號,(04)25942781,200,50,2020/02/16 08:54:05
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,476,248,2020/02/16 08:54:05
2337010010,彰化縣彰化市南西北區衛生所,彰化縣彰化市華北里旭光路１６６號,(04)7282141,200,50,2020/02/16 08:54:05
2337010029,彰化縣彰化市東區衛生所,彰化縣彰化市香山里彰南路２段３４６巷３１弄２６號,(04)7381647,200,50,2020/02/16 08:54:05
2337020016,彰化縣鹿港鎮衛生所,彰化縣鹿港鎮順興里復興路４２３號,(04)7772309,200,50,2020/02/16 08:54:05
2337030012,彰化縣和美鎮衛生所,彰化縣和美鎮和東里彰美路５段３１９號,(04)7552744,196,50,2020/02/16 08:54:05
2337040018,彰化縣北斗鎮衛生所,彰化縣北斗鎮光復里地政路４０６巷１７號,(04)8882059,200,49,2020/02/16 08:54:05
2337050014,彰化縣員林市衛生所,彰化縣員林市仁美里博愛路２２９號,(04)7060230,200,50,2020/02/16 08:54:05
2337060010,彰化縣溪湖鎮衛生所,彰化縣溪湖鎮湖東里青雅路３６號,(04)8815112,200,50,2020/02/16 08:54:05
2337070016,彰化縣田中鎮衛生所,彰化縣田中鎮西路里斗中路一段２２２號,(04)8742053,200,50,2020/02/16 08:54:05
2337090018,彰化縣線西鄉衛生所,彰化縣線西鄉寓埔村和線路９５７巷２號,(04)7585201,198,50,2020/02/16 08:54:05
2337100019,彰化縣伸港鄉衛生所,彰化縣伸港鄉大同村中興路２段１９７號,(04)7982034,200,50,2020/02/16 08:54:05
2337110015,彰化縣福興鄉衛生所,彰化縣福興鄉福興村福興路５１巷２號,(04)7772371,200,50,2020/02/16 08:54:05
2337120020,彰化縣秀水鄉衛生所,彰化縣秀水鄉安東村中山路２８８號,(04)7693001,200,50,2020/02/16 08:54:05
2337130017,彰化縣花壇鄉衛生所,彰化縣花壇鄉長沙村中正路１１號,(04)7862035,182,50,2020/02/16 08:54:05
2337140013,彰化縣芬園鄉衛生所,彰化縣芬園鄉社口村公園１街１１號,(049)2522904,200,50,2020/02/16 08:54:05
2337150019,彰化縣大村鄉衛生所,彰化縣大村鄉大村村中正西路３４０號,(04)8520513,196,50,2020/02/16 08:54:05
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,400,100,2020/02/16 08:54:05
2337180017,彰化縣永靖鄉衛生所,彰化縣永靖鄉永西村西興路９１號,(04)8221057,200,50,2020/02/16 08:54:05
2337190013,彰化縣社頭鄉衛生所,彰化縣社頭鄉社頭村員集路二段４０９號,(04)8732038,200,50,2020/02/16 08:54:05
2337200014,彰化縣二水鄉衛生所,彰化縣二水鄉二水村過圳路１９號,(04)8791077,200,50,2020/02/16 08:54:05
