醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2337210010,彰化縣田尾鄉衛生所,彰化縣田尾鄉饒平村光復路２段６０８號,(04)8832145,198,50,2020/02/16 08:54:05
2337220016,彰化縣埤頭鄉衛生所,彰化縣埤頭鄉合興村健安街１１９號,(04)8922445,200,50,2020/02/16 08:54:05
2337240018,彰化縣大城鄉衛生所,彰化縣大城鄉大城村中平路１２６號,(04)8941323,200,50,2020/02/16 08:54:05
2337250014,彰化縣竹塘鄉衛生所,彰化縣竹塘鄉竹塘村竹林路１段３０４號,(04)8972009,200,50,2020/02/16 08:54:05
2337260010,彰化縣溪州鄉衛生所,彰化縣溪州鄉尾厝村溪下路５７０號,(04)8895023,200,50,2020/02/16 08:54:05
2338010014,南投縣南投市衛生所,南投縣南投市三和里三和一路１３號,(049)2223264,200,50,2020/02/16 08:54:05
2338020010,南投縣埔里鎮衛生所,南投縣埔里鎮中山路二段２５６號,(049)2982157,200,50,2020/02/16 08:54:05
2338030016,南投縣草屯鎮衛生所,南投縣草屯鎮草溪路８８２巷７號,(049)2362023,188,50,2020/02/16 08:54:05
2338040012,南投縣竹山鎮衛生所,南投縣竹山鎮公所路１２６號,(049)2642026,196,50,2020/02/16 08:54:05
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,200,50,2020/02/16 08:54:05
2338060014,南投縣名間鄉衛生所,南投縣名間鄉中正村彰南路４２號,(049)2732135,200,50,2020/02/16 08:54:05
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,196,2020/02/16 08:54:05
2338080016,南投縣中寮鄉衛生所,南投縣中寮鄉永平村永昌街１０２號,(049)2691404,196,50,2020/02/16 08:54:05
2338090012,南投縣魚池鄉衛生所,南投縣魚池鄉東池村魚池街１９４號,(049)2895513,114,46,2020/02/16 08:54:05
2338100013,南投縣國姓鄉衛生所,南投縣國姓鄉國姓村民族街４２號,(049)2721009,200,50,2020/02/16 08:54:05
2338110019,南投縣水里鄉衛生所,南投縣水里鄉博愛路２０５號,(049)2770079,200,50,2020/02/16 08:54:05
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,200,210,2020/02/16 08:54:05
2338130011,南投縣仁愛鄉衛生所,南投縣仁愛鄉大同村五福巷１７號,(049)2802341,198,50,2020/02/16 08:54:05
2340010015,嘉義縣朴子市衛生所,嘉義縣朴子市安福里光復路４０號,(05)3792037,200,48,2020/02/16 08:54:05
2340020011,嘉義縣布袋鎮衛生所,嘉義縣布袋鎮新厝里２１號,(05)3472032,46,40,2020/02/16 08:54:05
2340030017,嘉義縣大林鎮衛生所,嘉義縣大林鎮平林里中山路２５２號,(05)2652042,0,30,2020/02/16 08:54:05
2340050019,嘉義縣溪口鄉衛生所,嘉義縣溪口鄉溪北村二鄰中山路１號,(05)2691046,176,44,2020/02/16 08:54:05
2340060015,嘉義縣新港鄉衛生所,嘉義縣新港鄉宮前村中山路１６７號,(05)3742025,0,36,2020/02/16 08:54:05
2340070011,嘉義縣六腳鄉衛生所,嘉義縣六腳鄉蒜頭村１５鄰蒜頭７３－１號,(05)3802016,110,46,2020/02/16 08:54:05
2340080017,嘉義縣東石鄉衛生所,嘉義縣東石鄉東石村３之７號,(05)3732340,138,44,2020/02/16 08:54:05
2340090013,嘉義縣義竹鄉衛生所,嘉義縣義竹鄉仁里村義竹４２２－１號,(05)3412032,200,50,2020/02/16 08:54:05
2340120016,嘉義縣水上鄉衛生所,嘉義縣水上鄉水上村正義路１４５號,(05)2682059,54,36,2020/02/16 08:54:05
2340130012,嘉義縣中埔鄉衛生所,嘉義縣中埔鄉中埔村中埔１３０號之１,(05)2531008,16,40,2020/02/16 08:54:05
2340150014,嘉義縣梅山鄉衛生所,嘉義縣梅山鄉華山路１８號,(05)2621249,164,48,2020/02/16 08:54:05
2340160010,嘉義縣番路鄉衛生所,嘉義縣番路鄉下坑村菜公店６０號,(05)2591148,200,50,2020/02/16 08:54:05
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,10,144,2020/02/16 08:54:05
2340180012,嘉義縣阿里山鄉衛生所,嘉義縣阿里山鄉樂野村３鄰９７－２號,(05)2561573,180,42,2020/02/16 08:54:05
2341040017,臺南市麻豆區衛生所,臺南市麻豆區巷口里興國路１１一１號,(06)5722215,200,50,2020/02/16 08:54:05
2341060019,臺南市新化區衛生所,臺南市新化區健康路十三鄰１４３號,(06)5905398,200,50,2020/02/16 08:54:05
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,200,50,2020/02/16 08:54:05
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,200,50,2020/02/16 08:54:05
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,200,50,2020/02/16 08:54:05
2341220015,臺南市山上區衛生所,臺南市山上區山上里３５－２號,(06)5781013,200,50,2020/02/16 08:54:05
2341240017,臺南市楠西區衛生所,臺南市楠西區楠西里中正路２２６號,(06)5751006,200,50,2020/02/16 08:54:05
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,164,334,2020/02/16 08:54:05
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,200,50,2020/02/16 08:54:05
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,2,352,2020/02/16 08:54:05
2342010013,高雄市鳳山區衛生所,高雄市鳳山區經武路３４巷２號,(07)7430437,148,48,2020/02/16 08:54:05
2342020019,高雄市岡山區衛生所,高雄市岡山區壽天里公園路５０號,(07)6212015,302,98,2020/02/16 08:54:05
2342030015,高雄市旗山區衛生所,高雄市旗山區中正路１９７號,(07)6612054,352,96,2020/02/16 08:54:05
2342040011,高雄市美濃區衛生所,高雄市美濃區美中路２４６號,(07)6812064,200,50,2020/02/16 08:54:05
2342050017,高雄市林園區衛生所,高雄市林園區林園里林園北路186號,(07)6412404,200,50,2020/02/16 08:54:05
2342070019,高雄市大樹區衛生所,高雄市大樹區龍目路１５８號,(07)6512935,92,44,2020/02/16 08:54:05
2342080015,高雄市仁武區衛生所,高雄市仁武區仁武里地政街２３號,(07)3711434,200,50,2020/02/16 08:54:05
2342100012,高雄市鳥松區衛生所,高雄市鳥松區鳥松里文前路文北巷一弄４號,(07)7316404,300,100,2020/02/16 08:54:05
2342110018,高雄市橋頭區衛生所,高雄市橋頭區橋頭里隆豊路５號,(07)6113516,0,38,2020/02/16 08:54:05
2342120014,高雄市燕巢區衛生所,高雄市燕巢區南燕里中興路２號,(07)6161148,200,50,2020/02/16 08:54:05
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,96,348,2020/02/16 08:54:05
2342140016,高雄市阿蓮區衛生所,高雄市阿蓮區民生路９４－１號,(07)6317141,200,50,2020/02/16 08:54:05
2342150012,高雄市路竹區衛生所,高雄市路竹區竹南里國昌路８６巷２２號,(07)6962449,200,50,2020/02/16 08:54:05
2342160018,高雄市湖內區衛生所,高雄市湖內區湖中路２０３號,(07)6993009,200,50,2020/02/16 08:54:05
2342170014,高雄市茄萣區衛生所,高雄市茄萣區吉定里濱海路二段１號,(07)6989275,200,50,2020/02/16 08:54:05
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,200,130,2020/02/16 08:54:05
2342190016,高雄市彌陀區衛生所,高雄市彌陀區彌仁里中華路一巷五弄一號,(07)6175307,124,46,2020/02/16 08:54:05
2342200017,高雄市梓官區衛生所,高雄市梓官區梓信里公館路４５號,(07)6103050,138,40,2020/02/16 08:54:05
2342210013,高雄市六龜區衛生所,高雄市六龜區民治路１６號,(07)6891244,194,50,2020/02/16 08:54:05
2342220019,高雄市甲仙區衛生所,高雄市甲仙區和安里中山路５２號,(07)6751029,188,48,2020/02/16 08:54:05
2342230015,高雄市杉林區衛生所,高雄市杉林區上平里山仙路９３巷２號,(07)6771319,200,48,2020/02/16 08:54:05
2342240011,高雄市內門區衛生所,高雄市內門區觀亭里１６鄰中埔頭２０號,(07)6671088,108,50,2020/02/16 08:54:05
2342250017,高雄市茂林區衛生所,高雄市茂林區茂林里茂林巷８－４號,(07)6801046,1188,366,2020/02/16 08:54:05
2342260013,高雄市桃源區衛生所,高雄市桃源區桃源里南進巷１８８－１號,(07)6861126,1406,434,2020/02/16 08:54:05
2342270019,高雄市那瑪夏區衛生所,高雄市那瑪夏區瑪雅里６鄰平和巷２５２號,(07)6701142,972,256,2020/02/16 08:54:05
2343010017,屏東縣屏東市衛生所,屏東縣屏東市建國路９２號,(08)7538701,82,48,2020/02/16 08:54:05
2343020013,屏東縣潮州鎮衛生所,屏東縣潮州鎮三共里永坤路１０７號,(08)7882131,90,50,2020/02/16 08:54:05
2343030019,屏東縣東港鎮衛生所,屏東縣東港鎮朝安里新生三路２３號,(08)8325310,2,40,2020/02/16 08:54:05
2343040015,屏東縣恆春鎮衛生所,屏東縣恆春鎮城南里文化路７８號,(08)8892140,12,36,2020/02/16 08:54:05
2343050011,屏東縣萬丹鄉衛生所,屏東縣萬丹鄉四維村萬丹路一段５０１號,(08)7772049,46,40,2020/02/16 08:54:05
2343060017,屏東縣長治鄉衛生所,屏東縣長治鄉進興村潭頭路３號,(08)7368734,52,46,2020/02/16 08:54:05
2343070013,屏東縣麟洛鄉衛生所,屏東縣麟洛鄉麟蹄村中山路１５６－１號,(08)7221152,36,46,2020/02/16 08:54:05
2343080019,屏東縣九如鄉衛生所,屏東縣九如鄉九如路二段２４７號,(08)7392006,72,40,2020/02/16 08:54:05
2343090015,屏東縣里港鄉衛生所,屏東縣里港鄉大平村中山路１０３–１號,(08)7751711,0,42,2020/02/16 08:54:05
2343100016,屏東縣鹽埔鄉衛生所,屏東縣鹽埔鄉鹽北村勝利路１８７號,(08)7932474,124,46,2020/02/16 08:54:05
2343110012,屏東縣高樹鄉衛生所,屏東縣高樹鄉長榮村南昌路１２–２號,(08)7962026,194,50,2020/02/16 08:54:05
2343120018,屏東縣萬巒鄉衛生所,屏東縣萬巒鄉萬全村褒忠路１４－２號,(08)7811794,150,44,2020/02/16 08:54:05
2343130014,屏東縣內埔鄉衛生所,屏東縣內埔鄉內埔村中興路１９１號,(08)7792414,26,44,2020/02/16 08:54:05
2343140010,屏東縣竹田鄉衛生所,屏東縣竹田鄉竹田村中山路２５號,(08)7710445,0,22,2020/02/16 08:54:05
2343150016,屏東縣新埤鄉衛生所,屏東縣新埤鄉新埤村中正路３８號,(08)7971090,156,38,2020/02/16 08:54:05
2343160012,屏東縣枋寮鄉衛生所,屏東縣枋寮鄉枋寮村德興路７７號,(08)8782940,50,42,2020/02/16 08:54:05
2343170018,屏東縣新園鄉衛生所,屏東縣新園鄉仙吉村仙吉路８９－２號,(08)8681293,32,28,2020/02/16 08:54:05
2343180014,屏東縣崁頂鄉衛生所,屏東縣崁頂鄉崁頂村興農路２９–９號,(08)8631454,80,24,2020/02/16 08:54:05
2343190010,屏東縣林邊鄉衛生所,屏東縣林邊鄉光林村和平路４５號,(08)8752076,54,34,2020/02/16 08:54:05
2343200011,屏東縣南州鄉衛生所,屏東縣南州鄉溪南村人和路２３９號,(08)8642224,200,50,2020/02/16 08:54:05
2343210017,屏東縣佳冬鄉衛生所,屏東縣佳冬鄉六根村佳和路８７－１號,(08)8662018,30,48,2020/02/16 08:54:05
2343220013,屏東縣琉球鄉衛生所,屏東縣琉球鄉本福村中山路５１號,(08)8612513,200,50,2020/02/16 08:54:05
2343230019,屏東縣車城鄉衛生所,屏東縣車城鄉福安村福安路２之３０號,(08)8821300,104,40,2020/02/16 08:54:05
2343240015,屏東縣滿州鄉衛生所,屏東縣滿州鄉滿州村中山路３１號,(08)8801279,116,164,2020/02/16 08:54:05
2343250011,屏東縣枋山鄉衛生所,屏東縣枋山鄉枋山村枋山路９８號,(08)8761150,2,4,2020/02/16 08:54:05
2343260017,屏東縣三地門鄉衛生所,屏東縣三地門鄉三地村行政街４號,(08)7991284,1342,434,2020/02/16 08:54:05
2343270013,屏東縣霧台鄉衛生所,屏東縣霧台鄉霧台村神山巷６８號,(08)7902232,1503,441,2020/02/16 08:54:05
2343280019,屏東縣瑪家鄉衛生所,屏東縣瑪家鄉北葉村風景巷８６號,(08)7991164,198,194,2020/02/16 08:54:05
2343290015,屏東縣泰武鄉衛生所,屏東縣泰武鄉佳平村１７９號,(08)7832059,1550,440,2020/02/16 08:54:05
2343300016,屏東縣來義鄉衛生所,屏東縣來義鄉古樓村中正路９０號,(08)7850103,1286,402,2020/02/16 08:54:05
2343310012,屏東縣春日鄉衛生所,屏東縣春日鄉春日村春日路１７６號,(08)8780358,200,50,2020/02/16 08:54:05
2343320018,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村楓林二巷３１號,(08)8771324,1340,406,2020/02/16 08:54:05
2343330014,屏東縣牡丹鄉衛生所,屏東縣牡丹鄉石門村１９號,(08)8831013,856,262,2020/02/16 08:54:05
2344010011,澎湖縣馬公市第一衛生所,澎湖縣馬公市樹德路３６號,(06)9273958,200,50,2020/02/16 08:54:05
2344011027,澎湖縣馬公市第二衛生所,澎湖縣馬公市鎖港里２４０號,(06)9951354,74,44,2020/02/16 08:54:05
2344011036,澎湖縣馬公市第三衛生所,澎湖縣馬公市西文里１１８之２號,(06)9211723,168,300,2020/02/16 08:54:05
2344030013,澎湖縣白沙鄉衛生所,澎湖縣白沙鄉赤崁村３５９號,(06)9931044,40,200,2020/02/16 08:54:05
2344030022,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣白沙鄉鳥嶼村漁港新村３號,(06)9916092,880,362,2020/02/16 08:54:05
2344030031,澎湖縣白沙鄉吉貝衛生所,澎湖縣白沙鄉吉貝村８－１３號,(06)9911430,884,338,2020/02/16 08:54:05
2344040019,澎湖縣西嶼鄉衛生所,澎湖縣西嶼鄉池東村２２２號,(06)9981115,80,42,2020/02/16 08:54:05
2344050015,澎湖縣望安鄉衛生所,澎湖縣望安鄉西安村３６－７號,(06)9991036,618,462,2020/02/16 08:54:05
2344050024,澎湖縣望安鄉將軍衛生所,澎湖縣望安鄉將軍村１２鄰將軍澳１之３號,(06)9902066,1402,490,2020/02/16 08:54:05
