醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
2344060011,澎湖縣七美鄉衛生所,澎湖縣七美鄉中和村埔內５４號,(06)9971005,180,306,2020/02/16 08:54:05
2345010015,花蓮縣花蓮市衛生所,花蓮縣花蓮市新興路２００號,(03)8230232,54,42,2020/02/16 08:54:05
2345020011,花蓮縣鳳林鎮衛生所,花蓮縣鳳林鎮公正街８之１號,(03)8761116,92,50,2020/02/16 08:54:05
2345030017,花蓮縣玉里鎮衛生所,花蓮縣玉里鎮泰昌里中正路１５２號,(03)8882046,150,46,2020/02/16 08:54:05
2345050019,花蓮縣吉安鄉衛生所,花蓮縣吉安鄉吉安村吉安路２段１３２號,(03)8521113,199,50,2020/02/16 08:54:05
2345060015,花蓮縣壽豐鄉衛生所,花蓮縣壽豐鄉壽豐村公園路２８巷１０號,(03)8652101,156,40,2020/02/16 08:54:05
2345070011,花蓮縣光復鄉衛生所,花蓮縣光復鄉大馬村中學街１５８號,(03)8701114,200,50,2020/02/16 08:54:05
2345090013,花蓮縣瑞穗鄉衛生所,花蓮縣瑞穗鄉瑞穗村民生街７５號,(03)8872045,70,46,2020/02/16 08:54:05
2345100014,花蓮縣富里鄉衛生所,花蓮縣富里鄉富里村中山路２０３號,(03)8831029,15,238,2020/02/16 08:54:05
2345110010,花蓮縣秀林鄉衛生所,花蓮縣秀林鄉秀林村１２鄰秀林路８８號,(03)8612122,204,46,2020/02/16 08:54:05
2345120016,花蓮縣萬榮鄉衛生所,花蓮縣萬榮鄉萬榮村１２號,(03)8751651,379,327,2020/02/16 08:54:05
2345130012,花蓮縣卓溪鄉衛生所,花蓮縣卓溪鄉卓溪村中正路６５號,(03)8882592,548,283,2020/02/16 08:54:05
2346010019,台東縣台東巿衛生所,台東縣台東市大同路５１號,(089)350757,200,50,2020/02/16 08:54:05
2346020015,台東縣成功鎮衛生所,台東縣成功鎮忠仁里中山東路６４號,(089)851419,128,46,2020/02/16 08:54:05
2346030011,臺東縣關山鎮衛生所,台東縣關山鎮中福里中華路７８號,(089)811042,76,44,2020/02/16 08:54:05
2346040017,台東縣卑南鄉衛生所,台東縣卑南鄉太平村和平路１３２號,(089)382042,136,38,2020/02/16 08:54:05
2346050013,台東縣大武鄉衛生所,台東縣大武鄉大武村濱海路１００號,(089)791325,260,178,2020/02/16 08:54:05
2346060019,台東縣太麻里鄉衛生所,台東縣太麻里鄉泰和村２鄰民權路６６號,(089)781220,122,40,2020/02/16 08:54:05
2346070015,臺東縣東河鄉衛生所,臺東縣東河鄉東河村南東河路１０鄰３００號,(089)896289,239,294,2020/02/16 08:54:05
2346080011,台東縣長濱鄉衛生所,台東縣長濱鄉長濱村中興路４６號,(089)831022,128,32,2020/02/16 08:54:05
2346090017,台東縣鹿野鄉衛生所,台東縣鹿野鄉鹿野村中華路１段４１８號,(089)551074,146,42,2020/02/16 08:54:05
2346100018,台東縣池上鄉衛生所,台東縣池上鄉中山路１０４號,(089)862609,82,38,2020/02/16 08:54:05
2346110014,台東縣綠島鄉衛生所,台東縣綠島鄉中寮村１－１號,(089)672511,246,275,2020/02/16 08:54:05
2346120010,台東縣延平鄉衛生所,台東縣延平鄉桃源村昇平路１１號,(089)561040,901,328,2020/02/16 08:54:05
2346130016,台東縣海端鄉衛生所,台東縣海端鄉海端村３鄰２９號,(089)931391,5,164,2020/02/16 08:54:05
2346140012,台東縣達仁鄉衛生所,台東縣達仁鄉安朔村復興路１２２號,(089)702209,1388,452,2020/02/16 08:54:05
2346150018,台東縣金峰鄉衛生所,台東縣金峰鄉賓茂村１鄰１４號,(089)772201,1073,326,2020/02/16 08:54:05
2346160014,台東縣蘭嶼鄉衛生所,台東縣蘭嶼鄉紅頭村３６號,(089)732575,1457,478,2020/02/16 08:54:05
2390030030,金門縣金湖鎮衛生所,金門縣金湖鎮正義里成功７號之１,(082)336662,200,50,2020/02/16 08:54:05
2390040518,金門縣金寧鄉衛生所,金門縣金寧鄉盤山村仁愛新屯２之１號,(082)325735,0,60,2020/02/16 08:54:05
2390050032,金門縣烈嶼鄉衛生所,金門縣烈嶼鄉西口村西方６－５號,(082)362078,34,138,2020/02/16 08:54:05
2391020010,連江縣北竿鄉衛生所,連江縣北竿鄉塘岐村２５號,(083)655592,484,262,2020/02/16 08:54:05
2391030016,連江縣莒光鄉西莒衛生所,連江縣莒光鄉青帆村１４－１號,(083)689122,1485,442,2020/02/16 08:54:05
2391030026,連江縣莒光鄉東莒衛生所,連江縣莒光鄉大坪村３０－１號,(083)689038,1129,460,2020/02/16 08:54:05
2391040012,連江縣東引鄉衛生所,連江縣東引鄉中柳村１２３號,(083)677206,1005,435,2020/02/16 08:54:05
5901010058,安郁藥局,台北市松山區八德路３段１２巷５１弄１６號１樓,(02)25774551,0,122,2020/02/16 08:54:05
5901010076,榮星藥局,台北市松山區南京東路４段１３３巷５弄１號,(02)27124696,201,51,2020/02/16 08:54:05
5901010085,安世藥局,台北市松山區南京東路４段１３３巷５弄９號,(02)27133405,0,32,2020/02/16 08:54:05
5901010094,明一藥局,台北市松山區南京東路５段５９巷２８弄２５號１樓,(02)27691654,0,104,2020/02/16 08:54:05
5901010165,傑安藥局,台北市松山區八德路２段４３７巷７弄８號１樓,(02)27524155,0,102,2020/02/16 08:54:05
5901010174,仁弘藥局,台北市松山區民生東路３段１１３巷２５弄６號１樓,(02)27136764,0,38,2020/02/16 08:54:05
5901010192,益華藥局,台北市松山區民生東路５段１３８巷６號,(02)27624898,0,18,2020/02/16 08:54:05
5901010272,德靈藥局,台北市松山區富錦街５４８號,(02)27646998,0,172,2020/02/16 08:54:05
5901010290,健全藥局,台北市松山區民權東路３段１０３巷２０號,(02)27128293,0,112,2020/02/16 08:54:05
5901010496,瑞昌大藥局,台北市松山區民權東路３段１０３巷１０號,(02)27151881,182,132,2020/02/16 08:54:05
5901010576,合生藥局,台北市松山區南京東路５段１２３巷４５號１樓,(02)27602932,0,4,2020/02/16 08:54:05
5901011662,上允藥局,台北市松山區民生東路５段７８號,(02)27696905,0,358,2020/02/16 08:54:05
5901011699,建東大藥局,台北市松山區三民路９７號１樓,(02)27676237,0,126,2020/02/16 08:54:05
5901011733,和諧藥局,台北市松山區民生東路５段１４８號２樓,(02)27568580,0,196,2020/02/16 08:54:05
5901011760,延壽藥局,台北市松山區延壽街３２７號,(02)27685159,0,194,2020/02/16 08:54:05
5901011975,萬泰藥局,台北市松山區敦化北路２２２巷３８號,(02)27135891,2,18,2020/02/16 08:54:05
5901012203,博荃藥局,台北市松山區敦化北路４巷５１號,(02)27316736,0,70,2020/02/16 08:54:05
5901012383,德川中西藥局,台北市松山區八德路４段９６號,(02)27683399,0,316,2020/02/16 08:54:05
5901012409,家音藥局,台北市松山區民生東路５段７３號,(02)37652080,0,54,2020/02/16 08:54:05
5901012454,敦北藥局,台北市松山區民生東路４段８０巷５號,(02)27155691,0,120,2020/02/16 08:54:05
5901012490,中美藥局,台北市松山區富錦街５３１號,(02)27627468,0,91,2020/02/16 08:54:05
5901012507,康麗藥局,台北市松山區南京東路３段３０３巷２０號,(02)27174117,0,14,2020/02/16 08:54:05
5901012516,惠登藥局,台北市松山區民生東路３段１３０巷３４號,(02)25472432,0,53,2020/02/16 08:54:05
5901012561,松田藥局,台北市松山區延吉街９－６號,(02)25798005,0,118,2020/02/16 08:54:05
5901012570,予志藥局,台北市松山區富錦街５２１號,(02)27623522,1,81,2020/02/16 08:54:05
5901012598,婕登藥局,台北市松山區八德路４段６９９號,(02)27482893,0,19,2020/02/16 08:54:05
5901012632,晨安藥局,台北市松山區八德路３段１５５巷２０弄２號,(02)25798460,1,80,2020/02/16 08:54:05
5901012650,銘德藥局,台北市松山區八德路２段３６６巷２８號,(02)27511833,0,132,2020/02/16 08:54:05
5901012669,政昇藥局,台北市松山區南京東路５段３５６號１３樓,(02)27560286,0,254,2020/02/16 08:54:05
5901012712,立康大藥局,台北市松山區八德路四段２－１號,(02)27471749,0,14,2020/02/16 08:54:05
5901012749,躍獅松和藥局,台北市松山區八德路四段６６６－１號,(02)27492569,0,200,2020/02/16 08:54:05
5901012758,京東藥局,台北市松山區南京東路五段２７２號,(02)27679503,0,68,2020/02/16 08:54:05
5901012767,晨新藥局,台北市松山區八德路４段９１巷１－１號,(02)27422951,0,80,2020/02/16 08:54:05
5901012918,躍獅京華藥局,台北市松山區南京東路５段７１號,(02)27666508,0,18,2020/02/16 08:54:05
5901012963,綠之家藥局,台北市松山區延壽街４２８號,(02)25289595,6,64,2020/02/16 08:54:05
5901013004,德安藥局,台北市松山區八德路３段１９５號２樓,(02)25782670,0,198,2020/02/16 08:54:05
5901013095,康采藥局,台北市松山區南京東路５段２９１巷１７－２號,(02)27670271,0,68,2020/02/16 08:54:05
5901013120,誠康中西藥局,台北市松山區南京東路５段５９巷３１弄４３號,(02)27619679,10,115,2020/02/16 08:54:05
5901013139,慶昌藥局,台北市松山區延吉街２９號,(02)25770820,0,119,2020/02/16 08:54:05
5901013148,唯康藥局,台北市松山區八德路３段２１１號,(02)25775000,0,14,2020/02/16 08:54:05
5901013157,西松健康人生藥局,台北市松山區南京東路５段２９１巷７號,(02)27687807,0,6,2020/02/16 08:54:05
5901013175,台北長庚維康藥局,台北市松山區敦化北路１９９巷２弄１號,(02)27199386,200,60,2020/02/16 08:54:05
5901013200,專品南京藥局,台北市松山區南京東路４段７３號,(02)25147685,0,103,2020/02/16 08:54:05
5901013246,芝欣藥局,台北市松山區八德路３段１４８號,(02)25706677,0,132,2020/02/16 08:54:05
5901013264,佑翔藥局,台北市松山區民生東路５段９５號,(02)87875070,0,240,2020/02/16 08:54:05
5901013308,立赫敦北藥局,台北市松山區敦化北路２２２巷２０號,(02)27199277,0,46,2020/02/16 08:54:05
5901013344,健康活力藥師藥局,台北市松山區民生東路５段２１９號,(02)27455556,0,144,2020/02/16 08:54:05
5901013362,啄木鳥藥局,台北市松山區八德路４段２０９號、２１１號（１、２層）,(02)27422413,0,42,2020/02/16 08:54:05
5901013371,玖田藥局,台北市松山區八德路４段６５５號,(02)27666578,0,240,2020/02/16 08:54:05
5901013380,澄馨藥局,台北市松山區三民路３７號,(02)27420159,1,122,2020/02/16 08:54:05
5901013399,一安正昇藥局,台北市松山區南京東路５段３４８號,(02)27680993,0,72,2020/02/16 08:54:05
5901013406,美優康藥局,台北市松山區民生東路４段１１７之１號,(02)27152319,0,144,2020/02/16 08:54:05
5901013433,杏一延吉藥局,臺北市松山區延吉街３２號,(02)25798450,166,68,2020/02/16 08:54:05
5901013442,松山八德藥局,臺北市松山區八德路２段４００號,(02)27782773,0,296,2020/02/16 08:54:05
5901013451,新德大藥局,臺北市松山區饒河街２０４號,(02)27673402,0,244,2020/02/16 08:54:05
5901013460,光點延新藥局,台北市松山區延壽街１０１號,(02)27667795,200,100,2020/02/16 08:54:05
5901013488,欣生藥局,臺北市松山區民生東路５段１３８巷１號,(02)27567611,22,274,2020/02/16 08:54:05
5901013497,民生盛康藥局,臺北市松山區民生東路５段２０４號,(02)27460758,220,176,2020/02/16 08:54:05
5901013504,杏一台北長庚藥局,臺北市松山區敦化北路１９９巷２弄３號,(02)25149463,200,64,2020/02/16 08:54:05
5901013513,立赫民生藥局,臺北市松山區民生東路４段６８號,(02)27139200,0,38,2020/02/16 08:54:05
5901013522,大樹松山藥局,臺北市松山區民生東路５段１０７號,(02)27562226,0,166,2020/02/16 08:54:05
5901020296,百立藥局,台北市大安區和平東路３段２２８巷６６號１樓,(02)27327211,0,203,2020/02/16 08:54:05
5901020303,宏恩藥局,台北市大安區大安路１段１８１號,(02)27000956,0,142,2020/02/16 08:54:05
5901020376,靜園藥局,台北市大安區和平東路２段１１８巷５７之１號,(02)27336390,2,142,2020/02/16 08:54:05
5901020385,延吉大藥局,台北市大安區延吉街１５３號１樓,(02)27819227,0,84,2020/02/16 08:54:05
5901020465,杏友藥局,台北市大安區復興南路２段１５１巷２５號,(02)27079451,0,122,2020/02/16 08:54:05
5901020554,師大藥局,台北市大安區師大路９９號１樓,(02)23623479,0,42,2020/02/16 08:54:05
5901020563,施寶藥局,台北市大安區安東街５０－５號１樓,(02)27114175,200,80,2020/02/16 08:54:05
5901020590,燕福藥局,台北市大安區羅斯福路３段２８３巷１４弄１４號之３,(02)23627307,0,252,2020/02/16 08:54:05
5901020616,龍護大藥局,台北市大安區大安路１段２２４巷７號１Ｆ,(02)23250686,194,200,2020/02/16 08:54:05
5901020634,新廣生藥局,台北市大安區仁愛路４段３４號,(02)27071221,1,83,2020/02/16 08:54:05
5901020652,寶德藥局,台北市大安區樂利路１０５號１Ｆ,(02)27364240,0,50,2020/02/16 08:54:05
5901020661,泰佑藥局,台北市大安區安和路２段７２號１Ｆ,(02)27056841,0,76,2020/02/16 08:54:05
5901020670,杏安堂藥局,台北市大安區忠孝東路４段７７巷３０號１樓,(02)27517636,0,261,2020/02/16 08:54:05
5901020689,四維藥局,台北市大安區復興南路２段１５１巷４３號１樓,(02)27094222,24,210,2020/02/16 08:54:05
5901020698,羅斯福藥局,台北市大安區羅斯福路３段２８３巷９弄３號,(02)23699606,0,50,2020/02/16 08:54:05
5901020732,赫慶藥局,台北市大安區瑞安街２０８巷１１弄５號１樓,(02)27063497,0,66,2020/02/16 08:54:05
5901020787,吉成藥局,台北市大安區泰順街７號,(02)23636475,0,100,2020/02/16 08:54:05
5901020858,順天堂藥局,台北市大安區龍泉街９６號,(02)23627149,0,20,2020/02/16 08:54:05
5901020876,大興藥局,台北市大安區通化街３９巷５０弄１５號１樓,(02)27053369,0,77,2020/02/16 08:54:05
5901020901,辰安藥局,台北市大安區大安路１段３１巷２８號,(02)27119536,0,232,2020/02/16 08:54:05
5901021346,正昌藥局,台北市大安區通化街３８巷９號１樓,(02)27540070,0,100,2020/02/16 08:54:05
5901021408,生百藥局,台北市大安區臨江街１２４號,(02)27371011,0,244,2020/02/16 08:54:05
5901022521,台安藥局,台北市大安區和平東路２段３５３號１樓,(02)27549099,20,56,2020/02/16 08:54:05
5901022601,生光藥局,台北市大安區忠孝東路３段２４８巷２號,(02)27780862,0,96,2020/02/16 08:54:05
5901022898,永康藥局,台北市大安區麗水街６之２號,(02)23279362,0,16,2020/02/16 08:54:05
5901023073,世中欣藥局,台北市大安區永康街２巷８號,(02)23938947,0,204,2020/02/16 08:54:05
5901023091,加豐藥局,台北市大安區忠孝東路３段２１６巷３弄１號１樓,(02)27219678,70,386,2020/02/16 08:54:05
5901023153,崇光藥局,台北市大安區忠孝東路３段３０５號７樓之３,(02)27217958,0,286,2020/02/16 08:54:05
5901023215,大愛健康藥局,台北市大安區敦化南路２段６３巷６５號,(02)27092156,0,246,2020/02/16 08:54:05
5901023304,麗樺藥師藥局,台北市大安區麗水街３號,(02)23952628,0,2,2020/02/16 08:54:05
5901023313,安和藥局,台北市大安區安和路１段１０２巷３號,(02)27092349,22,188,2020/02/16 08:54:05
5901023331,佑安藥局,台北市大安區延吉街２３３巷９號,(02)27069339,0,278,2020/02/16 08:54:05
5901023386,弘昇藥局,台北市大安區復興南路１段１０７巷３２號,(02)27110061,2,166,2020/02/16 08:54:05
5901023411,長虹藥局,台北市大安區忠孝東路４段２１６巷 ６３號,(02)27210232,0,42,2020/02/16 08:54:05
5901023519,惠盈藥局,台北市大安區辛亥路２段１７１巷３１號,(02)87321366,0,158,2020/02/16 08:54:05
5901023523,聯合仁愛藥局,台北市大安區大安路１段１５７巷３號,(02)27039269,0,130,2020/02/16 08:54:05
5901023591,一心藥局,台北市大安區和平東路３段２３８號,(02)27321818,0,118,2020/02/16 08:54:05
5901023653,信安健康藥局,台北市大安區仁愛路４段１２２巷５８號,(02)27084858,0,75,2020/02/16 08:54:05
5901023680,新富川藥局,台北市大安區大安路１段５１巷４號,(02)27114758,2,130,2020/02/16 08:54:05
5901023706,聖英藥局,台北市大安區仁愛路４段２６６巷１５弄１８號,(02)27055851,0,244,2020/02/16 08:54:05
5901023724,元氣生活健保藥局,台北市大安區新生南路１段１６１巷１０號,(02)27060580,0,114,2020/02/16 08:54:05
5901023831,康乃馨藥局,台北市大安區建國南路１段３２７號,(02)23257097,0,72,2020/02/16 08:54:05
5901023886,世康藥局,台北市大安區延吉街２４６號,(02)27015758,6,24,2020/02/16 08:54:05
5901023902,惠良藥局,台北市大安區和平東路３段９３－１號,(02)27387872,0,106,2020/02/16 08:54:05
5901023966,愛維康生活藥局,台北市大安區四維路１７０巷２１號,(02)27059791,0,22,2020/02/16 08:54:05
5901024098,杏一瑞安藥局,台北市大安區瑞安街２０８巷１１弄１號,(02)27096710,0,116,2020/02/16 08:54:05
5901024114,好安心藥局,台北市大安區和平東路２段９８之２號,(02)23772166,0,6,2020/02/16 08:54:05
5901024123,中山樂方藥局,台北市大安區仁愛路４段１１２巷１２號,(02)27050622,34,72,2020/02/16 08:54:05
5901024178,天康忠孝藥局,台北市大安區忠孝東路３段２２３－１號,(02)77137763,132,188,2020/02/16 08:54:05
5901024212,中力信義藥局,台北市大安區信義路４段５１號,(02)23250266,0,183,2020/02/16 08:54:05
5901024221,安居藥局,台北市大安區安居街１９號,(02)23773537,2,162,2020/02/16 08:54:05
5901024310,躍獅新生藥局,台北市大安區和平東路２段２０號,(02)23623367,0,64,2020/02/16 08:54:05
5901024347,博大藥局,台北市大安區安和路２段６５號,(02)27027858,0,28,2020/02/16 08:54:05
5901024427,博昱仁愛藥局,臺北市大安區仁愛路４段６５號,(02)87739258,0,6,2020/02/16 08:54:05
5901024472,忠孝康承健保藥局,台北市大安區復興南路１段１０７巷４號,(02)87733378,0,132,2020/02/16 08:54:05
5901024481,微笑藥師藥局,台北市大安區信義路３段３１巷４號,(02)27009655,0,28,2020/02/16 08:54:05
5901024490,明星大藥局,台北市大安區光復南路４３０之１號,(02)27023747,0,12,2020/02/16 08:54:05
5901024516,博昱師大藥局,台北市大安區羅斯福路３段１８９號,(02)23696966,0,12,2020/02/16 08:54:05
5901024525,國泰維康藥局,台北市大安區仁愛路４段２６６巷１５弄２０號,(02)27542185,0,176,2020/02/16 08:54:05
5901024543,奇威藥局,台北市大安區雲和街９３號,(02)23651110,0,92,2020/02/16 08:54:05
5901024632,艾登安和藥局,台北市大安區安和路１段１２３號,(02)27015201,0,38,2020/02/16 08:54:05
5901024669,百岳藥局,台北市大安區和平東路２段３１１巷１１號,(02)27551037,0,162,2020/02/16 08:54:05
5901024678,大安健康人生藥局,台北市大安區信義路４段３４號,(02)27025553,0,52,2020/02/16 08:54:05
5901024687,博昱大藥局,台北市大安區樂業街１４８號、１５０號,(02)23776199,2,1,2020/02/16 08:54:05
5901024696,仁華藥局,台北市大安區臥龍街１５５號,(02)27336762,73,220,2020/02/16 08:54:05
5901024712,早安藥局,台北市大安區建國南路２段１５１巷４２號,(02)27002209,0,38,2020/02/16 08:54:05
5901024721,麗泰藥局,台北市大安區復興南路２段１５１巷４號,(02)27079595,200,186,2020/02/16 08:54:05
5901024758,兆安健保藥局,台北市大安區通化街１３９號,(02)27363069,0,135,2020/02/16 08:54:05
5901024767,杏一樂業藥局,台北市大安區樂業街１６２號,(02)27383194,0,126,2020/02/16 08:54:05
5901024810,博興藥局,台北市大安區四維路１９８巷２８號,(02)23256668,200,120,2020/02/16 08:54:05
5901024829,威康藥局,台北市大安區和平東路２段２５５之１號,(02)27061149,0,4,2020/02/16 08:54:05
5901024838,昶青藥局,台北市大安區濟南路３段２２之１號,(02)27515678,0,136,2020/02/16 08:54:05
5901024856,杏一台北國泰藥局,台北市大安區仁愛路４段２６６巷１５弄４號,(02)27011785,10,150,2020/02/16 08:54:05
5901024865,沛林東區生活藥粧藥局,台北市大安區敦化南路１段１８７巷１７號,(02)27763759,0,192,2020/02/16 08:54:05
5901024874,奇異果大安藥局,台北市大安區大安路１段１９０號,(02)23250891,0,16,2020/02/16 08:54:05
5901024883,躍獅敦和藥局,台北市大安區和平東路３段１０號,(02)23785767,2,4,2020/02/16 08:54:05
5901024892,太醫藥局,台北市大安區師大路１２號,(02)23685125,0,126,2020/02/16 08:54:05
5901024909,康維健保藥局,台北市大安區敦化南路１段３２９巷１５號,(02)27000120,0,144,2020/02/16 08:54:05
5901024918,康祥藥局,台北市大安區忠孝東路４段２１６巷２１號,(02)27817891,0,10,2020/02/16 08:54:05
5901090074,慈仁藥局,台北市大同區歸綏街２６１號１樓,(02)25572733,0,102,2020/02/16 08:54:05
5901090127,三銘大藥局,台北市大同區迪化街１段８０號,(02)25583392,0,88,2020/02/16 08:54:05
5901090154,柯藥局,台北市大同區重慶北路３段３３５巷６號,(02)25948515,200,84,2020/02/16 08:54:05
5901090216,裕仁藥局,台北市大同區迪化街２段２７０號－１,(02)25910064,0,212,2020/02/16 08:54:05
5901090243,建祥藥局,台北市大同區寧夏路１７號、１７－１號,(02)25556476,0,46,2020/02/16 08:54:05
5901090289,正利民藥局,台北市大同區延平北路３段１０５號,(02)25924842,0,58,2020/02/16 08:54:05
5901090323,泰元藥局,台北市大同區哈密街９１號,(02)25914592,198,136,2020/02/16 08:54:05
5901091473,快安藥局,台北市大同區南京西路２８２、２８４號,(02)25561925,6,16,2020/02/16 08:54:05
5901091544,得意藥師藥局,台北市大同區延平北路２段２２９號,(02)25534294,0,130,2020/02/16 08:54:05
5901091624,健康美藥局,台北市大同區民族西路１６５號,(02)25976707,0,26,2020/02/16 08:54:05
5901091688,宏泰藥師藥局,台北市大同區酒泉街１３１號,(02)25957025,0,92,2020/02/16 08:54:05
5901091759,儷安藥局,台北市大同區錦西街５３巷１６號,(02)25578033,0,36,2020/02/16 08:54:05
5901091820,富康藥局,台北市大同區延平北路２段１２６號,(02)25537782,194,56,2020/02/16 08:54:05
5901091839,春鄰藥局,台北市大同區長安西路３５號,(02)25492000,0,40,2020/02/16 08:54:05
5901091857,佳禾藥局,台北市大同區大龍街２６２號,(02)25953806,0,4,2020/02/16 08:54:05
5901091884,躍獅雙蓮藥局,台北市大同區涼州街４號,(02)25537551,0,80,2020/02/16 08:54:05
5901091973,延平新聖安藥局,台北市大同區延平北路３段３５號,(02)25923399,0,106,2020/02/16 08:54:05
5901091991,德芳藥局,台北市大同區民生西路９１號,(02)25576869,0,8,2020/02/16 08:54:05
5901092014,旭豐藥局,台北市大同區昌吉街９６號,(02)25853880,0,110,2020/02/16 08:54:05
5901092041,酒泉春天藥局,台北市大同區酒泉街９４號、９４號２樓,(02)25977932,0,98,2020/02/16 08:54:05
5901092050,中興聯合藥局,台北市大同區鄭州路１２７號（實際營業地址：１樓）,(02)25502952,0,58,2020/02/16 08:54:05
5901092069,躍獅遠東藥局,台北市大同區南京西路３７４號（實際營業地址：１樓）,(02)25594835,6,124,2020/02/16 08:54:05
5901092078,大同民生藥局,台北市大同區民生西路１２８，１３０號,(02)25558886,22,186,2020/02/16 08:54:05
5901100057,百源堂大藥局,台北市中山區長安東路２段４７－５號,(02)25364362,0,20,2020/02/16 08:54:05
5901100066,名祥藥局,台北市中山區龍江路１６６號,(02)25036265,0,130,2020/02/16 08:54:05
5901100155,大信藥局,台北市中山區林森北路１５９巷６號,(02)25719080,0,228,2020/02/16 08:54:05
5901100244,定好大藥局,台北市中山區農安街１２５巷３４號,(02)25946788,130,183,2020/02/16 08:54:05
5901100333,明美藥局,台北市中山區長春路６９號,(02)25365419,0,129,2020/02/16 08:54:05
5901100342,順泰藥局,台北市中山區錦州街２６６號,(02)25038916,0,164,2020/02/16 08:54:05
5901100422,滿順藥局,台北市中山區伊通街５４號１樓,(02)25075283,204,54,2020/02/16 08:54:05
5901100431,長生藥局,台北市中山區松江路３６２巷５５號１樓,(02)25816210,200,198,2020/02/16 08:54:05
5901100440,優豐藥局,台北市中山區民生東路１段３２號,(02)25602565,1,64,2020/02/16 08:54:05
5901100628,貢玄藥局,台北市中山區錦州街２０７號,(02)25637847,202,200,2020/02/16 08:54:05
5901100664,阿里藥局,台北市中山區錦州街２５１號,(02)25020638,0,170,2020/02/16 08:54:05
5901100717,榮昌藥局,台北市中山區雙城街１７－３號,(02)25964593,0,178,2020/02/16 08:54:05
5901100735,華友藥局,台北市中山區龍江路３５６巷２７號－１,(02)25007159,2,8,2020/02/16 08:54:05
5901100771,良佑藥局,台北市中山區撫順街６－２號１樓,(02)25916402,0,50,2020/02/16 08:54:05
5901100799,立大藥局,台北市中山區吉林路１４４巷１４號,(02)25313844,0,164,2020/02/16 08:54:05
5901101072,長青藥局,台北市中山區興安街５５號１樓,(02)25053160,0,94,2020/02/16 08:54:05
5901101250,美日藥局,台北市中山區天津街６６號１樓,(02)25631662,0,122,2020/02/16 08:54:05
5901101321,文德藥局,台北市中山區龍江路３５６巷１９號１樓,(02)25181178,0,170,2020/02/16 08:54:05
5901101509,永直藥局,台北市中山區北安路５９５巷２弄６號,(02)85098059,200,198,2020/02/16 08:54:05
5901101607,蓁榛健康生活藥局,台北市中山區合江街１００－２號１樓,(02)25099333,1,126,2020/02/16 08:54:05
5901101625,中崙藥局,台北市中山區八德路２段３０７號,(02)27114971,0,40,2020/02/16 08:54:05
5901101652,祥泰藥局,台北市中山區林森北路１３６號,(02)25313097,0,226,2020/02/16 08:54:05
5901101910,嘉恩藥局,台北市中山區錦州街３２１號,(02)25181418,0,114,2020/02/16 08:54:05
5901101929,樂活苑藥局,台北市中山區北安路５４６號１樓,(02)25323296,0,21,2020/02/16 08:54:05
5901101992,大愛藥師藥局,台北市中山區吉林路２５５號１樓,(02)25424723,0,236,2020/02/16 08:54:05
5901102015,久大藥局,台北市中山區林森北路４８０號,(02)25111594,0,134,2020/02/16 08:54:05
5901102060,專心藥局,台北市中山區伊通街１１２－２號,(02)25155847,0,128,2020/02/16 08:54:05
5901102408,康林藥局,台北市中山區興安街１０５號,(02)25171867,0,10,2020/02/16 08:54:05
5901102417,民生興安藥局,台北市中山區民生東路３段９０－１號,(02)25018310,2,62,2020/02/16 08:54:05
